Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.04254773259162903
Iter 10/100: -0.04275815188884735
Iter 10/100: -0.042715590447187424
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04269005358219147
Iter 10/100: -0.04311423748731613
Iter 10/100: -0.04345187544822693
Iter 10/100: -0.043849874287843704
Iter 10/100: -0.04390978068113327
Iter 10/100: -0.04420773312449455
Iter 10/100: -0.044624410569667816
Iter 10/100: -0.044964127242565155
Iter 10/100: -0.04534381628036499
Iter 10/100: -0.045731913298368454
Iter 10/100: -0.045658305287361145
Iter 10/100: -0.04598446562886238
Iter 10/100: -0.046024274080991745
Iter 10/100: -0.04623617231845856
Iter 10/100: -0.046327438205480576
Iter 10/100: -0.04665011540055275
Iter 10/100: -0.04681647568941116
Iter 10/100: -0.047207821160554886
Iter 10/100: -0.047560110688209534
Iter 10/100: -0.0476546585559845
300 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.048020925372838974
Iter 10/100: -0.047874823212623596
Iter 10/100: -0.04828433319926262
Iter 10/100: -0.04855720326304436
Iter 10/100: -0.04882197827100754
Iter 10/100: -0.04861905053257942
Iter 10/100: -0.048842769116163254
Iter 10/100: -0.04905766248703003
Iter 10/100: -0.04943498224020004
Iter 10/100: -0.0496118925511837
Iter 10/100: -0.04994863271713257
Iter 10/100: -0.0502912737429142
Iter 10/100: -0.050649166107177734
Iter 10/100: -0.050912030041217804
Iter 10/100: -0.051224589347839355
Iter 10/100: -0.05141019448637962
Iter 10/100: -0.051686931401491165
Iter 10/100: -0.05207618325948715
Iter 10/100: -0.05198881775140762
Iter 10/100: -0.0522683747112751
320 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05253013223409653
Iter 10/100: -0.05289670079946518
Iter 10/100: -0.05322505161166191
Iter 10/100: -0.053035106509923935
Iter 10/100: -0.053327254951000214
Iter 10/100: -0.05366428196430206
Iter 10/100: -0.053742412477731705
Iter 10/100: -0.052973754703998566
Iter 10/100: -0.05329844355583191
Iter 10/100: -0.05329032987356186
Iter 10/100: -0.05361836031079292
Iter 10/100: -0.05382360890507698
Iter 10/100: -0.054167360067367554
Iter 10/100: -0.054526858031749725
Iter 10/100: -0.05453494191169739
Iter 10/100: -0.054585471749305725
Iter 10/100: -0.054914623498916626
Iter 10/100: -0.05480685085058212
Iter 10/100: -0.0550442673265934
Iter 10/100: -0.055127568542957306
340 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0553569495677948
Iter 10/100: -0.05555926263332367
Iter 10/100: -0.055786386132240295
Iter 10/100: -0.05599045753479004
Iter 10/100: -0.05631951242685318
Iter 10/100: -0.05657302588224411
Iter 10/100: -0.05659228935837746
Iter 10/100: -0.05673070251941681
Iter 10/100: -0.056998010724782944
Iter 10/100: -0.05724041908979416
Iter 10/100: -0.057552386075258255
Iter 10/100: -0.05787106975913048
Iter 10/100: -0.058143675327301025
Iter 10/100: -0.058086249977350235
Iter 10/100: -0.05819205939769745
Iter 10/100: -0.058504462242126465
Iter 10/100: -0.05874194949865341
Iter 10/100: -0.058802083134651184
Iter 10/100: -0.05886765941977501
Iter 10/100: -0.05899253115057945
360 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05891735479235649
Iter 10/100: -0.05909385159611702
Iter 10/100: -0.059198543429374695
Iter 10/100: -0.05945243686437607
Iter 10/100: -0.059501372277736664
Iter 10/100: -0.05980028212070465
Iter 10/100: -0.06009026989340782
Iter 10/100: -0.06039772182703018
Iter 10/100: -0.06032436341047287
Iter 10/100: -0.060352444648742676
Iter 10/100: -0.06054603308439255
Iter 10/100: -0.06058026850223541
Iter 10/100: -0.060878172516822815
Iter 10/100: -0.06069446727633476
Iter 10/100: -0.06076586991548538
Iter 10/100: -0.06105298921465874
Iter 10/100: -0.06131851673126221
Iter 10/100: -0.061618149280548096
Iter 10/100: -0.06182137131690979
Iter 10/100: -0.06177067756652832
380 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06199013069272041
Iter 10/100: -0.06204615533351898
Iter 10/100: -0.06219637021422386
Iter 10/100: -0.06211039051413536
Iter 10/100: -0.06230315938591957
Iter 10/100: -0.06232893839478493
Iter 10/100: -0.06259888410568237
Iter 10/100: -0.06276670843362808
Iter 10/100: -0.06296410411596298
Iter 10/100: -0.06324075162410736
Iter 10/100: -0.06328345835208893
Iter 10/100: -0.06288983672857285
Iter 10/100: -0.06315582245588303
Iter 10/100: -0.06344910711050034
Iter 10/100: -0.06371674686670303
Iter 10/100: -0.06399469077587128
Iter 10/100: -0.06419982761144638
Iter 10/100: -0.06448867172002792
Iter 10/100: -0.06473711133003235
Iter 10/100: -0.06490306556224823
400 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06504277884960175
Iter 10/100: -0.06531943380832672
Iter 10/100: -0.0655888244509697
Iter 10/100: -0.0658639445900917
Iter 10/100: -0.06614980101585388
Iter 10/100: -0.06632108241319656
Iter 10/100: -0.06645488739013672
Iter 10/100: -0.0666675791144371
Iter 10/100: -0.06679076701402664
Iter 10/100: -0.06702559441328049
Iter 10/100: -0.0672493577003479
Iter 10/100: -0.06742607802152634
Iter 10/100: -0.06770388036966324
Iter 10/100: -0.06762421876192093
Iter 10/100: -0.06779958307743073
Iter 10/100: -0.06801657378673553
Iter 10/100: -0.06826478987932205
Iter 10/100: -0.06848077476024628
Iter 10/100: -0.0686538815498352
Iter 10/100: -0.06889175623655319
420 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.06901786476373672
Iter 10/100: -0.0692363753914833
Iter 10/100: -0.06938079744577408
Iter 10/100: -0.06963149458169937
Iter 10/100: -0.06939013302326202
Iter 10/100: -0.06956388056278229
Iter 10/100: -0.06976241618394852
Iter 10/100: -0.070002980530262
Iter 10/100: -0.0698096826672554
Iter 10/100: -0.06995052844285965
Iter 10/100: -0.06956032663583755
Iter 10/100: -0.06981062144041061
Iter 10/100: -0.069921113550663
Iter 10/100: -0.0701097846031189
Iter 10/100: -0.07033506035804749
Iter 10/100: -0.0705857202410698
Iter 10/100: -0.07077015936374664
Iter 10/100: -0.07099369913339615
Iter 10/100: -0.07119213789701462
Iter 10/100: -0.07139232009649277
440 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07152394950389862
Iter 10/100: -0.07179904729127884
Iter 10/100: -0.07204867154359818
Iter 10/100: -0.07210664451122284
Iter 10/100: -0.07234863191843033
Iter 10/100: -0.07248473912477493
Iter 10/100: -0.07272264361381531
Iter 10/100: -0.07280658185482025
Iter 10/100: -0.07288991659879684
Iter 10/100: -0.07314327359199524
Iter 10/100: -0.07338611036539078
Iter 10/100: -0.07286107540130615
Iter 10/100: -0.07309283316135406
Iter 10/100: -0.07268093526363373
Iter 10/100: -0.07290386408567429
Iter 10/100: -0.07243955880403519
Iter 10/100: -0.07260474562644958
Iter 10/100: -0.07283162325620651
Iter 10/100: -0.07281649857759476
Iter 10/100: -0.07287631183862686
460 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07300201803445816
Iter 10/100: -0.07309848815202713
Iter 10/100: -0.0733061358332634
Iter 10/100: -0.07333558052778244
Iter 10/100: -0.07350056618452072
Iter 10/100: -0.07356790453195572
Iter 10/100: -0.07368002086877823
Iter 10/100: -0.07360026985406876
Iter 10/100: -0.0736071914434433
Iter 10/100: -0.07351651787757874
Iter 10/100: -0.07372063398361206
Iter 10/100: -0.07391733676195145
Iter 10/100: -0.07413268834352493
Iter 10/100: -0.07423097640275955
Iter 10/100: -0.0744008868932724
Iter 10/100: -0.07461198419332504
Iter 10/100: -0.07480667531490326
Iter 10/100: -0.07502396404743195
Iter 10/100: -0.07524046301841736
Iter 10/100: -0.07542522996664047
480 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07551197707653046
Iter 10/100: -0.07561913132667542
Iter 10/100: -0.07568459212779999
Iter 10/100: -0.07585211843252182
Iter 10/100: -0.07586951553821564
Iter 10/100: -0.07602537423372269
Iter 10/100: -0.07596562802791595
Iter 10/100: -0.07616810500621796
Iter 10/100: -0.07620784640312195
Iter 10/100: -0.07636181265115738
Iter 10/100: -0.07649902254343033
Iter 10/100: -0.07667277008295059
Iter 10/100: -0.076605886220932
Iter 10/100: -0.07673610001802444
Iter 10/100: -0.07686763256788254
Iter 10/100: -0.0770624503493309
Iter 10/100: -0.07721278071403503
Iter 10/100: -0.07733099162578583
Iter 10/100: -0.07751879096031189
Iter 10/100: -0.07772015035152435
500 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.07790699601173401
Iter 10/100: -0.07807663083076477
Iter 10/100: -0.07816547900438309
Iter 10/100: -0.07810880988836288
Iter 10/100: -0.07813189178705215
Iter 10/100: -0.07826505601406097
Iter 10/100: -0.07820349186658859
Iter 10/100: -0.07830454409122467
Iter 10/100: -0.07851063460111618
Iter 10/100: -0.07866156846284866
Iter 10/100: -0.07879968732595444
Iter 10/100: -0.0789947435259819
Iter 10/100: -0.07913867384195328
Iter 10/100: -0.07926841080188751
Iter 10/100: -0.07924234867095947
Iter 10/100: -0.07937323302030563
Iter 10/100: -0.07952238619327545
Iter 10/100: -0.07971185445785522
Iter 10/100: -0.07948803901672363
Iter 10/100: -0.07968714088201523
520 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0798821970820427
Iter 10/100: -0.08006870001554489
Iter 10/100: -0.08025749027729034
Iter 10/100: -0.08035138249397278
Iter 10/100: -0.08048613369464874
Iter 10/100: -0.08064444363117218
Iter 10/100: -0.08084047585725784
Iter 10/100: -0.08096393197774887
Iter 10/100: -0.08115246146917343
Iter 10/100: -0.08116302639245987
Iter 10/100: -0.08135322481393814
Iter 10/100: -0.08123790472745895
Iter 10/100: -0.08142656832933426
Iter 10/100: -0.08158968389034271
Iter 10/100: -0.08169040083885193
Iter 10/100: -0.08178586512804031
Iter 10/100: -0.0818086490035057
Iter 10/100: -0.08195618540048599
Iter 10/100: -0.08209764212369919
Iter 10/100: -0.08209089189767838
540 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08225417137145996
Iter 10/100: -0.08243845403194427
Iter 10/100: -0.0826018825173378
Iter 10/100: -0.08273626118898392
Iter 10/100: -0.08277900516986847
Iter 10/100: -0.08279375731945038
Iter 10/100: -0.08297693729400635
Iter 10/100: -0.0831565111875534
Iter 10/100: -0.08332236856222153
Iter 10/100: -0.08349736034870148
Iter 10/100: -0.08367975056171417
Iter 10/100: -0.08378363400697708
Iter 10/100: -0.08396192640066147
Iter 10/100: -0.08401281386613846
Iter 10/100: -0.08416108787059784
Iter 10/100: -0.0841926634311676
Iter 10/100: -0.08428496867418289
Iter 10/100: -0.0838145837187767
Iter 10/100: -0.08395813405513763
Iter 10/100: -0.08404577523469925
560 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08409625291824341
Iter 10/100: -0.08427517116069794
Iter 10/100: -0.08428498357534409
Iter 10/100: -0.08430571854114532
Iter 10/100: -0.08433272689580917
Iter 10/100: -0.08445745706558228
Iter 10/100: -0.08448056131601334
Iter 10/100: -0.08453799784183502
Iter 10/100: -0.08467347919940948
Iter 10/100: -0.08476778864860535
Iter 10/100: -0.08462593704462051
Iter 10/100: -0.08477762341499329
Iter 10/100: -0.08442878723144531
Iter 10/100: -0.08435339480638504
Iter 10/100: -0.08425533771514893
Iter 10/100: -0.0842052772641182
Iter 10/100: -0.08426202088594437
Iter 10/100: -0.0841289758682251
Iter 10/100: -0.08428147435188293
Iter 10/100: -0.08441027253866196
580 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0844326987862587
Iter 10/100: -0.08459493517875671
Iter 10/100: -0.08474360406398773
Iter 10/100: -0.08488858491182327
Iter 10/100: -0.08471045643091202
Iter 10/100: -0.08480645716190338
Iter 10/100: -0.08497238159179688
Iter 10/100: -0.08508330583572388
Iter 10/100: -0.08520030230283737
Iter 10/100: -0.08530158549547195
Iter 10/100: -0.08546219021081924
Iter 10/100: -0.0856035053730011
Iter 10/100: -0.0857657790184021
Iter 10/100: -0.08593146502971649
Iter 10/100: -0.08545849472284317
Iter 10/100: -0.0855853259563446
Iter 10/100: -0.08569107204675674
Iter 10/100: -0.08581624180078506
Iter 10/100: -0.0859556645154953
Iter 10/100: -0.0860881432890892
600 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08622810244560242
Iter 10/100: -0.08615276962518692
Iter 10/100: -0.08630506694316864
Iter 10/100: -0.08640220016241074
Iter 10/100: -0.08654967695474625
Iter 10/100: -0.08670123666524887
Iter 10/100: -0.08665654808282852
Iter 10/100: -0.0867941752076149
Iter 10/100: -0.08695509284734726
Iter 10/100: -0.08701492100954056
Iter 10/100: -0.08713892102241516
Iter 10/100: -0.08660309761762619
Iter 10/100: -0.08665286749601364
Iter 10/100: -0.08680424094200134
Iter 10/100: -0.08695399761199951
Iter 10/100: -0.08710356056690216
Iter 10/100: -0.08718287199735641
Iter 10/100: -0.08733692020177841
Iter 10/100: -0.0873880684375763
Iter 10/100: -0.0875329002737999
620 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08769004046916962
Iter 10/100: -0.08770977705717087
Iter 10/100: -0.08769000321626663
Iter 10/100: -0.08740830421447754
Iter 10/100: -0.08731754124164581
Iter 10/100: -0.08740227669477463
Iter 10/100: -0.08752011507749557
Iter 10/100: -0.0874098390340805
Iter 10/100: -0.08747716248035431
Iter 10/100: -0.08711270987987518
Iter 10/100: -0.08699501305818558
Iter 10/100: -0.08700022101402283
Iter 10/100: -0.08710325509309769
Iter 10/100: -0.08722580969333649
Iter 10/100: -0.0873631089925766
Iter 10/100: -0.08731215447187424
Iter 10/100: -0.08743477612733841
Iter 10/100: -0.08758731186389923
Iter 10/100: -0.08773743361234665
Iter 10/100: -0.08726856112480164
640 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08723124861717224
Iter 10/100: -0.08726180344820023
Iter 10/100: -0.08738807588815689
Iter 10/100: -0.08731947839260101
Iter 10/100: -0.08741127699613571
Iter 10/100: -0.08754400163888931
Iter 10/100: -0.08756045252084732
Iter 10/100: -0.08766891062259674
Iter 10/100: -0.08781085908412933
Iter 10/100: -0.087790846824646
Iter 10/100: -0.08777419477701187
Iter 10/100: -0.0877920389175415
Iter 10/100: -0.08784672617912292
Iter 10/100: -0.08799020200967789
Iter 10/100: -0.08792238682508469
Iter 10/100: -0.08737946301698685
Iter 10/100: -0.08718157559633255
Iter 10/100: -0.0870373472571373
Iter 10/100: -0.0872122049331665
Iter 10/100: -0.08736327290534973
660 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08754722028970718
Iter 10/100: -0.08762043714523315
Iter 10/100: -0.08777676522731781
Iter 10/100: -0.08785752207040787
Iter 10/100: -0.08783255517482758
Iter 10/100: -0.08794623613357544
Iter 10/100: -0.08734814822673798
Iter 10/100: -0.08748556673526764
Iter 10/100: -0.08727573603391647
Iter 10/100: -0.08739712834358215
Iter 10/100: -0.08746665716171265
Iter 10/100: -0.08761076629161835
Iter 10/100: -0.08772743493318558
Iter 10/100: -0.08763721585273743
Iter 10/100: -0.0875808447599411
Iter 10/100: -0.08752606064081192
Iter 10/100: -0.08759212493896484
Iter 10/100: -0.0877254530787468
Iter 10/100: -0.08787162601947784
Iter 10/100: -0.0878608301281929
680 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08788128197193146
Iter 10/100: -0.08795110881328583
Iter 10/100: -0.08806340396404266
Iter 10/100: -0.08816177397966385
Iter 10/100: -0.08801164478063583
Iter 10/100: -0.08809409290552139
Iter 10/100: -0.08820682764053345
Iter 10/100: -0.08834206312894821
Iter 10/100: -0.08824054151773453
Iter 10/100: -0.08831700682640076
Iter 10/100: -0.08837543427944183
Iter 10/100: -0.08851771056652069
Iter 10/100: -0.08857075870037079
Iter 10/100: -0.08871173113584518
Iter 10/100: -0.08874385058879852
Iter 10/100: -0.08883993327617645
Iter 10/100: -0.08889275789260864
Iter 10/100: -0.08890080451965332
Iter 10/100: -0.08904047310352325
Iter 10/100: -0.08908041566610336
700 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.08910476416349411
Iter 10/100: -0.08921647071838379
Iter 10/100: -0.08936034888029099
Iter 10/100: -0.08947738260030746
Iter 10/100: -0.08936964720487595
Iter 10/100: -0.08944869786500931
[[ -2.57101003  -3.1990226   -3.07985251 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3545912504196167
Iter 20/100: 1.173345923423767
Iter 30/100: 0.8202311992645264
0 trials completed
[-3.72606505 -1.50444609 -3.28003578] -10.0
Iter 10/100: 0.43355193734169006
Iter 10/100: 0.20920537412166595
Iter 10/100: 0.3131957948207855
Iter 10/100: 0.2510182857513428
Iter 10/100: 0.24728628993034363
Iter 10/100: 0.24354493618011475
Iter 10/100: 0.23960891366004944
Iter 10/100: 0.23575498163700104
Iter 10/100: 0.23198576271533966
Iter 10/100: 0.228145569562912
Iter 10/100: 0.22441181540489197
Iter 10/100: 0.2207404226064682
Iter 10/100: 0.21709445118904114
Iter 10/100: 0.21352075040340424
Iter 10/100: 0.20997409522533417
Iter 10/100: 0.20649132132530212
Iter 10/100: 0.20304511487483978
Iter 10/100: 0.19965185225009918
Iter 10/100: 0.19630230963230133
Iter 10/100: 0.19300152361392975
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.18974585831165314
