Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
120 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: -2.4290194511413574
Iter 20/100: -2.7770471572875977
Iter 30/100: -2.8039772510528564
Iter 10/100: -2.802187919616699
Iter 20/100: -2.8064064979553223
Iter 10/100: -2.799267053604126
Iter 20/100: -2.799849271774292
Iter 10/100: -2.8035407066345215
Iter 10/100: -2.806541919708252
Iter 10/100: -2.8109447956085205
Iter 10/100: -2.815192699432373
Iter 10/100: -2.763260841369629
Iter 10/100: -2.763066053390503
Iter 20/100: -2.763392925262451
Iter 10/100: -2.7655832767486572
Iter 10/100: -2.7702627182006836
Iter 10/100: -2.773111343383789
Iter 10/100: -2.757032632827759
Iter 10/100: -2.762133836746216
Iter 10/100: -2.7659809589385986
Iter 10/100: -2.7702813148498535
Iter 10/100: -2.774646282196045
Iter 10/100: -2.7791152000427246
Iter 10/100: -2.783720016479492
Iter 10/100: -2.7883052825927734
140 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: -2.792846918106079
Iter 10/100: -2.797635555267334
Iter 10/100: -2.8024728298187256
Iter 10/100: -2.807088851928711
Iter 10/100: -2.811692237854004
Iter 10/100: -2.8161942958831787
Iter 10/100: -2.820779800415039
Iter 10/100: -2.825147867202759
Iter 10/100: -2.8292903900146484
Iter 10/100: -2.8340749740600586
Iter 10/100: -2.8383920192718506
Iter 10/100: -2.8423683643341064
Iter 10/100: -2.846892833709717
Iter 10/100: -2.8508434295654297
Iter 10/100: -2.8544459342956543
Iter 10/100: -2.858665943145752
Iter 10/100: -2.8629374504089355
Iter 10/100: -2.866971015930176
Iter 10/100: -2.8712849617004395
Iter 10/100: -2.874647855758667
160 trials completed
[-3.79999995 -3.30777764] -8.0
Iter 10/100: -2.8787717819213867
Iter 10/100: -2.859159231185913
Iter 20/100: -2.8592183589935303
Iter 10/100: -2.8630852699279785
Iter 10/100: -2.8672966957092285
Iter 10/100: -2.8711917400360107
Iter 10/100: -2.875218391418457
Iter 10/100: -2.879014730453491
Iter 10/100: -2.8824691772460938
Iter 10/100: -2.886547327041626
Iter 10/100: -2.8901054859161377
[[-3.5111774  -1.16519105 -6.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]
 [-3.79999995 -3.30777764 -8.        ]]
Iter 10/100: 1.5669866800308228
Iter 20/100: 1.4097321033477783
Iter 30/100: 1.1011909246444702
0 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.753218948841095
Iter 10/100: 0.5818878412246704
Iter 10/100: 0.6172739863395691
Iter 10/100: 0.547692596912384
Iter 10/100: 0.5275433659553528
Iter 10/100: 0.5082910060882568
Iter 10/100: 0.4899073541164398
Iter 10/100: 0.4724511504173279
Iter 10/100: 0.45579010248184204
Iter 10/100: 0.4399792551994324
Iter 10/100: 0.42490071058273315
Iter 10/100: 0.4105939269065857
Iter 10/100: 0.3968704640865326
Iter 10/100: 0.3838236927986145
Iter 10/100: 0.3713752329349518
Iter 10/100: 0.3594084680080414
Iter 10/100: 0.34797659516334534
Iter 10/100: 0.3369842767715454
Iter 10/100: 0.32642537355422974
Iter 10/100: 0.3162558078765869
20 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.3064703941345215
Iter 10/100: 0.2970361113548279
Iter 10/100: 0.2879447340965271
Iter 10/100: 0.2791692912578583
Iter 10/100: 0.2707030773162842
Iter 10/100: 0.26248598098754883
Iter 10/100: 0.2556808888912201
Iter 10/100: 0.2473130226135254
Iter 10/100: 0.23958714306354523
Iter 10/100: 0.23238752782344818
Iter 10/100: 0.2264464944601059
Iter 10/100: 0.22034010291099548
Iter 10/100: 0.2141384482383728
Iter 10/100: 0.20810922980308533
Iter 10/100: 0.20223236083984375
Iter 10/100: 0.1964995115995407
Iter 10/100: 0.25558310747146606
Iter 10/100: 0.18375445902347565
Iter 10/100: 0.17874817550182343
Iter 10/100: 0.23915362358093262
40 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.1673174649477005
Iter 10/100: 0.16273392736911774
Iter 10/100: 0.22429737448692322
Iter 10/100: 0.15238143503665924
Iter 10/100: 0.14814788103103638
Iter 10/100: 0.2107383757829666
Iter 10/100: 0.13868814706802368
Iter 10/100: 0.20207253098487854
Iter 10/100: 0.1300399899482727
Iter 10/100: 0.19402427971363068
Iter 10/100: 0.12190065532922745
Iter 10/100: 0.18642333149909973
Iter 10/100: 0.11416265368461609
Iter 10/100: 0.17918923497200012
Iter 10/100: 0.10679064691066742
Iter 10/100: 0.17229126393795013
Iter 10/100: 0.0997539833188057
Iter 10/100: 0.16570287942886353
Iter 10/100: 0.09302790462970734
Iter 10/100: 0.15940415859222412
60 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.08659101277589798
Iter 10/100: 0.15337200462818146
Iter 10/100: 0.08042561262845993
Iter 10/100: 0.14759144186973572
Iter 10/100: 0.07451322674751282
Iter 10/100: 0.1420462280511856
Iter 10/100: 0.1080280989408493
Iter 10/100: 0.1367015540599823
Iter 10/100: 0.10127610713243484
Iter 10/100: 0.13157957792282104
Iter 10/100: 0.09398642927408218
Iter 10/100: 0.12665198743343353
Iter 10/100: 0.08675404638051987
Iter 10/100: 0.12190516293048859
Iter 10/100: 0.07969214767217636
Iter 10/100: 0.11733552813529968
Iter 10/100: 0.07268118113279343
Iter 10/100: 0.11293390393257141
Iter 10/100: 0.06554300338029861
Iter 10/100: 0.10867909342050552
80 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.058798179030418396
Iter 10/100: 0.10457812249660492
Iter 10/100: 0.051810164004564285
Iter 10/100: 0.100612573325634
Iter 10/100: 0.045056942850351334
Iter 10/100: 0.09677952527999878
Iter 10/100: 0.03831932693719864
Iter 10/100: 0.09307088702917099
Iter 10/100: 0.0317179299890995
Iter 10/100: 0.08948235958814621
Iter 10/100: 0.025057632476091385
Iter 10/100: 0.08600688725709915
Iter 10/100: 0.01846367120742798
Iter 10/100: 0.08263606578111649
Iter 10/100: 0.012123968452215195
Iter 10/100: 0.07937145978212357
Iter 10/100: 0.005659936927258968
Iter 10/100: 0.07620234787464142
Iter 10/100: -0.000707681814674288
Iter 10/100: 0.07312276214361191
100 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: -0.006709826644510031
Iter 10/100: 0.07013586908578873
Iter 10/100: -0.012870466336607933
Iter 10/100: 0.06722992658615112
Iter 10/100: -0.01856221817433834
Iter 10/100: 0.06440669298171997
Iter 10/100: -0.024204017594456673
Iter 10/100: 0.06166091188788414
Iter 10/100: -0.029817182570695877
Iter 10/100: 0.05898965522646904
Iter 10/100: -0.03517252206802368
Iter 10/100: 0.05637701600790024
Iter 10/100: -0.039284951984882355
Iter 10/100: 0.0538475476205349
Iter 10/100: -0.04437283053994179
Iter 10/100: 0.051373157650232315
Iter 10/100: -0.04836506024003029
Iter 10/100: 0.04897284135222435
Iter 10/100: -0.05339647829532623
Iter 10/100: 0.04661131277680397
120 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: -0.055980127304792404
Iter 10/100: 0.04432244598865509
Iter 10/100: -0.05947773903608322
Iter 10/100: 0.042089153081178665
Iter 10/100: -0.06298322230577469
Iter 10/100: 0.03989735618233681
Iter 10/100: -0.06466037780046463
Iter 10/100: 0.037803322076797485
Iter 10/100: -0.07143038511276245
Iter 10/100: 0.03561807796359062
Iter 10/100: -0.061605796217918396
Iter 10/100: 0.033838678151369095
Iter 10/100: -0.09770876914262772
Iter 10/100: 0.030268440023064613
Iter 10/100: 0.02283712849020958
Iter 10/100: 0.031010638922452927
Iter 10/100: -0.3579055070877075
Iter 10/100: 0.16496284306049347
Iter 10/100: -0.045738913118839264
Iter 10/100: 0.02814328856766224
140 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: -0.11734172701835632
Iter 10/100: 0.02093030884861946
Iter 10/100: 0.026265792548656464
Iter 10/100: -0.003967250697314739
Iter 10/100: 0.024701129645109177
Iter 10/100: -0.01663230173289776
Iter 10/100: 0.023220594972372055
Iter 10/100: -0.040898360311985016
Iter 10/100: 0.021567925810813904
Iter 10/100: -0.046456579118967056
Iter 10/100: 0.020018938928842545
Iter 10/100: -0.07754073292016983
Iter 10/100: 0.018033480271697044
Iter 10/100: -0.024359021335840225
Iter 10/100: 0.017349973320961
Iter 10/100: -0.389726459980011
Iter 10/100: 0.1370030641555786
Iter 10/100: -0.05576614290475845
Iter 10/100: 0.01817181333899498
Iter 10/100: -0.060136761516332626
160 trials completed
[-3.04155297 -3.13846221] -8.0
Iter 10/100: 0.01694115623831749
Iter 10/100: -0.061807502061128616
Iter 10/100: 0.015739072114229202
Iter 10/100: -0.06352704763412476
Iter 10/100: 0.014555211178958416
Iter 10/100: -0.06527979671955109
Iter 10/100: 0.013265731744468212
Iter 10/100: -0.0669540986418724
Iter 10/100: 0.012094222009181976
Iter 10/100: -0.06846924126148224
[[-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]
 [-3.04155297 -3.13846221 -8.        ]]
Iter 10/100: 1.5705318450927734
Iter 20/100: 1.4144965410232544
Iter 30/100: 1.1066930294036865
0 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.757449746131897
Iter 10/100: 0.5473058819770813
Iter 10/100: 0.6150851249694824
Iter 10/100: 0.5436972975730896
Iter 10/100: 0.524459719657898
Iter 10/100: 0.5059713125228882
Iter 10/100: 0.4882814586162567
Iter 10/100: 0.4713885188102722
Iter 10/100: 0.45525693893432617
Iter 10/100: 0.43986597657203674
Iter 10/100: 0.4251403212547302
Iter 10/100: 0.4110751748085022
Iter 10/100: 0.39757591485977173
Iter 10/100: 0.38466089963912964
Iter 10/100: 0.37224721908569336
Iter 10/100: 0.3603525161743164
Iter 10/100: 0.34890714287757874
Iter 10/100: 0.3379232883453369
Iter 10/100: 0.3273426294326782
Iter 10/100: 0.3171766400337219
20 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.3073705732822418
Iter 10/100: 0.2979356050491333
Iter 10/100: 0.2888256907463074
Iter 10/100: 0.28004956245422363
Iter 10/100: 0.2715655267238617
Iter 10/100: 0.2633819282054901
Iter 10/100: 0.25548869371414185
Iter 10/100: 0.24879394471645355
Iter 10/100: 0.24073943495750427
Iter 10/100: 0.23328819870948792
Iter 10/100: 0.22632670402526855
Iter 10/100: 0.22046877443790436
Iter 10/100: 0.213390052318573
Iter 10/100: 0.20690219104290009
Iter 10/100: 0.2007497102022171
Iter 10/100: 0.19501519203186035
Iter 10/100: 0.18902038037776947
Iter 10/100: 0.18336230516433716
Iter 10/100: 0.1781097650527954
Iter 10/100: 0.17260518670082092
40 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.1674026995897293
Iter 10/100: 0.16256654262542725
Iter 10/100: 0.15749233961105347
Iter 10/100: 0.15269158780574799
Iter 10/100: 0.14822570979595184
Iter 10/100: 0.14353249967098236
Iter 10/100: 0.1390915960073471
Iter 10/100: 0.13495281338691711
Iter 10/100: 0.19962146878242493
Iter 10/100: 0.1264849603176117
Iter 10/100: 0.12269135564565659
Iter 10/100: 0.18815827369689941
Iter 10/100: 0.11478821933269501
Iter 10/100: 0.11115013808012009
Iter 10/100: 0.17732739448547363
Iter 10/100: 0.1038583293557167
Iter 10/100: 0.17090784013271332
Iter 10/100: 0.0970991849899292
Iter 10/100: 0.1644105613231659
Iter 10/100: 0.0904838964343071
60 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.1578720360994339
Iter 10/100: 0.08411113917827606
Iter 10/100: 0.15227748453617096
Iter 10/100: 0.07817010581493378
Iter 10/100: 0.1465580016374588
Iter 10/100: 0.07195179909467697
Iter 10/100: 0.14069761335849762
Iter 10/100: 0.06642687320709229
Iter 10/100: 0.13543476164340973
Iter 10/100: 0.05149642378091812
Iter 10/100: 0.13037016987800598
Iter 10/100: 0.04383009672164917
Iter 10/100: 0.1255282610654831
Iter 10/100: 0.01879901811480522
Iter 10/100: 0.12075747549533844
Iter 10/100: 0.03581619635224342
Iter 10/100: 0.11634664237499237
Iter 10/100: 0.0034173859748989344
Iter 10/100: 0.1118614450097084
Iter 10/100: 0.011038259603083134
80 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.10777826607227325
Iter 10/100: -0.03722286969423294
Iter 10/100: 0.06399717181921005
Iter 10/100: 0.10191502422094345
Iter 10/100: -0.052476707845926285
Iter 10/100: 0.1644143909215927
Iter 10/100: 0.023294556885957718
Iter 10/100: 0.09438024461269379
Iter 10/100: -0.13809838891029358
Iter 10/100: 0.1572466492652893
Iter 10/100: 0.015836942940950394
Iter 10/100: 0.08733334392309189
Iter 10/100: -0.21768979728221893
Iter 10/100: 0.14997999370098114
Iter 10/100: 0.008864330127835274
Iter 10/100: 0.08071256428956985
Iter 10/100: -0.3303230404853821
Iter 10/100: 0.21243397891521454
Iter 10/100: 0.0026870346628129482
Iter 10/100: 0.07452785223722458
100 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: -0.3960936367511749
Iter 10/100: 0.2070218026638031
Iter 10/100: -0.003219091799110174
Iter 10/100: 0.06887903064489365
Iter 10/100: -0.6146177053451538
Iter 10/100: 0.20169712603092194
Iter 10/100: -0.0090144919231534
Iter 10/100: 0.0633627399802208
Iter 10/100: -1.4333722591400146
Iter 10/100: 0.19675147533416748
Iter 10/100: -0.014410445466637611
Iter 10/100: 0.05818658322095871
Iter 10/100: -1.1358529329299927
Iter 10/100: 0.1920698583126068
Iter 10/100: -0.019455213099718094
Iter 10/100: 0.05338065326213837
Iter 10/100: -0.26885831356048584
Iter 10/100: 0.11822043359279633
Iter 10/100: -0.025066165253520012
Iter 10/100: 0.048567261546850204
120 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: -0.2304728925228119
Iter 10/100: 0.0437205508351326
Iter 10/100: 0.04557129740715027
Iter 10/100: -0.6761950254440308
Iter 10/100: 0.11041104793548584
Iter 10/100: -0.0329957976937294
Iter 10/100: 0.04117473214864731
Iter 10/100: -0.6835330724716187
Iter 10/100: 0.10716927796602249
Iter 10/100: -0.037383560091257095
Iter 10/100: 0.037005599588155746
Iter 10/100: -0.267111212015152
Iter 10/100: 0.10338850319385529
Iter 10/100: -0.04158665984869003
Iter 10/100: 0.03303372487425804
Iter 10/100: -0.24881461262702942
Iter 10/100: 0.025750713422894478
Iter 10/100: 0.030189791694283485
Iter 10/100: -0.053326647728681564
Iter 10/100: 0.02774623967707157
140 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: -0.06794389337301254
Iter 10/100: 0.025944868102669716
Iter 10/100: -0.24293310940265656
Iter 10/100: 0.09291879832744598
Iter 10/100: -0.051895566284656525
Iter 10/100: 0.02317655086517334
Iter 10/100: -0.053606465458869934
Iter 10/100: 0.021475771442055702
Iter 10/100: -0.05531730502843857
Iter 10/100: 0.01980944164097309
Iter 10/100: -0.05500536412000656
Iter 10/100: 0.018814504146575928
Iter 10/100: -0.14856253564357758
Iter 10/100: 0.01651337556540966
Iter 10/100: -0.1251979023218155
Iter 10/100: 0.011046000756323338
Iter 10/100: 0.01497557107359171
Iter 10/100: -0.26852914690971375
Iter 10/100: 0.0010566181736066937
Iter 10/100: 0.01191300805658102
160 trials completed
[-3.5623415  -3.47490023] -8.0
Iter 10/100: 0.01195139903575182
Iter 10/100: 0.011753848753869534
Iter 10/100: 0.009296887554228306
Iter 10/100: 0.011135305278003216
Iter 10/100: -0.0029991406481713057
Iter 10/100: 0.010099368169903755
Iter 10/100: -0.027830570936203003
Iter 10/100: 0.008747219108045101
Iter 10/100: -0.06928777694702148
Iter 10/100: 0.007072553504258394
[[-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]
 [-3.5623415  -3.47490023 -8.        ]]
Iter 10/100: 1.5633676052093506
Iter 20/100: 1.4047702550888062
Iter 30/100: 1.092454195022583
0 trials completed
[-3.42645653 -2.91999036] -7.0
Iter 10/100: 0.7479491829872131
Iter 10/100: 0.5659498572349548
Iter 10/100: 0.6091016530990601
Iter 10/100: 0.5393320918083191
Iter 10/100: 0.520370364189148
Iter 10/100: 0.5020418167114258
Iter 10/100: 0.48441794514656067
Iter 10/100: 0.46756845712661743
Iter 10/100: 0.45146697759628296
Iter 10/100: 0.43609923124313354
Iter 10/100: 0.4214042127132416
Iter 10/100: 0.40737995505332947
Iter 10/100: 0.39395585656166077
Iter 10/100: 0.38111191987991333
Iter 10/100: 0.3687938153743744
Iter 10/100: 0.35698309540748596
Iter 10/100: 0.3456308841705322
Iter 10/100: 0.33472371101379395
Iter 10/100: 0.3242289125919342
Iter 10/100: 0.3141247630119324
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.30439478158950806
Iter 10/100: 0.29501622915267944
Iter 10/100: 0.2859728932380676
Iter 10/100: 0.27724751830101013
Iter 10/100: 0.2687872350215912
Iter 10/100: 0.26159054040908813
Iter 10/100: 0.25310879945755005
Iter 10/100: 0.24525493383407593
Iter 10/100: 0.23787957429885864
Iter 10/100: 0.2315407395362854
Iter 10/100: 0.22439762949943542
Iter 10/100: 0.21747538447380066
Iter 10/100: 0.21092475950717926
Iter 10/100: 0.20486974716186523
Iter 10/100: 0.19855892658233643
Iter 10/100: 0.19254355132579803
Iter 10/100: 0.18708066642284393
Iter 10/100: 0.18124498426914215
Iter 10/100: 0.1757204234600067
Iter 10/100: 0.17039507627487183
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.16546346247196198
Iter 10/100: 0.16029351949691772
Iter 10/100: 0.15535804629325867
Iter 10/100: 0.1505768746137619
Iter 10/100: 0.14612364768981934
Iter 10/100: 0.20961132645606995
Iter 10/100: 0.13691632449626923
Iter 10/100: 0.13270075619220734
Iter 10/100: 0.19739705324172974
Iter 10/100: 0.12444029748439789
Iter 10/100: 0.1893981248140335
Iter 10/100: 0.11654540151357651
Iter 10/100: 0.11295193433761597
Iter 10/100: 0.17864389717578888
Iter 10/100: 0.1053888127207756
Iter 10/100: 0.17175668478012085
Iter 10/100: 0.09838711470365524
Iter 10/100: 0.16499294340610504
Iter 10/100: 0.09170903265476227
Iter 10/100: 0.15891021490097046
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.134414941072464
Iter 10/100: 0.15273720026016235
Iter 10/100: 0.1266774982213974
Iter 10/100: 0.14686119556427002
Iter 10/100: 0.11890111863613129
Iter 10/100: 0.14128167927265167
Iter 10/100: 0.11147674173116684
Iter 10/100: 0.13594920933246613
Iter 10/100: 0.10432125627994537
Iter 10/100: 0.13085560500621796
Iter 10/100: 0.09743796288967133
Iter 10/100: 0.12595820426940918
Iter 10/100: 0.09069167822599411
Iter 10/100: 0.12121914327144623
Iter 10/100: 0.08419472724199295
Iter 10/100: 0.11665533483028412
Iter 10/100: 0.07781928032636642
Iter 10/100: 0.11225435137748718
Iter 10/100: 0.07163868844509125
Iter 10/100: 0.10800522565841675
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.06566834449768066
Iter 10/100: 0.10390792042016983
Iter 10/100: 0.059655990451574326
Iter 10/100: 0.09994316101074219
Iter 10/100: 0.053993988782167435
Iter 10/100: 0.09611474722623825
Iter 10/100: 0.048332128673791885
Iter 10/100: 0.09240391850471497
Iter 10/100: 0.043017756193876266
Iter 10/100: 0.08881668746471405
Iter 10/100: 0.03776613622903824
Iter 10/100: 0.08583773672580719
Iter 10/100: 0.030270200222730637
Iter 10/100: 0.08246153593063354
Iter 10/100: 0.02509143389761448
Iter 10/100: 0.0791967436671257
Iter 10/100: 0.019805243238806725
Iter 10/100: 0.0760403573513031
Iter 10/100: 0.014239322394132614
Iter 10/100: 0.07296347618103027
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.009431620128452778
Iter 10/100: 0.06997828185558319
Iter 10/100: 0.00473726587370038
Iter 10/100: 0.06708531081676483
Iter 10/100: -0.00023084922577254474
Iter 10/100: 0.06426507234573364
Iter 10/100: -0.004612790420651436
Iter 10/100: 0.061527568846940994
Iter 10/100: -0.009018453769385815
