Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 10/100: 0.8253871202468872
Iter 10/100: 0.8230873942375183
Iter 10/100: 0.8249614238739014
Iter 20/100: 0.8245322704315186
140 trials completed
[-2.21880054 -2.87800336 -3.13785934 -2.70297003 -2.86176085  2.8912878
 -3.15869617 -2.59398746 -2.60028553 -2.69418454] -364.28207073535043
Iter 10/100: 0.8247198462486267
Iter 10/100: 0.8249388337135315
Iter 10/100: 0.8269101977348328
Iter 10/100: 0.828986644744873
Iter 10/100: 0.8222094178199768
Iter 10/100: 0.8218376040458679
Iter 10/100: 0.8226450085639954
Iter 10/100: 0.8135964274406433
Iter 10/100: 0.8059122562408447
Iter 10/100: 0.8053913712501526
Iter 10/100: 0.8052247762680054
Iter 10/100: 0.8045240044593811
Iter 10/100: 0.7958747744560242
Iter 10/100: 0.7948741912841797
Iter 10/100: 0.7945319414138794
Iter 10/100: 0.7963849306106567
Iter 10/100: 0.7964915633201599
Iter 10/100: 0.7873653769493103
Iter 10/100: 0.7869591116905212
Iter 10/100: 0.778446614742279
160 trials completed
[-2.35430336 -2.85391569 -3.19263268 -2.61542559 -2.77183962  2.85521603
 -3.0724287  -2.50734067 -2.71125102 -2.7230196 ] -365.8132914128015
Iter 10/100: 0.7762599587440491
Iter 10/100: 0.7758966088294983
Iter 10/100: 0.7760043144226074
Iter 10/100: 0.7789430022239685
Iter 20/100: 0.778593122959137
Iter 10/100: 0.7752853035926819
Iter 20/100: 0.7752063274383545
Iter 10/100: 0.7754685878753662
Iter 10/100: 0.7699565887451172
Iter 20/100: 0.7695510983467102
Iter 10/100: 0.7698397636413574
Iter 10/100: 0.7698862552642822
Iter 20/100: 0.7694637179374695
Iter 10/100: 0.7634533643722534
Iter 20/100: 0.7629374861717224
Iter 10/100: 0.7564075589179993
Iter 10/100: 0.7586221098899841
Iter 20/100: 0.7581591606140137
Iter 10/100: 0.7515780329704285
Iter 20/100: 0.7512238621711731
Iter 10/100: 0.7509921193122864
Iter 10/100: 0.7436890006065369
Iter 20/100: 0.7431582808494568
Iter 10/100: 0.7359154224395752
Iter 10/100: 0.7373393177986145
Iter 20/100: 0.736919641494751
Iter 10/100: 0.7446632385253906
Iter 20/100: 0.7442589402198792
Iter 30/100: 0.7441354393959045
Iter 10/100: 0.7449045777320862
Iter 10/100: 0.7504368424415588
180 trials completed
[-3.00189257 -3.02456737 -3.02909279 -2.99231958 -3.02461624  2.80523729
 -2.95075226 -2.89557385 -2.87991834 -2.95767474] -376.24731312203824
Iter 10/100: 0.7499340772628784
Iter 20/100: 0.7495297789573669
Iter 10/100: 0.7530222535133362
Iter 10/100: 0.756269097328186
Iter 10/100: 0.7485700845718384
Iter 20/100: 0.7480568885803223
Iter 10/100: 0.7486143708229065
Iter 10/100: 0.7481290102005005
Iter 10/100: 0.7484285235404968
Iter 10/100: 0.7400364279747009
Iter 10/100: 0.7316605448722839
Iter 10/100: 0.7313069105148315
Iter 10/100: 0.7229287624359131
Iter 10/100: 0.7220426201820374
Iter 10/100: 0.7222386002540588
Iter 10/100: 0.7228751182556152
Iter 10/100: 0.7220065593719482
Iter 10/100: 0.7226039171218872
Iter 10/100: 0.7219443321228027
Iter 10/100: 0.7131965160369873
Iter 10/100: 0.7043924927711487
Iter 10/100: 0.6948496103286743
200 trials completed
[-2.90732837 -2.8999486  -2.94948959 -2.93809795 -2.96590424  2.83323765
 -2.80763197 -2.89699268 -2.87502789 -2.95196366] -377.0750639968145
Iter 10/100: 0.6853863000869751
Iter 10/100: 0.6855719089508057
Iter 10/100: 0.6763697862625122
Iter 10/100: 0.6669167280197144
Iter 10/100: 0.657511830329895
Iter 10/100: 0.6484674215316772
Iter 10/100: 0.6488206386566162
Iter 10/100: 0.6398203372955322
Iter 10/100: 0.6393250823020935
Iter 10/100: 0.6390922665596008
Iter 10/100: 0.6395664215087891
Iter 10/100: 0.6427076458930969
Iter 10/100: 0.6429824829101562
Iter 10/100: 0.6429623961448669
Iter 10/100: 0.6425276398658752
Iter 10/100: 0.6420624852180481
Iter 10/100: 0.64157634973526
Iter 10/100: 0.6414936780929565
Iter 10/100: 0.6408594846725464
Iter 10/100: 0.6419506669044495
220 trials completed
[-2.92625737 -2.85718465 -2.91512322 -2.91938877 -2.96485615  2.81255913
 -2.89000988 -2.90002918 -2.90770721 -2.94880819] -377.301802874842
Iter 10/100: 0.6329249143600464
Iter 10/100: 0.6328867673873901
Iter 10/100: 0.6239737272262573
Iter 10/100: 0.6245011687278748
Iter 10/100: 0.6157742738723755
Iter 10/100: 0.6167448163032532
Iter 10/100: 0.6162552237510681
Iter 10/100: 0.6164218783378601
Iter 10/100: 0.6160354614257812
Iter 10/100: 0.6155847907066345
Iter 10/100: 0.622481107711792
Iter 10/100: 0.6247607469558716
Iter 10/100: 0.62505042552948
Iter 10/100: 0.6295769810676575
Iter 10/100: 0.6298196315765381
Iter 20/100: 0.6294488906860352
Iter 30/100: 0.6293013691902161
Iter 10/100: 0.6296091079711914
Iter 10/100: 0.6338751912117004
Iter 10/100: 0.6336180567741394
Iter 10/100: 0.64309161901474
Iter 20/100: 0.6426713466644287
Iter 10/100: 0.6435445547103882
240 trials completed
[-2.92625737 -2.85718465 -2.91512322 -2.91938877 -2.96485615  2.81255913
 -2.89000988 -2.90002918 -2.90770721 -2.94880819] -377.301802874842
Iter 10/100: 0.6458213329315186
Iter 10/100: 0.6458419561386108
Iter 10/100: 0.6502825617790222
Iter 10/100: 0.6543151140213013
Iter 10/100: 0.6462140083312988
Iter 10/100: 0.6381485462188721
Iter 20/100: 0.637769877910614
Iter 30/100: 0.6376283764839172
Iter 10/100: 0.63824462890625
Iter 10/100: 0.6387578845024109
Iter 10/100: 0.6390761137008667
Iter 20/100: 0.6387682557106018
Iter 10/100: 0.6392890214920044
Iter 10/100: 0.6380507946014404
Iter 10/100: 0.6385654211044312
Iter 10/100: 0.6413962841033936
Iter 10/100: 0.641470193862915
Iter 10/100: 0.6416868567466736
Iter 10/100: 0.6412211060523987
Iter 10/100: 0.6406450271606445
Iter 10/100: 0.6400212049484253
Iter 10/100: 0.6403423547744751
Iter 10/100: 0.6416910290718079
260 trials completed
[-2.96422863 -2.91654825 -2.93128037 -2.90080595 -2.90724015  2.75371361
 -2.94378376 -2.8338418  -2.90865946 -2.9157145 ] -377.3290335248977
Iter 10/100: 0.6332192420959473
Iter 10/100: 0.6326726675033569
Iter 10/100: 0.6408674120903015
Iter 20/100: 0.6404992938041687
Iter 30/100: 0.6403425931930542
Iter 10/100: 0.6417379379272461
Iter 10/100: 0.6423918008804321
Iter 20/100: 0.6419709324836731
Iter 30/100: 0.6418671011924744
Iter 10/100: 0.6416178941726685
Iter 10/100: 0.633540153503418
Iter 10/100: 0.6331794261932373
Iter 20/100: 0.6326526403427124
Iter 10/100: 0.6309143304824829
Iter 20/100: 0.6303549408912659
Iter 10/100: 0.6303412318229675
Iter 10/100: 0.6305939555168152
Iter 10/100: 0.6316395998001099
Iter 10/100: 0.632110059261322
Iter 10/100: 0.6239389181137085
Iter 10/100: 0.6257819533348083
Iter 10/100: 0.6260945796966553
Iter 10/100: 0.6258922219276428
Iter 10/100: 0.6178765892982483
Iter 10/100: 0.6214327216148376
Iter 10/100: 0.6245476603507996
280 trials completed
[-2.8984766  -2.91098452 -2.93786907 -2.92509151 -2.89432693  2.7876873
 -2.91025281 -2.89092803 -2.91626    -2.91783047] -377.4586366082758
Iter 10/100: 0.6240598559379578
Iter 10/100: 0.6238896250724792
Iter 10/100: 0.6257257461547852
Iter 10/100: 0.6177335977554321
Iter 10/100: 0.6176455020904541
Iter 10/100: 0.6182155609130859
Iter 10/100: 0.617742657661438
Iter 10/100: 0.6097045540809631
Iter 10/100: 0.609906017780304
Iter 10/100: 0.6019777655601501
Iter 10/100: 0.6020517945289612
Iter 10/100: 0.5994707942008972
Iter 10/100: 0.5991712212562561
Iter 10/100: 0.5912052392959595
Iter 10/100: 0.5912125110626221
Iter 10/100: 0.5927347540855408
Iter 10/100: 0.5925650596618652
Iter 10/100: 0.5846655964851379
Iter 10/100: 0.5868751406669617
Iter 10/100: 0.5859792828559875
300 trials completed
[-2.8984766  -2.91098452 -2.93786907 -2.92509151 -2.89432693  2.7876873
 -2.91025281 -2.89092803 -2.91626    -2.91783047] -377.4586366082758
Iter 10/100: 0.578099250793457
Iter 10/100: 0.5789026618003845
Iter 10/100: 0.5795817971229553
Iter 10/100: 0.5790045857429504
Iter 10/100: 0.5792166590690613
Iter 10/100: 0.5715254545211792
Iter 10/100: 0.5740852952003479
Iter 10/100: 0.5749619603157043
Iter 10/100: 0.5753732919692993
Iter 10/100: 0.5944125056266785
Iter 20/100: 0.5940228700637817
Iter 10/100: 0.5951244831085205
Iter 20/100: 0.5945597887039185
Iter 10/100: 0.5957827568054199
Iter 20/100: 0.5953377485275269
Iter 10/100: 0.6002679467201233
Iter 20/100: 0.5998439192771912
Iter 10/100: 0.6034001111984253
Iter 10/100: 0.6029198169708252
Iter 10/100: 0.5953286290168762
Iter 20/100: 0.5948415398597717
Iter 10/100: 0.5876848101615906
Iter 20/100: 0.5872070789337158
Iter 10/100: 0.5880674719810486
Iter 10/100: 0.58760005235672
Iter 20/100: 0.5871503949165344
Iter 10/100: 0.5928695797920227
Iter 20/100: 0.5927447080612183
320 trials completed
[-2.8984766  -2.91098452 -2.93786907 -2.92509151 -2.89432693  2.7876873
 -2.91025281 -2.89092803 -2.91626    -2.91783047] -377.4586366082758
Iter 10/100: 0.5860900282859802
Iter 10/100: 0.5796828269958496
Iter 10/100: 0.582129955291748
Iter 20/100: 0.5817728638648987
Iter 10/100: 0.5874455571174622
Iter 20/100: 0.5870555639266968
Iter 30/100: 0.5868350267410278
Iter 40/100: 0.5866912007331848
Iter 50/100: 0.5865312218666077
Iter 10/100: 0.5882295370101929
Iter 20/100: 0.587763249874115
Iter 30/100: 0.5876247882843018
Iter 10/100: 0.5898385047912598
Iter 10/100: 0.5900275707244873
Iter 20/100: 0.5896132588386536
Iter 30/100: 0.589459240436554
Iter 10/100: 0.5906339883804321
Iter 10/100: 0.5916131734848022
Iter 20/100: 0.591244637966156
Iter 30/100: 0.5911412835121155
Iter 10/100: 0.5916928052902222
Iter 10/100: 0.590879499912262
Iter 20/100: 0.590459942817688
Iter 10/100: 0.5922707319259644
Iter 20/100: 0.5917677283287048
Iter 10/100: 0.5928142070770264
Iter 10/100: 0.5939410328865051
Iter 10/100: 0.5945273637771606
Iter 10/100: 0.5953091979026794
Iter 20/100: 0.5947824120521545
Iter 30/100: 0.5944585204124451
Iter 40/100: 0.5943001508712769
Iter 10/100: 0.5924749374389648
Iter 20/100: 0.5920790433883667
Iter 30/100: 0.5918949842453003
Iter 10/100: 0.5916178822517395
Iter 10/100: 0.5840214490890503
Iter 10/100: 0.5851131081581116
340 trials completed
[-2.8984766  -2.91098452 -2.93786907 -2.92509151 -2.89432693  2.7876873
 -2.91025281 -2.89092803 -2.91626    -2.91783047] -377.4586366082758
Iter 10/100: 0.5842821002006531
Iter 10/100: 0.5769746899604797
Iter 10/100: 0.577010452747345
Iter 10/100: 0.5760967135429382
Iter 10/100: 0.5688780546188354
Iter 10/100: 0.5616753697395325
Iter 10/100: 0.5616649985313416
Iter 10/100: 0.5544586777687073
Iter 10/100: 0.5548295974731445
Iter 10/100: 0.5564053654670715
Iter 10/100: 0.5493367314338684
Iter 10/100: 0.5464676022529602
Iter 10/100: 0.5393901467323303
Iter 10/100: 0.5377815961837769
Iter 10/100: 0.5376460552215576
Iter 20/100: 0.5372682213783264
Iter 10/100: 0.538914680480957
Iter 10/100: 0.5387319326400757
Iter 10/100: 0.5316846370697021
Iter 10/100: 0.5346201658248901
Iter 10/100: 0.5276994109153748
360 trials completed
[-2.9008131  -2.89853144 -2.94139028 -2.90967727 -2.91312194  2.71452045
 -2.90744352 -2.89238882 -2.90687394 -2.92143345] -377.47379469604874
Iter 10/100: 0.5207958221435547
Iter 10/100: 0.5223633050918579
Iter 10/100: 0.5153440833091736
Iter 10/100: 0.5084268450737
[[-3.36781274e+00  1.04480220e+00  2.86582524e+00 -2.00956284e+00
  -2.96439083e+00  1.79376357e+00 -2.30807576e+00 -3.33179066e+00
  -1.76402715e+00 -1.67207674e+00 -2.66351105e+02]
 [-1.37800336e+00 -1.86102605e+00 -3.41015291e+00 -2.36715174e+00
  -2.41927433e+00  2.03504658e+00 -2.03487015e+00 -2.00414181e-01
  -3.05842924e+00 -2.21132493e+00 -2.69275992e+02]
 [-2.20384026e+00  3.26534653e+00  2.96383572e+00 -2.69385123e+00
  -2.70883083e+00  1.24791431e+00 -2.63209224e+00 -2.84638381e+00
  -2.09581423e+00 -2.52269840e+00 -3.07099481e+02]
 [-2.99464321e+00  2.67195606e+00  2.72573853e+00 -2.79112029e+00
  -2.91672492e+00  2.77238607e+00 -2.53664041e+00 -2.96853590e+00
  -2.10128021e+00 -2.95296097e+00 -3.38289143e+02]
 [-2.74961734e+00  2.73051023e+00  2.80343437e+00 -2.89282990e+00
  -2.86669397e+00  2.72333241e+00 -2.87862992e+00 -2.95951104e+00
  -2.23634529e+00 -2.89107919e+00 -3.42637715e+02]
 [-2.81696010e+00  2.77863216e+00  2.68268490e+00 -2.85872483e+00
  -2.78203750e+00  2.71790934e+00 -3.11751628e+00 -2.91358662e+00
  -2.39483929e+00 -3.03656054e+00 -3.43845813e+02]
 [-2.89145803e+00  2.89709568e+00  2.80730820e+00 -2.87117934e+00
  -2.73507261e+00  2.70419168e+00 -2.72658324e+00 -2.85691071e+00
  -2.48027921e+00 -2.96305037e+00 -3.45054660e+02]
 [-2.21880054e+00 -2.87800336e+00 -3.13785934e+00 -2.70297003e+00
  -2.86176085e+00  2.89128780e+00 -3.15869617e+00 -2.59398746e+00
  -2.60028553e+00 -2.69418454e+00 -3.64282071e+02]
 [-2.35430336e+00 -2.85391569e+00 -3.19263268e+00 -2.61542559e+00
  -2.77183962e+00  2.85521603e+00 -3.07242870e+00 -2.50734067e+00
  -2.71125102e+00 -2.72301960e+00 -3.65813291e+02]
 [-3.00189257e+00 -3.02456737e+00 -3.02909279e+00 -2.99231958e+00
  -3.02461624e+00  2.80523729e+00 -2.95075226e+00 -2.89557385e+00
  -2.87991834e+00 -2.95767474e+00 -3.76247313e+02]
 [-2.90732837e+00 -2.89994860e+00 -2.94948959e+00 -2.93809795e+00
  -2.96590424e+00  2.83323765e+00 -2.80763197e+00 -2.89699268e+00
  -2.87502789e+00 -2.95196366e+00 -3.77075064e+02]
 [-2.92625737e+00 -2.85718465e+00 -2.91512322e+00 -2.91938877e+00
  -2.96485615e+00  2.81255913e+00 -2.89000988e+00 -2.90002918e+00
  -2.90770721e+00 -2.94880819e+00 -3.77301803e+02]
 [-2.92625737e+00 -2.85718465e+00 -2.91512322e+00 -2.91938877e+00
  -2.96485615e+00  2.81255913e+00 -2.89000988e+00 -2.90002918e+00
  -2.90770721e+00 -2.94880819e+00 -3.77301803e+02]
 [-2.96422863e+00 -2.91654825e+00 -2.93128037e+00 -2.90080595e+00
  -2.90724015e+00  2.75371361e+00 -2.94378376e+00 -2.83384180e+00
  -2.90865946e+00 -2.91571450e+00 -3.77329034e+02]
 [-2.89847660e+00 -2.91098452e+00 -2.93786907e+00 -2.92509151e+00
  -2.89432693e+00  2.78768730e+00 -2.91025281e+00 -2.89092803e+00
  -2.91626000e+00 -2.91783047e+00 -3.77458637e+02]
 [-2.89847660e+00 -2.91098452e+00 -2.93786907e+00 -2.92509151e+00
  -2.89432693e+00  2.78768730e+00 -2.91025281e+00 -2.89092803e+00
  -2.91626000e+00 -2.91783047e+00 -3.77458637e+02]
 [-2.89847660e+00 -2.91098452e+00 -2.93786907e+00 -2.92509151e+00
  -2.89432693e+00  2.78768730e+00 -2.91025281e+00 -2.89092803e+00
  -2.91626000e+00 -2.91783047e+00 -3.77458637e+02]
 [-2.89847660e+00 -2.91098452e+00 -2.93786907e+00 -2.92509151e+00
  -2.89432693e+00  2.78768730e+00 -2.91025281e+00 -2.89092803e+00
  -2.91626000e+00 -2.91783047e+00 -3.77458637e+02]
 [-2.90081310e+00 -2.89853144e+00 -2.94139028e+00 -2.90967727e+00
  -2.91312194e+00  2.71452045e+00 -2.90744352e+00 -2.89238882e+00
  -2.90687394e+00 -2.92143345e+00 -3.77473795e+02]
 [-2.90081310e+00 -2.89853144e+00 -2.94139028e+00 -2.90967727e+00
  -2.91312194e+00  2.71452045e+00 -2.90744352e+00 -2.89238882e+00
  -2.90687394e+00 -2.92143345e+00 -3.77473795e+02]]
Iter 10/100: 1.504801630973816
Iter 20/100: 1.4148118495941162
Iter 30/100: 1.3573235273361206
Iter 40/100: 1.333992838859558
Iter 50/100: 1.3124995231628418
Iter 60/100: 1.30038583278656
Iter 70/100: 1.2954809665679932
0 trials completed
[-1.74622665  2.67874922  0.46468528  2.63335148 -2.15828533 -2.33057209
 -2.47590613  1.30482556  1.6999458  -1.98458442] -229.56328
Iter 10/100: 1.3228188753128052
Iter 20/100: 1.3221982717514038
Iter 10/100: 1.324169635772705
Iter 10/100: 1.3252133131027222
Iter 10/100: 1.3221701383590698
Iter 10/100: 1.3202052116394043
Iter 10/100: 1.3170405626296997
Iter 10/100: 1.3134664297103882
Iter 10/100: 1.310269832611084
Iter 10/100: 1.3076002597808838
Iter 10/100: 1.3134851455688477
Iter 10/100: 1.3107014894485474
Iter 10/100: 1.3079382181167603
Iter 20/100: 1.3072642087936401
Iter 10/100: 1.3043853044509888
Iter 20/100: 1.3037041425704956
Iter 10/100: 1.300843596458435
Iter 20/100: 1.300119161605835
Iter 10/100: 1.2973284721374512
Iter 20/100: 1.296594500541687
Iter 10/100: 1.294735074043274
Iter 20/100: 1.2938801050186157
Iter 10/100: 1.29147469997406
Iter 20/100: 1.2907899618148804
Iter 30/100: 1.289840817451477
Iter 40/100: 1.275458574295044
Iter 50/100: 1.270067572593689
Iter 10/100: 1.264880895614624
Iter 20/100: 1.2639000415802002
Iter 30/100: 1.26364004611969
Iter 10/100: 1.2687660455703735
Iter 20/100: 1.267854928970337
Iter 10/100: 1.2754884958267212
20 trials completed
[-2.25094414  2.68149185 -1.8405869   2.23210239 -3.53133416 -3.30208921
  3.05659199 -1.80698824 -3.17642999 -1.34918785] -275.80277923906834
Iter 10/100: 1.270616888999939
Iter 20/100: 1.2694965600967407
Iter 30/100: 1.2691229581832886
Iter 10/100: 1.2675089836120605
Iter 20/100: 1.266802430152893
Iter 10/100: 1.2647602558135986
Iter 10/100: 1.2612743377685547
Iter 10/100: 1.2580139636993408
Iter 10/100: 1.2563135623931885
Iter 20/100: 1.2553074359893799
Iter 10/100: 1.2519832849502563
Iter 10/100: 1.2491611242294312
Iter 10/100: 1.2445734739303589
Iter 10/100: 1.2415316104888916
Iter 10/100: 1.2384029626846313
Iter 10/100: 1.2364858388900757
Iter 10/100: 1.2390096187591553
Iter 10/100: 1.2428576946258545
Iter 10/100: 1.2310739755630493
Iter 10/100: 1.2294085025787354
Iter 10/100: 1.2277356386184692
Iter 10/100: 1.2264779806137085
Iter 20/100: 1.2252684831619263
Iter 10/100: 1.2312331199645996
Iter 10/100: 1.22674560546875
40 trials completed
[-2.72313643  2.1452589  -1.67891455  2.69968033 -2.21088982 -3.26544619
  2.89371061 -3.02117801 -3.55635762 -2.3231256 ] -304.6992505199394
Iter 10/100: 1.2278589010238647
Iter 10/100: 1.2222408056259155
Iter 10/100: 1.221887469291687
Iter 10/100: 1.2174670696258545
Iter 10/100: 1.2255936861038208
Iter 10/100: 1.20976984500885
Iter 20/100: 1.2096550464630127
Iter 30/100: 1.2094926834106445
Iter 10/100: 1.2235904932022095
Iter 10/100: 1.200732707977295
Iter 20/100: 1.1992305517196655
Iter 30/100: 1.1985238790512085
Iter 40/100: 1.1974669694900513
Iter 50/100: 1.1959561109542847
Iter 60/100: 1.195792555809021
Iter 10/100: 1.2087799310684204
Iter 10/100: 1.1923863887786865
Iter 20/100: 1.1915251016616821
Iter 30/100: 1.190543532371521
Iter 40/100: 1.190228819847107
Iter 50/100: 1.1898088455200195
Iter 60/100: 1.1892033815383911
Iter 70/100: 1.1887694597244263
Iter 10/100: 1.2026029825210571
Iter 10/100: 1.1851263046264648
Iter 20/100: 1.1832417249679565
Iter 10/100: 1.1991230249404907
Iter 10/100: 1.1929913759231567
Iter 10/100: 1.1762471199035645
Iter 10/100: 1.188327670097351
Iter 10/100: 1.1849592924118042
Iter 10/100: 1.177779197692871
Iter 10/100: 1.169545292854309
Iter 10/100: 1.142020344734192
Iter 20/100: 1.1129947900772095
60 trials completed
[-2.76645803  2.06411409 -2.68466043  2.3581214  -3.00823164 -2.68527007
  2.87227106 -2.65880704 -2.47177625 -2.59009457] -334.6389810687186
Iter 10/100: 1.1112078428268433
Iter 10/100: 1.100746512413025
Iter 10/100: 1.0994503498077393
Iter 20/100: 1.0991510152816772
Iter 10/100: 1.1029340028762817
Iter 10/100: 1.1044292449951172
Iter 10/100: 1.1032235622406006
Iter 10/100: 1.1010966300964355
Iter 10/100: 1.0992175340652466
Iter 10/100: 1.0984538793563843
Iter 10/100: 1.097106695175171
Iter 10/100: 1.0965391397476196
Iter 10/100: 1.0957133769989014
Iter 10/100: 1.0963177680969238
Iter 10/100: 1.0884151458740234
Iter 20/100: 1.0880683660507202
Iter 10/100: 1.0854127407073975
Iter 20/100: 1.0851131677627563
Iter 10/100: 1.084107756614685
Iter 10/100: 1.0809811353683472
Iter 20/100: 1.0805870294570923
Iter 10/100: 1.0846792459487915
Iter 20/100: 1.0843898057937622
Iter 10/100: 1.083388090133667
Iter 10/100: 1.0818283557891846
80 trials completed
[-2.78300953  2.42827463 -2.80189013  2.60331583 -2.67131233 -2.86347008
  2.90769577 -2.76283431 -2.39840269 -2.84147906] -341.86168812149697
Iter 10/100: 1.0796589851379395
Iter 10/100: 1.0802205801010132
Iter 10/100: 1.0712631940841675
Iter 20/100: 1.0709052085876465
Iter 10/100: 1.0682392120361328
Iter 20/100: 1.0679107904434204
Iter 10/100: 1.0665807723999023
Iter 20/100: 1.0662356615066528
Iter 10/100: 1.0670615434646606
Iter 20/100: 1.0666543245315552
Iter 10/100: 1.0569838285446167
Iter 10/100: 1.055513858795166
Iter 20/100: 1.0550994873046875
Iter 10/100: 1.0548139810562134
Iter 10/100: 1.0470914840698242
Iter 20/100: 1.04662024974823
