Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 10/100: 1.3338583707809448
Iter 10/100: 1.332784652709961
Iter 10/100: 1.3291819095611572
Iter 10/100: 1.3271279335021973
Iter 10/100: 1.3230867385864258
Iter 10/100: 1.3190642595291138
20 trials completed
[-3.13409424  1.44112587 -2.02500701 -2.16654253 -2.65539098 -3.35806274
  2.00773811  2.54933119  2.54015827  2.41942835 -3.14234543  3.05325317] -336.9528569042421
Iter 10/100: 1.3162450790405273
Iter 10/100: 1.3127129077911377
Iter 10/100: 1.310120701789856
Iter 10/100: 1.3054571151733398
Iter 10/100: 1.3017936944961548
Iter 10/100: 1.2979470491409302
Iter 10/100: 1.2935612201690674
Iter 10/100: 1.2889686822891235
Iter 10/100: 1.2848361730575562
Iter 10/100: 1.2801952362060547
Iter 10/100: 1.2756606340408325
Iter 10/100: 1.2710148096084595
Iter 10/100: 1.2667406797409058
Iter 10/100: 1.2618101835250854
Iter 10/100: 1.2535228729248047
Iter 10/100: 1.251926064491272
Iter 10/100: 1.2460598945617676
Iter 10/100: 1.2484172582626343
Iter 10/100: 1.2403684854507446
Iter 10/100: 1.2257341146469116
Iter 20/100: 1.2093126773834229
40 trials completed
[-2.0749507   2.81825781 -2.8480072  -3.06673455 -3.06333661 -2.81289482
  2.70032597  1.80853462  2.12574053  1.97660732 -2.59006405  2.72403955] -354.1035744692458
Iter 10/100: 1.1999963521957397
Iter 20/100: 1.1991677284240723
Iter 10/100: 1.1931244134902954
Iter 20/100: 1.1881864070892334
Iter 10/100: 1.190488338470459
Iter 10/100: 1.1711419820785522
Iter 10/100: 1.169236421585083
Iter 10/100: 1.162011742591858
Iter 20/100: 1.161852478981018
Iter 10/100: 1.1524313688278198
Iter 10/100: 1.1506264209747314
Iter 10/100: 1.150206208229065
Iter 10/100: 1.1485145092010498
Iter 10/100: 1.140093207359314
Iter 10/100: 1.1415337324142456
Iter 10/100: 1.1409226655960083
Iter 10/100: 1.1317310333251953
Iter 10/100: 1.1219594478607178
Iter 10/100: 1.1128686666488647
Iter 10/100: 1.1026424169540405
Iter 20/100: 1.1023088693618774
Iter 10/100: 1.0909106731414795
Iter 10/100: 1.093939185142517
Iter 10/100: 1.0813816785812378
60 trials completed
[-2.76951289  2.73869801 -2.92435098 -2.86569405 -2.98165131 -3.08383131
  2.84240007  2.73726273  2.41873503  2.58119583 -2.87000322  2.55604649] -381.7210688155311
Iter 10/100: 1.0694879293441772
Iter 10/100: 1.0681159496307373
Iter 10/100: 1.0689946413040161
Iter 10/100: 1.0802770853042603
Iter 20/100: 1.0800695419311523
Iter 10/100: 1.0700196027755737
Iter 20/100: 1.0696463584899902
Iter 10/100: 1.0681617259979248
Iter 10/100: 1.0582202672958374
Iter 10/100: 1.0599483251571655
Iter 10/100: 1.0489846467971802
Iter 10/100: 1.048029899597168
Iter 20/100: 1.0477041006088257
Iter 10/100: 1.0369884967803955
Iter 10/100: 1.026002049446106
Iter 10/100: 1.0299665927886963
Iter 20/100: 1.029567003250122
Iter 30/100: 1.029392123222351
Iter 10/100: 1.0287060737609863
Iter 10/100: 1.0291763544082642
Iter 10/100: 1.0164977312088013
Iter 20/100: 1.0161606073379517
Iter 10/100: 1.003618836402893
Iter 20/100: 1.0032868385314941
Iter 30/100: 1.003158688545227
Iter 10/100: 0.9902026653289795
Iter 10/100: 0.979122519493103
Iter 10/100: 0.9756563901901245
80 trials completed
[-2.8778677   2.77044725 -2.89992929 -2.85442019 -2.96213055 -2.92422581
  2.73898697  2.84582806  2.76318979  2.64068031 -2.88664794  2.70733309] -384.7054606897366
Iter 10/100: 0.961302638053894
Iter 10/100: 0.96038818359375
Iter 10/100: 0.9521572589874268
Iter 10/100: 0.9558468461036682
Iter 20/100: 0.9554468989372253
Iter 30/100: 0.9550466537475586
Iter 10/100: 0.9431191086769104
Iter 10/100: 0.9411754012107849
Iter 10/100: 0.9418967366218567
Iter 10/100: 0.9412330985069275
Iter 10/100: 0.9460720419883728
Iter 20/100: 0.9458152055740356
Iter 10/100: 0.9538211226463318
Iter 20/100: 0.9529191255569458
Iter 30/100: 0.9527122378349304
Iter 10/100: 0.9395045638084412
Iter 10/100: 0.9383185505867004
Iter 10/100: 0.9374254941940308
Iter 10/100: 0.9244492650032043
Iter 10/100: 0.9196965098381042
Iter 10/100: 0.9187605381011963
Iter 10/100: 0.9051910638809204
Iter 10/100: 0.906722366809845
Iter 20/100: 0.9063438177108765
Iter 10/100: 0.89382404088974
Iter 10/100: 0.8941373229026794
Iter 20/100: 0.8937819004058838
100 trials completed
[-2.9028101   2.67845917 -2.91957569 -2.92246151 -2.90907598 -2.99905682
  2.73275423  2.71883059  2.71890879  2.71298695 -2.90771294  2.70504284] -384.86550904258866
Iter 10/100: 0.8928182721138
Iter 10/100: 0.8933083415031433
Iter 10/100: 0.8925605416297913
Iter 10/100: 0.8916929960250854
Iter 10/100: 0.891392171382904
Iter 20/100: 0.8909596800804138
Iter 10/100: 0.8930475115776062
Iter 10/100: 0.8921030759811401
Iter 10/100: 0.8910287022590637
Iter 10/100: 0.8897433280944824
Iter 10/100: 0.8770967721939087
Iter 10/100: 0.876133382320404
Iter 10/100: 0.8748177289962769
Iter 10/100: 0.8747680187225342
Iter 10/100: 0.8618140816688538
Iter 10/100: 0.8640097379684448
Iter 10/100: 0.8622468709945679
Iter 10/100: 0.8635666370391846
Iter 10/100: 0.8615830540657043
Iter 20/100: 0.8615130186080933
Iter 10/100: 0.8593643307685852
Iter 10/100: 0.8571900129318237
120 trials completed
[-2.9028101   2.67845917 -2.91957569 -2.92246151 -2.90907598 -2.99905682
  2.73275423  2.71883059  2.71890879  2.71298695 -2.90771294  2.70504284] -384.86550904258866
Iter 10/100: 0.8557355999946594
Iter 10/100: 0.8567246198654175
Iter 10/100: 0.8564097285270691
Iter 10/100: 0.8537445664405823
Iter 20/100: 0.8533886075019836
Iter 10/100: 0.8503626585006714
Iter 10/100: 0.8491873741149902
Iter 10/100: 0.8467645645141602
Iter 10/100: 0.8452780842781067
Iter 10/100: 0.8411381244659424
Iter 10/100: 0.8364836573600769
Iter 10/100: 0.8315266370773315
Iter 10/100: 0.8250521421432495
Iter 10/100: 0.8200922608375549
Iter 10/100: 0.8155825138092041
Iter 10/100: 0.811667263507843
Iter 10/100: 0.8066604733467102
Iter 20/100: 0.8064117431640625
Iter 10/100: 0.808318018913269
Iter 10/100: 0.8047424554824829
Iter 10/100: 0.7994630336761475
Iter 10/100: 0.7941216230392456
140 trials completed
[-3.23051357  2.71431208 -2.79870558 -3.0961132   1.88349199  3.0780344
 -3.20989847 -3.03851128 -2.83396959 -2.75553727 -2.88080573 -2.711092  ] -412.0083399372293
Iter 10/100: 0.789246678352356
Iter 10/100: 0.7841676473617554
Iter 10/100: 0.7841843962669373
Iter 10/100: 0.7788189053535461
Iter 10/100: 0.7724080085754395
Iter 10/100: 0.7660462856292725
Iter 10/100: 0.7662875056266785
Iter 20/100: 0.7658979296684265
Iter 10/100: 0.7585331797599792
Iter 20/100: 0.758021891117096
Iter 10/100: 0.7547215819358826
Iter 20/100: 0.75428307056427
Iter 10/100: 0.7485191822052002
Iter 20/100: 0.7481300830841064
Iter 10/100: 0.7407609224319458
Iter 10/100: 0.7336287498474121
Iter 20/100: 0.7331933379173279
Iter 10/100: 0.7344231605529785
Iter 20/100: 0.7339663505554199
Iter 10/100: 0.7264901995658875
Iter 20/100: 0.7264061570167542
Iter 10/100: 0.7270442247390747
Iter 20/100: 0.7266796231269836
Iter 10/100: 0.7175087332725525
Iter 10/100: 0.7108545899391174
Iter 20/100: 0.7104412913322449
Iter 10/100: 0.7025386691093445
Iter 10/100: 0.6940171718597412
Iter 20/100: 0.6936127543449402
Iter 30/100: 0.6934889554977417
Iter 10/100: 0.6841793060302734
160 trials completed
[-2.89996409  2.78412104 -2.88423967 -2.92778778  2.69050694  2.80680752
 -2.81441426 -2.89181447 -2.88911009 -2.90209246 -2.82942748 -2.96514344] -427.1481508004645
Iter 10/100: 0.687069296836853
Iter 20/100: 0.6866695284843445
Iter 10/100: 0.688647449016571
Iter 10/100: 0.67939692735672
Iter 10/100: 0.6687778830528259
Iter 20/100: 0.6683522462844849
Iter 10/100: 0.6587620973587036
Iter 10/100: 0.6485416293144226
Iter 20/100: 0.6480908393859863
Iter 10/100: 0.6498221755027771
Iter 20/100: 0.6494396924972534
Iter 10/100: 0.6509120464324951
Iter 20/100: 0.6506421566009521
Iter 10/100: 0.6525856852531433
Iter 10/100: 0.6551807522773743
Iter 10/100: 0.6558638215065002
Iter 10/100: 0.655771017074585
Iter 10/100: 0.6457112431526184
Iter 10/100: 0.6478536128997803
Iter 10/100: 0.6381987929344177
Iter 10/100: 0.628460705280304
Iter 10/100: 0.6291345953941345
Iter 10/100: 0.6194501519203186
Iter 10/100: 0.6205757260322571
Iter 10/100: 0.6215446591377258
180 trials completed
[-2.880198    2.75461149 -2.93011141 -2.88974953  2.73088264  2.73618412
 -2.94955873 -2.89386296 -2.98005486 -2.93512678 -2.90062046 -2.94145417] -427.3672212765312
Iter 10/100: 0.6220896244049072
Iter 10/100: 0.6230676770210266
Iter 10/100: 0.613092303276062
Iter 10/100: 0.6141526699066162
Iter 10/100: 0.6148316860198975
Iter 10/100: 0.61915522813797
Iter 10/100: 0.6232690811157227
Iter 10/100: 0.626991331577301
Iter 10/100: 0.6272034645080566
Iter 10/100: 0.6254029870033264
Iter 10/100: 0.6311567425727844
Iter 10/100: 0.6318715214729309
Iter 10/100: 0.6218276023864746
Iter 10/100: 0.6223447322845459
Iter 10/100: 0.6123016476631165
Iter 10/100: 0.6025517582893372
Iter 10/100: 0.6036320328712463
Iter 10/100: 0.6044519543647766
Iter 10/100: 0.5946069359779358
Iter 10/100: 0.5961101055145264
200 trials completed
[-2.880198    2.75461149 -2.93011141 -2.88974953  2.73088264  2.73618412
 -2.94955873 -2.89386296 -2.98005486 -2.93512678 -2.90062046 -2.94145417] -427.3672212765312
Iter 10/100: 0.5967087149620056
Iter 10/100: 0.5869742035865784
Iter 10/100: 0.5774936079978943
Iter 10/100: 0.578786313533783
Iter 10/100: 0.5690760016441345
Iter 10/100: 0.577685534954071
Iter 10/100: 0.5781600475311279
Iter 20/100: 0.5777027010917664
Iter 10/100: 0.5690081715583801
Iter 10/100: 0.5702587962150574
Iter 10/100: 0.5609105229377747
Iter 10/100: 0.551733672618866
Iter 10/100: 0.5522733926773071
Iter 10/100: 0.5428412556648254
Iter 10/100: 0.5333978533744812
Iter 10/100: 0.5240575075149536
Iter 10/100: 0.5147497057914734
Iter 10/100: 0.5057304501533508
Iter 10/100: 0.4965514540672302
Iter 10/100: 0.48731768131256104
Iter 10/100: 0.48785609006881714
220 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.47887882590293884
Iter 10/100: 0.47969353199005127
Iter 10/100: 0.4705874025821686
Iter 10/100: 0.46152040362358093
Iter 10/100: 0.45252153277397156
Iter 10/100: 0.4533748924732208
Iter 10/100: 0.4582822024822235
Iter 20/100: 0.4578933119773865
Iter 30/100: 0.4578093886375427
Iter 10/100: 0.4669325649738312
Iter 20/100: 0.4665980041027069
Iter 10/100: 0.45822715759277344
Iter 20/100: 0.4577583968639374
Iter 10/100: 0.459343284368515
Iter 10/100: 0.46022263169288635
Iter 10/100: 0.4513460099697113
Iter 10/100: 0.44235479831695557
Iter 20/100: 0.4419693946838379
Iter 30/100: 0.4418301582336426
Iter 10/100: 0.4462966024875641
Iter 10/100: 0.4375438094139099
Iter 10/100: 0.4385005235671997
Iter 10/100: 0.42962849140167236
Iter 10/100: 0.42097708582878113
Iter 20/100: 0.4209255874156952
Iter 10/100: 0.4218740165233612
Iter 10/100: 0.42302173376083374
Iter 20/100: 0.42271581292152405
Iter 30/100: 0.42260459065437317
240 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.41469794511795044
Iter 10/100: 0.4150218367576599
Iter 20/100: 0.41457441449165344
Iter 10/100: 0.415477991104126
Iter 10/100: 0.4159289598464966
Iter 10/100: 0.4186054468154907
Iter 20/100: 0.4182756543159485
Iter 30/100: 0.4181956648826599
Iter 10/100: 0.41920414566993713
Iter 10/100: 0.41879022121429443
Iter 10/100: 0.4227011799812317
Iter 20/100: 0.4223017692565918
Iter 30/100: 0.4222152829170227
Iter 10/100: 0.4234241843223572
Iter 10/100: 0.4278218150138855
Iter 20/100: 0.42745935916900635
Iter 10/100: 0.4286869466304779
Iter 10/100: 0.43077167868614197
Iter 20/100: 0.4304340183734894
Iter 30/100: 0.43032339215278625
Iter 10/100: 0.4320322275161743
Iter 10/100: 0.4311545789241791
Iter 10/100: 0.436031699180603
Iter 20/100: 0.4355844557285309
Iter 10/100: 0.4351419508457184
Iter 10/100: 0.4351656436920166
Iter 10/100: 0.4353350102901459
Iter 20/100: 0.4349261224269867
Iter 30/100: 0.4347805082798004
Iter 10/100: 0.4359496831893921
Iter 10/100: 0.4359312653541565
260 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.43655091524124146
Iter 20/100: 0.4362344741821289
Iter 10/100: 0.43776464462280273
Iter 10/100: 0.429312139749527
Iter 10/100: 0.4210154712200165
Iter 10/100: 0.4218326210975647
Iter 10/100: 0.42277365922927856
Iter 10/100: 0.42175379395484924
Iter 10/100: 0.42138156294822693
Iter 10/100: 0.4132380485534668
Iter 10/100: 0.4135601222515106
Iter 10/100: 0.41918525099754333
Iter 20/100: 0.4188593327999115
Iter 30/100: 0.418771892786026
Iter 10/100: 0.4200190007686615
Iter 10/100: 0.4210771918296814
Iter 20/100: 0.4208014905452728
Iter 10/100: 0.422063410282135
Iter 20/100: 0.4215293526649475
Iter 10/100: 0.4223879873752594
Iter 20/100: 0.4219081401824951
Iter 10/100: 0.42347073554992676
Iter 20/100: 0.4231472611427307
Iter 10/100: 0.4248521327972412
Iter 10/100: 0.4254574179649353
Iter 20/100: 0.4251038730144501
Iter 30/100: 0.4249909520149231
Iter 10/100: 0.4259432256221771
Iter 10/100: 0.42626145482063293
280 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.42639845609664917
Iter 20/100: 0.4260387122631073
Iter 10/100: 0.4273802936077118
Iter 10/100: 0.42715123295783997
Iter 10/100: 0.4277607202529907
Iter 20/100: 0.42745307087898254
Iter 10/100: 0.4275798499584198
Iter 20/100: 0.4271611273288727
Iter 30/100: 0.427010178565979
Iter 10/100: 0.4270293414592743
Iter 10/100: 0.42787960171699524
Iter 20/100: 0.4278372824192047
Iter 10/100: 0.42831045389175415
Iter 10/100: 0.42921334505081177
Iter 20/100: 0.42877328395843506
Iter 10/100: 0.4305351674556732
Iter 10/100: 0.4304356575012207
Iter 10/100: 0.42723992466926575
Iter 10/100: 0.42848142981529236
Iter 20/100: 0.4281364679336548
Iter 10/100: 0.4287726879119873
Iter 20/100: 0.42848578095436096
Iter 10/100: 0.4296429753303528
Iter 10/100: 0.42876675724983215
Iter 20/100: 0.4284150302410126
Iter 10/100: 0.428631991147995
Iter 10/100: 0.42804762721061707
Iter 20/100: 0.42762431502342224
Iter 30/100: 0.42748501896858215
Iter 10/100: 0.42941814661026
Iter 10/100: 0.4280821681022644
300 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.4275625944137573
Iter 10/100: 0.4271501302719116
Iter 10/100: 0.4276813864707947
Iter 10/100: 0.4283558130264282
Iter 10/100: 0.4296284019947052
Iter 10/100: 0.42879989743232727
Iter 20/100: 0.4284704327583313
Iter 30/100: 0.42833825945854187
Iter 10/100: 0.428243488073349
Iter 10/100: 0.42814216017723083
Iter 10/100: 0.4292037785053253
Iter 20/100: 0.4288483262062073
Iter 30/100: 0.428732305765152
Iter 10/100: 0.4291013479232788
Iter 10/100: 0.42844122648239136
Iter 10/100: 0.42811036109924316
Iter 20/100: 0.42766398191452026
Iter 10/100: 0.4283895790576935
Iter 10/100: 0.42844271659851074
Iter 10/100: 0.43104860186576843
Iter 10/100: 0.43100905418395996
Iter 20/100: 0.4305439293384552
Iter 10/100: 0.43111512064933777
Iter 10/100: 0.43069159984588623
Iter 10/100: 0.4315314292907715
Iter 20/100: 0.4310648441314697
Iter 30/100: 0.4309171140193939
Iter 10/100: 0.43029117584228516
320 trials completed
[-2.87196612  2.79072475 -2.94481969 -2.90693235  2.71235657  2.73345375
 -2.86457157 -2.87436438 -2.93759227 -2.89864278 -2.86128664 -2.93328524] -427.3812005693016
Iter 10/100: 0.43081989884376526
Iter 20/100: 0.4304012060165405
Iter 10/100: 0.42318055033683777
Iter 10/100: 0.42327314615249634
Iter 10/100: 0.42680200934410095
Iter 20/100: 0.42675304412841797
Iter 10/100: 0.4278925955295563
Iter 10/100: 0.43001580238342285
Iter 10/100: 0.42828696966171265
Iter 10/100: 0.4267933964729309
Iter 20/100: 0.42645373940467834
Iter 30/100: 0.42633962631225586
Iter 10/100: 0.42846110463142395
Iter 10/100: 0.4267449378967285
Iter 20/100: 0.42633089423179626
Iter 10/100: 0.42892777919769287
Iter 10/100: 0.4322267472743988
Iter 10/100: 0.43094196915626526
Iter 20/100: 0.43063223361968994
Iter 10/100: 0.43086472153663635
Iter 10/100: 0.4282999336719513
Iter 10/100: 0.4278807044029236
Iter 10/100: 0.4251933693885803
Iter 10/100: 0.423139363527298
Iter 10/100: 0.4190911054611206
Iter 10/100: 0.4194352626800537
340 trials completed
[-2.54341626 -1.73251843 -2.77698255 -3.07401609  3.03608608 -2.74757528
 -2.94106674 -3.00143242 -2.62343431 -2.93528152 -3.08837914 -2.53825784] -431.88705297641536
Iter 10/100: 0.4163808226585388
Iter 10/100: 0.41677048802375793
Iter 10/100: 0.41809821128845215
Iter 10/100: 0.4155094623565674
Iter 10/100: 0.41816025972366333
Iter 10/100: 0.4253394603729248
Iter 10/100: 0.42674073576927185
Iter 10/100: 0.42740947008132935
Iter 20/100: 0.4270254373550415
Iter 10/100: 0.424348920583725
Iter 10/100: 0.424260675907135
Iter 10/100: 0.42065146565437317
Iter 20/100: 0.42030832171440125
Iter 10/100: 0.4211735129356384
Iter 10/100: 0.4221034049987793
Iter 20/100: 0.421747088432312
Iter 30/100: 0.42160096764564514
Iter 10/100: 0.4183541238307953
Iter 20/100: 0.41804826259613037
Iter 30/100: 0.41792863607406616
Iter 10/100: 0.41925838589668274
Iter 10/100: 0.42421048879623413
Iter 10/100: 0.4199331998825073
Iter 20/100: 0.4195593297481537
Iter 10/100: 0.4216213524341583
Iter 10/100: 0.4228709042072296
Iter 10/100: 0.42439690232276917
360 trials completed
[-2.82935333 -1.89580488 -2.88827515 -2.7844038   2.86549854 -3.04525137
 -2.98930025 -3.18243265 -2.97379231 -3.05989861 -3.09886932 -2.74127507] -439.5404378058972
Iter 10/100: 0.42523816227912903
Iter 10/100: 0.4193834960460663
Iter 10/100: 0.42321738600730896
Iter 10/100: 0.42411938309669495
Iter 10/100: 0.42103949189186096
Iter 10/100: 0.4174109697341919
Iter 10/100: 0.41785505414009094
Iter 10/100: 0.41793301701545715
Iter 10/100: 0.4211020767688751
Iter 10/100: 0.423202246427536
Iter 10/100: 0.42438971996307373
Iter 10/100: 0.4250148832798004
[[   2.96850328   -3.00666732    2.23117228   -0.53571016    3.24128236
    -2.50227808   -2.74758562    1.14785432    3.81068968    3.03765565
    -3.45759069   -1.34314069 -265.59463501]
 [  -3.13409424    1.44112587   -2.02500701   -2.16654253   -2.65539098
    -3.35806274    2.00773811    2.54933119    2.54015827    2.41942835
    -3.14234543    3.05325317 -336.9528569 ]
 [  -2.0749507     2.81825781   -2.8480072    -3.06673455   -3.06333661
    -2.81289482    2.70032597    1.80853462    2.12574053    1.97660732
    -2.59006405    2.72403955 -354.10357447]
 [  -2.76951289    2.73869801   -2.92435098   -2.86569405   -2.98165131
    -3.08383131    2.84240007    2.73726273    2.41873503    2.58119583
    -2.87000322    2.55604649 -381.72106882]
 [  -2.8778677     2.77044725   -2.89992929   -2.85442019   -2.96213055
    -2.92422581    2.73898697    2.84582806    2.76318979    2.64068031
    -2.88664794    2.70733309 -384.70546069]
 [  -2.9028101     2.67845917   -2.91957569   -2.92246151   -2.90907598
    -2.99905682    2.73275423    2.71883059    2.71890879    2.71298695
    -2.90771294    2.70504284 -384.86550904]
 [  -2.9028101     2.67845917   -2.91957569   -2.92246151   -2.90907598
    -2.99905682    2.73275423    2.71883059    2.71890879    2.71298695
    -2.90771294    2.70504284 -384.86550904]
 [  -3.23051357    2.71431208   -2.79870558   -3.0961132     1.88349199
     3.0780344    -3.20989847   -3.03851128   -2.83396959   -2.75553727
