Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.5106222629547119
Iter 10/100: 0.5040240287780762
Iter 10/100: 0.4979361891746521
Iter 10/100: 0.4933808743953705
Iter 10/100: 0.48733988404273987
Iter 10/100: 0.4283827543258667
Iter 10/100: 0.4750036597251892
Iter 10/100: 0.4731159508228302
Iter 10/100: 0.4145982265472412
Iter 10/100: 0.4080085754394531
Iter 10/100: 0.40348726511001587
Iter 10/100: 0.3966676890850067
Iter 10/100: 0.39126697182655334
Iter 10/100: 0.38604918122291565
Iter 10/100: 0.3831081688404083
Iter 10/100: 0.38030457496643066
Iter 10/100: 0.37539032101631165
Iter 10/100: 0.3700619637966156
Iter 10/100: 0.3647933006286621
Iter 10/100: 0.36000552773475647
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.35606101155281067
Iter 10/100: 0.35114768147468567
Iter 10/100: 0.3476358950138092
Iter 10/100: 0.34276530146598816
Iter 10/100: 0.33948448300361633
Iter 10/100: 0.33524489402770996
Iter 10/100: 0.33068886399269104
Iter 10/100: 0.32633471488952637
Iter 10/100: 0.3226964473724365
Iter 10/100: 0.31932151317596436
Iter 10/100: 0.3173895478248596
Iter 10/100: 0.3136553168296814
Iter 10/100: 0.31258338689804077
Iter 10/100: 0.3095642924308777
Iter 10/100: 0.305643767118454
Iter 10/100: 0.3022969663143158
Iter 10/100: 0.2988516092300415
Iter 10/100: 0.2975233495235443
Iter 10/100: 0.2941453754901886
Iter 10/100: 0.29037758708000183
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2866813838481903
Iter 10/100: 0.2830162048339844
Iter 10/100: 0.28080761432647705
Iter 10/100: 0.27819374203681946
Iter 10/100: 0.2766018509864807
Iter 10/100: 0.27351027727127075
Iter 10/100: 0.27088096737861633
Iter 10/100: 0.2681112587451935
Iter 10/100: 0.2657215893268585
Iter 10/100: 0.2631312906742096
Iter 10/100: 0.2600655257701874
Iter 10/100: 0.2568521201610565
Iter 10/100: 0.2559443712234497
Iter 10/100: 0.2539113461971283
Iter 10/100: 0.25238826870918274
Iter 10/100: 0.24946464598178864
Iter 10/100: 0.24646708369255066
Iter 10/100: 0.24439916014671326
Iter 10/100: 0.24163848161697388
Iter 10/100: 0.23972146213054657
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.23680877685546875
Iter 10/100: 0.23416954278945923
Iter 10/100: 0.23284827172756195
Iter 10/100: 0.2314852625131607
Iter 10/100: 0.22884692251682281
Iter 10/100: 0.22608937323093414
Iter 10/100: 0.22413334250450134
Iter 10/100: 0.22137218713760376
Iter 10/100: 0.21928809583187103
Iter 10/100: 0.2174345701932907
Iter 10/100: 0.21502141654491425
Iter 10/100: 0.21283270418643951
Iter 10/100: 0.21078705787658691
Iter 10/100: 0.20907607674598694
Iter 10/100: 0.20793427526950836
Iter 10/100: 0.2063327431678772
Iter 10/100: 0.2038028985261917
Iter 10/100: 0.20277544856071472
Iter 10/100: 0.20045141875743866
Iter 10/100: 0.19827952980995178
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.19650112092494965
Iter 10/100: 0.20032285153865814
Iter 10/100: 0.19932466745376587
Iter 10/100: 0.19779647886753082
Iter 10/100: 0.1954427808523178
Iter 10/100: 0.19385932385921478
Iter 10/100: 0.1916433572769165
Iter 10/100: 0.18959559500217438
Iter 10/100: 0.1886797398328781
Iter 10/100: 0.186995267868042
Iter 10/100: 0.18500776588916779
Iter 10/100: 0.18295250833034515
Iter 10/100: 0.1809161752462387
Iter 10/100: 0.1788276731967926
Iter 10/100: 0.17673566937446594
Iter 10/100: 0.17500831186771393
Iter 10/100: 0.17355231940746307
Iter 10/100: 0.1784043312072754
Iter 10/100: 0.1761663407087326
Iter 10/100: 0.1746046096086502
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.173198863863945
Iter 10/100: 0.1711779236793518
Iter 10/100: 0.17039504647254944
Iter 10/100: 0.1689431220293045
Iter 10/100: 0.16704663634300232
Iter 10/100: 0.1677365005016327
Iter 10/100: 0.16632696986198425
Iter 10/100: 0.16504788398742676
Iter 10/100: 0.16332904994487762
Iter 10/100: 0.16149857640266418
Iter 10/100: 0.15967947244644165
Iter 10/100: 0.1578538864850998
Iter 10/100: 0.15621745586395264
Iter 10/100: 0.15441888570785522
Iter 10/100: 0.15272773802280426
Iter 10/100: 0.1509915143251419
Iter 10/100: 0.1501169204711914
Iter 10/100: 0.14979445934295654
Iter 10/100: 0.14825037121772766
Iter 10/100: 0.14707103371620178
[[ -1.03504313  -2.30458196  -3.00476322  -0.12057737 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.5845940113067627
Iter 20/100: 1.4583395719528198
Iter 30/100: 1.2221648693084717
Iter 40/100: 0.6829096078872681
0 trials completed
[-3.29239827 -0.14314509 -3.49440975 -2.19869409] -12.0
Iter 10/100: 0.8834172487258911
Iter 10/100: 0.8372039794921875
Iter 10/100: 0.49893733859062195
Iter 20/100: 0.46609753370285034
Iter 30/100: 0.4452539384365082
Iter 10/100: 0.43315136432647705
Iter 20/100: 0.43240830302238464
Iter 30/100: 0.432137668132782
Iter 10/100: 0.4186592996120453
Iter 20/100: 0.4185120463371277
Iter 10/100: 0.4021811783313751
Iter 20/100: 0.4016200006008148
Iter 30/100: 0.4015667140483856
Iter 40/100: 0.4015222191810608
Iter 10/100: 0.4039996564388275
Iter 20/100: 0.40369147062301636
Iter 10/100: 0.3950250446796417
Iter 20/100: 0.39452871680259705
Iter 10/100: 0.38016295433044434
Iter 10/100: 0.3998987674713135
Iter 20/100: 0.39912793040275574
Iter 30/100: 0.39894187450408936
Iter 40/100: 0.3988989293575287
Iter 10/100: 0.3737865090370178
Iter 20/100: 0.37343829870224
Iter 30/100: 0.3733147978782654
Iter 10/100: 0.37535256147384644
Iter 20/100: 0.37529465556144714
Iter 10/100: 0.3989952802658081
Iter 10/100: 0.39683738350868225
Iter 20/100: 0.39683544635772705
Iter 10/100: 0.379457026720047
Iter 20/100: 0.37896013259887695
Iter 30/100: 0.37880733609199524
Iter 10/100: 0.3586976230144501
Iter 20/100: 0.3583894371986389
Iter 10/100: 0.3860883116722107
Iter 20/100: 0.38628655672073364
Iter 30/100: 0.3852463364601135
Iter 10/100: 0.37427544593811035
Iter 20/100: 0.37418919801712036
Iter 10/100: 0.43529531359672546
Iter 20/100: 0.43409299850463867
Iter 30/100: 0.433797687292099
Iter 10/100: 0.42187926173210144
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.4408522844314575
Iter 10/100: 0.42173171043395996
Iter 10/100: 0.4175451397895813
Iter 20/100: 0.4169829487800598
Iter 10/100: 0.385431706905365
Iter 20/100: 0.38504475355148315
Iter 30/100: 0.384969562292099
Iter 10/100: 0.37397098541259766
Iter 10/100: 0.3817123770713806
Iter 20/100: 0.3816748857498169
Iter 10/100: 0.3749330937862396
Iter 20/100: 0.37483739852905273
Iter 10/100: 0.3697271943092346
Iter 20/100: 0.3693039119243622
Iter 30/100: 0.3689933717250824
Iter 40/100: 0.36891913414001465
Iter 10/100: 0.3582245707511902
Iter 20/100: 0.35795748233795166
Iter 30/100: 0.3579247295856476
Iter 10/100: 0.3489438593387604
Iter 10/100: 0.3293711245059967
Iter 20/100: 0.3288050889968872
Iter 30/100: 0.3286392092704773
Iter 40/100: 0.32858404517173767
Iter 10/100: 0.3073245584964752
Iter 20/100: 0.30705660581588745
Iter 30/100: 0.30699440836906433
Iter 10/100: 0.2984626591205597
Iter 20/100: 0.2969531714916229
Iter 30/100: 0.2963620126247406
Iter 40/100: 0.296168714761734
Iter 50/100: 0.2960771918296814
Iter 10/100: 0.27744215726852417
Iter 20/100: 0.276809960603714
Iter 10/100: 0.259158730506897
Iter 10/100: 0.2535807490348816
Iter 20/100: 0.2533578872680664
Iter 30/100: 0.25326773524284363
Iter 10/100: 0.25251245498657227
Iter 20/100: 0.2524236738681793
Iter 10/100: 0.24874916672706604
Iter 10/100: 0.24424782395362854
Iter 10/100: 0.23533201217651367
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22339312732219696
Iter 20/100: 0.22314782440662384
Iter 10/100: 0.22142000496387482
Iter 20/100: 0.22068579494953156
Iter 30/100: 0.2204577773809433
Iter 10/100: 0.20482690632343292
Iter 20/100: 0.20472408831119537
Iter 10/100: 0.1755252480506897
Iter 20/100: 0.17523396015167236
Iter 30/100: 0.17514050006866455
Iter 10/100: 0.20438815653324127
Iter 20/100: 0.2039768397808075
Iter 30/100: 0.20395193994045258
Iter 10/100: 0.6291454434394836
Iter 10/100: 0.4928755462169647
Iter 10/100: 0.5325829982757568
Iter 10/100: 0.47330334782600403
Iter 10/100: 0.5161076784133911
Iter 10/100: 0.45691126585006714
Iter 10/100: 0.5006492733955383
Iter 10/100: 0.4449347257614136
Iter 10/100: 0.38101139664649963
Iter 10/100: 0.5261977910995483
Iter 10/100: 0.4206630289554596
Iter 10/100: 0.4143911898136139
Iter 10/100: 0.03322881460189819
Iter 10/100: 0.5072187185287476
Iter 10/100: 0.40205681324005127
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.3975420296192169
Iter 10/100: 0.39245152473449707
Iter 10/100: 0.3875826895236969
Iter 10/100: 0.38273265957832336
Iter 10/100: 0.37861961126327515
Iter 10/100: 0.37387460470199585
Iter 10/100: 0.3691406846046448
Iter 10/100: 0.36478960514068604
Iter 10/100: 0.36315369606018066
Iter 10/100: 0.3618532717227936
Iter 10/100: 0.3575138747692108
Iter 10/100: 0.35281944274902344
Iter 10/100: 0.34869277477264404
Iter 10/100: 0.3443373739719391
Iter 10/100: 0.34271907806396484
Iter 10/100: 0.33843716979026794
Iter 10/100: 0.3359784483909607
Iter 10/100: 0.33273962140083313
Iter 10/100: 0.32984015345573425
Iter 10/100: 0.32615020871162415
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.3221393823623657
Iter 10/100: 0.32047080993652344
Iter 10/100: 0.31666919589042664
Iter 10/100: 0.3137151002883911
Iter 10/100: 0.3106594979763031
Iter 10/100: 0.30733075737953186
Iter 10/100: 0.30411189794540405
Iter 10/100: 0.3003893792629242
Iter 10/100: 0.2976427376270294
Iter 10/100: 0.29433754086494446
Iter 10/100: 0.29106301069259644
Iter 10/100: 0.28761231899261475
Iter 10/100: 0.2846713662147522
Iter 10/100: 0.28148701786994934
Iter 10/100: 0.27822965383529663
Iter 10/100: 0.27509498596191406
Iter 10/100: 0.2741318941116333
Iter 10/100: 0.2710224688053131
Iter 10/100: 0.2694368362426758
Iter 10/100: 0.26799529790878296
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2663312256336212
Iter 10/100: 0.26339417695999146
Iter 10/100: 0.26081934571266174
Iter 10/100: 0.25805652141571045
Iter 10/100: 0.2555192708969116
Iter 10/100: 0.2536205053329468
Iter 10/100: 0.250715970993042
Iter 10/100: 0.2477952092885971
Iter 10/100: 0.24488531053066254
Iter 10/100: 0.24526260793209076
Iter 10/100: 0.24258925020694733
Iter 10/100: 0.24090491235256195
Iter 10/100: 0.23961779475212097
Iter 10/100: 0.239122211933136
Iter 10/100: 0.23654772341251373
Iter 10/100: 0.23420658707618713
Iter 10/100: 0.23200133442878723
Iter 10/100: 0.23136360943317413
Iter 10/100: 0.2300071269273758
Iter 10/100: 0.22803179919719696
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2254180610179901
Iter 10/100: 0.22309322655200958
Iter 10/100: 0.22068917751312256
Iter 10/100: 0.2190529853105545
Iter 10/100: 0.21662838757038116
Iter 10/100: 0.21429841220378876
Iter 10/100: 0.2126123160123825
Iter 10/100: 0.21268463134765625
Iter 10/100: 0.21054700016975403
Iter 10/100: 0.20929883420467377
Iter 10/100: 0.20761097967624664
Iter 10/100: 0.20591944456100464
Iter 10/100: 0.20367375016212463
Iter 10/100: 0.20141670107841492
Iter 10/100: 0.199209526181221
Iter 10/100: 0.19720052182674408
Iter 10/100: 0.19519831240177155
Iter 10/100: 0.1934661716222763
Iter 10/100: 0.1915992796421051
Iter 10/100: 0.189827099442482
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1877782791852951
Iter 10/100: 0.18568499386310577
Iter 10/100: 0.18506868183612823
Iter 10/100: 0.18319189548492432
Iter 10/100: 0.1815262883901596
Iter 10/100: 0.1809261292219162
Iter 10/100: 0.18004322052001953
Iter 10/100: 0.17965413630008698
Iter 10/100: 0.17806163430213928
Iter 10/100: 0.1765056997537613
Iter 10/100: 0.17474405467510223
Iter 10/100: 0.17336969077587128
Iter 10/100: 0.17185695469379425
Iter 10/100: 0.1701526790857315
Iter 10/100: 0.16839642822742462
Iter 10/100: 0.16721484065055847
Iter 10/100: 0.16589878499507904
Iter 10/100: 0.16451475024223328
Iter 10/100: 0.16351813077926636
Iter 10/100: 0.1618344634771347
[[ -3.29239827  -0.14314509  -3.49440975  -2.19869409 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.5856921672821045
Iter 20/100: 1.4611061811447144
Iter 30/100: 1.2415164709091187
Iter 40/100: 0.8005840182304382
0 trials completed
[ 2.17373382 -3.28884154 -2.86835552 -3.73036924] -9.0
Iter 10/100: 0.8606159090995789
Iter 10/100: 0.7629526257514954
Iter 10/100: 0.9621914625167847
Iter 10/100: 0.6767560243606567
Iter 20/100: 0.6645776629447937
Iter 30/100: 0.6547693610191345
Iter 40/100: 0.6513807773590088
Iter 50/100: 0.6504486799240112
Iter 60/100: 0.6501579880714417
Iter 10/100: 0.6299416422843933
Iter 20/100: 0.629514753818512
Iter 10/100: 0.6113767027854919
Iter 10/100: 0.5922656059265137
Iter 20/100: 0.5919269919395447
Iter 30/100: 0.5918092727661133
Iter 10/100: 0.5749486684799194
Iter 10/100: 0.5647599101066589
Iter 20/100: 0.5639348030090332
Iter 10/100: 0.5558980107307434
Iter 10/100: 0.5320544838905334
Iter 20/100: 0.5316949486732483
Iter 30/100: 0.531563937664032
Iter 10/100: 0.5145959258079529
Iter 10/100: 0.5071073770523071
Iter 10/100: 0.536439061164856
Iter 20/100: 0.536040723323822
Iter 30/100: 0.5358767509460449
Iter 40/100: 0.5357708930969238
Iter 10/100: 0.500895082950592
Iter 20/100: 0.5004116296768188
Iter 30/100: 0.5002732872962952
Iter 10/100: 0.5235356092453003
Iter 20/100: 0.5232064723968506
Iter 30/100: 0.5230222344398499
Iter 10/100: 0.5768617987632751
Iter 20/100: 0.5754574537277222
Iter 30/100: 0.5740098357200623
Iter 40/100: 0.5660924315452576
Iter 50/100: 0.5316738486289978
Iter 60/100: 0.5255212783813477
Iter 70/100: 0.5205045342445374
Iter 10/100: 0.5197298526763916
Iter 20/100: 0.5193122625350952
Iter 10/100: 0.5199239253997803
Iter 20/100: 0.5197923183441162
Iter 10/100: 0.5074827671051025
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.49858319759368896
Iter 20/100: 0.498418927192688
Iter 30/100: 0.4982617199420929
Iter 10/100: 0.7654299139976501
Iter 10/100: 0.6988543272018433
Iter 10/100: 0.6907026767730713
Iter 10/100: 0.6783873438835144
Iter 10/100: 0.6684200763702393
Iter 10/100: 0.6571915745735168
Iter 10/100: 0.6458606123924255
Iter 10/100: 0.636393129825592
Iter 10/100: 0.5637889504432678
Iter 10/100: 0.6158515214920044
Iter 10/100: 0.5144190192222595
Iter 10/100: 0.6269766688346863
Iter 10/100: 0.20056147873401642
Iter 20/100: 0.19866979122161865
Iter 30/100: 0.19742989540100098
Iter 10/100: 0.6790807247161865
Iter 10/100: 0.5343326926231384
Iter 10/100: 0.2471059262752533
Iter 20/100: 0.21349619328975677
Iter 10/100: 0.6563098430633545
Iter 10/100: 0.5070494413375854
Iter 10/100: 0.3390265107154846
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.6387676000595093
Iter 10/100: 0.490305095911026
Iter 10/100: 0.4829213321208954
Iter 10/100: 0.4754936099052429
Iter 10/100: 0.46791592240333557
Iter 10/100: 0.4618627429008484
Iter 10/100: 0.4551723003387451
Iter 10/100: 0.4487123489379883
Iter 10/100: 0.4433140754699707
Iter 10/100: 0.43719956278800964
Iter 10/100: 0.43421533703804016
Iter 10/100: 0.42804718017578125
Iter 10/100: 0.4215077757835388
Iter 10/100: 0.4151945412158966
Iter 10/100: 0.4090411067008972
Iter 10/100: 0.4030134975910187
Iter 10/100: 0.39749112725257874
Iter 10/100: 0.3992665410041809
Iter 10/100: 0.3941456079483032
Iter 10/100: 0.389689564704895
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.38561302423477173
Iter 10/100: 0.3842318058013916
Iter 10/100: 0.3797762989997864
Iter 10/100: 0.37491339445114136
Iter 10/100: 0.3714905083179474
Iter 10/100: 0.3694794178009033
Iter 10/100: 0.3644387722015381
Iter 10/100: 0.35948288440704346
Iter 10/100: 0.35604435205459595
Iter 10/100: 0.3541903495788574
Iter 10/100: 0.350350558757782
Iter 10/100: 0.3474307060241699
Iter 10/100: 0.3433086574077606
Iter 10/100: 0.33905673027038574
Iter 10/100: 0.3378186821937561
Iter 10/100: 0.3354725241661072
Iter 10/100: 0.33139434456825256
Iter 10/100: 0.3296172618865967
Iter 10/100: 0.3275207281112671
Iter 10/100: 0.32383567094802856
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.3209821581840515
Iter 10/100: 0.32052695751190186
Iter 10/100: 0.31928324699401855
Iter 10/100: 0.3154701590538025
Iter 10/100: 0.31258460879325867
Iter 10/100: 0.30907732248306274
Iter 10/100: 0.3053790032863617
Iter 10/100: 0.30213505029678345
Iter 10/100: 0.29973921179771423
Iter 10/100: 0.29804494976997375
Iter 10/100: 0.2946483790874481
Iter 10/100: 0.29087015986442566
Iter 10/100: 0.2879464626312256
Iter 10/100: 0.28514426946640015
Iter 10/100: 0.2817111611366272
Iter 10/100: 0.2798548936843872
Iter 10/100: 0.27658551931381226
Iter 10/100: 0.2734626531600952
Iter 10/100: 0.27045199275016785
Iter 10/100: 0.26861777901649475
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.266108900308609
Iter 10/100: 0.26368552446365356
Iter 10/100: 0.2633022964000702
Iter 10/100: 0.26031574606895447
Iter 10/100: 0.26004791259765625
Iter 10/100: 0.2571472227573395
Iter 10/100: 0.25514310598373413
Iter 10/100: 0.2545783817768097
Iter 10/100: 0.2520727515220642
Iter 10/100: 0.25186583399772644
Iter 10/100: 0.25016528367996216
Iter 10/100: 0.2473660707473755
Iter 10/100: 0.24471980333328247
Iter 10/100: 0.24257966876029968
Iter 10/100: 0.2410057783126831
Iter 10/100: 0.23911960422992706
Iter 10/100: 0.23695439100265503
Iter 10/100: 0.23437248170375824
Iter 10/100: 0.2320014387369156
Iter 10/100: 0.23048368096351624
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2283654808998108
Iter 10/100: 0.22721518576145172
Iter 10/100: 0.22558851540088654
Iter 10/100: 0.22353968024253845
Iter 10/100: 0.22146429121494293
Iter 10/100: 0.2210477739572525
Iter 10/100: 0.2187352031469345
Iter 10/100: 0.21643683314323425
Iter 10/100: 0.21458259224891663
Iter 10/100: 0.2138870656490326
Iter 10/100: 0.21216081082820892
Iter 10/100: 0.20983010530471802
Iter 10/100: 0.2087084800004959
Iter 10/100: 0.20718838274478912
Iter 10/100: 0.2049878090620041
Iter 10/100: 0.202980175614357
Iter 10/100: 0.20086072385311127
Iter 10/100: 0.19880294799804688
Iter 10/100: 0.19946186244487762
Iter 10/100: 0.1974864900112152
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.19585907459259033
Iter 10/100: 0.19392678141593933
Iter 10/100: 0.196079820394516
Iter 10/100: 0.1940334588289261
Iter 10/100: 0.1927279531955719
Iter 10/100: 0.19072893261909485
Iter 10/100: 0.1894235908985138
Iter 10/100: 0.1875646412372589
Iter 10/100: 0.18589042127132416
Iter 10/100: 0.18392354249954224
