Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 20/100: 0.06900418549776077
Iter 10/100: 0.06697715073823929
Iter 10/100: 0.0666133463382721
Iter 10/100: 0.06522458046674728
Iter 10/100: 0.07062971591949463
Iter 10/100: 0.06943099945783615
Iter 20/100: 0.06893380731344223
Iter 30/100: 0.06879772245883942
Iter 10/100: 0.06909352540969849
Iter 10/100: 0.06308279186487198
Iter 20/100: 0.06264608353376389
Iter 10/100: 0.058223847299814224
Iter 10/100: 0.05045582354068756
Iter 20/100: 0.05004958435893059
Iter 10/100: 0.04455804079771042
Iter 10/100: 0.03831862285733223
Iter 20/100: 0.037776798009872437
Iter 30/100: 0.037499018013477325
Iter 10/100: 0.04978770390152931
Iter 20/100: 0.049536608159542084
Iter 10/100: 0.041098181158304214
Iter 10/100: 0.0321175754070282
Iter 20/100: 0.031745538115501404
Iter 30/100: 0.031614065170288086
Iter 10/100: 0.024174058809876442
280 trials completed
[-2.94948506  2.73040771 -2.89992213 -2.91553998  2.73277235 -2.90444875
 -2.92020988 -2.91612124] -285.0017064913617
Iter 10/100: 0.015101299621164799
Iter 20/100: 0.0145536744967103
Iter 30/100: 0.014331134036183357
Iter 10/100: 0.010938191786408424
Iter 10/100: 0.00027244980446994305
Iter 20/100: -0.000214407715247944
Iter 30/100: -0.00036210499820299447
Iter 10/100: 0.002484341152012348
Iter 10/100: -0.008229958824813366
Iter 20/100: -0.008642439730465412
Iter 30/100: -0.008803981356322765
Iter 10/100: -0.009541934356093407
Iter 20/100: -0.009931649081408978
Iter 30/100: -0.01008559949696064
Iter 10/100: -0.009648461826145649
Iter 10/100: -0.010713916271924973
Iter 10/100: -0.02175290882587433
Iter 10/100: -0.03285714611411095
Iter 10/100: -0.03017299808561802
Iter 10/100: -0.040734391659498215
Iter 10/100: -0.05176405981183052
Iter 20/100: -0.05213816463947296
Iter 10/100: -0.06203880533576012
Iter 10/100: -0.05976524576544762
Iter 10/100: -0.0706166923046112
Iter 10/100: -0.08111485093832016
Iter 10/100: -0.07839275896549225
Iter 10/100: -0.07550651580095291
Iter 20/100: -0.07587491720914841
Iter 30/100: -0.07598034292459488
Iter 10/100: -0.0854625329375267
300 trials completed
[-2.90631795 -2.92642593 -2.90309954 -2.89165401 -2.90449119 -2.87665677
  2.74718571  2.74180698] -285.0314269309221
Iter 10/100: -0.08505211025476456
Iter 10/100: -0.08711618185043335
Iter 20/100: -0.08746311813592911
Iter 30/100: -0.08771788328886032
Iter 10/100: -0.09689661115407944
Iter 10/100: -0.09420198202133179
Iter 20/100: -0.0948006808757782
Iter 30/100: -0.09495420753955841
Iter 10/100: -0.10439743101596832
Iter 10/100: -0.10154581069946289
Iter 20/100: -0.10196151584386826
Iter 30/100: -0.10206974297761917
Iter 10/100: -0.09792474657297134
Iter 20/100: -0.09866341203451157
Iter 30/100: -0.09884936362504959
Iter 10/100: -0.10800081491470337
Iter 10/100: -0.11899375915527344
Iter 10/100: -0.12909388542175293
Iter 10/100: -0.1392737776041031
Iter 10/100: -0.14913411438465118
Iter 20/100: -0.14957040548324585
Iter 30/100: -0.14976847171783447
Iter 10/100: -0.15896426141262054
Iter 20/100: -0.15955321490764618
Iter 10/100: -0.16871623694896698
Iter 10/100: -0.17896069586277008
Iter 20/100: -0.17946389317512512
Iter 10/100: -0.188581645488739
Iter 20/100: -0.1892695426940918
Iter 10/100: -0.19825300574302673
Iter 10/100: -0.1954386979341507
Iter 20/100: -0.1959877610206604
Iter 30/100: -0.19619835913181305
Iter 10/100: -0.20490632951259613
Iter 10/100: -0.2147996872663498
320 trials completed
[-2.90631795 -2.92642593 -2.90309954 -2.89165401 -2.90449119 -2.87665677
  2.74718571  2.74180698] -285.0314269309221
Iter 10/100: -0.224458247423172
Iter 10/100: -0.2209763377904892
Iter 10/100: -0.21671853959560394
Iter 20/100: -0.2171703279018402
Iter 10/100: -0.21288442611694336
Iter 20/100: -0.21354836225509644
Iter 10/100: -0.22227053344249725
Iter 10/100: -0.21221677958965302
Iter 10/100: -0.2115032970905304
Iter 20/100: -0.21195542812347412
Iter 10/100: -0.2204403430223465
Iter 10/100: -0.23032307624816895
Iter 20/100: -0.2307484894990921
Iter 10/100: -0.23920831084251404
Iter 10/100: -0.2385031133890152
Iter 10/100: -0.24290068447589874
Iter 20/100: -0.24337394535541534
Iter 10/100: -0.24149397015571594
Iter 10/100: -0.23930847644805908
Iter 10/100: -0.23487679660320282
Iter 10/100: -0.24416884779930115
Iter 10/100: -0.25334033370018005
Iter 10/100: -0.24719691276550293
Iter 10/100: -0.2562512159347534
Iter 10/100: -0.2654826045036316
340 trials completed
[-2.91734743 -2.91565466 -2.91072345 -2.89187741 -2.91738129 -2.89838338
  2.75976276  2.7331419 ] -285.0378097572965
Iter 10/100: -0.253374308347702
Iter 10/100: -0.2503065764904022
Iter 20/100: -0.2506462335586548
Iter 10/100: -0.25899049639701843
Iter 10/100: -0.2682657539844513
Iter 20/100: -0.26869943737983704
Iter 30/100: -0.26880788803100586
Iter 10/100: -0.273693323135376
Iter 10/100: -0.28236207365989685
Iter 20/100: -0.28257516026496887
Iter 10/100: -0.27530667185783386
Iter 20/100: -0.27544063329696655
Iter 10/100: -0.2689681351184845
Iter 10/100: -0.2689821720123291
Iter 10/100: -0.27755895256996155
Iter 20/100: -0.27799132466316223
Iter 10/100: -0.2861889898777008
Iter 20/100: -0.28661033511161804
Iter 30/100: -0.2868611514568329
Iter 10/100: -0.2848794162273407
Iter 10/100: -0.2822100520133972
Iter 10/100: -0.2907518744468689
Iter 20/100: -0.29080644249916077
Iter 10/100: -0.2893112897872925
Iter 10/100: -0.28668785095214844
Iter 10/100: -0.28579145669937134
Iter 10/100: -0.2836558222770691
Iter 10/100: -0.2918733060359955
Iter 20/100: -0.292140930891037
Iter 10/100: -0.29014158248901367
360 trials completed
[-2.91734743 -2.91565466 -2.91072345 -2.89187741 -2.91738129 -2.89838338
  2.75976276  2.7331419 ] -285.0378097572965
Iter 10/100: -0.28918105363845825
Iter 10/100: -0.29745298624038696
Iter 10/100: -0.2953473627567291
Iter 20/100: -0.2954668700695038
Iter 10/100: -0.3028756082057953
Iter 10/100: -0.2974517345428467
Iter 10/100: -0.3059609830379486
Iter 10/100: -0.2957846522331238
Iter 10/100: -0.29263046383857727
Iter 20/100: -0.29313182830810547
Iter 10/100: -0.2881927788257599
Iter 10/100: -0.2842682898044586
Iter 10/100: -0.2819361090660095
Iter 10/100: -0.2901514768600464
Iter 10/100: -0.2836225628852844
Iter 10/100: -0.280615895986557
Iter 20/100: -0.28100013732910156
Iter 10/100: -0.2765416204929352
Iter 20/100: -0.2769952118396759
Iter 30/100: -0.27702003717422485
Iter 10/100: -0.2728880047798157
Iter 10/100: -0.28136542439460754
Iter 10/100: -0.27878186106681824
Iter 10/100: -0.27600839734077454
Iter 10/100: -0.2841549217700958
380 trials completed
[-2.91734743 -2.91565466 -2.91072345 -2.89187741 -2.91738129 -2.89838338
  2.75976276  2.7331419 ] -285.0378097572965
Iter 10/100: -0.29221808910369873
Iter 10/100: -0.2960091233253479
Iter 20/100: -0.2964330315589905
Iter 10/100: -0.29571858048439026
Iter 20/100: -0.29629257321357727
Iter 30/100: -0.2964656949043274
Iter 10/100: -0.3015694320201874
Iter 10/100: -0.3099631667137146
Iter 10/100: -0.29447662830352783
Iter 10/100: -0.29447534680366516
Iter 10/100: -0.29197677969932556
Iter 10/100: -0.28952836990356445
Iter 10/100: -0.2968403398990631
Iter 10/100: -0.27498623728752136
Iter 20/100: -0.27534568309783936
Iter 10/100: -0.27331632375717163
Iter 20/100: -0.27389365434646606
Iter 10/100: -0.2743223309516907
Iter 20/100: -0.27484023571014404
Iter 10/100: -0.27118515968322754
Iter 20/100: -0.2717649042606354
Iter 10/100: -0.26761507987976074
Iter 20/100: -0.26815855503082275
Iter 10/100: -0.25549378991127014
Iter 20/100: -0.2556881606578827
Iter 10/100: -0.25065451860427856
Iter 10/100: -0.24606138467788696
Iter 10/100: -0.2371896654367447
Iter 10/100: -0.23472298681735992
Iter 20/100: -0.23475569486618042
400 trials completed
[-2.91734743 -2.91565466 -2.91072345 -2.89187741 -2.91738129 -2.89838338
  2.75976276  2.7331419 ] -285.0378097572965
Iter 10/100: -0.23173066973686218
Iter 10/100: -0.22902411222457886
Iter 20/100: -0.22953073680400848
Iter 10/100: -0.22084757685661316
Iter 20/100: -0.22110538184642792
Iter 30/100: -0.2210875004529953
Iter 10/100: -0.2188962996006012
Iter 10/100: -0.2172946035861969
Iter 20/100: -0.21773642301559448
Iter 10/100: -0.2146730124950409
Iter 10/100: -0.2104988545179367
Iter 10/100: -0.209218829870224
Iter 10/100: -0.20730875432491302
Iter 10/100: -0.20623350143432617
Iter 10/100: -0.20541265606880188
Iter 10/100: -0.20071107149124146
Iter 20/100: -0.2011251002550125
Iter 10/100: -0.199258953332901
Iter 20/100: -0.19990405440330505
Iter 10/100: -0.19805054366588593
Iter 10/100: -0.19832997024059296
Iter 10/100: -0.19747160375118256
Iter 10/100: -0.19730006158351898
Iter 10/100: -0.19389726221561432
Iter 10/100: -0.1909758448600769
Iter 10/100: -0.1856304556131363
420 trials completed
[-2.89259577 -3.36115408 -3.13066626 -2.40015054 -2.5792942  -3.10878634
 -1.7199831  -2.93844748] -286.49158431707053
Iter 10/100: -0.18579192459583282
Iter 10/100: -0.18510748445987701
Iter 10/100: -0.18709838390350342
Iter 10/100: -0.1870974600315094
Iter 20/100: -0.18745824694633484
Iter 30/100: -0.18757839500904083
Iter 10/100: -0.1870771050453186
Iter 10/100: -0.18831069767475128
Iter 20/100: -0.18870674073696136
Iter 10/100: -0.18860769271850586
Iter 10/100: -0.1895219385623932
Iter 10/100: -0.19164662063121796
Iter 10/100: -0.19308093190193176
Iter 20/100: -0.19347211718559265
Iter 10/100: -0.19674338400363922
Iter 10/100: -0.1988646686077118
Iter 10/100: -0.19855764508247375
Iter 10/100: -0.20353694260120392
Iter 10/100: -0.20627957582473755
Iter 10/100: -0.21040163934230804
Iter 20/100: -0.210865318775177
Iter 10/100: -0.21348214149475098
Iter 10/100: -0.2200709879398346
Iter 10/100: -0.22452601790428162
Iter 20/100: -0.22491547465324402
Iter 30/100: -0.22503124177455902
Iter 10/100: -0.22813661396503448
440 trials completed
[-2.91532564 -2.93677473 -3.00189996 -2.8932519  -2.90270877 -2.90829372
 -2.93670869 -2.96250796] -313.0519029409073
Iter 10/100: -0.23515833914279938
Iter 20/100: -0.23575875163078308
Iter 10/100: -0.23943966627120972
Iter 10/100: -0.23509876430034637
Iter 10/100: -0.2381822019815445
Iter 10/100: -0.23508529365062714
Iter 10/100: -0.23353533446788788
Iter 20/100: -0.2340114265680313
Iter 10/100: -0.22964470088481903
Iter 10/100: -0.22149603068828583
Iter 10/100: -0.22839201986789703
Iter 20/100: -0.22899596393108368
Iter 10/100: -0.22518175840377808
Iter 10/100: -0.22184160351753235
Iter 10/100: -0.21927835047245026
Iter 20/100: -0.21979215741157532
Iter 30/100: -0.2198023647069931
Iter 10/100: -0.21794536709785461
Iter 10/100: -0.2151729315519333
Iter 10/100: -0.21238744258880615
Iter 10/100: -0.20376555621623993
Iter 10/100: -0.1939837634563446
Iter 10/100: -0.2002752721309662
Iter 20/100: -0.2006317377090454
Iter 30/100: -0.20084218680858612
Iter 10/100: -0.19660677015781403
Iter 10/100: -0.20313507318496704
Iter 20/100: -0.20355786383152008
Iter 30/100: -0.20370572805404663
460 trials completed
[-2.90716028 -2.91085935 -2.91205835 -2.91457319 -2.89562821 -2.870193
 -2.88671327 -2.92800951] -313.28939913973994
Iter 10/100: -0.20061466097831726
Iter 10/100: -0.19830887019634247
Iter 10/100: -0.20487795770168304
Iter 20/100: -0.20531350374221802
Iter 10/100: -0.2075546234846115
Iter 10/100: -0.20798934996128082
Iter 10/100: -0.21476612985134125
Iter 20/100: -0.21519681811332703
Iter 10/100: -0.22137106955051422
Iter 20/100: -0.22203585505485535
Iter 10/100: -0.2281639575958252
Iter 10/100: -0.22530771791934967
Iter 10/100: -0.2229647934436798
Iter 10/100: -0.22974954545497894
Iter 10/100: -0.23638410866260529
Iter 10/100: -0.24322959780693054
Iter 10/100: -0.2497674822807312
Iter 10/100: -0.24698737263679504
Iter 10/100: -0.24390265345573425
Iter 10/100: -0.2504826486110687
Iter 10/100: -0.2473721206188202
Iter 20/100: -0.24775610864162445
Iter 10/100: -0.25375694036483765
Iter 20/100: -0.2542908787727356
Iter 10/100: -0.24830619990825653
480 trials completed
[-2.89847589 -2.90007114 -2.90689206 -2.91582537 -2.90809751 -2.89299035
 -2.9067266  -2.87555408] -313.30999569745484
Iter 10/100: -0.2536952793598175
Iter 10/100: -0.254086434841156
Iter 10/100: -0.25502219796180725
Iter 10/100: -0.25167304277420044
Iter 10/100: -0.24988634884357452
Iter 10/100: -0.2453533262014389
Iter 20/100: -0.24576787650585175
Iter 10/100: -0.251556396484375
Iter 10/100: -0.25624004006385803
Iter 20/100: -0.25663456320762634
Iter 10/100: -0.2539736032485962
Iter 10/100: -0.25151118636131287
Iter 10/100: -0.24851253628730774
Iter 20/100: -0.24890801310539246
Iter 30/100: -0.24899673461914062
Iter 10/100: -0.2485997974872589
Iter 20/100: -0.24894952774047852
Iter 30/100: -0.24910880625247955
Iter 10/100: -0.24532394111156464
Iter 10/100: -0.243474543094635
Iter 10/100: -0.22406893968582153
Iter 20/100: -0.22448945045471191
Iter 30/100: -0.22476264834403992
Iter 10/100: -0.22222918272018433
Iter 10/100: -0.21900439262390137
Iter 10/100: -0.2181706428527832
Iter 20/100: -0.21855078637599945
Iter 10/100: -0.2151641696691513
Iter 20/100: -0.2156585454940796
Iter 30/100: -0.21588942408561707
Iter 10/100: -0.21296744048595428
500 trials completed
[-2.89847589 -2.90007114 -2.90689206 -2.91582537 -2.90809751 -2.89299035
 -2.9067266  -2.87555408] -313.30999569745484
Iter 10/100: -0.2083137333393097
Iter 20/100: -0.20847448706626892
Iter 10/100: -0.20584987103939056
Iter 10/100: -0.2034660428762436
Iter 10/100: -0.19687463343143463
Iter 10/100: -0.18809287250041962
Iter 20/100: -0.18844185769557953
Iter 10/100: -0.1854536086320877
Iter 10/100: -0.18387141823768616
Iter 10/100: -0.1813228279352188
Iter 10/100: -0.1780211180448532
Iter 20/100: -0.17855210602283478
Iter 10/100: -0.17084497213363647
Iter 10/100: -0.1685776710510254
Iter 20/100: -0.16894219815731049
Iter 10/100: -0.16473302245140076
Iter 10/100: -0.1621897667646408
Iter 10/100: -0.16824685037136078
Iter 10/100: -0.16591070592403412
Iter 10/100: -0.16334807872772217
Iter 10/100: -0.16008593142032623
Iter 10/100: -0.15675097703933716
Iter 10/100: -0.15457747876644135
Iter 20/100: -0.1548824906349182
Iter 30/100: -0.15504980087280273
Iter 10/100: -0.152177631855011
520 trials completed
[-2.89847589 -2.90007114 -2.90689206 -2.91582537 -2.90809751 -2.89299035
 -2.9067266  -2.87555408] -313.30999569745484
Iter 10/100: -0.14936654269695282
Iter 20/100: -0.1497427225112915
Iter 10/100: -0.1478397399187088
Iter 20/100: -0.14810222387313843
Iter 10/100: -0.14413821697235107
Iter 10/100: -0.14208336174488068
Iter 20/100: -0.1425548791885376
Iter 10/100: -0.13949036598205566
Iter 20/100: -0.1400156319141388
Iter 10/100: -0.13627193868160248
Iter 20/100: -0.1367226392030716
Iter 30/100: -0.1369510442018509
Iter 10/100: -0.14231857657432556
Iter 20/100: -0.14280164241790771
Iter 30/100: -0.14288583397865295
Iter 10/100: -0.13889960944652557
Iter 10/100: -0.13622504472732544
Iter 10/100: -0.1351928859949112
Iter 10/100: -0.1330285370349884
Iter 10/100: -0.12976114451885223
Iter 10/100: -0.1267651468515396
Iter 10/100: -0.12335845828056335
Iter 10/100: -0.11997047066688538
Iter 10/100: -0.1178407147526741
Iter 10/100: -0.11742014437913895
Iter 10/100: -0.11622267216444016
Iter 10/100: -0.1181388795375824
Iter 10/100: -0.11587762832641602
540 trials completed
[-2.89847589 -2.90007114 -2.90689206 -2.91582537 -2.90809751 -2.89299035
 -2.9067266  -2.87555408] -313.30999569745484
Iter 10/100: -0.11310182511806488
Iter 10/100: -0.1191588044166565
Iter 10/100: -0.11688482761383057
Iter 20/100: -0.11730577051639557
Iter 10/100: -0.11672965437173843
Iter 20/100: -0.1171872615814209
Iter 10/100: -0.1131833866238594
Iter 10/100: -0.11061500757932663
Iter 20/100: -0.11111429333686829
Iter 10/100: -0.1083567813038826
Iter 10/100: -0.10653284192085266
Iter 10/100: -0.10360975563526154
Iter 10/100: -0.10108568519353867
Iter 10/100: -0.09898262470960617
Iter 10/100: -0.08992462605237961
Iter 10/100: -0.08526607602834702
Iter 20/100: -0.0855472981929779
Iter 30/100: -0.08559861034154892
Iter 10/100: -0.08257411420345306
Iter 10/100: -0.08820084482431412
Iter 10/100: -0.08319850265979767
Iter 20/100: -0.08350453525781631
Iter 30/100: -0.08372637629508972
Iter 10/100: -0.0801524817943573
Iter 20/100: -0.08023884892463684
Iter 10/100: -0.07261978834867477
Iter 20/100: -0.0730251893401146
Iter 10/100: -0.07121945917606354
Iter 20/100: -0.07183483242988586
Iter 10/100: -0.07042378187179565
560 trials completed
[-2.89847589 -2.90007114 -2.90689206 -2.91582537 -2.90809751 -2.89299035
 -2.9067266  -2.87555408] -313.30999569745484
Iter 10/100: -0.06728658825159073
Iter 10/100: -0.06365222483873367
Iter 20/100: -0.06397614628076553
Iter 10/100: -0.05959080159664154
Iter 20/100: -0.06012574955821037
Iter 10/100: -0.05785001814365387
Iter 10/100: -0.054979629814624786
Iter 10/100: -0.0529899038374424
Iter 10/100: -0.050667162984609604
[[  -1.95197022    2.04438108   -4.06338212    1.71038989   -2.28034545
    -1.01280439    2.9340583    -2.82977536 -176.02813721]
 [  -2.84435964    2.63042879   -2.5234623     2.834095     -3.02140522
    -2.81762862    2.57203197   -3.05413961 -267.16128077]
 [  -2.92572832    2.79575157   -2.93483162    2.77229738   -2.91348958
    -2.86426091    2.73754072   -2.89023495 -270.81582093]
 [  -2.8667376     2.78271198   -2.91209435    2.71892977   -2.91474676
    -2.91152596    2.71747971   -2.92917585 -270.83719392]
 [  -2.8667376     2.78271198   -2.91209435    2.71892977   -2.91474676
    -2.91152596    2.71747971   -2.92917585 -270.83719392]
 [  -2.46768618    2.55860043   -2.88524437   -3.04883862    2.81566238
    -2.44748068   -2.95694494   -3.24109435 -275.97386633]
 [  -2.81311059    2.66668558   -2.91434026   -2.79513216    2.691576
    -2.93491626   -2.96548176   -2.84628534 -284.44548537]
 [  -2.81311059    2.66668558   -2.91434026   -2.79513216    2.691576
    -2.93491626   -2.96548176   -2.84628534 -284.44548537]
 [  -2.93692017    2.73548079   -2.90141225   -2.89110994    2.79482269
    -2.90083933   -2.90492177   -2.87370896 -284.98204931]
 [  -2.94982243    2.73172665   -2.89673591   -2.90329933    2.76053667
    -2.91839576   -2.9325099    -2.91454625 -284.99077717]
 [  -2.94982243    2.73172665   -2.89673591   -2.90329933    2.76053667
    -2.91839576   -2.9325099    -2.91454625 -284.99077717]
 [  -2.94948506    2.73040771   -2.89992213   -2.91553998    2.73277235
    -2.90444875   -2.92020988   -2.91612124 -285.00170649]
 [  -2.94948506    2.73040771   -2.89992213   -2.91553998    2.73277235
    -2.90444875   -2.92020988   -2.91612124 -285.00170649]
 [  -2.94948506    2.73040771   -2.89992213   -2.91553998    2.73277235
    -2.90444875   -2.92020988   -2.91612124 -285.00170649]
 [  -2.94948506    2.73040771   -2.89992213   -2.91553998    2.73277235
    -2.90444875   -2.92020988   -2.91612124 -285.00170649]
 [  -2.90631795   -2.92642593   -2.90309954   -2.89165401   -2.90449119
    -2.87665677    2.74718571    2.74180698 -285.03142693]
 [  -2.90631795   -2.92642593   -2.90309954   -2.89165401   -2.90449119
    -2.87665677    2.74718571    2.74180698 -285.03142693]
 [  -2.91734743   -2.91565466   -2.91072345   -2.89187741   -2.91738129
    -2.89838338    2.75976276    2.7331419  -285.03780976]
 [  -2.91734743   -2.91565466   -2.91072345   -2.89187741   -2.91738129
    -2.89838338    2.75976276    2.7331419  -285.03780976]
 [  -2.91734743   -2.91565466   -2.91072345   -2.89187741   -2.91738129
