Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 20/100: 1.6680653095245361
Iter 10/100: 1.5862067937850952
Iter 10/100: 1.4923759698867798
Iter 20/100: 1.3508714437484741
Iter 30/100: 1.3473702669143677
Iter 40/100: 1.3444838523864746
Iter 50/100: 1.3425849676132202
Iter 60/100: 1.3422609567642212
Iter 70/100: 1.342041254043579
Iter 10/100: 1.3111509084701538
Iter 10/100: 1.2555694580078125
Iter 10/100: 1.1759417057037354
Iter 10/100: 1.0042072534561157
Iter 20/100: 1.0038541555404663
Iter 10/100: 0.9886174201965332
Iter 10/100: 0.9522032141685486
Iter 20/100: 0.9518876671791077
Iter 10/100: 1.0997958183288574
Iter 20/100: 1.0907007455825806
Iter 30/100: 1.0898165702819824
Iter 40/100: 1.0896389484405518
Iter 10/100: 0.9306646585464478
Iter 10/100: 0.936324417591095
Iter 10/100: 0.7891107201576233
Iter 10/100: 0.8025497198104858
Iter 10/100: 0.7951263189315796
Iter 10/100: 0.8399247527122498
Iter 10/100: 0.8452309370040894
Iter 10/100: 0.8167548179626465
Iter 10/100: 0.8101538419723511
20 trials completed
[-3.68598843 -3.76393247 -3.79999995] -12.0
Iter 10/100: 0.7978174686431885
Iter 20/100: 0.7694758176803589
Iter 30/100: 0.7663370370864868
Iter 40/100: 0.7652969360351562
Iter 10/100: 0.7550199627876282
Iter 10/100: 0.7506574392318726
Iter 10/100: 0.7522982358932495
Iter 10/100: 0.7514457106590271
Iter 20/100: 0.7506293058395386
Iter 10/100: 0.7387158274650574
Iter 20/100: 0.7379229068756104
Iter 30/100: 0.7249493598937988
Iter 40/100: 0.712286651134491
Iter 50/100: 0.7085652351379395
Iter 60/100: 0.7079020142555237
Iter 70/100: 0.7080100774765015
Iter 10/100: 0.7121217250823975
Iter 10/100: 0.7122793197631836
Iter 10/100: 0.7257552146911621
Iter 10/100: 0.7271854281425476
Iter 20/100: 0.7251726388931274
Iter 10/100: 1.1317939758300781
Iter 10/100: 0.8264263272285461
Iter 20/100: 0.7859219908714294
Iter 30/100: 0.7730099558830261
Iter 40/100: 0.7671769261360168
Iter 50/100: 0.766549825668335
Iter 10/100: 0.8519538640975952
Iter 10/100: 0.8662582635879517
[[ -2.08390534  -1.84996336  -0.86062777  -6.        ]
 [ -3.68598843  -3.76393247  -3.79999995 -12.        ]
 [ -3.68598843  -3.76393247  -3.79999995 -12.        ]]
Iter 10/100: 1.8609035015106201
Iter 20/100: 1.7426953315734863
Iter 30/100: 1.563453197479248
Iter 40/100: 1.1971486806869507
0 trials completed
[-1.58403475 -3.00603552 -2.66676605] -9.0
Iter 10/100: 1.2778520584106445
Iter 10/100: 1.2027497291564941
Iter 10/100: 0.7153789401054382
Iter 20/100: 0.714289128780365
Iter 30/100: 0.7143902778625488
Iter 40/100: 0.7142210602760315
Iter 10/100: 0.7087785005569458
Iter 20/100: 0.7056123614311218
Iter 30/100: 0.7048083543777466
Iter 40/100: 0.704578697681427
Iter 10/100: 1.1894159317016602
Iter 10/100: 0.9374821186065674
Iter 10/100: 0.9585446119308472
Iter 10/100: 0.15949644148349762
Iter 20/100: 0.1533382534980774
Iter 30/100: 0.1503959447145462
Iter 10/100: 0.04591475427150726
Iter 10/100: 0.02796257473528385
Iter 20/100: 0.027773618698120117
Iter 10/100: -0.07886127382516861
Iter 10/100: -0.19297680258750916
Iter 20/100: -0.19326713681221008
Iter 30/100: -0.1933620721101761
Iter 10/100: -0.3006901443004608
Iter 10/100: -0.40621235966682434
Iter 10/100: -0.5023923516273499
Iter 20/100: -0.5027641654014587
Iter 10/100: -0.5952087640762329
Iter 20/100: -0.5953965783119202
Iter 10/100: -0.5666455030441284
Iter 20/100: -0.5676977038383484
Iter 30/100: -0.5688444375991821
Iter 10/100: -0.6557775735855103
Iter 10/100: -0.7356783151626587
Iter 10/100: -0.8133900761604309
20 trials completed
[-3.13105249 -3.48595858 -3.79999995] -12.0
Iter 10/100: -0.8874097466468811
Iter 10/100: -0.8664849996566772
Iter 10/100: -0.8487300276756287
Iter 10/100: -0.8297421336174011
Iter 10/100: -0.806520402431488
Iter 10/100: -0.8350176811218262
Iter 10/100: -0.898502767086029
Iter 10/100: -0.6827690601348877
Iter 20/100: -0.697194516658783
Iter 30/100: -0.702977180480957
Iter 40/100: -0.7079290747642517
Iter 10/100: -0.6574805974960327
Iter 10/100: -0.6472445726394653
Iter 20/100: -0.6479488015174866
Iter 30/100: -0.648023784160614
Iter 10/100: -0.6211966872215271
Iter 10/100: -0.6094059348106384
Iter 10/100: -0.5885279774665833
Iter 10/100: -0.5748941898345947
[[ -1.58403475  -3.00603552  -2.66676605  -9.        ]
 [ -3.13105249  -3.48595858  -3.79999995 -12.        ]
 [ -3.13105249  -3.48595858  -3.79999995 -12.        ]]
Iter 10/100: 1.8837008476257324
Iter 20/100: 1.7707107067108154
Iter 30/100: 1.6216691732406616
Iter 40/100: 1.366407871246338
0 trials completed
[-3.3255659  -0.65796853 -1.17674708] -7.0
Iter 10/100: 1.3690060377120972
Iter 10/100: 1.3748934268951416
Iter 10/100: 0.9939585328102112
Iter 20/100: 0.9927273988723755
Iter 10/100: 0.9212102890014648
Iter 10/100: 0.9003899693489075
Iter 10/100: 0.8448064923286438
Iter 10/100: 0.7846558690071106
Iter 10/100: 0.7524217963218689
Iter 10/100: 0.6904915571212769
Iter 20/100: 0.6904300451278687
Iter 10/100: 0.6503818035125732
Iter 20/100: 0.6500543355941772
Iter 10/100: 0.6120553016662598
Iter 20/100: 0.611807644367218
Iter 30/100: 0.6117774844169617
Iter 10/100: 0.5127158761024475
Iter 20/100: 0.5125275254249573
Iter 10/100: 0.6258056163787842
Iter 20/100: 0.6218721866607666
Iter 30/100: 0.6215265393257141
Iter 10/100: 0.6095990538597107
Iter 10/100: 0.6075692772865295
Iter 10/100: 1.1145153045654297
Iter 10/100: 0.8880519270896912
Iter 10/100: 0.934532880783081
Iter 10/100: 0.9058192372322083
Iter 10/100: 0.87870192527771
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.8529422879219055
Iter 10/100: 0.8284087181091309
Iter 10/100: 0.8050099611282349
Iter 10/100: 0.7826604843139648
Iter 10/100: 0.7612943649291992
Iter 10/100: 0.7408682703971863
Iter 10/100: 0.7213090062141418
Iter 10/100: 0.7025529742240906
Iter 10/100: 0.6845683455467224
Iter 10/100: 0.6672751307487488
Iter 10/100: 0.6506454944610596
Iter 10/100: 0.6346625089645386
Iter 10/100: 0.6192294359207153
Iter 10/100: 0.6042872071266174
[[ -3.3255659   -0.65796853  -1.17674708  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8738164901733398
Iter 20/100: 1.7520605325698853
Iter 30/100: 1.5825871229171753
Iter 40/100: 1.2612907886505127
0 trials completed
[-0.96062068 -1.10044498 -3.39962086] -7.0
Iter 10/100: 1.288336157798767
Iter 10/100: 1.35458505153656
Iter 10/100: 1.2871181964874268
Iter 10/100: 0.8439804911613464
Iter 20/100: 0.8427001237869263
Iter 10/100: 0.7847152948379517
Iter 20/100: 0.7845388054847717
Iter 10/100: 0.7599060535430908
Iter 20/100: 0.7597299814224243
Iter 10/100: 0.6133920550346375
Iter 20/100: 0.6128963828086853
Iter 30/100: 0.6128590703010559
Iter 10/100: 1.2142934799194336
Iter 10/100: 0.9793609380722046
Iter 10/100: 1.003359079360962
Iter 10/100: 0.9497994780540466
Iter 10/100: 0.09788541495800018
Iter 20/100: 0.08550596237182617
Iter 10/100: -0.025124114006757736
Iter 20/100: -0.024923736229538918
Iter 10/100: -0.004240552429109812
Iter 20/100: -0.004465826321393251
Iter 10/100: -0.01686740666627884
Iter 20/100: -0.01683218963444233
Iter 10/100: -0.06008904427289963
Iter 20/100: -0.060054562985897064
Iter 10/100: -0.025185173377394676
Iter 10/100: -0.0016825549537315965
Iter 20/100: -0.002190428553149104
Iter 10/100: 0.0018389838514849544
Iter 20/100: 0.0015108585357666016
Iter 10/100: -0.07800871878862381
20 trials completed
[-3.79999995 -3.22539473 -3.79999995] -12.0
Iter 10/100: 0.9146888256072998
Iter 10/100: 0.6602292060852051
Iter 10/100: 0.730783998966217
Iter 10/100: 0.7082999348640442
Iter 10/100: 0.6881160140037537
Iter 10/100: 0.6640828847885132
Iter 10/100: 0.6442701816558838
Iter 10/100: 0.6227787137031555
Iter 10/100: 0.5944604873657227
Iter 10/100: 0.5410299897193909
Iter 10/100: -0.6825700402259827
Iter 20/100: -0.7458962202072144
Iter 30/100: -0.7556605935096741
Iter 40/100: -0.7612411975860596
Iter 50/100: -0.7657511830329895
Iter 60/100: -0.76694256067276
Iter 70/100: -0.7677156925201416
Iter 80/100: -0.7682057619094849
Iter 90/100: -0.7684967517852783
Iter 10/100: -0.721912682056427
Iter 10/100: -0.7379513382911682
Iter 20/100: -0.7386036515235901
Iter 30/100: -0.7388101816177368
Iter 10/100: -0.7452526688575745
[[ -0.96062068  -1.10044498  -3.39962086  -7.        ]
 [ -3.79999995  -3.22539473  -3.79999995 -12.        ]
 [ -3.79999995  -3.22539473  -3.79999995 -12.        ]]
Iter 10/100: 1.888033151626587
Iter 20/100: 1.769279956817627
Iter 30/100: 1.6162792444229126
Iter 40/100: 1.3462436199188232
0 trials completed
[ 0.73356773 -2.78540915 -3.66716227] -7.0
Iter 10/100: 1.3542314767837524
Iter 10/100: 1.3547104597091675
Iter 10/100: 0.8929541707038879
Iter 20/100: 0.8893726468086243
Iter 30/100: 0.889480471611023
Iter 40/100: 0.8893603086471558
Iter 50/100: 0.8892418742179871
Iter 10/100: 0.8308351635932922
Iter 10/100: 0.7800469398498535
Iter 10/100: 0.7591352462768555
Iter 20/100: 0.7590408325195312
Iter 10/100: 0.7181053161621094
Iter 10/100: 0.6487228274345398
Iter 10/100: 0.812548041343689
Iter 20/100: 0.802489161491394
Iter 30/100: 0.8011428713798523
Iter 40/100: 0.8008479475975037
Iter 10/100: 0.7548863291740417
Iter 20/100: 0.7536709308624268
Iter 30/100: 0.7526271343231201
Iter 10/100: 0.7206233143806458
Iter 10/100: 0.6932477355003357
Iter 10/100: 0.619613766670227
Iter 20/100: 0.6195312142372131
Iter 10/100: 0.6144391298294067
Iter 20/100: 0.6131229400634766
Iter 30/100: 0.6115313768386841
Iter 40/100: 0.6111239790916443
Iter 10/100: 0.5865970253944397
Iter 10/100: 0.5212355256080627
Iter 20/100: 0.5210973024368286
Iter 10/100: 0.5008565187454224
Iter 10/100: 0.459151953458786
Iter 10/100: 0.4436321258544922
Iter 20/100: 0.44366565346717834
Iter 10/100: 1.0473699569702148
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7907880544662476
Iter 10/100: 0.8678791522979736
Iter 10/100: 0.8449307680130005
Iter 10/100: 0.8214249610900879
Iter 10/100: 0.8041861653327942
Iter 10/100: 0.7820332646369934
Iter 10/100: 0.7608359456062317
Iter 10/100: 0.7478930950164795
Iter 10/100: 0.7279719114303589
Iter 10/100: 0.7093338370323181
Iter 10/100: 0.6896737217903137
Iter 10/100: 0.6715781092643738
Iter 10/100: 0.6640910506248474
Iter 10/100: 0.6530113816261292
[[  0.73356773  -2.78540915  -3.66716227  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.866570234298706
Iter 20/100: 1.7487335205078125
Iter 30/100: 1.5767180919647217
Iter 40/100: 1.2421083450317383
0 trials completed
[-0.24426608 -3.0484082  -1.89123993] -7.0
Iter 10/100: 1.2766706943511963
Iter 10/100: 1.3063535690307617
Iter 10/100: 0.8455345034599304
Iter 20/100: 0.8443388938903809
Iter 30/100: 0.8437554240226746
Iter 10/100: 0.7718120813369751
Iter 10/100: 0.6169239282608032
Iter 10/100: 0.5847602486610413
Iter 20/100: 0.584723711013794
Iter 10/100: 0.6475280523300171
Iter 20/100: 0.6308709979057312
Iter 30/100: 0.6287675499916077
Iter 40/100: 0.6271436810493469
Iter 50/100: 0.6269136667251587
Iter 10/100: 0.4654371738433838
Iter 10/100: 0.3097912669181824
Iter 10/100: 0.257763534784317
Iter 20/100: 0.2576046586036682
Iter 10/100: 0.2534027695655823
Iter 10/100: 0.2781278192996979
Iter 20/100: 0.2754034399986267
Iter 30/100: 0.2748017907142639
Iter 40/100: 0.2743889391422272
Iter 10/100: 0.2860168516635895
Iter 20/100: 0.28581947088241577
Iter 30/100: 0.28576141595840454
Iter 10/100: 0.2869085371494293
Iter 20/100: 0.28668898344039917
Iter 10/100: 0.28419002890586853
Iter 20/100: 0.2838587462902069
Iter 10/100: 0.2782268524169922
Iter 10/100: 0.2583349943161011
Iter 20/100: 0.2580145299434662
Iter 10/100: 0.2759794294834137
Iter 20/100: 0.27589187026023865
Iter 30/100: 0.27586841583251953
Iter 10/100: 0.276632696390152
Iter 20/100: 0.27627503871917725
Iter 30/100: 0.2761498689651489
Iter 10/100: 0.25778934359550476
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.23391295969486237
Iter 20/100: 0.23384447395801544
Iter 10/100: 0.2158988118171692
Iter 20/100: 0.21543286740779877
Iter 30/100: 0.21530337631702423
Iter 10/100: 0.19037339091300964
Iter 10/100: 0.18818572163581848
Iter 20/100: 0.18824049830436707
Iter 10/100: 0.18105196952819824
Iter 10/100: 0.17313596606254578
Iter 10/100: 0.16012059152126312
Iter 10/100: 0.15453308820724487
Iter 10/100: 0.8059015274047852
Iter 10/100: 0.5328448414802551
Iter 10/100: 0.6170681118965149
Iter 10/100: 0.6023322939872742
Iter 10/100: 0.5871802568435669
Iter 10/100: 0.5731689929962158
[[ -0.24426608  -3.0484082   -1.89123993  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.883620023727417
Iter 20/100: 1.769702434539795
Iter 30/100: 1.61445951461792
Iter 40/100: 1.3130650520324707
0 trials completed
[-0.13092851 -2.41938831 -3.26248764] -8.0
Iter 10/100: 1.3394871950149536
Iter 10/100: 1.3204231262207031
Iter 10/100: 0.8932934999465942
Iter 20/100: 0.8913379311561584
Iter 30/100: 0.8909016847610474
Iter 40/100: 0.890795886516571
Iter 10/100: 0.816994845867157
Iter 10/100: 0.8067845702171326
Iter 10/100: 0.7367208003997803
Iter 20/100: 0.7367057800292969
Iter 30/100: 0.7366313338279724
Iter 10/100: 0.7387423515319824
Iter 10/100: 0.6916649341583252
Iter 10/100: 0.6657412052154541
Iter 20/100: 0.6642202138900757
Iter 30/100: 0.6635916233062744
Iter 40/100: 0.6633598208427429
Iter 10/100: 0.6622520089149475
Iter 20/100: 0.662228524684906
Iter 10/100: 0.6440736055374146
Iter 20/100: 0.6439372897148132
Iter 10/100: 0.6085930466651917
Iter 20/100: 0.6082464456558228
Iter 30/100: 0.6080780029296875
Iter 10/100: 0.5561228394508362
Iter 10/100: 0.5040145516395569
Iter 10/100: 1.0462403297424316
Iter 10/100: 0.809339165687561
Iter 10/100: 0.8623031377792358
Iter 10/100: 0.8350306749343872
Iter 10/100: 0.8086121678352356
Iter 10/100: 0.7836785316467285
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7599722146987915
Iter 10/100: 0.7378332018852234
Iter 10/100: 0.7164926528930664
Iter 10/100: 0.6957690119743347
Iter 10/100: 0.6765344142913818
Iter 10/100: 0.6576096415519714
Iter 10/100: 0.6393048763275146
Iter 10/100: 0.6222547888755798
Iter 10/100: 0.6058765649795532
Iter 10/100: 0.5895010232925415
Iter 10/100: 0.5743481516838074
Iter 10/100: 0.5594103932380676
Iter 10/100: 0.545253574848175
Iter 10/100: 0.5314593315124512
[[ -0.13092851  -2.41938831  -3.26248764  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8790477514266968
Iter 20/100: 1.7665126323699951
Iter 30/100: 1.6062207221984863
Iter 40/100: 1.2849762439727783
0 trials completed
[-2.90977464 -3.15296939  0.04184777] -7.0
Iter 10/100: 1.2894901037216187
Iter 10/100: 1.3028687238693237
Iter 10/100: 0.8763590455055237
Iter 20/100: 0.8754298686981201
Iter 30/100: 0.8753800392150879
Iter 10/100: 0.7862516641616821
Iter 10/100: 0.7185992002487183
Iter 10/100: 0.6981315016746521
Iter 10/100: 0.6866524815559387
Iter 10/100: 0.6371861100196838
Iter 10/100: 0.6410863399505615
Iter 20/100: 0.6396464705467224
Iter 10/100: 0.6269235014915466
Iter 20/100: 0.626831591129303
Iter 10/100: 0.6330994367599487
Iter 20/100: 0.6304152607917786
Iter 10/100: 0.6021519303321838
Iter 20/100: 0.6019391417503357
Iter 10/100: 0.5312435030937195
Iter 20/100: 0.5308635234832764
Iter 10/100: 0.47615522146224976
Iter 20/100: 0.47600889205932617
Iter 10/100: 0.4549340307712555
Iter 10/100: 0.4269542098045349
Iter 20/100: 0.4265640676021576
Iter 10/100: 0.49082720279693604
Iter 20/100: 0.4876443147659302
Iter 30/100: 0.48696020245552063
Iter 40/100: 0.4862523376941681
Iter 10/100: 0.44849517941474915
Iter 20/100: 0.4466710388660431
Iter 10/100: 0.4328940808773041
Iter 20/100: 0.4323919117450714
Iter 30/100: 0.43222272396087646
Iter 10/100: 0.42620882391929626
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.4047899544239044
Iter 20/100: 0.4046028256416321
Iter 10/100: 0.37991172075271606
Iter 10/100: 0.3796691298484802
Iter 20/100: 0.37918856739997864
Iter 30/100: 0.37912797927856445
Iter 10/100: 0.39719659090042114
Iter 20/100: 0.3969373106956482
Iter 30/100: 0.39691162109375
Iter 10/100: 0.37916484475135803
Iter 20/100: 0.3791140615940094
Iter 30/100: 0.3789997398853302
Iter 10/100: 0.3642217218875885
Iter 10/100: 0.9066238403320312
Iter 10/100: 0.6435577869415283
Iter 10/100: 0.715452253818512
Iter 10/100: 0.6962729096412659
Iter 10/100: 0.6780264377593994
Iter 10/100: 0.6611316204071045
Iter 10/100: 0.6440627574920654
Iter 10/100: 0.6279778480529785
[[ -2.90977464  -3.15296939   0.04184777  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.895452857017517
Iter 20/100: 1.7783448696136475
Iter 30/100: 1.6370450258255005
Iter 40/100: 1.4082061052322388
0 trials completed
[-1.97126904 -0.00337396 -1.07734431] -5.0
Iter 10/100: 1.4093745946884155
Iter 10/100: 1.4698312282562256
Iter 10/100: 1.4319308996200562
Iter 10/100: 1.075338363647461
Iter 20/100: 1.0746015310287476
Iter 10/100: 1.01372492313385
Iter 10/100: 0.9391685724258423
Iter 20/100: 0.9390640258789062
Iter 10/100: 0.8994162082672119
Iter 10/100: 0.8639802932739258
Iter 10/100: 0.7254393100738525
Iter 10/100: 0.8228353261947632
Iter 20/100: 0.8161328434944153
Iter 30/100: 0.8142277598381042
Iter 40/100: 0.8137956261634827
Iter 50/100: 0.8138068318367004
Iter 10/100: 0.7907612919807434
Iter 20/100: 0.7902868986129761
Iter 30/100: 0.7901198863983154
Iter 10/100: 0.7844477295875549
Iter 20/100: 0.7839320302009583
Iter 30/100: 0.7838672995567322
Iter 10/100: 0.8345296382904053
Iter 20/100: 0.8334720134735107
Iter 10/100: 0.8063913583755493
Iter 20/100: 0.8056221008300781
Iter 30/100: 0.8053253889083862
Iter 10/100: 0.807020366191864
Iter 10/100: 0.8199456334114075
Iter 10/100: 0.78577721118927
Iter 10/100: 0.8052125573158264
Iter 20/100: 0.8040561676025391
Iter 10/100: 0.7875358462333679
Iter 10/100: 0.7828325033187866
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7736638784408569
Iter 10/100: 0.7488717436790466
Iter 10/100: 0.7426539659500122
Iter 10/100: 0.733187198638916
Iter 10/100: 0.7307989597320557
Iter 10/100: 0.733042299747467
Iter 20/100: 0.7323153614997864
Iter 30/100: 0.7320217490196228
Iter 10/100: 1.1131685972213745
Iter 10/100: 0.8739498257637024
Iter 10/100: 0.8904876708984375
Iter 10/100: 0.8602308034896851
Iter 10/100: 0.7904796004295349
Iter 10/100: 0.7280784249305725
Iter 10/100: 0.48665979504585266
Iter 10/100: 0.8303592205047607
[[-1.97126904e+00 -3.37395732e-03 -1.07734431e+00 -5.00000000e+00]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -1.20000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -1.20000000e+01]]
Iter 10/100: 1.8928216695785522
Iter 20/100: 1.7837917804718018
Iter 30/100: 1.6429530382156372
Iter 40/100: 1.3903051614761353
0 trials completed
[-1.28466722 -3.36924775  0.05493217] -6.0
Iter 10/100: 1.389018177986145
Iter 10/100: 1.398988127708435
Iter 10/100: 1.1119410991668701
Iter 20/100: 1.1072858572006226
Iter 10/100: 1.0333322286605835
Iter 20/100: 1.0331443548202515
Iter 10/100: 0.9609249830245972
Iter 10/100: 0.8909865021705627
Iter 10/100: 0.8220329284667969
Iter 10/100: 0.8015046715736389
Iter 20/100: 0.8011276125907898
Iter 30/100: 0.8010258078575134
Iter 10/100: 0.7534162998199463
Iter 10/100: 0.7300438284873962
Iter 20/100: 0.7291604280471802
Iter 10/100: 0.7463793158531189
Iter 20/100: 0.7432032823562622
Iter 10/100: 0.7436091303825378
Iter 20/100: 0.7434290647506714
Iter 10/100: 0.7967631220817566
Iter 20/100: 0.7966460585594177
Iter 30/100: 0.7960694432258606
Iter 40/100: 0.7958797812461853
Iter 10/100: 0.7518783807754517
Iter 10/100: 0.7072502374649048
Iter 20/100: 0.7071819305419922
Iter 10/100: 0.8421737551689148
Iter 10/100: 0.8178134560585022
Iter 20/100: 0.8166114687919617
