Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 30/100: -0.04749990627169609
Iter 40/100: -0.047548480331897736
Iter 10/100: -0.05406295880675316
Iter 10/100: -0.0605056956410408
Iter 10/100: -0.05981878936290741
Iter 10/100: -0.06063263118267059
Iter 20/100: -0.061146605759859085
Iter 30/100: -0.06131253391504288
Iter 40/100: -0.06136980280280113
Iter 10/100: -0.06399492174386978
Iter 20/100: -0.06447505950927734
Iter 30/100: -0.06464902311563492
Iter 40/100: -0.06471430510282516
Iter 10/100: -0.05535680800676346
Iter 10/100: 0.3826152980327606
Iter 10/100: 0.2285844385623932
60 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.46304601430892944
Iter 10/100: 0.36672335863113403
Iter 10/100: 0.41275134682655334
Iter 10/100: 0.4190371632575989
Iter 10/100: 0.41772884130477905
Iter 10/100: 0.41650980710983276
Iter 10/100: 0.4134581983089447
Iter 10/100: 0.4122239947319031
Iter 10/100: 0.41175350546836853
Iter 10/100: 0.40984269976615906
Iter 10/100: 0.40704599022865295
Iter 10/100: 0.404670387506485
Iter 10/100: 0.4017964005470276
Iter 10/100: 0.39974769949913025
Iter 10/100: 0.39916712045669556
Iter 10/100: 0.3974347710609436
Iter 10/100: 0.39531952142715454
Iter 10/100: 0.395260214805603
Iter 10/100: 0.39262163639068604
Iter 10/100: 0.39143234491348267
80 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.38909220695495605
Iter 10/100: 0.3870871663093567
Iter 10/100: 0.3847801983356476
Iter 10/100: 0.3826254606246948
Iter 10/100: 0.3818820118904114
Iter 10/100: 0.3800303637981415
Iter 10/100: 0.3777028024196625
Iter 10/100: 0.37569478154182434
Iter 10/100: 0.3740149736404419
Iter 10/100: 0.3723720610141754
Iter 10/100: 0.3718220293521881
Iter 10/100: 0.3699476718902588
Iter 10/100: 0.3678310215473175
Iter 10/100: 0.3661286234855652
Iter 10/100: 0.36484646797180176
Iter 10/100: 0.3634270429611206
Iter 10/100: 0.361380934715271
Iter 10/100: 0.3604237735271454
Iter 10/100: 0.35841280221939087
Iter 10/100: 0.3567731976509094
100 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.3548971712589264
Iter 10/100: 0.354716420173645
Iter 10/100: 0.3531528413295746
Iter 10/100: 0.3511924147605896
Iter 10/100: 0.3496721386909485
Iter 10/100: 0.29116812348365784
Iter 10/100: 0.34716376662254333
Iter 10/100: 0.2879413962364197
Iter 10/100: 0.34263595938682556
Iter 10/100: 0.2837279438972473
Iter 10/100: 0.3420242965221405
Iter 10/100: 0.2819831967353821
Iter 10/100: 0.33676302433013916
Iter 10/100: 0.27711254358291626
Iter 10/100: 0.3333777189254761
Iter 10/100: 0.27411067485809326
Iter 10/100: -0.0001365358621114865
Iter 10/100: 0.3823702931404114
Iter 10/100: 0.2699955105781555
Iter 10/100: 0.3259392976760864
120 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.2668866515159607
Iter 10/100: 0.3232673108577728
Iter 10/100: 0.26405856013298035
Iter 10/100: -0.0401800163090229
Iter 10/100: 0.3739159107208252
Iter 10/100: 0.26156747341156006
Iter 10/100: 0.3180100619792938
Iter 10/100: 0.257761150598526
Iter 10/100: 0.3144890367984772
Iter 10/100: 0.2543165385723114
Iter 10/100: -0.012267488986253738
Iter 10/100: 0.3106593191623688
Iter 10/100: 0.25069788098335266
Iter 10/100: -0.020377641543745995
Iter 10/100: 0.36045601963996887
Iter 10/100: 0.24657492339611053
Iter 10/100: -0.18828697502613068
Iter 10/100: 0.30182328820228577
Iter 10/100: 0.24117617309093475
Iter 10/100: -0.19308790564537048
140 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.29791200160980225
Iter 10/100: 0.23824600875377655
Iter 10/100: -0.19480961561203003
Iter 10/100: 0.29453837871551514
Iter 10/100: 0.23482705652713776
Iter 10/100: -0.2006722390651703
Iter 10/100: 0.2908066213130951
Iter 10/100: 0.23000018298625946
Iter 10/100: -0.2608942687511444
Iter 10/100: 0.4031423032283783
Iter 10/100: 0.22859443724155426
Iter 10/100: -0.07540445774793625
Iter 10/100: 0.33900925517082214
Iter 10/100: 0.22310425341129303
Iter 10/100: -0.08061105757951736
Iter 10/100: 0.33530622720718384
Iter 10/100: 0.21971286833286285
Iter 10/100: -0.05646097660064697
Iter 10/100: 0.2767435312271118
Iter 10/100: 0.2166011482477188
160 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: -0.2160203605890274
Iter 10/100: 0.33152902126312256
Iter 10/100: 0.21447816491127014
Iter 10/100: -0.19917498528957367
Iter 10/100: 0.3891289234161377
Iter 10/100: 0.21142862737178802
Iter 10/100: -0.06814029812812805
Iter 10/100: 0.32360219955444336
Iter 10/100: 0.20723208785057068
Iter 10/100: -0.09160659462213516
Iter 10/100: 0.3208676278591156
Iter 10/100: 0.20431572198867798
Iter 10/100: -0.1997683346271515
Iter 10/100: 0.38278353214263916
Iter 10/100: 0.2017083466053009
Iter 10/100: 0.19976836442947388
Iter 10/100: -0.2604129910469055
Iter 10/100: 0.37769007682800293
Iter 10/100: -0.017742807045578957
Iter 10/100: 0.3762069344520569
180 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.19773590564727783
Iter 10/100: 0.1951512098312378
Iter 10/100: -0.35859107971191406
Iter 10/100: 0.37558016180992126
Iter 10/100: 0.19401533901691437
Iter 10/100: 0.19216778874397278
Iter 10/100: 0.19104553759098053
Iter 10/100: -0.3223044276237488
Iter 10/100: 0.37044158577919006
Iter 10/100: -0.019467709586024284
Iter 10/100: 0.36740028858184814
Iter 10/100: 0.005708054173737764
Iter 10/100: 0.3383221924304962
Iter 10/100: 0.18573333323001862
Iter 10/100: 0.1850377917289734
Iter 10/100: 0.18346938490867615
Iter 10/100: 0.18331824243068695
Iter 10/100: 0.18323922157287598
Iter 10/100: 0.18137603998184204
Iter 10/100: 0.18032537400722504
200 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.1793753057718277
Iter 10/100: 0.17952635884284973
Iter 10/100: 0.17831489443778992
Iter 10/100: 0.1770263910293579
Iter 10/100: 0.17671994864940643
Iter 10/100: 0.17554345726966858
Iter 10/100: 0.17427393794059753
Iter 10/100: 0.17531737685203552
Iter 10/100: 0.1733657717704773
Iter 10/100: 0.1722632348537445
Iter 10/100: 0.1714676022529602
Iter 10/100: 0.17093096673488617
Iter 10/100: 0.17119495570659637
Iter 10/100: 0.16959494352340698
Iter 10/100: 0.16890941560268402
Iter 10/100: 0.16752146184444427
Iter 10/100: 0.16685058176517487
Iter 10/100: 0.16727103292942047
Iter 10/100: 0.16665048897266388
Iter 10/100: 0.1655670553445816
220 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.16521917283535004
Iter 10/100: 0.16403941810131073
Iter 10/100: 0.16296833753585815
Iter 10/100: 0.16371864080429077
Iter 10/100: 0.16198153793811798
Iter 10/100: 0.16143831610679626
Iter 10/100: 0.1602557897567749
Iter 10/100: 0.1597224324941635
Iter 10/100: 0.15829990804195404
Iter 10/100: 0.15934868156909943
Iter 10/100: 0.15992778539657593
Iter 10/100: 0.1602773517370224
Iter 10/100: 0.15951508283615112
Iter 10/100: 0.15907859802246094
Iter 10/100: 0.15818363428115845
Iter 10/100: 0.1575268805027008
Iter 10/100: 0.1564934104681015
Iter 10/100: 0.15548114478588104
Iter 10/100: 0.15466764569282532
Iter 10/100: 0.15374504029750824
240 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.15291157364845276
Iter 10/100: 0.15260663628578186
Iter 10/100: 0.1516627073287964
Iter 10/100: 0.15128304064273834
Iter 10/100: 0.1513408124446869
Iter 10/100: 0.15039938688278198
Iter 10/100: 0.14949774742126465
Iter 10/100: 0.1496792435646057
Iter 10/100: 0.14923641085624695
Iter 10/100: 0.14864349365234375
Iter 10/100: 0.14784622192382812
Iter 10/100: 0.14700479805469513
Iter 10/100: 0.14630311727523804
Iter 10/100: 0.14603687822818756
Iter 10/100: 0.1452079862356186
Iter 10/100: 0.14448639750480652
Iter 10/100: 0.14405536651611328
Iter 10/100: 0.1433430165052414
Iter 10/100: 0.142489954829216
Iter 10/100: 0.14228318631649017
260 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.14150714874267578
Iter 10/100: 0.14068253338336945
Iter 10/100: 0.14052580296993256
Iter 10/100: 0.13975685834884644
Iter 10/100: 0.13909557461738586
Iter 10/100: 0.13850857317447662
Iter 10/100: 0.1383291780948639
Iter 10/100: 0.13957461714744568
Iter 10/100: 0.13880540430545807
Iter 10/100: 0.13808573782444
Iter 10/100: 0.1382809281349182
Iter 10/100: 0.13847996294498444
Iter 10/100: 0.13793545961380005
Iter 10/100: 0.13719846308231354
Iter 10/100: 0.1363784819841385
Iter 10/100: 0.13591040670871735
Iter 10/100: 0.13532596826553345
Iter 10/100: 0.13461346924304962
Iter 10/100: 0.13382475078105927
Iter 10/100: 0.13308104872703552
280 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.13233761489391327
Iter 10/100: 0.13158883154392242
Iter 10/100: 0.13086184859275818
Iter 10/100: 0.13040712475776672
Iter 10/100: 0.1301637589931488
Iter 10/100: 0.12941701710224152
Iter 10/100: 0.12871217727661133
Iter 10/100: 0.12862923741340637
Iter 10/100: 0.12793757021427155
Iter 10/100: 0.12728910148143768
Iter 10/100: 0.12652961909770966
Iter 10/100: 0.12575440108776093
Iter 10/100: 0.12551146745681763
Iter 10/100: 0.12478005141019821
Iter 10/100: 0.12403640151023865
Iter 10/100: 0.12333080917596817
Iter 10/100: 0.12275189161300659
Iter 10/100: 0.1227225586771965
Iter 10/100: 0.12242396175861359
Iter 10/100: 0.12207067757844925
300 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.12157725542783737
Iter 10/100: 0.12084166705608368
Iter 10/100: 0.12027349323034286
Iter 10/100: 0.11958560347557068
Iter 10/100: 0.11901848018169403
Iter 10/100: 0.11844468116760254
Iter 10/100: 0.11870531737804413
Iter 10/100: 0.11817086488008499
Iter 10/100: 0.11780598759651184
Iter 10/100: 0.11723410338163376
Iter 10/100: 0.11658728122711182
Iter 10/100: 0.11611752957105637
Iter 10/100: 0.11566876620054245
Iter 10/100: 0.11512371152639389
Iter 10/100: 0.11477731168270111
Iter 10/100: 0.11450381577014923
Iter 10/100: 0.11392464488744736
Iter 10/100: 0.11341793835163116
Iter 10/100: 0.11307947337627411
Iter 10/100: 0.11239887773990631
320 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.11251693964004517
Iter 10/100: 0.11231446266174316
Iter 10/100: 0.11182916164398193
Iter 10/100: 0.11116986721754074
Iter 10/100: 0.11087759584188461
Iter 10/100: 0.11018970608711243
Iter 10/100: 0.10976377874612808
Iter 10/100: 0.10962327569723129
Iter 10/100: 0.1093146875500679
Iter 10/100: 0.10874724388122559
Iter 10/100: 0.10824401676654816
Iter 10/100: 0.10768681764602661
Iter 10/100: 0.10711754113435745
Iter 10/100: 0.10693808645009995
Iter 10/100: 0.10647044330835342
Iter 10/100: 0.10588028281927109
Iter 10/100: 0.10549752414226532
Iter 10/100: 0.10515716671943665
Iter 10/100: 0.10479361563920975
Iter 10/100: 0.10459639132022858
340 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.10401128977537155
Iter 10/100: 0.10343260318040848
Iter 10/100: 0.10299559682607651
Iter 10/100: 0.10262895375490189
Iter 10/100: 0.1020430475473404
Iter 10/100: 0.10142292082309723
Iter 10/100: 0.10087186843156815
Iter 10/100: 0.10073600709438324
Iter 10/100: 0.10050131380558014
Iter 10/100: 0.100080206990242
Iter 10/100: 0.099495530128479
Iter 10/100: 0.09916345775127411
Iter 10/100: 0.09871881455183029
Iter 10/100: 0.09826340526342392
Iter 10/100: 0.09768027067184448
Iter 10/100: 0.09730533510446548
Iter 10/100: 0.0967903733253479
Iter 10/100: 0.09643694013357162
Iter 10/100: 0.09591536968946457
Iter 10/100: 0.09554899483919144
360 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.09503978490829468
Iter 10/100: 0.0949319377541542
Iter 10/100: 0.09500289708375931
Iter 10/100: 0.09439238905906677
Iter 10/100: 0.09409599751234055
Iter 10/100: 0.09411626309156418
Iter 10/100: 0.0935811847448349
Iter 10/100: 0.09392242133617401
Iter 10/100: 0.09334104508161545
Iter 10/100: 0.09327545762062073
Iter 10/100: 0.09290474653244019
Iter 10/100: 0.09289850294589996
Iter 10/100: 0.09237594902515411
Iter 10/100: 0.0921168103814125
Iter 10/100: 0.09177336096763611
Iter 10/100: 0.09157101064920425
Iter 10/100: 0.09118364751338959
Iter 10/100: 0.0907476544380188
Iter 10/100: 0.09022704511880875
Iter 10/100: 0.09085166454315186
380 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.09036363661289215
Iter 10/100: 0.08984209597110748
Iter 10/100: 0.08940667659044266
Iter 10/100: 0.0891510471701622
Iter 10/100: 0.08890509605407715
Iter 10/100: 0.08922319114208221
Iter 10/100: 0.0887146070599556
Iter 10/100: 0.08829499781131744
Iter 10/100: 0.08783076703548431
Iter 10/100: 0.08734411001205444
Iter 10/100: 0.08700606971979141
Iter 10/100: 0.08648362010717392
Iter 10/100: 0.0865451917052269
Iter 10/100: 0.08604124933481216
Iter 10/100: 0.08564680069684982
Iter 10/100: 0.08512425422668457
Iter 10/100: 0.08468776196241379
Iter 10/100: 0.08429212123155594
Iter 10/100: 0.0840083435177803
Iter 10/100: 0.08365195244550705
400 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.08330974727869034
Iter 10/100: 0.08317765593528748
Iter 10/100: 0.08307847380638123
Iter 10/100: 0.0826968401670456
Iter 10/100: 0.08222714066505432
Iter 10/100: 0.08173136413097382
Iter 10/100: 0.0817410796880722
Iter 10/100: 0.08153236657381058
Iter 10/100: 0.08118077367544174
Iter 10/100: 0.08071988075971603
Iter 10/100: 0.0803760439157486
Iter 10/100: 0.08001543581485748
Iter 10/100: 0.07964950799942017
Iter 10/100: 0.07914730906486511
Iter 10/100: 0.0786440521478653
Iter 10/100: 0.07853560149669647
Iter 10/100: 0.07802677154541016
Iter 10/100: 0.07779894769191742
Iter 10/100: 0.07750951498746872
Iter 10/100: 0.07705619186162949
420 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.07658107578754425
Iter 10/100: 0.07676929235458374
Iter 10/100: 0.07628687471151352
Iter 10/100: 0.0758190006017685
Iter 10/100: 0.07540997117757797
Iter 10/100: 0.07502871006727219
Iter 10/100: 0.07458938658237457
Iter 10/100: 0.0740765631198883
Iter 10/100: 0.0736377090215683
Iter 10/100: 0.07365657389163971
Iter 10/100: 0.07345441728830338
Iter 10/100: 0.07322842627763748
Iter 10/100: 0.07278519868850708
Iter 10/100: 0.07243208587169647
Iter 10/100: 0.07198293507099152
Iter 10/100: 0.07244515419006348
Iter 10/100: 0.07199161499738693
Iter 10/100: 0.07161171734333038
Iter 10/100: 0.07118552923202515
Iter 10/100: 0.07113628834486008
440 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.07065898180007935
Iter 10/100: 0.07051504403352737
Iter 10/100: 0.07027484476566315
Iter 10/100: 0.06998292356729507
Iter 10/100: 0.06977342069149017
Iter 10/100: 0.0694427490234375
Iter 10/100: 0.06931395828723907
Iter 10/100: 0.0690448060631752
Iter 10/100: 0.06858660280704498
Iter 10/100: 0.06820227205753326
Iter 10/100: 0.0677543431520462
Iter 10/100: 0.06737810373306274
Iter 10/100: 0.06699332594871521
Iter 10/100: 0.06671149283647537
Iter 10/100: 0.06657209247350693
Iter 10/100: 0.06654185801744461
Iter 10/100: 0.0666150227189064
Iter 10/100: 0.06617572158575058
Iter 10/100: 0.06575902551412582
Iter 10/100: 0.06539590656757355
460 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.06498929858207703
Iter 10/100: 0.06541100889444351
Iter 10/100: 0.06546076387166977
Iter 10/100: 0.06504134088754654
Iter 10/100: 0.06470774859189987
Iter 10/100: 0.06440974771976471
Iter 10/100: 0.06401710957288742
Iter 10/100: 0.06357813626527786
Iter 10/100: 0.06316965818405151
Iter 10/100: 0.06295027583837509
Iter 10/100: 0.06251011788845062
Iter 10/100: 0.06208796054124832
Iter 10/100: 0.06174404174089432
Iter 10/100: 0.061364129185676575
Iter 10/100: 0.06148302182555199
Iter 10/100: 0.06117858365178108
Iter 10/100: 0.06078305467963219
Iter 10/100: 0.060566406697034836
Iter 10/100: 0.06025989353656769
Iter 10/100: 0.05997104570269585
480 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.059574127197265625
Iter 10/100: 0.059433866292238235
Iter 10/100: 0.059078510850667953
Iter 10/100: 0.05871604382991791
Iter 10/100: 0.05844636633992195
Iter 10/100: 0.058431655168533325
Iter 10/100: 0.05809316784143448
Iter 10/100: 0.05769577622413635
Iter 10/100: 0.05734413117170334
Iter 10/100: 0.056946832686662674
Iter 10/100: 0.05657696723937988
Iter 10/100: 0.05709945037961006
Iter 10/100: 0.05672212317585945
Iter 10/100: 0.056479889899492264
Iter 10/100: 0.056487083435058594
Iter 10/100: 0.05615649372339249
Iter 10/100: 0.05577836185693741
Iter 10/100: 0.05547691881656647
Iter 10/100: 0.05508936941623688
Iter 10/100: 0.05535760894417763
500 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.05506579205393791
Iter 10/100: 0.0548473484814167
Iter 10/100: 0.05457751080393791
Iter 10/100: 0.0542202927172184
Iter 10/100: 0.0540962740778923
Iter 10/100: 0.05382169038057327
Iter 10/100: 0.05366833880543709
Iter 10/100: 0.05362825095653534
Iter 10/100: 0.05328011140227318
Iter 10/100: 0.052981387823820114
Iter 10/100: 0.05325290560722351
Iter 10/100: 0.05293911695480347
Iter 10/100: 0.05266973748803139
Iter 10/100: 0.05275043845176697
Iter 10/100: 0.052791107445955276
Iter 10/100: 0.05242728069424629
Iter 10/100: 0.05233849212527275
Iter 10/100: 0.052151359617710114
Iter 10/100: 0.051934823393821716
Iter 10/100: 0.05161890760064125
520 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.0513685867190361
Iter 10/100: 0.05136913061141968
Iter 10/100: 0.05202346295118332
Iter 10/100: 0.051776204258203506
Iter 10/100: 0.05150114744901657
Iter 10/100: 0.051330190151929855
Iter 10/100: 0.0511893630027771
Iter 10/100: 0.05084344372153282
Iter 10/100: 0.05058921501040459
Iter 10/100: 0.05134681239724159
Iter 10/100: 0.05099249258637428
Iter 10/100: 0.05071858689188957
Iter 10/100: 0.05037885159254074
Iter 10/100: 0.050124362111091614
Iter 10/100: 0.05007462948560715
Iter 10/100: 0.049711696803569794
Iter 10/100: 0.049615439027547836
Iter 10/100: 0.04928355664014816
Iter 10/100: 0.049098655581474304
Iter 10/100: 0.048833802342414856
540 trials completed
[-3.69131541 -3.2641747  -3.41088223 -3.38781476 -3.52412558 -3.68314528] -24.0
Iter 10/100: 0.048496659845113754
Iter 10/100: 0.048254091292619705
Iter 10/100: 0.047938909381628036
Iter 10/100: 0.04775279387831688
Iter 10/100: 0.047436345368623734
Iter 10/100: 0.04707096889615059
Iter 10/100: 0.046930551528930664
Iter 10/100: 0.04702789708971977
Iter 10/100: 0.04674690216779709
Iter 10/100: 0.04654870927333832
Iter 10/100: 0.04683908447623253
Iter 10/100: 0.04659712314605713
Iter 10/100: 0.04627323895692825
Iter 10/100: 0.04611227288842201
Iter 10/100: 0.04599270969629288
Iter 10/100: 0.045986250042915344
Iter 10/100: 0.045653752982616425
Iter 10/100: 0.045562971383333206
Iter 10/100: 0.045260053128004074
Iter 10/100: 0.04525814577937126
