Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.22154568135738373
Iter 20/100: -0.22186501324176788
Iter 10/100: -0.23743918538093567
Iter 10/100: -0.23540201783180237
Iter 10/100: -0.23441560566425323
Iter 10/100: -0.23104803264141083
Iter 20/100: -0.23128606379032135
Iter 10/100: -0.22835510969161987
Iter 10/100: -0.2243902087211609
Iter 20/100: -0.22477388381958008
Iter 10/100: -0.23969969153404236
Iter 10/100: -0.2348480522632599
Iter 10/100: -0.23193040490150452
Iter 20/100: -0.23199023306369781
Iter 10/100: -0.22156669199466705
Iter 10/100: -0.21583443880081177
Iter 10/100: -0.23143185675144196
Iter 10/100: -0.24695225059986115
Iter 10/100: -0.2445812225341797
Iter 10/100: -0.23577654361724854
Iter 20/100: -0.23621919751167297
Iter 30/100: -0.2363022416830063
Iter 10/100: -0.2337157279253006
Iter 10/100: -0.2275923490524292
Iter 20/100: -0.22800889611244202
Iter 10/100: -0.22127054631710052
Iter 20/100: -0.2216114103794098
Iter 30/100: -0.22176580131053925
Iter 10/100: -0.23589786887168884
200 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.25060462951660156
Iter 20/100: -0.2511184513568878
Iter 10/100: -0.23951712250709534
Iter 20/100: -0.2397029995918274
Iter 10/100: -0.2342529594898224
Iter 10/100: -0.22078455984592438
Iter 10/100: -0.23400968313217163
Iter 20/100: -0.2342647761106491
Iter 10/100: -0.2326328456401825
Iter 10/100: -0.2278423309326172
Iter 20/100: -0.22824303805828094
Iter 10/100: -0.22360508143901825
Iter 20/100: -0.22368638217449188
Iter 10/100: -0.22003789246082306
Iter 20/100: -0.22006574273109436
Iter 10/100: -0.21286599338054657
Iter 20/100: -0.2130071222782135
Iter 10/100: -0.2233097106218338
Iter 10/100: -0.2180948406457901
Iter 20/100: -0.21830828487873077
Iter 10/100: -0.2152658849954605
Iter 20/100: -0.21574747562408447
Iter 10/100: -0.1930609792470932
Iter 20/100: -0.19413958489894867
Iter 30/100: -0.19434480369091034
Iter 40/100: -0.19440163671970367
Iter 10/100: -0.18853694200515747
Iter 20/100: -0.18862910568714142
Iter 10/100: -0.184072345495224
Iter 20/100: -0.18437357246875763
Iter 10/100: -0.17867471277713776
Iter 10/100: -0.176925927400589
Iter 20/100: -0.17729683220386505
Iter 30/100: -0.17737846076488495
Iter 10/100: -0.16202744841575623
Iter 10/100: -0.1595505177974701
220 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.15515272319316864
Iter 20/100: -0.15532061457633972
Iter 10/100: -0.1489647775888443
Iter 10/100: -0.14542849361896515
Iter 10/100: -0.14411647617816925
Iter 20/100: -0.14438779652118683
Iter 10/100: -0.14360374212265015
Iter 20/100: -0.1439855992794037
Iter 30/100: -0.14411261677742004
Iter 10/100: -0.13931570947170258
Iter 10/100: -0.1351315677165985
Iter 10/100: -0.12998896837234497
Iter 10/100: -0.1276293247938156
Iter 20/100: -0.12801718711853027
Iter 10/100: -0.12670353055000305
Iter 10/100: -0.12477605044841766
Iter 20/100: -0.12518557906150818
Iter 10/100: -0.12224923819303513
Iter 10/100: -0.12191765010356903
Iter 10/100: -0.11857961118221283
Iter 10/100: -0.11685284972190857
Iter 10/100: -0.1131976842880249
Iter 20/100: -0.11348646879196167
Iter 30/100: -0.11364783346652985
Iter 10/100: -0.11034844070672989
Iter 10/100: -0.10861356556415558
Iter 20/100: -0.10892648994922638
Iter 10/100: -0.10599113255739212
Iter 10/100: -0.10338981449604034
240 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.10107267647981644
Iter 20/100: -0.10153267532587051
Iter 30/100: -0.10164270550012589
Iter 10/100: -0.10065791755914688
Iter 10/100: -0.10101274400949478
Iter 10/100: -0.09911303967237473
Iter 10/100: -0.09623634070158005
Iter 20/100: -0.09652234613895416
Iter 10/100: -0.0951656848192215
Iter 20/100: -0.09572309255599976
Iter 10/100: -0.09247897565364838
Iter 20/100: -0.09295733273029327
Iter 30/100: -0.09311177581548691
Iter 10/100: -0.09683278203010559
Iter 20/100: -0.096819207072258
Iter 10/100: -0.09123541414737701
Iter 10/100: -0.08854620158672333
Iter 20/100: -0.08877471089363098
Iter 10/100: -0.08567933738231659
Iter 20/100: -0.08588041365146637
Iter 10/100: -0.08382143080234528
Iter 20/100: -0.08394905924797058
Iter 10/100: -0.08051776140928268
Iter 10/100: -0.07962200045585632
Iter 20/100: -0.0795823484659195
Iter 10/100: -0.07378390431404114
Iter 20/100: -0.07389120757579803
Iter 10/100: -0.06911323219537735
Iter 10/100: -0.0674215704202652
Iter 10/100: -0.06769251078367233
Iter 10/100: -0.06398643553256989
Iter 20/100: -0.06396618485450745
Iter 10/100: -0.05924944207072258
Iter 20/100: -0.059400636702775955
260 trials completed
[-2.89209509  2.73952055  2.70530891 -2.91133213 -2.91895819  2.72056818
 -2.8883307  -2.90128088 -2.86786366 -2.91664696] -349.1797138496031
Iter 10/100: -0.06241153925657272
Iter 20/100: -0.06265174597501755
Iter 10/100: -0.06386209279298782
Iter 20/100: -0.06426268815994263
Iter 10/100: -0.06509789079427719
Iter 20/100: -0.0656840056180954
Iter 30/100: -0.06584373861551285
Iter 10/100: -0.06642148643732071
Iter 10/100: -0.04099304601550102
Iter 20/100: -0.041319262236356735
Iter 10/100: -0.04369010031223297
Iter 20/100: -0.044334977865219116
Iter 30/100: -0.044545628130435944
Iter 10/100: -0.045540329068899155
Iter 20/100: -0.04563865065574646
Iter 10/100: -0.0489332489669323
Iter 10/100: -0.05293033644556999
Iter 20/100: -0.05329369008541107
Iter 30/100: -0.05340161547064781
Iter 10/100: -0.04841051995754242
Iter 10/100: -0.0525817945599556
Iter 20/100: -0.05303366482257843
Iter 30/100: -0.053165603429079056
Iter 10/100: -0.05676771327853203
Iter 10/100: -0.062480926513671875
Iter 20/100: -0.06275422126054764
Iter 10/100: -0.06819416582584381
Iter 20/100: -0.06829902529716492
Iter 10/100: -0.06319894641637802
Iter 20/100: -0.06327693909406662
Iter 10/100: -0.06905733048915863
Iter 20/100: -0.0694592073559761
Iter 30/100: -0.06961772590875626
Iter 10/100: -0.07529032975435257
Iter 20/100: -0.0756438672542572
Iter 10/100: -0.08190438151359558
Iter 10/100: -0.08855859935283661
Iter 10/100: -0.08474376797676086
280 trials completed
[-2.91613913 -2.92410541 -3.0053606   2.69680977 -2.62637138 -2.85484195
 -2.73549128 -2.97347689 -2.84003901  2.80778599] -361.2371344488795
Iter 10/100: -0.07755684852600098
Iter 20/100: -0.07798738777637482
Iter 30/100: -0.07813137769699097
Iter 10/100: -0.07400942593812943
Iter 10/100: -0.07105971872806549
Iter 20/100: -0.07154456526041031
Iter 10/100: -0.07860426604747772
Iter 20/100: -0.07883405685424805
Iter 30/100: -0.07885002344846725
Iter 10/100: -0.08078678697347641
Iter 10/100: -0.0871584415435791
Iter 20/100: -0.08719734847545624
Iter 10/100: -0.09493997693061829
Iter 10/100: -0.10291529446840286
Iter 20/100: -0.10347894579172134
Iter 10/100: -0.10192723572254181
Iter 10/100: -0.11043878644704819
Iter 10/100: -0.10573844611644745
Iter 20/100: -0.10625304281711578
Iter 10/100: -0.11461745202541351
Iter 10/100: -0.12298524379730225
Iter 20/100: -0.12334972620010376
Iter 10/100: -0.1191302090883255
Iter 20/100: -0.11970529705286026
Iter 10/100: -0.11627331376075745
Iter 20/100: -0.11651832610368729
Iter 10/100: -0.1252375990152359
Iter 20/100: -0.12532997131347656
Iter 10/100: -0.11636768281459808
Iter 20/100: -0.11656266450881958
Iter 10/100: -0.1147303432226181
Iter 10/100: -0.11313927173614502
Iter 10/100: -0.11053231358528137
Iter 20/100: -0.11075954884290695
300 trials completed
[-2.83359456 -2.92470002 -2.87491274  2.71389198 -2.88875556 -2.79862738
 -2.75533223 -2.97452736 -2.93139267  2.7970829 ] -362.57909849125224
Iter 10/100: -0.10034988820552826
Iter 10/100: -0.09749884158372879
Iter 10/100: -0.10640684515237808
Iter 10/100: -0.11516386270523071
Iter 10/100: -0.11453935503959656
Iter 10/100: -0.1235286220908165
Iter 10/100: -0.13268490135669708
Iter 20/100: -0.1331070363521576
Iter 10/100: -0.12913577258586884
Iter 20/100: -0.12968705594539642
Iter 10/100: -0.1387067437171936
Iter 10/100: -0.14838549494743347
Iter 20/100: -0.148918017745018
Iter 30/100: -0.14902687072753906
Iter 10/100: -0.13606767356395721
Iter 20/100: -0.13640594482421875
Iter 30/100: -0.13649502396583557
Iter 10/100: -0.1455816924571991
Iter 20/100: -0.1461959183216095
Iter 10/100: -0.1554892212152481
Iter 10/100: -0.1437000185251236
Iter 20/100: -0.1436242014169693
Iter 10/100: -0.14445780217647552
Iter 20/100: -0.14463292062282562
Iter 10/100: -0.1411268413066864
Iter 10/100: -0.14247474074363708
Iter 20/100: -0.14291805028915405
Iter 10/100: -0.14298079907894135
Iter 10/100: -0.14400546252727509
Iter 20/100: -0.14463268220424652
Iter 10/100: -0.14538399875164032
320 trials completed
[-2.87802863 -2.89138651 -2.88993311  2.73097086 -2.88444781 -2.8597641
 -2.86133313 -2.91948795 -2.87877727  2.69152117] -363.23969804295416
Iter 10/100: -0.14735479652881622
Iter 20/100: -0.14768144488334656
Iter 10/100: -0.1501442939043045
Iter 10/100: -0.15123464167118073
Iter 20/100: -0.15174125134944916
Iter 10/100: -0.15395420789718628
Iter 10/100: -0.1620463728904724
Iter 20/100: -0.16245023906230927
Iter 10/100: -0.16603048145771027
Iter 10/100: -0.16925756633281708
Iter 20/100: -0.16961045563220978
Iter 30/100: -0.16986426711082458
Iter 10/100: -0.17327262461185455
Iter 20/100: -0.1736762970685959
Iter 10/100: -0.1768563687801361
Iter 10/100: -0.17351460456848145
Iter 10/100: -0.16945132613182068
Iter 10/100: -0.16632801294326782
Iter 10/100: -0.17511282861232758
Iter 10/100: -0.1716044545173645
Iter 10/100: -0.1674235761165619
Iter 10/100: -0.1713854819536209
Iter 10/100: -0.16963282227516174
Iter 10/100: -0.15100935101509094
Iter 20/100: -0.15134045481681824
Iter 30/100: -0.15140469372272491
Iter 10/100: -0.15017865598201752
Iter 20/100: -0.15066736936569214
Iter 10/100: -0.1494336873292923
Iter 20/100: -0.14989271759986877
340 trials completed
[-2.87802863 -2.89138651 -2.88993311  2.73097086 -2.88444781 -2.8597641
 -2.86133313 -2.91948795 -2.87877727  2.69152117] -363.23969804295416
Iter 10/100: -0.14267589151859283
Iter 10/100: -0.1394841969013214
Iter 20/100: -0.13943612575531006
Iter 10/100: -0.14501379430294037
Iter 10/100: -0.1505257487297058
Iter 20/100: -0.1512051224708557
Iter 10/100: -0.13667455315589905
Iter 20/100: -0.13674375414848328
Iter 30/100: -0.13689805567264557
Iter 10/100: -0.13704650104045868
Iter 20/100: -0.13707344233989716
Iter 10/100: -0.1364857256412506
Iter 10/100: -0.1310938149690628
Iter 20/100: -0.131498783826828
Iter 30/100: -0.1316131204366684
Iter 10/100: -0.13738106191158295
Iter 10/100: -0.13775527477264404
Iter 20/100: -0.1380993127822876
Iter 10/100: -0.13763801753520966
Iter 10/100: -0.1340220421552658
Iter 20/100: -0.13447478413581848
Iter 30/100: -0.1345776617527008
Iter 10/100: -0.13460741937160492
Iter 10/100: -0.1359381377696991
Iter 20/100: -0.13645575940608978
Iter 30/100: -0.1365564465522766
Iter 10/100: -0.14318548142910004
Iter 20/100: -0.14394134283065796
Iter 10/100: -0.15106980502605438
Iter 10/100: -0.14793117344379425
Iter 10/100: -0.14968548715114594
Iter 20/100: -0.1500263661146164
Iter 30/100: -0.150104358792305
Iter 10/100: -0.15128067135810852
Iter 20/100: -0.15184558928012848
Iter 10/100: -0.15404263138771057
360 trials completed
[-2.87802863 -2.89138651 -2.88993311  2.73097086 -2.88444781 -2.8597641
 -2.86133313 -2.91948795 -2.87877727  2.69152117] -363.23969804295416
Iter 10/100: -0.15548644959926605
Iter 20/100: -0.1560060828924179
Iter 30/100: -0.1561255306005478
Iter 10/100: -0.1583840548992157
Iter 10/100: -0.16201716661453247
Iter 20/100: -0.16233907639980316
Iter 10/100: -0.1648467481136322
Iter 20/100: -0.16550220549106598
Iter 10/100: -0.16117998957633972
Iter 10/100: -0.16610778868198395
Iter 10/100: -0.17251749336719513
Iter 20/100: -0.17291885614395142
Iter 10/100: -0.1734866052865982
Iter 10/100: -0.17263713479042053
Iter 20/100: -0.17286956310272217
Iter 10/100: -0.17857035994529724
Iter 10/100: -0.17474466562271118
[[  -2.01121916    1.42992713    2.52077078   -3.15716495   -1.54882326
     4.05918871   -4.19577581   -1.53279427   -2.29025882   -3.01602953
  -197.41204834]
 [  -3.31537795    2.88037109    2.60343504   -2.3088007    -2.11648655
     2.61843967   -2.36819458   -2.00427437   -2.45136762   -2.64704037
  -313.82675648]
 [  -2.91725683    2.63264275    2.64947939   -2.96623397   -2.96505594
     2.69320869   -2.78343296   -2.85660005   -2.72134542   -2.94095445
  -347.9137142 ]
 [  -2.91452646    2.71544409    2.66701412   -2.90853286   -2.86434555
     2.73860693   -2.98543262   -2.86509848   -2.81690717   -2.92280364
  -348.84027838]
 [  -2.90941739    2.77801132    2.7564106    -2.86499572   -2.92658114
     2.72756052   -2.94579935   -2.93108487   -2.81335211   -2.95215511
  -348.97261174]
 [  -2.91373396    2.74279881    2.71317673   -2.91090465   -2.91552758
     2.68852758   -2.8935945    -2.89217615   -2.87109113   -2.91654086
  -349.15619855]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.89209509    2.73952055    2.70530891   -2.91133213   -2.91895819
     2.72056818   -2.8883307    -2.90128088   -2.86786366   -2.91664696
  -349.17971385]
 [  -2.91613913   -2.92410541   -3.0053606     2.69680977   -2.62637138
    -2.85484195   -2.73549128   -2.97347689   -2.84003901    2.80778599
  -361.23713445]
 [  -2.83359456   -2.92470002   -2.87491274    2.71389198   -2.88875556
    -2.79862738   -2.75533223   -2.97452736   -2.93139267    2.7970829
  -362.57909849]
 [  -2.87802863   -2.89138651   -2.88993311    2.73097086   -2.88444781
    -2.8597641    -2.86133313   -2.91948795   -2.87877727    2.69152117
  -363.23969804]
 [  -2.87802863   -2.89138651   -2.88993311    2.73097086   -2.88444781
    -2.8597641    -2.86133313   -2.91948795   -2.87877727    2.69152117
  -363.23969804]
 [  -2.87802863   -2.89138651   -2.88993311    2.73097086   -2.88444781
    -2.8597641    -2.86133313   -2.91948795   -2.87877727    2.69152117
  -363.23969804]
 [  -2.72326255   -2.18921947   -2.96766233    2.74565029   -2.75322747
    -2.96204472   -2.98942065   -2.91077709   -2.92136431   -2.96597981
  -369.44916156]]
Iter 10/100: 1.6873571872711182
Iter 20/100: 1.561078429222107
Iter 30/100: 1.5420247316360474
Iter 40/100: 1.5297621488571167
Iter 50/100: 1.5200313329696655
Iter 60/100: 1.512709379196167
Iter 70/100: 1.50865638256073
Iter 80/100: 1.5069926977157593
0 trials completed
[-2.46453133  3.71254768 -3.1836703  -3.48189791  1.58663456  1.36170957
 -0.41989234 -2.95922202 -3.71838064 -2.86466311] -239.91852
Iter 10/100: 1.4846585988998413
Iter 20/100: 1.4845224618911743
Iter 10/100: 1.4700433015823364
Iter 10/100: 1.4261765480041504
Iter 10/100: 1.3972803354263306
Iter 10/100: 1.3663455247879028
Iter 10/100: 1.3372631072998047
Iter 10/100: 1.327096939086914
Iter 10/100: 1.3006892204284668
Iter 10/100: 1.2761733531951904
Iter 10/100: 1.2682082653045654
Iter 10/100: 1.2420589923858643
Iter 10/100: 1.2210633754730225
Iter 10/100: 1.1972417831420898
Iter 10/100: 1.1889042854309082
Iter 10/100: 1.140189290046692
Iter 10/100: 1.1333378553390503
Iter 10/100: 1.1071596145629883
Iter 10/100: 1.0736947059631348
Iter 10/100: 1.0280689001083374
Iter 10/100: 0.9790707230567932
20 trials completed
[-3.15157223  2.6039319  -2.62392569 -2.87990022  3.01607227  2.62869549
 -2.45241594 -2.45397282 -2.61111283 -2.87415528] -337.86462426388835
Iter 10/100: 0.8047747611999512
Iter 20/100: 0.7951403856277466
Iter 10/100: 0.7805404663085938
Iter 10/100: 0.699670672416687
Iter 20/100: 0.6982701420783997
Iter 10/100: 0.6461493372917175
Iter 20/100: 0.6458909511566162
Iter 10/100: 0.6611209511756897
Iter 20/100: 0.6606190800666809
Iter 10/100: 0.6020993590354919
Iter 20/100: 0.6019695401191711
Iter 10/100: 0.5567710995674133
Iter 20/100: 0.556373119354248
Iter 30/100: 0.5562891960144043
Iter 10/100: 0.5074605345726013
Iter 20/100: 0.5071535110473633
Iter 30/100: 0.5070634484291077
Iter 10/100: 0.4505542814731598
Iter 10/100: 0.4012787342071533
Iter 20/100: 0.4010842740535736
Iter 30/100: 0.4010506868362427
Iter 10/100: 0.3427583873271942
Iter 20/100: 0.34244397282600403
Iter 30/100: 0.3423098921775818
Iter 10/100: 0.29025381803512573
Iter 20/100: 0.2900557518005371
Iter 30/100: 0.2900318205356598
Iter 10/100: 0.23175819218158722
Iter 10/100: 0.17896439135074615
Iter 20/100: 0.17869049310684204
Iter 10/100: 0.1224430501461029
Iter 10/100: 0.06936337053775787
Iter 20/100: 0.06917092204093933
Iter 30/100: 0.06912192702293396
Iter 10/100: 0.10521848499774933
Iter 10/100: 0.0536016970872879
Iter 20/100: 0.05350753292441368
Iter 30/100: 0.05346677824854851
Iter 40/100: 0.053419966250658035
Iter 10/100: 0.0011557831894606352
Iter 20/100: 0.0009521526517346501
Iter 30/100: 0.0009099350427277386
Iter 40/100: 0.0009008155320771039
Iter 10/100: -0.049408119171857834
40 trials completed
[-2.84639096  2.75712681 -2.87199736 -2.86037922  2.8144474   2.75352287
 -2.86134124 -2.88726544 -2.8437283  -2.9595654 ] -348.9256323177685
Iter 10/100: 0.03082972951233387
Iter 20/100: 0.030374132096767426
Iter 30/100: 0.029986701905727386
Iter 40/100: 0.029734304174780846
Iter 10/100: 0.08142932504415512
Iter 20/100: 0.08046257495880127
Iter 10/100: 0.08195433020591736
Iter 20/100: 0.08149655163288116
Iter 30/100: 0.08143731206655502
Iter 10/100: 0.035121895372867584
Iter 20/100: 0.034620501101017
Iter 30/100: 0.034421809017658234
Iter 40/100: 0.03439286723732948
Iter 10/100: 0.02263132855296135
Iter 20/100: 0.022417204454541206
Iter 30/100: 0.022373080253601074
Iter 40/100: 0.02230766974389553
Iter 10/100: 0.020920343697071075
Iter 20/100: 0.020633315667510033
Iter 10/100: -0.025392793118953705
Iter 10/100: -0.0717361643910408
Iter 20/100: -0.07190467417240143
