Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: -1.6147297620773315
Iter 10/100: -1.6889554262161255
Iter 10/100: -1.7583248615264893
Iter 10/100: -1.8228174448013306
Iter 10/100: -1.8826063871383667
Iter 10/100: -1.939342737197876
Iter 10/100: -1.9919339418411255
Iter 10/100: -2.0419416427612305
Iter 10/100: -2.088843584060669
Iter 10/100: -2.1330487728118896
Iter 10/100: -2.1748504638671875
Iter 10/100: -2.2144579887390137
Iter 10/100: -2.2522501945495605
Iter 10/100: -2.287930727005005
Iter 10/100: -2.317819118499756
Iter 10/100: -2.350332021713257
Iter 10/100: -2.3812997341156006
Iter 10/100: -2.410752296447754
Iter 10/100: -2.4387176036834717
Iter 10/100: -2.4659597873687744
40 trials completed
[-3.70690489 -3.79999995] -8.0
Iter 10/100: -2.4915268421173096
Iter 10/100: -2.5159788131713867
Iter 10/100: -2.53979754447937
Iter 10/100: -2.5623321533203125
Iter 10/100: -2.584428071975708
[[-2.64140789 -0.82417309 -4.        ]
 [-3.70690489 -3.79999995 -8.        ]
 [-3.70690489 -3.79999995 -8.        ]
 [-3.70690489 -3.79999995 -8.        ]]
Iter 10/100: 2.8814921379089355
Iter 20/100: 2.7153162956237793
Iter 30/100: 2.6296603679656982
Iter 40/100: 2.6198923587799072
0 trials completed
[-1.82513315 -1.58789463] -4.0
Iter 10/100: 2.423877477645874
Iter 20/100: 2.422372579574585
Iter 30/100: 2.421302556991577
Iter 40/100: 2.420448064804077
Iter 10/100: 2.2115225791931152
Iter 10/100: 1.5129966735839844
Iter 20/100: 1.512495517730713
Iter 30/100: 1.512164831161499
Iter 10/100: 1.3129161596298218
Iter 20/100: 1.3126046657562256
Iter 30/100: 1.312367558479309
Iter 10/100: 0.9637662768363953
Iter 20/100: 0.9632296562194824
Iter 10/100: 0.9558719396591187
Iter 10/100: 0.5948582887649536
Iter 10/100: 0.6077024340629578
Iter 10/100: 0.3134095370769501
Iter 10/100: 0.05541820451617241
Iter 10/100: -0.17209474742412567
Iter 10/100: -0.373924195766449
Iter 10/100: -0.3181001543998718
Iter 10/100: -0.4912498891353607
Iter 10/100: -0.5035109519958496
Iter 20/100: -0.5038020014762878
Iter 30/100: -0.5037115812301636
Iter 10/100: -0.5607666969299316
Iter 20/100: -0.5608536601066589
Iter 10/100: 1.0048420429229736
Iter 10/100: 0.7109555006027222
Iter 10/100: 0.7749845385551453
Iter 10/100: 0.7408970594406128
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.7057119607925415
Iter 10/100: 0.6699215769767761
Iter 10/100: 0.6265934109687805
Iter 10/100: 0.4597359299659729
Iter 10/100: -1.2674977779388428
Iter 20/100: -1.3113681077957153
Iter 10/100: -1.3914238214492798
Iter 20/100: -1.3955837488174438
Iter 30/100: -1.3964219093322754
Iter 10/100: -1.4657503366470337
Iter 10/100: -1.410973072052002
Iter 10/100: -1.3733309507369995
Iter 10/100: -1.3352683782577515
Iter 10/100: -1.3986461162567139
Iter 10/100: -1.4586577415466309
Iter 10/100: -1.253918170928955
Iter 20/100: -1.2597264051437378
Iter 10/100: -1.2674037218093872
Iter 20/100: -1.2698677778244019
Iter 10/100: -1.3296172618865967
Iter 10/100: -1.2770750522613525
Iter 10/100: -1.3201041221618652
Iter 10/100: -1.2901886701583862
Iter 10/100: -1.2593942880630493
Iter 10/100: -1.3118784427642822
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.2908731698989868
Iter 10/100: -1.3334816694259644
Iter 10/100: 0.656562328338623
Iter 10/100: 0.30581164360046387
Iter 10/100: 0.4102165699005127
[[-1.82513315 -1.58789463 -4.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.9292614459991455
Iter 20/100: 2.7891292572021484
Iter 30/100: 2.7420437335968018
Iter 40/100: 2.7287886142730713
Iter 50/100: 2.723609209060669
Iter 60/100: 2.72200608253479
Iter 70/100: 2.7214152812957764
0 trials completed
[-3.59694068  1.58929361] -3.0
Iter 10/100: 2.51187801361084
Iter 20/100: 2.509284257888794
Iter 10/100: 2.400193929672241
Iter 20/100: 2.398420810699463
Iter 10/100: 2.261094331741333
Iter 10/100: 2.0500130653381348
Iter 10/100: 1.4815744161605835
Iter 20/100: 1.480109453201294
Iter 10/100: 1.541599988937378
Iter 20/100: 1.5370234251022339
Iter 30/100: 1.5360785722732544
Iter 40/100: 1.5356041193008423
Iter 10/100: 1.525457739830017
Iter 20/100: 1.524849534034729
Iter 10/100: 1.3810362815856934
Iter 20/100: 1.3796933889389038
Iter 30/100: 1.3792139291763306
Iter 10/100: 1.3036619424819946
Iter 20/100: 1.3036495447158813
Iter 10/100: 1.1517260074615479
Iter 10/100: 1.344799518585205
Iter 20/100: 1.3268165588378906
Iter 30/100: 1.3255398273468018
Iter 40/100: 1.3202080726623535
Iter 50/100: 1.3167215585708618
Iter 10/100: 1.363048791885376
Iter 20/100: 1.3537741899490356
Iter 30/100: 1.34974205493927
Iter 40/100: 1.3475209474563599
Iter 50/100: 1.3462611436843872
Iter 60/100: 1.3457180261611938
Iter 70/100: 1.3455414772033691
Iter 10/100: 1.2573168277740479
Iter 10/100: 1.2245537042617798
Iter 10/100: 1.4818189144134521
Iter 10/100: 1.2415157556533813
Iter 10/100: 1.2321902513504028
Iter 10/100: 1.1721055507659912
Iter 10/100: 1.117445945739746
Iter 10/100: 1.0674159526824951
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 1.0214060544967651
Iter 10/100: 0.9789400696754456
Iter 10/100: 0.9395781755447388
Iter 10/100: 0.9030159115791321
Iter 10/100: 0.8689277768135071
Iter 10/100: 0.8370827436447144
Iter 10/100: 0.8072531819343567
Iter 10/100: 0.7792156934738159
Iter 10/100: 0.7528696656227112
Iter 10/100: 0.7280251383781433
Iter 10/100: 0.7045915126800537
Iter 10/100: 0.6823654174804688
Iter 10/100: 0.6613332033157349
Iter 10/100: 0.6414134502410889
Iter 10/100: 0.6224294900894165
Iter 10/100: 0.6043599843978882
Iter 10/100: 0.5871496200561523
Iter 10/100: 0.5707403421401978
Iter 10/100: 0.5550356507301331
Iter 10/100: 0.5400279760360718
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5256271958351135
Iter 10/100: 0.5118557810783386
Iter 10/100: 0.4986284673213959
Iter 10/100: 0.48593610525131226
Iter 10/100: 0.4737507700920105
[[-3.59694068  1.58929361 -3.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.8904166221618652
Iter 20/100: 2.729534149169922
Iter 30/100: 2.650150775909424
Iter 40/100: 2.619816303253174
Iter 50/100: 2.577969551086426
0 trials completed
[-3.60996937 -0.36187371] -5.0
Iter 10/100: 2.370898485183716
Iter 10/100: 2.193650484085083
Iter 10/100: 1.444219946861267
Iter 20/100: 1.4440839290618896
Iter 10/100: 1.2579741477966309
Iter 10/100: 0.8879142999649048
Iter 10/100: 0.5014697313308716
Iter 10/100: 1.466705322265625
Iter 10/100: 0.2568298578262329
Iter 20/100: 0.2523421049118042
Iter 10/100: -0.016440289095044136
Iter 20/100: -0.016401290893554688
Iter 10/100: -0.2485516518354416
Iter 10/100: -0.32659024000167847
Iter 10/100: -0.5066463351249695
Iter 20/100: -0.5068519711494446
Iter 10/100: -0.6736690402030945
Iter 10/100: -0.8253582715988159
Iter 10/100: -0.9558604955673218
Iter 10/100: -1.0807794332504272
Iter 10/100: -1.1951338052749634
Iter 10/100: -1.3004149198532104
Iter 10/100: -1.393027424812317
Iter 10/100: -1.4821189641952515
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.563370943069458
Iter 10/100: -1.639857292175293
Iter 10/100: -1.7100335359573364
Iter 10/100: -1.7731984853744507
Iter 10/100: -1.8352744579315186
Iter 10/100: -1.8904460668563843
Iter 10/100: -1.9444764852523804
Iter 10/100: -1.993485689163208
Iter 10/100: -2.040447473526001
Iter 10/100: -2.086069107055664
Iter 10/100: -2.1281721591949463
Iter 10/100: -2.169269323348999
Iter 10/100: -2.2071919441223145
Iter 10/100: -2.2435028553009033
Iter 10/100: -2.2769885063171387
Iter 10/100: -2.3102316856384277
Iter 10/100: -2.341707706451416
Iter 10/100: -2.371419906616211
Iter 10/100: -2.400536298751831
Iter 10/100: -2.42842435836792
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.454514980316162
Iter 10/100: -2.480250120162964
Iter 10/100: -2.50447678565979
Iter 10/100: -2.5279576778411865
Iter 10/100: -2.5497896671295166
[[-3.60996937 -0.36187371 -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.8875606060028076
Iter 20/100: 2.7381129264831543
Iter 30/100: 2.6694540977478027
Iter 40/100: 2.612663745880127
Iter 50/100: 2.5955581665039062
Iter 60/100: 2.5851669311523438
Iter 70/100: 2.586329460144043
0 trials completed
[-2.82130983 -3.02249604] -7.0
Iter 10/100: 2.312446355819702
Iter 10/100: 1.4827719926834106
Iter 10/100: 1.2714126110076904
Iter 20/100: 1.270725965499878
Iter 30/100: 1.270534634590149
Iter 10/100: 1.1114907264709473
Iter 20/100: 1.111224889755249
Iter 10/100: 0.6518017053604126
Iter 10/100: 0.584013819694519
Iter 20/100: 0.5831895470619202
Iter 30/100: 0.5822532773017883
Iter 10/100: 1.3683576583862305
Iter 10/100: 0.27009764313697815
Iter 20/100: 0.2686356008052826
Iter 30/100: 0.26825976371765137
Iter 40/100: 0.2680237293243408
Iter 50/100: 0.26794490218162537
Iter 10/100: 0.07930917292833328
Iter 20/100: 0.07935535907745361
Iter 10/100: 0.10772562026977539
Iter 20/100: 0.10750547796487808
Iter 10/100: 0.21983879804611206
Iter 20/100: 0.2193741500377655
Iter 30/100: 0.2189876139163971
Iter 40/100: 0.21865379810333252
Iter 50/100: 0.21852095425128937
Iter 10/100: 0.0010352134704589844
Iter 10/100: -0.006643030326813459
Iter 20/100: -0.006582140922546387
Iter 10/100: -0.06886731833219528
Iter 20/100: -0.06881836801767349
Iter 30/100: -0.06884918361902237
Iter 10/100: 1.0684995651245117
Iter 10/100: 0.7678203582763672
Iter 10/100: 0.8258386254310608
Iter 10/100: 0.7873935699462891
Iter 10/100: 0.7485119700431824
Iter 10/100: 0.7085871696472168
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.6629590392112732
Iter 10/100: 0.5748458504676819
Iter 10/100: -0.9083635210990906
Iter 20/100: -1.0203195810317993
Iter 30/100: -1.0256150960922241
Iter 40/100: -1.0382704734802246
Iter 50/100: -1.0428123474121094
Iter 60/100: -1.0462368726730347
Iter 70/100: -1.0474823713302612
Iter 80/100: -1.0485327243804932
Iter 90/100: -1.0487710237503052
Iter 100/100: -1.0488994121551514
Iter 10/100: -1.120069980621338
Iter 10/100: -1.1957777738571167
Iter 10/100: -1.2697994709014893
Iter 10/100: -1.3406931161880493
Iter 10/100: -1.2933249473571777
Iter 10/100: -1.3601198196411133
Iter 10/100: -1.4236464500427246
Iter 10/100: 0.7018676400184631
Iter 10/100: 0.3681313991546631
Iter 10/100: 0.4736735224723816
Iter 10/100: 0.2808413803577423
Iter 10/100: 0.48877209424972534
Iter 10/100: 0.3549521267414093
Iter 10/100: 0.40523552894592285
Iter 10/100: 0.3291991949081421
Iter 10/100: 0.3820396363735199
Iter 10/100: 0.3056521415710449
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.36081570386886597
Iter 10/100: 0.2839580178260803
Iter 10/100: 0.3406992256641388
Iter 10/100: 0.2641039788722992
Iter 10/100: 0.3225769102573395
[[-2.82130983 -3.02249604 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.906472682952881
Iter 20/100: 2.7556612491607666
Iter 30/100: 2.689445734024048
Iter 40/100: 2.649031639099121
Iter 50/100: 2.6394290924072266
0 trials completed
[-0.86083409 -2.17902235] -4.0
Iter 10/100: 2.403005361557007
Iter 10/100: 2.2987446784973145
Iter 10/100: 1.593766689300537
Iter 20/100: 1.5927088260650635
Iter 30/100: 1.5921287536621094
Iter 10/100: 1.389952540397644
Iter 20/100: 1.3897528648376465
Iter 10/100: 1.131670594215393
Iter 10/100: 0.7295725345611572
Iter 10/100: 1.5038213729858398
Iter 10/100: 1.2130711078643799
Iter 10/100: 1.187727689743042
Iter 10/100: 1.090145230293274
Iter 10/100: -0.15275242924690247
Iter 20/100: -0.2267405092716217
Iter 10/100: -0.4078449010848999
Iter 20/100: -0.4088645875453949
Iter 10/100: -0.3282957673072815
Iter 10/100: -0.49142175912857056
Iter 10/100: -0.42792290449142456
Iter 20/100: -0.428269624710083
Iter 10/100: -0.5741984844207764
Iter 10/100: -0.7094364166259766
Iter 10/100: -0.6446294188499451
Iter 10/100: -0.6083719730377197
Iter 10/100: -0.48184704780578613
Iter 20/100: -0.48349085450172424
Iter 30/100: -0.4841561019420624
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.4468976557254791
Iter 10/100: -0.47052866220474243
Iter 10/100: -0.46237707138061523
Iter 10/100: -0.5697628259658813
Iter 10/100: -0.559521496295929
Iter 10/100: -0.4130000174045563
Iter 10/100: -0.4940427839756012
Iter 20/100: -0.49639904499053955
Iter 10/100: -0.581560492515564
Iter 10/100: -0.6653923392295837
Iter 10/100: -0.7471308708190918
Iter 10/100: -0.8250199556350708
Iter 10/100: -0.8691892623901367
Iter 20/100: -0.8691505193710327
Iter 10/100: -0.939108669757843
Iter 10/100: -1.0063252449035645
Iter 20/100: -1.0066931247711182
Iter 10/100: -1.0708295106887817
Iter 10/100: -1.1308001279830933
Iter 10/100: -1.1886595487594604
Iter 10/100: -1.2452356815338135
Iter 10/100: -1.2985912561416626
Iter 10/100: -1.2537109851837158
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.3038172721862793
Iter 10/100: -1.2687877416610718
Iter 10/100: -1.317365050315857
Iter 20/100: -1.317713975906372
Iter 10/100: -1.3645575046539307
Iter 10/100: -1.4095817804336548
[[-0.86083409 -2.17902235 -4.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.9159281253814697
Iter 20/100: 2.760333299636841
Iter 30/100: 2.691283702850342
Iter 40/100: 2.656857967376709
Iter 50/100: 2.639991044998169
Iter 60/100: 2.633338451385498
Iter 70/100: 2.632558822631836
Iter 80/100: 2.632434844970703
0 trials completed
[ 0.28602928 -3.68494364] -4.0
Iter 10/100: 2.453801393508911
Iter 20/100: 2.4520633220672607
Iter 30/100: 2.4510016441345215
Iter 10/100: 2.363128423690796
Iter 10/100: 2.0975351333618164
Iter 10/100: 1.4302922487258911
Iter 20/100: 1.4299023151397705
Iter 10/100: 0.9864088296890259
Iter 20/100: 0.98572838306427
Iter 10/100: 1.679213047027588
Iter 10/100: 0.6556696891784668
Iter 20/100: 0.652571439743042
Iter 30/100: 0.6508188247680664
Iter 10/100: 0.5355265736579895
Iter 20/100: 0.5338150262832642
Iter 10/100: 0.29582855105400085
Iter 20/100: 0.2956620156764984
Iter 30/100: 0.295610636472702
Iter 10/100: 0.053141720592975616
Iter 10/100: 0.12208163738250732
Iter 10/100: -0.07886473089456558
Iter 10/100: -0.26684585213661194
Iter 10/100: -0.1352723091840744
Iter 20/100: -0.13772904872894287
Iter 10/100: -0.08429094403982162
Iter 10/100: -0.24369852244853973
Iter 10/100: -0.3926646113395691
Iter 10/100: -0.5292497277259827
Iter 10/100: -0.6539245843887329
Iter 10/100: -0.7699548602104187
20 trials completed
[-3.79999995 -3.18032074] -8.0
Iter 10/100: -0.8780695796012878
Iter 10/100: -0.9784210920333862
Iter 10/100: -1.0726423263549805
Iter 10/100: -1.159932017326355
Iter 10/100: -1.2419086694717407
Iter 10/100: -1.3176062107086182
Iter 10/100: -1.3886240720748901
Iter 10/100: -1.4553792476654053
Iter 10/100: -1.5193443298339844
Iter 10/100: -1.5791937112808228
Iter 10/100: -1.6357558965682983
Iter 10/100: -1.43149733543396
Iter 20/100: -1.4709270000457764
Iter 10/100: -1.417515754699707
Iter 20/100: -1.418968915939331
Iter 10/100: -1.4704540967941284
Iter 10/100: -1.5238879919052124
Iter 10/100: -1.5750998258590698
Iter 10/100: -1.6242859363555908
Iter 10/100: -1.669565200805664
Iter 10/100: -1.7139068841934204
Iter 10/100: -1.7566304206848145
40 trials completed
[-3.79999995 -3.18032074] -8.0
Iter 10/100: -1.7974064350128174
Iter 10/100: -1.836127758026123
Iter 10/100: -1.8732908964157104
Iter 10/100: -1.909567952156067
Iter 10/100: -1.9435375928878784
[[ 0.28602928 -3.68494364 -4.        ]
 [-3.79999995 -3.18032074 -8.        ]
 [-3.79999995 -3.18032074 -8.        ]
 [-3.79999995 -3.18032074 -8.        ]]
Iter 10/100: 2.9389965534210205
Iter 20/100: 2.815350294113159
Iter 30/100: 2.7863447666168213
Iter 40/100: 2.7830352783203125
Iter 50/100: 2.7814273834228516
Iter 60/100: 2.7803521156311035
0 trials completed
[-3.5031373   1.67055222] -3.0
Iter 10/100: 2.5771589279174805
Iter 20/100: 2.5615286827087402
Iter 30/100: 2.5593860149383545
Iter 10/100: 2.623154401779175
Iter 20/100: 2.609699249267578
Iter 30/100: 2.601898193359375
Iter 40/100: 2.5976786613464355
Iter 50/100: 2.5964739322662354
Iter 60/100: 2.596080780029297
Iter 10/100: 2.5714786052703857
Iter 10/100: 2.319298028945923
Iter 10/100: 1.7415488958358765
Iter 20/100: 1.7398655414581299
Iter 10/100: 1.6508396863937378
Iter 10/100: 1.4429594278335571
Iter 20/100: 1.4383608102798462
Iter 30/100: 1.4372057914733887
Iter 10/100: 1.6942147016525269
Iter 20/100: 1.6725786924362183
Iter 30/100: 1.6616955995559692
Iter 40/100: 1.6561427116394043
Iter 50/100: 1.6529096364974976
Iter 60/100: 1.6505144834518433
Iter 70/100: 1.648661732673645
Iter 80/100: 1.64707350730896
Iter 90/100: 1.6461853981018066
Iter 100/100: 1.645872950553894
Iter 10/100: 1.609570860862732
Iter 20/100: 1.6090208292007446
Iter 10/100: 1.5560914278030396
Iter 10/100: 1.880597710609436
Iter 10/100: 1.6217584609985352
Iter 10/100: 1.5791809558868408
Iter 10/100: 1.4913736581802368
Iter 10/100: 1.4122679233551025
Iter 10/100: 1.3406614065170288
Iter 10/100: 1.2754721641540527
Iter 10/100: 1.2159299850463867
Iter 10/100: 1.1612058877944946
Iter 10/100: 1.1107302904129028
20 trials completed
[-3.79999995 -3.06806707] -8.0
Iter 10/100: 1.064073085784912
Iter 10/100: 1.0206973552703857
Iter 10/100: 0.9803245663642883
Iter 10/100: 0.9425093531608582
Iter 10/100: 0.9071848392486572
Iter 10/100: 0.8737121224403381
Iter 10/100: 0.8421528935432434
Iter 10/100: 0.8118038773536682
Iter 10/100: 0.7822168469429016
Iter 10/100: 0.754703938961029
Iter 10/100: 0.7240169048309326
Iter 10/100: 0.6966890096664429
Iter 10/100: 0.6542829275131226
Iter 10/100: -1.033313512802124
Iter 20/100: -1.3800917863845825
Iter 30/100: -1.4274516105651855
Iter 40/100: -1.4273886680603027
Iter 10/100: -1.3710052967071533
Iter 20/100: -1.370945692062378
Iter 10/100: -1.3221116065979004
Iter 10/100: -1.2708866596221924
Iter 10/100: 0.8520851731300354
Iter 10/100: 0.5266228318214417
Iter 10/100: 0.629734992980957
40 trials completed
[-3.79999995 -3.06806707] -8.0
Iter 10/100: 0.6134386658668518
Iter 10/100: 0.5929417610168457
Iter 10/100: 0.5810620784759521
Iter 10/100: 0.4740508198738098
Iter 10/100: 0.5504406094551086
[[-3.5031373   1.67055222 -3.        ]
 [-3.79999995 -3.06806707 -8.        ]
 [-3.79999995 -3.06806707 -8.        ]
 [-3.79999995 -3.06806707 -8.        ]]
Iter 10/100: 2.9064061641693115
Iter 20/100: 2.7465529441833496
Iter 30/100: 2.6662683486938477
Iter 40/100: 2.6348280906677246
0 trials completed
[-3.66341217 -0.8421125 ] -5.0
Iter 10/100: 2.444202184677124
Iter 10/100: 2.1530604362487793
Iter 10/100: 2.039048433303833
Iter 10/100: 1.3281075954437256
Iter 20/100: 1.3264600038528442
Iter 30/100: 1.3217335939407349
Iter 10/100: 1.5855944156646729
Iter 20/100: 1.5633951425552368
Iter 30/100: 1.5579354763031006
Iter 40/100: 1.556558609008789
Iter 50/100: 1.5558770895004272
Iter 10/100: 1.097778081893921
Iter 10/100: 0.7106938362121582
Iter 10/100: 0.7210633158683777
Iter 10/100: 0.6992372870445251
Iter 20/100: 0.6985903978347778
Iter 10/100: 0.4136495590209961
Iter 10/100: 0.4154455065727234
Iter 20/100: 0.41524142026901245
Iter 10/100: 0.36030182242393494
Iter 20/100: 0.3599264323711395
Iter 30/100: 0.35979577898979187
Iter 10/100: 1.3766138553619385
Iter 10/100: 1.095625400543213
Iter 10/100: 1.1170692443847656
Iter 10/100: 1.0336931943893433
Iter 10/100: 0.9743440747261047
Iter 10/100: 0.920289933681488
Iter 10/100: 0.7996644973754883
Iter 10/100: -0.5867047309875488
Iter 20/100: -0.6668936014175415
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.6739069819450378
Iter 20/100: -0.7042502760887146
Iter 10/100: -0.6674098372459412
Iter 20/100: -0.6682233214378357
Iter 10/100: -0.5429584383964539
Iter 10/100: -0.6108604669570923
Iter 20/100: -0.6125288605690002
Iter 30/100: -0.6128971576690674
Iter 40/100: -0.6129415035247803
Iter 10/100: -0.6929827332496643
Iter 10/100: -0.7734344601631165
