Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 10/100: -1.0393404960632324
Iter 10/100: -1.0331647396087646
Iter 10/100: -1.0197198390960693
Iter 20/100: -1.0200928449630737
140 trials completed
[-2.90387201 -2.90517879 -2.90365887 -2.89938116 -2.86771774 -2.89232588
  2.73369074 -2.93814111] -299.14472567413725
Iter 10/100: -1.0120186805725098
Iter 10/100: -1.0015392303466797
Iter 10/100: -1.0191668272018433
Iter 10/100: -1.0108946561813354
Iter 20/100: -1.0113286972045898
Iter 10/100: -1.0177196264266968
Iter 10/100: -1.0049937963485718
Iter 10/100: -0.994606077671051
Iter 10/100: -0.9842093586921692
Iter 20/100: -0.9843217134475708
Iter 10/100: -1.0014010667800903
Iter 10/100: -0.9931083917617798
Iter 10/100: -1.0103020668029785
Iter 10/100: -1.0269949436187744
Iter 10/100: -1.0114070177078247
Iter 10/100: -1.002503514289856
Iter 10/100: -1.0051867961883545
Iter 10/100: -0.9987624287605286
Iter 10/100: -1.014986276626587
Iter 10/100: -1.0022282600402832
Iter 10/100: -1.017655849456787
Iter 20/100: -1.0181598663330078
Iter 10/100: -1.0092518329620361
Iter 20/100: -1.0098130702972412
160 trials completed
[-2.90387201 -2.90517879 -2.90365887 -2.89938116 -2.86771774 -2.89232588
  2.73369074 -2.93814111] -299.14472567413725
Iter 10/100: -1.0249824523925781
Iter 20/100: -1.0255571603775024
Iter 10/100: -1.019217848777771
Iter 20/100: -1.019740104675293
Iter 10/100: -1.0346059799194336
Iter 10/100: -1.0504181385040283
Iter 10/100: -1.0307621955871582
Iter 10/100: -1.0458370447158813
Iter 10/100: -1.053517460823059
Iter 10/100: -1.0683454275131226
Iter 10/100: -1.0520414113998413
Iter 10/100: -1.042730450630188
Iter 20/100: -1.0430617332458496
Iter 10/100: -1.036534070968628
Iter 20/100: -1.0367461442947388
Iter 10/100: -1.0273334980010986
Iter 20/100: -1.0276386737823486
Iter 10/100: -1.038082480430603
Iter 20/100: -1.0386368036270142
Iter 10/100: -1.0319437980651855
Iter 20/100: -1.0323090553283691
Iter 10/100: -1.015967845916748
Iter 10/100: -1.011389970779419
Iter 10/100: -1.0038782358169556
Iter 10/100: -0.9958797693252563
Iter 20/100: -0.9962474703788757
Iter 10/100: -0.9905974268913269
Iter 20/100: -0.9910500049591064
Iter 10/100: -0.9822903871536255
180 trials completed
[-2.90387201 -2.90517879 -2.90365887 -2.89938116 -2.86771774 -2.89232588
  2.73369074 -2.93814111] -299.14472567413725
Iter 10/100: -0.9769386053085327
Iter 10/100: -0.9688572287559509
Iter 10/100: -0.9563987255096436
Iter 10/100: -0.9625663161277771
Iter 20/100: -0.9630760550498962
Iter 10/100: -0.960398256778717
Iter 10/100: -0.9721624255180359
Iter 10/100: -0.965476393699646
Iter 20/100: -0.9657328128814697
Iter 10/100: -0.9558500051498413
Iter 20/100: -0.9563363194465637
Iter 10/100: -0.9508214592933655
Iter 10/100: -0.9479403495788574
Iter 10/100: -0.9379826188087463
Iter 10/100: -0.9327526688575745
Iter 10/100: -0.9265146851539612
Iter 10/100: -0.9199201464653015
[[  -2.95882434   -2.18362287   -1.75723349   -2.73390156   -2.90176216
    -1.70909712    2.27398223   -2.03920024 -248.94726562]
 [  -2.92912221   -2.82860017   -3.00822067   -2.70554757   -2.77471161
    -2.8748908     2.64199305   -2.88619256 -297.80839153]
 [  -2.90118551   -2.93719721   -2.94498491   -2.83953643   -2.85608625
    -2.87992382    2.76327896   -2.89043999 -299.01843982]
 [  -2.90118551   -2.93719721   -2.94498491   -2.83953643   -2.85608625
    -2.87992382    2.76327896   -2.89043999 -299.01843982]
 [  -2.91020489   -2.86508465   -2.94118476   -2.85282278   -2.88874173
    -2.92151594    2.7131424    -2.91361451 -299.07053937]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]
 [  -2.90387201   -2.90517879   -2.90365887   -2.89938116   -2.86771774
    -2.89232588    2.73369074   -2.93814111 -299.14472567]]
Iter 10/100: 2.3875787258148193
Iter 20/100: 2.0884459018707275
Iter 30/100: 2.0369210243225098
Iter 40/100: 2.0121939182281494
Iter 50/100: 1.9989491701126099
Iter 60/100: 1.998826026916504
Iter 70/100: 1.9982293844223022
0 trials completed
[-3.00506847  2.08650055 -1.6598707  -3.34109277  3.83761553  0.58966923
  2.60922387 -0.24015876] -143.7148
Iter 10/100: 1.8347574472427368
Iter 20/100: 1.8337690830230713
Iter 10/100: 1.6987191438674927
Iter 20/100: 1.69686758518219
Iter 30/100: 1.6964061260223389
Iter 10/100: 1.6021950244903564
Iter 20/100: 1.601357340812683
Iter 30/100: 1.601143717765808
Iter 10/100: 1.5296299457550049
Iter 10/100: 1.4154207706451416
Iter 10/100: 1.3775466680526733
Iter 10/100: 1.3086166381835938
Iter 10/100: 1.2445629835128784
Iter 10/100: 1.208776831626892
Iter 10/100: 1.1768232583999634
Iter 10/100: 1.1250193119049072
Iter 10/100: 1.0807946920394897
Iter 10/100: 1.0597668886184692
Iter 10/100: 1.0227386951446533
Iter 10/100: 0.9839352965354919
Iter 10/100: 0.9479789733886719
Iter 10/100: 0.9157475233078003
Iter 10/100: 0.8851187825202942
Iter 10/100: 0.8697583079338074
Iter 10/100: 0.8394134044647217
20 trials completed
[-2.76790094  2.78235197 -2.7663846  -1.08818316  3.21077633  1.74859715
  2.44039011 -2.34704447] -209.51640098127336
Iter 10/100: 0.8241817355155945
Iter 10/100: 0.7589734196662903
Iter 10/100: 0.7381487488746643
Iter 10/100: 0.6995102763175964
Iter 10/100: 0.5811941027641296
Iter 20/100: 0.4741233289241791
Iter 10/100: 0.34396883845329285
Iter 10/100: 0.8038328289985657
Iter 10/100: 0.585804283618927
Iter 10/100: 0.5602500438690186
Iter 10/100: 0.4082139730453491
Iter 10/100: 0.2573992908000946
Iter 20/100: 0.2568695545196533
Iter 30/100: 0.25671395659446716
Iter 40/100: 0.25667715072631836
Iter 10/100: 0.7756155133247375
Iter 10/100: 0.2701326310634613
Iter 20/100: 0.26555994153022766
Iter 10/100: 0.2043796330690384
Iter 20/100: 0.20396418869495392
Iter 30/100: 0.20378825068473816
Iter 40/100: 0.20373530685901642
Iter 10/100: 0.15894487500190735
Iter 20/100: 0.15817904472351074
Iter 30/100: 0.15809671580791473
Iter 40/100: 0.1580914705991745
Iter 10/100: 0.11383676528930664
Iter 20/100: 0.11324062943458557
Iter 30/100: 0.113040991127491
Iter 40/100: 0.1129915863275528
Iter 50/100: 0.11298488080501556
Iter 10/100: 0.12118370831012726
Iter 10/100: 0.14425747096538544
Iter 20/100: 0.1438399851322174
Iter 30/100: 0.14373697340488434
Iter 40/100: 0.14370164275169373
Iter 10/100: 0.7332475185394287
Iter 20/100: 0.6542853713035583
Iter 30/100: 0.6193958520889282
Iter 40/100: 0.6062394976615906
Iter 50/100: 0.6014112830162048
Iter 60/100: 0.5983676314353943
Iter 70/100: 0.5966113209724426
Iter 80/100: 0.5955988168716431
Iter 90/100: 0.5950074791908264
Iter 100/100: 0.594639003276825
Iter 10/100: 0.5964563488960266
40 trials completed
[-2.69149566  3.1832819  -2.94439673 -2.47711921  3.04093742  2.82306385
  2.34617662 -2.96341538] -246.48757472148543
Iter 10/100: 0.6047206521034241
Iter 10/100: 0.6297639012336731
Iter 10/100: 0.6281138062477112
Iter 20/100: 0.6280010938644409
Iter 10/100: 0.6249310970306396
Iter 20/100: 0.6246355175971985
Iter 10/100: 0.6254330277442932
Iter 20/100: 0.6252589821815491
Iter 10/100: 0.6161863803863525
Iter 20/100: 0.615949273109436
Iter 10/100: 0.615138590335846
Iter 10/100: 0.6062415242195129
Iter 20/100: 0.6060254573822021
Iter 10/100: 0.5990474224090576
Iter 10/100: 0.5869126319885254
Iter 10/100: 0.5545552372932434
Iter 20/100: 0.5544671416282654
Iter 10/100: 0.5338773131370544
Iter 20/100: 0.5337669253349304
Iter 10/100: 0.5128065347671509
Iter 10/100: 0.48967865109443665
Iter 20/100: 0.4893744885921478
Iter 30/100: 0.48930636048316956
Iter 10/100: 0.47103288769721985
Iter 20/100: 0.4708165228366852
Iter 10/100: 0.45638972520828247
Iter 20/100: 0.4560440182685852
Iter 10/100: 0.4211122691631317
Iter 10/100: 0.4023689329624176
Iter 20/100: 0.40185457468032837
Iter 30/100: 0.40171170234680176
Iter 10/100: 0.38200047612190247
Iter 20/100: 0.3817300498485565
Iter 30/100: 0.381650447845459
Iter 10/100: 0.39189413189888
Iter 20/100: 0.39119014143943787
Iter 30/100: 0.39098474383354187
60 trials completed
[ 2.82267809 -2.19338846  2.4854846  -3.01965427  2.87091208 -2.79169846
 -2.6772933  -2.78192043] -261.40998735164607
Iter 10/100: 0.3561875820159912
Iter 10/100: 0.31041964888572693
Iter 10/100: 0.31489771604537964
Iter 20/100: 0.31462642550468445
Iter 30/100: 0.31453409790992737
Iter 10/100: 0.8451920747756958
Iter 10/100: 0.42763176560401917
Iter 20/100: 0.4285995662212372
Iter 30/100: 0.4256435036659241
Iter 40/100: 0.42551878094673157
Iter 50/100: 0.42499837279319763
Iter 10/100: 0.43343111872673035
Iter 20/100: 0.4330577254295349
Iter 30/100: 0.43290528655052185
Iter 10/100: 0.4005562365055084
Iter 20/100: 0.3996361494064331
Iter 30/100: 0.39944061636924744
Iter 10/100: 0.3936721086502075
Iter 20/100: 0.39330580830574036
Iter 30/100: 0.3931867480278015
Iter 10/100: 0.4011702239513397
Iter 10/100: 0.3702322542667389
Iter 20/100: 0.37015047669410706
Iter 10/100: 0.3628014326095581
Iter 20/100: 0.3623616099357605
Iter 10/100: 0.37036117911338806
Iter 10/100: 0.38963061571121216
Iter 20/100: 0.38930264115333557
Iter 10/100: 0.3955828845500946
Iter 20/100: 0.39504390954971313
Iter 10/100: 0.4021652638912201
Iter 10/100: 0.4071296155452728
Iter 20/100: 0.40683019161224365
Iter 10/100: 0.4140643775463104
Iter 20/100: 0.4136487543582916
Iter 10/100: 0.418179452419281
Iter 20/100: 0.417658269405365
Iter 10/100: 0.4224783182144165
Iter 10/100: 0.4262887239456177
Iter 20/100: 0.4260477125644684
80 trials completed
[ 2.68060875 -2.6500268   2.74793243 -2.93088198  2.57470608 -3.00634813
 -2.52106309 -2.84167194] -266.94973565447833
Iter 10/100: 0.4485357105731964
Iter 20/100: 0.4483064115047455
Iter 10/100: 0.45013856887817383
Iter 20/100: 0.4496302604675293
Iter 30/100: 0.44946756958961487
Iter 10/100: 0.4533926844596863
Iter 20/100: 0.45317012071609497
Iter 10/100: 0.4726068377494812
Iter 20/100: 0.47227805852890015
Iter 30/100: 0.47214165329933167
Iter 10/100: 0.4781811833381653
Iter 20/100: 0.47765052318573
Iter 30/100: 0.4775850474834442
Iter 10/100: 0.4540647864341736
Iter 20/100: 0.4540744423866272
Iter 10/100: 0.4847005307674408
Iter 20/100: 0.4845435917377472
Iter 10/100: 0.5176942348480225
Iter 20/100: 0.5171669721603394
Iter 30/100: 0.5170208215713501
Iter 10/100: 0.5480256676673889
Iter 20/100: 0.5477294921875
Iter 10/100: 0.5271844267845154
Iter 10/100: 0.5030684471130371
Iter 20/100: 0.5027444958686829
Iter 10/100: 0.5174445509910583
Iter 10/100: 0.5178327560424805
Iter 10/100: 0.5420117378234863
Iter 20/100: 0.5414426922798157
Iter 30/100: 0.5411108136177063
Iter 40/100: 0.5409392714500427
Iter 10/100: 0.5188547372817993
Iter 10/100: 0.5197705030441284
Iter 20/100: 0.5194986462593079
Iter 10/100: 0.5086043477058411
Iter 10/100: 0.5102694630622864
Iter 10/100: 0.5097091794013977
Iter 10/100: 0.5324825048446655
Iter 20/100: 0.532359778881073
100 trials completed
[ 2.76146698 -2.87289643  2.64483023 -2.87836075  2.66053963 -2.93261075
 -2.71609545 -2.98283625] -269.94095919998693
Iter 10/100: 0.5080858469009399
Iter 20/100: 0.5079257488250732
Iter 10/100: 0.4793258309364319
Iter 20/100: 0.47882920503616333
Iter 30/100: 0.4786848723888397
Iter 10/100: 0.4836214780807495
Iter 20/100: 0.48299315571784973
Iter 30/100: 0.4827839136123657
Iter 10/100: 0.45400574803352356
Iter 10/100: 0.4254411458969116
Iter 20/100: 0.42508071660995483
Iter 30/100: 0.42496851086616516
Iter 10/100: 0.4260587692260742
Iter 20/100: 0.4257059693336487
Iter 10/100: 0.42066270112991333
Iter 20/100: 0.42051446437835693
Iter 10/100: 0.42527952790260315
Iter 20/100: 0.425157755613327
Iter 10/100: 0.4294130206108093
Iter 20/100: 0.4291641116142273
Iter 30/100: 0.429168701171875
Iter 10/100: 0.4409876763820648
Iter 10/100: 0.44187045097351074
Iter 20/100: 0.44132524728775024
Iter 30/100: 0.44114208221435547
Iter 10/100: 0.44650381803512573
Iter 20/100: 0.44579529762268066
Iter 30/100: 0.44554853439331055
Iter 10/100: 0.4442601501941681
Iter 10/100: 0.4480680525302887
Iter 20/100: 0.44797611236572266
Iter 10/100: 0.44160154461860657
Iter 10/100: 0.4425339698791504
Iter 20/100: 0.44243887066841125
Iter 10/100: 0.41679349541664124
Iter 20/100: 0.4163898229598999
Iter 30/100: 0.4163253605365753
Iter 10/100: 0.4226181209087372
Iter 10/100: 0.44535812735557556
Iter 20/100: 0.4449429512023926
Iter 10/100: 0.4472021162509918
120 trials completed
[ 2.6244669  -2.96713281  2.76138353 -3.03648949  2.63835526 -2.91135621
 -2.85817122 -2.91601157] -270.11206240472535
Iter 10/100: 0.4502658247947693
Iter 20/100: 0.44967421889305115
Iter 30/100: 0.44950562715530396
Iter 10/100: 0.4530997574329376
Iter 10/100: 0.4587245583534241
Iter 20/100: 0.4580094814300537
Iter 10/100: 0.46078258752822876
Iter 10/100: 0.4679085910320282
Iter 20/100: 0.46790674328804016
Iter 10/100: 0.4721711575984955
Iter 10/100: 0.4744114875793457
Iter 20/100: 0.47429147362709045
Iter 10/100: 0.47844478487968445
Iter 10/100: 0.48789361119270325
Iter 10/100: 0.5099700093269348
Iter 20/100: 0.5094851851463318
Iter 30/100: 0.5093421339988708
Iter 10/100: 0.5141826272010803
Iter 20/100: 0.5133909583091736
Iter 10/100: 0.5151056051254272
Iter 20/100: 0.5149084329605103
Iter 10/100: 0.5136584043502808
Iter 10/100: 0.517410397529602
Iter 10/100: 0.5200400352478027
Iter 10/100: 0.5286619067192078
Iter 20/100: 0.5286729335784912
Iter 10/100: 0.5224913358688354
Iter 20/100: 0.5223491787910461
Iter 10/100: 0.5223788022994995
Iter 10/100: 0.5253455638885498
Iter 20/100: 0.5248674154281616
Iter 30/100: 0.5247859358787537
Iter 10/100: 0.5282623171806335
140 trials completed
[ 2.6244669  -2.96713281  2.76138353 -3.03648949  2.63835526 -2.91135621
 -2.85817122 -2.91601157] -270.11206240472535
Iter 10/100: 0.5063220262527466
Iter 20/100: 0.5057302713394165
Iter 30/100: 0.5055366158485413
Iter 10/100: 0.5045693516731262
Iter 10/100: 0.5380857586860657
Iter 20/100: 0.5379170179367065
Iter 10/100: 0.5399323105812073
Iter 20/100: 0.5396221876144409
Iter 10/100: 0.5415732264518738
Iter 10/100: 0.5547046661376953
Iter 10/100: 0.5536373257637024
Iter 10/100: 0.5519950985908508
Iter 10/100: 0.5384384393692017
Iter 20/100: 0.5380417108535767
Iter 10/100: 0.5415839552879333
Iter 20/100: 0.5411577820777893
Iter 30/100: 0.541047215461731
Iter 10/100: 0.5419995188713074
Iter 20/100: 0.541546106338501
Iter 30/100: 0.5413714647293091
Iter 10/100: 0.5383813381195068
Iter 10/100: 0.5376838445663452
Iter 10/100: 0.5394309759140015
Iter 10/100: 0.5397303104400635
Iter 10/100: 0.539995014667511
Iter 10/100: 0.5483171343803406
Iter 10/100: 0.5238422155380249
Iter 10/100: 0.5250042080879211
Iter 10/100: 0.5255722403526306
160 trials completed
[ 2.65987921 -2.87917471  2.7248168  -2.95470333  2.6928339  -2.95561004
 -2.87212467 -2.9794004 ] -270.5404834321032
Iter 10/100: 0.5260816216468811
Iter 10/100: 0.5256182551383972
Iter 10/100: 0.5320883989334106
Iter 10/100: 0.5319381952285767
Iter 10/100: 0.5317742228507996
Iter 10/100: 0.5293160080909729
Iter 10/100: 0.5290014147758484
Iter 10/100: 0.5277093052864075
Iter 10/100: 0.5260766744613647
Iter 10/100: 0.5244982242584229
Iter 10/100: 0.5283042788505554
Iter 10/100: 0.5387285947799683
Iter 10/100: 0.5335104465484619
Iter 10/100: 0.5350512862205505
Iter 20/100: 0.5343949794769287
Iter 30/100: 0.5341644883155823
Iter 10/100: 0.5333549380302429
Iter 10/100: 0.534328818321228
Iter 20/100: 0.533751368522644
Iter 30/100: 0.5335304141044617
Iter 10/100: 0.5370001792907715
Iter 20/100: 0.536745011806488
Iter 10/100: 0.5335723161697388
Iter 10/100: 0.5282285809516907
Iter 20/100: 0.5278264284133911
Iter 10/100: 0.5255941152572632
Iter 20/100: 0.524925172328949
180 trials completed
[ 2.65987921 -2.87917471  2.7248168  -2.95470333  2.6928339  -2.95561004
 -2.87212467 -2.9794004 ] -270.5404834321032
Iter 10/100: 0.5215597152709961
Iter 10/100: 0.5199928879737854
Iter 10/100: 0.5234590768814087
Iter 10/100: 0.5231772065162659
Iter 10/100: 0.5182223320007324
Iter 20/100: 0.5176949501037598
Iter 30/100: 0.5175157189369202
Iter 10/100: 0.5116956830024719
Iter 10/100: 0.502499520778656
Iter 20/100: 0.5019494295120239
Iter 30/100: 0.5017701983451843
Iter 10/100: 0.4940093159675598
Iter 10/100: 0.48415324091911316
Iter 10/100: 0.47272607684135437
Iter 10/100: 0.45992371439933777
Iter 10/100: 0.44665831327438354
Iter 10/100: 0.4307650923728943
Iter 10/100: 0.412591814994812
[[-3.00506847e+00  2.08650055e+00 -1.65987070e+00 -3.34109277e+00
   3.83761553e+00  5.89669235e-01  2.60922387e+00 -2.40158761e-01
  -1.43714798e+02]
 [-2.76790094e+00  2.78235197e+00 -2.76638460e+00 -1.08818316e+00
   3.21077633e+00  1.74859715e+00  2.44039011e+00 -2.34704447e+00
  -2.09516401e+02]
 [-2.69149566e+00  3.18328190e+00 -2.94439673e+00 -2.47711921e+00
   3.04093742e+00  2.82306385e+00  2.34617662e+00 -2.96341538e+00
  -2.46487575e+02]
 [ 2.82267809e+00 -2.19338846e+00  2.48548460e+00 -3.01965427e+00
   2.87091208e+00 -2.79169846e+00 -2.67729330e+00 -2.78192043e+00
  -2.61409987e+02]
 [ 2.68060875e+00 -2.65002680e+00  2.74793243e+00 -2.93088198e+00
   2.57470608e+00 -3.00634813e+00 -2.52106309e+00 -2.84167194e+00
  -2.66949736e+02]
 [ 2.76146698e+00 -2.87289643e+00  2.64483023e+00 -2.87836075e+00
   2.66053963e+00 -2.93261075e+00 -2.71609545e+00 -2.98283625e+00
  -2.69940959e+02]
 [ 2.62446690e+00 -2.96713281e+00  2.76138353e+00 -3.03648949e+00
   2.63835526e+00 -2.91135621e+00 -2.85817122e+00 -2.91601157e+00
  -2.70112062e+02]
 [ 2.62446690e+00 -2.96713281e+00  2.76138353e+00 -3.03648949e+00
   2.63835526e+00 -2.91135621e+00 -2.85817122e+00 -2.91601157e+00
  -2.70112062e+02]
 [ 2.65987921e+00 -2.87917471e+00  2.72481680e+00 -2.95470333e+00
   2.69283390e+00 -2.95561004e+00 -2.87212467e+00 -2.97940040e+00
  -2.70540483e+02]
 [ 2.65987921e+00 -2.87917471e+00  2.72481680e+00 -2.95470333e+00
   2.69283390e+00 -2.95561004e+00 -2.87212467e+00 -2.97940040e+00
  -2.70540483e+02]
 [-2.89511037e+00 -2.91992617e+00 -2.89464092e+00  2.84744549e+00
   2.63439703e+00 -2.86593246e+00 -2.92346811e+00 -2.89516377e+00
  -2.84685288e+02]]
Iter 10/100: 2.4027254581451416
Iter 20/100: 2.0968332290649414
Iter 30/100: 2.0453202724456787
Iter 40/100: 2.0281822681427
Iter 50/100: 2.0158212184906006
Iter 60/100: 2.015170097351074
0 trials completed
[-1.55410467 -0.76074499 -0.50127687 -3.25524476 -0.53565118 -0.15434226
 -3.17441315 -0.45382955] -111.36333
Iter 10/100: 1.92819082736969
Iter 20/100: 1.927376627922058
Iter 30/100: 1.9271761178970337
Iter 10/100: 1.7744073867797852
Iter 20/100: 1.773406744003296
Iter 10/100: 1.742180585861206
Iter 20/100: 1.7398396730422974
Iter 30/100: 1.7391290664672852
Iter 40/100: 1.7385754585266113
Iter 10/100: 1.748679757118225
Iter 10/100: 1.642594575881958
Iter 10/100: 1.575261116027832
Iter 10/100: 1.50047767162323
Iter 10/100: 1.4325534105300903
Iter 10/100: 1.4661223888397217
Iter 10/100: 1.4176040887832642
Iter 10/100: 1.360283374786377
