Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 60/100: 1.304949402809143
Iter 70/100: 1.3003206253051758
Iter 80/100: 1.2991732358932495
0 trials completed
[ 1.93832306 -3.06756138  3.14770963  2.9122845  -2.48252429 -2.95519484
  2.18313575  2.77774994  3.8481799   2.36612382 -3.00347141  2.44124038] -310.9142
Iter 10/100: 1.31010901927948
Iter 20/100: 1.2921656370162964
Iter 10/100: 1.315899133682251
Iter 20/100: 1.315086841583252
Iter 30/100: 1.3147923946380615
Iter 10/100: 1.323487639427185
Iter 10/100: 1.325221061706543
Iter 20/100: 1.3238171339035034
Iter 30/100: 1.3226603269577026
Iter 10/100: 1.3213117122650146
Iter 20/100: 1.3208699226379395
Iter 30/100: 1.3206689357757568
Iter 10/100: 1.3237388134002686
Iter 20/100: 1.3231360912322998
Iter 10/100: 1.3208609819412231
Iter 10/100: 1.3190181255340576
Iter 10/100: 1.3166083097457886
Iter 10/100: 1.3142268657684326
Iter 10/100: 1.311966896057129
Iter 10/100: 1.3102566003799438
Iter 10/100: 1.3072783946990967
Iter 10/100: 1.3036561012268066
Iter 10/100: 1.2997260093688965
Iter 20/100: 1.2985761165618896
Iter 30/100: 1.2981977462768555
Iter 10/100: 1.2971481084823608
Iter 10/100: 1.2914502620697021
Iter 20/100: 1.2899649143218994
Iter 30/100: 1.2896267175674438
Iter 40/100: 1.2889858484268188
Iter 50/100: 1.2834157943725586
Iter 60/100: 1.2725152969360352
Iter 10/100: 1.2797009944915771
Iter 10/100: 1.2936125993728638
Iter 10/100: 1.2897324562072754
20 trials completed
[ 2.34686327 -2.06988454 -3.94257784 -2.02845192 -2.59913969 -2.67536545
 -1.69294333 -0.76947737 -0.01597691 -2.80793285 -2.88392806 -2.71486235] -318.6229181078829
Iter 10/100: 1.2828091382980347
Iter 10/100: 1.281339406967163
Iter 10/100: 1.2754484415054321
Iter 20/100: 1.274371862411499
Iter 10/100: 1.2785799503326416
Iter 10/100: 1.274139165878296
Iter 10/100: 1.2709215879440308
Iter 10/100: 1.2676812410354614
Iter 10/100: 1.2650327682495117
Iter 10/100: 1.2627876996994019
Iter 10/100: 1.2597217559814453
Iter 10/100: 1.2499439716339111
Iter 20/100: 1.249992847442627
Iter 10/100: 1.248448371887207
Iter 20/100: 1.2483304738998413
Iter 10/100: 1.2578840255737305
Iter 10/100: 1.2523951530456543
Iter 10/100: 1.2490640878677368
Iter 10/100: 1.2453224658966064
Iter 10/100: 1.2420121431350708
Iter 10/100: 1.2385612726211548
Iter 10/100: 1.230392575263977
Iter 10/100: 1.2312116622924805
40 trials completed
[ 1.27785873 -2.99422193 -3.34192038 -3.34651494 -3.37429094 -2.51100159
 -2.68463635 -2.65100479  0.5261302  -2.46012807 -2.94796491 -2.68644667] -380.89208374661627
Iter 10/100: 1.2273609638214111
Iter 10/100: 1.2235490083694458
Iter 10/100: 1.2186073064804077
Iter 10/100: 1.2125602960586548
Iter 10/100: 1.211626648902893
Iter 10/100: 1.2049970626831055
Iter 10/100: 1.2063077688217163
Iter 10/100: 1.1826947927474976
Iter 20/100: 1.176676630973816
Iter 10/100: 1.1779989004135132
Iter 20/100: 1.1746639013290405
Iter 10/100: 1.193368673324585
Iter 10/100: 1.1882332563400269
Iter 10/100: 1.1852947473526
Iter 10/100: 1.1754486560821533
Iter 10/100: 1.1844481229782104
Iter 10/100: 1.1565477848052979
Iter 20/100: 1.1360210180282593
Iter 10/100: 1.1247286796569824
Iter 10/100: 1.1364413499832153
Iter 10/100: 1.1904454231262207
Iter 10/100: 1.122725009918213
Iter 10/100: 1.1437904834747314
Iter 20/100: 1.117552638053894
60 trials completed
[ 1.74612141 -2.72109604 -2.84517479 -3.12614536 -2.73605871 -3.00583076
 -3.30600047 -2.79948616  2.60247707 -2.90882921 -2.77414274 -2.9776783 ] -425.86643118166427
Iter 10/100: 1.1164566278457642
Iter 20/100: 1.1144565343856812
Iter 10/100: 1.11470627784729
Iter 10/100: 1.1025567054748535
Iter 10/100: 1.0996423959732056
Iter 20/100: 1.098917841911316
Iter 10/100: 1.088898777961731
Iter 10/100: 1.0820428133010864
Iter 10/100: 1.0731048583984375
Iter 10/100: 1.0716800689697266
Iter 10/100: 1.0731620788574219
Iter 10/100: 1.064536690711975
Iter 10/100: 1.0561442375183105
Iter 10/100: 1.0488561391830444
Iter 20/100: 1.0484364032745361
Iter 10/100: 1.0401828289031982
Iter 20/100: 1.0398796796798706
Iter 10/100: 1.0306731462478638
Iter 20/100: 1.0303186178207397
Iter 10/100: 1.0299711227416992
Iter 10/100: 1.03184175491333
Iter 10/100: 1.022011637687683
Iter 10/100: 1.0124480724334717
Iter 10/100: 1.0029548406600952
Iter 10/100: 1.0024659633636475
80 trials completed
[ 2.8681035  -2.91952825 -2.87298942 -2.90615749 -2.75172901 -2.859447
 -3.00221157 -2.89484882  2.83075523 -2.8929038  -2.98281956 -2.85780859] -440.63234542519984
Iter 10/100: 0.9927597641944885
Iter 10/100: 0.9813776612281799
Iter 10/100: 0.9814538955688477
Iter 10/100: 0.9724382758140564
Iter 10/100: 0.9627138376235962
Iter 10/100: 0.970031201839447
Iter 10/100: 0.9594515562057495
Iter 10/100: 0.9481744766235352
Iter 10/100: 0.9367595314979553
Iter 10/100: 0.9256579875946045
Iter 10/100: 0.9230805039405823
Iter 20/100: 0.9226307272911072
Iter 10/100: 0.9229265451431274
Iter 20/100: 0.9226720333099365
Iter 10/100: 0.9286959171295166
Iter 20/100: 0.9282867908477783
Iter 10/100: 0.9279009699821472
Iter 20/100: 0.9274994730949402
Iter 10/100: 0.9278057813644409
Iter 10/100: 0.9264007210731506
Iter 10/100: 0.9256057143211365
Iter 10/100: 0.9279369115829468
Iter 10/100: 0.929596483707428
Iter 10/100: 0.9288175702095032
100 trials completed
[ 2.80095959 -2.90993214 -2.83262825 -2.95699763 -2.88558054 -2.92988038
 -3.00211287 -2.864779    2.81432629 -2.92529368 -2.94705153 -2.92128849] -441.20853247255917
Iter 10/100: 0.9279922246932983
Iter 10/100: 0.9276775121688843
Iter 10/100: 0.9284063577651978
Iter 10/100: 0.9350219964981079
Iter 20/100: 0.9345180988311768
Iter 30/100: 0.9341936707496643
Iter 10/100: 0.9325510263442993
Iter 10/100: 0.9319479465484619
Iter 10/100: 0.9314378499984741
[[ 1.93832306e+00 -3.06756138e+00  3.14770963e+00  2.91228450e+00
  -2.48252429e+00 -2.95519484e+00  2.18313575e+00  2.77774994e+00
   3.84817990e+00  2.36612382e+00 -3.00347141e+00  2.44124038e+00
  -3.10914215e+02]
 [ 2.34686327e+00 -2.06988454e+00 -3.94257784e+00 -2.02845192e+00
  -2.59913969e+00 -2.67536545e+00 -1.69294333e+00 -7.69477367e-01
  -1.59769058e-02 -2.80793285e+00 -2.88392806e+00 -2.71486235e+00
  -3.18622918e+02]
 [ 1.27785873e+00 -2.99422193e+00 -3.34192038e+00 -3.34651494e+00
  -3.37429094e+00 -2.51100159e+00 -2.68463635e+00 -2.65100479e+00
   5.26130199e-01 -2.46012807e+00 -2.94796491e+00 -2.68644667e+00
  -3.80892084e+02]
 [ 1.74612141e+00 -2.72109604e+00 -2.84517479e+00 -3.12614536e+00
  -2.73605871e+00 -3.00583076e+00 -3.30600047e+00 -2.79948616e+00
   2.60247707e+00 -2.90882921e+00 -2.77414274e+00 -2.97767830e+00
  -4.25866431e+02]
 [ 2.86810350e+00 -2.91952825e+00 -2.87298942e+00 -2.90615749e+00
  -2.75172901e+00 -2.85944700e+00 -3.00221157e+00 -2.89484882e+00
   2.83075523e+00 -2.89290380e+00 -2.98281956e+00 -2.85780859e+00
  -4.40632345e+02]
 [ 2.80095959e+00 -2.90993214e+00 -2.83262825e+00 -2.95699763e+00
  -2.88558054e+00 -2.92988038e+00 -3.00211287e+00 -2.86477900e+00
   2.81432629e+00 -2.92529368e+00 -2.94705153e+00 -2.92128849e+00
  -4.41208532e+02]
 [ 2.80095959e+00 -2.90993214e+00 -2.83262825e+00 -2.95699763e+00
  -2.88558054e+00 -2.92988038e+00 -3.00211287e+00 -2.86477900e+00
   2.81432629e+00 -2.92529368e+00 -2.94705153e+00 -2.92128849e+00
  -4.41208532e+02]]
Iter 10/100: 1.5144915580749512
Iter 20/100: 1.4304934740066528
Iter 30/100: 1.3959487676620483
Iter 40/100: 1.388046383857727
Iter 50/100: 1.3802255392074585
Iter 60/100: 1.372050404548645
Iter 70/100: 1.3671789169311523
Iter 80/100: 1.3639147281646729
Iter 90/100: 1.3617324829101562
Iter 100/100: 1.3605754375457764
0 trials completed
[-2.5825766  -2.66220562  1.30754654  3.12698547 -3.40581238  2.62999867
 -1.62323313 -0.65018745 -3.84777809  3.4446954   0.42711468 -2.8522223 ] -266.69272
Iter 10/100: 1.369221568107605
Iter 20/100: 1.3624927997589111
Iter 30/100: 1.3621224164962769
Iter 40/100: 1.3617775440216064
Iter 10/100: 1.3675625324249268
Iter 20/100: 1.364965558052063
Iter 30/100: 1.3633896112442017
Iter 10/100: 1.3661258220672607
Iter 20/100: 1.3659048080444336
Iter 10/100: 1.3694895505905151
Iter 20/100: 1.369130253791809
Iter 10/100: 1.3673673868179321
Iter 20/100: 1.3667720556259155
Iter 30/100: 1.366195559501648
Iter 10/100: 1.3646457195281982
Iter 10/100: 1.362358808517456
Iter 10/100: 1.3605180978775024
Iter 10/100: 1.3573662042617798
Iter 10/100: 1.3549190759658813
Iter 10/100: 1.3523454666137695
Iter 10/100: 1.3508155345916748
Iter 20/100: 1.3502825498580933
Iter 10/100: 1.348400354385376
Iter 10/100: 1.347851276397705
Iter 10/100: 1.3443388938903809
Iter 10/100: 1.3427233695983887
Iter 10/100: 1.3395594358444214
Iter 10/100: 1.3359696865081787
Iter 10/100: 1.3324353694915771
Iter 10/100: 1.3286160230636597
20 trials completed
[-0.12673283 -2.68929911 -2.76706004 -2.79216218 -2.70517969 -2.67192078
  1.08460808 -3.39411163  2.07782698 -2.86042905 -2.70531702  0.29428101] -331.473049888093
Iter 10/100: 1.3254013061523438
Iter 10/100: 1.3223406076431274
Iter 10/100: 1.3202768564224243
Iter 10/100: 1.316955804824829
Iter 10/100: 1.3131277561187744
Iter 10/100: 1.311270833015442
Iter 10/100: 1.3056750297546387
Iter 10/100: 1.3044055700302124
Iter 10/100: 1.3003959655761719
Iter 10/100: 1.2986586093902588
Iter 10/100: 1.294641375541687
Iter 10/100: 1.283683180809021
Iter 10/100: 1.2860480546951294
Iter 10/100: 1.2820937633514404
Iter 10/100: 1.2772523164749146
Iter 10/100: 1.2655500173568726
Iter 10/100: 1.2722816467285156
Iter 10/100: 1.2619041204452515
Iter 10/100: 1.223938226699829
Iter 10/100: 1.2131367921829224
40 trials completed
[-3.18946695 -3.04436684 -3.09114361 -2.19247675 -2.79570961 -2.75151229
  2.71768761 -3.02212071  2.84579849 -3.03005123 -3.06692696  3.00496387] -415.4058952990304
Iter 10/100: 1.2630926370620728
Iter 10/100: 1.2069735527038574
Iter 10/100: 1.2571485042572021
Iter 10/100: 1.2371649742126465
Iter 10/100: 1.2332943677902222
Iter 10/100: 1.2289445400238037
Iter 10/100: 1.2233315706253052
Iter 10/100: 1.1976802349090576
Iter 20/100: 1.162424087524414
Iter 10/100: 1.16507089138031
Iter 10/100: 1.153537631034851
Iter 10/100: 1.1433640718460083
Iter 10/100: 1.1326082944869995
Iter 10/100: 1.131325125694275
Iter 10/100: 1.1241919994354248
Iter 10/100: 1.114882469177246
Iter 10/100: 1.1137036085128784
Iter 10/100: 1.1125627756118774
Iter 10/100: 1.1201938390731812
Iter 10/100: 1.1099324226379395
Iter 10/100: 1.109972596168518
60 trials completed
[-2.93339348 -2.98689079 -2.82612872 -2.76692414 -2.87971759 -2.76858854
  2.76046991 -2.99239922  2.9003334  -2.92933154 -2.8624475   2.76858568] -426.1692906968896
Iter 10/100: 1.0983586311340332
Iter 10/100: 1.0874453783035278
Iter 10/100: 1.0748831033706665
Iter 10/100: 1.0639375448226929
Iter 10/100: 1.0596554279327393
Iter 10/100: 1.0618984699249268
Iter 10/100: 1.050910472869873
Iter 20/100: 1.0506243705749512
Iter 10/100: 1.047851324081421
Iter 20/100: 1.0475941896438599
Iter 10/100: 1.043639898300171
Iter 10/100: 1.031341552734375
Iter 10/100: 1.0380984544754028
Iter 10/100: 1.0336158275604248
Iter 20/100: 1.0333170890808105
Iter 10/100: 1.040748119354248
Iter 10/100: 1.0409817695617676
Iter 10/100: 1.0289191007614136
Iter 10/100: 1.0173516273498535
Iter 20/100: 1.0165317058563232
Iter 30/100: 1.012487769126892
Iter 40/100: 1.0085728168487549
Iter 10/100: 1.0083352327346802
Iter 10/100: 1.0069780349731445
Iter 10/100: 1.0079071521759033
Iter 10/100: 1.0069749355316162
80 trials completed
[-2.89333487 -2.98496771 -2.88914752 -2.77279639 -2.85221386 -2.81156373
  2.76360559 -2.91388726  2.72000694 -2.91886616 -2.84039569  2.8495512 ] -426.74288769036184
Iter 10/100: 0.9970318675041199
Iter 10/100: 0.9848151803016663
Iter 10/100: 0.9730204939842224
Iter 10/100: 0.9617847204208374
Iter 10/100: 0.9590083360671997
Iter 10/100: 0.9474878907203674
Iter 20/100: 0.9473183751106262
Iter 10/100: 0.9538555145263672
Iter 10/100: 0.9529134631156921
Iter 10/100: 0.9457014203071594
Iter 20/100: 0.9455826878547668
Iter 10/100: 0.94158935546875
Iter 10/100: 0.9406775832176208
Iter 10/100: 0.9294615983963013
Iter 20/100: 0.9291196465492249
Iter 10/100: 0.9253084659576416
Iter 10/100: 0.930857241153717
Iter 10/100: 0.934613049030304
Iter 10/100: 0.9350622892379761
Iter 10/100: 0.9322353005409241
Iter 20/100: 0.9318709969520569
Iter 10/100: 0.9212210178375244
Iter 10/100: 0.9101741313934326
Iter 10/100: 0.9124224185943604
100 trials completed
[-2.94040775 -2.94658041 -2.84810495 -2.85263324 -2.92109394 -2.88978505
  2.82072496 -2.88653827  2.72229719 -2.93388271 -2.88180566  2.70528221] -427.2778145239546
Iter 10/100: 0.9010403752326965
Iter 10/100: 0.9027232527732849
Iter 10/100: 0.9029811024665833
Iter 10/100: 0.9026810526847839
Iter 10/100: 0.9019865989685059
Iter 10/100: 0.8909057974815369
Iter 10/100: 0.8801429867744446
[[-2.58257660e+00 -2.66220562e+00  1.30754654e+00  3.12698547e+00
  -3.40581238e+00  2.62999867e+00 -1.62323313e+00 -6.50187449e-01
  -3.84777809e+00  3.44469540e+00  4.27114676e-01 -2.85222230e+00
  -2.66692719e+02]
 [-1.26732826e-01 -2.68929911e+00 -2.76706004e+00 -2.79216218e+00
  -2.70517969e+00 -2.67192078e+00  1.08460808e+00 -3.39411163e+00
   2.07782698e+00 -2.86042905e+00 -2.70531702e+00  2.94281006e-01
  -3.31473050e+02]
 [-3.18946695e+00 -3.04436684e+00 -3.09114361e+00 -2.19247675e+00
  -2.79570961e+00 -2.75151229e+00  2.71768761e+00 -3.02212071e+00
   2.84579849e+00 -3.03005123e+00 -3.06692696e+00  3.00496387e+00
  -4.15405895e+02]
 [-2.93339348e+00 -2.98689079e+00 -2.82612872e+00 -2.76692414e+00
  -2.87971759e+00 -2.76858854e+00  2.76046991e+00 -2.99239922e+00
   2.90033340e+00 -2.92933154e+00 -2.86244750e+00  2.76858568e+00
  -4.26169291e+02]
 [-2.89333487e+00 -2.98496771e+00 -2.88914752e+00 -2.77279639e+00
  -2.85221386e+00 -2.81156373e+00  2.76360559e+00 -2.91388726e+00
   2.72000694e+00 -2.91886616e+00 -2.84039569e+00  2.84955120e+00
  -4.26742888e+02]
 [-2.94040775e+00 -2.94658041e+00 -2.84810495e+00 -2.85263324e+00
  -2.92109394e+00 -2.88978505e+00  2.82072496e+00 -2.88653827e+00
   2.72229719e+00 -2.93388271e+00 -2.88180566e+00  2.70528221e+00
  -4.27277815e+02]
 [-2.94040775e+00 -2.94658041e+00 -2.84810495e+00 -2.85263324e+00
  -2.92109394e+00 -2.88978505e+00  2.82072496e+00 -2.88653827e+00
   2.72229719e+00 -2.93388271e+00 -2.88180566e+00  2.70528221e+00
  -4.27277815e+02]]
Iter 10/100: 1.507611632347107
Iter 20/100: 1.4195629358291626
Iter 30/100: 1.3754174709320068
Iter 40/100: 1.364057183265686
Iter 50/100: 1.3530956506729126
Iter 60/100: 1.345120906829834
Iter 70/100: 1.342448353767395
Iter 80/100: 1.3414053916931152
Iter 90/100: 1.3408805131912231
Iter 100/100: 1.340625524520874
0 trials completed
[ 2.37102412 -3.55055105  3.44820051 -2.51201423  1.66381205  2.89077253
  0.26259723  2.29551491 -3.63409378 -0.97457881 -2.83169654 -2.95864433] -282.77335
Iter 10/100: 1.3597322702407837
Iter 20/100: 1.3560432195663452
Iter 30/100: 1.35392165184021
Iter 40/100: 1.3532640933990479
Iter 10/100: 1.3584246635437012
Iter 10/100: 1.355444312095642
Iter 10/100: 1.356157660484314
Iter 10/100: 1.3588296175003052
Iter 20/100: 1.3572423458099365
Iter 10/100: 1.3566663265228271
Iter 10/100: 1.3527823686599731
Iter 10/100: 1.3521270751953125
Iter 10/100: 1.3507694005966187
Iter 10/100: 1.346484661102295
Iter 10/100: 1.3455913066864014
Iter 10/100: 1.3398698568344116
Iter 10/100: 1.3402912616729736
Iter 10/100: 1.3326612710952759
Iter 20/100: 1.3323101997375488
Iter 10/100: 1.3336548805236816
Iter 10/100: 1.327317714691162
Iter 20/100: 1.324430227279663
Iter 30/100: 1.3234786987304688
Iter 10/100: 1.3256357908248901
Iter 10/100: 1.3233566284179688
Iter 10/100: 1.3190977573394775
Iter 10/100: 1.3161418437957764
20 trials completed
[ 3.16364765 -2.61183     1.27973986 -2.79732037  2.24196959  3.02683449
  1.14398098  2.49519777 -2.42703724 -1.37918234 -2.68598604 -2.24202681] -308.41201019398443
Iter 10/100: 1.3115211725234985
Iter 10/100: 1.3082691431045532
Iter 10/100: 1.30460524559021
Iter 10/100: 1.3018159866333008
Iter 10/100: 1.283731460571289
Iter 10/100: 1.2971479892730713
Iter 10/100: 1.2912795543670654
Iter 10/100: 1.288993000984192
Iter 10/100: 1.2825418710708618
Iter 10/100: 1.279062271118164
Iter 10/100: 1.2764384746551514
Iter 10/100: 1.271334171295166
Iter 10/100: 1.2654294967651367
Iter 10/100: 1.2563647031784058
Iter 10/100: 1.253462314605713
Iter 10/100: 1.2409578561782837
Iter 20/100: 1.2158786058425903
Iter 10/100: 1.2160189151763916
Iter 10/100: 1.2186371088027954
Iter 10/100: 1.2175140380859375
Iter 10/100: 1.2112829685211182
40 trials completed
[ 2.495821   -2.96749449  2.7209115  -3.15008736  2.7212615   2.68223524
  2.5442276   2.86956549 -2.87912488 -2.27720761 -2.77451396 -2.8075335 ] -376.3857647531393
Iter 10/100: 1.2092205286026
Iter 10/100: 1.2101150751113892
Iter 20/100: 1.2128387689590454
Iter 10/100: 1.2070895433425903
Iter 10/100: 1.2105635404586792
Iter 10/100: 1.1938130855560303
Iter 20/100: 1.1913639307022095
Iter 10/100: 1.1904945373535156
Iter 20/100: 1.1928991079330444
Iter 10/100: 1.1889088153839111
Iter 10/100: 1.1931451559066772
Iter 10/100: 1.1781455278396606
Iter 20/100: 1.1779175996780396
Iter 10/100: 1.1764439344406128
Iter 20/100: 1.1760579347610474
Iter 10/100: 1.168717622756958
Iter 20/100: 1.1684045791625977
Iter 10/100: 1.160573959350586
Iter 10/100: 1.1588938236236572
Iter 10/100: 1.1594655513763428
Iter 10/100: 1.1588599681854248
Iter 10/100: 1.157471776008606
Iter 10/100: 1.157070279121399
Iter 10/100: 1.1573165655136108
Iter 10/100: 1.15565025806427
Iter 10/100: 1.1539676189422607
60 trials completed
[ 2.79354382 -2.69806099  2.97984505 -3.25342894  2.64316988  2.64079666
  2.49983072  2.66658545 -2.88340521 -2.84723949 -2.85529828 -2.89351392] -379.90735800198
Iter 10/100: 1.152307152748108
Iter 10/100: 1.1511667966842651
Iter 10/100: 1.1500531435012817
Iter 10/100: 1.1483180522918701
Iter 10/100: 1.1453688144683838
Iter 10/100: 1.1442283391952515
Iter 10/100: 1.1411783695220947
Iter 10/100: 1.1362121105194092
Iter 10/100: 1.133124589920044
Iter 10/100: 1.1312199831008911
Iter 10/100: 1.1253268718719482
Iter 10/100: 1.1245261430740356
Iter 10/100: 1.1199305057525635
Iter 10/100: 1.1150658130645752
Iter 10/100: 1.1096376180648804
Iter 10/100: 1.111579418182373
Iter 10/100: 1.1066360473632812
Iter 10/100: 1.1121889352798462
Iter 10/100: 1.1080281734466553
Iter 10/100: 1.1021825075149536
80 trials completed
[-2.28615022 -2.31428432 -3.0934689  -2.99303961 -3.00205445 -2.90262675
  2.88506556  3.00205898 -2.59084272 -2.58001757 -2.43240404 -2.21427774] -416.40748435764823
Iter 10/100: 1.0956153869628906
Iter 10/100: 1.0908021926879883
Iter 10/100: 1.0887086391448975
Iter 20/100: 1.0883582830429077
Iter 10/100: 1.0810796022415161
Iter 10/100: 1.0751731395721436
Iter 10/100: 1.0665698051452637
Iter 20/100: 1.0662264823913574
Iter 10/100: 1.066123127937317
Iter 10/100: 1.0597537755966187
Iter 10/100: 1.0531692504882812
Iter 10/100: 1.0460294485092163
Iter 10/100: 1.0452345609664917
Iter 10/100: 1.0371214151382446
Iter 10/100: 1.0364385843276978
Iter 10/100: 1.0358331203460693
Iter 10/100: 1.0350576639175415
Iter 10/100: 1.0275548696517944
Iter 10/100: 1.0191642045974731
Iter 10/100: 1.0230541229248047
Iter 10/100: 1.0271825790405273
Iter 20/100: 1.026862621307373
Iter 10/100: 1.019115686416626
Iter 20/100: 1.0186840295791626
100 trials completed
[-2.94472957 -3.13619137 -2.8978548  -2.97362852 -3.02796125 -2.91028976
  2.81010199  2.54769087 -2.92781305 -2.90753102 -2.56334805 -3.04259849] -437.57529804552604
Iter 10/100: 1.0110183954238892
Iter 10/100: 1.0010710954666138
Iter 10/100: 0.9938185214996338
Iter 10/100: 0.9928171634674072
Iter 10/100: 0.9852997064590454
Iter 20/100: 0.9848873019218445
Iter 10/100: 0.9754725098609924
Iter 10/100: 0.9661974310874939
Iter 20/100: 0.9658557176589966
[[ 2.37102412e+00 -3.55055105e+00  3.44820051e+00 -2.51201423e+00
   1.66381205e+00  2.89077253e+00  2.62597227e-01  2.29551491e+00
  -3.63409378e+00 -9.74578813e-01 -2.83169654e+00 -2.95864433e+00
  -2.82773346e+02]
 [ 3.16364765e+00 -2.61183000e+00  1.27973986e+00 -2.79732037e+00
   2.24196959e+00  3.02683449e+00  1.14398098e+00  2.49519777e+00
  -2.42703724e+00 -1.37918234e+00 -2.68598604e+00 -2.24202681e+00
  -3.08412010e+02]
 [ 2.49582100e+00 -2.96749449e+00  2.72091150e+00 -3.15008736e+00
   2.72126150e+00  2.68223524e+00  2.54422760e+00  2.86956549e+00
  -2.87912488e+00 -2.27720761e+00 -2.77451396e+00 -2.80753350e+00
  -3.76385765e+02]
 [ 2.79354382e+00 -2.69806099e+00  2.97984505e+00 -3.25342894e+00
