Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 20/100: 1.1460657119750977
Iter 30/100: 1.1178555488586426
Iter 10/100: 1.1180232763290405
Iter 10/100: 1.0928537845611572
Iter 20/100: 1.0661033391952515
Iter 30/100: 1.0635737180709839
Iter 10/100: 1.0581928491592407
Iter 20/100: 1.0577263832092285
Iter 10/100: 1.0628103017807007
Iter 20/100: 1.0578447580337524
Iter 30/100: 1.0463883876800537
Iter 40/100: 1.044399619102478
Iter 50/100: 1.042333722114563
Iter 60/100: 1.0415335893630981
Iter 70/100: 1.0410608053207397
Iter 80/100: 1.0409488677978516
Iter 10/100: 1.0547417402267456
Iter 10/100: 1.0531480312347412
Iter 20/100: 1.0527266263961792
Iter 30/100: 1.0525568723678589
Iter 10/100: 1.0527632236480713
Iter 10/100: 1.0490537881851196
Iter 10/100: 1.0489517450332642
Iter 10/100: 1.0494359731674194
Iter 10/100: 1.045385718345642
Iter 20/100: 1.0450232028961182
Iter 30/100: 1.044844150543213
Iter 40/100: 1.0446488857269287
Iter 50/100: 1.0445218086242676
Iter 10/100: 1.041547417640686
Iter 10/100: 1.041703462600708
Iter 10/100: 1.0386300086975098
Iter 20/100: 1.0380243062973022
Iter 10/100: 1.036961317062378
Iter 10/100: 1.0340347290039062
Iter 10/100: 1.0322667360305786
Iter 10/100: 1.0326709747314453
120 trials completed
[ 2.68503475 -2.36499286 -2.969347   -2.89945984 -2.81898212 -3.08267975] -215.86985664327528
Iter 10/100: 1.0302056074142456
Iter 10/100: 1.0290963649749756
Iter 10/100: 1.027530550956726
Iter 10/100: 1.025067687034607
Iter 10/100: 1.0223422050476074
Iter 10/100: 1.0203992128372192
Iter 10/100: 1.0229240655899048
Iter 10/100: 1.0222874879837036
Iter 10/100: 1.0184667110443115
Iter 10/100: 1.012607455253601
Iter 10/100: 1.011672854423523
Iter 10/100: 1.0106873512268066
Iter 10/100: 1.0112496614456177
Iter 10/100: 1.0114459991455078
Iter 10/100: 1.0087484121322632
Iter 10/100: 1.0087774991989136
Iter 10/100: 1.007022500038147
Iter 10/100: 1.0055607557296753
Iter 10/100: 1.0017098188400269
Iter 10/100: 0.9973835945129395
140 trials completed
[-2.7773509  -2.27867699 -2.45538116 -2.52130389 -2.75795484 -2.47665119] -221.07467510241014
Iter 10/100: 0.9916143417358398
Iter 10/100: 0.9863867163658142
Iter 10/100: 0.9893637299537659
Iter 10/100: 0.9885267019271851
Iter 10/100: 0.9855560064315796
Iter 10/100: 0.9839006662368774
Iter 10/100: 0.9816712141036987
Iter 10/100: 0.9810389280319214
Iter 10/100: 0.9793345332145691
Iter 10/100: 0.977680504322052
Iter 10/100: 0.9764662384986877
Iter 10/100: 0.9755753874778748
Iter 10/100: 0.9736779928207397
Iter 10/100: 0.9727905988693237
Iter 10/100: 0.9674496054649353
Iter 10/100: 0.9674131870269775
Iter 10/100: 0.9658399224281311
Iter 10/100: 0.9645592570304871
Iter 10/100: 0.963498055934906
Iter 10/100: 0.9600903391838074
160 trials completed
[-2.63877153 -2.26630807 -2.89971876 -2.59395218 -2.75492096 -2.36841416] -222.33347339601175
Iter 10/100: 0.9557913541793823
Iter 10/100: 0.9518523812294006
Iter 10/100: 0.9512255787849426
Iter 10/100: 0.9494372606277466
Iter 10/100: 0.9453343749046326
Iter 10/100: 0.9439665675163269
Iter 10/100: 0.9421137571334839
Iter 10/100: 0.9406216144561768
Iter 10/100: 0.9403848052024841
Iter 10/100: 0.9414858222007751
Iter 10/100: 0.9399891495704651
Iter 10/100: 0.9357181191444397
Iter 10/100: 0.9354993104934692
Iter 10/100: 0.9356082677841187
Iter 10/100: 0.9351950883865356
Iter 10/100: 0.9343744516372681
Iter 10/100: 0.9327648282051086
Iter 10/100: 0.9321111440658569
Iter 10/100: 0.9371390342712402
Iter 10/100: 0.9394904375076294
180 trials completed
[-2.76267314 -2.39977336 -2.77069116 -2.81263208 -2.72894645 -2.62147045] -228.81653615031024
Iter 10/100: 0.9374645948410034
Iter 10/100: 0.9398519992828369
Iter 10/100: 0.9387059211730957
Iter 10/100: 0.9377197623252869
Iter 10/100: 0.9374580383300781
Iter 10/100: 0.9352669715881348
Iter 10/100: 0.9341011047363281
Iter 10/100: 0.9326276183128357
Iter 10/100: 0.9317111968994141
Iter 10/100: 0.9320171475410461
Iter 10/100: 0.9319220185279846
Iter 10/100: 0.931632936000824
Iter 10/100: 0.9304174780845642
Iter 10/100: 0.9309374690055847
Iter 10/100: 0.9319586753845215
Iter 10/100: 0.9276311993598938
Iter 10/100: 0.9260823130607605
Iter 10/100: 0.924340009689331
Iter 10/100: 0.9232827425003052
Iter 10/100: 0.9220610857009888
200 trials completed
[-2.81661558 -2.57979536 -2.73739552 -2.89516449 -2.76595306 -2.77057862] -232.19264542462682
Iter 10/100: 0.9259665608406067
Iter 10/100: 0.9205837845802307
Iter 10/100: 0.9183348417282104
Iter 10/100: 0.9189335107803345
Iter 10/100: 0.9168131351470947
Iter 10/100: 0.9163119196891785
Iter 10/100: 0.91455078125
Iter 10/100: 0.9132043719291687
Iter 10/100: 0.9119471311569214
Iter 10/100: 0.9104272127151489
Iter 10/100: 0.9157155156135559
Iter 10/100: 0.9138269424438477
Iter 10/100: 0.9118012189865112
Iter 10/100: 0.9106422662734985
Iter 10/100: 0.904952347278595
Iter 10/100: 0.904026448726654
Iter 10/100: 0.9036156535148621
Iter 10/100: 0.9025008082389832
Iter 10/100: 0.9007015228271484
Iter 10/100: 0.9009101986885071
220 trials completed
[-2.88086176 -2.81007338 -2.61740589 -2.8153801  -2.77680516 -2.83700013] -233.08758379714445
Iter 10/100: 0.8997847437858582
[[  -3.17438158   -2.44964004   -2.73381026   -2.63852188   -0.54259561
    -2.57578427 -191.83442688]
 [  -3.17438158   -2.44964004   -2.73381026   -2.63852188   -0.54259561
    -2.57578427 -191.83442688]
 [  -3.17438158   -2.44964004   -2.73381026   -2.63852188   -0.54259561
    -2.57578427 -191.83442688]
 [  -3.17438158   -2.44964004   -2.73381026   -2.63852188   -0.54259561
    -2.57578427 -191.83442688]
 [  -3.17438158   -2.44964004   -2.73381026   -2.63852188   -0.54259561
    -2.57578427 -191.83442688]
 [  -2.63430762   -2.86765838   -2.55771708   -1.70941305   -2.31686831
     3.05278301 -195.70561288]
 [   2.68503475   -2.36499286   -2.969347     -2.89945984   -2.81898212
    -3.08267975 -215.86985664]
 [  -2.7773509    -2.27867699   -2.45538116   -2.52130389   -2.75795484
    -2.47665119 -221.0746751 ]
 [  -2.63877153   -2.26630807   -2.89971876   -2.59395218   -2.75492096
    -2.36841416 -222.3334734 ]
 [  -2.76267314   -2.39977336   -2.77069116   -2.81263208   -2.72894645
    -2.62147045 -228.81653615]
 [  -2.81661558   -2.57979536   -2.73739552   -2.89516449   -2.76595306
    -2.77057862 -232.19264542]
 [  -2.88086176   -2.81007338   -2.61740589   -2.8153801    -2.77680516
    -2.83700013 -233.0875838 ]
 [  -2.88086176   -2.81007338   -2.61740589   -2.8153801    -2.77680516
    -2.83700013 -233.0875838 ]]
Iter 10/100: 1.443942666053772
Iter 20/100: 1.3362281322479248
Iter 30/100: 1.2376604080200195
Iter 40/100: 1.1696590185165405
Iter 50/100: 1.156114101409912
Iter 60/100: 1.1313865184783936
Iter 70/100: 1.123136043548584
Iter 80/100: 1.1210943460464478
Iter 90/100: 1.1196019649505615
Iter 100/100: 1.1189075708389282
0 trials completed
[-1.78294395 -2.78644779  2.96778826  1.82969989 -2.56135754 -2.13459899] -173.40779
Iter 10/100: 1.1279864311218262
Iter 20/100: 1.1264777183532715
Iter 30/100: 1.125923752784729
Iter 10/100: 1.1301790475845337
Iter 20/100: 1.129338264465332
Iter 10/100: 1.1304348707199097
Iter 10/100: 1.1339287757873535
Iter 20/100: 1.1336584091186523
Iter 30/100: 1.133569359779358
Iter 10/100: 1.1334604024887085
Iter 10/100: 1.13224196434021
Iter 10/100: 1.1318426132202148
Iter 10/100: 1.1315385103225708
Iter 10/100: 1.1309912204742432
Iter 10/100: 1.131856918334961
Iter 10/100: 1.1315672397613525
Iter 10/100: 1.1293898820877075
Iter 10/100: 1.1271401643753052
Iter 10/100: 1.1264457702636719
Iter 10/100: 1.1254178285598755
Iter 10/100: 1.128958821296692
Iter 10/100: 1.1277817487716675
Iter 10/100: 1.1284734010696411
Iter 10/100: 1.1272921562194824
Iter 10/100: 1.1251243352890015
20 trials completed
[-1.78294395 -2.78644779  2.96778826  1.82969989 -2.56135754 -2.13459899] -173.4077911376953
Iter 10/100: 1.1228913068771362
Iter 10/100: 1.1214570999145508
Iter 10/100: 1.12067711353302
Iter 10/100: 1.1185197830200195
Iter 10/100: 1.1171947717666626
Iter 10/100: 1.1151018142700195
Iter 10/100: 1.1132689714431763
Iter 10/100: 1.1113767623901367
Iter 10/100: 1.1091110706329346
Iter 10/100: 1.1067562103271484
Iter 10/100: 1.1046496629714966
Iter 10/100: 1.102418065071106
Iter 10/100: 1.10006844997406
Iter 10/100: 1.0982857942581177
Iter 10/100: 1.097167730331421
Iter 10/100: 1.107789158821106
Iter 10/100: 1.1052916049957275
Iter 10/100: 1.115349531173706
Iter 20/100: 1.1091183423995972
Iter 30/100: 1.0865792036056519
Iter 10/100: 1.1121424436569214
Iter 10/100: 1.0867301225662231
Iter 20/100: 1.0860449075698853
Iter 30/100: 1.0849623680114746
Iter 40/100: 1.0847710371017456
Iter 50/100: 1.084476351737976
Iter 60/100: 1.084280252456665
Iter 70/100: 1.0839389562606812
40 trials completed
[-2.55665588  2.92014074 -2.64542079 -2.72617698 -2.91795754 -1.02958226] -188.30231154138923
Iter 10/100: 1.088883399963379
Iter 10/100: 1.090217113494873
Iter 10/100: 1.087931752204895
Iter 10/100: 1.0864115953445435
Iter 10/100: 1.0859864950180054
Iter 20/100: 1.081886887550354
Iter 30/100: 1.0803570747375488
Iter 40/100: 1.079998254776001
Iter 50/100: 1.079843282699585
Iter 10/100: 1.080055832862854
Iter 10/100: 1.079285979270935
Iter 10/100: 1.0770235061645508
Iter 10/100: 1.0740197896957397
Iter 10/100: 1.0712724924087524
Iter 20/100: 1.0696035623550415
Iter 30/100: 1.0693684816360474
Iter 10/100: 1.0699031352996826
Iter 20/100: 1.068278193473816
Iter 30/100: 1.0679194927215576
Iter 10/100: 1.0772428512573242
Iter 10/100: 1.0819157361984253
Iter 10/100: 1.079243540763855
Iter 10/100: 1.0766087770462036
Iter 20/100: 1.074994683265686
Iter 30/100: 1.0747209787368774
Iter 10/100: 1.075339674949646
Iter 20/100: 1.07381010055542
Iter 30/100: 1.0733847618103027
Iter 10/100: 1.0743956565856934
Iter 10/100: 1.0726227760314941
Iter 10/100: 1.0697356462478638
Iter 20/100: 1.0678632259368896
Iter 10/100: 1.0670502185821533
Iter 20/100: 1.0647050142288208
Iter 30/100: 1.0634713172912598
60 trials completed
[-2.89131021 -2.55226874 -2.98311305 -2.31015253 -3.15821671  2.55036354] -212.17523040546112
Iter 10/100: 1.0322805643081665
Iter 10/100: 1.030556321144104
Iter 20/100: 1.0313632488250732
Iter 10/100: 1.0240199565887451
Iter 10/100: 1.034964919090271
Iter 10/100: 1.0265508890151978
Iter 10/100: 1.0408198833465576
Iter 10/100: 1.029067873954773
Iter 20/100: 1.0288139581680298
Iter 30/100: 1.0257846117019653
Iter 10/100: 1.0485485792160034
Iter 10/100: 1.0372096300125122
Iter 10/100: 1.0375272035598755
Iter 10/100: 1.0326883792877197
Iter 20/100: 1.0188465118408203
Iter 10/100: 1.0167752504348755
Iter 10/100: 1.016987919807434
Iter 10/100: 1.019509196281433
Iter 10/100: 1.0245176553726196
Iter 10/100: 1.0161052942276
Iter 20/100: 1.0108962059020996
Iter 30/100: 1.0071666240692139
Iter 40/100: 0.9945438504219055
Iter 50/100: 0.9855390787124634
Iter 60/100: 0.9828281402587891
Iter 70/100: 0.9729148149490356
Iter 80/100: 0.9678764343261719
Iter 90/100: 0.9663049578666687
Iter 100/100: 0.9654444456100464
Iter 10/100: 0.9682759642601013
Iter 10/100: 0.9668300747871399
Iter 10/100: 1.0502897500991821
Iter 10/100: 1.0136815309524536
Iter 20/100: 0.997973620891571
Iter 30/100: 0.986666738986969
Iter 40/100: 0.9834766983985901
80 trials completed
[-2.83816957 -3.2887826  -2.92112875 -2.66082072 -2.72544003  2.70900249] -216.39912746283434
Iter 10/100: 1.0126148462295532
Iter 10/100: 1.0286574363708496
Iter 10/100: 1.0243898630142212
Iter 20/100: 0.9904694557189941
Iter 30/100: 0.9774773716926575
Iter 40/100: 0.9729839563369751
Iter 50/100: 0.9687437415122986
Iter 60/100: 0.9676885604858398
Iter 70/100: 0.9671358466148376
Iter 80/100: 0.9665966629981995
Iter 90/100: 0.9659538269042969
Iter 100/100: 0.9658346176147461
Iter 10/100: 0.9645110964775085
Iter 20/100: 0.9643164277076721
Iter 10/100: 0.9632561206817627
Iter 10/100: 0.9612237811088562
Iter 10/100: 0.9613838791847229
Iter 10/100: 0.9602980017662048
Iter 10/100: 0.9583738446235657
Iter 20/100: 0.9578176736831665
Iter 10/100: 0.9563121199607849
Iter 20/100: 0.9556784629821777
Iter 10/100: 0.9550125598907471
Iter 10/100: 0.9482733011245728
Iter 10/100: 0.9467793703079224
Iter 20/100: 0.9462137222290039
Iter 10/100: 0.9431163668632507
Iter 10/100: 0.9410431385040283
Iter 20/100: 0.9405001401901245
Iter 10/100: 0.9416974782943726
Iter 10/100: 0.9346551299095154
Iter 10/100: 0.9311721920967102
Iter 10/100: 0.9306233525276184
Iter 10/100: 0.9349649548530579
100 trials completed
[-2.81828094 -2.8516748  -2.73488069 -2.65199709 -2.85411334  2.74585533] -219.18290701309218
Iter 10/100: 0.9334404468536377
Iter 10/100: 0.934325635433197
Iter 10/100: 0.9302256107330322
Iter 10/100: 0.928260087966919
Iter 10/100: 0.9246939420700073
Iter 10/100: 0.9234979152679443
Iter 10/100: 0.9220842719078064
Iter 10/100: 0.9213171601295471
Iter 10/100: 0.9199015498161316
Iter 10/100: 0.9201838374137878
Iter 10/100: 0.9181808233261108
Iter 10/100: 0.9204564690589905
Iter 10/100: 0.9203294515609741
Iter 10/100: 0.9131231904029846
Iter 10/100: 0.91260826587677
Iter 10/100: 0.9111008644104004
Iter 10/100: 0.9039248824119568
Iter 10/100: 0.9058300256729126
Iter 10/100: 0.9033729434013367
Iter 10/100: 0.9002612829208374
120 trials completed
[-2.80424547 -2.77763081 -2.90055323 -2.88971639 -2.90682411  2.65989017] -220.32221507165596
Iter 10/100: 0.8968106508255005
Iter 10/100: 0.8951155543327332
Iter 10/100: 0.8921564221382141
Iter 10/100: 0.8882349133491516
Iter 10/100: 0.8838037848472595
Iter 10/100: 0.877302885055542
Iter 10/100: 0.8721383213996887
Iter 10/100: 0.8655208945274353
Iter 10/100: 0.8656279444694519
Iter 10/100: 0.8576509356498718
Iter 10/100: 0.8690573573112488
Iter 10/100: 0.8629544377326965
Iter 10/100: 0.8618670701980591
Iter 20/100: 0.8612654805183411
Iter 30/100: 0.8610735535621643
Iter 10/100: 0.8544822931289673
Iter 10/100: 0.8525157570838928
Iter 20/100: 0.8519992828369141
Iter 30/100: 0.8518060445785522
Iter 10/100: 0.8519744277000427
Iter 10/100: 0.8494482040405273
Iter 10/100: 0.848703145980835
Iter 10/100: 0.8415175080299377
Iter 10/100: 0.8402330279350281
140 trials completed
[-2.86526132 -2.87334943  2.76897812 -2.85215569 -2.90690327 -2.83220005] -220.68146810560904
Iter 10/100: 0.8386754393577576
Iter 10/100: 0.8313066363334656
Iter 10/100: 0.8298311233520508
Iter 10/100: 0.8289046287536621
Iter 10/100: 0.8216252326965332
Iter 10/100: 0.8213318586349487
Iter 10/100: 0.8225880265235901
Iter 10/100: 0.81856369972229
Iter 10/100: 0.8165795207023621
Iter 10/100: 0.8137392997741699
Iter 10/100: 0.8118481040000916
Iter 10/100: 0.8109091520309448
Iter 10/100: 0.8078970313072205
Iter 10/100: 0.8072507977485657
Iter 10/100: 0.8048332929611206
Iter 10/100: 0.8043965101242065
Iter 10/100: 0.8028249740600586
Iter 10/100: 0.8040176630020142
Iter 20/100: 0.8035081028938293
Iter 10/100: 0.7972021698951721
Iter 20/100: 0.796562671661377
Iter 10/100: 0.7956269383430481
160 trials completed
[-2.86526132 -2.87334943  2.76897812 -2.85215569 -2.90690327 -2.83220005] -220.68146810560904
Iter 10/100: 0.7962059378623962
Iter 10/100: 0.7945898771286011
Iter 20/100: 0.7940365672111511
Iter 30/100: 0.7938375473022461
Iter 10/100: 0.7900391817092896
Iter 10/100: 0.7880322933197021
Iter 10/100: 0.7874510884284973
Iter 10/100: 0.7859787940979004
Iter 10/100: 0.7857611179351807
Iter 10/100: 0.7816158533096313
Iter 10/100: 0.7788177728652954
Iter 10/100: 0.7765315771102905
Iter 10/100: 0.7687109708786011
Iter 10/100: 0.7669053077697754
Iter 10/100: 0.7678337097167969
Iter 10/100: 0.7726619243621826
Iter 10/100: 0.7712146043777466
Iter 20/100: 0.7707683444023132
Iter 10/100: 0.7688758969306946
Iter 10/100: 0.765341579914093
Iter 10/100: 0.7578211426734924
Iter 10/100: 0.756524384021759
Iter 10/100: 0.7547909617424011
Iter 20/100: 0.7543176412582397
Iter 30/100: 0.7541586756706238
180 trials completed
[-2.90323472 -2.9059124   2.75861788 -2.9034059  -2.88745785 -2.88254547] -220.8461149606156
Iter 10/100: 0.7516787648200989
Iter 10/100: 0.7516562342643738
Iter 10/100: 0.7505919337272644
Iter 10/100: 0.7504391670227051
Iter 10/100: 0.7486976981163025
Iter 10/100: 0.7473096251487732
Iter 10/100: 0.7397328615188599
Iter 10/100: 0.7388643026351929
Iter 10/100: 0.7381313443183899
Iter 10/100: 0.7368711233139038
Iter 10/100: 0.7358233332633972
Iter 10/100: 0.7351424098014832
Iter 10/100: 0.7346194386482239
Iter 10/100: 0.7345749735832214
Iter 10/100: 0.7348744869232178
Iter 10/100: 0.7347344160079956
Iter 10/100: 0.7347329258918762
Iter 10/100: 0.7339603900909424
Iter 10/100: 0.7297096848487854
Iter 10/100: 0.72681725025177
200 trials completed
[-2.80343866 -2.95616961 -2.68174434 -2.54298353 -2.75633049 -2.85677266] -231.6145989795129
Iter 10/100: 0.7264444828033447
Iter 10/100: 0.7275087237358093
Iter 10/100: 0.726244330406189
Iter 10/100: 0.7301154732704163
Iter 10/100: 0.7360687255859375
Iter 10/100: 0.7396144866943359
Iter 10/100: 0.740117073059082
Iter 10/100: 0.7351911067962646
Iter 10/100: 0.7331944704055786
Iter 10/100: 0.7320848703384399
Iter 20/100: 0.731589674949646
Iter 30/100: 0.731399416923523
Iter 10/100: 0.734138548374176
Iter 20/100: 0.7334140539169312
Iter 10/100: 0.7345366477966309
Iter 10/100: 0.732483983039856
Iter 20/100: 0.7319439053535461
Iter 10/100: 0.7327839136123657
Iter 10/100: 0.7269551753997803
Iter 10/100: 0.7263933420181274
Iter 20/100: 0.7257766723632812
Iter 10/100: 0.7266902923583984
Iter 10/100: 0.7217280864715576
Iter 10/100: 0.7211236953735352
Iter 10/100: 0.7203667759895325
220 trials completed
[-2.77578974 -2.9379704  -2.93749189 -2.71768522 -2.74408078 -2.8594532 ] -233.67578916838593
Iter 10/100: 0.7261611819267273
[[  -1.78294395   -2.78644779    2.96778826    1.82969989   -2.56135754
    -2.13459899 -173.40779114]
 [  -1.78294395   -2.78644779    2.96778826    1.82969989   -2.56135754
    -2.13459899 -173.40779114]
 [  -2.55665588    2.92014074   -2.64542079   -2.72617698   -2.91795754
    -1.02958226 -188.30231154]
 [  -2.89131021   -2.55226874   -2.98311305   -2.31015253   -3.15821671
     2.55036354 -212.17523041]
 [  -2.83816957   -3.2887826    -2.92112875   -2.66082072   -2.72544003
     2.70900249 -216.39912746]
 [  -2.81828094   -2.8516748    -2.73488069   -2.65199709   -2.85411334
     2.74585533 -219.18290701]
 [  -2.80424547   -2.77763081   -2.90055323   -2.88971639   -2.90682411
     2.65989017 -220.32221507]
 [  -2.86526132   -2.87334943    2.76897812   -2.85215569   -2.90690327
    -2.83220005 -220.68146811]
 [  -2.86526132   -2.87334943    2.76897812   -2.85215569   -2.90690327
    -2.83220005 -220.68146811]
 [  -2.90323472   -2.9059124     2.75861788   -2.9034059    -2.88745785
    -2.88254547 -220.84611496]
 [  -2.80343866   -2.95616961   -2.68174434   -2.54298353   -2.75633049
    -2.85677266 -231.61459898]
 [  -2.77578974   -2.9379704    -2.93749189   -2.71768522   -2.74408078
    -2.8594532  -233.67578917]
 [  -2.77578974   -2.9379704    -2.93749189   -2.71768522   -2.74408078
    -2.8594532  -233.67578917]]
Iter 10/100: 1.4519128799438477
Iter 20/100: 1.3520432710647583
Iter 30/100: 1.2828933000564575
Iter 40/100: 1.2387099266052246
Iter 50/100: 1.2050296068191528
Iter 60/100: 1.1995679140090942
Iter 70/100: 1.1961331367492676
Iter 80/100: 1.1939663887023926
Iter 90/100: 1.192796230316162
Iter 100/100: 1.1923742294311523
0 trials completed
[ 2.70712471 -2.78575662 -3.22945463  3.47520284 -1.80458865 -2.147524  ] -172.95636
Iter 10/100: 1.1981877088546753
Iter 20/100: 1.1978938579559326
Iter 10/100: 1.1976659297943115
Iter 10/100: 1.1995723247528076
Iter 10/100: 1.2011265754699707
Iter 10/100: 1.1997654438018799
Iter 10/100: 1.1977794170379639
Iter 10/100: 1.196126937866211
Iter 10/100: 1.198277235031128
Iter 10/100: 1.196921706199646
Iter 10/100: 1.1950607299804688
Iter 10/100: 1.1945139169692993
Iter 10/100: 1.200456976890564
Iter 10/100: 1.1993200778961182
Iter 10/100: 1.1999638080596924
Iter 10/100: 1.1982691287994385
Iter 10/100: 1.2014846801757812
Iter 10/100: 1.2012193202972412
Iter 10/100: 1.1995371580123901
Iter 10/100: 1.1988781690597534
