Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 40/100: 1.0605164766311646
Iter 50/100: 1.059072732925415
Iter 60/100: 1.058575987815857
Iter 70/100: 1.0584187507629395
Iter 10/100: 1.0613933801651
Iter 20/100: 1.0612846612930298
Iter 10/100: 1.0581177473068237
Iter 20/100: 1.0579161643981934
Iter 10/100: 1.0579497814178467
Iter 10/100: 1.0589388608932495
Iter 20/100: 1.057796835899353
Iter 30/100: 1.055229663848877
Iter 40/100: 1.0546985864639282
Iter 50/100: 1.0543137788772583
Iter 60/100: 1.0541285276412964
Iter 10/100: 1.0478835105895996
Iter 10/100: 1.0452665090560913
Iter 10/100: 1.0446046590805054
Iter 10/100: 1.0442132949829102
Iter 10/100: 1.0565778017044067
Iter 20/100: 1.0559418201446533
Iter 30/100: 1.0554062128067017
Iter 40/100: 1.0551725625991821
Iter 10/100: 1.0496182441711426
Iter 10/100: 1.0438177585601807
Iter 10/100: 1.0417171716690063
Iter 10/100: 1.040112853050232
Iter 10/100: 1.0409796237945557
Iter 20/100: 1.039528727531433
Iter 30/100: 1.0371307134628296
Iter 40/100: 1.0367631912231445
Iter 50/100: 1.0361034870147705
Iter 60/100: 1.0359299182891846
Iter 10/100: 1.1254297494888306
Iter 10/100: 1.0813599824905396
Iter 10/100: 1.073721170425415
Iter 20/100: 1.045785665512085
Iter 30/100: 1.0333373546600342
100 trials completed
[-2.7322979  -2.87131023 -2.61937976 -2.75552964  2.6138525  -2.75101471] -218.10999458997043
Iter 10/100: 1.031084656715393
Iter 20/100: 1.0307896137237549
Iter 10/100: 1.0331231355667114
Iter 10/100: 1.0321415662765503
Iter 10/100: 1.0380022525787354
Iter 10/100: 1.0368571281433105
Iter 10/100: 1.0373775959014893
Iter 10/100: 1.035276174545288
Iter 10/100: 1.0351091623306274
Iter 10/100: 1.0336185693740845
Iter 10/100: 1.0323822498321533
Iter 10/100: 1.0353260040283203
Iter 10/100: 1.0354636907577515
Iter 10/100: 1.033297061920166
Iter 10/100: 1.0326999425888062
Iter 10/100: 1.0301066637039185
Iter 10/100: 1.0288829803466797
Iter 10/100: 1.027060627937317
Iter 10/100: 1.0249849557876587
Iter 10/100: 1.0234376192092896
Iter 10/100: 1.0231939554214478
120 trials completed
[-2.7322979  -2.87131023 -2.61937976 -2.75552964  2.6138525  -2.75101471] -218.10999458997043
Iter 10/100: 1.0229010581970215
Iter 10/100: 1.0207431316375732
Iter 10/100: 1.0179755687713623
Iter 10/100: 1.0164016485214233
Iter 10/100: 1.0161081552505493
Iter 10/100: 1.0150619745254517
Iter 10/100: 1.019997477531433
Iter 20/100: 1.0193727016448975
Iter 10/100: 1.0206050872802734
Iter 20/100: 1.0200648307800293
Iter 10/100: 1.0174028873443604
Iter 10/100: 1.013000249862671
Iter 20/100: 1.0124667882919312
Iter 10/100: 1.0111888647079468
Iter 10/100: 1.0090441703796387
Iter 20/100: 1.0085393190383911
Iter 30/100: 1.0083907842636108
Iter 10/100: 1.004821538925171
Iter 10/100: 1.0005906820297241
Iter 10/100: 0.9976794123649597
Iter 20/100: 0.9971196055412292
Iter 10/100: 0.9940246939659119
Iter 10/100: 0.9894940257072449
Iter 20/100: 0.9888856410980225
Iter 10/100: 0.9846044778823853
Iter 10/100: 0.9828464984893799
Iter 10/100: 0.9819840788841248
Iter 20/100: 0.9814170002937317
140 trials completed
[-2.3589685  -2.69157314 -2.61758852 -2.89907789 -3.04022551 -3.08186102] -227.83725171578777
Iter 10/100: 0.9801509976387024
Iter 10/100: 0.9745419025421143
Iter 10/100: 0.9694967269897461
Iter 20/100: 0.9688416719436646
Iter 10/100: 0.9686462879180908
Iter 10/100: 0.9699746370315552
Iter 10/100: 0.966060996055603
Iter 10/100: 0.9616424441337585
Iter 10/100: 0.9560980200767517
Iter 10/100: 0.9552271962165833
Iter 10/100: 0.9476887583732605
Iter 10/100: 0.941920280456543
Iter 10/100: 0.9421734809875488
Iter 10/100: 0.9413185715675354
Iter 10/100: 0.9407961964607239
Iter 10/100: 0.9449059963226318
Iter 10/100: 0.9568707942962646
Iter 10/100: 0.9566562175750732
Iter 20/100: 0.955907940864563
Iter 10/100: 0.9557619094848633
Iter 10/100: 0.9506508708000183
Iter 10/100: 0.9557382464408875
160 trials completed
[-2.78058577 -3.0182085  -2.80213881 -2.90340567 -2.78512764 -2.88401914] -234.09885543068617
Iter 10/100: 0.953812837600708
Iter 10/100: 0.9461378455162048
Iter 10/100: 0.9458447694778442
Iter 10/100: 0.9378460645675659
Iter 10/100: 0.9376975297927856
Iter 10/100: 0.9404670000076294
Iter 10/100: 0.9398883581161499
Iter 10/100: 0.9344901442527771
Iter 10/100: 0.9332755208015442
Iter 10/100: 0.9248453378677368
Iter 10/100: 0.9243806004524231
Iter 10/100: 0.9247428774833679
Iter 10/100: 0.9233759641647339
Iter 10/100: 0.9221381545066833
Iter 10/100: 0.9215595126152039
Iter 10/100: 0.9207075834274292
Iter 10/100: 0.9206206798553467
Iter 10/100: 0.9225019216537476
Iter 10/100: 0.9226677417755127
Iter 10/100: 0.9209943413734436
180 trials completed
[-2.8723011  -2.89086246 -2.90886211 -2.99749541 -2.92577744 -2.92066693] -234.80580340058413
Iter 10/100: 0.92124342918396
Iter 10/100: 0.9197731018066406
Iter 10/100: 0.9189989566802979
Iter 10/100: 0.9108688831329346
Iter 10/100: 0.909767746925354
Iter 10/100: 0.9009672403335571
Iter 10/100: 0.9001973271369934
Iter 10/100: 0.9051920175552368
Iter 10/100: 0.9035357236862183
Iter 20/100: 0.9030535221099854
Iter 10/100: 0.902355968952179
Iter 10/100: 0.9021238088607788
Iter 10/100: 0.8996185064315796
Iter 10/100: 0.8978680372238159
Iter 10/100: 0.8950182795524597
Iter 10/100: 0.8948384523391724
Iter 10/100: 0.8933651447296143
Iter 10/100: 0.8927024602890015
Iter 10/100: 0.8915963768959045
Iter 10/100: 0.8907178044319153
Iter 10/100: 0.8822845816612244
200 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.881036102771759
Iter 10/100: 0.8817749619483948
Iter 10/100: 0.881196141242981
Iter 10/100: 0.879518449306488
Iter 10/100: 0.8787894248962402
Iter 10/100: 0.8788684010505676
Iter 10/100: 0.8793435096740723
Iter 10/100: 0.8711971640586853
Iter 10/100: 0.8704225420951843
Iter 10/100: 0.8694006204605103
Iter 10/100: 0.8699828386306763
Iter 10/100: 0.8693046569824219
Iter 10/100: 0.8692246079444885
Iter 10/100: 0.8715356588363647
Iter 10/100: 0.8702602386474609
Iter 10/100: 0.8693417310714722
Iter 10/100: 0.8690784573554993
Iter 10/100: 0.8607739806175232
Iter 10/100: 0.8867218494415283
Iter 20/100: 0.8861101865768433
Iter 30/100: 0.8856340050697327
Iter 40/100: 0.8853349089622498
Iter 50/100: 0.8851152062416077
Iter 60/100: 0.8850029110908508
Iter 10/100: 0.885780930519104
220 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8848485946655273
Iter 20/100: 0.8846932649612427
Iter 10/100: 0.8838568329811096
Iter 10/100: 0.8889743685722351
Iter 20/100: 0.8884342908859253
Iter 10/100: 0.8886975049972534
Iter 10/100: 0.8874871730804443
Iter 20/100: 0.8869374990463257
Iter 30/100: 0.8867154121398926
Iter 10/100: 0.8864607810974121
Iter 10/100: 0.8854566216468811
Iter 20/100: 0.8848975896835327
Iter 10/100: 0.8777204751968384
Iter 10/100: 0.8771198391914368
Iter 10/100: 0.8843365907669067
Iter 10/100: 0.8907654285430908
Iter 10/100: 0.8902018070220947
Iter 10/100: 0.8911216855049133
Iter 20/100: 0.890600323677063
Iter 30/100: 0.8902937769889832
Iter 10/100: 0.890539824962616
Iter 10/100: 0.8896597027778625
Iter 10/100: 0.8880927562713623
Iter 20/100: 0.8876570463180542
Iter 10/100: 0.8866199851036072
Iter 20/100: 0.8859855532646179
Iter 10/100: 0.8846513628959656
Iter 10/100: 0.8836491107940674
Iter 20/100: 0.8831486105918884
Iter 10/100: 0.882534384727478
240 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8841969966888428
Iter 20/100: 0.8838045001029968
Iter 10/100: 0.8833843469619751
Iter 10/100: 0.8821941018104553
Iter 10/100: 0.8804466724395752
Iter 20/100: 0.8801494836807251
Iter 10/100: 0.881826639175415
Iter 10/100: 0.8808639049530029
Iter 10/100: 0.8794933557510376
Iter 10/100: 0.8785290718078613
Iter 10/100: 0.8781253695487976
Iter 10/100: 0.8811938166618347
Iter 10/100: 0.8870033621788025
Iter 10/100: 0.8929680585861206
Iter 10/100: 0.8924189209938049
Iter 10/100: 0.8928594589233398
Iter 20/100: 0.8926160335540771
Iter 10/100: 0.8931734561920166
Iter 20/100: 0.892962634563446
Iter 10/100: 0.8854876160621643
Iter 20/100: 0.8851083517074585
Iter 10/100: 0.8834804892539978
Iter 10/100: 0.8839632272720337
Iter 10/100: 0.8834249377250671
Iter 20/100: 0.8831413984298706
Iter 10/100: 0.8825089931488037
260 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8822264075279236
Iter 20/100: 0.8821885585784912
Iter 10/100: 0.8816221952438354
Iter 10/100: 0.8860237002372742
Iter 10/100: 0.890256941318512
Iter 10/100: 0.8895044326782227
Iter 20/100: 0.8890638947486877
Iter 10/100: 0.88851398229599
Iter 10/100: 0.8905072808265686
Iter 10/100: 0.8903815746307373
Iter 10/100: 0.8890615105628967
Iter 10/100: 0.8879804015159607
Iter 10/100: 0.8866840600967407
Iter 10/100: 0.890482485294342
Iter 10/100: 0.8896533846855164
Iter 10/100: 0.8880420923233032
Iter 10/100: 0.8937036395072937
Iter 10/100: 0.8933132290840149
Iter 10/100: 0.9053581357002258
Iter 10/100: 0.9071093797683716
Iter 20/100: 0.9066128730773926
Iter 10/100: 0.905995786190033
Iter 10/100: 0.9062076210975647
280 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.9101733565330505
Iter 10/100: 0.9084461331367493
Iter 10/100: 0.9084338545799255
Iter 10/100: 0.9087584614753723
Iter 10/100: 0.9015979766845703
Iter 10/100: 0.9054931998252869
Iter 10/100: 0.9070018529891968
Iter 10/100: 0.9065600633621216
Iter 10/100: 0.9066797494888306
Iter 10/100: 0.9068493843078613
Iter 10/100: 0.9067351818084717
Iter 10/100: 0.9042739272117615
Iter 10/100: 0.9064599871635437
Iter 10/100: 0.9050529599189758
Iter 10/100: 0.9035241007804871
Iter 10/100: 0.902739405632019
Iter 10/100: 0.9004108309745789
Iter 10/100: 0.9018491506576538
Iter 10/100: 0.8994626998901367
Iter 10/100: 0.8987632989883423
300 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8985408544540405
Iter 10/100: 0.8965654373168945
Iter 10/100: 0.8960245251655579
Iter 10/100: 0.8997083902359009
Iter 10/100: 0.8991364240646362
Iter 10/100: 0.8986830711364746
Iter 10/100: 0.8971755504608154
Iter 10/100: 0.8952471017837524
Iter 10/100: 0.8947446346282959
Iter 10/100: 0.8953754305839539
Iter 10/100: 0.8963927626609802
Iter 10/100: 0.8951733708381653
Iter 20/100: 0.8954150080680847
Iter 10/100: 0.8939753770828247
Iter 10/100: 0.8938095569610596
Iter 10/100: 0.8953729271888733
Iter 10/100: 0.8934131264686584
Iter 10/100: 0.8934275507926941
Iter 10/100: 0.8934633135795593
Iter 10/100: 0.8929305076599121
Iter 10/100: 0.8936130404472351
320 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8926231265068054
Iter 10/100: 0.8913079500198364
Iter 10/100: 0.8891518115997314
Iter 10/100: 0.8876215219497681
Iter 10/100: 0.8863711357116699
Iter 10/100: 0.8906659483909607
Iter 10/100: 0.8908191919326782
Iter 10/100: 0.8926466703414917
Iter 10/100: 0.8909211754798889
Iter 10/100: 0.8890091776847839
Iter 10/100: 0.8886246085166931
Iter 10/100: 0.8946499824523926
Iter 10/100: 0.8946337699890137
Iter 10/100: 0.8928126096725464
Iter 10/100: 0.8925734758377075
Iter 10/100: 0.8916321992874146
Iter 10/100: 0.8913089632987976
Iter 10/100: 0.8906350135803223
Iter 10/100: 0.8896385431289673
Iter 10/100: 0.88808274269104
340 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8873711824417114
Iter 10/100: 0.8817121386528015
Iter 10/100: 0.8793936967849731
Iter 10/100: 0.8786194324493408
Iter 10/100: 0.8780317306518555
Iter 10/100: 0.8797909021377563
Iter 10/100: 0.8835992813110352
Iter 10/100: 0.8819690942764282
Iter 10/100: 0.8807480335235596
Iter 10/100: 0.8815646171569824
Iter 10/100: 0.8804724812507629
Iter 10/100: 0.8800455331802368
Iter 10/100: 0.8803133964538574
Iter 10/100: 0.8823731541633606
Iter 10/100: 0.8804594278335571
Iter 10/100: 0.8806433081626892
Iter 10/100: 0.8799960613250732
Iter 10/100: 0.8821494579315186
Iter 10/100: 0.8825562000274658
Iter 10/100: 0.8825238943099976
360 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8815531730651855
Iter 10/100: 0.8799411654472351
Iter 10/100: 0.8794955611228943
Iter 10/100: 0.8793757557868958
Iter 10/100: 0.8788823485374451
Iter 10/100: 0.8778390288352966
Iter 10/100: 0.8783804178237915
Iter 10/100: 0.8816431760787964
Iter 10/100: 0.880957841873169
Iter 10/100: 0.8795956373214722
Iter 10/100: 0.8787662386894226
Iter 10/100: 0.8770150542259216
Iter 10/100: 0.8760585188865662
Iter 10/100: 0.8755768537521362
Iter 10/100: 0.8743073344230652
Iter 10/100: 0.8752115368843079
Iter 10/100: 0.8737870454788208
Iter 10/100: 0.8750049471855164
Iter 10/100: 0.8741339445114136
Iter 10/100: 0.8715227246284485
380 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8701407313346863
Iter 10/100: 0.8698763251304626
Iter 10/100: 0.8687430620193481
Iter 20/100: 0.8677905201911926
Iter 10/100: 0.8681200742721558
Iter 10/100: 0.8667612671852112
Iter 10/100: 0.8656830191612244
Iter 10/100: 0.8657158613204956
Iter 10/100: 0.8644455671310425
Iter 10/100: 0.8634485006332397
Iter 10/100: 0.8628398776054382
Iter 10/100: 0.8615630865097046
Iter 10/100: 0.8614444732666016
Iter 10/100: 0.8619546294212341
Iter 10/100: 0.8614946007728577
Iter 10/100: 0.8596813082695007
Iter 10/100: 0.8596619963645935
Iter 10/100: 0.8587508201599121
Iter 10/100: 0.8597514629364014
Iter 10/100: 0.8580281734466553
Iter 10/100: 0.8573800325393677
400 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8539025187492371
Iter 10/100: 0.8537498116493225
Iter 10/100: 0.8537970781326294
Iter 10/100: 0.8534811735153198
Iter 10/100: 0.8526527285575867
Iter 10/100: 0.8500316143035889
Iter 10/100: 0.8499590158462524
Iter 10/100: 0.8483678698539734
Iter 10/100: 0.8483573794364929
Iter 10/100: 0.8489152193069458
Iter 10/100: 0.8472466468811035
Iter 10/100: 0.8484575152397156
Iter 10/100: 0.8459413647651672
Iter 10/100: 0.8454746603965759
Iter 10/100: 1.0899945497512817
Iter 10/100: 0.847054660320282
Iter 10/100: 0.9769574403762817
Iter 10/100: 1.0655395984649658
Iter 10/100: 0.8423038721084595
Iter 10/100: 0.8327282071113586
420 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.8401523232460022
Iter 10/100: 1.1718153953552246
Iter 10/100: 1.0010998249053955
Iter 10/100: 0.8376396894454956
Iter 20/100: 0.828226625919342
Iter 10/100: 1.060407280921936
Iter 10/100: 0.8301444053649902
Iter 10/100: 0.8298829793930054
Iter 10/100: 0.830315351486206
Iter 10/100: 0.8317294120788574
Iter 10/100: 1.1611608266830444
Iter 10/100: 0.830809473991394
Iter 20/100: 0.8284322619438171
Iter 10/100: 0.9865674376487732
Iter 10/100: 1.0563441514968872
Iter 10/100: 0.8236573338508606
Iter 10/100: 0.8213178515434265
Iter 10/100: 1.08633291721344
Iter 10/100: 1.0731486082077026
Iter 10/100: 0.8150567412376404
Iter 10/100: 0.8132020235061646
Iter 10/100: 1.0801459550857544
440 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.811656653881073
Iter 10/100: 1.160103440284729
Iter 10/100: 0.8614113330841064
Iter 20/100: 0.8069266676902771
Iter 10/100: 0.8002718687057495
Iter 10/100: 0.8080167174339294
Iter 10/100: 0.8080708384513855
Iter 10/100: 0.9712581634521484
Iter 10/100: 0.9708406329154968
Iter 10/100: 1.0955207347869873
Iter 10/100: 0.9511737823486328
Iter 10/100: 0.8022547960281372
Iter 10/100: 0.8020011782646179
Iter 10/100: 0.7931450605392456
Iter 10/100: 1.0773558616638184
Iter 10/100: 0.7920348644256592
Iter 10/100: 0.7986539006233215
Iter 10/100: 1.1011673212051392
Iter 10/100: 0.7893279790878296
Iter 10/100: 1.1466639041900635
Iter 10/100: 0.8507793545722961
Iter 20/100: 0.796781599521637
460 trials completed
[-2.90961814 -2.93765044 -2.89874458 -2.92552423 -2.87344456 -2.88927507] -234.94817950695943
Iter 10/100: 0.7913140058517456
Iter 10/100: 0.7911776304244995
Iter 10/100: 1.1373683214187622
Iter 10/100: 0.9597965478897095
Iter 10/100: 0.7713098526000977
Iter 10/100: 1.0701744556427002
Iter 10/100: 0.7670876979827881
Iter 10/100: 0.7782671451568604
Iter 10/100: 0.7791315913200378
Iter 10/100: 1.1066648960113525
Iter 10/100: 0.7887991666793823
Iter 20/100: 0.7831563353538513
Iter 10/100: 0.7695968747138977
Iter 10/100: 0.7731274962425232
Iter 10/100: 0.7679504752159119
Iter 10/100: 0.766929030418396
Iter 10/100: 0.7669786810874939
Iter 10/100: 1.017960786819458
Iter 10/100: 0.7626146674156189
[[  -1.96279673   -3.75801668   -3.23231874    1.83634772   -3.08784033
     2.78671588 -168.29089355]
 [  -3.0223608    -0.26741123   -2.96166921   -2.09785342    2.34950972
    -2.84973955 -172.19352164]
 [  -2.93874717   -3.13658023   -2.43768883    2.59974384   -1.70106888
     2.56101799 -185.7780878 ]
 [  -2.93874717   -3.13658023   -2.43768883    2.59974384   -1.70106888
     2.56101799 -185.7780878 ]
 [  -2.41269326   -2.41436529   -2.56401157   -2.82507396    2.45055199
    -2.60976171 -209.49495269]
 [  -2.7322979    -2.87131023   -2.61937976   -2.75552964    2.6138525
    -2.75101471 -218.10999459]
 [  -2.7322979    -2.87131023   -2.61937976   -2.75552964    2.6138525
    -2.75101471 -218.10999459]
 [  -2.3589685    -2.69157314   -2.61758852   -2.89907789   -3.04022551
    -3.08186102 -227.83725172]
 [  -2.78058577   -3.0182085    -2.80213881   -2.90340567   -2.78512764
    -2.88401914 -234.09885543]
 [  -2.8723011    -2.89086246   -2.90886211   -2.99749541   -2.92577744
    -2.92066693 -234.8058034 ]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]
 [  -2.90961814   -2.93765044   -2.89874458   -2.92552423   -2.87344456
    -2.88927507 -234.94817951]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c4f59490> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 323 trials.
Iter 10/100: 1.4389292001724243
Iter 20/100: 1.332825779914856
Iter 30/100: 1.243574857711792
Iter 40/100: 1.1811727285385132
Iter 50/100: 1.1654272079467773
