Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.023201996460556984
Iter 10/100: -0.023831862956285477
Iter 10/100: -0.024459950625896454
Iter 10/100: -0.025084109976887703
Iter 10/100: -0.025705426931381226
Iter 10/100: -0.026324810460209846
Iter 10/100: -0.026940474286675453
Iter 10/100: -0.027553118765354156
Iter 10/100: -0.02816278487443924
Iter 10/100: -0.02876933477818966
Iter 10/100: -0.029372453689575195
Iter 10/100: -0.029973002150654793
Iter 10/100: -0.030569041147828102
Iter 10/100: -0.031163591891527176
Iter 10/100: -0.03175336867570877
Iter 10/100: -0.03234102949500084
40 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.0329241082072258
Iter 10/100: -0.03350483998656273
Iter 10/100: -0.0340823195874691
Iter 10/100: -0.03465627133846283
Iter 10/100: -0.03522631153464317
Iter 10/100: -0.03579316660761833
Iter 10/100: -0.036357324570417404
Iter 10/100: -0.03691843897104263
Iter 10/100: -0.03747555986046791
Iter 10/100: -0.03802958503365517
Iter 10/100: -0.03858058527112007
Iter 10/100: -0.03912883251905441
Iter 10/100: -0.039672743529081345
Iter 10/100: -0.040214065462350845
Iter 10/100: -0.04075190797448158
Iter 10/100: -0.04128651320934296
Iter 10/100: -0.041817937046289444
Iter 10/100: -0.04234660789370537
Iter 10/100: -0.04287175461649895
Iter 10/100: -0.043393541127443314
60 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.04391257464885712
Iter 10/100: -0.044428903609514236
Iter 10/100: -0.04494208097457886
Iter 10/100: -0.04545238986611366
Iter 10/100: -0.045958761125802994
Iter 10/100: -0.04646187275648117
Iter 10/100: -0.0469634048640728
Iter 10/100: -0.047461774200201035
Iter 10/100: -0.04795612767338753
Iter 10/100: -0.04844798147678375
Iter 10/100: -0.04893761873245239
Iter 10/100: -0.048626504838466644
Iter 10/100: -0.04911370202898979
Iter 10/100: -0.049596454948186874
Iter 10/100: -0.05007593706250191
Iter 10/100: -0.05055394768714905
Iter 10/100: -0.05102810263633728
Iter 10/100: -0.051499780267477036
Iter 10/100: -0.0519685335457325
Iter 10/100: -0.05243482440710068
80 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.052898161113262177
Iter 10/100: -0.053359147161245346
Iter 10/100: -0.05381788685917854
Iter 10/100: -0.05427227169275284
Iter 10/100: -0.0547255277633667
Iter 10/100: -0.05517582222819328
Iter 10/100: -0.055623859167099
Iter 10/100: -0.05606883391737938
Iter 10/100: -0.056510958820581436
Iter 10/100: -0.05695125460624695
Iter 10/100: -0.057388532906770706
Iter 10/100: -0.057823773473501205
Iter 10/100: -0.05825648456811905
Iter 10/100: -0.05868573114275932
Iter 10/100: -0.059114374220371246
Iter 10/100: -0.0595395527780056
Iter 10/100: -0.059962064027786255
Iter 10/100: -0.060382407158613205
Iter 10/100: -0.06080028414726257
Iter 10/100: -0.06121570244431496
100 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.06162957102060318
Iter 10/100: -0.06204100698232651
Iter 10/100: -0.062449660152196884
Iter 10/100: -0.06285607069730759
Iter 10/100: -0.06326054781675339
Iter 10/100: -0.06366240233182907
Iter 10/100: -0.06406182050704956
Iter 10/100: -0.06445972621440887
Iter 10/100: -0.06485451757907867
Iter 10/100: -0.06524857133626938
Iter 10/100: -0.06563951075077057
Iter 10/100: -0.06602873653173447
Iter 10/100: -0.06641542166471481
Iter 10/100: -0.06679989397525787
Iter 10/100: -0.06718283891677856
Iter 10/100: -0.06756352633237839
Iter 10/100: -0.06794187426567078
Iter 10/100: -0.06831837445497513
Iter 10/100: -0.06869305670261383
Iter 10/100: -0.06906531751155853
120 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.06943562626838684
Iter 10/100: -0.06980463117361069
Iter 10/100: -0.07005566358566284
Iter 10/100: -0.0704207569360733
Iter 10/100: -0.07078340649604797
Iter 10/100: -0.07114382833242416
Iter 10/100: -0.07150261104106903
Iter 10/100: -0.07186068594455719
Iter 10/100: -0.07221528887748718
Iter 10/100: -0.07256884127855301
Iter 10/100: -0.07292117923498154
Iter 10/100: -0.07327067106962204
Iter 10/100: -0.07361824810504913
Iter 10/100: -0.07396496087312698
Iter 10/100: -0.07430900633335114
Iter 10/100: -0.07465162873268127
Iter 10/100: -0.07499198615550995
Iter 10/100: -0.07519518584012985
Iter 10/100: -0.07553160935640335
Iter 10/100: -0.07586824893951416
140 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.07620183378458023
Iter 10/100: -0.07653509825468063
Iter 10/100: -0.07686552405357361
Iter 10/100: -0.07676397264003754
Iter 10/100: -0.07709205895662308
Iter 10/100: -0.07741933315992355
Iter 10/100: -0.07774429023265839
Iter 10/100: -0.07806786149740219
Iter 10/100: -0.07839063555002213
Iter 10/100: -0.07871051877737045
Iter 10/100: -0.07902920246124268
Iter 10/100: -0.0793461874127388
Iter 10/100: -0.07966208457946777
Iter 10/100: -0.07997585833072662
Iter 10/100: -0.08003977686166763
Iter 10/100: -0.0803508460521698
Iter 10/100: -0.08066082000732422
Iter 10/100: -0.08096953481435776
Iter 10/100: -0.0812770202755928
Iter 10/100: -0.08158199489116669
160 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.0818856954574585
Iter 10/100: -0.08218846470117569
Iter 10/100: -0.08248884230852127
Iter 10/100: -0.08278835564851761
Iter 10/100: -0.08308682590723038
Iter 10/100: -0.08338311314582825
Iter 10/100: -0.08367940783500671
Iter 10/100: -0.08397290855646133
Iter 10/100: -0.08426519483327866
Iter 10/100: -0.08455554395914078
Iter 10/100: -0.08484595268964767
Iter 10/100: -0.08513396233320236
Iter 10/100: -0.08542118221521378
Iter 10/100: -0.0857064351439476
Iter 10/100: -0.08596888184547424
Iter 10/100: -0.08625130355358124
Iter 10/100: -0.08653325587511063
Iter 10/100: -0.08681343495845795
Iter 10/100: -0.08709205687046051
Iter 10/100: -0.08736994862556458
180 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.08764664828777313
Iter 10/100: -0.08792141079902649
Iter 10/100: -0.08819548785686493
Iter 10/100: -0.08846759796142578
Iter 10/100: -0.08873890340328217
Iter 10/100: -0.0890086367726326
Iter 10/100: -0.08925484120845795
Iter 10/100: -0.08952133357524872
Iter 10/100: -0.0897880345582962
Iter 10/100: -0.08997230976819992
Iter 10/100: -0.09023600071668625
Iter 10/100: -0.09049869328737259
Iter 10/100: -0.09060659259557724
Iter 10/100: -0.09086728096008301
Iter 10/100: -0.09112680703401566
Iter 10/100: -0.09138547629117966
Iter 10/100: -0.09164190292358398
Iter 10/100: -0.09189845621585846
Iter 10/100: -0.09215372055768967
Iter 10/100: -0.09240701049566269
200 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.09266011416912079
Iter 10/100: -0.0929114893078804
Iter 10/100: -0.09316278994083405
Iter 10/100: -0.09319927543401718
Iter 10/100: -0.09344768524169922
Iter 10/100: -0.09369562566280365
Iter 10/100: -0.09394197165966034
Iter 10/100: -0.09418720752000809
Iter 10/100: -0.09443198889493942
Iter 10/100: -0.09467508643865585
Iter 10/100: -0.09491715580224991
Iter 10/100: -0.09515871107578278
Iter 10/100: -0.09539853036403656
Iter 10/100: -0.09563815593719482
Iter 10/100: -0.09587597101926804
Iter 10/100: -0.09611278772354126
Iter 10/100: -0.09634871780872345
Iter 10/100: -0.09658373147249222
Iter 10/100: -0.0968184769153595
Iter 10/100: -0.09701594710350037
220 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.09724867343902588
Iter 10/100: -0.09747957438230515
Iter 10/100: -0.09771005809307098
Iter 10/100: -0.09793853014707565
Iter 10/100: -0.09816746413707733
Iter 10/100: -0.09839396923780441
Iter 10/100: -0.09862061589956284
Iter 10/100: -0.09880343824625015
Iter 10/100: -0.09902667999267578
Iter 10/100: -0.09922731667757034
Iter 10/100: -0.09938368201255798
Iter 10/100: -0.09960512071847916
Iter 10/100: -0.09982635080814362
Iter 10/100: -0.10004624724388123
Iter 10/100: -0.10026487708091736
Iter 10/100: -0.10044822096824646
Iter 10/100: -0.10066523402929306
Iter 10/100: -0.10088188946247101
Iter 10/100: -0.10109714418649673
Iter 10/100: -0.10128157585859299
240 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.10149474442005157
Iter 10/100: -0.10170791298151016
Iter 10/100: -0.10191988945007324
Iter 10/100: -0.10213135927915573
Iter 10/100: -0.10234185308218002
Iter 10/100: -0.10255111008882523
Iter 10/100: -0.10275959968566895
Iter 10/100: -0.10296771675348282
Iter 10/100: -0.10317385941743851
Iter 10/100: -0.10338028520345688
Iter 10/100: -0.10358535498380661
Iter 10/100: -0.10355810075998306
Iter 10/100: -0.10376325249671936
Iter 10/100: -0.10396529734134674
Iter 10/100: -0.1041688472032547
Iter 10/100: -0.10437017679214478
Iter 10/100: -0.1045709177851677
Iter 10/100: -0.10477057844400406
Iter 10/100: -0.1048944815993309
Iter 10/100: -0.10509295761585236
260 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.10476110130548477
Iter 10/100: -0.10496166348457336
Iter 10/100: -0.10515716671943665
Iter 10/100: -0.10535553097724915
Iter 10/100: -0.10554932057857513
Iter 10/100: -0.10574553906917572
Iter 10/100: -0.10593833029270172
Iter 10/100: -0.10613331198692322
Iter 10/100: -0.10607177764177322
Iter 10/100: -0.10626830905675888
Iter 10/100: -0.10645841807126999
Iter 10/100: -0.10665065050125122
Iter 10/100: -0.10646793246269226
Iter 10/100: -0.10666227340698242
Iter 10/100: -0.10685113072395325
Iter 10/100: -0.10704073309898376
Iter 10/100: -0.10722877085208893
Iter 10/100: -0.10741566866636276
Iter 10/100: -0.1076023131608963
Iter 10/100: -0.10778910666704178
280 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.10797303169965744
Iter 10/100: -0.10815931111574173
Iter 10/100: -0.10833939909934998
Iter 10/100: -0.10852530598640442
Iter 10/100: -0.10870610922574997
Iter 10/100: -0.10889042913913727
Iter 10/100: -0.10906761139631271
Iter 10/100: -0.10925143212080002
Iter 10/100: -0.10935602337121964
Iter 10/100: -0.10953553020954132
Iter 10/100: -0.10971469432115555
Iter 10/100: -0.10989174991846085
Iter 10/100: -0.11003514379262924
Iter 10/100: -0.1102132797241211
Iter 10/100: -0.11038725823163986
Iter 10/100: -0.11054287850856781
Iter 10/100: -0.11053839325904846
Iter 10/100: -0.11071300506591797
Iter 10/100: -0.11088583618402481
Iter 10/100: -0.11106003820896149
300 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.1112307459115982
Iter 10/100: -0.11140480637550354
Iter 10/100: -0.11157377809286118
Iter 10/100: -0.11174603551626205
Iter 10/100: -0.11189451813697815
Iter 10/100: -0.1120646595954895
Iter 10/100: -0.11223186552524567
Iter 10/100: -0.11240164190530777
Iter 10/100: -0.11256736516952515
Iter 10/100: -0.11273620277643204
Iter 10/100: -0.11285218596458435
Iter 10/100: -0.11302042007446289
Iter 10/100: -0.11318307369947433
Iter 10/100: -0.11334977298974991
Iter 10/100: -0.11351116746664047
Iter 10/100: -0.1136777475476265
Iter 10/100: -0.11380471289157867
Iter 10/100: -0.11369673162698746
Iter 10/100: -0.11385992169380188
Iter 10/100: -0.11402156203985214
320 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.1141822561621666
Iter 10/100: -0.1143406480550766
Iter 10/100: -0.11450356245040894
Iter 10/100: -0.11466046422719955
Iter 10/100: -0.11482195556163788
Iter 10/100: -0.1149379312992096
Iter 10/100: -0.11509755998849869
Iter 10/100: -0.11522705852985382
Iter 10/100: -0.11538615077733994
Iter 10/100: -0.11544438451528549
Iter 10/100: -0.1156066432595253
Iter 10/100: -0.11576041579246521
Iter 10/100: -0.11591628938913345
Iter 10/100: -0.11607058346271515
Iter 10/100: -0.11622117459774017
Iter 10/100: -0.11637834459543228
Iter 10/100: -0.11652901768684387
Iter 10/100: -0.11668147146701813
Iter 10/100: -0.11682849377393723
Iter 10/100: -0.11698361486196518
340 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.11713409423828125
Iter 10/100: -0.11728474497795105
Iter 10/100: -0.11737890541553497
Iter 10/100: -0.11752671748399734
Iter 10/100: -0.11765693873167038
Iter 10/100: -0.11763779073953629
Iter 10/100: -0.11778930574655533
Iter 10/100: -0.11793550848960876
Iter 10/100: -0.11808354407548904
Iter 10/100: -0.11822567135095596
Iter 10/100: -0.11837547272443771
Iter 10/100: -0.11852031201124191
Iter 10/100: -0.11866595596075058
Iter 10/100: -0.11876119673252106
Iter 10/100: -0.11890718340873718
Iter 10/100: -0.11904824525117874
Iter 10/100: -0.1191943809390068
Iter 10/100: -0.11933360993862152
Iter 10/100: -0.11944573372602463
Iter 10/100: -0.11958573758602142
360 trials completed
[-3.07122059 -3.52926486] -8.0
Iter 10/100: -0.11972875148057938
Iter 10/100: -0.1198616772890091
Iter 10/100: -0.12000852823257446
Iter 10/100: -0.12014821171760559
[[-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]
 [-3.07122059 -3.52926486 -8.        ]]
Iter 10/100: 1.2323064804077148
Iter 20/100: 1.0344343185424805
Iter 30/100: 0.643022358417511
0 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: 0.20456193387508392
Iter 10/100: -0.01823226734995842
Iter 10/100: 0.07743101567029953
Iter 10/100: 0.010232985019683838
Iter 10/100: 0.009478548541665077
Iter 10/100: 0.008726376108825207
Iter 10/100: 0.00797587726265192
Iter 10/100: 0.0072275311686098576
Iter 10/100: 0.00648402888327837
Iter 10/100: 0.005742356181144714
Iter 10/100: 0.00500554870814085
Iter 10/100: 0.004272047430276871
Iter 10/100: 0.0035405082162469625
Iter 10/100: 0.0028100863564759493
Iter 10/100: 0.002080365549772978
Iter 10/100: 0.0013536555925384164
Iter 10/100: 0.0006274583283811808
Iter 10/100: -9.550259710522369e-05
Iter 10/100: -0.0008175083203241229
Iter 10/100: -0.0015370137989521027
20 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.0022540611680597067
Iter 10/100: -0.002717609517276287
Iter 10/100: -0.0034273674245923758
Iter 10/100: -0.00413427734747529
Iter 10/100: -0.004838240332901478
Iter 10/100: -0.005538341589272022
Iter 10/100: -0.006236197892576456
Iter 10/100: -0.006929839961230755
Iter 10/100: -0.007621308322995901
Iter 10/100: -0.008308294229209423
Iter 10/100: -0.008992479182779789
Iter 10/100: -0.009672438725829124
Iter 10/100: -0.010349428281188011
Iter 10/100: -0.011022256687283516
Iter 10/100: -0.011691012419760227
Iter 10/100: -0.01235678419470787
Iter 10/100: -0.01301790215075016
Iter 10/100: -0.01367618702352047
Iter 10/100: -0.014330485835671425
Iter 10/100: -0.014980445615947247
40 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.015627644956111908
Iter 10/100: -0.016270389780402184
Iter 10/100: -0.016909101977944374
Iter 10/100: -0.01754438504576683
Iter 10/100: -0.018176229670643806
Iter 10/100: -0.018804499879479408
Iter 10/100: -0.019428102299571037
Iter 10/100: -0.020048730075359344
Iter 10/100: -0.020666053518652916
Iter 10/100: -0.021278440952301025
Iter 10/100: -0.021887924522161484
Iter 10/100: -0.022493937984108925
Iter 10/100: -0.023074857890605927
Iter 10/100: -0.023672889918088913
Iter 10/100: -0.02426762506365776
Iter 10/100: -0.024858402088284492
Iter 10/100: -0.025445373728871346
Iter 10/100: -0.026029128581285477
Iter 10/100: -0.026609528809785843
Iter 10/100: -0.02718706801533699
60 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.02776007540524006
Iter 10/100: -0.02833024598658085
Iter 10/100: -0.028896471485495567
Iter 10/100: -0.029460610821843147
Iter 10/100: -0.030019493773579597
Iter 10/100: -0.030575929209589958
Iter 10/100: -0.03112879768013954
Iter 10/100: -0.03167910873889923
Iter 10/100: -0.03222498670220375
Iter 10/100: -0.032768454402685165
Iter 10/100: -0.03320549055933952
Iter 10/100: -0.03374210372567177
Iter 10/100: -0.034276191145181656
Iter 10/100: -0.03480703756213188
Iter 10/100: -0.03533373400568962
Iter 10/100: -0.03585773706436157
Iter 10/100: -0.03637983649969101
Iter 10/100: -0.03689718618988991
Iter 10/100: -0.03741268441081047
Iter 10/100: -0.03792453557252884
80 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.038434382528066635
Iter 10/100: -0.038939218968153
Iter 10/100: -0.03944271430373192
Iter 10/100: -0.039943356066942215
Iter 10/100: -0.04044071212410927
Iter 10/100: -0.040935009717941284
Iter 10/100: -0.041426487267017365
Iter 10/100: -0.041915155947208405
Iter 10/100: -0.04240114241838455
Iter 10/100: -0.042884305119514465
Iter 10/100: -0.04336479678750038
Iter 10/100: -0.043841492384672165
Iter 10/100: -0.04431638866662979
Iter 10/100: -0.044788945466279984
Iter 10/100: -0.044265538454055786
Iter 10/100: -0.04473676532506943
Iter 10/100: -0.04520152881741524
Iter 10/100: -0.04566719010472298
Iter 10/100: -0.04612867906689644
Iter 10/100: -0.04658762738108635
100 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.04704403132200241
Iter 10/100: -0.04749782755970955
Iter 10/100: -0.047949038445949554
Iter 10/100: -0.04839889705181122
Iter 10/100: -0.048844557255506516
Iter 10/100: -0.04928772896528244
Iter 10/100: -0.049730051308870316
Iter 10/100: -0.050121940672397614
Iter 10/100: -0.050557564944028854
Iter 10/100: -0.05039991810917854
Iter 10/100: -0.05083288997411728
Iter 10/100: -0.05126257985830307
Iter 10/100: -0.05169238895177841
Iter 10/100: -0.05211847648024559
Iter 10/100: -0.05254267901182175
Iter 10/100: -0.052964117377996445
Iter 10/100: -0.05338401719927788
Iter 10/100: -0.05380118265748024
Iter 10/100: -0.05421624705195427
Iter 10/100: -0.054628729820251465
120 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.055038996040821075
Iter 10/100: -0.05544739216566086
Iter 10/100: -0.05585287883877754
Iter 10/100: -0.05625671148300171
Iter 10/100: -0.0566587895154953
Iter 10/100: -0.057058144360780716
Iter 10/100: -0.057456519454717636
Iter 10/100: -0.05781536176800728
Iter 10/100: -0.05820781737565994
Iter 10/100: -0.0585995651781559
Iter 10/100: -0.058988358825445175
Iter 10/100: -0.05937570706009865
Iter 10/100: -0.05976174399256706
Iter 10/100: -0.06014438346028328
Iter 10/100: -0.06052542105317116
Iter 10/100: -0.060905035585165024
Iter 10/100: -0.06128222122788429
Iter 10/100: -0.0616583526134491
Iter 10/100: -0.06203069910407066
Iter 10/100: -0.0624028779566288
140 trials completed
[-3.08875492 -3.59817801] -8.0
Iter 10/100: -0.06277191638946533
Iter 10/100: -0.06313984841108322
Iter 10/100: -0.06350559741258621
Iter 10/100: -0.06386923789978027
Iter 10/100: -0.0642319843173027
Iter 10/100: -0.06459268182516098
Iter 10/100: -0.06495018303394318
Iter 10/100: -0.06485635042190552
Iter 10/100: -0.06521161645650864
Iter 10/100: -0.06551983952522278
Iter 10/100: -0.06549490243196487
