Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
 [ -3.49357357  -3.71735994  -3.61610208 -12.        ]]
Iter 10/100: 1.2978397607803345
Iter 20/100: 1.1106308698654175
Iter 30/100: 0.742445170879364
0 trials completed
[-3.73931746 -3.24743764 -1.84341245] -10.0
Iter 10/100: 0.3366383910179138
Iter 10/100: 0.13166281580924988
Iter 10/100: 0.2184726744890213
Iter 10/100: 0.15615637600421906
Iter 10/100: 0.15442833304405212
Iter 10/100: 0.15286798775196075
Iter 10/100: 0.15112459659576416
Iter 10/100: 0.14927002787590027
Iter 10/100: 0.14993071556091309
Iter 10/100: 0.14802861213684082
Iter 10/100: 0.1460939198732376
Iter 10/100: 0.14415951073169708
Iter 10/100: 0.1425471305847168
Iter 10/100: 0.14065632224082947
Iter 10/100: 0.1404358595609665
Iter 10/100: 0.1385732889175415
Iter 10/100: 0.1366952657699585
Iter 10/100: 0.1351216733455658
Iter 10/100: 0.13329465687274933
Iter 10/100: 0.13168801367282867
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12988413870334625
Iter 10/100: 0.12808234989643097
Iter 10/100: 0.12741881608963013
Iter 10/100: 0.12645986676216125
Iter 10/100: 0.1255808174610138
Iter 10/100: 0.12385707348585129
Iter 10/100: 0.12224980443716049
Iter 10/100: 0.12053855508565903
Iter 10/100: 0.11880834400653839
Iter 10/100: 0.11714298278093338
Iter 10/100: 0.11541599035263062
Iter 10/100: 0.11486853659152985
Iter 10/100: 0.1139138713479042
Iter 10/100: 0.11228268593549728
Iter 10/100: 0.11062169820070267
Iter 10/100: 0.10899319499731064
Iter 10/100: 0.10738182067871094
Iter 10/100: 0.10578306764364243
Iter 10/100: 0.10419584810733795
Iter 10/100: 0.10262476652860641
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10107385367155075
Iter 10/100: 0.09952579438686371
Iter 10/100: 0.09799535572528839
Iter 10/100: 0.09648630023002625
Iter 10/100: 0.0949777215719223
Iter 10/100: 0.09349193423986435
Iter 10/100: 0.09201442450284958
Iter 10/100: 0.09064667671918869
Iter 10/100: 0.09072931855916977
Iter 10/100: 0.08926662057638168
Iter 10/100: 0.08836513757705688
Iter 10/100: 0.0871242880821228
Iter 10/100: 0.08572876453399658
Iter 10/100: 0.08492732048034668
Iter 10/100: 0.08395431190729141
Iter 10/100: 0.08256156742572784
Iter 10/100: 0.08117523789405823
Iter 10/100: 0.07982291281223297
Iter 10/100: 0.0797935277223587
Iter 10/100: 0.07956346124410629
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07824457436800003
Iter 10/100: 0.07693477720022202
Iter 10/100: 0.07580890506505966
Iter 10/100: 0.07463432848453522
Iter 10/100: 0.07350143045186996
Iter 10/100: 0.07254273444414139
Iter 10/100: 0.07130195945501328
Iter 10/100: 0.07005012035369873
Iter 10/100: 0.06893151998519897
Iter 10/100: 0.06771527975797653
Iter 10/100: 0.0668736919760704
Iter 10/100: 0.06610475480556488
Iter 10/100: 0.06492287665605545
Iter 10/100: 0.06417754292488098
Iter 10/100: 0.06364794820547104
Iter 10/100: 0.06250932067632675
Iter 10/100: 0.061440058052539825
Iter 10/100: 0.060967445373535156
Iter 10/100: 0.0622907355427742
Iter 10/100: 0.061220716685056686
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06018698215484619
Iter 10/100: 0.0591508224606514
Iter 10/100: 0.05804803594946861
Iter 10/100: 0.05693810433149338
Iter 10/100: 0.057196423411369324
Iter 10/100: 0.057119220495224
Iter 10/100: 0.05613233149051666
Iter 10/100: 0.05539288371801376
Iter 10/100: 0.054551608860492706
Iter 10/100: 0.05389443784952164
Iter 10/100: 0.05302660912275314
Iter 10/100: 0.051944661885499954
Iter 10/100: 0.05103875696659088
Iter 10/100: 0.050084199756383896
Iter 10/100: 0.049040861427783966
Iter 10/100: 0.04812785983085632
Iter 10/100: 0.047096092253923416
Iter 10/100: 0.0473894439637661
Iter 10/100: 0.046323712915182114
Iter 10/100: 0.045379843562841415
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04436582699418068
Iter 10/100: 0.04382162541151047
Iter 10/100: 0.04283203184604645
Iter 10/100: 0.04226044937968254
Iter 10/100: 0.04129767417907715
Iter 10/100: 0.0407465435564518
Iter 10/100: 0.0398617759346962
Iter 10/100: 0.039183296263217926
Iter 10/100: 0.03819593787193298
Iter 10/100: 0.03737425059080124
Iter 10/100: 0.03669194132089615
Iter 10/100: 0.035785287618637085
Iter 10/100: 0.035130154341459274
Iter 10/100: 0.03440672531723976
Iter 10/100: 0.03406701609492302
Iter 10/100: 0.03319813683629036
Iter 10/100: 0.03231066092848778
Iter 10/100: 0.03175002336502075
Iter 10/100: 0.03105338104069233
Iter 10/100: 0.030208343639969826
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.029505476355552673
Iter 10/100: 0.028850024566054344
Iter 10/100: 0.027958014979958534
Iter 10/100: 0.027119899168610573
Iter 10/100: 0.026294764131307602
Iter 10/100: 0.0265479888767004
Iter 10/100: 0.026512546464800835
Iter 10/100: 0.02584988810122013
Iter 10/100: 0.0253883209079504
Iter 10/100: 0.024764807894825935
Iter 10/100: 0.02396002784371376
Iter 10/100: 0.023292608559131622
Iter 10/100: 0.02265072427690029
Iter 10/100: 0.02210150472819805
Iter 10/100: 0.021604692563414574
Iter 10/100: 0.020935144275426865
Iter 10/100: 0.020440049469470978
Iter 10/100: 0.019761942327022552
Iter 10/100: 0.019000740721821785
Iter 10/100: 0.01838412880897522
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.017851268872618675
Iter 10/100: 0.017391327768564224
Iter 10/100: 0.01669131964445114
Iter 10/100: 0.01605413109064102
Iter 10/100: 0.015425406396389008
Iter 10/100: 0.015361291356384754
Iter 10/100: 0.014742291532456875
Iter 10/100: 0.014039448462426662
Iter 10/100: 0.014090487733483315
Iter 10/100: 0.013655951246619225
Iter 10/100: 0.013371623121201992
Iter 10/100: 0.012642706744372845
Iter 10/100: 0.011970407329499722
Iter 10/100: 0.011256464757025242
Iter 10/100: 0.010784430429339409
Iter 10/100: 0.010136139579117298
Iter 10/100: 0.009430646896362305
Iter 10/100: 0.009072248823940754
Iter 10/100: 0.00842714961618185
Iter 10/100: 0.008838868699967861
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.008626372553408146
Iter 10/100: 0.008318562060594559
Iter 10/100: 0.007872547954320908
Iter 10/100: 0.007245079148560762
Iter 10/100: 0.006757992319762707
Iter 10/100: 0.006606613751500845
Iter 10/100: 0.006032599601894617
Iter 10/100: 0.005427714437246323
Iter 10/100: 0.004840423818677664
Iter 10/100: 0.004214571788907051
Iter 10/100: 0.0041703456081449986
Iter 10/100: 0.0035348718520253897
Iter 10/100: 0.00290704146027565
Iter 10/100: 0.002573002828285098
Iter 10/100: 0.0022096915636211634
Iter 10/100: 0.0028813122771680355
Iter 10/100: 0.0038718292489647865
Iter 10/100: 0.0032454037573188543
Iter 10/100: 0.002630018163472414
Iter 10/100: 0.002103666542097926
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.001492067240178585
Iter 10/100: 0.0012314333580434322
Iter 10/100: 0.0010896555613726377
Iter 10/100: 0.0005057103699073195
Iter 10/100: -6.680618389509618e-05
Iter 10/100: -0.0006277503562159836
Iter 10/100: -0.0007483894587494433
Iter 10/100: -0.0012893177336081862
Iter 10/100: -0.0017584145534783602
Iter 10/100: -0.002173277549445629
Iter 10/100: -0.002151473658159375
Iter 10/100: -0.0021207910031080246
Iter 10/100: -0.0026921508833765984
Iter 10/100: -0.003215921577066183
Iter 10/100: -0.0034853846300393343
Iter 10/100: -0.0040031191892921925
Iter 10/100: -0.004081175662577152
Iter 10/100: -0.004167448729276657
Iter 10/100: -0.004695527255535126
Iter 10/100: -0.0048542628064751625
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.004965608939528465
Iter 10/100: -0.005517405923455954
Iter 10/100: -0.006053311284631491
Iter 10/100: -0.006479763425886631
Iter 10/100: -0.0070015983656048775
Iter 10/100: -0.00746560376137495
Iter 10/100: -0.0075860656797885895
Iter 10/100: -0.007420909125357866
Iter 10/100: -0.007943360134959221
Iter 10/100: -0.008480803109705448
Iter 10/100: -0.008909576572477818
Iter 10/100: -0.008956794627010822
Iter 10/100: -0.009176983498036861
Iter 10/100: -0.009456395171582699
Iter 10/100: -0.00976564735174179
Iter 10/100: -0.010158715769648552
Iter 10/100: -0.010449063032865524
Iter 10/100: -0.010952691547572613
Iter 10/100: -0.010798471048474312
Iter 10/100: -0.011236348189413548
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.011574001051485538
Iter 10/100: -0.011974897235631943
Iter 10/100: -0.011996716260910034
Iter 10/100: -0.01238079834729433
Iter 10/100: -0.012814943678677082
Iter 10/100: -0.013309045694768429
Iter 10/100: -0.013771510683000088
Iter 10/100: -0.014259006828069687
Iter 10/100: -0.014749808236956596
Iter 10/100: -0.015072358772158623
Iter 10/100: -0.01538375485688448
Iter 10/100: -0.015867754817008972
Iter 10/100: -0.016314953565597534
Iter 10/100: -0.016666006296873093
Iter 10/100: -0.016876837238669395
Iter 10/100: -0.01709308847784996
Iter 10/100: -0.017538446933031082
Iter 10/100: -0.017255375161767006
Iter 10/100: -0.017644373700022697
Iter 10/100: -0.017529841512441635
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.017888914793729782
Iter 10/100: -0.01835208386182785
Iter 10/100: -0.018643422052264214
Iter 10/100: -0.019136058166623116
Iter 10/100: -0.019407082349061966
Iter 10/100: -0.019805941730737686
Iter 10/100: -0.020196078345179558
Iter 10/100: -0.02046898379921913
Iter 10/100: -0.020645778626203537
Iter 10/100: -0.02104867808520794
Iter 10/100: -0.02133549377322197
Iter 10/100: -0.02176213636994362
Iter 10/100: -0.021749742329120636
Iter 10/100: -0.022240886464715004
[[ -3.73931746  -3.24743764  -1.84341245 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2995260953903198
Iter 20/100: 1.1124922037124634
Iter 30/100: 0.7445269227027893
0 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.335305780172348
Iter 10/100: 0.11894669383764267
Iter 10/100: 0.21604007482528687
Iter 10/100: 0.15274091064929962
Iter 10/100: 0.15066400170326233
Iter 10/100: 0.14865945279598236
Iter 10/100: 0.146639883518219
Iter 10/100: 0.1446288824081421
Iter 10/100: 0.14264008402824402
Iter 10/100: 0.14064623415470123
Iter 10/100: 0.1387033313512802
Iter 10/100: 0.137021005153656
Iter 10/100: 0.1351146101951599
Iter 10/100: 0.133183553814888
Iter 10/100: 0.13128982484340668
Iter 10/100: 0.12939229607582092
Iter 10/100: 0.12751489877700806
Iter 10/100: 0.125654935836792
Iter 10/100: 0.12379403412342072
Iter 10/100: 0.1234956756234169
20 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.12166406959295273
Iter 10/100: 0.1200869083404541
Iter 10/100: 0.1189737468957901
Iter 10/100: 0.1171974390745163
Iter 10/100: 0.1154458150267601
Iter 10/100: 0.1136963963508606
Iter 10/100: 0.11196279525756836
Iter 10/100: 0.11026138812303543
Iter 10/100: 0.10887431353330612
Iter 10/100: 0.10718978196382523
Iter 10/100: 0.10580052435398102
Iter 10/100: 0.10416319221258163
Iter 10/100: 0.10340742766857147
Iter 10/100: 0.10180728882551193
Iter 10/100: 0.10018429905176163
Iter 10/100: 0.09937500208616257
Iter 10/100: 0.09793432801961899
Iter 10/100: 0.09637316316366196
Iter 10/100: 0.09512688964605331
Iter 10/100: 0.09359341114759445
40 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.09272119402885437
Iter 10/100: 0.09119852632284164
Iter 10/100: 0.08972088247537613
Iter 10/100: 0.08954015374183655
Iter 10/100: 0.08806833624839783
Iter 10/100: 0.08682480454444885
Iter 10/100: 0.08533792942762375
Iter 10/100: 0.08382546901702881
Iter 10/100: 0.0825800746679306
Iter 10/100: 0.08152545243501663
Iter 10/100: 0.08015710115432739
Iter 10/100: 0.07921361178159714
Iter 10/100: 0.07847321033477783
Iter 10/100: 0.07776384055614471
Iter 10/100: 0.07759693264961243
Iter 10/100: 0.07640249282121658
Iter 10/100: 0.07634269446134567
Iter 10/100: 0.07504352182149887
Iter 10/100: 0.07391667366027832
Iter 10/100: 0.07262524962425232
60 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.07144612818956375
Iter 10/100: 0.07041048258543015
Iter 10/100: 0.06920810788869858
Iter 10/100: 0.06790298968553543
Iter 10/100: 0.06739220768213272
Iter 10/100: 0.06611896306276321
Iter 10/100: 0.06492497771978378
Iter 10/100: 0.0639764592051506
Iter 10/100: 0.06457387655973434
Iter 10/100: 0.06335419416427612
Iter 10/100: 0.06239592283964157
Iter 10/100: 0.06176682934165001
Iter 10/100: 0.06054519861936569
Iter 10/100: 0.059858258813619614
Iter 10/100: 0.058799028396606445
Iter 10/100: 0.057885728776454926
Iter 10/100: 0.05801292508840561
Iter 10/100: 0.05814594775438309
Iter 10/100: 0.057249296456575394
Iter 10/100: 0.05612245202064514
80 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.05516647920012474
Iter 10/100: 0.054196834564208984
Iter 10/100: 0.05347948893904686
Iter 10/100: 0.052734002470970154
Iter 10/100: 0.051668647676706314
Iter 10/100: 0.051107462495565414
Iter 10/100: 0.05026078596711159
Iter 10/100: 0.04913811385631561
Iter 10/100: 0.04825215041637421
Iter 10/100: 0.047368258237838745
Iter 10/100: 0.04655110463500023
Iter 10/100: 0.04572780057787895
Iter 10/100: 0.0448983758687973
Iter 10/100: 0.045338407158851624
Iter 10/100: 0.04480467736721039
Iter 10/100: 0.04374478757381439
Iter 10/100: 0.04292193055152893
Iter 10/100: 0.0419100858271122
Iter 10/100: 0.041003793478012085
Iter 10/100: 0.04114851728081703
100 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.040505316108465195
Iter 10/100: 0.03999830409884453
Iter 10/100: 0.039920609444379807
Iter 10/100: 0.03925151750445366
Iter 10/100: 0.03830045089125633
Iter 10/100: 0.03737589344382286
Iter 10/100: 0.03664300963282585
Iter 10/100: 0.035938724875450134
Iter 10/100: 0.03509020060300827
Iter 10/100: 0.03418426960706711
Iter 10/100: 0.03370190039277077
Iter 10/100: 0.03292142599821091
Iter 10/100: 0.032043322920799255
Iter 10/100: 0.03233707696199417
Iter 10/100: 0.03207767382264137
Iter 10/100: 0.031163493171334267
Iter 10/100: 0.030561788007616997
Iter 10/100: 0.030558912083506584
Iter 10/100: 0.029696600511670113
Iter 10/100: 0.029255332425236702
120 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.0285857692360878
Iter 10/100: 0.027913644909858704
Iter 10/100: 0.027085060253739357
Iter 10/100: 0.02621951699256897
Iter 10/100: 0.02595851570367813
Iter 10/100: 0.025118624791502953
Iter 10/100: 0.024987543001770973
Iter 10/100: 0.02422703430056572
Iter 10/100: 0.023591769859194756
Iter 10/100: 0.022797269746661186
Iter 10/100: 0.02205137349665165
Iter 10/100: 0.021230001002550125
Iter 10/100: 0.02073376625776291
Iter 10/100: 0.02037408947944641
Iter 10/100: 0.019813302904367447
Iter 10/100: 0.01902518793940544
Iter 10/100: 0.018432488664984703
Iter 10/100: 0.017646612599492073
Iter 10/100: 0.01690330170094967
Iter 10/100: 0.01730656810104847
140 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.017613811418414116
Iter 10/100: 0.016828252002596855
Iter 10/100: 0.01635788008570671
Iter 10/100: 0.01565873622894287
Iter 10/100: 0.014903541654348373
Iter 10/100: 0.0143002700060606
Iter 10/100: 0.013778475113213062
Iter 10/100: 0.013033338822424412
Iter 10/100: 0.013112370856106281
Iter 10/100: 0.012560317292809486
Iter 10/100: 0.012092470191419125
Iter 10/100: 0.011744868941605091
Iter 10/100: 0.011048849672079086
Iter 10/100: 0.010618006810545921
Iter 10/100: 0.009960813447833061
Iter 10/100: 0.009463592432439327
Iter 10/100: 0.008824065327644348
Iter 10/100: 0.008142980746924877
Iter 10/100: 0.007465952076017857
Iter 10/100: 0.00747685506939888
160 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: 0.0068038091994822025
Iter 10/100: 0.006387095898389816
Iter 10/100: 0.005970150697976351
Iter 10/100: 0.0055937920697033405
Iter 10/100: 0.005079686641693115
Iter 10/100: 0.004421571735292673
Iter 10/100: 0.003911862149834633
Iter 10/100: 0.003869317937642336
Iter 10/100: 0.0035433920565992594
Iter 10/100: 0.002863182220607996
Iter 10/100: 0.0024516801349818707
Iter 10/100: 0.0018562671029940248
Iter 10/100: 0.0012059480650350451
Iter 10/100: 0.0006230265134945512
Iter 10/100: 2.0750587282236665e-05
Iter 10/100: 0.00022521521896123886
Iter 10/100: 9.018865239340812e-05
Iter 10/100: 3.658694913610816e-05
Iter 10/100: 0.0001630695041967556
Iter 10/100: -0.0001932009618030861
180 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: -0.000817153078969568
Iter 10/100: -0.001217528129927814
Iter 10/100: -0.0005676318542100489
Iter 10/100: -0.0011200023582205176
Iter 10/100: -0.0016104101669043303
Iter 10/100: -0.002177384914830327
Iter 10/100: -0.0026873310562223196
Iter 10/100: -0.003129582153633237
Iter 10/100: -0.0036700363270938396
Iter 10/100: -0.0037507202941924334
Iter 10/100: -0.0038444960955530405
Iter 10/100: -0.0040282681584358215
Iter 10/100: -0.0043651810847222805
Iter 10/100: -0.004569683223962784
Iter 10/100: -0.005052503664046526
Iter 10/100: -0.005596506875008345
Iter 10/100: -0.006159641779959202
Iter 10/100: -0.006322006694972515
Iter 10/100: -0.006786698941141367
Iter 10/100: -0.007299758028239012
200 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: -0.007464360911399126
Iter 10/100: -0.007962552830576897
Iter 10/100: -0.008512385189533234
Iter 10/100: -0.008834709413349628
Iter 10/100: -0.009376505389809608
Iter 10/100: -0.00977632962167263
Iter 10/100: -0.010234298184514046
Iter 10/100: -0.01077086478471756
Iter 10/100: -0.011204477399587631
Iter 10/100: -0.011733911000192165
Iter 10/100: -0.012145032174885273
Iter 10/100: -0.012580713257193565
Iter 10/100: -0.013098529540002346
Iter 10/100: -0.013599259778857231
Iter 10/100: -0.013764770701527596
Iter 10/100: -0.014151612296700478
Iter 10/100: -0.014546343125402927
Iter 10/100: -0.014042233116924763
Iter 10/100: -0.014431349001824856
Iter 10/100: -0.014640637673437595
220 trials completed
[-3.21416018 -3.77979006 -3.63317853] -12.0
Iter 10/100: -0.014929558150470257
Iter 10/100: -0.015233832411468029
Iter 10/100: -0.015649395063519478
Iter 10/100: -0.0161218773573637
Iter 10/100: -0.01635802537202835
Iter 10/100: -0.01661175861954689
Iter 10/100: -0.016689574345946312
Iter 10/100: -0.01694326661527157
Iter 10/100: -0.01698760688304901
Iter 10/100: -0.017475003376603127
Iter 10/100: -0.017904674634337425
