Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: 0.29023781418800354
Iter 10/100: 0.2858235239982605
Iter 10/100: 0.2815546691417694
Iter 10/100: 0.27740177512168884
Iter 10/100: 0.2733614444732666
Iter 10/100: 0.26942819356918335
Iter 10/100: 0.26559844613075256
Iter 10/100: 0.2618623375892639
Iter 10/100: 0.2580461800098419
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.25463658571243286
Iter 10/100: 0.25063419342041016
Iter 10/100: 0.24771055579185486
Iter 10/100: 0.18134167790412903
Iter 10/100: 0.24074305593967438
Iter 10/100: 0.1743028312921524
Iter 10/100: 0.23424172401428223
Iter 10/100: 0.167775958776474
Iter 10/100: 0.22818723320960999
Iter 10/100: 0.16161154210567474
Iter 10/100: 0.22244605422019958
Iter 10/100: 0.15571030974388123
Iter 10/100: 0.21694573760032654
Iter 10/100: 0.15002909302711487
Iter 10/100: 0.2116498351097107
Iter 10/100: 0.1445433497428894
Iter 10/100: 0.20652729272842407
Iter 10/100: 0.13922806084156036
Iter 10/100: 0.20156750082969666
Iter 10/100: 0.19587306678295135
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.19669058918952942
Iter 10/100: 0.1290074735879898
Iter 10/100: 0.1920395791530609
Iter 10/100: 0.18590876460075378
Iter 10/100: 0.1874406933784485
Iter 10/100: 0.1809842437505722
Iter 10/100: 0.18297915160655975
Iter 10/100: 0.1762310117483139
Iter 10/100: 0.1786569356918335
Iter 10/100: 0.17159835994243622
Iter 10/100: 0.1744629293680191
Iter 10/100: 0.16710732877254486
Iter 10/100: 0.17038805782794952
Iter 10/100: 0.1627659946680069
Iter 10/100: 0.16642962396144867
Iter 10/100: 0.15851470828056335
Iter 10/100: 0.1625790297985077
Iter 10/100: 0.15438012778759003
Iter 10/100: 0.15883980691432953
Iter 10/100: 0.15029725432395935
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1551952064037323
Iter 10/100: 0.14631974697113037
Iter 10/100: 0.15164229273796082
Iter 10/100: 0.14244344830513
Iter 10/100: 0.14817661046981812
Iter 10/100: 0.13866692781448364
Iter 10/100: 0.14480099081993103
Iter 10/100: 0.13492703437805176
Iter 10/100: 0.14149807393550873
Iter 10/100: 0.13135269284248352
Iter 10/100: 0.1382818967103958
Iter 10/100: 0.1277644783258438
Iter 10/100: 0.13540297746658325
Iter 10/100: 0.12465150654315948
Iter 10/100: 0.13232415914535522
Iter 10/100: 0.12126228213310242
Iter 10/100: 0.1293189376592636
Iter 10/100: 0.11792953312397003
Iter 10/100: 0.1263822764158249
Iter 10/100: 0.11465433984994888
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.12350387126207352
Iter 10/100: 0.11154414713382721
Iter 10/100: 0.1206991896033287
Iter 10/100: 0.1083739846944809
Iter 10/100: 0.11795202642679214
Iter 10/100: 0.10529676824808121
Iter 10/100: 0.11565064638853073
Iter 10/100: 0.10305330157279968
Iter 10/100: 0.1133330836892128
Iter 10/100: 0.10063295066356659
Iter 10/100: 0.11075485497713089
Iter 10/100: 0.09768123924732208
Iter 10/100: 0.1082245483994484
Iter 10/100: 0.09487467259168625
Iter 10/100: 0.10574815422296524
Iter 10/100: 0.0921010747551918
Iter 10/100: 0.10332121700048447
Iter 10/100: 0.0893993005156517
Iter 10/100: 0.10094249993562698
Iter 10/100: 0.08675781637430191
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09860945492982864
Iter 10/100: 0.08446217328310013
Iter 10/100: 0.09649226069450378
Iter 10/100: 0.08209522068500519
Iter 10/100: 0.09439372271299362
Iter 10/100: 0.07958013564348221
Iter 10/100: 0.09232574701309204
[[ -2.01230002  -3.25092004  -3.09014869 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3980176448822021
Iter 20/100: 1.2238768339157104
Iter 30/100: 0.8870313167572021
0 trials completed
[-3.1694151  -2.61988363 -2.1023032 ] -10.0
Iter 10/100: 0.5252785682678223
Iter 10/100: 0.36440709233283997
Iter 10/100: 0.3571205735206604
Iter 10/100: 0.3494891822338104
Iter 10/100: 0.34209731221199036
Iter 10/100: 0.33483752608299255
Iter 10/100: 0.3279924690723419
Iter 10/100: 0.32134631276130676
Iter 10/100: 0.31508302688598633
Iter 10/100: 0.3090338706970215
Iter 10/100: 0.30325847864151
Iter 10/100: 0.2982838451862335
Iter 10/100: 0.2924727201461792
Iter 10/100: 0.28745365142822266
Iter 10/100: 0.2820178270339966
Iter 10/100: 0.2772444486618042
Iter 10/100: 0.27180904150009155
Iter 10/100: 0.2671829164028168
Iter 10/100: 0.26211994886398315
Iter 10/100: 0.25767311453819275
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.18333043158054352
Iter 10/100: 0.3624655604362488
Iter 10/100: 0.24358545243740082
Iter 10/100: 0.2395869791507721
Iter 10/100: 0.2358395755290985
Iter 10/100: 0.2315705269575119
Iter 10/100: 0.2274920642375946
Iter 10/100: 0.2238030582666397
Iter 10/100: 0.21962563693523407
Iter 10/100: 0.21566469967365265
Iter 10/100: 0.21208456158638
Iter 10/100: 0.2707638740539551
Iter 10/100: 0.20333291590213776
Iter 10/100: 0.19995370507240295
Iter 10/100: 0.19678007066249847
Iter 10/100: 0.2564920485019684
Iter 10/100: 0.18880729377269745
Iter 10/100: 0.18565915524959564
Iter 10/100: 0.24659493565559387
Iter 10/100: 0.17866645753383636
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.23974135518074036
Iter 10/100: 0.1719573736190796
Iter 10/100: 0.2335169017314911
Iter 10/100: 0.16561295092105865
Iter 10/100: 0.22758625447750092
Iter 10/100: 0.15949402749538422
Iter 10/100: 0.2222113162279129
Iter 10/100: 0.15376056730747223
Iter 10/100: 0.21641136705875397
Iter 10/100: 0.14793407917022705
Iter 10/100: 0.21098209917545319
Iter 10/100: 0.14236068725585938
Iter 10/100: 0.20577149093151093
Iter 10/100: 0.13697759807109833
Iter 10/100: 0.20104911923408508
Iter 10/100: 0.13277442753314972
Iter 10/100: 0.19664955139160156
Iter 10/100: 0.12760095298290253
Iter 10/100: 0.19182904064655304
Iter 10/100: 0.12266591936349869
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1875256448984146
Iter 10/100: 0.16489143669605255
Iter 10/100: 0.18278443813323975
Iter 10/100: 0.15954847633838654
Iter 10/100: 0.1786404699087143
Iter 10/100: 0.15490174293518066
Iter 10/100: 0.17435292899608612
Iter 10/100: 0.14940997958183289
Iter 10/100: 0.1702038049697876
Iter 10/100: 0.1443307101726532
Iter 10/100: 0.16635346412658691
Iter 10/100: 0.13903217017650604
Iter 10/100: 0.16266243159770966
Iter 10/100: 0.13409779965877533
Iter 10/100: 0.15883798897266388
Iter 10/100: 0.1290474385023117
Iter 10/100: 0.1551210582256317
Iter 10/100: 0.12380627542734146
Iter 10/100: 0.15149934589862823
Iter 10/100: 0.11857671290636063
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14796726405620575
Iter 10/100: 0.11391670256853104
Iter 10/100: 0.14475224912166595
Iter 10/100: 0.10878108441829681
Iter 10/100: 0.14138981699943542
Iter 10/100: 0.10376586019992828
Iter 10/100: 0.13811203837394714
Iter 10/100: 0.0986761748790741
Iter 10/100: 0.13512246310710907
Iter 10/100: 0.09403854608535767
Iter 10/100: 0.13217423856258392
Iter 10/100: 0.08942318707704544
Iter 10/100: 0.12911906838417053
Iter 10/100: 0.08447972685098648
Iter 10/100: 0.12612955272197723
Iter 10/100: 0.07965213805437088
Iter 10/100: 0.12321201711893082
Iter 10/100: 0.07466015219688416
Iter 10/100: 0.12035872042179108
Iter 10/100: 0.06985285878181458
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.11756892502307892
Iter 10/100: 0.06492679566144943
Iter 10/100: 0.11483859270811081
Iter 10/100: 0.06018698960542679
Iter 10/100: 0.11217014491558075
Iter 10/100: 0.05529484525322914
Iter 10/100: 0.10955654084682465
Iter 10/100: 0.050512831658124924
Iter 10/100: 0.10699919611215591
Iter 10/100: 0.045726098120212555
Iter 10/100: 0.10467802733182907
Iter 10/100: 0.041477374732494354
Iter 10/100: 0.10222369432449341
Iter 10/100: 0.040199168026447296
Iter 10/100: 0.10059705376625061
Iter 10/100: 0.034068137407302856
Iter 10/100: 0.0982283428311348
Iter 10/100: 0.029308369383215904
Iter 10/100: 0.09606830030679703
Iter 10/100: 0.02523040771484375
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09394128620624542
Iter 10/100: 0.020282013341784477
Iter 10/100: 0.09183680266141891
Iter 10/100: 0.019160261377692223
Iter 10/100: 0.09247970581054688
Iter 10/100: 0.04926961287856102
Iter 10/100: 0.09040069580078125
[[ -3.1694151   -2.61988363  -2.1023032  -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4033786058425903
Iter 20/100: 1.2307744026184082
Iter 30/100: 0.8981287479400635
0 trials completed
[-2.00085478 -3.0799638  -2.12862835] -10.0
Iter 10/100: 0.5446344614028931
Iter 10/100: 0.37887078523635864
Iter 10/100: 0.43271195888519287
Iter 10/100: 0.3745039403438568
Iter 10/100: 0.3675716817378998
Iter 10/100: 0.360686719417572
Iter 10/100: 0.3538021445274353
Iter 10/100: 0.3471214771270752
Iter 10/100: 0.34059223532676697
Iter 10/100: 0.33429190516471863
Iter 10/100: 0.32801946997642517
Iter 10/100: 0.3219950199127197
Iter 10/100: 0.31623557209968567
Iter 10/100: 0.31042495369911194
Iter 10/100: 0.3048442304134369
Iter 10/100: 0.2994828522205353
Iter 10/100: 0.29614296555519104
Iter 10/100: 0.29090961813926697
Iter 10/100: 0.2858368456363678
Iter 10/100: 0.2808188498020172
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.27593138813972473
Iter 10/100: 0.2726430892944336
Iter 10/100: 0.26791879534721375
Iter 10/100: 0.2632524073123932
Iter 10/100: 0.2587052285671234
Iter 10/100: 0.25491398572921753
Iter 10/100: 0.25053128600120544
Iter 10/100: 0.2461894154548645
Iter 10/100: 0.24196448922157288
Iter 10/100: 0.23777800798416138
Iter 10/100: 0.23370052874088287
Iter 10/100: 0.229661762714386
Iter 10/100: 0.22572484612464905
Iter 10/100: 0.22182664275169373
Iter 10/100: 0.21802406013011932
Iter 10/100: 0.21425926685333252
Iter 10/100: 0.21058593690395355
Iter 10/100: 0.20694831013679504
Iter 10/100: 0.2033972591161728
Iter 10/100: 0.19988106191158295
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.19644731283187866
Iter 10/100: 0.19304637610912323
Iter 10/100: 0.1909254938364029
Iter 10/100: 0.18764500319957733
Iter 10/100: 0.1844014823436737
Iter 10/100: 0.18122725188732147
Iter 10/100: 0.178090438246727
Iter 10/100: 0.17501449584960938
Iter 10/100: 0.1719776839017868
Iter 10/100: 0.1689961701631546
Iter 10/100: 0.16605469584465027
Iter 10/100: 0.16316410899162292
Iter 10/100: 0.16031254827976227
Iter 10/100: 0.15830889344215393
Iter 10/100: 0.15554678440093994
Iter 10/100: 0.152754008769989
Iter 10/100: 0.15121884644031525
Iter 10/100: 0.14787274599075317
Iter 10/100: 0.14489856362342834
Iter 10/100: 0.14222611486911774
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.14077183604240417
Iter 10/100: 0.13761472702026367
Iter 10/100: 0.1348150223493576
Iter 10/100: 0.13229796290397644
Iter 10/100: 0.13093288242816925
Iter 10/100: 0.12794138491153717
Iter 10/100: 0.12529508769512177
Iter 10/100: 0.12291713804006577
Iter 10/100: 0.1216365396976471
Iter 10/100: 0.03856156766414642
Iter 10/100: 0.1825409084558487
Iter 10/100: 0.11469054222106934
Iter 10/100: -0.0583125464618206
Iter 10/100: 0.17912758886814117
Iter 10/100: 0.1108306422829628
Iter 10/100: 0.10818003863096237
Iter 10/100: 0.10585297644138336
Iter 10/100: 0.10377011448144913
Iter 10/100: 0.10270894318819046
Iter 10/100: 0.10016663372516632
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09944947808980942
Iter 10/100: 0.09740759432315826
Iter 10/100: 0.09643316268920898
Iter 10/100: 0.06721847504377365
Iter 10/100: 0.16002240777015686
Iter 10/100: 0.09133394807577133
Iter 10/100: 0.08969597518444061
Iter 10/100: 0.0878424346446991
Iter 10/100: 0.08695679903030396
Iter 10/100: 0.08578579127788544
Iter 10/100: 0.08494344353675842
Iter 10/100: 0.08346174657344818
Iter 10/100: 0.08196468651294708
Iter 10/100: 0.08045727759599686
Iter 10/100: 0.08091782033443451
Iter 10/100: 0.0794026330113411
Iter 10/100: 0.07788398861885071
Iter 10/100: 0.07636614888906479
Iter 10/100: 0.07485044002532959
Iter 10/100: 0.07333695143461227
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07183104008436203
Iter 10/100: 0.07090375572443008
Iter 10/100: 0.06934546679258347
Iter 10/100: 0.06781086325645447
Iter 10/100: 0.0670391097664833
Iter 10/100: 0.06728152930736542
Iter 10/100: 0.06587454676628113
Iter 10/100: 0.06447041034698486
Iter 10/100: 0.06329850852489471
Iter 10/100: 0.06188363581895828
Iter 10/100: 0.06048114225268364
Iter 10/100: 0.05909012630581856
Iter 10/100: 0.05770708993077278
Iter 10/100: 0.05735176056623459
Iter 10/100: 0.05603044480085373
Iter 10/100: 0.054923880845308304
Iter 10/100: 0.05448369309306145
Iter 10/100: 0.053172387182712555
Iter 10/100: 0.0518694631755352
Iter 10/100: 0.05057819187641144
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04929468780755997
Iter 10/100: 0.0480264276266098
Iter 10/100: 0.046763431280851364
Iter 10/100: 0.04601163789629936
Iter 10/100: 0.04476432502269745
Iter 10/100: 0.04352635145187378
Iter 10/100: 0.04230344668030739
[[ -2.00085478  -3.0799638   -2.12862835 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.4110891819000244
Iter 20/100: 1.2393251657485962
Iter 30/100: 0.907525897026062
0 trials completed
[-3.71356463 -1.48534217 -3.18061051] -10.0
Iter 10/100: 0.55354905128479
Iter 10/100: 0.4006032943725586
Iter 10/100: 0.3937940001487732
Iter 10/100: 0.38648349046707153
Iter 10/100: 0.37913766503334045
Iter 10/100: 0.37191757559776306
Iter 10/100: 0.36488407850265503
Iter 10/100: 0.35805729031562805
Iter 10/100: 0.3514350652694702
Iter 10/100: 0.04603132978081703
Iter 10/100: 0.5037474036216736
Iter 10/100: 0.3359931707382202
Iter 10/100: 0.32895681262016296
Iter 10/100: -0.15006189048290253
Iter 10/100: 0.4852376878261566
Iter 10/100: 0.31660905480384827
Iter 10/100: 0.3098246157169342
Iter 10/100: 0.3036883771419525
Iter 10/100: 0.29799705743789673
Iter 10/100: 0.29260843992233276
20 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.2877870202064514
Iter 10/100: 0.28349462151527405
Iter 10/100: 0.2784229815006256
Iter 10/100: 0.27356740832328796
Iter 10/100: 0.2688632309436798
Iter 10/100: 0.26424792408943176
Iter 10/100: 0.25972047448158264
Iter 10/100: 0.25563207268714905
Iter 10/100: 0.251022607088089
Iter 10/100: 0.24663053452968597
Iter 10/100: 0.24240544438362122
Iter 10/100: 0.23829767107963562
Iter 10/100: -0.08336332440376282
Iter 10/100: 0.41087034344673157
Iter 10/100: 0.2322189062833786
Iter 10/100: 0.0889001116156578
Iter 10/100: 0.34373682737350464
Iter 10/100: 0.2219051718711853
Iter 10/100: 0.05668691545724869
Iter 10/100: 0.33527520298957825
40 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.2123815417289734
Iter 10/100: 0.20954225957393646
Iter 10/100: 0.2670232057571411
Iter 10/100: 0.20144633948802948
Iter 10/100: 0.19910700619220734
Iter 10/100: 0.2572001516819
Iter 10/100: 0.19127662479877472
Iter 10/100: 0.2501849830150604
Iter 10/100: 0.18432490527629852
Iter 10/100: 0.18225312232971191
Iter 10/100: 0.24150381982326508
Iter 10/100: 0.17522500455379486
Iter 10/100: 0.2352002114057541
Iter 10/100: 0.16893118619918823
Iter 10/100: 0.22935821115970612
Iter 10/100: 0.16298040747642517
Iter 10/100: 0.2240971028804779
Iter 10/100: 0.157398983836174
Iter 10/100: 0.21852128207683563
Iter 10/100: 0.1517818421125412
60 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.213321715593338
Iter 10/100: 0.1464657485485077
Iter 10/100: 0.2086515873670578
Iter 10/100: 0.14146512746810913
Iter 10/100: 0.2036292552947998
Iter 10/100: 0.13638679683208466
Iter 10/100: 0.1989177167415619
Iter 10/100: 0.13155628740787506
Iter 10/100: 0.19468529522418976
Iter 10/100: 0.12700070440769196
Iter 10/100: 0.1900908350944519
Iter 10/100: 0.12234586477279663
Iter 10/100: 0.18577641248703003
Iter 10/100: 0.11790814250707626
Iter 10/100: 0.1816454529762268
Iter 10/100: 0.11361963301897049
Iter 10/100: 0.1789981573820114
Iter 10/100: 0.11088411509990692
Iter 10/100: 0.17526556551456451
Iter 10/100: 0.16207502782344818
80 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.17096099257469177
Iter 10/100: 0.1573423594236374
Iter 10/100: 0.16688834130764008
Iter 10/100: 0.1528051346540451
Iter 10/100: 0.1630067527294159
Iter 10/100: 0.09625781327486038
Iter 10/100: 0.16198241710662842
Iter 10/100: 0.09348446130752563
Iter 10/100: 0.15859508514404297
Iter 10/100: 0.08994653820991516
Iter 10/100: 0.15595334768295288
Iter 10/100: 0.08865117281675339
Iter 10/100: 0.15391148626804352
Iter 10/100: 0.08500727266073227
Iter 10/100: 0.15052452683448792
Iter 10/100: 0.08154558390378952
Iter 10/100: 0.1472960263490677
Iter 10/100: 0.07820512354373932
Iter 10/100: 0.14438839256763458
Iter 10/100: 0.07735170423984528
100 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.14311879873275757
Iter 10/100: 0.07400037348270416
Iter 10/100: 0.14001120626926422
Iter 10/100: 0.0708245262503624
Iter 10/100: 0.1370493471622467
Iter 10/100: 0.06774850189685822
Iter 10/100: 0.1343727707862854
Iter 10/100: 0.0659891739487648
Iter 10/100: 0.0653579980134964
Iter 10/100: 0.06423550099134445
Iter 10/100: 0.06310073286294937
Iter 10/100: 0.13009414076805115
Iter 10/100: 0.060346685349941254
Iter 10/100: 0.061090681701898575
Iter 10/100: 0.06050742417573929
Iter 10/100: 0.05938753858208656
Iter 10/100: 0.05825149640440941
Iter 10/100: 0.057106953114271164
Iter 10/100: 0.055948641151189804
Iter 10/100: 0.05505535751581192
120 trials completed
[-3.79999995 -3.79999995 -3.4822185 ] -12.0
Iter 10/100: 0.05442202463746071
Iter 10/100: 0.053219228982925415
Iter 10/100: 0.0520167350769043
Iter 10/100: 0.05081121623516083
Iter 10/100: 0.049596913158893585
Iter 10/100: 0.05004122853279114
Iter 10/100: 0.0488576702773571
[[ -3.71356463  -1.48534217  -3.18061051 -10.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]
 [ -3.79999995  -3.79999995  -3.4822185  -12.        ]]
Iter 10/100: 1.4066810607910156
Iter 20/100: 1.234281063079834
Iter 30/100: 0.9018217325210571
0 trials completed
[-2.21164403 -2.81025295 -3.35005523] -10.0
Iter 10/100: 0.5450120568275452
Iter 10/100: 0.3605436086654663
Iter 10/100: 0.4291778802871704
Iter 10/100: 0.3699876666069031
Iter 10/100: 0.36320462822914124
Iter 10/100: 0.35652345418930054
Iter 10/100: 0.3499508500099182
Iter 10/100: 0.3435017168521881
