Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.03718871250748634
Iter 10/100: -0.03777018561959267
Iter 10/100: -0.03834746032953262
Iter 10/100: -0.038920022547245026
Iter 10/100: -0.03948738053441048
Iter 10/100: -0.04005355387926102
Iter 10/100: -0.04061466455459595
Iter 10/100: -0.04117124527692795
Iter 10/100: -0.0417257621884346
Iter 10/100: -0.04227601736783981
Iter 10/100: -0.04282372072339058
Iter 10/100: -0.04336553066968918
Iter 10/100: -0.04390685260295868
Iter 10/100: -0.04444091022014618
Iter 10/100: -0.04497527703642845
Iter 10/100: -0.04546487331390381
Iter 10/100: -0.04598936811089516
100 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.046511210501194
Iter 10/100: -0.04703009873628616
Iter 10/100: -0.04754631593823433
Iter 10/100: -0.048057716339826584
Iter 10/100: -0.04856732487678528
Iter 10/100: -0.049072835594415665
Iter 10/100: -0.0495745986700058
Iter 10/100: -0.05007437244057655
Iter 10/100: -0.05056966096162796
Iter 10/100: -0.05106183513998985
Iter 10/100: -0.05155250430107117
Iter 10/100: -0.052039775997400284
Iter 10/100: -0.05252450332045555
Iter 10/100: -0.053005896508693695
Iter 10/100: -0.053483426570892334
Iter 10/100: -0.053957875818014145
Iter 10/100: -0.05443013086915016
Iter 10/100: -0.05489864945411682
Iter 10/100: -0.055364761501550674
Iter 10/100: -0.055829960852861404
120 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.056289348751306534
Iter 10/100: -0.05674710124731064
Iter 10/100: -0.057202115654945374
Iter 10/100: -0.05765417590737343
Iter 10/100: -0.05810387060046196
Iter 10/100: -0.058550842106342316
Iter 10/100: -0.05899348855018616
Iter 10/100: -0.05943392962217331
Iter 10/100: -0.05987494811415672
Iter 10/100: -0.06031164154410362
Iter 10/100: -0.0607440210878849
Iter 10/100: -0.06117594242095947
Iter 10/100: -0.061604756861925125
Iter 10/100: -0.062029894441366196
Iter 10/100: -0.06245370954275131
Iter 10/100: -0.06287465244531631
Iter 10/100: -0.06329266726970673
Iter 10/100: -0.06370953470468521
Iter 10/100: -0.06412272900342941
Iter 10/100: -0.06453350931406021
140 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.06494374573230743
Iter 10/100: -0.06534869968891144
Iter 10/100: -0.06575385481119156
Iter 10/100: -0.06615468114614487
Iter 10/100: -0.06655509024858475
Iter 10/100: -0.06695232540369034
Iter 10/100: -0.06734824925661087
Iter 10/100: -0.06773955374956131
Iter 10/100: -0.06813044100999832
Iter 10/100: -0.06851846724748611
Iter 10/100: -0.06890495866537094
Iter 10/100: -0.06928913295269012
Iter 10/100: -0.06967168301343918
Iter 10/100: -0.07005072385072708
Iter 10/100: -0.07042847573757172
Iter 10/100: -0.07080406695604324
Iter 10/100: -0.07117675989866257
Iter 10/100: -0.0715487003326416
Iter 10/100: -0.07191832363605499
Iter 10/100: -0.07228553295135498
160 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.07265127450227737
Iter 10/100: -0.07301384210586548
Iter 10/100: -0.07337609678506851
Iter 10/100: -0.073734812438488
Iter 10/100: -0.07409337162971497
Iter 10/100: -0.07444829493761063
Iter 10/100: -0.07480160146951675
Iter 10/100: -0.07515475898981094
Iter 10/100: -0.07550383359193802
Iter 10/100: -0.07585078477859497
Iter 10/100: -0.07619690150022507
Iter 10/100: -0.07654144614934921
Iter 10/100: -0.07688426971435547
Iter 10/100: -0.0772247239947319
Iter 10/100: -0.07756412774324417
Iter 10/100: -0.07790086418390274
Iter 10/100: -0.07823675870895386
Iter 10/100: -0.07856931537389755
Iter 10/100: -0.07890105247497559
Iter 10/100: -0.07923181354999542
180 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.07955991476774216
Iter 10/100: -0.0798863098025322
Iter 10/100: -0.08021106570959091
Iter 10/100: -0.08053506165742874
Iter 10/100: -0.0808568075299263
Iter 10/100: -0.08117683976888657
Iter 10/100: -0.0814947560429573
Iter 10/100: -0.08181212097406387
Iter 10/100: -0.08212684839963913
Iter 10/100: -0.08244048804044724
Iter 10/100: -0.08275337517261505
Iter 10/100: -0.08306241035461426
Iter 10/100: -0.08337261527776718
Iter 10/100: -0.08367820084095001
Iter 10/100: -0.08398374170064926
Iter 10/100: -0.0842883437871933
Iter 10/100: -0.08459030836820602
Iter 10/100: -0.08489274233579636
Iter 10/100: -0.08519220352172852
Iter 10/100: -0.08549024164676666
200 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.08578712493181229
Iter 10/100: -0.08608180284500122
Iter 10/100: -0.086375892162323
Iter 10/100: -0.08666819334030151
Iter 10/100: -0.0869591161608696
Iter 10/100: -0.0872490331530571
Iter 10/100: -0.08753569424152374
Iter 10/100: -0.08782409876585007
Iter 10/100: -0.088108129799366
Iter 10/100: -0.08839230239391327
Iter 10/100: -0.08867450803518295
Iter 10/100: -0.08895565569400787
Iter 10/100: -0.08923602849245071
Iter 10/100: -0.08951428532600403
Iter 10/100: -0.08979153633117676
Iter 10/100: -0.09006689488887787
Iter 10/100: -0.09034247696399689
Iter 10/100: -0.09061462432146072
Iter 10/100: -0.09088750183582306
Iter 10/100: -0.09115651249885559
220 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.09142757207155228
Iter 10/100: -0.09169507771730423
Iter 10/100: -0.09196178615093231
Iter 10/100: -0.09222704917192459
Iter 10/100: -0.09249292314052582
Iter 10/100: -0.0927543193101883
Iter 10/100: -0.09301851689815521
Iter 10/100: -0.09327778220176697
Iter 10/100: -0.09353673458099365
Iter 10/100: -0.0937952995300293
Iter 10/100: -0.09405233711004257
Iter 10/100: -0.09430808573961258
Iter 10/100: -0.09456304460763931
Iter 10/100: -0.09481479227542877
Iter 10/100: -0.09506844729185104
Iter 10/100: -0.0953197330236435
Iter 10/100: -0.09556902945041656
Iter 10/100: -0.09581960737705231
Iter 10/100: -0.09606663882732391
Iter 10/100: -0.09631281346082687
240 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.0965598076581955
Iter 10/100: -0.09680391103029251
Iter 10/100: -0.0970471054315567
Iter 10/100: -0.09728946536779404
Iter 10/100: -0.09753172099590302
Iter 10/100: -0.09777019172906876
Iter 10/100: -0.09801062196493149
Iter 10/100: -0.09824834764003754
Iter 10/100: -0.09848516434431076
Iter 10/100: -0.09872071444988251
Iter 10/100: -0.0989561378955841
Iter 10/100: -0.09918993711471558
Iter 10/100: -0.09942274540662766
Iter 10/100: -0.09965398907661438
Iter 10/100: -0.09988590329885483
Iter 10/100: -0.10011431574821472
Iter 10/100: -0.10034304857254028
Iter 10/100: -0.10057244449853897
Iter 10/100: -0.10079865902662277
Iter 10/100: -0.10102429240942001
260 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.10124855488538742
Iter 10/100: -0.10147269815206528
Iter 10/100: -0.10169529169797897
Iter 10/100: -0.10191914439201355
Iter 10/100: -0.10213882476091385
Iter 10/100: -0.10235897451639175
Iter 10/100: -0.10257873684167862
Iter 10/100: -0.10279521346092224
Iter 10/100: -0.10301478952169418
Iter 10/100: -0.10323047637939453
Iter 10/100: -0.103444404900074
Iter 10/100: -0.10366006940603256
Iter 10/100: -0.10387402772903442
Iter 10/100: -0.10408657789230347
Iter 10/100: -0.10429875552654266
Iter 10/100: -0.10450992733240128
Iter 10/100: -0.10471932590007782
Iter 10/100: -0.10492891073226929
Iter 10/100: -0.10513655841350555
Iter 10/100: -0.10534468293190002
280 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.10555142164230347
Iter 10/100: -0.10575775802135468
Iter 10/100: -0.1059621199965477
Iter 10/100: -0.10616568475961685
Iter 10/100: -0.1063699796795845
Iter 10/100: -0.10657225549221039
Iter 10/100: -0.10677362978458405
Iter 10/100: -0.10697443038225174
Iter 10/100: -0.10717499256134033
Iter 10/100: -0.10737427324056625
Iter 10/100: -0.10757190734148026
Iter 10/100: -0.1077699214220047
Iter 10/100: -0.1079670861363411
Iter 10/100: -0.10816172510385513
Iter 10/100: -0.10835733264684677
Iter 10/100: -0.10855190455913544
Iter 10/100: -0.10874560475349426
Iter 10/100: -0.10893936455249786
Iter 10/100: -0.10912982374429703
Iter 10/100: -0.10932144522666931
300 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.1095130443572998
Iter 10/100: -0.10970237851142883
Iter 10/100: -0.10989220440387726
Iter 10/100: -0.11007930338382721
Iter 10/100: -0.1102670207619667
Iter 10/100: -0.11045500636100769
Iter 10/100: -0.11064004898071289
Iter 10/100: -0.11082474142313004
Iter 10/100: -0.11101000010967255
Iter 10/100: -0.11119323968887329
Iter 10/100: -0.11137744039297104
Iter 10/100: -0.11155986785888672
Iter 10/100: -0.11174127459526062
Iter 10/100: -0.1119222417473793
Iter 10/100: -0.11210276186466217
Iter 10/100: -0.11228271573781967
Iter 10/100: -0.11186442524194717
Iter 10/100: -0.11205484718084335
Iter 10/100: -0.11223459988832474
Iter 10/100: -0.11241421103477478
320 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.11259081214666367
Iter 10/100: -0.11276797950267792
Iter 10/100: -0.11294305324554443
Iter 10/100: -0.11311887204647064
Iter 10/100: -0.11329419165849686
Iter 10/100: -0.11346706002950668
Iter 10/100: -0.11364059895277023
Iter 10/100: -0.11381364613771439
Iter 10/100: -0.11398577690124512
Iter 10/100: -0.11415696144104004
Iter 10/100: -0.11432818323373795
Iter 10/100: -0.11449828743934631
Iter 10/100: -0.11466702073812485
Iter 10/100: -0.1148361787199974
Iter 10/100: -0.11500445753335953
Iter 10/100: -0.11517214775085449
Iter 10/100: -0.11533959954977036
Iter 10/100: -0.11550503969192505
Iter 10/100: -0.1156717911362648
Iter 10/100: -0.11583598703145981
340 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.11600208282470703
Iter 10/100: -0.1161656603217125
Iter 10/100: -0.11632829159498215
Iter 10/100: -0.11649098247289658
Iter 10/100: -0.11665301024913788
Iter 10/100: -0.11681517213582993
Iter 10/100: -0.11697632074356079
Iter 10/100: -0.11713692545890808
Iter 10/100: -0.11729685962200165
Iter 10/100: -0.11745551973581314
Iter 10/100: -0.11761385202407837
Iter 10/100: -0.1177724078297615
Iter 10/100: -0.1179293766617775
Iter 10/100: -0.11808700114488602
Iter 10/100: -0.11824275553226471
Iter 10/100: -0.11839915812015533
Iter 10/100: -0.11855418235063553
Iter 10/100: -0.11870890855789185
Iter 10/100: -0.11886278539896011
Iter 10/100: -0.11901742964982986
360 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.11917004734277725
Iter 10/100: -0.11932209879159927
Iter 10/100: -0.11947420239448547
Iter 10/100: -0.11962524801492691
Iter 10/100: -0.11977645009756088
Iter 10/100: -0.11992732435464859
Iter 10/100: -0.12007740885019302
Iter 10/100: -0.12022722512483597
Iter 10/100: -0.12037554383277893
Iter 10/100: -0.12052325904369354
Iter 10/100: -0.12067200243473053
Iter 10/100: -0.12081758677959442
Iter 10/100: -0.12096595764160156
Iter 10/100: -0.12111165374517441
Iter 10/100: -0.12125805020332336
Iter 10/100: -0.12140341848134995
Iter 10/100: -0.12154864519834518
Iter 10/100: -0.12169265002012253
Iter 10/100: -0.12183624505996704
Iter 10/100: -0.12197930365800858
380 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.12212064862251282
Iter 10/100: -0.12226319313049316
Iter 10/100: -0.12240588665008545
Iter 10/100: -0.12254707515239716
Iter 10/100: -0.1226886585354805
Iter 10/100: -0.12282826006412506
Iter 10/100: -0.1229679211974144
Iter 10/100: -0.12310840934515
Iter 10/100: -0.12324696034193039
Iter 10/100: -0.12338574975728989
Iter 10/100: -0.12352310121059418
Iter 10/100: -0.12366075813770294
Iter 10/100: -0.12379824370145798
Iter 10/100: -0.12393493950366974
Iter 10/100: -0.12407130748033524
Iter 10/100: -0.12420712411403656
Iter 10/100: -0.12434156239032745
Iter 10/100: -0.12447725236415863
Iter 10/100: -0.12461146712303162
Iter 10/100: -0.12474534660577774
400 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.12487900257110596
Iter 10/100: -0.12501171231269836
Iter 10/100: -0.12514427304267883
Iter 10/100: -0.125276118516922
Iter 10/100: -0.12540842592716217
Iter 10/100: -0.12553970515727997
Iter 10/100: -0.12567009031772614
Iter 10/100: -0.12580034136772156
Iter 10/100: -0.12593050301074982
Iter 10/100: -0.12605997920036316
Iter 10/100: -0.1261899173259735
Iter 10/100: -0.1263178139925003
Iter 10/100: -0.12644636631011963
Iter 10/100: -0.1265757977962494
Iter 10/100: -0.12670168280601501
Iter 10/100: -0.12682870030403137
Iter 10/100: -0.12695544958114624
Iter 10/100: -0.12708263099193573
Iter 10/100: -0.12720806896686554
Iter 10/100: -0.127333402633667
420 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.12745758891105652
Iter 10/100: -0.12758393585681915
Iter 10/100: -0.12770721316337585
Iter 10/100: -0.12783247232437134
Iter 10/100: -0.12795387208461761
Iter 10/100: -0.1280781775712967
Iter 10/100: -0.1282002478837967
Iter 10/100: -0.1283227652311325
Iter 10/100: -0.12844450771808624
Iter 10/100: -0.12856584787368774
Iter 10/100: -0.12868763506412506
Iter 10/100: -0.12880876660346985
Iter 10/100: -0.12892881035804749
Iter 10/100: -0.12904903292655945
Iter 10/100: -0.12916894257068634
Iter 10/100: -0.12928718328475952
Iter 10/100: -0.12940599024295807
Iter 10/100: -0.12952463328838348
Iter 10/100: -0.12964268028736115
Iter 10/100: -0.1297609955072403
440 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.12987838685512543
Iter 10/100: -0.1299944818019867
Iter 10/100: -0.13011260330677032
Iter 10/100: -0.13022856414318085
Iter 10/100: -0.13034436106681824
Iter 10/100: -0.13035500049591064
Iter 10/100: -0.13047055900096893
Iter 10/100: -0.13058511912822723
Iter 10/100: -0.13069966435432434
Iter 10/100: -0.13081490993499756
Iter 10/100: -0.13092856109142303
Iter 10/100: -0.13104233145713806
Iter 10/100: -0.13115687668323517
Iter 10/100: -0.13126780092716217
Iter 10/100: -0.13138151168823242
Iter 10/100: -0.13149204850196838
Iter 10/100: -0.1316051334142685
Iter 10/100: -0.13171707093715668
Iter 10/100: -0.13182801008224487
Iter 10/100: -0.1319405883550644
460 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.13205121457576752
Iter 10/100: -0.1321595460176468
Iter 10/100: -0.1322695016860962
Iter 10/100: -0.132378950715065
Iter 10/100: -0.1324889361858368
Iter 10/100: -0.13259705901145935
Iter 10/100: -0.13270628452301025
Iter 10/100: -0.13281364738941193
Iter 10/100: -0.13292215764522552
Iter 10/100: -0.13303163647651672
Iter 10/100: -0.13313809037208557
Iter 10/100: -0.13324303925037384
Iter 10/100: -0.1333523541688919
Iter 10/100: -0.13345873355865479
Iter 10/100: -0.13356439769268036
Iter 10/100: -0.13366994261741638
Iter 10/100: -0.13377343118190765
Iter 10/100: -0.13388168811798096
Iter 10/100: -0.133987158536911
Iter 10/100: -0.1340882033109665
480 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.13419461250305176
Iter 10/100: -0.1342983990907669
Iter 10/100: -0.13440275192260742
Iter 10/100: -0.13450604677200317
Iter 10/100: -0.1346074342727661
Iter 10/100: -0.13470935821533203
Iter 10/100: -0.13481299579143524
Iter 10/100: -0.13491500914096832
Iter 10/100: -0.13501660525798798
Iter 10/100: -0.13511741161346436
Iter 10/100: -0.13522003591060638
Iter 10/100: -0.13531993329524994
Iter 10/100: -0.1354203224182129
Iter 10/100: -0.13552431762218475
Iter 10/100: -0.1356201320886612
Iter 10/100: -0.135722815990448
Iter 10/100: -0.13581973314285278
Iter 10/100: -0.13592125475406647
Iter 10/100: -0.1360207349061966
Iter 10/100: -0.13611705601215363
500 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.13621604442596436
Iter 10/100: -0.13631483912467957
Iter 10/100: -0.13641111552715302
Iter 10/100: -0.13651056587696075
Iter 10/100: -0.1366065889596939
Iter 10/100: -0.1367025077342987
Iter 10/100: -0.13680237531661987
Iter 10/100: -0.13689790666103363
Iter 10/100: -0.13699232041835785
Iter 10/100: -0.13708734512329102
Iter 10/100: -0.13718533515930176
Iter 10/100: -0.13728024065494537
Iter 10/100: -0.13737666606903076
Iter 10/100: -0.13747209310531616
Iter 10/100: -0.13756582140922546
Iter 10/100: -0.13765868544578552
Iter 10/100: -0.13775315880775452
Iter 10/100: -0.1378481686115265
Iter 10/100: -0.13794103264808655
Iter 10/100: -0.13803426921367645
520 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.13812784850597382
Iter 10/100: -0.13822004199028015
Iter 10/100: -0.1383121758699417
Iter 10/100: -0.13840579986572266
Iter 10/100: -0.13849583268165588
Iter 10/100: -0.1385887712240219
Iter 10/100: -0.1386808454990387
Iter 10/100: -0.13877426087856293
Iter 10/100: -0.13886208832263947
Iter 10/100: -0.13895322382450104
Iter 10/100: -0.1390429139137268
Iter 10/100: -0.13913367688655853
Iter 10/100: -0.1392229050397873
Iter 10/100: -0.1393130123615265
Iter 10/100: -0.13940231502056122
Iter 10/100: -0.13949298858642578
Iter 10/100: -0.13958096504211426
Iter 10/100: -0.13967107236385345
Iter 10/100: -0.1397574543952942
Iter 10/100: -0.13984966278076172
540 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.1399356573820114
Iter 10/100: -0.14002341032028198
Iter 10/100: -0.14011003077030182
Iter 10/100: -0.14020012319087982
Iter 10/100: -0.14028595387935638
Iter 10/100: -0.14037278294563293
Iter 10/100: -0.14045996963977814
Iter 10/100: -0.1405441015958786
Iter 10/100: -0.14063143730163574
Iter 10/100: -0.14071647822856903
Iter 10/100: -0.14080314338207245
Iter 10/100: -0.14089064300060272
Iter 10/100: -0.14097599685192108
Iter 10/100: -0.14106015861034393
Iter 10/100: -0.14114682376384735
Iter 10/100: -0.1412295550107956
Iter 10/100: -0.14131437242031097
Iter 10/100: -0.14139698445796967
Iter 10/100: -0.14148320257663727
Iter 10/100: -0.14156518876552582
560 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.14164891839027405
Iter 10/100: -0.14173538982868195
Iter 10/100: -0.1418188065290451
Iter 10/100: -0.1418985277414322
Iter 10/100: -0.14198188483715057
Iter 10/100: -0.14206503331661224
Iter 10/100: -0.1421467363834381
Iter 10/100: -0.14222858846187592
Iter 10/100: -0.14231248199939728
Iter 10/100: -0.1423909068107605
Iter 10/100: -0.14247548580169678
Iter 10/100: -0.14255565404891968
Iter 10/100: -0.14263544976711273
Iter 10/100: -0.14271779358386993
Iter 10/100: -0.1428304761648178
Iter 10/100: -0.14287185668945312
Iter 10/100: -0.1429750770330429
Iter 10/100: -0.14305874705314636
Iter 10/100: -0.14313384890556335
Iter 10/100: -0.14318515360355377
580 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.14328649640083313
Iter 10/100: -0.14337216317653656
Iter 10/100: -0.14344747364521027
Iter 10/100: -0.14350052177906036
Iter 10/100: -0.14360015094280243
Iter 10/100: -0.14368340373039246
Iter 10/100: -0.14375847578048706
Iter 10/100: -0.1438119113445282
Iter 10/100: -0.14391346275806427
Iter 10/100: -0.1439935863018036
Iter 10/100: -0.1440691500902176
Iter 10/100: -0.14412064850330353
Iter 10/100: -0.14421971142292023
Iter 10/100: -0.14430180191993713
Iter 10/100: -0.14437837898731232
Iter 10/100: -0.14442861080169678
Iter 10/100: -0.14452771842479706
Iter 10/100: -0.14461016654968262
Iter 10/100: -0.14468125998973846
Iter 10/100: -0.14473572373390198
600 trials completed
[-3.51801915 -3.24236666] -8.0
Iter 10/100: -0.1448313295841217
Iter 10/100: -0.14490997791290283
