Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 20/100: 0.6854683756828308
Iter 30/100: 0.6853864192962646
Iter 10/100: 1.1021461486816406
Iter 10/100: 0.8441736102104187
Iter 10/100: 0.9751847386360168
Iter 10/100: 0.8894718289375305
Iter 10/100: 0.9776967167854309
Iter 10/100: 0.8763042092323303
Iter 10/100: 0.8356553912162781
Iter 10/100: 0.9524438381195068
Iter 10/100: 0.7840887904167175
Iter 20/100: 0.5768484473228455
Iter 10/100: 0.8894807696342468
Iter 10/100: 0.8823409080505371
Iter 10/100: 0.8705110549926758
Iter 10/100: 0.7581578493118286
Iter 20/100: 0.6821802854537964
60 trials completed
[-2.68953896 -2.79230213 -2.87860775 -2.95000935 -2.85662198 -2.98352766
 -3.10893369 -2.95551515 -3.07196283 -2.75189424] -388.79538497031433
Iter 10/100: 0.907184898853302
Iter 10/100: 0.9041200280189514
Iter 10/100: 0.7866883277893066
Iter 10/100: 0.9427538514137268
Iter 10/100: 0.8165602087974548
Iter 10/100: 0.8313068747520447
Iter 10/100: 0.888970673084259
Iter 10/100: 0.8210281729698181
Iter 10/100: 0.9026682376861572
Iter 10/100: 0.8609218597412109
Iter 10/100: 0.8975878953933716
Iter 10/100: 0.8204858303070068
Iter 10/100: 0.8680384159088135
Iter 10/100: 0.7835831046104431
Iter 10/100: 0.7650362849235535
Iter 10/100: 0.7483688592910767
Iter 10/100: 0.8866230845451355
Iter 10/100: 0.7762793898582458
Iter 10/100: 0.5081065893173218
Iter 10/100: 0.8355105519294739
80 trials completed
[-2.68953896 -2.79230213 -2.87860775 -2.95000935 -2.85662198 -2.98352766
 -3.10893369 -2.95551515 -3.07196283 -2.75189424] -388.79538497031433
Iter 10/100: 0.6125988364219666
Iter 20/100: 0.3486228287220001
Iter 30/100: 0.2810322642326355
Iter 40/100: 0.2806934118270874
Iter 50/100: 0.2803660035133362
Iter 60/100: 0.2802835702896118
Iter 10/100: 0.2859724760055542
Iter 10/100: 0.3014127314090729
Iter 20/100: 0.3010779023170471
Iter 10/100: 0.35307595133781433
Iter 10/100: 0.35867711901664734
Iter 10/100: 0.36682552099227905
Iter 10/100: 0.36840882897377014
Iter 20/100: 0.3679446876049042
Iter 10/100: 0.34772786498069763
Iter 20/100: 0.34728333353996277
Iter 10/100: 0.35396718978881836
Iter 20/100: 0.353545606136322
Iter 10/100: 0.360443115234375
Iter 10/100: 0.39046570658683777
Iter 20/100: 0.3900051712989807
Iter 10/100: 0.3928793966770172
Iter 10/100: 0.3999795913696289
Iter 20/100: 0.3995732367038727
Iter 10/100: 0.4119464159011841
Iter 20/100: 0.4116123616695404
Iter 10/100: 0.427426278591156
Iter 20/100: 0.42722269892692566
Iter 10/100: 0.4327729344367981
Iter 10/100: 0.43780308961868286
Iter 20/100: 0.43752142786979675
Iter 10/100: 0.442943274974823
Iter 20/100: 0.4427182972431183
Iter 10/100: 0.44779035449028015
Iter 10/100: 0.45072969794273376
100 trials completed
[-2.68953896 -2.79230213 -2.87860775 -2.95000935 -2.85662198 -2.98352766
 -3.10893369 -2.95551515 -3.07196283 -2.75189424] -388.79538497031433
Iter 10/100: 0.4564964175224304
Iter 10/100: 0.4671132564544678
Iter 20/100: 0.4668574929237366
Iter 30/100: 0.4667395353317261
Iter 10/100: 0.4717290699481964
Iter 10/100: 0.47512269020080566
Iter 10/100: 0.5158088803291321
Iter 20/100: 0.5154415965080261
Iter 10/100: 0.5344533920288086
Iter 20/100: 0.5340945720672607
Iter 30/100: 0.5340451002120972
Iter 10/100: 0.5383623838424683
Iter 10/100: 0.5431481599807739
Iter 10/100: 0.5527091026306152
Iter 20/100: 0.5524512529373169
Iter 10/100: 0.5613626837730408
Iter 20/100: 0.5610893964767456
Iter 10/100: 0.5643991827964783
Iter 10/100: 0.5758084058761597
Iter 20/100: 0.5756295323371887
Iter 10/100: 0.5829299092292786
Iter 20/100: 0.5824918746948242
Iter 30/100: 0.582414984703064
Iter 10/100: 0.5858981013298035
Iter 20/100: 0.5855541825294495
Iter 10/100: 0.588688313961029
Iter 20/100: 0.5882571935653687
Iter 10/100: 0.5921483039855957
Iter 10/100: 0.622705340385437
Iter 20/100: 0.6226688027381897
Iter 10/100: 0.6703852415084839
Iter 20/100: 0.6701648831367493
Iter 30/100: 0.6701217889785767
Iter 10/100: 0.6705684661865234
Iter 20/100: 0.6702894568443298
Iter 10/100: 0.6754559874534607
120 trials completed
[-2.68953896 -2.79230213 -2.87860775 -2.95000935 -2.85662198 -2.98352766
 -3.10893369 -2.95551515 -3.07196283 -2.75189424] -388.79538497031433
Iter 10/100: 0.677993893623352
Iter 20/100: 0.6777032613754272
Iter 10/100: 0.6845290660858154
Iter 20/100: 0.6842651963233948
Iter 10/100: 0.6964229941368103
Iter 10/100: 0.7002870440483093
Iter 20/100: 0.7000598311424255
Iter 10/100: 0.7097406387329102
Iter 20/100: 0.7095174193382263
Iter 10/100: 0.7123737931251526
Iter 10/100: 0.7123546600341797
Iter 10/100: 0.7154555916786194
Iter 10/100: 0.7224617004394531
Iter 20/100: 0.7222698330879211
Iter 10/100: 0.726909339427948
Iter 20/100: 0.7267621755599976
Iter 10/100: 0.76631098985672
Iter 20/100: 0.7641097903251648
Iter 30/100: 0.7639634013175964
Iter 40/100: 0.763891875743866
Iter 10/100: 0.848277747631073
Iter 20/100: 0.8471567630767822
Iter 30/100: 0.8470107316970825
Iter 40/100: 0.8468669056892395
Iter 10/100: 0.823371410369873
Iter 10/100: 0.7979815602302551
Iter 10/100: 0.7974545955657959
Iter 20/100: 0.7972227931022644
Iter 10/100: 0.8014553785324097
Iter 10/100: 0.7777444124221802
Iter 20/100: 0.7773009538650513
Iter 10/100: 0.7862280607223511
Iter 20/100: 0.7861053347587585
Iter 10/100: 0.7614434361457825
Iter 10/100: 0.7640273571014404
Iter 20/100: 0.7638195157051086
140 trials completed
[-2.88988853 -2.85194755 -2.90163851 -2.81914091 -2.86009479 -2.80015278
 -2.94859672 -2.87349224 -2.97442698 -2.89356852] -391.141085569043
Iter 10/100: 0.7729905247688293
Iter 10/100: 0.7751823663711548
Iter 20/100: 0.7749705910682678
Iter 10/100: 0.7508771419525146
Iter 20/100: 0.7506173253059387
Iter 10/100: 0.7569911479949951
Iter 10/100: 0.7314580082893372
Iter 10/100: 0.7445530891418457
Iter 20/100: 0.7443543672561646
Iter 10/100: 0.746406078338623
Iter 10/100: 0.7480457425117493
Iter 20/100: 0.7478980422019958
Iter 10/100: 0.7241477370262146
Iter 10/100: 0.7010161876678467
Iter 10/100: 0.7038694620132446
Iter 20/100: 0.7037160396575928
Iter 10/100: 0.6817290186882019
Iter 10/100: 0.6839502453804016
Iter 10/100: 0.6921541690826416
Iter 20/100: 0.6919832229614258
Iter 10/100: 0.6966023445129395
Iter 10/100: 0.6990708708763123
Iter 10/100: 0.6774252653121948
Iter 20/100: 0.6770793795585632
Iter 10/100: 0.655784547328949
Iter 10/100: 0.6670339107513428
Iter 10/100: 0.6452491879463196
160 trials completed
[-2.92019248 -2.87535262 -2.86179066 -2.86709452 -2.93028569 -2.81348133
 -2.96092415 -2.88628292 -2.93232107 -2.8614428 ] -391.3344920391983
Iter 10/100: 0.6227184534072876
Iter 10/100: 0.6265670657157898
Iter 10/100: 0.6284176111221313
Iter 10/100: 0.6355986595153809
Iter 20/100: 0.6355290412902832
Iter 30/100: 0.6351953148841858
Iter 10/100: 0.6250922679901123
Iter 10/100: 0.6296956539154053
Iter 20/100: 0.6295152902603149
Iter 10/100: 0.6293786764144897
Iter 10/100: 0.6308592557907104
Iter 10/100: 0.6092596650123596
Iter 10/100: 0.611846923828125
Iter 10/100: 0.6111130118370056
Iter 10/100: 0.6143121719360352
Iter 10/100: 0.6298737525939941
Iter 20/100: 0.6296470761299133
Iter 10/100: 0.6084083318710327
Iter 20/100: 0.6082606911659241
Iter 10/100: 0.5877039432525635
Iter 20/100: 0.5876813530921936
Iter 10/100: 0.5666412115097046
Iter 10/100: 0.5719011425971985
Iter 20/100: 0.5718129277229309
[[-1.39639664e+00  2.77366735e-01 -3.53715783e+00 -3.49212683e+00
   6.13608056e-01 -5.82141093e-02 -2.66876598e+00 -5.24920235e-01
  -2.11184738e+00 -3.32944822e+00 -1.89629074e+02]
 [-3.29630136e+00 -2.84566855e+00 -3.08949018e+00 -2.97289705e+00
  -2.10923815e+00 -1.15961599e+00 -2.21480608e+00 -2.99947071e+00
  -3.19802690e+00 -2.92288017e+00 -3.45000694e+02]
 [-2.67899585e+00 -3.05843329e+00 -2.89305305e+00 -2.88704109e+00
  -3.05143523e+00 -1.84934044e+00 -2.74745488e+00 -3.03619957e+00
  -3.03196859e+00 -2.81527710e+00 -3.75837092e+02]
 [-2.68953896e+00 -2.79230213e+00 -2.87860775e+00 -2.95000935e+00
  -2.85662198e+00 -2.98352766e+00 -3.10893369e+00 -2.95551515e+00
  -3.07196283e+00 -2.75189424e+00 -3.88795385e+02]
 [-2.68953896e+00 -2.79230213e+00 -2.87860775e+00 -2.95000935e+00
  -2.85662198e+00 -2.98352766e+00 -3.10893369e+00 -2.95551515e+00
  -3.07196283e+00 -2.75189424e+00 -3.88795385e+02]
 [-2.68953896e+00 -2.79230213e+00 -2.87860775e+00 -2.95000935e+00
  -2.85662198e+00 -2.98352766e+00 -3.10893369e+00 -2.95551515e+00
  -3.07196283e+00 -2.75189424e+00 -3.88795385e+02]
 [-2.68953896e+00 -2.79230213e+00 -2.87860775e+00 -2.95000935e+00
  -2.85662198e+00 -2.98352766e+00 -3.10893369e+00 -2.95551515e+00
  -3.07196283e+00 -2.75189424e+00 -3.88795385e+02]
 [-2.88988853e+00 -2.85194755e+00 -2.90163851e+00 -2.81914091e+00
  -2.86009479e+00 -2.80015278e+00 -2.94859672e+00 -2.87349224e+00
  -2.97442698e+00 -2.89356852e+00 -3.91141086e+02]
 [-2.92019248e+00 -2.87535262e+00 -2.86179066e+00 -2.86709452e+00
  -2.93028569e+00 -2.81348133e+00 -2.96092415e+00 -2.88628292e+00
  -2.93232107e+00 -2.86144280e+00 -3.91334492e+02]
 [-2.86584044e+00 -2.85377955e+00 -2.87821102e+00 -2.86786652e+00
  -2.87830877e+00 -2.85071802e+00 -2.94311762e+00 -2.88402343e+00
  -2.92658091e+00 -2.83096242e+00 -3.91372171e+02]]
Iter 10/100: 1.7345190048217773
Iter 20/100: 1.5940735340118408
Iter 30/100: 1.5719826221466064
Iter 40/100: 1.55799400806427
Iter 50/100: 1.547437071800232
Iter 60/100: 1.541774034500122
Iter 70/100: 1.5399707555770874
0 trials completed
[ 0.25411759  2.42765331 -3.29540092 -0.44905811  1.21001488 -2.95981571
  2.92338337 -1.38584061  1.54906174 -3.63734186] -190.57097
Iter 10/100: 1.502242922782898
Iter 20/100: 1.5016303062438965
Iter 10/100: 1.481155276298523
Iter 10/100: 1.43544340133667
Iter 10/100: 1.4025373458862305
Iter 10/100: 1.3683583736419678
Iter 10/100: 1.3398696184158325
Iter 10/100: 1.3073525428771973
Iter 10/100: 1.284576654434204
Iter 10/100: 1.2583222389221191
Iter 10/100: 1.2455945014953613
Iter 10/100: 1.2200007438659668
Iter 10/100: 1.2090270519256592
Iter 10/100: 1.1809561252593994
Iter 10/100: 1.154213309288025
Iter 10/100: 1.1273845434188843
Iter 10/100: 1.100106120109558
Iter 10/100: 1.0757980346679688
Iter 10/100: 1.0542188882827759
Iter 10/100: 1.045549988746643
Iter 10/100: 1.0131464004516602
20 trials completed
[ 1.70934391  2.87524033 -2.52448416 -0.50572586  3.37372112 -3.06539536
  3.48125458 -2.64747167  2.55823803 -2.90700197] -253.06162743626925
Iter 10/100: 1.0029934644699097
Iter 10/100: 0.9764894247055054
Iter 10/100: 0.9393448233604431
Iter 10/100: 0.8787854909896851
Iter 10/100: 0.6949039101600647
Iter 10/100: 0.7024945616722107
Iter 10/100: 0.8456377983093262
Iter 20/100: 0.7265123128890991
Iter 10/100: 0.7280381321907043
Iter 10/100: 0.6874566674232483
Iter 10/100: 0.898617148399353
Iter 10/100: 0.938069224357605
Iter 10/100: 0.8891898989677429
Iter 10/100: 0.9051550030708313
Iter 10/100: 0.9022786617279053
Iter 10/100: 0.8995875120162964
Iter 10/100: 0.8899260759353638
Iter 10/100: 0.8760010004043579
Iter 10/100: 0.8716127872467041
Iter 10/100: 0.8655740022659302
Iter 10/100: 0.860224187374115
40 trials completed
[-2.62449551 -2.67154026 -1.93676829  1.58781767 -2.04366684 -2.66876078
 -3.32997298 -3.01798177 -1.63362217 -3.14913321] -319.5667870089801
Iter 10/100: 0.841150164604187
Iter 10/100: 0.8145462274551392
Iter 10/100: 0.8386519551277161
Iter 10/100: 0.7564180493354797
Iter 20/100: 0.6840594410896301
Iter 10/100: 0.6434060335159302
Iter 10/100: 0.6698258519172668
Iter 20/100: 0.619909405708313
Iter 10/100: 0.6741397976875305
Iter 20/100: 0.6616888046264648
Iter 10/100: 0.7833994626998901
Iter 10/100: 0.7074946165084839
Iter 20/100: 0.6229979991912842
Iter 10/100: 0.592011570930481
Iter 10/100: 0.5284188389778137
Iter 10/100: 0.5069804787635803
Iter 10/100: 0.47269174456596375
Iter 10/100: 0.8785303235054016
Iter 10/100: 0.7099290490150452
Iter 10/100: 0.7653385400772095
Iter 10/100: 0.691594660282135
Iter 10/100: 0.7462484836578369
Iter 10/100: 0.6812984943389893
Iter 10/100: 0.690913200378418
60 trials completed
[-3.13576651 -2.78725719 -2.6153481   2.46384621 -2.66840219 -2.84036589
 -2.72870827 -2.4136548  -2.93106365 -2.81708097] -368.8604128445686
Iter 10/100: 0.7163292169570923
Iter 10/100: 0.6527009606361389
Iter 10/100: 0.6756550073623657
Iter 10/100: 0.6609259247779846
Iter 10/100: 0.6210973262786865
Iter 10/100: 0.6131191253662109
Iter 10/100: 0.5405239462852478
Iter 10/100: 0.1307005137205124
Iter 20/100: 0.12925440073013306
Iter 30/100: 0.12869252264499664
Iter 40/100: 0.12848752737045288
Iter 50/100: 0.12847942113876343
Iter 10/100: 0.09502815455198288
Iter 20/100: 0.0947994738817215
Iter 30/100: 0.09465768933296204
Iter 40/100: 0.09463702142238617
Iter 10/100: 0.1009819507598877
Iter 10/100: 0.1067977026104927
Iter 10/100: 0.1148659735918045
Iter 20/100: 0.11443881690502167
Iter 30/100: 0.11428474634885788
Iter 40/100: 0.11425497382879257
Iter 10/100: 0.09386412054300308
Iter 20/100: 0.09355247765779495
Iter 30/100: 0.09339410811662674
Iter 10/100: 0.06813445687294006
Iter 10/100: 0.0863317921757698
Iter 10/100: 0.058242909610271454
Iter 20/100: 0.057659707963466644
Iter 30/100: 0.05748777836561203
Iter 40/100: 0.057429295033216476
Iter 10/100: 0.08171391487121582
Iter 20/100: 0.08126813173294067
Iter 30/100: 0.08122138679027557
Iter 10/100: 0.0925370454788208
Iter 20/100: 0.09244611859321594
Iter 10/100: 0.06735709309577942
Iter 20/100: 0.0670107826590538
Iter 30/100: 0.06700155138969421
Iter 10/100: 0.046145521104335785
Iter 20/100: 0.04575397074222565
Iter 30/100: 0.045628149062395096
Iter 40/100: 0.04559459537267685
80 trials completed
[-2.95093632 -2.93124127 -2.89493799  2.79827356 -2.90479231 -2.83085918
 -2.8802948  -2.75687909 -2.81784868 -2.89663172] -376.8548968174101
Iter 10/100: 0.023971470072865486
Iter 20/100: 0.023591717705130577
Iter 30/100: 0.023571016266942024
Iter 10/100: -0.002242853632196784
Iter 20/100: -0.0026809193659573793
Iter 30/100: -0.002755542052909732
Iter 40/100: -0.002801940543577075
Iter 10/100: -0.03260531648993492
Iter 20/100: -0.03339753672480583
Iter 30/100: -0.0335606224834919
Iter 10/100: -0.06242182105779648
Iter 20/100: -0.063324935734272
Iter 30/100: -0.06352069228887558
Iter 10/100: -0.087056964635849
Iter 10/100: -0.1130608543753624
Iter 20/100: -0.11338282376527786
Iter 30/100: -0.11342857033014297
Iter 10/100: -0.14019106328487396
Iter 10/100: -0.1684248447418213
Iter 20/100: -0.16869668662548065
Iter 30/100: -0.16878969967365265
Iter 10/100: -0.19548442959785461
Iter 10/100: -0.16099055111408234
Iter 20/100: -0.161176860332489
Iter 30/100: -0.16120924055576324
Iter 10/100: -0.14824989438056946
Iter 20/100: -0.14844360947608948
Iter 30/100: -0.1484881043434143
Iter 10/100: -0.13900218904018402
Iter 20/100: -0.1391468495130539
Iter 10/100: -0.1296667903661728
Iter 10/100: -0.12467489391565323
Iter 20/100: -0.12484537065029144
Iter 10/100: -0.11407189816236496
Iter 10/100: -0.14061282575130463
Iter 20/100: -0.14090673625469208
Iter 10/100: -0.13297699391841888
Iter 10/100: -0.12406035512685776
Iter 20/100: -0.12445561587810516
Iter 30/100: -0.12456609308719635
Iter 10/100: -0.11213524639606476
Iter 20/100: -0.11226306855678558
Iter 10/100: -0.09683403372764587
100 trials completed
[-2.93698978 -2.90446782 -2.92141533  2.74265957 -2.87826037 -2.88674307
 -2.91149831 -2.88797307 -2.87420559 -2.88667655] -377.45886026922125
Iter 10/100: -0.08148917555809021
Iter 10/100: -0.06751234084367752
Iter 20/100: -0.06802979111671448
Iter 30/100: -0.06823837012052536
Iter 40/100: -0.06832242757081985
Iter 10/100: -0.016930608078837395
Iter 20/100: -0.017098190262913704
Iter 30/100: -0.01727127842605114
Iter 40/100: -0.017294805496931076
Iter 10/100: -0.009807982482016087
Iter 10/100: -0.03680935129523277
Iter 20/100: -0.03717421740293503
Iter 30/100: -0.037189044058322906
Iter 10/100: -0.0262613482773304
Iter 10/100: -0.05165215954184532
Iter 20/100: -0.05218910798430443
Iter 30/100: -0.05235043168067932
Iter 40/100: -0.052417974919080734
Iter 10/100: -0.04643923044204712
Iter 20/100: -0.046609558165073395
Iter 30/100: -0.04672444239258766
Iter 40/100: -0.046717569231987
Iter 10/100: -0.07307910919189453
Iter 10/100: -0.0999869629740715
Iter 20/100: -0.10004652291536331
Iter 10/100: -0.12563912570476532
Iter 10/100: -0.11857955157756805
Iter 20/100: -0.11875256896018982
Iter 10/100: -0.09520557522773743
Iter 20/100: -0.0952669009566307
Iter 10/100: -0.09035173058509827
Iter 10/100: -0.11543770134449005
Iter 20/100: -0.11569131165742874
Iter 10/100: -0.14053279161453247
Iter 10/100: -0.12710781395435333
Iter 20/100: -0.1272440254688263
Iter 10/100: -0.10887579619884491
Iter 20/100: -0.10896437615156174
Iter 10/100: -0.10086984932422638
Iter 10/100: -0.09557002782821655
Iter 20/100: -0.09558329731225967
120 trials completed
[-2.93021965 -2.89004612 -2.90557837  2.72772694 -2.91782427 -2.90391159
 -2.88314962 -2.89199042 -2.91520238 -2.93312764] -377.4733827939832
Iter 10/100: -0.09057619422674179
Iter 20/100: -0.09078209102153778
Iter 30/100: -0.09085115045309067
Iter 10/100: -0.11423315107822418
Iter 20/100: -0.11456228792667389
Iter 30/100: -0.11459145694971085
Iter 10/100: -0.07071716338396072
Iter 20/100: -0.07159952819347382
Iter 30/100: -0.0717645063996315
Iter 40/100: -0.07186011970043182
Iter 10/100: -0.07051584869623184
Iter 10/100: -0.09419704228639603
Iter 20/100: -0.09454171359539032
Iter 30/100: -0.09469781816005707
Iter 40/100: -0.09473325312137604
Iter 10/100: -0.09259416908025742
Iter 20/100: -0.09270425140857697
Iter 10/100: -0.08622751384973526
Iter 20/100: -0.08641394227743149
Iter 10/100: -0.043244291096925735
Iter 10/100: -0.036641307175159454
Iter 20/100: -0.0368439257144928
Iter 10/100: -0.05989641323685646
Iter 10/100: -0.08308199793100357
Iter 20/100: -0.08329468965530396
Iter 30/100: -0.08336141705513
Iter 10/100: -0.08522339910268784
Iter 10/100: -0.0821320191025734
Iter 20/100: -0.08232831954956055
Iter 10/100: -0.10418424010276794
Iter 20/100: -0.10474943369626999
Iter 30/100: -0.10495834797620773
Iter 10/100: -0.09429750591516495
Iter 10/100: -0.08890349417924881
Iter 10/100: -0.08587070554494858
Iter 20/100: -0.0861043781042099
Iter 10/100: -0.04816436022520065
Iter 20/100: -0.048758603632450104
Iter 30/100: -0.0488729327917099
Iter 40/100: -0.048927415162324905
Iter 10/100: -0.04391099140048027
Iter 10/100: -0.041257236152887344
140 trials completed
[-2.90551043 -2.90981221 -2.89779544  2.7364645  -2.92923856 -2.87849832
 -2.90748334 -2.88118577 -2.88935328 -2.90236568] -377.4874642473811
Iter 10/100: -0.035712067037820816
Iter 20/100: -0.03582632914185524
Iter 30/100: -0.03587894141674042
Iter 10/100: -0.030953790992498398
Iter 20/100: -0.03115219622850418
Iter 30/100: -0.03119184635579586
Iter 10/100: -0.02159683033823967
Iter 20/100: -0.02172217331826687
Iter 10/100: -0.018061872571706772
Iter 20/100: -0.018245143815875053
Iter 10/100: -0.009067552164196968
Iter 10/100: -0.010550851933658123
Iter 20/100: -0.010656017810106277
Iter 30/100: -0.01065385714173317
Iter 10/100: -0.00861392542719841
Iter 20/100: -0.008708390407264233
Iter 10/100: -0.00956684909760952
Iter 20/100: -0.00985404197126627
Iter 30/100: -0.009894595481455326
Iter 40/100: -0.009921864606440067
Iter 10/100: -0.009844968095421791
Iter 10/100: -0.00931671354919672
Iter 20/100: -0.009456532076001167
Iter 10/100: -0.004487347323447466
Iter 20/100: -0.0045696948654949665
Iter 30/100: -0.004652237053960562
Iter 40/100: -0.004683328792452812
Iter 10/100: 0.002067455556243658
Iter 20/100: 0.001738582388497889
Iter 30/100: 0.0016877297312021255
Iter 10/100: 0.006616466213017702
Iter 20/100: 0.00650744279846549
Iter 30/100: 0.006464286241680384
Iter 10/100: 0.0008780902135185897
Iter 20/100: 0.0005974217201583087
Iter 10/100: -0.0055825174786150455
Iter 20/100: -0.005731052253395319
Iter 30/100: -0.005811592098325491
Iter 40/100: -0.005840526428073645
Iter 10/100: -0.0011870608432218432
Iter 20/100: -0.0013672786299139261
Iter 30/100: -0.001385875279083848
Iter 10/100: 0.003883104771375656
Iter 20/100: 0.0034261744003742933
Iter 30/100: 0.003254032228142023
