Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 10/100: 0.9987417459487915
Iter 10/100: 0.9997608661651611
200 trials completed
[ 2.76144934 -3.01702404 -2.73043251 -3.02728033 -2.71710205 -2.84290957
 -2.95079589 -2.90374064 -2.85544705 -2.93232536  2.96152878 -2.80179214] -439.09929956949054
Iter 10/100: 1.0025596618652344
Iter 10/100: 1.0043253898620605
Iter 10/100: 1.0048340559005737
Iter 10/100: 1.0071289539337158
Iter 20/100: 1.006679654121399
Iter 30/100: 1.0065137147903442
Iter 10/100: 1.0069689750671387
Iter 10/100: 1.0071574449539185
Iter 10/100: 1.0064114332199097
Iter 20/100: 1.0059534311294556
Iter 10/100: 1.006162405014038
Iter 10/100: 1.0084121227264404
Iter 20/100: 1.0067576169967651
Iter 30/100: 1.0027506351470947
Iter 40/100: 1.0023829936981201
Iter 10/100: 1.001529574394226
Iter 10/100: 1.0008416175842285
Iter 10/100: 1.0052740573883057
Iter 10/100: 1.0052857398986816
Iter 10/100: 1.006272315979004
Iter 20/100: 1.005824327468872
Iter 30/100: 1.0055737495422363
Iter 40/100: 1.0052434206008911
Iter 50/100: 1.0050323009490967
Iter 10/100: 1.0053458213806152
Iter 20/100: 1.0049594640731812
Iter 10/100: 1.0042338371276855
Iter 10/100: 1.0048034191131592
Iter 20/100: 1.004385232925415
Iter 10/100: 1.0045335292816162
Iter 10/100: 1.0049585103988647
Iter 10/100: 1.0048338174819946
220 trials completed
[ 2.76144934 -3.01702404 -2.73043251 -3.02728033 -2.71710205 -2.84290957
 -2.95079589 -2.90374064 -2.85544705 -2.93232536  2.96152878 -2.80179214] -439.09929956949054
Iter 10/100: 1.004280924797058
Iter 10/100: 1.0047521591186523
Iter 10/100: 1.0077886581420898
Iter 20/100: 1.0072840452194214
Iter 30/100: 1.0070642232894897
Iter 10/100: 1.007237434387207
Iter 20/100: 1.0063567161560059
Iter 30/100: 1.0061241388320923
Iter 40/100: 1.005950927734375
Iter 50/100: 1.0055149793624878
Iter 60/100: 1.0045541524887085
Iter 10/100: 0.9980930089950562
Iter 10/100: 0.9973319172859192
Iter 10/100: 0.997342050075531
Iter 10/100: 0.9923354983329773
Iter 10/100: 0.9910974502563477
Iter 10/100: 0.9903615117073059
Iter 10/100: 0.9892622232437134
Iter 10/100: 0.9887509942054749
Iter 10/100: 0.9882092475891113
Iter 10/100: 0.9829770922660828
Iter 10/100: 0.9814069271087646
Iter 10/100: 0.9817867279052734
Iter 10/100: 0.9802591800689697
Iter 10/100: 0.9796879887580872
Iter 10/100: 0.9797718524932861
Iter 10/100: 0.980227530002594
240 trials completed
[ 2.74162388 -2.93295074 -2.95114136 -2.90186596 -2.76728058 -2.85634255
 -2.88780951 -2.92492819 -2.95482373 -2.79082203  2.85118866 -2.95800352] -440.8328218595542
Iter 10/100: 0.9816383719444275
Iter 10/100: 0.9809359908103943
Iter 20/100: 0.9797788858413696
Iter 30/100: 0.9788206219673157
Iter 10/100: 0.9787565469741821
Iter 10/100: 0.9780335426330566
Iter 10/100: 0.9771539568901062
Iter 10/100: 0.976380467414856
Iter 10/100: 0.9756925106048584
Iter 10/100: 0.9753029346466064
Iter 10/100: 0.9736121892929077
Iter 10/100: 0.9727337956428528
Iter 10/100: 0.9712326526641846
Iter 10/100: 0.9730950593948364
Iter 20/100: 0.972690761089325
Iter 30/100: 0.9723873734474182
Iter 40/100: 0.9709702730178833
Iter 50/100: 0.9694240689277649
Iter 60/100: 0.9689463376998901
Iter 10/100: 0.9664313793182373
Iter 10/100: 0.9666357636451721
Iter 10/100: 0.9658433198928833
Iter 10/100: 0.9661206007003784
Iter 10/100: 0.964288592338562
Iter 10/100: 0.9662148952484131
Iter 10/100: 0.9649989008903503
Iter 10/100: 0.9628832936286926
260 trials completed
[ 2.74162388 -2.93295074 -2.95114136 -2.90186596 -2.76728058 -2.85634255
 -2.88780951 -2.92492819 -2.95482373 -2.79082203  2.85118866 -2.95800352] -440.8328218595542
Iter 10/100: 0.9607813954353333
Iter 10/100: 0.9611659646034241
Iter 10/100: 0.9615532159805298
Iter 10/100: 0.9611302614212036
Iter 10/100: 0.9607017636299133
Iter 10/100: 0.9549388885498047
Iter 10/100: 0.9545539021492004
Iter 10/100: 0.9555065631866455
Iter 10/100: 0.9528970122337341
Iter 10/100: 0.9509475827217102
Iter 10/100: 0.9514864087104797
Iter 10/100: 0.9507976174354553
Iter 10/100: 0.9483400583267212
Iter 10/100: 0.9486963152885437
Iter 10/100: 0.9490563869476318
Iter 10/100: 0.948486328125
Iter 10/100: 0.9493786692619324
Iter 10/100: 0.9476902484893799
Iter 10/100: 0.9469375610351562
Iter 10/100: 0.9450095891952515
Iter 20/100: 0.9444616436958313
280 trials completed
[ 2.74103737 -2.97324443 -2.9374578  -2.91703033 -2.77793384 -2.87114143
 -2.9451623  -2.96932817 -2.88281894 -2.92177105  2.65998888 -2.87730026] -441.0928373504445
Iter 10/100: 0.9452897310256958
Iter 10/100: 0.9425164461135864
Iter 10/100: 0.9403746128082275
Iter 10/100: 0.9399424195289612
Iter 10/100: 0.9375447630882263
Iter 10/100: 0.937049388885498
Iter 10/100: 0.9364200830459595
Iter 10/100: 0.9315561652183533
Iter 10/100: 0.9312254190444946
Iter 10/100: 0.929451584815979
Iter 10/100: 0.9321597814559937
Iter 10/100: 0.9335480332374573
Iter 20/100: 0.933148205280304
Iter 10/100: 0.9301314949989319
Iter 10/100: 0.9299347996711731
Iter 20/100: 0.9295198321342468
Iter 30/100: 0.9293651580810547
Iter 10/100: 0.929973304271698
Iter 10/100: 0.9290331602096558
Iter 10/100: 0.9257864356040955
Iter 10/100: 0.925158679485321
Iter 10/100: 0.9249433875083923
Iter 10/100: 0.9252398014068604
300 trials completed
[-3.07777643 -2.97622299 -3.01661229 -2.88666201 -2.73635316 -2.29655862
 -2.70582843 -2.54822397 -2.76007175 -2.90863991  2.78773689 -2.80729079] -446.295107078681
Iter 10/100: 0.9250102043151855
Iter 20/100: 0.9244263172149658
Iter 30/100: 0.9241908192634583
Iter 40/100: 0.9239470958709717
Iter 10/100: 0.9239801168441772
Iter 10/100: 0.9236001968383789
Iter 10/100: 0.9232640862464905
Iter 10/100: 0.9226264953613281
Iter 10/100: 0.9218514561653137
Iter 10/100: 0.9225362539291382
Iter 10/100: 0.9218128323554993
Iter 10/100: 0.9239842891693115
Iter 10/100: 0.9244272708892822
Iter 10/100: 0.9208335280418396
Iter 10/100: 0.9185165166854858
Iter 10/100: 0.9181856513023376
Iter 20/100: 0.9177190661430359
Iter 30/100: 0.9174641370773315
Iter 40/100: 0.9173158407211304
Iter 10/100: 0.9175109267234802
Iter 10/100: 0.9167553186416626
Iter 10/100: 0.9176880717277527
Iter 20/100: 0.9173255562782288
Iter 10/100: 0.9174930453300476
Iter 10/100: 0.9183253049850464
Iter 10/100: 0.9138047695159912
Iter 20/100: 0.9133727550506592
Iter 30/100: 0.9130337834358215
Iter 40/100: 0.9106530547142029
Iter 50/100: 0.9065805673599243
Iter 60/100: 0.9058341383934021
Iter 70/100: 0.9054290056228638
Iter 10/100: 0.9054290652275085
320 trials completed
[-2.83835506 -2.73980737 -2.96814179 -2.80458951 -2.70142412 -2.48061705
 -2.71447611 -2.51213336 -2.74714088 -2.89385104  2.64438629 -2.81637359] -448.2110605695452
Iter 10/100: 0.9022679924964905
Iter 20/100: 0.9017637968063354
Iter 10/100: 0.8983529210090637
Iter 10/100: 0.8995973467826843
Iter 10/100: 0.896177351474762
Iter 10/100: 0.8931044340133667
Iter 10/100: 0.889280378818512
Iter 10/100: 0.8853406310081482
Iter 10/100: 0.8809121251106262
Iter 10/100: 0.8809049725532532
Iter 10/100: 0.8804495930671692
Iter 10/100: 0.8813937902450562
Iter 10/100: 0.880569577217102
Iter 20/100: 0.8801195621490479
Iter 10/100: 0.8761016130447388
Iter 10/100: 0.8707588911056519
Iter 10/100: 0.8663379549980164
Iter 10/100: 0.8661943078041077
Iter 10/100: 0.8619372248649597
Iter 10/100: 0.8579398989677429
Iter 10/100: 0.8591079711914062
Iter 10/100: 0.8586472868919373
340 trials completed
[-2.97212648 -2.90983772 -2.86586618 -2.94671321 -2.9093008  -2.94216728
 -2.91382432 -2.72153521 -2.8237052  -2.88807893  2.80772877 -2.9332881 ] -454.9671487336547
Iter 10/100: 0.8542587757110596
Iter 10/100: 0.8558236360549927
Iter 10/100: 0.851553201675415
Iter 10/100: 0.8466800451278687
Iter 10/100: 0.8420719504356384
Iter 10/100: 0.8368285298347473
Iter 10/100: 0.8378439545631409
Iter 10/100: 0.838981032371521
Iter 10/100: 0.8390849828720093
Iter 10/100: 0.8389632701873779
Iter 10/100: 0.8339337706565857
Iter 10/100: 0.833798348903656
Iter 10/100: 0.8348808884620667
Iter 10/100: 0.8373979330062866
[[-1.03824013e+00 -2.80558916e+00  1.55503202e+00  2.32950691e+00
  -2.81129520e+00 -2.23787876e+00  2.44417042e-01 -2.50038889e+00
  -2.18440998e+00  2.11870910e+00 -3.18432050e+00 -1.66522283e+00
  -3.06736053e+02]
 [-1.03824013e+00 -2.80558916e+00  1.55503202e+00  2.32950691e+00
  -2.81129520e+00 -2.23787876e+00  2.44417042e-01 -2.50038889e+00
  -2.18440998e+00  2.11870910e+00 -3.18432050e+00 -1.66522283e+00
  -3.06736053e+02]
 [ 2.76772785e+00 -2.97678781e+00 -3.70721483e+00 -2.39590263e+00
  -2.58772826e+00 -2.53231168e+00 -1.90707469e+00 -2.62178254e+00
  -1.93721151e+00 -2.82693529e+00  3.75748825e+00 -2.53241825e+00
  -3.72015290e+02]
 [ 1.96629572e+00 -2.14740372e+00 -2.38126230e+00 -3.12484264e+00
  -2.42634320e+00 -3.01403713e+00 -2.81792545e+00 -2.45121193e+00
  -2.39748120e+00 -2.68071985e+00  3.05395794e+00 -1.29966140e+00
  -3.86280327e+02]
 [ 1.85454321e+00 -2.65607810e+00 -2.42970562e+00 -3.01250911e+00
  -2.90382862e+00 -3.05167913e+00 -2.87484598e+00 -2.85673547e+00
  -2.44392252e+00 -2.92649150e+00  3.54969883e+00 -2.67448974e+00
  -4.12285136e+02]
 [ 1.85454321e+00 -2.65607810e+00 -2.42970562e+00 -3.01250911e+00
  -2.90382862e+00 -3.05167913e+00 -2.87484598e+00 -2.85673547e+00
  -2.44392252e+00 -2.92649150e+00  3.54969883e+00 -2.67448974e+00
  -4.12285136e+02]
 [ 2.00103521e+00 -2.70355272e+00 -2.42039323e+00 -2.71813869e+00
  -2.84228826e+00 -2.95996189e+00 -2.95655823e+00 -2.90212345e+00
  -2.51351237e+00 -2.90784407e+00  3.22579765e+00 -2.71998143e+00
  -4.24090751e+02]
 [ 2.76144934e+00 -3.01702404e+00 -2.73043251e+00 -3.02728033e+00
  -2.71710205e+00 -2.84290957e+00 -2.95079589e+00 -2.90374064e+00
  -2.85544705e+00 -2.93232536e+00  2.96152878e+00 -2.80179214e+00
  -4.39099300e+02]
 [ 2.76144934e+00 -3.01702404e+00 -2.73043251e+00 -3.02728033e+00
  -2.71710205e+00 -2.84290957e+00 -2.95079589e+00 -2.90374064e+00
  -2.85544705e+00 -2.93232536e+00  2.96152878e+00 -2.80179214e+00
  -4.39099300e+02]
 [ 2.76144934e+00 -3.01702404e+00 -2.73043251e+00 -3.02728033e+00
  -2.71710205e+00 -2.84290957e+00 -2.95079589e+00 -2.90374064e+00
  -2.85544705e+00 -2.93232536e+00  2.96152878e+00 -2.80179214e+00
  -4.39099300e+02]
 [ 2.76144934e+00 -3.01702404e+00 -2.73043251e+00 -3.02728033e+00
  -2.71710205e+00 -2.84290957e+00 -2.95079589e+00 -2.90374064e+00
  -2.85544705e+00 -2.93232536e+00  2.96152878e+00 -2.80179214e+00
  -4.39099300e+02]
 [ 2.76144934e+00 -3.01702404e+00 -2.73043251e+00 -3.02728033e+00
  -2.71710205e+00 -2.84290957e+00 -2.95079589e+00 -2.90374064e+00
  -2.85544705e+00 -2.93232536e+00  2.96152878e+00 -2.80179214e+00
  -4.39099300e+02]
 [ 2.74162388e+00 -2.93295074e+00 -2.95114136e+00 -2.90186596e+00
  -2.76728058e+00 -2.85634255e+00 -2.88780951e+00 -2.92492819e+00
  -2.95482373e+00 -2.79082203e+00  2.85118866e+00 -2.95800352e+00
  -4.40832822e+02]
 [ 2.74162388e+00 -2.93295074e+00 -2.95114136e+00 -2.90186596e+00
  -2.76728058e+00 -2.85634255e+00 -2.88780951e+00 -2.92492819e+00
  -2.95482373e+00 -2.79082203e+00  2.85118866e+00 -2.95800352e+00
  -4.40832822e+02]
 [ 2.74103737e+00 -2.97324443e+00 -2.93745780e+00 -2.91703033e+00
  -2.77793384e+00 -2.87114143e+00 -2.94516230e+00 -2.96932817e+00
  -2.88281894e+00 -2.92177105e+00  2.65998888e+00 -2.87730026e+00
  -4.41092837e+02]
 [-3.07777643e+00 -2.97622299e+00 -3.01661229e+00 -2.88666201e+00
  -2.73635316e+00 -2.29655862e+00 -2.70582843e+00 -2.54822397e+00
  -2.76007175e+00 -2.90863991e+00  2.78773689e+00 -2.80729079e+00
  -4.46295107e+02]
 [-2.83835506e+00 -2.73980737e+00 -2.96814179e+00 -2.80458951e+00
  -2.70142412e+00 -2.48061705e+00 -2.71447611e+00 -2.51213336e+00
  -2.74714088e+00 -2.89385104e+00  2.64438629e+00 -2.81637359e+00
  -4.48211061e+02]
 [-2.97212648e+00 -2.90983772e+00 -2.86586618e+00 -2.94671321e+00
  -2.90930080e+00 -2.94216728e+00 -2.91382432e+00 -2.72153521e+00
  -2.82370520e+00 -2.88807893e+00  2.80772877e+00 -2.93328810e+00
  -4.54967149e+02]
 [-2.93184662e+00 -2.86145711e+00 -2.96251845e+00 -2.94222236e+00
  -2.97914672e+00 -2.88933849e+00 -2.99430418e+00 -2.93537354e+00
  -2.88341713e+00 -2.92476892e+00  2.70421314e+00 -2.86965990e+00
  -4.55395556e+02]]
Iter 10/100: 1.484835147857666
Iter 20/100: 1.3806384801864624
Iter 30/100: 1.3062940835952759
Iter 40/100: 1.2850781679153442
Iter 50/100: 1.2694262266159058
Iter 60/100: 1.2647961378097534
0 trials completed
[-2.63692929  3.56557005 -3.23539754  3.44840809 -3.0729504   2.92367218
 -1.06620684 -1.29519514 -2.24749591 -0.67039022 -3.46871478 -1.70985048] -286.79504
Iter 10/100: 1.2858461141586304
Iter 20/100: 1.2831227779388428
Iter 30/100: 1.2827577590942383
Iter 10/100: 1.2928855419158936
Iter 10/100: 1.300788164138794
Iter 20/100: 1.2934693098068237
Iter 30/100: 1.280405044555664
Iter 40/100: 1.2798668146133423
Iter 50/100: 1.2794922590255737
Iter 60/100: 1.279236078262329
Iter 10/100: 1.2925240993499756
Iter 10/100: 1.3020598888397217
Iter 10/100: 1.302270770072937
Iter 20/100: 1.301823616027832
Iter 10/100: 1.303566336631775
Iter 10/100: 1.302420973777771
Iter 10/100: 1.302176594734192
Iter 10/100: 1.300666093826294
Iter 10/100: 1.299343228340149
Iter 10/100: 1.2996059656143188
Iter 10/100: 1.298189640045166
Iter 10/100: 1.2987959384918213
Iter 10/100: 1.2973281145095825
Iter 10/100: 1.2959357500076294
Iter 10/100: 1.2954838275909424
Iter 10/100: 1.294474720954895
Iter 10/100: 1.2930799722671509
Iter 10/100: 1.2918707132339478
20 trials completed
[-2.63692929  3.56557005 -3.23539754  3.44840809 -3.0729504   2.92367218
 -1.06620684 -1.29519514 -2.24749591 -0.67039022 -3.46871478 -1.70985048] -286.7950439453125
Iter 10/100: 1.2913167476654053
Iter 10/100: 1.2906076908111572
Iter 10/100: 1.2898006439208984
Iter 10/100: 1.2882753610610962
Iter 10/100: 1.2867549657821655
Iter 10/100: 1.2855815887451172
Iter 10/100: 1.284071922302246
Iter 10/100: 1.2822235822677612
Iter 10/100: 1.280760407447815
Iter 10/100: 1.2784109115600586
Iter 20/100: 1.2756435871124268
Iter 30/100: 1.2748630046844482
Iter 40/100: 1.2732032537460327
Iter 50/100: 1.2719476222991943
Iter 60/100: 1.2710405588150024
Iter 70/100: 1.2695938348770142
Iter 80/100: 1.2638646364212036
Iter 90/100: 1.2565191984176636
Iter 10/100: 1.2661423683166504
Iter 10/100: 1.2681916952133179
Iter 20/100: 1.267203450202942
Iter 30/100: 1.2668319940567017
Iter 40/100: 1.2644445896148682
Iter 50/100: 1.2497080564498901
Iter 10/100: 1.2718693017959595
Iter 20/100: 1.270579218864441
Iter 30/100: 1.2694391012191772
Iter 40/100: 1.266736626625061
Iter 50/100: 1.2586661577224731
Iter 60/100: 1.2568162679672241
Iter 10/100: 1.267225742340088
Iter 20/100: 1.2668269872665405
Iter 10/100: 1.2697663307189941
Iter 10/100: 1.2674003839492798
Iter 20/100: 1.2657040357589722
Iter 30/100: 1.248700499534607
Iter 40/100: 1.24509859085083
Iter 10/100: 1.2507859468460083
Iter 10/100: 1.2534865140914917
Iter 10/100: 1.2574342489242554
Iter 10/100: 1.2557563781738281
40 trials completed
[-2.68906212  2.88388634 -3.06677341  2.38761663 -3.48970866  2.12992096
 -2.22392464 -2.50505066 -2.67551994 -0.74586201 -2.13748002 -3.10103726] -361.97774261632395
Iter 10/100: 1.2549537420272827
Iter 10/100: 1.2532382011413574
Iter 20/100: 1.2530590295791626
Iter 10/100: 1.2572680711746216
Iter 20/100: 1.2561193704605103
Iter 30/100: 1.2545356750488281
Iter 40/100: 1.2535388469696045
Iter 50/100: 1.2528893947601318
Iter 60/100: 1.2523324489593506
Iter 70/100: 1.2520833015441895
Iter 10/100: 1.2564537525177002
Iter 10/100: 1.2488019466400146
Iter 10/100: 1.2576044797897339
Iter 10/100: 1.253687858581543
Iter 20/100: 1.2515171766281128
Iter 10/100: 1.2511110305786133
Iter 10/100: 1.2487199306488037
Iter 10/100: 1.2465983629226685
Iter 20/100: 1.2462430000305176
Iter 10/100: 1.2460212707519531
Iter 10/100: 1.242127537727356
Iter 20/100: 1.2416528463363647
Iter 10/100: 1.247709035873413
Iter 10/100: 1.2372041940689087
Iter 20/100: 1.2368985414505005
Iter 10/100: 1.2408294677734375
Iter 10/100: 1.2316535711288452
Iter 20/100: 1.2313514947891235
Iter 30/100: 1.2306640148162842
Iter 40/100: 1.2301872968673706
Iter 10/100: 1.2401458024978638
Iter 10/100: 1.2303963899612427
Iter 10/100: 1.2334256172180176
Iter 10/100: 1.2230907678604126
60 trials completed
[-2.62169027  2.8561039  -2.67050052  3.23825359 -3.05830383  2.19006348
 -2.3259604  -2.37022281 -3.44220304 -2.13628721 -2.63091445 -2.80184245] -393.17759960995267
Iter 10/100: 1.2192388772964478
Iter 10/100: 1.2240673303604126
Iter 10/100: 1.2219170331954956
Iter 10/100: 1.2218750715255737
Iter 10/100: 1.2202917337417603
Iter 10/100: 1.2223491668701172
Iter 10/100: 1.2213170528411865
Iter 10/100: 1.2189327478408813
Iter 10/100: 1.2161598205566406
Iter 10/100: 1.2141740322113037
Iter 10/100: 1.2118265628814697
Iter 10/100: 1.209312915802002
Iter 10/100: 1.2067055702209473
Iter 10/100: 1.204227089881897
Iter 10/100: 1.202494740486145
Iter 10/100: 1.1999833583831787
Iter 10/100: 1.1975502967834473
Iter 10/100: 1.1955533027648926
Iter 10/100: 1.1927205324172974
Iter 10/100: 1.1897691488265991
80 trials completed
[-3.232126    2.80087185 -2.67066026  2.65065384 -2.05558562  2.89049435
 -2.53607774 -2.60805702 -2.67102647 -2.7720077  -2.89037657 -3.34156489] -406.59948987424303
Iter 10/100: 1.1867023706436157
Iter 10/100: 1.1834051609039307
Iter 10/100: 1.177191972732544
Iter 10/100: 1.1749441623687744
Iter 10/100: 1.1728320121765137
Iter 10/100: 1.16181218624115
Iter 10/100: 1.1042872667312622
Iter 20/100: 1.103280782699585
Iter 30/100: 1.1031211614608765
Iter 10/100: 1.09712553024292
Iter 10/100: 1.0913879871368408
Iter 10/100: 1.0924314260482788
Iter 10/100: 1.0917302370071411
Iter 10/100: 1.0852277278900146
Iter 10/100: 1.0865358114242554
Iter 10/100: 1.085897445678711
Iter 10/100: 1.0931445360183716
Iter 20/100: 1.092015027999878
Iter 30/100: 1.0902725458145142
Iter 40/100: 1.0895189046859741
Iter 50/100: 1.0885324478149414
Iter 60/100: 1.0883876085281372
Iter 10/100: 1.0890594720840454
Iter 10/100: 1.0896809101104736
Iter 20/100: 1.0889478921890259
Iter 30/100: 1.0887134075164795
Iter 10/100: 1.0885093212127686
Iter 10/100: 1.08747398853302
Iter 10/100: 1.0867036581039429
100 trials completed
[-2.78463864  2.79595184 -2.69776917  2.64753771 -2.65312934  2.76674318
 -2.44724798 -2.64294052 -2.79165673 -2.54677105 -2.93122721 -3.04035521] -418.84125018858344
Iter 10/100: 1.0897011756896973
Iter 20/100: 1.0894219875335693
Iter 10/100: 1.089698076248169
Iter 10/100: 1.0897252559661865
Iter 20/100: 1.089383602142334
Iter 10/100: 1.094296932220459
Iter 20/100: 1.0931493043899536
Iter 30/100: 1.0928430557250977
Iter 10/100: 1.0879875421524048
Iter 10/100: 1.0831722021102905
Iter 10/100: 1.0767590999603271
Iter 10/100: 1.070582389831543
Iter 10/100: 1.0779540538787842
Iter 20/100: 1.0769171714782715
Iter 30/100: 1.0767667293548584
Iter 40/100: 1.0765732526779175
Iter 10/100: 1.0758973360061646
Iter 10/100: 1.069276213645935
Iter 10/100: 1.0681922435760498
Iter 10/100: 1.061985731124878
Iter 10/100: 1.0550943613052368
Iter 10/100: 1.0481364727020264
Iter 10/100: 1.041202187538147
Iter 10/100: 1.0340616703033447
Iter 10/100: 1.037455677986145
Iter 20/100: 1.0365735292434692
Iter 30/100: 1.0359264612197876
Iter 40/100: 1.0357683897018433
Iter 10/100: 1.0349276065826416
Iter 10/100: 1.0345067977905273
120 trials completed
[-2.74614358  2.59580088 -2.8565259   2.77893829 -2.88551855  2.78479958
 -2.83911586 -2.94458532 -2.79178572 -3.02945805 -2.90333247 -2.93485332] -426.1721570643521
Iter 10/100: 1.0337765216827393
Iter 10/100: 1.0342941284179688
Iter 20/100: 1.0339069366455078
Iter 10/100: 1.0393648147583008
Iter 20/100: 1.0388102531433105
Iter 30/100: 1.038529634475708
Iter 10/100: 1.0382224321365356
Iter 10/100: 1.0370036363601685
Iter 10/100: 1.036869764328003
Iter 10/100: 1.0378352403640747
Iter 20/100: 1.0373979806900024
Iter 30/100: 1.0371448993682861
Iter 40/100: 1.0369961261749268
Iter 10/100: 1.0374383926391602
Iter 20/100: 1.0371886491775513
Iter 10/100: 1.037052035331726
Iter 10/100: 1.0384135246276855
Iter 10/100: 1.0378563404083252
Iter 10/100: 1.0386496782302856
Iter 10/100: 1.0397001504898071
Iter 10/100: 1.04000723361969
Iter 20/100: 1.038932204246521
Iter 30/100: 1.0387502908706665
Iter 10/100: 1.0410435199737549
Iter 10/100: 1.0405337810516357
Iter 10/100: 1.039939522743225
Iter 10/100: 1.03947114944458
Iter 10/100: 1.0386943817138672
Iter 10/100: 1.0377110242843628
140 trials completed
[-2.74614358  2.59580088 -2.8565259   2.77893829 -2.88551855  2.78479958
 -2.83911586 -2.94458532 -2.79178572 -3.02945805 -2.90333247 -2.93485332] -426.1721570643521
Iter 10/100: 1.0367358922958374
Iter 10/100: 1.0362517833709717
Iter 10/100: 1.0361659526824951
Iter 10/100: 1.0355085134506226
