Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09719696640968323
Iter 10/100: 0.09618701785802841
Iter 10/100: 0.09555067121982574
Iter 10/100: 0.09552665799856186
Iter 10/100: 0.09482050687074661
Iter 10/100: 0.0937887504696846
Iter 10/100: 0.09328527003526688
Iter 10/100: 0.092250294983387
Iter 10/100: 0.091237373650074
Iter 10/100: 0.09035397320985794
Iter 10/100: 0.08989710360765457
Iter 10/100: 0.08905939012765884
Iter 10/100: 0.08806115388870239
Iter 10/100: 0.08764223009347916
Iter 10/100: 0.08664911240339279
Iter 10/100: 0.08629444986581802
Iter 10/100: 0.0853821411728859
Iter 10/100: 0.08444991707801819
Iter 10/100: 0.08350204676389694
Iter 10/100: 0.082588791847229
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08173298090696335
Iter 10/100: 0.08085975795984268
Iter 10/100: 0.07994444668292999
Iter 10/100: 0.07902658730745316
Iter 10/100: 0.078085757791996
Iter 10/100: 0.07817621529102325
Iter 10/100: 0.07775183022022247
Iter 10/100: 0.07744423300027847
Iter 10/100: 0.07663069665431976
Iter 10/100: 0.0759519711136818
Iter 10/100: 0.07522858679294586
Iter 10/100: 0.07471178472042084
Iter 10/100: 0.07385791838169098
Iter 10/100: 0.07360375672578812
Iter 10/100: 0.07270871102809906
Iter 10/100: 0.07247497141361237
Iter 10/100: 0.07159402966499329
Iter 10/100: 0.07120802253484726
Iter 10/100: 0.07041338086128235
Iter 10/100: 0.06973777711391449
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06960294395685196
Iter 10/100: 0.0690452978014946
Iter 10/100: 0.0683683529496193
Iter 10/100: 0.06803011149168015
Iter 10/100: 0.06757446378469467
Iter 10/100: 0.06694158911705017
Iter 10/100: 0.06649333983659744
Iter 10/100: 0.06611815840005875
Iter 10/100: 0.06587429344654083
Iter 10/100: 0.06504618376493454
Iter 10/100: 0.0642794743180275
Iter 10/100: 0.06344912946224213
Iter 10/100: 0.0626518726348877
Iter 10/100: 0.06189766153693199
Iter 10/100: 0.06126023456454277
Iter 10/100: 0.06075110659003258
Iter 10/100: 0.06010178104043007
Iter 10/100: 0.059324827045202255
Iter 10/100: 0.0585872083902359
Iter 10/100: 0.05815476179122925
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05827047675848007
Iter 10/100: 0.057660482823848724
Iter 10/100: 0.056897763162851334
Iter 10/100: 0.05658069625496864
Iter 10/100: 0.05640365183353424
Iter 10/100: 0.055970314890146255
Iter 10/100: 0.05526181682944298
Iter 10/100: 0.05466649681329727
Iter 10/100: 0.05401270464062691
Iter 10/100: 0.05364139378070831
Iter 10/100: 0.05374367535114288
Iter 10/100: 0.05304187163710594
Iter 10/100: 0.0523940809071064
Iter 10/100: 0.0520852766931057
Iter 10/100: 0.0515308603644371
Iter 10/100: 0.05137946084141731
Iter 10/100: 0.050788119435310364
Iter 10/100: 0.05062733218073845
Iter 10/100: 0.05011901259422302
Iter 10/100: 0.04959690943360329
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04890812560915947
Iter 10/100: 0.048474762588739395
Iter 10/100: 0.047852713614702225
Iter 10/100: 0.047343138605356216
Iter 10/100: 0.047005947679281235
Iter 10/100: 0.04633842408657074
Iter 10/100: 0.045654259622097015
Iter 10/100: 0.045196883380413055
Iter 10/100: 0.04530966654419899
Iter 10/100: 0.04482258856296539
Iter 10/100: 0.044137660413980484
Iter 10/100: 0.043483916670084
Iter 10/100: 0.0431177131831646
Iter 10/100: 0.043097443878650665
Iter 10/100: 0.04251861199736595
Iter 10/100: 0.04213494807481766
Iter 10/100: 0.041481249034404755
Iter 10/100: 0.04085338115692139
Iter 10/100: 0.0404103584587574
Iter 10/100: 0.040191397070884705
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.039784327149391174
Iter 10/100: 0.03971336409449577
Iter 10/100: 0.039099179208278656
Iter 10/100: 0.03883224353194237
Iter 10/100: 0.038376402109861374
Iter 10/100: 0.03831535577774048
Iter 10/100: 0.0388249009847641
Iter 10/100: 0.03873826935887337
Iter 10/100: 0.038364771753549576
Iter 10/100: 0.03798436373472214
Iter 10/100: 0.037420909851789474
Iter 10/100: 0.036864861845970154
Iter 10/100: 0.03640543669462204
Iter 10/100: 0.036017630249261856
Iter 10/100: 0.03585424646735191
Iter 10/100: 0.0352512001991272
Iter 10/100: 0.03495391085743904
Iter 10/100: 0.034522026777267456
Iter 10/100: 0.03446369618177414
Iter 10/100: 0.034265536814928055
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03380842134356499
Iter 10/100: 0.03333516791462898
Iter 10/100: 0.03288497030735016
Iter 10/100: 0.032653115689754486
Iter 10/100: 0.03222423046827316
Iter 10/100: 0.03182736039161682
Iter 10/100: 0.03128821402788162
Iter 10/100: 0.030706757679581642
Iter 10/100: 0.03013007901608944
Iter 10/100: 0.02957834117114544
Iter 10/100: 0.029047613963484764
Iter 10/100: 0.02848031558096409
Iter 10/100: 0.028029311448335648
Iter 10/100: 0.027513498440384865
Iter 10/100: 0.026979239657521248
Iter 10/100: 0.02662826143205166
Iter 10/100: 0.02655695006251335
Iter 10/100: 0.026215603575110435
Iter 10/100: 0.025901535525918007
Iter 10/100: 0.025983376428484917
[[ -3.07382634   0.24956513  -3.79360066  -1.64012296 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.4831513166427612
Iter 20/100: 1.329819917678833
Iter 30/100: 1.036826252937317
Iter 40/100: 0.501379132270813
0 trials completed
[-3.55283045 -1.46290768 -2.80025558 -2.24911399] -12.0
Iter 10/100: 0.583924412727356
Iter 10/100: 0.6252766847610474
Iter 10/100: 0.6154718399047852
Iter 10/100: 0.6060947179794312
Iter 10/100: 0.5948279500007629
Iter 10/100: 0.5719519853591919
Iter 10/100: 0.5766356587409973
Iter 10/100: 0.5637787580490112
Iter 10/100: 0.5464115142822266
Iter 10/100: 0.5519958138465881
Iter 10/100: 0.5314517021179199
Iter 10/100: 0.488995224237442
Iter 10/100: 0.523413360118866
Iter 10/100: 0.53495854139328
Iter 10/100: 0.5335082411766052
Iter 10/100: 0.522680401802063
Iter 10/100: 0.5250424742698669
Iter 10/100: 0.51579350233078
Iter 10/100: 0.5103470683097839
Iter 10/100: 0.5046524405479431
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.4960423707962036
Iter 10/100: 0.4996199607849121
Iter 10/100: 0.49400144815444946
Iter 10/100: 0.4980722665786743
Iter 10/100: 0.49321576952934265
Iter 10/100: 0.4863879084587097
Iter 10/100: 0.4804077446460724
Iter 10/100: 0.47471383213996887
Iter 10/100: 0.4695014953613281
Iter 10/100: 0.46532151103019714
Iter 10/100: 0.46050170063972473
Iter 10/100: 0.40516072511672974
Iter 10/100: 0.4511241614818573
Iter 10/100: 0.4479890763759613
Iter 10/100: 0.4428156912326813
Iter 10/100: 0.43715736269950867
Iter 10/100: 0.4321559965610504
Iter 10/100: 0.426707923412323
Iter 10/100: 0.4213644564151764
Iter 10/100: 0.4178202152252197
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.412643700838089
Iter 10/100: 0.407569020986557
Iter 10/100: 0.40395113825798035
Iter 10/100: 0.3990408480167389
Iter 10/100: 0.39595866203308105
Iter 10/100: 0.39122384786605835
Iter 10/100: 0.3872729539871216
Iter 10/100: 0.382935494184494
Iter 10/100: 0.3832162320613861
Iter 10/100: 0.3237181007862091
Iter 10/100: 0.37689921259880066
Iter 10/100: 0.3166734278202057
Iter 10/100: 0.3704380989074707
Iter 10/100: 0.30980947613716125
Iter 10/100: 0.36412686109542847
Iter 10/100: 0.3030764162540436
Iter 10/100: 0.3573604226112366
Iter 10/100: 0.29662081599235535
Iter 10/100: 0.2936404049396515
Iter 10/100: 0.2906302511692047
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.28840699791908264
Iter 10/100: 0.28634124994277954
Iter 10/100: 0.28253549337387085
Iter 10/100: 0.2810147702693939
Iter 10/100: 0.27861279249191284
Iter 10/100: 0.27461400628089905
Iter 10/100: 0.27228981256484985
Iter 10/100: 0.27426326274871826
Iter 10/100: 0.27142468094825745
Iter 10/100: 0.26855066418647766
Iter 10/100: 0.2648776173591614
Iter 10/100: 0.2622511684894562
Iter 10/100: 0.2604098916053772
Iter 10/100: 0.2593715488910675
Iter 10/100: 0.25656428933143616
Iter 10/100: 0.2556750476360321
Iter 10/100: 0.2551659941673279
Iter 10/100: 0.25392407178878784
Iter 10/100: 0.2518062889575958
Iter 10/100: 0.24878081679344177
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.24602605402469635
Iter 10/100: 0.24516603350639343
Iter 10/100: 0.2421390563249588
Iter 10/100: 0.24063044786453247
Iter 10/100: 0.23936881124973297
Iter 10/100: 0.23667484521865845
Iter 10/100: 0.23580823838710785
Iter 10/100: 0.23525424301624298
Iter 10/100: 0.23271656036376953
Iter 10/100: 0.23030208051204681
Iter 10/100: 0.22849033772945404
Iter 10/100: 0.22573375701904297
Iter 10/100: 0.22392147779464722
Iter 10/100: 0.22160720825195312
Iter 10/100: 0.22010108828544617
Iter 10/100: 0.219965398311615
Iter 10/100: 0.21865412592887878
Iter 10/100: 0.2166014313697815
Iter 10/100: 0.21447283029556274
Iter 10/100: 0.21254196763038635
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21117496490478516
Iter 10/100: 0.20891818404197693
Iter 10/100: 0.20678986608982086
Iter 10/100: 0.20452722907066345
Iter 10/100: 0.20252947509288788
Iter 10/100: 0.20036283135414124
Iter 10/100: 0.1994379311800003
Iter 10/100: 0.19744785130023956
Iter 10/100: 0.19555945694446564
Iter 10/100: 0.19439181685447693
Iter 10/100: 0.192285418510437
Iter 10/100: 0.19080685079097748
Iter 10/100: 0.1886153519153595
Iter 10/100: 0.18669943511486053
Iter 10/100: 0.18597200512886047
Iter 10/100: 0.18440233170986176
Iter 10/100: 0.1823883056640625
Iter 10/100: 0.18081015348434448
Iter 10/100: 0.17960359156131744
Iter 10/100: 0.17845480144023895
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.17743854224681854
Iter 10/100: 0.17560024559497833
Iter 10/100: 0.17371758818626404
Iter 10/100: 0.17280754446983337
Iter 10/100: 0.1725686639547348
Iter 10/100: 0.17070545256137848
Iter 10/100: 0.16872285306453705
Iter 10/100: 0.16865013539791107
Iter 10/100: 0.1668357402086258
Iter 10/100: 0.16562344133853912
Iter 10/100: 0.16376672685146332
Iter 10/100: 0.16309310495853424
Iter 10/100: 0.16151587665081024
Iter 10/100: 0.16095824539661407
Iter 10/100: 0.1602471023797989
Iter 10/100: 0.15869764983654022
Iter 10/100: 0.15730634331703186
Iter 10/100: 0.15703940391540527
Iter 10/100: 0.15610894560813904
Iter 10/100: 0.15514278411865234
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15371689200401306
Iter 10/100: 0.1527639776468277
Iter 10/100: 0.15112721920013428
Iter 10/100: 0.14996740221977234
Iter 10/100: 0.14899468421936035
Iter 10/100: 0.147417351603508
Iter 10/100: 0.14619837701320648
Iter 10/100: 0.1447259485721588
Iter 10/100: 0.14337345957756042
Iter 10/100: 0.1421622484922409
Iter 10/100: 0.14069941639900208
Iter 10/100: 0.1400032341480255
Iter 10/100: 0.13922889530658722
Iter 10/100: 0.13823604583740234
Iter 10/100: 0.13680051267147064
Iter 10/100: 0.1355476975440979
Iter 10/100: 0.1372193694114685
Iter 10/100: 0.1358529031276703
Iter 10/100: 0.13440412282943726
Iter 10/100: 0.13369925320148468
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13278409838676453
Iter 10/100: 0.1324111372232437
Iter 10/100: 0.13104209303855896
Iter 10/100: 0.12966425716876984
Iter 10/100: 0.1283203661441803
Iter 10/100: 0.12704157829284668
Iter 10/100: 0.12589174509048462
Iter 10/100: 0.12482316046953201
Iter 10/100: 0.12406251579523087
Iter 10/100: 0.12295498698949814
Iter 10/100: 0.12235166132450104
Iter 10/100: 0.12113962322473526
Iter 10/100: 0.12037137895822525
Iter 10/100: 0.11958463490009308
Iter 10/100: 0.1182437390089035
Iter 10/100: 0.11710202693939209
Iter 10/100: 0.11680390685796738
Iter 10/100: 0.11695555597543716
Iter 10/100: 0.11600794643163681
Iter 10/100: 0.11466913670301437
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11349146068096161
Iter 10/100: 0.11270954459905624
Iter 10/100: 0.1122400164604187
Iter 10/100: 0.1109757274389267
Iter 10/100: 0.11030229926109314
Iter 10/100: 0.10920342803001404
Iter 10/100: 0.10809246450662613
Iter 10/100: 0.10729378461837769
Iter 10/100: 0.10607605427503586
Iter 10/100: 0.10494638234376907
Iter 10/100: 0.10385110229253769
Iter 10/100: 0.10264012217521667
Iter 10/100: 0.10183227062225342
Iter 10/100: 0.10089682042598724
Iter 10/100: 0.1000034287571907
Iter 10/100: 0.09922178834676743
Iter 10/100: 0.09813268482685089
Iter 10/100: 0.09773442149162292
Iter 10/100: 0.09698396921157837
Iter 10/100: 0.09628954529762268
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0957099050283432
Iter 10/100: 0.09668496996164322
Iter 10/100: 0.09581790864467621
Iter 10/100: 0.09478839486837387
Iter 10/100: 0.0938233807682991
Iter 10/100: 0.09326120465993881
Iter 10/100: 0.09451927244663239
Iter 10/100: 0.09342212975025177
Iter 10/100: 0.09295274317264557
Iter 10/100: 0.09192010015249252
Iter 10/100: 0.09113253653049469
Iter 10/100: 0.09057314693927765
Iter 10/100: 0.08965453505516052
Iter 10/100: 0.09043560177087784
Iter 10/100: 0.09031782299280167
Iter 10/100: 0.08939896523952484
Iter 10/100: 0.09140279144048691
Iter 10/100: 0.09036770462989807
Iter 10/100: 0.09039223194122314
Iter 10/100: 0.08935514837503433
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08844060450792313
Iter 10/100: 0.08749715238809586
Iter 10/100: 0.08665230125188828
Iter 10/100: 0.0860600471496582
Iter 10/100: 0.08578214049339294
Iter 10/100: 0.08499231934547424
Iter 10/100: 0.08397339284420013
Iter 10/100: 0.08398422598838806
Iter 10/100: 0.08383762091398239
Iter 10/100: 0.08301091939210892
Iter 10/100: 0.08213980495929718
Iter 10/100: 0.08127916604280472
Iter 10/100: 0.0805591270327568
Iter 10/100: 0.08032513409852982
Iter 10/100: 0.07958022505044937
Iter 10/100: 0.07898843288421631
Iter 10/100: 0.07807371765375137
Iter 10/100: 0.07796387374401093
Iter 10/100: 0.07708112895488739
Iter 10/100: 0.07656408846378326
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0756908431649208
Iter 10/100: 0.07484757155179977
Iter 10/100: 0.07413015514612198
Iter 10/100: 0.07333789020776749
Iter 10/100: 0.07265248894691467
Iter 10/100: 0.07215282320976257
Iter 10/100: 0.07132566720247269
Iter 10/100: 0.0705682560801506
Iter 10/100: 0.06987860053777695
Iter 10/100: 0.06946901232004166
Iter 10/100: 0.06862694025039673
Iter 10/100: 0.06802774965763092
Iter 10/100: 0.0671987533569336
Iter 10/100: 0.06667026877403259
Iter 10/100: 0.06677435338497162
Iter 10/100: 0.06597476452589035
Iter 10/100: 0.06515095382928848
Iter 10/100: 0.06438674032688141
Iter 10/100: 0.06436683237552643
Iter 10/100: 0.06386586278676987
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0630684345960617
Iter 10/100: 0.06227671727538109
Iter 10/100: 0.06175370141863823
Iter 10/100: 0.06137867271900177
Iter 10/100: 0.06073601916432381
Iter 10/100: 0.060229185968637466
Iter 10/100: 0.05958063155412674
Iter 10/100: 0.05902530997991562
Iter 10/100: 0.05845186486840248
Iter 10/100: 0.05771937593817711
Iter 10/100: 0.057105764746665955
Iter 10/100: 0.05683917924761772
Iter 10/100: 0.05611263960599899
Iter 10/100: 0.05551422759890556
Iter 10/100: 0.054800573736429214
Iter 10/100: 0.05418381094932556
Iter 10/100: 0.05348411574959755
Iter 10/100: 0.053231380879879
Iter 10/100: 0.05252069607377052
Iter 10/100: 0.05228125676512718
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05162479728460312
Iter 10/100: 0.05121969059109688
Iter 10/100: 0.0510372556746006
Iter 10/100: 0.05037589371204376
Iter 10/100: 0.04975590854883194
Iter 10/100: 0.04914106801152229
Iter 10/100: 0.04894428700208664
Iter 10/100: 0.048375677317380905
Iter 10/100: 0.04793596640229225
Iter 10/100: 0.047893065959215164
Iter 10/100: 0.04733153060078621
Iter 10/100: 0.047440413385629654
Iter 10/100: 0.046772975474596024
Iter 10/100: 0.046102557331323624
Iter 10/100: 0.04557771980762482
Iter 10/100: 0.04490765184164047
Iter 10/100: 0.04440869763493538
Iter 10/100: 0.04375746101140976
Iter 10/100: 0.04356116056442261
Iter 10/100: 0.04341350495815277
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.04349169507622719
Iter 10/100: 0.04332667961716652
Iter 10/100: 0.04321129992604256
Iter 10/100: 0.04256804287433624
Iter 10/100: 0.04201836884021759
Iter 10/100: 0.04155351594090462
Iter 10/100: 0.04105774685740471
Iter 10/100: 0.04075909033417702
Iter 10/100: 0.04025456681847572
Iter 10/100: 0.03961457312107086
Iter 10/100: 0.038991693407297134
Iter 10/100: 0.03895779326558113
Iter 10/100: 0.038761332631111145
Iter 10/100: 0.03835325315594673
Iter 10/100: 0.037738025188446045
Iter 10/100: 0.03715761750936508
Iter 10/100: 0.037206415086984634
Iter 10/100: 0.03719847649335861
Iter 10/100: 0.03689149022102356
Iter 10/100: 0.03661402314901352
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.036176394671201706
Iter 10/100: 0.035575319081544876
Iter 10/100: 0.034995563328266144
Iter 10/100: 0.03464846685528755
Iter 10/100: 0.03439169004559517
Iter 10/100: 0.03390514850616455
Iter 10/100: 0.03337591886520386
Iter 10/100: 0.03278988599777222
Iter 10/100: 0.032261382788419724
Iter 10/100: 0.03175309672951698
Iter 10/100: 0.03122297115623951
Iter 10/100: 0.030807441100478172
Iter 10/100: 0.030405474826693535
Iter 10/100: 0.02998444065451622
Iter 10/100: 0.029781399294734
Iter 10/100: 0.029232323169708252
Iter 10/100: 0.02908930368721485
Iter 10/100: 0.028828278183937073
Iter 10/100: 0.02845182456076145
Iter 10/100: 0.02830110490322113
[[ -3.55283045  -1.46290768  -2.80025558  -2.24911399 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
