Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
[-2.84862542 -2.8262949  -2.89437032  2.73214626 -2.91726971 -2.94027591
 -2.94172859 -2.87092996] -298.96571508400757
Iter 10/100: 0.8430158495903015
Iter 10/100: 0.8406055569648743
Iter 10/100: 0.8452724814414978
Iter 20/100: 0.8445406556129456
Iter 10/100: 0.8421871066093445
Iter 20/100: 0.8417262434959412
Iter 10/100: 0.8398165702819824
Iter 10/100: 0.8292410373687744
Iter 10/100: 0.8273603320121765
Iter 10/100: 0.8275796175003052
Iter 20/100: 0.8270063996315002
Iter 30/100: 0.8266698122024536
Iter 10/100: 0.8169795274734497
Iter 10/100: 0.8150847554206848
Iter 10/100: 0.8133733868598938
Iter 10/100: 0.8128290772438049
Iter 10/100: 0.8106236457824707
Iter 20/100: 0.8101526498794556
Iter 10/100: 0.8075873851776123
Iter 10/100: 0.8052974343299866
Iter 20/100: 0.8047712445259094
Iter 10/100: 0.7942488193511963
Iter 10/100: 0.7969396114349365
Iter 20/100: 0.7966172099113464
Iter 10/100: 0.7963423132896423
Iter 10/100: 0.7935242056846619
Iter 20/100: 0.7930447459220886
Iter 30/100: 0.7929096817970276
Iter 10/100: 0.7924414277076721
220 trials completed
[-2.89055896 -2.86970162 -2.85438013  2.7740469  -2.88385201 -2.93876028
 -2.91601968 -2.90927792] -299.08643042759536
Iter 10/100: 0.7919254302978516
Iter 20/100: 0.7914281487464905
Iter 30/100: 0.7912427186965942
Iter 10/100: 0.7810566425323486
Iter 10/100: 0.7802090644836426
Iter 20/100: 0.7795746922492981
Iter 10/100: 0.7693378329277039
Iter 10/100: 0.7691855430603027
Iter 10/100: 0.7669547200202942
Iter 20/100: 0.7664582133293152
Iter 30/100: 0.7662774920463562
Iter 10/100: 0.7666242718696594
Iter 10/100: 0.7649736404418945
Iter 20/100: 0.7643234729766846
Iter 10/100: 0.7622559070587158
Iter 10/100: 0.7590335011482239
Iter 20/100: 0.758246123790741
Iter 30/100: 0.7578868269920349
Iter 10/100: 0.7575203776359558
Iter 10/100: 0.7554618120193481
Iter 10/100: 0.7561032176017761
Iter 10/100: 0.755988359451294
Iter 10/100: 0.7572346329689026
Iter 10/100: 0.756217360496521
Iter 10/100: 0.7552440166473389
Iter 10/100: 0.7546774744987488
Iter 10/100: 0.7523876428604126
Iter 10/100: 0.7417323589324951
240 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.7409263253211975
Iter 10/100: 0.7417108416557312
Iter 10/100: 0.7425657510757446
Iter 20/100: 0.7421534657478333
Iter 10/100: 0.743657112121582
Iter 20/100: 0.74317467212677
Iter 30/100: 0.7430298328399658
Iter 10/100: 0.744429349899292
Iter 10/100: 0.7435527443885803
Iter 10/100: 0.7493693828582764
Iter 20/100: 0.7488481402397156
Iter 10/100: 0.7482346892356873
Iter 10/100: 0.7481174468994141
Iter 10/100: 0.7466065287590027
Iter 20/100: 0.7461546659469604
Iter 30/100: 0.7459774613380432
Iter 10/100: 0.7449482679367065
Iter 10/100: 0.7433001399040222
Iter 10/100: 0.7420936226844788
Iter 20/100: 0.7416182160377502
Iter 30/100: 0.7414642572402954
Iter 10/100: 0.7322195172309875
Iter 10/100: 0.7308606505393982
Iter 10/100: 0.7207168936729431
Iter 10/100: 0.7236754894256592
Iter 10/100: 0.7239552140235901
Iter 10/100: 0.713789165019989
Iter 10/100: 0.7133296728134155
260 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.7031722664833069
Iter 10/100: 0.7036810517311096
Iter 10/100: 0.7007836103439331
Iter 10/100: 0.7009229063987732
Iter 10/100: 0.691180944442749
Iter 10/100: 0.6913722157478333
Iter 20/100: 0.6908599734306335
Iter 30/100: 0.6906290054321289
Iter 10/100: 0.6911715865135193
Iter 10/100: 0.6816725730895996
Iter 10/100: 0.6810044646263123
Iter 20/100: 0.6805006861686707
Iter 30/100: 0.6802871227264404
Iter 10/100: 0.6814355850219727
Iter 20/100: 0.6807683706283569
Iter 10/100: 0.680762529373169
Iter 20/100: 0.6801177859306335
Iter 10/100: 0.67902672290802
Iter 10/100: 0.6800650954246521
Iter 20/100: 0.679597795009613
Iter 30/100: 0.6794398427009583
Iter 10/100: 0.6803672313690186
Iter 10/100: 0.6786342263221741
Iter 10/100: 0.669161319732666
Iter 10/100: 0.6687802672386169
Iter 10/100: 0.6591865420341492
Iter 10/100: 0.6572589874267578
Iter 10/100: 0.6575435996055603
280 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.6566745638847351
Iter 10/100: 0.656378448009491
Iter 10/100: 0.6469193696975708
Iter 10/100: 0.6458195447921753
Iter 10/100: 0.6444407105445862
Iter 10/100: 0.6446004509925842
Iter 10/100: 0.6351044774055481
Iter 10/100: 0.6354609131813049
Iter 10/100: 0.6365476846694946
Iter 10/100: 0.6372107267379761
Iter 10/100: 0.6350209712982178
Iter 10/100: 0.6325426697731018
Iter 10/100: 0.6232890486717224
Iter 10/100: 0.6140061616897583
Iter 10/100: 0.6146556735038757
Iter 10/100: 0.6167961359024048
Iter 10/100: 0.614925742149353
Iter 10/100: 0.6135804653167725
Iter 10/100: 0.6141014099121094
Iter 10/100: 0.612729012966156
300 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.6112155318260193
Iter 10/100: 0.6105133891105652
Iter 10/100: 0.6105696558952332
Iter 10/100: 0.6107516884803772
Iter 10/100: 0.6099672913551331
Iter 10/100: 0.6099730134010315
Iter 10/100: 0.608256459236145
Iter 10/100: 0.6043897271156311
Iter 10/100: 0.6043848991394043
Iter 10/100: 0.6039320826530457
Iter 10/100: 0.594972550868988
Iter 10/100: 0.5968884825706482
Iter 10/100: 0.5967719554901123
Iter 10/100: 0.5962275266647339
Iter 10/100: 0.5957165360450745
Iter 10/100: 0.593673825263977
Iter 10/100: 0.5932255387306213
Iter 10/100: 0.5931020975112915
Iter 10/100: 0.5918543934822083
Iter 10/100: 0.5899803042411804
320 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.5899134874343872
Iter 10/100: 0.5876004695892334
Iter 10/100: 0.5880818367004395
Iter 10/100: 0.5870646834373474
Iter 10/100: 0.5859044790267944
Iter 10/100: 0.5842441916465759
Iter 10/100: 0.582811713218689
Iter 10/100: 0.5811133980751038
Iter 10/100: 0.572571337223053
Iter 10/100: 0.5763363242149353
Iter 10/100: 0.5772430896759033
Iter 20/100: 0.5768461227416992
Iter 30/100: 0.576676070690155
Iter 10/100: 0.5771552920341492
Iter 10/100: 0.5767448544502258
Iter 10/100: 0.5765635967254639
Iter 20/100: 0.5759378671646118
Iter 30/100: 0.5757560729980469
Iter 10/100: 0.5747672319412231
Iter 10/100: 0.5672034025192261
Iter 10/100: 0.5660824775695801
Iter 10/100: 0.5577751398086548
Iter 10/100: 0.5494630336761475
Iter 10/100: 0.5411915183067322
340 trials completed
[-2.88161707 -2.90487075 -2.88145518  2.69638443 -2.89825106 -2.9184072
 -2.93958521 -2.8837924 ] -299.10569601556665
Iter 10/100: 0.543900191783905
Iter 20/100: 0.5433026552200317
Iter 10/100: 0.5429361462593079
Iter 10/100: 0.5435810685157776
Iter 20/100: 0.543095588684082
Iter 10/100: 0.5469785928726196
Iter 20/100: 0.5465086102485657
Iter 30/100: 0.5463514924049377
Iter 10/100: 0.5450723767280579
Iter 10/100: 0.5412671566009521
Iter 20/100: 0.5406398177146912
Iter 10/100: 0.5410757660865784
Iter 10/100: 0.5423725247383118
Iter 10/100: 0.5423088073730469
Iter 20/100: 0.5418309569358826
Iter 30/100: 0.5416638851165771
Iter 10/100: 0.5350819826126099
Iter 10/100: 0.5270862579345703
Iter 10/100: 0.5192945599555969
Iter 20/100: 0.5188259482383728
Iter 30/100: 0.5186739563941956
Iter 10/100: 0.5194054245948792
Iter 10/100: 0.5192992687225342
Iter 10/100: 0.5172382593154907
Iter 20/100: 0.516608476638794
Iter 30/100: 0.5163882970809937
Iter 10/100: 0.5141423344612122
Iter 10/100: 0.5062105655670166
Iter 10/100: 0.5035104155540466
Iter 20/100: 0.5029648542404175
Iter 30/100: 0.5027812123298645
Iter 10/100: 0.5036728382110596
Iter 10/100: 0.5040940642356873
360 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.501556396484375
Iter 20/100: 0.5010323524475098
Iter 30/100: 0.5008531808853149
Iter 10/100: 0.4991186261177063
Iter 10/100: 0.49961426854133606
Iter 20/100: 0.4990815222263336
Iter 30/100: 0.49891898036003113
Iter 10/100: 0.500056803226471
Iter 10/100: 0.4923667013645172
Iter 10/100: 0.49283427000045776
Iter 10/100: 0.48958292603492737
Iter 10/100: 0.49046745896339417
Iter 20/100: 0.4900096356868744
Iter 10/100: 0.4892943203449249
Iter 10/100: 0.4860175549983978
Iter 20/100: 0.4855138659477234
Iter 30/100: 0.4853418469429016
Iter 10/100: 0.4835661053657532
Iter 10/100: 0.4820767343044281
Iter 20/100: 0.4815497100353241
Iter 30/100: 0.4813881814479828
Iter 10/100: 0.4824622869491577
Iter 10/100: 0.4820147156715393
Iter 10/100: 0.4744494557380676
Iter 10/100: 0.47621917724609375
Iter 10/100: 0.476327121257782
Iter 10/100: 0.47662830352783203
Iter 10/100: 0.4761826992034912
Iter 10/100: 0.4759087562561035
380 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.47544509172439575
Iter 10/100: 0.47538477182388306
Iter 10/100: 0.47515085339546204
Iter 10/100: 0.47459086775779724
Iter 10/100: 0.475018709897995
Iter 10/100: 0.4780445694923401
Iter 10/100: 0.4774678349494934
Iter 10/100: 0.4772494435310364
Iter 10/100: 0.48097196221351624
Iter 10/100: 0.4806855022907257
Iter 20/100: 0.4802277386188507
Iter 30/100: 0.4800753593444824
Iter 10/100: 0.4796980321407318
Iter 10/100: 0.4775910973548889
Iter 20/100: 0.476916640996933
Iter 10/100: 0.48019546270370483
Iter 10/100: 0.4800204634666443
Iter 10/100: 0.4797060191631317
Iter 20/100: 0.4792027473449707
Iter 30/100: 0.4790553152561188
Iter 10/100: 0.4795299768447876
Iter 10/100: 0.47840628027915955
Iter 20/100: 0.4778936505317688
Iter 30/100: 0.4777069091796875
Iter 10/100: 0.4765909016132355
Iter 10/100: 0.47468239068984985
Iter 10/100: 0.47292450070381165
400 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.4729081690311432
Iter 10/100: 0.4726600646972656
Iter 10/100: 0.4740269184112549
Iter 10/100: 0.4731169044971466
Iter 10/100: 0.4705352187156677
Iter 10/100: 0.4683626890182495
Iter 10/100: 0.46823790669441223
Iter 10/100: 0.46893230080604553
Iter 10/100: 0.46874570846557617
Iter 10/100: 0.4683898687362671
Iter 10/100: 0.4658487141132355
Iter 10/100: 0.46338310837745667
Iter 10/100: 0.4623851478099823
Iter 10/100: 0.4628840982913971
Iter 10/100: 0.45972251892089844
Iter 10/100: 0.45836925506591797
Iter 10/100: 0.45483314990997314
Iter 10/100: 0.452260285615921
Iter 10/100: 0.4527144730091095
Iter 10/100: 0.4527316391468048
420 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.45870810747146606
Iter 10/100: 0.4545634686946869
Iter 10/100: 0.455002099275589
Iter 10/100: 0.45529913902282715
Iter 10/100: 0.45554032921791077
Iter 10/100: 0.4556233882904053
Iter 10/100: 0.4513712525367737
Iter 10/100: 0.4520721137523651
Iter 10/100: 0.44742241501808167
Iter 10/100: 0.44697633385658264
Iter 10/100: 0.44274234771728516
Iter 10/100: 0.4388422667980194
Iter 10/100: 0.43384459614753723
Iter 10/100: 0.4288991093635559
Iter 10/100: 0.4298650920391083
Iter 10/100: 0.43303436040878296
Iter 10/100: 0.42756521701812744
Iter 10/100: 0.42769262194633484
Iter 10/100: 0.4268670976161957
Iter 10/100: 0.42067331075668335
440 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.4204126298427582
Iter 10/100: 0.4201359152793884
Iter 10/100: 0.4203486740589142
Iter 10/100: 0.41396209597587585
Iter 10/100: 0.4149676263332367
Iter 10/100: 0.4147554039955139
Iter 10/100: 0.4140055179595947
Iter 10/100: 0.41336992383003235
Iter 10/100: 0.4132399260997772
Iter 10/100: 0.41326260566711426
Iter 10/100: 0.41416633129119873
Iter 10/100: 0.41532811522483826
Iter 10/100: 0.40901264548301697
Iter 10/100: 0.4091056287288666
Iter 10/100: 0.4093576669692993
Iter 10/100: 0.40339958667755127
Iter 10/100: 0.40289559960365295
Iter 10/100: 0.4039649963378906
Iter 10/100: 0.4051671326160431
Iter 10/100: 0.40269216895103455
460 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.3965446650981903
Iter 10/100: 0.3902924954891205
Iter 10/100: 0.3838791847229004
Iter 10/100: 0.38409557938575745
Iter 10/100: 0.38496100902557373
Iter 10/100: 0.37921589612960815
Iter 10/100: 0.3730490803718567
Iter 10/100: 0.3668237030506134
Iter 10/100: 0.36071476340293884
Iter 10/100: 0.35489988327026367
Iter 10/100: 0.354170560836792
Iter 10/100: 0.3539382815361023
Iter 10/100: 0.34772801399230957
Iter 10/100: 0.34160009026527405
Iter 10/100: 0.34187206625938416
Iter 10/100: 0.33562666177749634
Iter 10/100: 0.33475345373153687
Iter 10/100: 0.33406323194503784
Iter 10/100: 0.3376595079898834
Iter 10/100: 0.3373715579509735
480 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.3375338315963745
Iter 10/100: 0.3316112160682678
Iter 10/100: 0.33142077922821045
Iter 10/100: 0.3312866985797882
Iter 10/100: 0.3301824927330017
Iter 10/100: 0.32936856150627136
Iter 10/100: 0.3279823660850525
Iter 10/100: 0.32803666591644287
Iter 10/100: 0.32899367809295654
Iter 10/100: 0.33138102293014526
Iter 10/100: 0.33076149225234985
Iter 10/100: 0.3350749611854553
Iter 10/100: 0.3292824625968933
Iter 20/100: 0.32881757616996765
Iter 30/100: 0.32865428924560547
Iter 10/100: 0.33030614256858826
Iter 20/100: 0.3295510709285736
Iter 10/100: 0.330724835395813
Iter 10/100: 0.32988935708999634
Iter 10/100: 0.33024996519088745
Iter 20/100: 0.3297716975212097
Iter 30/100: 0.32963085174560547
Iter 10/100: 0.3297983705997467
Iter 10/100: 0.3237307667732239
Iter 20/100: 0.3230700194835663
Iter 10/100: 0.32534894347190857
Iter 20/100: 0.32522252202033997
500 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.32623666524887085
Iter 20/100: 0.3257984519004822
Iter 30/100: 0.3256587088108063
Iter 10/100: 0.32612258195877075
Iter 10/100: 0.3250937759876251
Iter 10/100: 0.3193919062614441
Iter 10/100: 0.31979095935821533
Iter 10/100: 0.32047200202941895
Iter 10/100: 0.3205009400844574
Iter 10/100: 0.32175102829933167
Iter 10/100: 0.3210219442844391
Iter 10/100: 0.3213507831096649
Iter 10/100: 0.32105520367622375
Iter 10/100: 0.3214682936668396
Iter 10/100: 0.322441965341568
Iter 10/100: 0.3167891204357147
Iter 10/100: 0.3111984431743622
Iter 10/100: 0.3054111897945404
Iter 10/100: 0.3053808808326721
Iter 10/100: 0.30566295981407166
Iter 10/100: 0.3044707179069519
Iter 10/100: 0.3046417832374573
520 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.30349546670913696
Iter 10/100: 0.2977064847946167
Iter 10/100: 0.29235321283340454
Iter 10/100: 0.29228904843330383
Iter 10/100: 0.2866951823234558
Iter 10/100: 0.28096804022789
Iter 10/100: 0.28131580352783203
Iter 10/100: 0.2802634537220001
Iter 10/100: 0.2801680564880371
Iter 10/100: 0.2745295464992523
Iter 10/100: 0.27318018674850464
Iter 10/100: 0.2677128314971924
Iter 10/100: 0.2682085633277893
Iter 10/100: 0.2625860273838043
Iter 10/100: 0.26315951347351074
Iter 10/100: 0.2577802538871765
Iter 10/100: 0.258114218711853
Iter 10/100: 0.25643426179885864
Iter 10/100: 0.2557445764541626
Iter 10/100: 0.25469106435775757
540 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.25248095393180847
Iter 10/100: 0.2504293918609619
Iter 10/100: 0.2474612593650818
Iter 10/100: 0.24201315641403198
Iter 10/100: 0.23928868770599365
Iter 10/100: 0.23652590811252594
Iter 10/100: 0.23107114434242249
Iter 10/100: 0.23107397556304932
Iter 10/100: 0.2284161001443863
Iter 10/100: 0.22508765757083893
Iter 10/100: 0.21973547339439392
Iter 10/100: 0.21558082103729248
Iter 10/100: 0.21226736903190613
Iter 10/100: 0.20883303880691528
Iter 10/100: 0.21110492944717407
Iter 10/100: 0.21252551674842834
Iter 10/100: 0.20769771933555603
Iter 10/100: 0.208309143781662
Iter 10/100: 0.2087458074092865
Iter 10/100: 0.20956535637378693
560 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.20445673167705536
Iter 10/100: 0.2048756331205368
Iter 10/100: 0.2001965492963791
Iter 10/100: 0.20097683370113373
Iter 10/100: 0.19584886729717255
Iter 10/100: 0.19877713918685913
Iter 10/100: 0.1943691372871399
Iter 10/100: 0.19261448085308075
Iter 10/100: 0.1939539909362793
Iter 10/100: 0.18886031210422516
Iter 10/100: 0.19145417213439941
Iter 10/100: 0.18632802367210388
Iter 10/100: 0.18119119107723236
Iter 10/100: 0.18137912452220917
Iter 10/100: 0.18136043846607208
Iter 10/100: 0.18244321644306183
Iter 10/100: 0.18328732252120972
Iter 10/100: 0.18488992750644684
Iter 10/100: 0.17982174456119537
Iter 10/100: 0.18019986152648926
580 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.18151019513607025
Iter 10/100: 0.18316195905208588
Iter 10/100: 0.1801971048116684
Iter 10/100: 0.18029186129570007
Iter 10/100: 0.1808217167854309
Iter 10/100: 0.1811092644929886
Iter 10/100: 0.17713679373264313
Iter 10/100: 0.1721116006374359
Iter 10/100: 0.17204274237155914
Iter 10/100: 0.16701145470142365
Iter 10/100: 0.16862040758132935
Iter 10/100: 0.16904929280281067
Iter 10/100: 0.1640331745147705
Iter 10/100: 0.15916836261749268
Iter 10/100: 0.15965577960014343
Iter 10/100: 0.16042572259902954
Iter 10/100: 0.16053137183189392
Iter 10/100: 0.16118210554122925
Iter 10/100: 0.1671583205461502
Iter 10/100: 0.16755136847496033
600 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.17178736627101898
Iter 10/100: 0.17230083048343658
Iter 20/100: 0.171796977519989
Iter 30/100: 0.1716202199459076
Iter 10/100: 0.17213574051856995
Iter 10/100: 0.17614613473415375
Iter 10/100: 0.1781851202249527
Iter 10/100: 0.17805072665214539
Iter 10/100: 0.17827744781970978
Iter 10/100: 0.1733090579509735
Iter 10/100: 0.17381635308265686
Iter 10/100: 0.1688423454761505
Iter 10/100: 0.16923870146274567
Iter 10/100: 0.16441325843334198
Iter 10/100: 0.16587646305561066
Iter 10/100: 0.16636934876441956
Iter 10/100: 0.16609324514865875
Iter 10/100: 0.16638422012329102
Iter 10/100: 0.16158540546894073
Iter 10/100: 0.15678340196609497
Iter 10/100: 0.15197575092315674
Iter 10/100: 0.15340383350849152
620 trials completed
[-2.88907099 -2.87871146 -2.91933584  2.75188398 -2.87160802 -2.90143418
 -2.92085528 -2.89566255] -299.14992304576447
Iter 10/100: 0.14933595061302185
Iter 10/100: 0.15146470069885254
Iter 10/100: 0.15375137329101562
Iter 10/100: 0.15423254668712616
Iter 10/100: 0.15430331230163574
Iter 10/100: 0.1568318009376526
Iter 10/100: 0.15218700468540192
Iter 10/100: 0.15314002335071564
Iter 10/100: 0.15381529927253723
Iter 10/100: 0.1540459543466568
Iter 10/100: 0.15468041598796844
