Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
    -2.92812157   -2.87820125    2.79036045 -299.13697074]
 [  -2.90588188   -2.9048965    -2.89338708   -2.88997054   -2.91034007
    -2.92812157   -2.87820125    2.79036045 -299.13697074]]
Iter 10/100: 1.568779468536377
Iter 20/100: 1.480980396270752
Iter 30/100: 1.4571415185928345
0 trials completed
[ 1.03298528  3.5074592  -2.9516095   1.54622357 -2.48952466 -1.65223535
 -2.84358587 -2.20213326] -201.38043
Iter 10/100: 1.439394235610962
Iter 20/100: 1.4286857843399048
Iter 30/100: 1.4198280572891235
Iter 40/100: 1.4154859781265259
Iter 10/100: 1.4088116884231567
Iter 20/100: 1.4084112644195557
Iter 10/100: 1.4048278331756592
Iter 10/100: 1.388269305229187
Iter 20/100: 1.3874162435531616
Iter 30/100: 1.3869785070419312
Iter 10/100: 1.3856844902038574
Iter 10/100: 1.3734076023101807
Iter 10/100: 1.3634642362594604
Iter 10/100: 1.3563367128372192
Iter 10/100: 1.3474153280258179
Iter 10/100: 1.3369855880737305
Iter 20/100: 1.3366392850875854
Iter 10/100: 1.3386878967285156
Iter 10/100: 1.3146942853927612
Iter 20/100: 1.3130629062652588
Iter 10/100: 1.325520634651184
Iter 10/100: 1.3081209659576416
Iter 10/100: 1.3070513010025024
Iter 10/100: 1.2960532903671265
Iter 10/100: 1.3020715713500977
Iter 10/100: 1.294067144393921
Iter 10/100: 1.2870196104049683
Iter 10/100: 1.2766444683074951
20 trials completed
[-2.23387814 -2.5595696  -2.50878596 -2.45167756 -3.41917086 -1.11977863
 -2.76986217 -3.44261885] -261.21399836487774
Iter 10/100: 1.265800952911377
Iter 10/100: 1.254787564277649
Iter 10/100: 1.2525122165679932
Iter 10/100: 1.2364935874938965
Iter 10/100: 1.2319459915161133
Iter 10/100: 1.2214336395263672
Iter 10/100: 1.209806203842163
Iter 10/100: 1.188400149345398
Iter 10/100: 1.1671836376190186
Iter 20/100: 1.1254773139953613
Iter 10/100: 1.115531325340271
Iter 10/100: 1.1819980144500732
Iter 10/100: 1.080401062965393
Iter 10/100: 1.0599124431610107
Iter 10/100: 1.0430619716644287
Iter 10/100: 1.0267316102981567
Iter 10/100: 1.1840723752975464
Iter 10/100: 1.074163556098938
Iter 20/100: 1.00010085105896
Iter 10/100: 1.1171821355819702
Iter 10/100: 1.0648115873336792
Iter 20/100: 1.002166509628296
Iter 10/100: 1.1056973934173584
40 trials completed
[-2.71109056 -2.94342613 -2.94683671 -2.96505761 -2.95475578 -3.12471676
 -2.87900162 -3.07491899] -311.09804613485466
Iter 10/100: 0.9540886282920837
Iter 20/100: 0.9524563550949097
Iter 30/100: 0.9517396688461304
Iter 40/100: 0.9514840841293335
Iter 10/100: 0.9505285620689392
Iter 20/100: 0.9504945278167725
Iter 10/100: 0.9533417820930481
Iter 10/100: 0.9296513199806213
Iter 20/100: 0.929400622844696
Iter 10/100: 0.900231659412384
Iter 20/100: 0.8998090028762817
Iter 10/100: 0.8774060010910034
Iter 10/100: 0.8501484990119934
Iter 20/100: 0.8499335646629333
Iter 10/100: 0.8489284515380859
Iter 10/100: 0.820509672164917
Iter 10/100: 0.9924690127372742
Iter 20/100: 0.9922745227813721
Iter 30/100: 0.9887759685516357
Iter 10/100: 0.9885029792785645
Iter 20/100: 0.9882311224937439
Iter 30/100: 0.9872632026672363
Iter 40/100: 0.9866918921470642
Iter 10/100: 0.9850334525108337
Iter 20/100: 0.9847778677940369
Iter 10/100: 0.9772884249687195
Iter 20/100: 0.9771546721458435
Iter 10/100: 0.9740352034568787
Iter 10/100: 0.9719019532203674
Iter 10/100: 0.9498512744903564
Iter 10/100: 0.9536232948303223
Iter 20/100: 0.9487471580505371
Iter 30/100: 0.9469424486160278
Iter 10/100: 0.9366463422775269
Iter 20/100: 0.9364893436431885
Iter 10/100: 0.9365365505218506
Iter 10/100: 0.9400530457496643
60 trials completed
[-2.75455427 -2.80870128 -2.97268414 -2.99848843 -2.93905306 -2.86586785
 -2.92763448 -2.92459106] -312.5042221719037
Iter 10/100: 0.934280514717102
Iter 10/100: 0.9336461424827576
Iter 10/100: 0.9497809410095215
Iter 20/100: 0.9496266841888428
Iter 10/100: 0.9503810405731201
Iter 10/100: 0.9486273527145386
Iter 10/100: 0.923336923122406
Iter 10/100: 0.9230223894119263
Iter 10/100: 0.9233969449996948
Iter 20/100: 0.9229217767715454
Iter 10/100: 0.8967148661613464
Iter 10/100: 0.8981648087501526
Iter 20/100: 0.8977634906768799
Iter 30/100: 0.897619366645813
Iter 10/100: 0.8726744055747986
Iter 20/100: 0.872516393661499
Iter 10/100: 0.8946468830108643
Iter 20/100: 0.8940391540527344
Iter 30/100: 0.8919529914855957
Iter 40/100: 0.8896600604057312
Iter 50/100: 0.8892163634300232
Iter 10/100: 0.8696399927139282
Iter 10/100: 0.868900716304779
Iter 20/100: 0.8685235381126404
Iter 10/100: 0.8679339289665222
Iter 20/100: 0.8674551844596863
Iter 10/100: 0.868780255317688
Iter 10/100: 0.8777642846107483
Iter 10/100: 0.8723686933517456
Iter 10/100: 0.8687615394592285
Iter 20/100: 0.8684123158454895
Iter 10/100: 0.8681350350379944
80 trials completed
[-2.78301334 -2.800699   -2.98047352 -2.89383316 -2.87690473 -2.84139848
 -2.91038132 -2.95018363] -312.6884177720382
Iter 10/100: 0.8670053482055664
Iter 20/100: 0.8668105006217957
Iter 10/100: 0.8769564628601074
Iter 20/100: 0.8768242001533508
Iter 10/100: 0.8754565715789795
Iter 10/100: 0.8746740818023682
Iter 10/100: 0.873142421245575
Iter 10/100: 0.8730533123016357
Iter 10/100: 0.8867752552032471
Iter 20/100: 0.8866435885429382
Iter 10/100: 0.8856322169303894
Iter 10/100: 0.8838114738464355
Iter 10/100: 0.8614229559898376
Iter 10/100: 0.8444168567657471
Iter 10/100: 0.8232792019844055
Iter 20/100: 0.8227587938308716
Iter 10/100: 0.8211145997047424
Iter 10/100: 0.798024594783783
Iter 10/100: 0.8002117872238159
Iter 10/100: 0.7769853472709656
Iter 10/100: 0.7771634459495544
Iter 10/100: 0.7761704921722412
Iter 10/100: 0.7566446661949158
Iter 10/100: 0.7623783946037292
Iter 20/100: 0.7617133259773254
100 trials completed
[-2.86799765 -2.93169188 -2.91817689 -2.90243506 -2.95321536 -2.8785162
 -2.93161654 -2.88551855] -313.21669234407176
Iter 10/100: 0.7637842893600464
Iter 20/100: 0.7632554769515991
Iter 30/100: 0.7631036639213562
Iter 10/100: 0.7528700828552246
Iter 10/100: 0.7514490485191345
Iter 10/100: 0.7772876024246216
Iter 20/100: 0.7768595814704895
Iter 30/100: 0.7764094471931458
Iter 10/100: 0.7775090336799622
Iter 10/100: 0.7774162888526917
Iter 20/100: 0.7768978476524353
Iter 10/100: 0.7667148113250732
Iter 10/100: 0.759438693523407
Iter 20/100: 0.7590810656547546
Iter 10/100: 0.7580494284629822
Iter 10/100: 0.7563960552215576
Iter 10/100: 0.7557886242866516
Iter 10/100: 0.7546399235725403
Iter 20/100: 0.7542253136634827
Iter 10/100: 0.7553526163101196
Iter 10/100: 0.7557597756385803
Iter 10/100: 0.7553828954696655
Iter 10/100: 0.7592492699623108
Iter 10/100: 0.7744660377502441
Iter 10/100: 0.7724648714065552
Iter 10/100: 0.7717186808586121
Iter 10/100: 0.7709339261054993
120 trials completed
[-2.86799765 -2.93169188 -2.91817689 -2.90243506 -2.95321536 -2.8785162
 -2.93161654 -2.88551855] -313.21669234407176
Iter 10/100: 0.7683345675468445
Iter 10/100: 0.7673035264015198
Iter 20/100: 0.7668703198432922
Iter 10/100: 0.769273579120636
Iter 10/100: 0.7693954110145569
Iter 20/100: 0.7687785029411316
Iter 30/100: 0.7680732607841492
Iter 40/100: 0.7603373527526855
Iter 50/100: 0.7570688724517822
Iter 60/100: 0.7561672925949097
Iter 70/100: 0.7556439638137817
Iter 80/100: 0.7555067539215088
Iter 10/100: 0.7536155581474304
Iter 20/100: 0.7534434795379639
Iter 10/100: 0.7598949074745178
Iter 20/100: 0.7596661448478699
Iter 30/100: 0.759566068649292
Iter 10/100: 0.7590311765670776
Iter 10/100: 0.7577797174453735
Iter 20/100: 0.7574334144592285
Iter 10/100: 0.7613905072212219
Iter 20/100: 0.7612818479537964
Iter 30/100: 0.7612015604972839
Iter 10/100: 0.7619498372077942
Iter 10/100: 0.770399808883667
Iter 20/100: 0.7702599167823792
Iter 10/100: 0.7694716453552246
Iter 10/100: 0.7703464031219482
Iter 10/100: 0.7694597244262695
Iter 20/100: 0.7689248323440552
Iter 30/100: 0.7686812281608582
Iter 40/100: 0.7683966159820557
Iter 50/100: 0.7678970098495483
Iter 60/100: 0.7676407694816589
Iter 10/100: 0.7733137011528015
Iter 10/100: 0.7760854363441467
Iter 20/100: 0.7760844230651855
Iter 10/100: 0.7932650446891785
Iter 20/100: 0.792969822883606
Iter 30/100: 0.7927425503730774
Iter 40/100: 0.7926649451255798
Iter 10/100: 0.78980553150177
Iter 20/100: 0.7894702553749084
Iter 10/100: 0.7879167199134827
Iter 10/100: 0.7850813269615173
Iter 20/100: 0.7845404148101807
140 trials completed
[-2.86799765 -2.93169188 -2.91817689 -2.90243506 -2.95321536 -2.8785162
 -2.93161654 -2.88551855] -313.21669234407176
Iter 10/100: 0.7839735746383667
Iter 20/100: 0.7835025191307068
Iter 10/100: 0.7812225222587585
Iter 10/100: 0.778658926486969
Iter 10/100: 0.776850700378418
Iter 20/100: 0.7763088941574097
Iter 10/100: 0.7812846302986145
Iter 20/100: 0.781039834022522
Iter 10/100: 0.7776759266853333
Iter 10/100: 0.780070424079895
Iter 10/100: 0.7790044546127319
Iter 10/100: 0.7777367234230042
Iter 10/100: 0.7792103290557861
Iter 20/100: 0.7787680625915527
Iter 10/100: 0.7732853889465332
Iter 10/100: 0.7672950029373169
Iter 20/100: 0.766899585723877
Iter 10/100: 0.7688332200050354
Iter 20/100: 0.7684928774833679
Iter 10/100: 0.7711476683616638
Iter 10/100: 0.7669795155525208
Iter 20/100: 0.7664204835891724
Iter 10/100: 0.7686039805412292
Iter 10/100: 0.7531192302703857
Iter 10/100: 0.7478601932525635
Iter 10/100: 0.7422494292259216
Iter 10/100: 0.7251787781715393
160 trials completed
[-2.91229296 -2.87054491 -2.8996942  -2.89368224 -2.92003131 -2.94341612
 -2.88063908 -2.89100194] -313.2631536480961
Iter 10/100: 0.7242355942726135
Iter 10/100: 0.707248330116272
Iter 10/100: 0.7065026164054871
Iter 20/100: 0.7060815095901489
Iter 10/100: 0.7063549160957336
Iter 10/100: 0.6897218823432922
Iter 10/100: 0.6730203628540039
Iter 10/100: 0.6744429469108582
Iter 20/100: 0.6740533113479614
Iter 10/100: 0.6749305129051208
Iter 10/100: 0.6652230620384216
Iter 20/100: 0.6646652221679688
Iter 10/100: 0.6488668918609619
Iter 20/100: 0.6483408212661743
Iter 10/100: 0.653346061706543
Iter 20/100: 0.6529011726379395
Iter 30/100: 0.6527559757232666
Iter 10/100: 0.6523179411888123
Iter 10/100: 0.635654091835022
Iter 10/100: 0.6353021860122681
Iter 20/100: 0.6348667740821838
Iter 30/100: 0.6347293257713318
Iter 10/100: 0.6523736715316772
Iter 20/100: 0.6522405743598938
Iter 30/100: 0.6521464586257935
Iter 10/100: 0.6505217552185059
Iter 10/100: 0.6516768336296082
Iter 20/100: 0.651315450668335
Iter 10/100: 0.652551531791687
Iter 20/100: 0.6520062685012817
Iter 10/100: 0.6466776728630066
Iter 10/100: 0.6464930772781372
Iter 20/100: 0.6459535956382751
180 trials completed
[-2.90448642 -2.89855337 -2.905128   -2.92465138 -2.87269735 -2.91208506
 -2.86692262 -2.87298799] -313.26466886113724
Iter 10/100: 0.6459234356880188
Iter 10/100: 0.646611750125885
Iter 10/100: 0.648665726184845
Iter 10/100: 0.6503400802612305
Iter 10/100: 0.6495242714881897
Iter 20/100: 0.6491144299507141
Iter 30/100: 0.6489933729171753
Iter 10/100: 0.650656521320343
Iter 10/100: 0.6527703404426575
Iter 20/100: 0.6522970199584961
Iter 10/100: 0.6525430679321289
Iter 10/100: 0.6513488292694092
Iter 20/100: 0.650864839553833
Iter 10/100: 0.6507890224456787
Iter 10/100: 0.6490151286125183
Iter 10/100: 0.6478455066680908
Iter 10/100: 0.6484630703926086
Iter 10/100: 0.6518743634223938
Iter 10/100: 0.6520379185676575
Iter 10/100: 0.6524209976196289
Iter 10/100: 0.6552976965904236
Iter 20/100: 0.6547951102256775
Iter 30/100: 0.654657781124115
Iter 10/100: 0.6553019285202026
Iter 10/100: 0.6562122106552124
Iter 10/100: 0.6594228148460388
200 trials completed
[-2.90448642 -2.89855337 -2.905128   -2.92465138 -2.87269735 -2.91208506
 -2.86692262 -2.87298799] -313.26466886113724
Iter 10/100: 0.6612852811813354
Iter 10/100: 0.660976767539978
Iter 20/100: 0.6605507731437683
Iter 30/100: 0.6604371070861816
Iter 10/100: 0.6471225023269653
Iter 10/100: 0.6468042135238647
Iter 10/100: 0.6404052376747131
Iter 20/100: 0.6399433612823486
Iter 30/100: 0.6397842168807983
Iter 10/100: 0.6391127705574036
Iter 20/100: 0.6388511657714844
Iter 10/100: 0.6390668749809265
Iter 10/100: 0.6441797614097595
Iter 20/100: 0.643958330154419
Iter 10/100: 0.642189085483551
Iter 10/100: 0.6281119585037231
Iter 10/100: 0.6318364143371582
Iter 20/100: 0.6314173340797424
Iter 30/100: 0.6312847137451172
Iter 10/100: 0.6182786822319031
Iter 10/100: 0.6120515465736389
Iter 10/100: 0.6139529347419739
Iter 10/100: 0.6001580357551575
Iter 10/100: 0.5994354486465454
Iter 10/100: 0.5990955233573914
Iter 10/100: 0.6016937494277954
Iter 10/100: 0.6035177111625671
Iter 20/100: 0.6030700206756592
Iter 10/100: 0.603611946105957
220 trials completed
[-2.88121605 -2.90592098 -2.91244602 -2.90235901 -2.89278102 -2.91153169
 -2.8693316  -2.90011191] -313.29597786479866
Iter 10/100: 0.6034606099128723
Iter 20/100: 0.6029560565948486
Iter 10/100: 0.6023049354553223
Iter 10/100: 0.5977042317390442
Iter 20/100: 0.5972472429275513
Iter 10/100: 0.5991790294647217
Iter 10/100: 0.5989091992378235
Iter 10/100: 0.5860241651535034
Iter 10/100: 0.585062563419342
Iter 10/100: 0.5853279232978821
Iter 10/100: 0.585537850856781
Iter 10/100: 0.5855835676193237
Iter 10/100: 0.5844828486442566
Iter 10/100: 0.5867234468460083
Iter 10/100: 0.5871848464012146
Iter 10/100: 0.5964289307594299
Iter 10/100: 0.59813392162323
Iter 20/100: 0.5976879596710205
Iter 30/100: 0.5975562334060669
Iter 10/100: 0.5984322428703308
Iter 10/100: 0.597869336605072
Iter 20/100: 0.5974427461624146
Iter 30/100: 0.5973064303398132
Iter 10/100: 0.5974632501602173
Iter 10/100: 0.5845726728439331
Iter 20/100: 0.5840893387794495
Iter 10/100: 0.5842773914337158
240 trials completed
[-2.88121605 -2.90592098 -2.91244602 -2.90235901 -2.89278102 -2.91153169
 -2.8693316  -2.90011191] -313.29597786479866
Iter 10/100: 0.5848607420921326
Iter 10/100: 0.5844954252243042
Iter 10/100: 0.5848163962364197
Iter 10/100: 0.5724194645881653
Iter 10/100: 0.5600091814994812
Iter 10/100: 0.5595388412475586
Iter 10/100: 0.547142744064331
Iter 10/100: 0.5530137419700623
Iter 10/100: 0.555864691734314
Iter 10/100: 0.5563888549804688
Iter 10/100: 0.544187605381012
Iter 10/100: 0.5319940447807312
Iter 10/100: 0.519931972026825
Iter 10/100: 0.5078885555267334
Iter 10/100: 0.5076733231544495
Iter 10/100: 0.511644721031189
Iter 10/100: 0.5130771994590759
Iter 10/100: 0.501227617263794
Iter 10/100: 0.503215491771698
Iter 10/100: 0.4915153384208679
260 trials completed
[-2.88121605 -2.90592098 -2.91244602 -2.90235901 -2.89278102 -2.91153169
 -2.8693316  -2.90011191] -313.29597786479866
Iter 10/100: 0.49882009625434875
Iter 10/100: 0.4996829628944397
Iter 10/100: 0.4989300072193146
Iter 10/100: 0.4990934431552887
Iter 10/100: 0.4994967579841614
Iter 10/100: 0.4880427420139313
Iter 10/100: 0.47658076882362366
Iter 10/100: 0.4651530683040619
Iter 10/100: 0.45388680696487427
Iter 10/100: 0.45601195096969604
Iter 10/100: 0.457195907831192
Iter 10/100: 0.445892870426178
Iter 10/100: 0.44712671637535095
Iter 10/100: 0.44794759154319763
Iter 10/100: 0.4486360549926758
Iter 10/100: 0.4488457441329956
Iter 10/100: 0.4486650228500366
Iter 10/100: 0.4474964737892151
Iter 10/100: 0.44969651103019714
Iter 10/100: 0.4509927034378052
280 trials completed
[-2.88121605 -2.90592098 -2.91244602 -2.90235901 -2.89278102 -2.91153169
 -2.8693316  -2.90011191] -313.29597786479866
Iter 10/100: 0.4524838328361511
Iter 10/100: 0.4416637718677521
Iter 10/100: 0.44193828105926514
Iter 10/100: 0.44376668334007263
Iter 10/100: 0.4450310468673706
Iter 10/100: 0.4359719753265381
Iter 10/100: 0.4437522888183594
Iter 10/100: 0.4449045658111572
Iter 20/100: 0.44450005888938904
Iter 30/100: 0.44435539841651917
Iter 10/100: 0.4452897906303406
Iter 10/100: 0.44682544469833374
Iter 10/100: 0.4464631974697113
Iter 10/100: 0.44574829936027527
Iter 10/100: 0.4456546902656555
Iter 10/100: 0.4471900165081024
Iter 10/100: 0.44587939977645874
Iter 10/100: 0.44644594192504883
Iter 10/100: 0.44536277651786804
Iter 10/100: 0.444013386964798
Iter 10/100: 0.44211941957473755
Iter 10/100: 0.4410894215106964
300 trials completed
[-2.88121605 -2.90592098 -2.91244602 -2.90235901 -2.89278102 -2.91153169
 -2.8693316  -2.90011191] -313.29597786479866
Iter 10/100: 0.4416866600513458
Iter 10/100: 0.4427588880062103
Iter 10/100: 0.44209468364715576
Iter 10/100: 0.4407281279563904
Iter 10/100: 0.438110888004303
Iter 10/100: 0.4392714500427246
Iter 10/100: 0.4374254643917084
Iter 10/100: 0.4351024925708771
[[   1.03298528    3.5074592    -2.9516095     1.54622357   -2.48952466
    -1.65223535   -2.84358587   -2.20213326 -201.38043213]
 [  -2.23387814   -2.5595696    -2.50878596   -2.45167756   -3.41917086
    -1.11977863   -2.76986217   -3.44261885 -261.21399836]
 [  -2.71109056   -2.94342613   -2.94683671   -2.96505761   -2.95475578
    -3.12471676   -2.87900162   -3.07491899 -311.09804613]
 [  -2.75455427   -2.80870128   -2.97268414   -2.99848843   -2.93905306
    -2.86586785   -2.92763448   -2.92459106 -312.50422217]
 [  -2.78301334   -2.800699     -2.98047352   -2.89383316   -2.87690473
    -2.84139848   -2.91038132   -2.95018363 -312.68841777]
 [  -2.86799765   -2.93169188   -2.91817689   -2.90243506   -2.95321536
    -2.8785162    -2.93161654   -2.88551855 -313.21669234]
 [  -2.86799765   -2.93169188   -2.91817689   -2.90243506   -2.95321536
    -2.8785162    -2.93161654   -2.88551855 -313.21669234]
 [  -2.86799765   -2.93169188   -2.91817689   -2.90243506   -2.95321536
    -2.8785162    -2.93161654   -2.88551855 -313.21669234]
 [  -2.91229296   -2.87054491   -2.8996942    -2.89368224   -2.92003131
    -2.94341612   -2.88063908   -2.89100194 -313.26315365]
 [  -2.90448642   -2.89855337   -2.905128     -2.92465138   -2.87269735
    -2.91208506   -2.86692262   -2.87298799 -313.26466886]
 [  -2.90448642   -2.89855337   -2.905128     -2.92465138   -2.87269735
    -2.91208506   -2.86692262   -2.87298799 -313.26466886]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]
 [  -2.88121605   -2.90592098   -2.91244602   -2.90235901   -2.89278102
    -2.91153169   -2.8693316    -2.90011191 -313.29597786]]
Iter 10/100: 1.5734707117080688
Iter 20/100: 1.4872102737426758
Iter 30/100: 1.4690775871276855
0 trials completed
[-2.87957182 -3.94770652 -2.65550619 -0.48078483 -2.32585438  3.25326794
 -2.8675698   2.29806704] -210.16896
Iter 10/100: 1.4601166248321533
Iter 20/100: 1.4530882835388184
Iter 30/100: 1.4478464126586914
Iter 40/100: 1.4441736936569214
Iter 50/100: 1.4425292015075684
Iter 10/100: 1.4447684288024902
Iter 10/100: 1.4299246072769165
Iter 20/100: 1.4297605752944946
Iter 30/100: 1.4294743537902832
Iter 10/100: 1.4254177808761597
Iter 10/100: 1.411542296409607
Iter 10/100: 1.4037485122680664
Iter 10/100: 1.3948601484298706
Iter 10/100: 1.383327841758728
Iter 10/100: 1.3725194931030273
Iter 10/100: 1.3610060214996338
Iter 10/100: 1.3508098125457764
Iter 10/100: 1.3389267921447754
Iter 10/100: 1.3280143737792969
Iter 10/100: 1.3183082342147827
Iter 10/100: 1.3094979524612427
Iter 10/100: 1.296660304069519
Iter 10/100: 1.2850494384765625
Iter 10/100: 1.276431679725647
Iter 10/100: 1.2604199647903442
Iter 10/100: 1.2400330305099487
20 trials completed
[ 2.6444025  -3.02583766 -3.30860138  2.44284344 -2.55154276  2.4517374
 -3.0719676  -2.5814805 ] -260.90625765079335
Iter 10/100: 1.1662839651107788
Iter 20/100: 1.1535414457321167
Iter 10/100: 1.1560087203979492
Iter 20/100: 1.1483443975448608
Iter 10/100: 1.1754093170166016
Iter 20/100: 1.167636752128601
