Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 10/100: -1.5735504627227783
440 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5772534608840942
Iter 10/100: -1.5735775232315063
Iter 10/100: -1.5769476890563965
Iter 10/100: -1.575095295906067
Iter 10/100: -1.5747345685958862
Iter 10/100: -1.572361707687378
Iter 10/100: -1.5762428045272827
Iter 10/100: -1.577275037765503
Iter 10/100: -1.5774275064468384
Iter 10/100: -1.5759961605072021
Iter 10/100: -1.5723516941070557
Iter 10/100: -1.5690910816192627
Iter 10/100: -1.5660545825958252
Iter 10/100: -1.5685197114944458
Iter 10/100: -1.5641767978668213
Iter 10/100: -1.5654257535934448
Iter 10/100: -1.5626888275146484
Iter 10/100: -1.5641947984695435
Iter 10/100: -1.5682625770568848
Iter 10/100: -1.567166805267334
460 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5662990808486938
Iter 10/100: -1.569690465927124
Iter 10/100: -1.5729434490203857
Iter 10/100: -1.5723345279693604
Iter 10/100: -1.572786569595337
Iter 10/100: -1.5766853094100952
Iter 10/100: -1.5805795192718506
Iter 10/100: -1.578319787979126
Iter 10/100: -1.5819183588027954
Iter 10/100: -1.585816740989685
Iter 10/100: -1.5871332883834839
Iter 10/100: -1.5856847763061523
Iter 10/100: -1.584754467010498
Iter 10/100: -1.5880368947982788
Iter 10/100: -1.5917805433273315
Iter 10/100: -1.589388370513916
Iter 10/100: -1.5860460996627808
Iter 10/100: -1.5876011848449707
Iter 10/100: -1.582352638244629
Iter 10/100: -1.5829789638519287
480 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5805002450942993
Iter 10/100: -1.5809309482574463
Iter 10/100: -1.5815731287002563
Iter 10/100: -1.5833332538604736
Iter 10/100: -1.576080560684204
Iter 10/100: -1.578297734260559
Iter 10/100: -1.5785267353057861
Iter 10/100: -1.5816305875778198
Iter 10/100: -1.5821343660354614
Iter 10/100: -1.5771443843841553
Iter 10/100: -1.573330283164978
Iter 10/100: -1.5731747150421143
Iter 10/100: -1.5741347074508667
Iter 10/100: -1.5754036903381348
Iter 10/100: -1.5749393701553345
Iter 10/100: -1.5760412216186523
Iter 10/100: -1.5743088722229004
Iter 10/100: -1.5704283714294434
Iter 10/100: -1.568966269493103
Iter 10/100: -1.5683270692825317
500 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5680681467056274
Iter 10/100: -1.567099690437317
Iter 10/100: -1.5656654834747314
Iter 10/100: -1.5622299909591675
Iter 10/100: -1.561268925666809
Iter 10/100: -1.5632240772247314
Iter 10/100: -1.5614670515060425
Iter 10/100: -1.5575461387634277
Iter 10/100: -1.5609534978866577
Iter 10/100: -1.5649248361587524
Iter 10/100: -1.5671234130859375
Iter 10/100: -1.5650627613067627
Iter 10/100: -1.5641686916351318
Iter 10/100: -1.562522292137146
Iter 10/100: -1.5623470544815063
Iter 10/100: -1.5604572296142578
Iter 10/100: -1.5613343715667725
Iter 10/100: -1.560192346572876
Iter 10/100: -1.5609239339828491
Iter 10/100: -1.5579310655593872
520 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5562405586242676
Iter 10/100: -1.5525286197662354
Iter 10/100: -1.551090121269226
Iter 10/100: -1.5478675365447998
Iter 10/100: -1.5467594861984253
Iter 10/100: -1.5477240085601807
Iter 10/100: -1.5467809438705444
Iter 10/100: -1.5459216833114624
Iter 10/100: -1.5422781705856323
Iter 10/100: -1.5452526807785034
Iter 10/100: -1.544215202331543
Iter 10/100: -1.5445215702056885
Iter 10/100: -1.5456210374832153
Iter 10/100: -1.545082688331604
Iter 10/100: -1.5455667972564697
Iter 10/100: -1.546237587928772
Iter 10/100: -1.5490976572036743
Iter 10/100: -1.544100046157837
Iter 10/100: -1.5423887968063354
Iter 10/100: -1.5453301668167114
540 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5490813255310059
Iter 10/100: -1.5471364259719849
Iter 10/100: -1.545730710029602
Iter 10/100: -1.5472463369369507
Iter 10/100: -1.54518461227417
Iter 10/100: -1.542846918106079
Iter 10/100: -1.5407886505126953
Iter 10/100: -1.5447179079055786
Iter 10/100: -1.5445669889450073
Iter 10/100: -1.5425297021865845
Iter 10/100: -1.5390682220458984
Iter 10/100: -1.5377148389816284
Iter 10/100: -1.5378061532974243
Iter 10/100: -1.5333737134933472
Iter 10/100: -1.5358145236968994
Iter 10/100: -1.5389772653579712
Iter 10/100: -1.5376079082489014
Iter 10/100: -1.5366612672805786
Iter 10/100: -1.5348602533340454
Iter 10/100: -1.5344939231872559
560 trials completed
[ 0.6619215   0.44497585  0.23143959  0.08802462  0.09638143  0.05566645
  0.0577209  -0.04415917] 6.200698727454039
Iter 10/100: -1.5344229936599731
Iter 10/100: -1.533167839050293
Iter 10/100: -1.5324193239212036
Iter 10/100: -1.532556176185608
Iter 10/100: -1.5324485301971436
Iter 10/100: -1.5339460372924805
Iter 10/100: -1.5348063707351685
Iter 10/100: -1.532960057258606
Iter 10/100: -1.532512903213501
Iter 10/100: -1.5320138931274414
Iter 10/100: -1.5291123390197754
[[-1.23264625e+00  5.48947533e-01  1.15617892e+00  4.80356331e-01
   2.12928671e-01 -3.28468184e-01 -8.11603591e-01  1.14768493e+00
   3.74207764e+02]
 [ 3.88774872e-01  2.61044979e-01  4.44748402e-01  4.50436592e-01
   5.08128643e-01  2.72778034e-01 -2.24623322e-01  3.93340349e-01
   5.56108623e+01]
 [ 1.87659264e-01  2.39824533e-01  2.54963875e-01  2.94504881e-01
   1.71602964e-01 -1.14855766e-02 -2.50906944e-01  3.75356436e-01
   3.58660677e+01]
 [ 3.81861925e-01  1.98949814e-01  4.73306179e-02  2.25772142e-01
   2.25383520e-01  1.12718582e-01 -3.81708145e-03  3.78316402e-01
   2.79745311e+01]
 [ 2.91989326e-01  4.56798077e-02 -1.47070885e-02  1.58287764e-01
   1.40976667e-01  1.25430822e-01 -8.49063396e-02  3.53801250e-02
   1.20636180e+01]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [-8.72108579e-01  7.84250021e-01  6.36373043e-01  3.91967058e-01
   1.64574385e-01  2.84099579e-02 -9.96932983e-02  5.23777008e-02
   8.22523441e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]
 [ 6.61921501e-01  4.44975853e-01  2.31439590e-01  8.80246162e-02
   9.63814259e-02  5.56664467e-02  5.77208996e-02 -4.41591740e-02
   6.20069873e+00]]
Iter 10/100: 1.6923866271972656
Iter 20/100: 1.5794821977615356
Iter 30/100: 1.5431281328201294
Iter 40/100: 1.5048346519470215
Iter 50/100: 1.4551079273223877
0 trials completed
[ 1.31336274  0.17942773  0.39738719 -0.26461976 -0.53343941 -1.0907907
 -0.74210785  0.58207591] 881.4467
Iter 10/100: 1.428109049797058
Iter 10/100: 1.396159052848816
Iter 10/100: 1.35773503780365
Iter 10/100: 1.31976318359375
Iter 10/100: 1.2836132049560547
Iter 10/100: 1.248189926147461
Iter 10/100: 1.2110787630081177
Iter 10/100: 1.1718140840530396
Iter 10/100: 1.1584242582321167
Iter 10/100: 1.096127986907959
Iter 10/100: 1.0717132091522217
Iter 10/100: 1.006975769996643
Iter 10/100: 0.791527271270752
Iter 10/100: 0.735559344291687
Iter 10/100: 0.6884462833404541
Iter 10/100: 0.6260344982147217
Iter 10/100: 0.5892340540885925
Iter 20/100: 0.5891332030296326
Iter 10/100: 0.5528120398521423
Iter 20/100: 0.5524744987487793
Iter 30/100: 0.5523766279220581
Iter 10/100: 0.5151805281639099
Iter 20/100: 0.5150851011276245
Iter 10/100: 0.4605845510959625
20 trials completed
[ 0.30032492  0.0243609   0.39738774  0.45547795  0.1890831  -0.12411952
  0.05953169  0.61117387] 69.64479874835973
Iter 10/100: 0.42415887117385864
Iter 10/100: 0.37877175211906433
Iter 10/100: 0.3293862044811249
Iter 10/100: 0.2750991880893707
Iter 20/100: 0.27495190501213074
Iter 10/100: 0.23904511332511902
Iter 20/100: 0.23863032460212708
Iter 10/100: 0.18907314538955688
Iter 20/100: 0.18866115808486938
Iter 30/100: 0.1885841190814972
Iter 10/100: 0.13329993188381195
Iter 20/100: 0.13302838802337646
Iter 30/100: 0.13293413817882538
Iter 40/100: 0.1329026073217392
Iter 10/100: 0.08043617010116577
Iter 20/100: 0.08008071035146713
Iter 30/100: 0.07997317612171173
Iter 40/100: 0.07995092868804932
Iter 10/100: 0.054457589983940125
Iter 10/100: 0.016603348776698112
Iter 20/100: 0.016558250412344933
Iter 30/100: 0.01647482067346573
Iter 10/100: -0.02099391631782055
Iter 10/100: -0.07346087694168091
Iter 20/100: -0.0736791267991066
Iter 30/100: -0.07373731583356857
Iter 10/100: -0.10167370736598969
Iter 20/100: -0.1021718680858612
Iter 30/100: -0.10224922001361847
Iter 10/100: -0.13326910138130188
Iter 20/100: -0.133865088224411
Iter 10/100: -0.18244095146656036
Iter 10/100: -0.2087162882089615
Iter 10/100: -0.2480573058128357
Iter 10/100: -0.2942257225513458
Iter 10/100: -0.32222092151641846
Iter 20/100: -0.3225766122341156
Iter 10/100: -0.35297921299934387
Iter 20/100: -0.35303670167922974
40 trials completed
[-0.09014428 -0.04648519  0.36239624  0.3706727   0.15709257  0.08285069
  0.13520598  0.42695141] 43.11482570854206
Iter 10/100: -0.39550748467445374
Iter 20/100: -0.3955782949924469
Iter 10/100: -0.4251410961151123
Iter 20/100: -0.4252818822860718
Iter 10/100: -0.46711063385009766
Iter 20/100: -0.46721988916397095
Iter 10/100: -0.4780340790748596
Iter 10/100: -0.5081702470779419
Iter 20/100: -0.5083064436912537
Iter 10/100: -0.5384640097618103
Iter 20/100: -0.5386682152748108
Iter 10/100: -0.5614010095596313
Iter 20/100: -0.5615973472595215
Iter 10/100: -0.5905889272689819
Iter 20/100: -0.5908684730529785
Iter 10/100: -0.6051486134529114
Iter 10/100: -0.628899335861206
Iter 20/100: -0.6291077733039856
Iter 10/100: -0.6546488404273987
Iter 10/100: -0.6863502264022827
Iter 10/100: -0.7212592959403992
Iter 10/100: -0.7497779726982117
Iter 10/100: -0.7830320000648499
Iter 10/100: -0.8145274519920349
Iter 10/100: -0.8452638983726501
Iter 10/100: -0.8759406805038452
Iter 20/100: -0.8760676980018616
Iter 10/100: -0.9051312804222107
Iter 10/100: -0.9353159070014954
Iter 20/100: -0.9355707168579102
60 trials completed
[-0.08102798 -0.18491697  0.16519713  0.15848351  0.01999927 -0.01866531
 -0.0522294   0.25938845] 21.08973676824798
Iter 10/100: -0.9623035192489624
Iter 20/100: -0.9626045227050781
Iter 10/100: -0.9905712604522705
Iter 10/100: -1.01887047290802
Iter 20/100: -1.0190818309783936
Iter 10/100: -1.0466521978378296
Iter 10/100: -1.07335364818573
Iter 20/100: -1.0734779834747314
Iter 10/100: -1.1001648902893066
Iter 20/100: -1.1003572940826416
Iter 10/100: -1.1007717847824097
Iter 10/100: -1.1250009536743164
Iter 10/100: -1.1500904560089111
Iter 10/100: -1.1749509572982788
Iter 10/100: -1.1990193128585815
Iter 10/100: -1.2214794158935547
Iter 10/100: -1.2221672534942627
Iter 20/100: -1.2223942279815674
Iter 10/100: -1.2271320819854736
Iter 10/100: -1.25015389919281
Iter 10/100: -1.272544026374817
Iter 10/100: -1.2946019172668457
Iter 10/100: -1.3162544965744019
Iter 10/100: -1.33773672580719
Iter 10/100: -1.3580766916275024
80 trials completed
[-0.08102798 -0.18491697  0.16519713  0.15848351  0.01999927 -0.01866531
 -0.0522294   0.25938845] 21.08973676824798
Iter 10/100: -1.3785775899887085
Iter 10/100: -1.383906602859497
Iter 10/100: -1.4034165143966675
Iter 10/100: -1.4172258377075195
Iter 10/100: -1.4155511856079102
Iter 10/100: -1.4203786849975586
Iter 10/100: -1.396748661994934
Iter 10/100: -1.4141087532043457
Iter 10/100: -1.4268097877502441
Iter 10/100: -1.3922624588012695
Iter 10/100: -1.3451648950576782
Iter 20/100: -1.3461552858352661
Iter 10/100: -1.346032977104187
Iter 20/100: -1.3463327884674072
Iter 10/100: -1.3540937900543213
Iter 10/100: -1.3689051866531372
Iter 10/100: -1.3645570278167725
Iter 10/100: -1.3792593479156494
Iter 10/100: -1.3958678245544434
Iter 10/100: -1.4023408889770508
Iter 20/100: -1.4025096893310547
Iter 10/100: -1.4185734987258911
Iter 10/100: -1.4345567226409912
100 trials completed
[ 0.05329299 -0.1668129   0.07980108  0.07374358 -0.03399181 -0.03542519
 -0.02965879  0.19578815] 14.949944292336173
Iter 10/100: -1.4473609924316406
Iter 10/100: -1.461209774017334
Iter 10/100: -1.4756308794021606
Iter 10/100: -1.4895755052566528
Iter 10/100: -1.5033683776855469
Iter 10/100: -1.5178512334823608
Iter 10/100: -1.5317394733428955
Iter 10/100: -1.5468080043792725
Iter 10/100: -1.5614255666732788
Iter 10/100: -1.5756772756576538
Iter 10/100: -1.5869725942611694
Iter 10/100: -1.6013723611831665
Iter 10/100: -1.6127220392227173
Iter 10/100: -1.6267778873443604
Iter 10/100: -1.640616536140442
Iter 10/100: -1.654164433479309
Iter 10/100: -1.667518138885498
Iter 10/100: -1.6808854341506958
Iter 10/100: -1.6742050647735596
Iter 10/100: -1.6787941455841064
120 trials completed
[ 0.09501362 -0.14157557  0.07759714  0.05090547  0.0235455  -0.01987743
 -0.05517554  0.15008926] 12.338326113825651
Iter 10/100: -1.6820652484893799
Iter 10/100: -1.685428500175476
Iter 10/100: -1.6930814981460571
Iter 10/100: -1.70143461227417
Iter 10/100: -1.701791763305664
Iter 10/100: -1.7073028087615967
Iter 10/100: -1.7177468538284302
Iter 10/100: -1.7296761274337769
Iter 10/100: -1.7338402271270752
Iter 10/100: -1.7421733140945435
Iter 10/100: -1.7521467208862305
Iter 10/100: -1.7577192783355713
Iter 10/100: -1.7662895917892456
Iter 10/100: -1.7777372598648071
Iter 10/100: -1.7741400003433228
Iter 10/100: -1.7815786600112915
Iter 10/100: -1.790694236755371
Iter 10/100: -1.7970489263534546
Iter 10/100: -1.8032736778259277
Iter 10/100: -1.8128931522369385
140 trials completed
[ 0.06617641 -0.0960474   0.05245757  0.10316658 -0.01300526  0.0601511
  0.03309131  0.12199855] 10.78801321014826
Iter 10/100: -1.8127245903015137
Iter 10/100: -1.821617841720581
Iter 10/100: -1.8317118883132935
Iter 10/100: -1.8320469856262207
Iter 10/100: -1.8407957553863525
Iter 10/100: -1.8508435487747192
Iter 10/100: -1.8598281145095825
Iter 10/100: -1.868796944618225
Iter 10/100: -1.8750399351119995
Iter 10/100: -1.8793542385101318
Iter 10/100: -1.888825535774231
Iter 10/100: -1.8966693878173828
Iter 10/100: -1.9058281183242798
Iter 10/100: -1.915360927581787
Iter 10/100: -1.9244680404663086
Iter 10/100: -1.9337419271469116
Iter 10/100: -1.9424364566802979
Iter 10/100: -1.9511513710021973
Iter 10/100: -1.9593013525009155
Iter 10/100: -1.9658153057098389
160 trials completed
[ 0.09787798 -0.09421301  0.08217907  0.11263633  0.01574016  0.04470587
  0.02023339  0.1049149 ] 10.541961316755323
Iter 10/100: -1.9739547967910767
Iter 10/100: -1.9792176485061646
Iter 10/100: -1.977226734161377
Iter 10/100: -1.9856276512145996
Iter 10/100: -1.9936375617980957
Iter 10/100: -2.002103090286255
Iter 10/100: -2.0104997158050537
Iter 10/100: -2.0154101848602295
Iter 10/100: -2.0235350131988525
Iter 10/100: -2.019068479537964
Iter 10/100: -2.0140295028686523
Iter 10/100: -2.0206186771392822
Iter 10/100: -2.0133020877838135
Iter 10/100: -2.0213661193847656
Iter 10/100: -2.0285043716430664
Iter 10/100: -2.0353546142578125
Iter 10/100: -2.0431551933288574
Iter 10/100: -2.0171384811401367
Iter 10/100: -2.024890661239624
Iter 10/100: -2.031665802001953
180 trials completed
[-0.93480909  0.92190909  0.90209246  0.88013244  0.73353052  0.45477462
  0.16424179  0.09750986] 7.325228623058942
Iter 10/100: -2.035059928894043
Iter 10/100: -2.038785219192505
Iter 10/100: -2.0426933765411377
Iter 10/100: -2.0492360591888428
Iter 10/100: -2.0558786392211914
Iter 10/100: -2.061485767364502
Iter 10/100: -2.0683438777923584
Iter 10/100: -2.012371063232422
Iter 20/100: -2.0165629386901855
Iter 10/100: -2.018527030944824
Iter 10/100: -2.0074100494384766
Iter 10/100: -2.013493299484253
Iter 10/100: -2.0165250301361084
Iter 10/100: -2.0148730278015137
Iter 10/100: -2.0207395553588867
Iter 10/100: -2.020674705505371
Iter 10/100: -2.0247373580932617
Iter 10/100: -2.025282859802246
Iter 10/100: -1.9772003889083862
Iter 10/100: -1.9652904272079468
Iter 10/100: -1.9712004661560059
200 trials completed
[-0.96558917  0.91702127  0.89441943  0.8509059   0.77294612  0.58042073
  0.32470274  0.12538815] 5.4792112533567785
Iter 10/100: -1.9710710048675537
Iter 10/100: -1.9596384763717651
Iter 10/100: -1.9633738994598389
Iter 10/100: -1.9670660495758057
Iter 10/100: -1.972710371017456
Iter 10/100: -1.9766559600830078
Iter 10/100: -1.9813629388809204
