Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.136289119720459
Iter 10/100: 1.1370432376861572
Iter 10/100: 1.1359961032867432
Iter 10/100: 1.1348930597305298
Iter 10/100: 1.1357234716415405
Iter 10/100: 1.1347893476486206
Iter 10/100: 1.133849024772644
Iter 10/100: 1.1346434354782104
Iter 10/100: 1.1339646577835083
Iter 10/100: 1.1331496238708496
Iter 10/100: 1.132650375366211
Iter 10/100: 1.1330796480178833
Iter 10/100: 1.1320635080337524
Iter 10/100: 1.1313589811325073
Iter 10/100: 1.1314986944198608
Iter 10/100: 1.1324350833892822
Iter 10/100: 1.1317534446716309
Iter 10/100: 1.1307215690612793
Iter 10/100: 1.1308319568634033
Iter 10/100: 1.1309436559677124
100 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1300896406173706
Iter 10/100: 1.1304031610488892
Iter 10/100: 1.1300973892211914
Iter 10/100: 1.129488468170166
Iter 10/100: 1.128794550895691
Iter 10/100: 1.1280232667922974
Iter 10/100: 1.127068281173706
Iter 10/100: 1.1262234449386597
Iter 10/100: 1.126301884651184
Iter 10/100: 1.1256214380264282
Iter 10/100: 1.1246516704559326
Iter 10/100: 1.1251779794692993
Iter 10/100: 1.124145746231079
Iter 10/100: 1.123302936553955
Iter 10/100: 1.1230154037475586
Iter 10/100: 1.1221591234207153
Iter 10/100: 1.1216304302215576
Iter 10/100: 1.120739221572876
Iter 10/100: 1.11991286277771
Iter 10/100: 1.119227409362793
120 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1184356212615967
Iter 10/100: 1.120154619216919
Iter 10/100: 1.1192723512649536
Iter 10/100: 1.1211063861846924
Iter 10/100: 1.1234692335128784
Iter 10/100: 1.1239906549453735
Iter 10/100: 1.1235533952713013
Iter 10/100: 1.1234040260314941
Iter 10/100: 1.1244887113571167
Iter 10/100: 1.123648762702942
Iter 10/100: 1.1227443218231201
Iter 10/100: 1.122795581817627
Iter 10/100: 1.121867060661316
Iter 10/100: 1.1210696697235107
Iter 10/100: 1.1201887130737305
Iter 10/100: 1.1191424131393433
Iter 10/100: 1.119489073753357
Iter 10/100: 1.1201536655426025
Iter 10/100: 1.1196523904800415
Iter 10/100: 1.1186509132385254
140 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1178922653198242
Iter 10/100: 1.1176918745040894
Iter 10/100: 1.1171228885650635
Iter 10/100: 1.1161490678787231
Iter 10/100: 1.1160098314285278
Iter 10/100: 1.1169264316558838
Iter 10/100: 1.1161303520202637
Iter 10/100: 1.1151365041732788
Iter 10/100: 1.1152606010437012
Iter 10/100: 1.1146137714385986
Iter 10/100: 1.1147387027740479
Iter 10/100: 1.115111231803894
Iter 10/100: 1.1145802736282349
Iter 10/100: 1.113783359527588
Iter 10/100: 1.1129506826400757
Iter 10/100: 1.1128787994384766
Iter 10/100: 1.1147350072860718
Iter 10/100: 1.1138839721679688
Iter 10/100: 1.1135053634643555
Iter 10/100: 1.1140340566635132
160 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.1131131649017334
Iter 10/100: 1.1123862266540527
Iter 10/100: 1.111858606338501
Iter 10/100: 1.1142966747283936
Iter 10/100: 1.1138520240783691
Iter 10/100: 1.1128990650177002
Iter 10/100: 1.1121361255645752
Iter 10/100: 1.1116693019866943
Iter 10/100: 1.1125913858413696
Iter 10/100: 1.111844778060913
Iter 10/100: 1.1115145683288574
Iter 10/100: 1.110763430595398
Iter 10/100: 1.1098947525024414
Iter 10/100: 1.1091179847717285
Iter 10/100: 1.1084952354431152
Iter 10/100: 1.1080071926116943
Iter 10/100: 1.1072771549224854
Iter 10/100: 1.1078802347183228
Iter 10/100: 1.1073449850082397
Iter 10/100: 1.1064324378967285
180 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.105512261390686
Iter 10/100: 1.104806661605835
Iter 10/100: 1.1043318510055542
Iter 10/100: 1.1039879322052002
Iter 10/100: 1.1038634777069092
Iter 10/100: 1.1033532619476318
Iter 10/100: 1.1028567552566528
Iter 10/100: 1.1032073497772217
Iter 10/100: 1.1036667823791504
Iter 10/100: 1.1033961772918701
Iter 10/100: 1.1038018465042114
Iter 10/100: 1.1030536890029907
Iter 10/100: 1.102734088897705
Iter 10/100: 1.10353422164917
Iter 10/100: 1.1030399799346924
Iter 10/100: 1.1021723747253418
Iter 10/100: 1.1020077466964722
Iter 10/100: 1.1015092134475708
Iter 10/100: 1.1007202863693237
Iter 10/100: 1.0999853610992432
200 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0993175506591797
Iter 10/100: 1.0984294414520264
Iter 10/100: 1.097615361213684
Iter 10/100: 1.097931981086731
Iter 10/100: 1.0973247289657593
Iter 10/100: 1.0964781045913696
Iter 10/100: 1.095894694328308
Iter 10/100: 1.0955803394317627
Iter 10/100: 1.095682978630066
Iter 10/100: 1.094954013824463
Iter 10/100: 1.0941451787948608
Iter 10/100: 1.0944056510925293
Iter 10/100: 1.094618320465088
Iter 10/100: 1.0944701433181763
Iter 10/100: 1.0935536623001099
Iter 10/100: 1.095097303390503
Iter 10/100: 1.094351053237915
Iter 10/100: 1.0941680669784546
Iter 10/100: 1.0936453342437744
Iter 10/100: 1.0928330421447754
220 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.094081997871399
Iter 10/100: 1.0941102504730225
Iter 10/100: 1.093492865562439
Iter 10/100: 1.0928043127059937
Iter 10/100: 1.0919488668441772
Iter 10/100: 1.0922902822494507
Iter 10/100: 1.091491460800171
Iter 10/100: 1.0908613204956055
Iter 10/100: 1.0903165340423584
Iter 10/100: 1.0896167755126953
Iter 10/100: 1.0888123512268066
Iter 10/100: 1.089687705039978
Iter 10/100: 1.0897694826126099
Iter 10/100: 1.089807391166687
Iter 10/100: 1.0889523029327393
Iter 10/100: 1.0880630016326904
Iter 10/100: 1.088451623916626
Iter 10/100: 1.0881285667419434
Iter 10/100: 1.089862585067749
Iter 10/100: 1.0897526741027832
240 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.089202880859375
Iter 10/100: 1.0884016752243042
Iter 10/100: 1.0876282453536987
Iter 10/100: 1.0874814987182617
Iter 10/100: 1.0866789817810059
Iter 10/100: 1.085798740386963
Iter 10/100: 1.0850738286972046
Iter 10/100: 1.0865309238433838
Iter 10/100: 1.0859206914901733
Iter 10/100: 1.0850884914398193
Iter 10/100: 1.0871268510818481
Iter 10/100: 1.0894733667373657
Iter 10/100: 1.0887130498886108
Iter 10/100: 1.0925567150115967
Iter 10/100: 1.0917973518371582
Iter 10/100: 1.090980052947998
Iter 10/100: 1.0909147262573242
Iter 10/100: 1.0906533002853394
Iter 10/100: 1.0900506973266602
Iter 10/100: 1.0899879932403564
260 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0897678136825562
Iter 10/100: 1.0905511379241943
Iter 10/100: 1.0899392366409302
Iter 10/100: 1.0892541408538818
Iter 10/100: 1.0885450839996338
Iter 10/100: 1.0892584323883057
Iter 10/100: 1.0885118246078491
Iter 10/100: 1.0889877080917358
Iter 10/100: 1.089608907699585
Iter 10/100: 1.0891896486282349
Iter 10/100: 1.0890918970108032
Iter 10/100: 1.088354229927063
Iter 10/100: 1.0877877473831177
Iter 10/100: 1.0879294872283936
Iter 10/100: 1.0871264934539795
Iter 10/100: 1.0869702100753784
Iter 10/100: 1.0867531299591064
Iter 10/100: 1.0864708423614502
Iter 10/100: 1.085862159729004
Iter 10/100: 1.0854911804199219
280 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0849097967147827
Iter 10/100: 1.0849909782409668
Iter 10/100: 1.0850203037261963
Iter 10/100: 1.084628701210022
Iter 10/100: 1.0838302373886108
Iter 10/100: 1.0833346843719482
Iter 10/100: 1.083896279335022
Iter 10/100: 1.0859862565994263
Iter 10/100: 1.0854361057281494
Iter 10/100: 1.084740161895752
Iter 10/100: 1.0840718746185303
Iter 10/100: 1.0832853317260742
Iter 10/100: 1.0839232206344604
Iter 10/100: 1.083215355873108
Iter 10/100: 1.082889199256897
Iter 10/100: 1.0830862522125244
Iter 10/100: 1.084177851676941
Iter 10/100: 1.0846130847930908
Iter 10/100: 1.0843361616134644
Iter 10/100: 1.0858643054962158
300 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0859545469284058
Iter 10/100: 1.086966633796692
Iter 10/100: 1.0862886905670166
Iter 10/100: 1.085574984550476
Iter 10/100: 1.0852673053741455
Iter 10/100: 1.0847601890563965
Iter 10/100: 1.0842437744140625
Iter 10/100: 1.0849019289016724
Iter 10/100: 1.0843360424041748
Iter 10/100: 1.0835407972335815
Iter 10/100: 1.0828204154968262
Iter 10/100: 1.0821477174758911
Iter 10/100: 1.082600712776184
Iter 10/100: 1.0823262929916382
Iter 10/100: 1.08170485496521
Iter 10/100: 1.0809869766235352
Iter 10/100: 1.080312728881836
Iter 10/100: 1.0871663093566895
Iter 10/100: 1.0874269008636475
Iter 10/100: 1.0872292518615723
320 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0878392457962036
Iter 10/100: 1.0883644819259644
Iter 10/100: 1.0877561569213867
Iter 10/100: 1.087013602256775
Iter 10/100: 1.0875780582427979
Iter 10/100: 1.0870121717453003
Iter 10/100: 1.0863195657730103
Iter 10/100: 1.0856165885925293
Iter 10/100: 1.0854512453079224
Iter 10/100: 1.0850141048431396
Iter 10/100: 1.085038185119629
Iter 10/100: 1.0849043130874634
Iter 10/100: 1.0841827392578125
Iter 10/100: 1.0845084190368652
Iter 10/100: 1.08512282371521
Iter 10/100: 1.084561824798584
Iter 10/100: 1.0839943885803223
Iter 10/100: 1.0858616828918457
Iter 10/100: 1.0852923393249512
Iter 10/100: 1.0856045484542847
340 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0850855112075806
Iter 10/100: 1.0853383541107178
Iter 10/100: 1.085701823234558
Iter 10/100: 1.0849814414978027
Iter 10/100: 1.0847439765930176
Iter 10/100: 1.0840977430343628
Iter 10/100: 1.0833818912506104
Iter 10/100: 1.0837206840515137
Iter 10/100: 1.0852311849594116
Iter 10/100: 1.0873810052871704
Iter 10/100: 1.0869626998901367
Iter 10/100: 1.0862576961517334
Iter 10/100: 1.0868144035339355
Iter 10/100: 1.0863163471221924
Iter 10/100: 1.085607886314392
Iter 10/100: 1.0850549936294556
Iter 10/100: 1.0847327709197998
Iter 10/100: 1.0843576192855835
Iter 10/100: 1.0837477445602417
Iter 10/100: 1.084441900253296
360 trials completed
[-0.06253958  1.8804059  -1.07579565  0.10595942] 11.411719219627479
Iter 10/100: 1.0873160362243652
Iter 10/100: 1.0870391130447388
Iter 10/100: 1.0867955684661865
Iter 10/100: 1.0862759351730347
Iter 10/100: 1.0856337547302246
[[ 2.10176868  0.25079528 -2.09701517  0.09755257 24.53436279]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]
 [-0.06253958  1.8804059  -1.07579565  0.10595942 11.41171922]]
Iter 10/100: 1.4110527038574219
Iter 20/100: 1.2987149953842163
Iter 30/100: 1.2069284915924072
0 trials completed
[ 0.99410289 -2.97254081  0.0597878  -1.90906494] 15.913355
Iter 10/100: 1.2053793668746948
Iter 20/100: 1.203084945678711
Iter 30/100: 1.2026158571243286
Iter 10/100: 1.2015941143035889
Iter 10/100: 1.200345516204834
Iter 10/100: 1.199075698852539
Iter 10/100: 1.1987643241882324
Iter 10/100: 1.1976393461227417
Iter 10/100: 1.1974128484725952
Iter 10/100: 1.1969283819198608
Iter 10/100: 1.1994152069091797
Iter 10/100: 1.1982653141021729
Iter 10/100: 1.1969250440597534
Iter 10/100: 1.195696473121643
Iter 10/100: 1.1945475339889526
Iter 10/100: 1.194079875946045
Iter 10/100: 1.1979575157165527
Iter 10/100: 1.1968275308609009
Iter 10/100: 1.1986769437789917
Iter 10/100: 1.1974910497665405
Iter 10/100: 1.196447730064392
Iter 10/100: 1.1951868534088135
20 trials completed
[-0.00858355 -2.07922912 -1.18627    -1.06718683] 15.07740105939381
Iter 10/100: 1.1966805458068848
Iter 10/100: 1.1962496042251587
Iter 10/100: 1.1967865228652954
Iter 10/100: 1.1969350576400757
Iter 10/100: 1.1956403255462646
Iter 10/100: 1.1951065063476562
Iter 10/100: 1.1972384452819824
Iter 10/100: 1.1969223022460938
Iter 10/100: 1.1967809200286865
Iter 10/100: 1.1959562301635742
Iter 10/100: 1.194681167602539
Iter 10/100: 1.193635106086731
Iter 10/100: 1.1964677572250366
Iter 10/100: 1.1986703872680664
Iter 10/100: 1.1983214616775513
Iter 10/100: 1.1978789567947388
Iter 10/100: 1.1966602802276611
Iter 10/100: 1.196574330329895
Iter 10/100: 1.1957436800003052
Iter 10/100: 1.194529414176941
40 trials completed
[-0.00858355 -2.07922912 -1.18627    -1.06718683] 15.07740105939381
Iter 10/100: 1.1950262784957886
Iter 10/100: 1.197936773300171
Iter 10/100: 1.1992260217666626
Iter 10/100: 1.1997419595718384
Iter 10/100: 1.198675274848938
Iter 10/100: 1.1981667280197144
Iter 10/100: 1.1982324123382568
Iter 10/100: 1.1980267763137817
Iter 10/100: 1.197106957435608
Iter 10/100: 1.1962063312530518
Iter 10/100: 1.1985770463943481
Iter 10/100: 1.1979801654815674
Iter 10/100: 1.1975616216659546
Iter 10/100: 1.197138786315918
Iter 10/100: 1.199379324913025
Iter 10/100: 1.1987245082855225
Iter 10/100: 1.1988683938980103
Iter 10/100: 1.1986730098724365
Iter 10/100: 1.1977864503860474
Iter 10/100: 1.1966849565505981
60 trials completed
[-0.74326992 -1.0283947  -0.01536465  0.95793629] 13.503179867993722
Iter 10/100: 1.1955219507217407
Iter 10/100: 1.195962905883789
Iter 10/100: 1.1982898712158203
Iter 10/100: 1.1973882913589478
Iter 10/100: 1.1987755298614502
Iter 10/100: 1.197919487953186
Iter 10/100: 1.1971882581710815
Iter 10/100: 1.1977099180221558
Iter 10/100: 1.1971873044967651
Iter 10/100: 1.196312427520752
Iter 10/100: 1.1951720714569092
Iter 10/100: 1.1953961849212646
Iter 10/100: 1.1955825090408325
Iter 10/100: 1.195675253868103
Iter 10/100: 1.1945743560791016
Iter 10/100: 1.1937541961669922
Iter 10/100: 1.1958036422729492
Iter 10/100: 1.1955565214157104
Iter 10/100: 1.19450044631958
Iter 10/100: 1.1948459148406982
80 trials completed
[-0.74326992 -1.0283947  -0.01536465  0.95793629] 13.503179867993722
Iter 10/100: 1.1940034627914429
Iter 10/100: 1.1930248737335205
Iter 10/100: 1.1924782991409302
Iter 10/100: 1.1917502880096436
Iter 10/100: 1.1926380395889282
Iter 10/100: 1.1920359134674072
Iter 10/100: 1.1911929845809937
Iter 10/100: 1.1907055377960205
Iter 10/100: 1.18978750705719
Iter 10/100: 1.1897547245025635
Iter 10/100: 1.1889283657073975
Iter 10/100: 1.1886711120605469
Iter 10/100: 1.1888638734817505
Iter 10/100: 1.1878174543380737
Iter 10/100: 1.1867395639419556
Iter 10/100: 1.1858192682266235
Iter 10/100: 1.1847940683364868
Iter 10/100: 1.184110403060913
Iter 10/100: 1.1833672523498535
Iter 10/100: 1.1823745965957642
100 trials completed
[-0.74326992 -1.0283947  -0.01536465  0.95793629] 13.503179867993722
Iter 10/100: 1.1861435174942017
Iter 10/100: 1.187170147895813
Iter 10/100: 1.1905109882354736
Iter 10/100: 1.1895341873168945
Iter 10/100: 1.1886134147644043
Iter 10/100: 1.187777042388916
Iter 10/100: 1.1871064901351929
Iter 10/100: 1.1877425909042358
Iter 10/100: 1.1867173910140991
Iter 10/100: 1.1858845949172974
Iter 10/100: 1.186026930809021
Iter 10/100: 1.1851202249526978
Iter 10/100: 1.184196949005127
Iter 10/100: 1.184566855430603
Iter 10/100: 1.1902055740356445
Iter 10/100: 1.1892529726028442
Iter 10/100: 1.1884685754776
Iter 10/100: 1.1880738735198975
Iter 10/100: 1.1877492666244507
Iter 10/100: 1.187819004058838
120 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1876211166381836
Iter 10/100: 1.1868723630905151
Iter 10/100: 1.1858646869659424
Iter 10/100: 1.1853148937225342
Iter 10/100: 1.1855531930923462
Iter 10/100: 1.1847496032714844
Iter 10/100: 1.1836988925933838
Iter 10/100: 1.1828142404556274
Iter 10/100: 1.1822752952575684
Iter 10/100: 1.1820346117019653
Iter 10/100: 1.1813691854476929
Iter 10/100: 1.18064284324646
Iter 10/100: 1.179892897605896
Iter 10/100: 1.1790674924850464
Iter 10/100: 1.1782981157302856
Iter 10/100: 1.1776460409164429
Iter 10/100: 1.1766210794448853
Iter 10/100: 1.1766164302825928
Iter 10/100: 1.175714373588562
Iter 10/100: 1.1749464273452759
140 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1739550828933716
Iter 10/100: 1.1734168529510498
Iter 10/100: 1.1738134622573853
Iter 10/100: 1.1738612651824951
Iter 10/100: 1.173559308052063
Iter 10/100: 1.172681212425232
Iter 10/100: 1.1718440055847168
Iter 10/100: 1.171986699104309
Iter 10/100: 1.171091914176941
Iter 10/100: 1.1711019277572632
Iter 10/100: 1.1719383001327515
Iter 10/100: 1.1754041910171509
Iter 10/100: 1.1782501935958862
Iter 10/100: 1.1773309707641602
Iter 10/100: 1.1787011623382568
Iter 10/100: 1.178364872932434
Iter 10/100: 1.177744746208191
Iter 10/100: 1.177698016166687
Iter 10/100: 1.178024411201477
Iter 10/100: 1.178501009941101
160 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1777796745300293
Iter 10/100: 1.1778311729431152
Iter 10/100: 1.180233359336853
Iter 10/100: 1.1793875694274902
Iter 10/100: 1.1784145832061768
Iter 10/100: 1.1795761585235596
Iter 10/100: 1.1804813146591187
Iter 10/100: 1.1798079013824463
Iter 10/100: 1.179174780845642
Iter 10/100: 1.1808136701583862
Iter 10/100: 1.1799309253692627
Iter 10/100: 1.1790794134140015
Iter 10/100: 1.1781368255615234
Iter 10/100: 1.1809659004211426
Iter 10/100: 1.1805967092514038
Iter 10/100: 1.183180332183838
Iter 10/100: 1.182336688041687
Iter 10/100: 1.1813677549362183
Iter 10/100: 1.1805213689804077
Iter 10/100: 1.179694652557373
180 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1788583993911743
Iter 10/100: 1.1798999309539795
Iter 10/100: 1.1800397634506226
Iter 10/100: 1.1795248985290527
Iter 10/100: 1.1797833442687988
Iter 10/100: 1.1807098388671875
Iter 10/100: 1.1805084943771362
Iter 10/100: 1.1799192428588867
Iter 10/100: 1.1810332536697388
Iter 10/100: 1.1808648109436035
Iter 10/100: 1.180238127708435
Iter 10/100: 1.1827101707458496
Iter 10/100: 1.1821309328079224
Iter 10/100: 1.1833285093307495
Iter 10/100: 1.1853560209274292
Iter 10/100: 1.1854628324508667
Iter 10/100: 1.184593677520752
Iter 10/100: 1.1837552785873413
Iter 10/100: 1.183466911315918
Iter 10/100: 1.1829407215118408
200 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1820629835128784
Iter 10/100: 1.1816256046295166
Iter 10/100: 1.181214451789856
Iter 10/100: 1.181788444519043
Iter 10/100: 1.181169033050537
Iter 10/100: 1.1810173988342285
Iter 10/100: 1.180256724357605
Iter 10/100: 1.179795503616333
Iter 10/100: 1.179060459136963
Iter 10/100: 1.1784673929214478
Iter 10/100: 1.1785142421722412
Iter 10/100: 1.1787220239639282
Iter 10/100: 1.1779893636703491
Iter 10/100: 1.1771783828735352
Iter 10/100: 1.1764334440231323
Iter 10/100: 1.1761120557785034
Iter 10/100: 1.1755931377410889
Iter 10/100: 1.1748484373092651
Iter 10/100: 1.175107479095459
Iter 10/100: 1.1743167638778687
220 trials completed
[-0.95900822 -0.97966146 -1.18524623  1.08424664] 12.282532785934002
Iter 10/100: 1.1735026836395264
Iter 10/100: 1.176795244216919
Iter 10/100: 1.1772325038909912
Iter 10/100: 1.1772313117980957
Iter 10/100: 1.176700234413147
Iter 10/100: 1.1765142679214478
Iter 10/100: 1.176453709602356
