Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.8090423345565796
Iter 10/100: 1.8083486557006836
Iter 10/100: 1.8049209117889404
Iter 10/100: 1.8014798164367676
160 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.800620675086975
Iter 10/100: 1.8026354312896729
Iter 10/100: 1.799007773399353
Iter 10/100: 1.7961056232452393
Iter 10/100: 1.7986791133880615
Iter 10/100: 1.8044840097427368
Iter 10/100: 1.8118952512741089
Iter 10/100: 1.8086752891540527
Iter 10/100: 1.8057180643081665
Iter 10/100: 1.8028171062469482
Iter 10/100: 1.8000580072402954
Iter 10/100: 1.7968324422836304
Iter 10/100: 1.7981821298599243
Iter 10/100: 1.7976744174957275
Iter 10/100: 1.79457688331604
Iter 10/100: 1.7949403524398804
Iter 10/100: 1.791682481765747
Iter 10/100: 1.7915611267089844
Iter 10/100: 1.7886486053466797
Iter 10/100: 1.788949966430664
180 trials completed
[0.04542255 0.98849249] 1.4098125911086647
Iter 10/100: 1.801560640335083
Iter 10/100: 1.7990095615386963
Iter 10/100: 1.802309274673462
Iter 10/100: 1.7994120121002197
Iter 10/100: 1.7969167232513428
Iter 10/100: 1.7967256307601929
Iter 10/100: 1.7940483093261719
Iter 10/100: 1.7933385372161865
Iter 10/100: 1.7966371774673462
Iter 10/100: 1.7961798906326294
Iter 10/100: 1.7940754890441895
Iter 10/100: 1.7998535633087158
Iter 10/100: 1.806903600692749
Iter 10/100: 1.8041306734085083
Iter 10/100: 1.803969144821167
Iter 10/100: 1.8013012409210205
Iter 10/100: 1.798451542854309
Iter 10/100: 1.7957763671875
Iter 10/100: 1.7961019277572632
Iter 10/100: 1.7940008640289307
200 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7912163734436035
Iter 10/100: 1.7886199951171875
Iter 10/100: 1.796364188194275
Iter 10/100: 1.797211766242981
Iter 10/100: 1.7946451902389526
Iter 10/100: 1.7931760549545288
Iter 10/100: 1.791414737701416
Iter 10/100: 1.7890925407409668
Iter 10/100: 1.7863301038742065
Iter 10/100: 1.7839680910110474
Iter 10/100: 1.7817307710647583
Iter 10/100: 1.7794092893600464
Iter 10/100: 1.7775428295135498
Iter 10/100: 1.774880290031433
Iter 10/100: 1.7733055353164673
Iter 10/100: 1.7737315893173218
Iter 10/100: 1.7722399234771729
Iter 10/100: 1.7698783874511719
Iter 10/100: 1.770221471786499
Iter 10/100: 1.7699837684631348
220 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7673499584197998
Iter 10/100: 1.7647831439971924
Iter 10/100: 1.7686268091201782
Iter 10/100: 1.7663109302520752
Iter 10/100: 1.7697104215621948
Iter 10/100: 1.7674955129623413
Iter 10/100: 1.7706736326217651
Iter 10/100: 1.7681903839111328
Iter 10/100: 1.7657279968261719
Iter 10/100: 1.7633297443389893
Iter 10/100: 1.7610689401626587
Iter 10/100: 1.759922742843628
Iter 10/100: 1.7641091346740723
Iter 10/100: 1.7646561861038208
Iter 10/100: 1.7624058723449707
Iter 10/100: 1.7692495584487915
Iter 10/100: 1.7684078216552734
Iter 10/100: 1.7679494619369507
Iter 10/100: 1.7674038410186768
Iter 10/100: 1.765032172203064
240 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7635377645492554
Iter 10/100: 1.7689529657363892
Iter 10/100: 1.766688346862793
Iter 10/100: 1.764366626739502
Iter 10/100: 1.7625666856765747
Iter 10/100: 1.7610987424850464
Iter 10/100: 1.7590569257736206
Iter 10/100: 1.7598567008972168
Iter 10/100: 1.7576268911361694
Iter 10/100: 1.7561508417129517
Iter 10/100: 1.7552231550216675
Iter 10/100: 1.7533048391342163
Iter 10/100: 1.7521517276763916
Iter 10/100: 1.7514076232910156
Iter 10/100: 1.7493010759353638
Iter 10/100: 1.7473430633544922
Iter 10/100: 1.745239496231079
Iter 10/100: 1.7429941892623901
Iter 10/100: 1.7409721612930298
Iter 10/100: 1.7395658493041992
260 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7373661994934082
Iter 10/100: 1.7357088327407837
Iter 10/100: 1.733666181564331
Iter 10/100: 1.7318720817565918
Iter 10/100: 1.7297698259353638
Iter 10/100: 1.7339212894439697
Iter 10/100: 1.7320388555526733
Iter 10/100: 1.7301373481750488
Iter 10/100: 1.727979063987732
Iter 10/100: 1.7271978855133057
Iter 10/100: 1.7267746925354004
Iter 10/100: 1.7250500917434692
Iter 10/100: 1.7235585451126099
Iter 10/100: 1.7219337224960327
Iter 10/100: 1.7203037738800049
Iter 10/100: 1.7197540998458862
Iter 10/100: 1.7180228233337402
Iter 10/100: 1.7179251909255981
Iter 10/100: 1.723972201347351
Iter 10/100: 1.7242963314056396
280 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7224552631378174
Iter 10/100: 1.7205653190612793
Iter 10/100: 1.7195544242858887
Iter 10/100: 1.721404790878296
Iter 10/100: 1.719660758972168
Iter 10/100: 1.7188388109207153
Iter 10/100: 1.7171523571014404
Iter 10/100: 1.7170510292053223
Iter 10/100: 1.7236542701721191
Iter 10/100: 1.722051978111267
Iter 10/100: 1.721350073814392
Iter 10/100: 1.721615195274353
Iter 10/100: 1.7198978662490845
Iter 10/100: 1.7208623886108398
Iter 10/100: 1.7216235399246216
Iter 10/100: 1.7211192846298218
Iter 10/100: 1.7194538116455078
Iter 10/100: 1.7276047468185425
Iter 10/100: 1.7275434732437134
Iter 10/100: 1.7339699268341064
300 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7325037717819214
Iter 10/100: 1.7309556007385254
Iter 10/100: 1.7330361604690552
Iter 10/100: 1.7315338850021362
Iter 10/100: 1.7298095226287842
Iter 10/100: 1.7303863763809204
Iter 10/100: 1.728645920753479
Iter 10/100: 1.7269184589385986
Iter 10/100: 1.7280958890914917
Iter 10/100: 1.726694941520691
Iter 10/100: 1.7301808595657349
Iter 10/100: 1.7297923564910889
Iter 10/100: 1.7349882125854492
Iter 10/100: 1.7332433462142944
Iter 10/100: 1.733567714691162
Iter 10/100: 1.7336078882217407
Iter 10/100: 1.734875202178955
Iter 10/100: 1.7332819700241089
Iter 10/100: 1.7315640449523926
Iter 10/100: 1.7314037084579468
320 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7343666553497314
Iter 10/100: 1.7330807447433472
Iter 10/100: 1.7313666343688965
Iter 10/100: 1.7296947240829468
Iter 10/100: 1.7281584739685059
Iter 10/100: 1.726611614227295
Iter 10/100: 1.7298153638839722
Iter 10/100: 1.7319469451904297
Iter 10/100: 1.734679937362671
Iter 10/100: 1.73361337184906
Iter 10/100: 1.7320901155471802
Iter 10/100: 1.7305101156234741
Iter 10/100: 1.73024582862854
Iter 10/100: 1.7302051782608032
Iter 10/100: 1.7357680797576904
Iter 10/100: 1.7345373630523682
Iter 10/100: 1.7329914569854736
Iter 10/100: 1.732762336730957
Iter 10/100: 1.7334357500076294
Iter 10/100: 1.7384082078933716
340 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7369991540908813
Iter 10/100: 1.7356239557266235
Iter 10/100: 1.7341848611831665
Iter 10/100: 1.7384507656097412
Iter 10/100: 1.7440742254257202
Iter 10/100: 1.7458374500274658
Iter 10/100: 1.7464874982833862
Iter 10/100: 1.7529065608978271
Iter 10/100: 1.7528635263442993
Iter 10/100: 1.7526135444641113
Iter 10/100: 1.75424325466156
Iter 10/100: 1.7528005838394165
Iter 10/100: 1.7555339336395264
Iter 10/100: 1.7542178630828857
Iter 10/100: 1.7559508085250854
Iter 10/100: 1.75469970703125
Iter 10/100: 1.7585139274597168
Iter 10/100: 1.7661476135253906
Iter 10/100: 1.7656607627868652
Iter 10/100: 1.7643195390701294
360 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.763535499572754
Iter 10/100: 1.7627164125442505
Iter 10/100: 1.7612018585205078
Iter 10/100: 1.7639963626861572
Iter 10/100: 1.7624934911727905
Iter 10/100: 1.7638850212097168
Iter 10/100: 1.7627735137939453
Iter 10/100: 1.761293649673462
Iter 10/100: 1.7599866390228271
Iter 10/100: 1.7617586851119995
Iter 10/100: 1.7632111310958862
Iter 10/100: 1.7663770914077759
Iter 10/100: 1.764897108078003
Iter 10/100: 1.7685991525650024
Iter 10/100: 1.7705193758010864
Iter 10/100: 1.7704280614852905
Iter 10/100: 1.768983006477356
Iter 10/100: 1.7680206298828125
Iter 10/100: 1.7665647268295288
Iter 10/100: 1.765408992767334
380 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7640644311904907
Iter 10/100: 1.7685723304748535
Iter 10/100: 1.7680827379226685
Iter 10/100: 1.766738772392273
Iter 10/100: 1.7693431377410889
Iter 10/100: 1.7708944082260132
Iter 10/100: 1.7698272466659546
Iter 10/100: 1.7685421705245972
Iter 10/100: 1.7680127620697021
Iter 10/100: 1.7697066068649292
Iter 10/100: 1.7700928449630737
Iter 10/100: 1.7698084115982056
Iter 10/100: 1.7697560787200928
Iter 10/100: 1.7686073780059814
Iter 10/100: 1.7672691345214844
Iter 10/100: 1.7689458131790161
Iter 10/100: 1.767655372619629
Iter 10/100: 1.766269326210022
Iter 10/100: 1.7665290832519531
Iter 10/100: 1.7692803144454956
400 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.775608777999878
Iter 10/100: 1.7748000621795654
Iter 10/100: 1.7737089395523071
Iter 10/100: 1.7726926803588867
Iter 10/100: 1.7727413177490234
Iter 10/100: 1.7714406251907349
Iter 10/100: 1.7712721824645996
Iter 10/100: 1.7700189352035522
Iter 10/100: 1.769037127494812
Iter 10/100: 1.7691446542739868
Iter 10/100: 1.7687922716140747
Iter 10/100: 1.767519235610962
Iter 10/100: 1.7725749015808105
Iter 10/100: 1.777529239654541
Iter 10/100: 1.7780948877334595
Iter 10/100: 1.7768301963806152
Iter 10/100: 1.7777901887893677
Iter 10/100: 1.7841507196426392
Iter 10/100: 1.7840243577957153
Iter 10/100: 1.785334825515747
420 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7841131687164307
Iter 10/100: 1.7831181287765503
Iter 10/100: 1.7836225032806396
Iter 10/100: 1.7845852375030518
Iter 10/100: 1.7838064432144165
Iter 10/100: 1.7878926992416382
Iter 10/100: 1.7883660793304443
Iter 10/100: 1.787183165550232
Iter 10/100: 1.7860479354858398
Iter 10/100: 1.7864491939544678
Iter 10/100: 1.7855796813964844
Iter 10/100: 1.7851485013961792
Iter 10/100: 1.7840651273727417
Iter 10/100: 1.7834392786026
Iter 10/100: 1.7822965383529663
Iter 10/100: 1.7817330360412598
Iter 10/100: 1.7804913520812988
Iter 10/100: 1.7805944681167603
Iter 10/100: 1.7798446416854858
Iter 10/100: 1.7788370847702026
440 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7801803350448608
Iter 10/100: 1.7796144485473633
Iter 10/100: 1.778584599494934
Iter 10/100: 1.7787359952926636
Iter 10/100: 1.7777026891708374
Iter 10/100: 1.7794584035873413
Iter 10/100: 1.7794311046600342
Iter 10/100: 1.77829909324646
Iter 10/100: 1.7787199020385742
Iter 10/100: 1.7791508436203003
Iter 10/100: 1.7821664810180664
Iter 10/100: 1.7819228172302246
Iter 10/100: 1.7808367013931274
Iter 10/100: 1.7833284139633179
Iter 10/100: 1.7843204736709595
Iter 10/100: 1.7849645614624023
Iter 10/100: 1.7844346761703491
Iter 10/100: 1.7832577228546143
Iter 10/100: 1.7838300466537476
Iter 10/100: 1.7826423645019531
460 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7816592454910278
Iter 10/100: 1.7807295322418213
Iter 10/100: 1.7849410772323608
Iter 10/100: 1.7838449478149414
Iter 10/100: 1.7842183113098145
Iter 10/100: 1.7862882614135742
Iter 10/100: 1.786450743675232
Iter 10/100: 1.7911772727966309
Iter 10/100: 1.7937334775924683
Iter 10/100: 1.7935079336166382
Iter 10/100: 1.7951387166976929
Iter 10/100: 1.7943941354751587
Iter 10/100: 1.7967220544815063
Iter 10/100: 1.795629620552063
Iter 10/100: 1.7944793701171875
Iter 10/100: 1.7938655614852905
Iter 10/100: 1.7927597761154175
Iter 10/100: 1.7917156219482422
Iter 10/100: 1.7906882762908936
Iter 10/100: 1.7896955013275146
480 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7898707389831543
Iter 10/100: 1.7887606620788574
Iter 10/100: 1.7877082824707031
Iter 10/100: 1.7866448163986206
Iter 10/100: 1.7896764278411865
Iter 10/100: 1.7890008687973022
Iter 10/100: 1.7879565954208374
Iter 10/100: 1.7870514392852783
Iter 10/100: 1.7896933555603027
Iter 10/100: 1.7888798713684082
Iter 10/100: 1.7879003286361694
Iter 10/100: 1.7867943048477173
Iter 10/100: 1.7879458665847778
Iter 10/100: 1.7880693674087524
Iter 10/100: 1.7878761291503906
Iter 10/100: 1.7892334461212158
Iter 10/100: 1.7912180423736572
Iter 10/100: 1.791975498199463
Iter 10/100: 1.7936261892318726
Iter 10/100: 1.7938323020935059
500 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7927905321121216
Iter 10/100: 1.7923600673675537
Iter 10/100: 1.7914334535598755
Iter 10/100: 1.7904356718063354
Iter 10/100: 1.7894821166992188
Iter 10/100: 1.789223313331604
Iter 10/100: 1.7889772653579712
Iter 10/100: 1.787927269935608
Iter 10/100: 1.7871448993682861
Iter 10/100: 1.7862321138381958
Iter 10/100: 1.7852296829223633
Iter 10/100: 1.7871527671813965
Iter 10/100: 1.7871910333633423
Iter 10/100: 1.7862887382507324
Iter 10/100: 1.7870934009552002
Iter 10/100: 1.7881320714950562
Iter 10/100: 1.7887917757034302
Iter 10/100: 1.791638970375061
Iter 10/100: 1.791999101638794
Iter 10/100: 1.7914186716079712
520 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7904636859893799
Iter 10/100: 1.7918248176574707
Iter 10/100: 1.7915440797805786
Iter 10/100: 1.790891170501709
Iter 10/100: 1.7916581630706787
Iter 10/100: 1.7906711101531982
Iter 10/100: 1.7915616035461426
Iter 10/100: 1.7908287048339844
Iter 10/100: 1.790476679801941
Iter 10/100: 1.7898503541946411
Iter 10/100: 1.7889764308929443
Iter 10/100: 1.7883086204528809
Iter 10/100: 1.7877458333969116
Iter 10/100: 1.7867776155471802
Iter 10/100: 1.7858184576034546
Iter 10/100: 1.7856271266937256
Iter 10/100: 1.7882823944091797
Iter 10/100: 1.7872940301895142
Iter 10/100: 1.7873021364212036
Iter 10/100: 1.789655089378357
540 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7888331413269043
Iter 10/100: 1.7904150485992432
Iter 10/100: 1.7894971370697021
Iter 10/100: 1.791187047958374
Iter 10/100: 1.7901884317398071
Iter 10/100: 1.7896757125854492
Iter 10/100: 1.7887194156646729
Iter 10/100: 1.7885825634002686
Iter 10/100: 1.7883329391479492
Iter 10/100: 1.7874891757965088
Iter 10/100: 1.7888004779815674
Iter 10/100: 1.7893383502960205
Iter 10/100: 1.7897241115570068
Iter 10/100: 1.7895759344100952
Iter 10/100: 1.7892377376556396
Iter 10/100: 1.7882964611053467
Iter 10/100: 1.7906910181045532
Iter 10/100: 1.789707899093628
Iter 10/100: 1.7889037132263184
Iter 10/100: 1.788649559020996
560 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.788256049156189
Iter 10/100: 1.7899339199066162
Iter 10/100: 1.7893319129943848
Iter 10/100: 1.7893867492675781
Iter 10/100: 1.7895786762237549
Iter 10/100: 1.7893368005752563
Iter 10/100: 1.788535714149475
Iter 10/100: 1.7875689268112183
Iter 10/100: 1.7866612672805786
Iter 10/100: 1.7886788845062256
Iter 10/100: 1.788161039352417
Iter 10/100: 1.787307858467102
Iter 10/100: 1.7881627082824707
Iter 10/100: 1.7894848585128784
Iter 10/100: 1.7919390201568604
Iter 10/100: 1.7924658060073853
Iter 10/100: 1.7920594215393066
Iter 10/100: 1.7910999059677124
Iter 10/100: 1.791649580001831
Iter 10/100: 1.792198657989502
580 trials completed
[-0.96338367 -0.01046848] 1.2133311002174523
Iter 10/100: 1.7941198348999023
Iter 10/100: 1.7931675910949707
Iter 10/100: 1.7936437129974365
Iter 10/100: 1.7929327487945557
Iter 10/100: 1.7950447797775269
Iter 10/100: 1.7952830791473389
Iter 10/100: 1.7967286109924316
Iter 10/100: 1.7958297729492188
Iter 10/100: 1.7948652505874634
Iter 10/100: 1.794037103652954
Iter 10/100: 1.7931629419326782
Iter 10/100: 1.793335199356079
Iter 10/100: 1.795082688331604
Iter 10/100: 1.7945560216903687
[[ 4.08092937e+00  3.81185084e-01  3.54049568e+01]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [ 4.54225540e-02  9.88492489e-01  1.40981259e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]
 [-9.63383675e-01 -1.04684830e-02  1.21333110e+00]]
Iter 10/100: 2.7243263721466064
Iter 20/100: 2.623131275177002
Iter 30/100: 2.599317789077759
Iter 40/100: 2.5980584621429443
0 trials completed
[-3.05816376  0.80681258] 17.169382
Iter 10/100: 2.424119472503662
Iter 20/100: 2.423792600631714
Iter 10/100: 2.242753744125366
Iter 10/100: 2.1088268756866455
Iter 10/100: 1.9811675548553467
Iter 10/100: 1.8812121152877808
Iter 20/100: 1.8802871704101562
Iter 30/100: 1.879920482635498
Iter 10/100: 1.7699271440505981
Iter 10/100: 1.7336541414260864
Iter 20/100: 1.7032032012939453
Iter 30/100: 1.7014292478561401
Iter 10/100: 1.6141172647476196
Iter 20/100: 1.6100825071334839
Iter 30/100: 1.6093194484710693
Iter 10/100: 1.5337823629379272
Iter 10/100: 1.558921456336975
Iter 20/100: 1.550978660583496
Iter 30/100: 1.5502939224243164
Iter 10/100: 1.5171703100204468
Iter 20/100: 1.5152831077575684
Iter 30/100: 1.5148072242736816
Iter 10/100: 1.5121325254440308
Iter 20/100: 1.5034795999526978
Iter 30/100: 1.502253532409668
Iter 40/100: 1.501356601715088
Iter 10/100: 1.4510475397109985
Iter 20/100: 1.449711561203003
Iter 30/100: 1.4493513107299805
Iter 10/100: 1.39456045627594
Iter 20/100: 1.3930853605270386
Iter 30/100: 1.3925892114639282
Iter 10/100: 1.3726439476013184
Iter 10/100: 1.3509736061096191
Iter 10/100: 1.3518859148025513
Iter 20/100: 1.3514678478240967
Iter 30/100: 1.3511948585510254
Iter 10/100: 1.32518470287323
Iter 10/100: 1.281679391860962
Iter 10/100: 1.273976445198059
20 trials completed
[-3.11724305  0.11290169] 14.735140064442337
Iter 10/100: 1.2402220964431763
Iter 10/100: 1.2814486026763916
Iter 10/100: 1.2800959348678589
Iter 10/100: 1.2630789279937744
Iter 20/100: 1.2624088525772095
Iter 10/100: 1.2317229509353638
Iter 10/100: 1.2332370281219482
Iter 20/100: 1.2321497201919556
Iter 10/100: 1.2508741617202759
Iter 10/100: 1.3819284439086914
Iter 20/100: 1.3723838329315186
Iter 30/100: 1.3706233501434326
Iter 40/100: 1.3700019121170044
Iter 10/100: 1.3492438793182373
Iter 20/100: 1.3487486839294434
Iter 10/100: 1.3496710062026978
Iter 20/100: 1.349055528640747
Iter 10/100: 1.3249989748001099
Iter 10/100: 1.3373311758041382
Iter 20/100: 1.3367904424667358
Iter 10/100: 1.3280571699142456
Iter 10/100: 1.3075448274612427
Iter 10/100: 1.313881516456604
Iter 20/100: 1.3133615255355835
Iter 10/100: 1.308765172958374
Iter 20/100: 1.3083535432815552
Iter 10/100: 1.3215677738189697
Iter 20/100: 1.3214606046676636
Iter 10/100: 1.3046187162399292
Iter 20/100: 1.3039816617965698
Iter 10/100: 1.3372746706008911
Iter 20/100: 1.3369925022125244
Iter 30/100: 1.3368288278579712
Iter 10/100: 1.3258564472198486
40 trials completed
[ 0.98613214 -0.11384678] 3.474524245743165
Iter 10/100: 1.31732177734375
Iter 10/100: 1.3099840879440308
Iter 10/100: 1.317408561706543
Iter 20/100: 1.3171412944793701
Iter 10/100: 1.3105436563491821
Iter 10/100: 1.295961856842041
Iter 10/100: 1.2824801206588745
Iter 10/100: 1.270859956741333
Iter 10/100: 1.2884955406188965
Iter 10/100: 1.281117558479309
Iter 20/100: 1.280561089515686
Iter 10/100: 1.2681008577346802
Iter 10/100: 1.2743351459503174
Iter 10/100: 1.2618955373764038
