Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4792613983154297
Iter 10/100: -1.4806146621704102
Iter 10/100: -1.484941005706787
Iter 10/100: -1.4814151525497437
Iter 10/100: -1.4777415990829468
Iter 10/100: -1.4789303541183472
Iter 10/100: -1.476865530014038
Iter 10/100: -1.4766901731491089
Iter 10/100: -1.4732028245925903
Iter 10/100: -1.4694445133209229
Iter 10/100: -1.467798113822937
Iter 10/100: -1.4713667631149292
Iter 10/100: -1.4698899984359741
Iter 10/100: -1.469766616821289
Iter 10/100: -1.4688602685928345
Iter 10/100: -1.4711437225341797
Iter 20/100: -1.4715170860290527
Iter 10/100: -1.469496726989746
Iter 10/100: -1.4706170558929443
Iter 10/100: -1.4753767251968384
Iter 10/100: -1.471668004989624
360 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4703751802444458
Iter 10/100: -1.4754337072372437
Iter 10/100: -1.4735941886901855
Iter 10/100: -1.4702006578445435
Iter 10/100: -1.4624532461166382
Iter 10/100: -1.4588364362716675
Iter 10/100: -1.4610700607299805
Iter 10/100: -1.4607590436935425
Iter 10/100: -1.4567397832870483
Iter 10/100: -1.4557876586914062
Iter 10/100: -1.4548776149749756
Iter 10/100: -1.4581536054611206
Iter 10/100: -1.459930181503296
Iter 10/100: -1.4580256938934326
Iter 10/100: -1.4611060619354248
Iter 10/100: -1.4595749378204346
Iter 10/100: -1.4450409412384033
Iter 10/100: -1.4451065063476562
Iter 10/100: -1.4418859481811523
Iter 10/100: -1.4463143348693848
380 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4484573602676392
Iter 10/100: -1.449626088142395
Iter 10/100: -1.4492119550704956
Iter 10/100: -1.4531166553497314
Iter 10/100: -1.451110601425171
Iter 10/100: -1.4526851177215576
Iter 10/100: -1.4524544477462769
Iter 10/100: -1.4552305936813354
Iter 10/100: -1.4538168907165527
Iter 10/100: -1.4557207822799683
Iter 10/100: -1.4538413286209106
Iter 10/100: -1.4501454830169678
Iter 10/100: -1.4469565153121948
Iter 10/100: -1.4450510740280151
Iter 10/100: -1.4453840255737305
Iter 10/100: -1.44045889377594
Iter 10/100: -1.4425965547561646
Iter 10/100: -1.443381905555725
Iter 10/100: -1.4411206245422363
Iter 10/100: -1.441551923751831
400 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4438813924789429
Iter 10/100: -1.4439210891723633
Iter 10/100: -1.439997673034668
Iter 10/100: -1.4375635385513306
Iter 10/100: -1.4288959503173828
Iter 10/100: -1.430540680885315
Iter 10/100: -1.4260051250457764
Iter 10/100: -1.4275707006454468
Iter 10/100: -1.4298491477966309
Iter 10/100: -1.4319268465042114
Iter 10/100: -1.4329694509506226
Iter 10/100: -1.4313819408416748
Iter 10/100: -1.4314426183700562
Iter 10/100: -1.4304542541503906
Iter 10/100: -1.4308371543884277
Iter 10/100: -1.4303284883499146
Iter 10/100: -1.4282996654510498
Iter 10/100: -1.4262511730194092
Iter 10/100: -1.4233038425445557
Iter 10/100: -1.4264742136001587
420 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.427877426147461
Iter 10/100: -1.427101731300354
Iter 10/100: -1.4260894060134888
Iter 10/100: -1.4251563549041748
Iter 10/100: -1.4222451448440552
Iter 10/100: -1.4201161861419678
Iter 10/100: -1.4219201803207397
Iter 10/100: -1.4197709560394287
Iter 10/100: -1.4195576906204224
Iter 10/100: -1.4225294589996338
Iter 10/100: -1.421209692955017
Iter 10/100: -1.4212870597839355
Iter 10/100: -1.417619228363037
Iter 10/100: -1.4177055358886719
Iter 10/100: -1.417629361152649
Iter 10/100: -1.4176448583602905
Iter 10/100: -1.4182860851287842
Iter 10/100: -1.4168537855148315
Iter 10/100: -1.416502594947815
Iter 10/100: -1.418169379234314
440 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.4181116819381714
Iter 10/100: -1.4208080768585205
Iter 10/100: -1.4208892583847046
Iter 20/100: -1.420816421508789
Iter 10/100: -1.4233629703521729
Iter 10/100: -1.422606110572815
Iter 10/100: -1.4163506031036377
Iter 10/100: -1.4084935188293457
Iter 10/100: -1.407884120941162
Iter 10/100: -1.4070314168930054
Iter 10/100: -1.4062490463256836
Iter 10/100: -1.404705286026001
Iter 10/100: -1.39641273021698
Iter 10/100: -1.396058201789856
Iter 10/100: -1.3995386362075806
Iter 10/100: -1.4013609886169434
Iter 10/100: -1.3982152938842773
Iter 10/100: -1.3984332084655762
Iter 10/100: -1.3970245122909546
Iter 10/100: -1.3948897123336792
Iter 10/100: -1.3940465450286865
460 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3913980722427368
Iter 10/100: -1.3936412334442139
Iter 10/100: -1.3837635517120361
Iter 20/100: -1.3838961124420166
Iter 10/100: -1.3809326887130737
Iter 10/100: -1.3794876337051392
Iter 10/100: -1.377684235572815
Iter 10/100: -1.3801039457321167
Iter 20/100: -1.3805080652236938
Iter 10/100: -1.3774399757385254
Iter 10/100: -1.3803688287734985
Iter 10/100: -1.378421425819397
Iter 10/100: -1.3774430751800537
Iter 10/100: -1.3738211393356323
Iter 10/100: -1.376885175704956
Iter 10/100: -1.374356746673584
Iter 10/100: -1.3744105100631714
Iter 10/100: -1.3710474967956543
Iter 10/100: -1.3679890632629395
Iter 10/100: -1.361410140991211
Iter 10/100: -1.3586841821670532
Iter 10/100: -1.3593897819519043
480 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3590186834335327
Iter 10/100: -1.360260009765625
Iter 10/100: -1.3613375425338745
Iter 10/100: -1.3633908033370972
Iter 10/100: -1.3625309467315674
Iter 10/100: -1.3646819591522217
Iter 10/100: -1.3675117492675781
Iter 10/100: -1.3682905435562134
Iter 10/100: -1.368909478187561
Iter 10/100: -1.3680754899978638
Iter 10/100: -1.3698395490646362
Iter 10/100: -1.3713083267211914
Iter 10/100: -1.3635518550872803
Iter 10/100: -1.365011215209961
Iter 10/100: -1.3659785985946655
Iter 10/100: -1.3655163049697876
Iter 10/100: -1.3636696338653564
Iter 10/100: -1.3618569374084473
Iter 10/100: -1.3607685565948486
Iter 10/100: -1.3602217435836792
500 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3582196235656738
Iter 10/100: -1.3558224439620972
Iter 10/100: -1.3561129570007324
Iter 10/100: -1.3486971855163574
Iter 10/100: -1.3483421802520752
Iter 10/100: -1.3484268188476562
Iter 10/100: -1.350167155265808
Iter 10/100: -1.3522624969482422
Iter 10/100: -1.3523266315460205
Iter 10/100: -1.3533508777618408
Iter 10/100: -1.349601149559021
Iter 10/100: -1.3500224351882935
Iter 10/100: -1.3513115644454956
Iter 10/100: -1.3530213832855225
Iter 10/100: -1.348371982574463
Iter 10/100: -1.351401925086975
Iter 10/100: -1.3499817848205566
Iter 10/100: -1.3517521619796753
Iter 10/100: -1.3512245416641235
Iter 10/100: -1.3528634309768677
520 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3552435636520386
Iter 10/100: -1.3570224046707153
Iter 10/100: -1.356911540031433
Iter 10/100: -1.3595037460327148
Iter 10/100: -1.3545563220977783
Iter 10/100: -1.3545825481414795
Iter 10/100: -1.3531596660614014
Iter 10/100: -1.3553369045257568
Iter 10/100: -1.3528906106948853
Iter 10/100: -1.3496001958847046
Iter 10/100: -1.3488632440567017
Iter 10/100: -1.3475391864776611
Iter 10/100: -1.3478686809539795
Iter 10/100: -1.3500771522521973
Iter 10/100: -1.3497910499572754
Iter 10/100: -1.34913170337677
Iter 10/100: -1.349430799484253
Iter 10/100: -1.3476887941360474
Iter 10/100: -1.3490608930587769
Iter 10/100: -1.3473228216171265
540 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3504782915115356
Iter 10/100: -1.3508031368255615
Iter 10/100: -1.3486850261688232
Iter 10/100: -1.342482328414917
Iter 10/100: -1.3400441408157349
Iter 10/100: -1.3417954444885254
Iter 10/100: -1.3430650234222412
Iter 10/100: -1.3438565731048584
Iter 10/100: -1.3459932804107666
Iter 10/100: -1.34563148021698
Iter 10/100: -1.3468414545059204
Iter 10/100: -1.345970869064331
Iter 10/100: -1.3366295099258423
Iter 10/100: -1.336421012878418
Iter 10/100: -1.3345237970352173
Iter 10/100: -1.334187626838684
Iter 10/100: -1.336487054824829
Iter 10/100: -1.3364180326461792
Iter 10/100: -1.3358910083770752
Iter 20/100: -1.3361276388168335
Iter 10/100: -1.334385871887207
560 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3330533504486084
Iter 10/100: -1.332659125328064
Iter 10/100: -1.331089973449707
Iter 10/100: -1.3307592868804932
Iter 10/100: -1.3299531936645508
Iter 10/100: -1.3293200731277466
Iter 10/100: -1.3285781145095825
Iter 10/100: -1.3291850090026855
Iter 10/100: -1.3235931396484375
Iter 10/100: -1.324612021446228
Iter 10/100: -1.3240549564361572
Iter 10/100: -1.3237487077713013
Iter 10/100: -1.3225845098495483
Iter 10/100: -1.3219507932662964
Iter 10/100: -1.3239835500717163
Iter 10/100: -1.3219375610351562
Iter 10/100: -1.3210442066192627
Iter 10/100: -1.3207484483718872
Iter 10/100: -1.3216134309768677
Iter 10/100: -1.3234012126922607
580 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3227477073669434
Iter 10/100: -1.3246709108352661
Iter 10/100: -1.3257553577423096
Iter 10/100: -1.324835181236267
Iter 10/100: -1.3202418088912964
Iter 10/100: -1.317840576171875
Iter 10/100: -1.3099863529205322
Iter 10/100: -1.3086212873458862
Iter 10/100: -1.3108309507369995
Iter 10/100: -1.3109104633331299
Iter 10/100: -1.3134196996688843
Iter 10/100: -1.3157885074615479
Iter 10/100: -1.3148272037506104
Iter 10/100: -1.3118059635162354
Iter 10/100: -1.3120970726013184
Iter 10/100: -1.3078476190567017
Iter 10/100: -1.31069016456604
Iter 10/100: -1.3123124837875366
Iter 10/100: -1.3014514446258545
Iter 10/100: -1.302472472190857
600 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3035472631454468
Iter 10/100: -1.305345892906189
Iter 10/100: -1.3071295022964478
Iter 10/100: -1.3077529668807983
Iter 10/100: -1.3097952604293823
Iter 10/100: -1.3110771179199219
Iter 10/100: -1.309491753578186
Iter 10/100: -1.3086491823196411
Iter 10/100: -1.3076667785644531
Iter 10/100: -1.309058427810669
Iter 10/100: -1.308701753616333
Iter 10/100: -1.3087539672851562
Iter 10/100: -1.3075627088546753
Iter 10/100: -1.3058396577835083
Iter 10/100: -1.305989384651184
Iter 10/100: -1.3050177097320557
Iter 10/100: -1.3063005208969116
Iter 10/100: -1.3031938076019287
Iter 10/100: -1.303055763244629
Iter 10/100: -1.3016451597213745
620 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.3034836053848267
Iter 10/100: -1.304166555404663
Iter 10/100: -1.3043314218521118
Iter 10/100: -1.3044934272766113
Iter 10/100: -1.30233895778656
Iter 10/100: -1.3046363592147827
Iter 10/100: -1.3054208755493164
Iter 10/100: -1.3072969913482666
Iter 10/100: -1.3033703565597534
Iter 10/100: -1.3019819259643555
Iter 10/100: -1.2949235439300537
Iter 10/100: -1.2953462600708008
Iter 10/100: -1.2964059114456177
Iter 10/100: -1.2961311340332031
Iter 10/100: -1.2990083694458008
Iter 10/100: -1.301689863204956
Iter 10/100: -1.2990690469741821
Iter 10/100: -1.3004631996154785
Iter 10/100: -1.2917375564575195
Iter 10/100: -1.28891122341156
640 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.2872729301452637
Iter 10/100: -1.2885305881500244
Iter 10/100: -1.2896215915679932
Iter 10/100: -1.2897624969482422
Iter 10/100: -1.2883254289627075
Iter 10/100: -1.287723422050476
Iter 10/100: -1.288509488105774
Iter 10/100: -1.2903425693511963
Iter 10/100: -1.2903680801391602
Iter 10/100: -1.2910932302474976
Iter 10/100: -1.290381908416748
Iter 10/100: -1.2921373844146729
Iter 10/100: -1.2929017543792725
Iter 10/100: -1.2939988374710083
Iter 10/100: -1.2926582098007202
Iter 10/100: -1.2900224924087524
Iter 10/100: -1.289052128791809
Iter 10/100: -1.2889798879623413
Iter 10/100: -1.2887907028198242
Iter 10/100: -1.2903903722763062
660 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.2900091409683228
Iter 10/100: -1.2883226871490479
Iter 10/100: -1.287017822265625
Iter 10/100: -1.2821290493011475
Iter 10/100: -1.2827236652374268
Iter 10/100: -1.2811191082000732
Iter 10/100: -1.2824126482009888
Iter 10/100: -1.2831614017486572
Iter 10/100: -1.285215973854065
Iter 10/100: -1.2830485105514526
Iter 10/100: -1.2824028730392456
Iter 10/100: -1.2816747426986694
Iter 10/100: -1.2833589315414429
Iter 10/100: -1.2835863828659058
Iter 10/100: -1.2843756675720215
Iter 10/100: -1.283857822418213
Iter 10/100: -1.2824045419692993
Iter 10/100: -1.2850086688995361
Iter 10/100: -1.2849782705307007
Iter 10/100: -1.2851206064224243
680 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.285528302192688
Iter 10/100: -1.2853959798812866
Iter 10/100: -1.2867319583892822
Iter 10/100: -1.2851465940475464
Iter 10/100: -1.2849098443984985
Iter 10/100: -1.2819859981536865
Iter 10/100: -1.2819901704788208
Iter 10/100: -1.280595064163208
Iter 10/100: -1.282024621963501
Iter 10/100: -1.2839823961257935
Iter 10/100: -1.2839672565460205
Iter 10/100: -1.2829687595367432
Iter 10/100: -1.2809910774230957
Iter 10/100: -1.2762298583984375
Iter 10/100: -1.2750822305679321
Iter 10/100: -1.275492787361145
Iter 10/100: -1.275707483291626
Iter 10/100: -1.2740992307662964
Iter 10/100: -1.2744523286819458
Iter 10/100: -1.2750766277313232
700 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.2739834785461426
Iter 10/100: -1.2764921188354492
Iter 10/100: -1.275334358215332
Iter 10/100: -1.2757149934768677
Iter 10/100: -1.2772417068481445
Iter 10/100: -1.2766878604888916
Iter 10/100: -1.2761762142181396
Iter 10/100: -1.2720035314559937
Iter 10/100: -1.272728681564331
Iter 10/100: -1.2733938694000244
Iter 10/100: -1.2730659246444702
Iter 10/100: -1.2726927995681763
Iter 10/100: -1.271101713180542
Iter 10/100: -1.2703132629394531
Iter 10/100: -1.270309567451477
Iter 10/100: -1.2712897062301636
Iter 10/100: -1.2698525190353394
Iter 10/100: -1.2703099250793457
Iter 10/100: -1.2704631090164185
Iter 10/100: -1.270222544670105
720 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.2695517539978027
Iter 10/100: -1.2708566188812256
Iter 10/100: -1.2724494934082031
Iter 10/100: -1.2736585140228271
Iter 10/100: -1.2733337879180908
Iter 10/100: -1.273682713508606
Iter 10/100: -1.2746986150741577
Iter 10/100: -1.2762762308120728
Iter 10/100: -1.2751518487930298
Iter 10/100: -1.2749170064926147
Iter 10/100: -1.273585557937622
Iter 10/100: -1.2724545001983643
Iter 10/100: -1.272636890411377
Iter 10/100: -1.2729355096817017
Iter 10/100: -1.273114800453186
Iter 10/100: -1.2722234725952148
Iter 10/100: -1.2739570140838623
Iter 10/100: -1.2749030590057373
Iter 10/100: -1.2745410203933716
Iter 10/100: -1.2738316059112549
740 trials completed
[ 0.75091267  0.48944616  0.24144292  0.07733941  0.10370445  0.08665681
 -0.01475644  0.0102427 ] 6.59792800644859
Iter 10/100: -1.274360179901123
Iter 10/100: -1.2749544382095337
Iter 10/100: -1.2713878154754639
[[ 3.37110681e-01  4.01868706e-01  1.34655670e-01  3.06905960e-01
   4.62127937e-01  2.65699917e-01 -7.27721748e-01  1.07195475e+00
   1.29516281e+02]
 [ 1.25685692e-01  1.56385899e-01  1.95213318e-01  3.06433916e-01
   1.84215307e-01  1.88656569e-01  9.18941498e-02 -1.81961417e-01
   2.39974114e+01]
 [ 6.24604225e-02 -1.93581581e-02  1.63519621e-01  1.65458202e-01
   2.04207897e-02 -1.95809841e-01  2.83756256e-01  1.16711140e-01
   2.08659826e+01]
 [ 1.51749611e-01  4.92501259e-03 -6.49555922e-02 -6.63772821e-02
   1.02176189e-01  2.09538221e-01 -2.07543373e-02 -8.88466835e-03
   1.27539375e+01]
 [ 2.45567560e-01  1.12911940e-01  2.28216648e-02  1.01616383e-01
   2.26054192e-02  7.12652206e-02 -9.66191292e-03 -2.49028206e-03
   7.80236287e+00]
 [ 2.45567560e-01  1.12911940e-01  2.28216648e-02  1.01616383e-01
   2.26054192e-02  7.12652206e-02 -9.66191292e-03 -2.49028206e-03
   7.80236287e+00]
 [ 2.45567560e-01  1.12911940e-01  2.28216648e-02  1.01616383e-01
   2.26054192e-02  7.12652206e-02 -9.66191292e-03 -2.49028206e-03
   7.80236287e+00]
 [ 2.45567560e-01  1.12911940e-01  2.28216648e-02  1.01616383e-01
   2.26054192e-02  7.12652206e-02 -9.66191292e-03 -2.49028206e-03
   7.80236287e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 1.33663654e-01  5.54108620e-03  5.89435101e-02  3.13184261e-02
   5.42595387e-02 -9.67621803e-03  1.61607265e-02 -9.11140442e-03
   7.21940964e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
   1.03704453e-01  8.66568089e-02 -1.47564411e-02  1.02427006e-02
   6.59792801e+00]
 [ 7.50912666e-01  4.89446163e-01  2.41442919e-01  7.73394108e-02
