Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]
 [ 0.09872659  0.70108682  0.04194286  0.04824075 -2.1537663 ]]
Iter 10/100: 1.7081636190414429
Iter 20/100: 1.624928593635559
Iter 30/100: 1.5909843444824219
Iter 40/100: 1.5719586610794067
Iter 50/100: 1.5606722831726074
Iter 60/100: 1.551751971244812
Iter 70/100: 1.5494637489318848
Iter 80/100: 1.5451103448867798
0 trials completed
[6.38310024 2.58709284 1.09899887 0.91569247] -0.20126563
Iter 10/100: 1.5481278896331787
Iter 20/100: 1.5477728843688965
Iter 30/100: 1.5471006631851196
Iter 10/100: 1.6279346942901611
Iter 20/100: 1.607089877128601
Iter 30/100: 1.5998026132583618
Iter 40/100: 1.5949031114578247
Iter 50/100: 1.5914827585220337
Iter 60/100: 1.5900765657424927
Iter 10/100: 1.5707491636276245
Iter 10/100: 1.6259738206863403
Iter 10/100: 1.671278715133667
Iter 10/100: 1.6519619226455688
Iter 20/100: 1.6515578031539917
Iter 10/100: 1.6427383422851562
Iter 10/100: 1.670507788658142
Iter 20/100: 1.669995665550232
Iter 10/100: 1.6933125257492065
Iter 10/100: 1.6699249744415283
Iter 20/100: 1.6571929454803467
Iter 30/100: 1.6545906066894531
Iter 40/100: 1.654374122619629
Iter 50/100: 1.6541813611984253
Iter 10/100: 1.635183334350586
Iter 20/100: 1.634261965751648
Iter 10/100: 1.6095099449157715
Iter 20/100: 1.6088703870773315
Iter 10/100: 1.6029530763626099
Iter 20/100: 1.6006561517715454
Iter 10/100: 1.608841061592102
Iter 20/100: 1.6081783771514893
Iter 10/100: 1.777144193649292
Iter 20/100: 1.7643052339553833
Iter 30/100: 1.76244056224823
Iter 40/100: 1.7604849338531494
Iter 50/100: 1.7600675821304321
Iter 60/100: 1.75979745388031
Iter 10/100: 1.7518035173416138
Iter 10/100: 1.7507284879684448
Iter 20/100: 1.7476710081100464
Iter 10/100: 1.7506651878356934
Iter 10/100: 1.7443854808807373
Iter 10/100: 1.7348192930221558
20 trials completed
[1.84141386 0.         0.         2.5367589 ] -0.4384131339729727
Iter 10/100: 1.7286697626113892
Iter 10/100: 1.7202293872833252
Iter 10/100: 1.7094345092773438
Iter 10/100: 1.702112078666687
Iter 10/100: 1.6935733556747437
Iter 10/100: 1.6800105571746826
Iter 10/100: 1.6811143159866333
Iter 10/100: 1.673081636428833
Iter 10/100: 1.672071099281311
Iter 10/100: 1.665607213973999
Iter 10/100: 1.6639761924743652
Iter 10/100: 1.66599702835083
Iter 20/100: 1.6656732559204102
Iter 10/100: 1.7349083423614502
Iter 20/100: 1.7341365814208984
Iter 30/100: 1.7335810661315918
Iter 10/100: 1.7898210287094116
Iter 20/100: 1.7880265712738037
Iter 10/100: 1.780072569847107
Iter 10/100: 1.7743045091629028
Iter 10/100: 1.8081227540969849
Iter 10/100: 1.8026710748672485
Iter 10/100: 5.761876583099365
Iter 20/100: 4.680540561676025
Iter 30/100: 4.294516086578369
Iter 40/100: 4.115663051605225
Iter 50/100: 3.9887378215789795
Iter 60/100: 3.8875417709350586
Iter 70/100: 3.8076610565185547
Iter 80/100: 3.7431259155273438
Iter 90/100: 3.6893038749694824
Iter 100/100: 3.6431472301483154
Iter 10/100: 3.5075082778930664
Iter 20/100: 3.418207883834839
Iter 30/100: 3.3538565635681152
Iter 40/100: 3.306668281555176
Iter 50/100: 3.2712514400482178
Iter 60/100: 3.243901491165161
Iter 70/100: 3.222209930419922
Iter 80/100: 3.2046072483062744
Iter 90/100: 3.190047264099121
Iter 100/100: 3.177811861038208
40 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 3.1446990966796875
Iter 20/100: 3.1275055408477783
Iter 30/100: 3.1146762371063232
Iter 40/100: 3.1051180362701416
Iter 50/100: 3.0979714393615723
Iter 60/100: 3.0925817489624023
Iter 70/100: 3.088459014892578
Iter 80/100: 3.085257053375244
Iter 90/100: 3.0827348232269287
Iter 100/100: 3.0807206630706787
Iter 10/100: 3.0698249340057373
Iter 20/100: 3.0677287578582764
Iter 30/100: 3.0664517879486084
Iter 40/100: 3.065402030944824
Iter 50/100: 3.064225435256958
Iter 60/100: 3.0628015995025635
Iter 70/100: 3.0610852241516113
Iter 80/100: 3.0590298175811768
Iter 90/100: 3.0565743446350098
Iter 100/100: 3.0536398887634277
Iter 10/100: 3.0440287590026855
Iter 20/100: 3.040858745574951
Iter 30/100: 3.037395715713501
Iter 40/100: 3.033496618270874
Iter 50/100: 3.0290191173553467
Iter 60/100: 3.0237886905670166
Iter 70/100: 3.017552614212036
Iter 80/100: 3.009896755218506
Iter 90/100: 3.0001111030578613
Iter 100/100: 2.987116813659668
Iter 10/100: 2.9717352390289307
Iter 20/100: 2.9690799713134766
Iter 30/100: 2.9671223163604736
Iter 40/100: 2.9655938148498535
Iter 50/100: 2.9645156860351562
Iter 60/100: 2.9636452198028564
Iter 70/100: 2.9629580974578857
Iter 80/100: 2.962420701980591
Iter 90/100: 2.961996078491211
Iter 100/100: 2.961665630340576
Iter 10/100: 2.956632614135742
Iter 10/100: 2.9509592056274414
Iter 10/100: 2.9466629028320312
Iter 10/100: 2.9412124156951904
Iter 10/100: 2.9361305236816406
Iter 10/100: 2.930877208709717
Iter 10/100: 2.9257116317749023
Iter 10/100: 2.9209187030792236
Iter 10/100: 2.9159114360809326
Iter 10/100: 2.910993814468384
Iter 10/100: 2.9060065746307373
Iter 10/100: 2.901214361190796
Iter 10/100: 2.8962974548339844
Iter 10/100: 2.8917019367218018
Iter 10/100: 2.886798143386841
Iter 10/100: 2.8817358016967773
60 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.8773157596588135
Iter 10/100: 2.8728997707366943
Iter 10/100: 2.868704080581665
Iter 10/100: 2.8641140460968018
Iter 10/100: 2.859417200088501
Iter 10/100: 2.8547139167785645
Iter 10/100: 2.8499653339385986
Iter 10/100: 2.8452348709106445
Iter 10/100: 2.8409013748168945
Iter 10/100: 2.836116075515747
Iter 10/100: 2.8315556049346924
Iter 10/100: 2.827362298965454
Iter 10/100: 2.823380708694458
Iter 10/100: 2.818640947341919
Iter 10/100: 2.8146185874938965
Iter 10/100: 2.8097379207611084
Iter 10/100: 2.8062386512756348
Iter 20/100: 2.8055527210235596
Iter 10/100: 2.802189588546753
Iter 10/100: 2.7970547676086426
Iter 10/100: 2.792813539505005
80 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.788590908050537
Iter 10/100: 2.7849597930908203
Iter 10/100: 2.8564164638519287
Iter 20/100: 2.8369140625
Iter 30/100: 2.8309853076934814
Iter 40/100: 2.826998233795166
Iter 50/100: 2.8251583576202393
Iter 60/100: 2.8244693279266357
Iter 70/100: 2.824148416519165
Iter 10/100: 2.8201310634613037
Iter 10/100: 2.8160085678100586
Iter 10/100: 2.8120241165161133
Iter 10/100: 2.8082168102264404
Iter 10/100: 2.8046412467956543
Iter 10/100: 2.800812005996704
Iter 10/100: 2.7965996265411377
Iter 10/100: 2.793142080307007
Iter 10/100: 2.7896504402160645
Iter 10/100: 2.8349270820617676
Iter 20/100: 2.7986977100372314
Iter 30/100: 2.7877562046051025
Iter 40/100: 2.7853479385375977
Iter 50/100: 2.780916213989258
Iter 10/100: 2.7957396507263184
Iter 10/100: 2.7923121452331543
Iter 10/100: 2.788604259490967
Iter 10/100: 2.785785675048828
Iter 10/100: 2.78204083442688
Iter 10/100: 2.778597116470337
Iter 10/100: 2.7749736309051514
100 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.771599531173706
Iter 10/100: 2.7681705951690674
Iter 10/100: 2.7649619579315186
Iter 10/100: 2.7615694999694824
Iter 10/100: 2.7581748962402344
Iter 10/100: 2.7546749114990234
Iter 10/100: 2.7512097358703613
Iter 10/100: 2.7475428581237793
Iter 10/100: 2.744255304336548
Iter 10/100: 2.740774631500244
Iter 10/100: 2.7375130653381348
Iter 10/100: 2.7345831394195557
Iter 10/100: 2.7315874099731445
Iter 10/100: 2.728445053100586
Iter 10/100: 2.7249531745910645
Iter 10/100: 2.7214760780334473
Iter 10/100: 2.7183539867401123
Iter 10/100: 2.7323648929595947
Iter 20/100: 2.725255012512207
Iter 30/100: 2.7248265743255615
Iter 40/100: 2.7240922451019287
Iter 10/100: 2.7206480503082275
Iter 10/100: 2.7175354957580566
120 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.7143642902374268
Iter 10/100: 2.711095094680786
Iter 10/100: 2.7079837322235107
Iter 10/100: 2.7045302391052246
Iter 10/100: 2.7014834880828857
Iter 10/100: 2.698107957839966
Iter 10/100: 2.695020914077759
Iter 10/100: 2.691908121109009
Iter 10/100: 2.688624858856201
Iter 10/100: 2.685606002807617
Iter 10/100: 2.6828982830047607
Iter 10/100: 2.679572582244873
Iter 10/100: 2.6764204502105713
Iter 10/100: 2.67334246635437
Iter 10/100: 2.67059588432312
Iter 10/100: 2.667346715927124
Iter 10/100: 2.6643221378326416
Iter 10/100: 2.6613826751708984
Iter 10/100: 2.6582000255584717
Iter 10/100: 2.6558830738067627
140 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.6527259349823
Iter 10/100: 2.649658441543579
Iter 10/100: 2.7056965827941895
Iter 20/100: 2.689610004425049
Iter 30/100: 2.6810920238494873
Iter 40/100: 2.6787967681884766
Iter 50/100: 2.67805814743042
Iter 60/100: 2.676851987838745
Iter 70/100: 2.6756412982940674
Iter 80/100: 2.674215078353882
Iter 90/100: 2.6723387241363525
Iter 100/100: 2.669619560241699
Iter 10/100: 2.6610684394836426
Iter 20/100: 2.6501588821411133
Iter 30/100: 2.6329259872436523
Iter 40/100: 2.6133604049682617
Iter 50/100: 2.6023199558258057
Iter 60/100: 2.5970001220703125
Iter 70/100: 2.5951013565063477
Iter 80/100: 2.5943853855133057
Iter 10/100: 2.5906691551208496
Iter 10/100: 2.587315797805786
Iter 10/100: 2.583847761154175
Iter 10/100: 2.580397367477417
Iter 10/100: 2.576955795288086
Iter 10/100: 2.5736701488494873
Iter 10/100: 2.570420980453491
Iter 10/100: 2.5670173168182373
Iter 10/100: 2.568222761154175
Iter 10/100: 2.5650699138641357
Iter 10/100: 2.5616559982299805
Iter 10/100: 2.5584850311279297
Iter 10/100: 2.5556282997131348
Iter 10/100: 2.552401065826416
Iter 10/100: 2.5491466522216797
Iter 10/100: 2.545825242996216
160 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.542752504348755
Iter 10/100: 2.5396721363067627
Iter 10/100: 2.537602424621582
Iter 10/100: 2.5346202850341797
Iter 10/100: 2.5315470695495605
Iter 10/100: 2.528473138809204
Iter 10/100: 2.5254368782043457
Iter 10/100: 2.5226099491119385
Iter 10/100: 2.5195326805114746
Iter 10/100: 2.5166196823120117
Iter 10/100: 2.51359224319458
Iter 10/100: 2.510577917098999
Iter 10/100: 2.507570505142212
Iter 10/100: 2.504521608352661
Iter 10/100: 2.5017130374908447
Iter 10/100: 2.4990410804748535
Iter 10/100: 2.496164083480835
Iter 10/100: 2.4932024478912354
Iter 10/100: 2.4902725219726562
Iter 10/100: 2.4872560501098633
180 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.4844861030578613
Iter 10/100: 2.4817564487457275
Iter 10/100: 2.4792134761810303
Iter 10/100: 2.4761860370635986
Iter 10/100: 2.4734508991241455
Iter 10/100: 2.4709765911102295
Iter 10/100: 2.4684839248657227
Iter 10/100: 2.466043472290039
Iter 10/100: 2.4631733894348145
Iter 10/100: 2.46136474609375
Iter 10/100: 2.4584367275238037
Iter 10/100: 2.4557645320892334
Iter 10/100: 2.453014850616455
Iter 10/100: 2.4503254890441895
Iter 10/100: 2.4475197792053223
Iter 10/100: 2.4450981616973877
Iter 10/100: 2.44250750541687
Iter 10/100: 2.439748764038086
Iter 10/100: 2.4370322227478027
Iter 10/100: 2.4343676567077637
200 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.4318721294403076
Iter 10/100: 2.4293551445007324
Iter 10/100: 2.4269089698791504
Iter 10/100: 2.425699234008789
Iter 10/100: 2.4232280254364014
Iter 10/100: 2.420483350753784
Iter 10/100: 2.417799711227417
Iter 10/100: 2.415158987045288
Iter 10/100: 2.4126291275024414
Iter 10/100: 2.410144567489624
Iter 10/100: 2.40753436088562
Iter 10/100: 2.4050915241241455
Iter 10/100: 2.402371644973755
Iter 10/100: 2.401777982711792
Iter 10/100: 2.399465799331665
Iter 10/100: 2.39701247215271
Iter 10/100: 2.3944509029388428
Iter 10/100: 2.391784906387329
Iter 10/100: 2.389296770095825
Iter 10/100: 2.3866946697235107
220 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.38405442237854
Iter 10/100: 2.3817460536956787
Iter 10/100: 2.3795323371887207
Iter 10/100: 2.37857985496521
Iter 10/100: 2.3763136863708496
Iter 10/100: 2.3739871978759766
Iter 10/100: 2.3715507984161377
Iter 10/100: 2.3694708347320557
Iter 10/100: 2.367379903793335
Iter 10/100: 2.3649609088897705
Iter 10/100: 2.3625221252441406
Iter 10/100: 2.360290765762329
Iter 10/100: 2.357790470123291
Iter 10/100: 2.355443000793457
Iter 10/100: 2.353239059448242
Iter 10/100: 2.3510618209838867
Iter 10/100: 2.3488070964813232
Iter 10/100: 2.346561908721924
Iter 10/100: 2.344757318496704
Iter 10/100: 2.342533826828003
240 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.34016752243042
Iter 10/100: 2.337780237197876
Iter 10/100: 2.3357157707214355
Iter 10/100: 2.3336639404296875
Iter 10/100: 2.331354856491089
Iter 10/100: 2.329411268234253
Iter 10/100: 2.3278255462646484
Iter 10/100: 2.327136993408203
Iter 10/100: 2.325206756591797
Iter 10/100: 2.32283091545105
Iter 10/100: 2.320553779602051
Iter 10/100: 2.3182413578033447
Iter 10/100: 2.316223621368408
Iter 10/100: 2.314105749130249
Iter 10/100: 2.3123021125793457
Iter 10/100: 2.3101158142089844
Iter 10/100: 2.3079795837402344
Iter 10/100: 2.305957078933716
Iter 10/100: 2.304006338119507
Iter 10/100: 2.3017642498016357
260 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.2994890213012695
Iter 10/100: 2.2973215579986572
Iter 10/100: 2.2981090545654297
Iter 10/100: 2.2968437671661377
Iter 10/100: 2.2946698665618896
Iter 10/100: 2.2925517559051514
Iter 10/100: 2.2905375957489014
Iter 10/100: 2.288553476333618
Iter 10/100: 2.2864863872528076
Iter 10/100: 2.285175323486328
Iter 10/100: 2.283968687057495
Iter 10/100: 2.2822654247283936
Iter 10/100: 2.2802257537841797
Iter 10/100: 2.27815318107605
Iter 10/100: 2.2762417793273926
Iter 10/100: 2.274203062057495
Iter 10/100: 2.2723207473754883
Iter 10/100: 2.270275592803955
Iter 10/100: 2.2682344913482666
Iter 10/100: 2.266404628753662
280 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.2642717361450195
Iter 10/100: 2.2622230052948
Iter 10/100: 2.260119915008545
Iter 10/100: 2.258246898651123
Iter 10/100: 2.2575528621673584
Iter 10/100: 2.255782127380371
Iter 10/100: 2.253997325897217
Iter 10/100: 2.2523086071014404
Iter 10/100: 2.2502119541168213
Iter 10/100: 2.2484540939331055
Iter 10/100: 2.246415138244629
Iter 10/100: 2.2444231510162354
Iter 10/100: 2.2429134845733643
Iter 10/100: 2.2410011291503906
Iter 10/100: 2.2389729022979736
Iter 10/100: 2.237393379211426
Iter 10/100: 2.2354519367218018
Iter 10/100: 2.233562707901001
Iter 10/100: 2.231555461883545
Iter 10/100: 2.229599714279175
300 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.227591037750244
Iter 10/100: 2.226083517074585
Iter 10/100: 2.2241196632385254
Iter 10/100: 2.2222461700439453
Iter 10/100: 2.2202556133270264
Iter 10/100: 2.2184770107269287
Iter 10/100: 2.2165181636810303
Iter 10/100: 2.214837074279785
Iter 10/100: 2.2130672931671143
Iter 10/100: 2.2111399173736572
Iter 10/100: 2.2093517780303955
Iter 10/100: 2.207841634750366
Iter 10/100: 2.206064224243164
Iter 10/100: 2.2042295932769775
Iter 10/100: 2.2025978565216064
Iter 10/100: 2.201066732406616
Iter 10/100: 2.1992032527923584
Iter 10/100: 2.197314500808716
Iter 10/100: 2.1955056190490723
Iter 10/100: 2.1936750411987305
320 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.191922426223755
Iter 10/100: 2.192352533340454
Iter 10/100: 2.1907925605773926
Iter 10/100: 2.188966989517212
Iter 10/100: 2.187126636505127
Iter 10/100: 2.185594081878662
Iter 10/100: 2.1846485137939453
Iter 10/100: 2.1828291416168213
Iter 10/100: 2.182368755340576
Iter 10/100: 2.18099308013916
Iter 10/100: 2.179410457611084
Iter 10/100: 2.177647829055786
Iter 10/100: 2.176088571548462
Iter 10/100: 2.177365779876709
Iter 10/100: 2.1757919788360596
Iter 10/100: 2.1741034984588623
Iter 10/100: 2.1729302406311035
Iter 10/100: 2.171266794204712
Iter 10/100: 2.1695220470428467
Iter 10/100: 2.1678755283355713
340 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.1662521362304688
Iter 10/100: 2.164748430252075
Iter 10/100: 2.1636734008789062
Iter 10/100: 2.1619372367858887
Iter 10/100: 2.1611244678497314
Iter 10/100: 2.1593644618988037
Iter 10/100: 2.1576218605041504
Iter 10/100: 2.156031370162964
Iter 10/100: 2.1543288230895996
Iter 10/100: 2.15333890914917
Iter 10/100: 2.151562452316284
Iter 10/100: 2.150249719619751
Iter 10/100: 2.1487197875976562
Iter 10/100: 2.1471755504608154
Iter 10/100: 2.146031141281128
Iter 10/100: 2.1443123817443848
Iter 10/100: 2.1431806087493896
Iter 10/100: 2.1414337158203125
Iter 10/100: 2.1398911476135254
Iter 10/100: 2.1383581161499023
360 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.1369333267211914
Iter 10/100: 2.1361422538757324
Iter 10/100: 2.1345343589782715
Iter 10/100: 2.135014057159424
Iter 10/100: 2.1335790157318115
Iter 10/100: 2.1318130493164062
Iter 10/100: 2.1302192211151123
Iter 10/100: 2.128786563873291
Iter 10/100: 2.127204179763794
Iter 10/100: 2.125764846801758
Iter 10/100: 2.1245012283325195
Iter 10/100: 2.1236422061920166
Iter 10/100: 2.1220715045928955
Iter 10/100: 2.1198537349700928
Iter 20/100: 2.1197028160095215
Iter 10/100: 2.118283987045288
Iter 10/100: 2.1169629096984863
Iter 10/100: 2.1165361404418945
Iter 10/100: 2.114884614944458
Iter 10/100: 2.1137213706970215
Iter 10/100: 2.1121296882629395
380 trials completed
[1.30456626 0.         0.         0.        ] -2.1971686822364207
Iter 10/100: 2.1104819774627686
Iter 10/100: 2.109143018722534
Iter 10/100: 2.107423782348633
Iter 10/100: 2.1065125465393066
Iter 10/100: 2.104989528656006
Iter 10/100: 2.1035282611846924
Iter 10/100: 2.1019437313079834
Iter 10/100: 2.1003570556640625
Iter 10/100: 2.0987632274627686
Iter 10/100: 2.0972046852111816
Iter 10/100: 2.0956618785858154
Iter 10/100: 2.0941457748413086
Iter 10/100: 2.0926475524902344
Iter 10/100: 2.092114210128784
Iter 10/100: 2.0906145572662354
