Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 10/100: 1.2334439754486084
Iter 20/100: 1.2332048416137695
Iter 10/100: 1.2310870885849
Iter 10/100: 1.2269549369812012
Iter 10/100: 1.2231476306915283
[[ 3.1115818   1.51514869 -0.8857637 ]
 [ 2.28416157  1.61948562 -1.60293571]
 [ 2.21300507  1.56807268 -1.7993401 ]
 [ 2.20315981  1.57285631 -1.80113029]
 [ 2.20315981  1.57285631 -1.80113029]
 [ 2.20315981  1.57285631 -1.80113029]]
Iter 10/100: 2.0013773441314697
Iter 20/100: 1.923461675643921
Iter 30/100: 1.9026843309402466
Iter 40/100: 1.8994747400283813
0 trials completed
[1.45979783 1.5791212 ] -0.99727136
Iter 10/100: 1.8682039976119995
Iter 20/100: 1.8678325414657593
Iter 10/100: 1.814868688583374
Iter 10/100: 1.7683771848678589
Iter 10/100: 1.7422517538070679
Iter 10/100: 1.7035713195800781
Iter 10/100: 1.666385293006897
Iter 10/100: 1.6306320428848267
Iter 10/100: 1.5950126647949219
Iter 10/100: 1.562780499458313
Iter 10/100: 1.538502812385559
Iter 10/100: 1.529280424118042
Iter 20/100: 1.528939962387085
Iter 10/100: 1.5069804191589355
Iter 10/100: 1.5124088525772095
Iter 10/100: 1.4918808937072754
Iter 10/100: 1.4659669399261475
Iter 10/100: 1.4465035200119019
Iter 20/100: 1.4452598094940186
Iter 30/100: 1.4114168882369995
Iter 40/100: 1.3729968070983887
Iter 10/100: 1.3410308361053467
Iter 10/100: 1.330224633216858
Iter 10/100: 1.2832802534103394
Iter 10/100: 1.0646394491195679
Iter 20/100: 1.0624150037765503
20 trials completed
[1.30644691 1.57262325] -0.9998664719977625
Iter 10/100: 1.0223308801651
Iter 20/100: 1.0128612518310547
Iter 10/100: 0.9541763067245483
Iter 10/100: 0.9671589732170105
Iter 20/100: 0.9669418334960938
Iter 10/100: 0.9269078373908997
Iter 10/100: 0.8989394903182983
Iter 10/100: 0.8711386919021606
Iter 10/100: 1.269940733909607
Iter 10/100: 1.1360148191452026
Iter 10/100: 1.2056304216384888
Iter 20/100: 1.1951977014541626
Iter 30/100: 1.1938046216964722
Iter 40/100: 1.1928595304489136
Iter 10/100: 1.2120081186294556
Iter 20/100: 1.20791494846344
Iter 10/100: 1.2446991205215454
Iter 20/100: 1.2398267984390259
Iter 10/100: 1.3073776960372925
Iter 10/100: 1.263865351676941
Iter 10/100: 1.3141041994094849
Iter 10/100: 1.2686035633087158
Iter 10/100: 1.2666633129119873
Iter 10/100: 1.2440546751022339
Iter 10/100: 1.2218995094299316
Iter 10/100: 1.1999188661575317
Iter 10/100: 1.1779452562332153
40 trials completed
[2.0538466  1.58727062] -1.5129544185468404
Iter 10/100: 1.156671166419983
Iter 10/100: 1.1357195377349854
Iter 10/100: 1.1155842542648315
Iter 10/100: 1.0963239669799805
Iter 10/100: 1.0806498527526855
Iter 10/100: 1.0709925889968872
Iter 10/100: 1.0667775869369507
Iter 10/100: 1.0632987022399902
Iter 10/100: 1.0676448345184326
Iter 10/100: 1.065563678741455
Iter 10/100: 1.0561636686325073
Iter 10/100: 1.0565073490142822
Iter 10/100: 1.0441547632217407
Iter 10/100: 1.0286521911621094
Iter 10/100: 1.0321869850158691
Iter 10/100: 0.966538667678833
Iter 10/100: 0.08416903018951416
Iter 20/100: 0.08495652675628662
Iter 10/100: 0.0683429092168808
Iter 10/100: 0.038630999624729156
Iter 20/100: 0.03856030851602554
Iter 30/100: 0.03849329054355621
Iter 10/100: -0.0011510340264067054
60 trials completed
[2.20102334 1.56856275] -1.8010441355757245
Iter 10/100: -0.04693807289004326
Iter 20/100: -0.047260530292987823
Iter 30/100: -0.04755968973040581
Iter 10/100: -0.030502567067742348
Iter 10/100: -0.01111941784620285
Iter 20/100: -0.011598899029195309
Iter 10/100: -0.05498698353767395
Iter 10/100: -0.045788343995809555
Iter 10/100: -0.08792668581008911
Iter 10/100: -0.07269670814275742
Iter 20/100: -0.07318057864904404
Iter 30/100: -0.07332611083984375
Iter 10/100: -0.05834431201219559
Iter 10/100: -0.026769859716296196
Iter 20/100: -0.02709384448826313
Iter 10/100: -0.020452875643968582
Iter 10/100: -0.06233462691307068
Iter 10/100: -0.10295860469341278
Iter 10/100: -0.08914105594158173
Iter 20/100: -0.0895097404718399
Iter 30/100: -0.08955729007720947
Iter 10/100: -0.07109005749225616
Iter 10/100: -0.05820723623037338
Iter 20/100: -0.05849950760602951
Iter 30/100: -0.0585877001285553
Iter 10/100: -0.039796002209186554
Iter 20/100: -0.04019611328840256
Iter 30/100: -0.04031090438365936
Iter 10/100: -0.02220057137310505
Iter 10/100: -0.0596441775560379
Iter 10/100: -0.04826473817229271
Iter 20/100: -0.04865878075361252
Iter 30/100: -0.048836302012205124
Iter 10/100: -0.03529210761189461
80 trials completed
[2.20383096 1.57110834] -1.8012855415747855
Iter 10/100: -0.02560976706445217
Iter 20/100: -0.025923391804099083
Iter 30/100: -0.026027852669358253
Iter 10/100: -0.06222337484359741
Iter 10/100: -0.054973214864730835
Iter 10/100: -0.04498882591724396
Iter 20/100: -0.045324672013521194
Iter 30/100: -0.04554387181997299
Iter 10/100: -0.03484012186527252
[[ 1.45979783  1.5791212  -0.99727136]
 [ 1.30644691  1.57262325 -0.99986647]
 [ 2.0538466   1.58727062 -1.51295442]
 [ 2.20102334  1.56856275 -1.80104414]
 [ 2.20383096  1.57110834 -1.80128554]
 [ 2.20383096  1.57110834 -1.80128554]]
Iter 10/100: 2.007312297821045
Iter 20/100: 1.9250458478927612
Iter 30/100: 1.8620049953460693
Iter 40/100: 1.8382141590118408
0 trials completed
[1.84228245 1.60950095] -1.0180831
Iter 10/100: 1.868246078491211
Iter 10/100: 1.8970024585723877
Iter 10/100: 1.8817691802978516
Iter 10/100: 1.8281360864639282
Iter 10/100: 1.7527583837509155
Iter 10/100: 1.696753740310669
Iter 10/100: 1.8138824701309204
Iter 20/100: 1.8080592155456543
Iter 30/100: 1.7808867692947388
Iter 10/100: 1.7327396869659424
Iter 10/100: 1.7617607116699219
Iter 10/100: 1.7532975673675537
Iter 10/100: 1.6718331575393677
Iter 10/100: 1.3098738193511963
Iter 10/100: 1.3096059560775757
Iter 20/100: 1.3093475103378296
Iter 10/100: 1.3181523084640503
Iter 20/100: 1.3175044059753418
Iter 10/100: 1.319551944732666
Iter 10/100: 1.186037302017212
Iter 20/100: 1.1855524778366089
Iter 10/100: 1.187048077583313
Iter 10/100: 1.1993643045425415
Iter 10/100: 1.0701569318771362
Iter 10/100: 1.0806323289871216
Iter 20/100: 1.0801670551300049
20 trials completed
[2.19910955 1.57036448] -1.8010620862057014
Iter 10/100: 1.0423357486724854
Iter 20/100: 1.0419182777404785
Iter 10/100: 0.9199795126914978
Iter 10/100: 0.9273855090141296
Iter 20/100: 0.9269982576370239
Iter 10/100: 0.9361502528190613
Iter 10/100: 0.9431251287460327
Iter 20/100: 0.9427534341812134
Iter 10/100: 0.9493834376335144
Iter 10/100: 0.9551844000816345
Iter 10/100: 0.8499476313591003
Iter 10/100: 0.8835088610649109
Iter 20/100: 0.8830658197402954
Iter 10/100: 0.8992620706558228
Iter 10/100: 0.905814528465271
Iter 10/100: 0.9098171591758728
Iter 10/100: 0.9242972731590271
Iter 10/100: 0.9513579607009888
Iter 10/100: 0.9541179537773132
Iter 10/100: 1.008656620979309
Iter 20/100: 1.0081535577774048
Iter 30/100: 1.0082392692565918
Iter 10/100: 1.0151594877243042
Iter 10/100: 1.0186703205108643
Iter 10/100: 1.0197049379348755
Iter 10/100: 1.0430026054382324
Iter 20/100: 1.0425745248794556
40 trials completed
[2.20315289 1.5709964 ] -1.8013007939634171
Iter 10/100: 1.0447927713394165
Iter 10/100: 1.0479564666748047
Iter 10/100: 1.0454367399215698
Iter 10/100: 1.0476891994476318
Iter 10/100: 0.9714134335517883
Iter 10/100: 0.9738192558288574
Iter 10/100: 0.9764443039894104
Iter 10/100: 0.9771517515182495
Iter 20/100: 0.9767970442771912
Iter 10/100: 0.9773513674736023
Iter 10/100: 0.9794226884841919
Iter 10/100: 0.9793422818183899
Iter 10/100: 0.9808464646339417
Iter 10/100: 0.9808045625686646
Iter 10/100: 0.9958568811416626
Iter 10/100: 0.993179202079773
Iter 10/100: 0.9939303398132324
Iter 20/100: 0.9935843348503113
Iter 10/100: 0.9942963719367981
Iter 10/100: 0.9951464533805847
Iter 10/100: 0.9958086609840393
Iter 10/100: 0.9960120916366577
60 trials completed
[2.20315289 1.5709964 ] -1.8013007939634171
Iter 10/100: 0.9970070719718933
Iter 10/100: 0.9954018592834473
Iter 10/100: 0.9952883720397949
Iter 10/100: 1.014451503753662
Iter 10/100: 1.022658348083496
Iter 10/100: 0.9989149570465088
Iter 10/100: 0.9997792840003967
Iter 10/100: 0.9994118809700012
Iter 20/100: 0.9990060925483704
Iter 10/100: 0.998715877532959
Iter 10/100: 0.9978572130203247
Iter 10/100: 0.9986672401428223
Iter 10/100: 0.9977635145187378
Iter 20/100: 0.9972573518753052
Iter 10/100: 0.9998530745506287
Iter 10/100: 0.9999601244926453
Iter 10/100: 0.9976747035980225
Iter 20/100: 0.9972861409187317
Iter 10/100: 0.992712676525116
Iter 10/100: 1.0225483179092407
Iter 20/100: 1.0221281051635742
Iter 10/100: 1.0169190168380737
Iter 10/100: 0.9723939895629883
Iter 10/100: 0.9701239466667175
80 trials completed
[2.20315289 1.5709964 ] -1.8013007939634171
Iter 10/100: 1.0017212629318237
Iter 20/100: 1.0010613203048706
Iter 10/100: 0.9929054379463196
Iter 10/100: 1.000463843345642
Iter 20/100: 1.0003111362457275
Iter 10/100: 0.9997692704200745
Iter 20/100: 0.9992560744285583
Iter 10/100: 0.9990738034248352
[[ 1.84228245  1.60950095 -1.0180831 ]
 [ 2.19910955  1.57036448 -1.80106209]
 [ 2.20315289  1.5709964  -1.80130079]
 [ 2.20315289  1.5709964  -1.80130079]
 [ 2.20315289  1.5709964  -1.80130079]
 [ 2.20315289  1.5709964  -1.80130079]]
Iter 10/100: 1.9985827207565308
Iter 20/100: 1.9178509712219238
Iter 30/100: 1.8729079961776733
Iter 40/100: 1.870617389678955
Iter 50/100: 1.8703933954238892
Iter 60/100: 1.8682061433792114
0 trials completed
[3.10071951 1.5195031 ] -0.9018377
Iter 10/100: 1.8369903564453125
Iter 20/100: 1.83668851852417
Iter 10/100: 1.8303472995758057
Iter 20/100: 1.8285971879959106
Iter 10/100: 1.7896314859390259
Iter 10/100: 1.757509708404541
Iter 20/100: 1.757259726524353
Iter 10/100: 1.849844217300415
Iter 20/100: 1.8453060388565063
Iter 30/100: 1.845075011253357
Iter 10/100: 1.8336896896362305
Iter 20/100: 1.8332265615463257
Iter 10/100: 1.8377219438552856
Iter 20/100: 1.8367676734924316
Iter 10/100: 1.8226096630096436
Iter 10/100: 1.8700426816940308
Iter 20/100: 1.869253158569336
Iter 10/100: 1.8284835815429688
Iter 20/100: 1.7884782552719116
Iter 30/100: 1.768996238708496
Iter 40/100: 1.7647309303283691
Iter 50/100: 1.762068748474121
Iter 10/100: 1.7980602979660034
Iter 20/100: 1.781944751739502
Iter 10/100: 1.7967157363891602
Iter 10/100: 1.7574959993362427
Iter 20/100: 1.7573531866073608
Iter 10/100: 1.7459096908569336
Iter 20/100: 1.7457736730575562
Iter 10/100: 1.7424874305725098
Iter 20/100: 1.7421319484710693
Iter 10/100: 1.7276817560195923
Iter 20/100: 1.7275317907333374
Iter 10/100: 1.71222722530365
Iter 20/100: 1.7115230560302734
Iter 10/100: 1.7553377151489258
Iter 20/100: 1.7548030614852905
Iter 10/100: 1.7117620706558228
Iter 10/100: 1.7078362703323364
20 trials completed
[2.23070407 1.57508838] -1.7879407862940742
Iter 10/100: 1.679253339767456
Iter 10/100: 1.4574050903320312
Iter 10/100: 1.4492204189300537
Iter 20/100: 1.4489328861236572
Iter 10/100: 1.4489927291870117
Iter 20/100: 1.4484490156173706
Iter 10/100: 1.4458943605422974
Iter 10/100: 1.3335492610931396
Iter 10/100: 1.3315783739089966
Iter 10/100: 1.3299567699432373
Iter 10/100: 1.3351505994796753
Iter 10/100: 1.2289265394210815
Iter 10/100: 1.2283748388290405
Iter 20/100: 1.2279164791107178
Iter 10/100: 1.2418460845947266
Iter 10/100: 1.141916036605835
Iter 20/100: 1.1415797472000122
Iter 10/100: 1.148276925086975
Iter 10/100: 1.1478796005249023
Iter 10/100: 1.14906644821167
Iter 20/100: 1.1487761735916138
Iter 10/100: 1.1504557132720947
Iter 20/100: 1.1501495838165283
Iter 10/100: 1.1515700817108154
Iter 20/100: 1.1510359048843384
Iter 10/100: 1.1525979042053223
Iter 10/100: 1.1513317823410034
40 trials completed
[2.20100999 1.57076263] -1.8012450173264853
Iter 10/100: 1.066835641860962
Iter 20/100: 1.066471815109253
Iter 10/100: 1.0702600479125977
Iter 10/100: 1.0864237546920776
Iter 10/100: 1.006981611251831
Iter 20/100: 1.0067366361618042
Iter 10/100: 1.0103563070297241
Iter 10/100: 1.0119524002075195
Iter 20/100: 1.0114761590957642
Iter 10/100: 0.9375259280204773
Iter 10/100: 0.8647608160972595
Iter 10/100: 0.8602169752120972
Iter 20/100: 0.8599072098731995
Iter 10/100: 0.8685550689697266
Iter 20/100: 0.8683947324752808
Iter 10/100: 0.8704870343208313
Iter 10/100: 0.8783643245697021
Iter 10/100: 0.8813189268112183
Iter 20/100: 0.8809774518013
Iter 10/100: 0.8852192759513855
Iter 10/100: 0.8813865780830383
Iter 10/100: 0.8195392489433289
Iter 20/100: 0.8191587924957275
Iter 10/100: 0.8236004710197449
Iter 20/100: 0.8231712579727173
Iter 10/100: 0.8259949088096619
Iter 10/100: 0.8285213708877563
Iter 10/100: 0.8310291767120361
Iter 20/100: 0.8306131362915039
60 trials completed
[2.20167446 1.57124591] -1.8012706041151452
Iter 10/100: 0.8332082033157349
Iter 20/100: 0.832806408405304
Iter 10/100: 0.8473561406135559
Iter 10/100: 0.8500736951828003
Iter 10/100: 0.8599990606307983
Iter 10/100: 0.8650447130203247
Iter 10/100: 0.8097641468048096
Iter 10/100: 0.8171003460884094
Iter 10/100: 0.8185668587684631
Iter 10/100: 0.7683152556419373
Iter 20/100: 0.768036961555481
Iter 10/100: 0.7710996866226196
Iter 10/100: 0.7673425078392029
Iter 20/100: 0.7669592499732971
Iter 10/100: 0.7689346671104431
Iter 10/100: 0.7683620452880859
Iter 20/100: 0.768047571182251
Iter 10/100: 0.8001859188079834
Iter 20/100: 0.7998189926147461
Iter 10/100: 0.8014141321182251
Iter 10/100: 0.8110411167144775
Iter 20/100: 0.8108406662940979
Iter 10/100: 0.8114376068115234
Iter 10/100: 0.8122126460075378
Iter 20/100: 0.8119140863418579
Iter 10/100: 0.8137276768684387
Iter 10/100: 0.7931605577468872
Iter 20/100: 0.7929365634918213
80 trials completed
[2.20167446 1.57124591] -1.8012706041151452
Iter 10/100: 0.794771671295166
Iter 10/100: 0.7951638102531433
Iter 10/100: 0.8051825761795044
Iter 20/100: 0.8049468994140625
Iter 10/100: 0.8063843846321106
Iter 10/100: 0.8084886074066162
[[ 3.10071951  1.5195031  -0.90183771]
 [ 2.23070407  1.57508838 -1.78794079]
 [ 2.20100999  1.57076263 -1.80124502]
 [ 2.20167446  1.57124591 -1.8012706 ]
 [ 2.20167446  1.57124591 -1.8012706 ]
 [ 2.20167446  1.57124591 -1.8012706 ]]
Iter 10/100: 1.9943549633026123
Iter 20/100: 1.8976060152053833
Iter 30/100: 1.8238542079925537
Iter 40/100: 1.8102805614471436
Iter 50/100: 1.8062578439712524
0 trials completed
[2.16333058 1.61003936] -1.7146779
Iter 10/100: 1.7768088579177856
Iter 20/100: 1.770633578300476
Iter 30/100: 1.7676582336425781
Iter 10/100: 1.6984684467315674
Iter 20/100: 1.6981291770935059
Iter 10/100: 1.6402946710586548
Iter 10/100: 1.6131340265274048
Iter 10/100: 1.5795270204544067
Iter 10/100: 1.5465229749679565
Iter 10/100: 1.500535249710083
Iter 10/100: 1.4673627614974976
Iter 20/100: 1.4664366245269775
Iter 10/100: 1.4382890462875366
Iter 20/100: 1.4370490312576294
Iter 10/100: 1.410220980644226
Iter 10/100: 1.381835699081421
Iter 10/100: 1.3516141176223755
Iter 10/100: 1.353976845741272
Iter 20/100: 1.3512837886810303
Iter 10/100: 1.321022391319275
Iter 10/100: 1.3071696758270264
Iter 10/100: 1.2829407453536987
Iter 20/100: 1.2821145057678223
Iter 30/100: 1.2817517518997192
Iter 10/100: 1.2660402059555054
Iter 20/100: 1.26510488986969
Iter 30/100: 1.2648507356643677
Iter 10/100: 1.2470481395721436
Iter 20/100: 1.2463383674621582
Iter 30/100: 1.2460812330245972
Iter 10/100: 1.2226186990737915
Iter 10/100: 1.2143385410308838
Iter 20/100: 1.213618516921997
20 trials completed
[2.16333058 1.61003936] -1.7146779298782349
Iter 10/100: 1.1952296495437622
Iter 10/100: 1.1705540418624878
Iter 10/100: 1.152940273284912
Iter 20/100: 1.1515787839889526
Iter 30/100: 1.1512666940689087
Iter 10/100: 1.13457453250885
Iter 10/100: 1.11676025390625
Iter 10/100: 1.0983576774597168
Iter 20/100: 1.0972050428390503
Iter 30/100: 1.0968137979507446
Iter 10/100: 1.0823163986206055
Iter 10/100: 1.0785739421844482
Iter 10/100: 1.0604995489120483
Iter 10/100: 1.0443333387374878
Iter 10/100: 1.0487185716629028
Iter 20/100: 1.0471985340118408
Iter 30/100: 1.0468099117279053
Iter 10/100: 1.0344183444976807
Iter 20/100: 1.0332392454147339
Iter 30/100: 1.0328344106674194
Iter 10/100: 1.0205951929092407
Iter 20/100: 1.01956307888031
Iter 30/100: 1.0192939043045044
Iter 10/100: 1.1120760440826416
Iter 20/100: 1.1100507974624634
Iter 10/100: 1.1048465967178345
Iter 10/100: 1.0920194387435913
Iter 20/100: 1.0914870500564575
Iter 30/100: 1.0911074876785278
Iter 10/100: 1.0931570529937744
Iter 10/100: 1.0808779001235962
Iter 20/100: 1.0799371004104614
Iter 30/100: 1.0796504020690918
Iter 10/100: 1.0651365518569946
Iter 10/100: 1.0519521236419678
40 trials completed
[2.16333058 1.61003936] -1.7146779298782349
Iter 10/100: 1.058800458908081
Iter 10/100: 1.0481595993041992
Iter 20/100: 1.0472924709320068
Iter 30/100: 1.0470436811447144
Iter 10/100: 1.0373696088790894
Iter 20/100: 1.036292552947998
Iter 30/100: 1.035807490348816
Iter 10/100: 1.027385950088501
Iter 10/100: 1.0131477117538452
Iter 10/100: 1.0034379959106445
Iter 10/100: 0.9926419854164124
Iter 10/100: 0.983729362487793
Iter 10/100: 0.975282609462738
Iter 10/100: 0.9674959182739258
Iter 10/100: 0.9574686288833618
Iter 10/100: 0.970254123210907
Iter 10/100: 0.9624925255775452
Iter 20/100: 0.9616813659667969
Iter 10/100: 0.957148015499115
Iter 10/100: 0.9537577033042908
Iter 10/100: 0.9442599415779114
Iter 20/100: 0.9429705739021301
Iter 30/100: 0.9424958825111389
Iter 10/100: 0.9338881969451904
Iter 10/100: 0.9465277791023254
Iter 20/100: 0.946395993232727
Iter 30/100: 0.9463925361633301
Iter 10/100: 0.9418017268180847
Iter 20/100: 0.9403193593025208
Iter 30/100: 0.9397286176681519
Iter 40/100: 0.9395018815994263
Iter 10/100: 0.931905210018158
Iter 20/100: 0.9303714036941528
Iter 30/100: 0.929840624332428
60 trials completed
[2.16333058 1.61003936] -1.7146779298782349
Iter 10/100: 0.9236076474189758
Iter 20/100: 0.9224460124969482
Iter 30/100: 0.9220722317695618
Iter 10/100: 0.9140278100967407
Iter 10/100: 0.9101472496986389
Iter 10/100: 0.9040030241012573
Iter 20/100: 0.9027624726295471
Iter 30/100: 0.9023818969726562
Iter 10/100: 0.8939463496208191
Iter 10/100: 0.889755368232727
Iter 10/100: 0.8884369730949402
Iter 10/100: 0.8806648850440979
Iter 10/100: 0.8748326897621155
Iter 10/100: 0.8678115010261536
Iter 20/100: 0.8664028644561768
Iter 30/100: 0.8660544753074646
Iter 10/100: 0.8608536720275879
Iter 20/100: 0.8593670129776001
Iter 30/100: 0.858874499797821
Iter 10/100: 0.851487934589386
Iter 10/100: 0.8460394144058228
Iter 10/100: 0.8385500907897949
Iter 20/100: 0.8369695544242859
Iter 30/100: 0.8366695046424866
Iter 10/100: 0.8441112041473389
Iter 20/100: 0.8424570560455322
Iter 30/100: 0.8420796990394592
Iter 40/100: 0.8412425518035889
Iter 50/100: 0.8196925520896912
Iter 60/100: 0.7422834038734436
Iter 70/100: 0.6764903664588928
Iter 80/100: 0.667020857334137
Iter 90/100: 0.6648437976837158
Iter 10/100: 0.6413838267326355
Iter 10/100: 0.6071938872337341
Iter 20/100: 0.6067010760307312
Iter 10/100: 0.6071552038192749
Iter 10/100: 0.6055664420127869
Iter 10/100: 0.5649740695953369
80 trials completed
[2.20814037 1.57060242] -1.8008556051397138
Iter 10/100: 0.564524233341217
Iter 10/100: 0.5723944306373596
Iter 10/100: 0.5716528296470642
Iter 20/100: 0.5709493160247803
Iter 30/100: 0.5707396864891052
Iter 10/100: 0.5316790342330933
Iter 10/100: 0.49056193232536316
[[ 2.16333058  1.61003936 -1.71467793]
 [ 2.16333058  1.61003936 -1.71467793]
 [ 2.16333058  1.61003936 -1.71467793]
 [ 2.16333058  1.61003936 -1.71467793]
 [ 2.20814037  1.57060242 -1.80085561]
 [ 2.2023406   1.5719744  -1.80124198]]
Iter 10/100: 2.0348827838897705
Iter 20/100: 1.9888701438903809
0 trials completed
[0.75905598 1.52815278] -0.93074423
Iter 10/100: 1.9339019060134888
Iter 10/100: 1.8872292041778564
Iter 10/100: 1.8409260511398315
Iter 10/100: 1.8098094463348389
Iter 10/100: 1.7685987949371338
Iter 10/100: 1.7313804626464844
Iter 10/100: 1.6974823474884033
Iter 10/100: 1.7694379091262817
Iter 20/100: 1.758715271949768
Iter 30/100: 1.7339495420455933
Iter 40/100: 1.7217216491699219
Iter 50/100: 1.718286395072937
Iter 60/100: 1.7175012826919556
Iter 70/100: 1.7174259424209595
Iter 10/100: 1.6854238510131836
Iter 20/100: 1.6792405843734741
Iter 30/100: 1.679131031036377
Iter 40/100: 1.678816795349121
Iter 10/100: 1.6310687065124512
Iter 10/100: 1.569443941116333
