Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 10/100: 0.8593577146530151
Iter 20/100: 0.8588907122612
Iter 10/100: 0.8598007559776306
Iter 10/100: 0.8601405024528503
Iter 20/100: 0.859699010848999
Iter 10/100: 0.8425767421722412
Iter 10/100: 0.8470104932785034
Iter 10/100: 0.8442051410675049
Iter 10/100: 0.8420410752296448
Iter 10/100: 0.844937264919281
Iter 10/100: 0.8441814184188843
Iter 20/100: 0.8436548709869385
Iter 10/100: 0.8487619161605835
Iter 20/100: 0.8481131792068481
Iter 10/100: 0.8473638892173767
40 trials completed
[2.20475125 1.57209706] -1.8011794221530602
Iter 10/100: 0.8470134139060974
Iter 20/100: 0.8466068506240845
Iter 10/100: 0.8460202217102051
Iter 10/100: 0.8486242294311523
Iter 20/100: 0.8481729030609131
Iter 10/100: 0.8494449853897095
Iter 20/100: 0.848908007144928
Iter 10/100: 0.8481895923614502
Iter 10/100: 0.8202971816062927
Iter 10/100: 0.8403449058532715
Iter 20/100: 0.8402075171470642
Iter 10/100: 0.8399829268455505
Iter 10/100: 0.8508141040802002
Iter 20/100: 0.8506492376327515
Iter 10/100: 0.8507574200630188
Iter 10/100: 0.8482109904289246
Iter 10/100: 0.8506267070770264
Iter 10/100: 0.8501652479171753
Iter 10/100: 0.8484983444213867
Iter 20/100: 0.8480613827705383
Iter 10/100: 0.8467809557914734
Iter 10/100: 0.8449429869651794
Iter 10/100: 0.8462308645248413
Iter 10/100: 0.8447058796882629
Iter 10/100: 0.8422563076019287
Iter 20/100: 0.8418550491333008
Iter 10/100: 0.8139134645462036
60 trials completed
[2.20060945 1.57175589] -1.801180503568491
Iter 10/100: 0.81615149974823
Iter 10/100: 0.8214351534843445
Iter 20/100: 0.8209691643714905
Iter 10/100: 0.8226132392883301
Iter 20/100: 0.8224542140960693
Iter 10/100: 0.821742594242096
Iter 10/100: 0.819438099861145
Iter 10/100: 0.8172982931137085
Iter 10/100: 0.7997198104858398
Iter 10/100: 0.7979928255081177
Iter 10/100: 0.8037550449371338
Iter 20/100: 0.8033427596092224
Iter 10/100: 0.802211344242096
Iter 10/100: 0.8000227212905884
Iter 20/100: 0.7994557023048401
Iter 10/100: 0.7901029586791992
Iter 10/100: 0.8007146716117859
Iter 20/100: 0.8004429936408997
Iter 10/100: 0.7961675524711609
Iter 20/100: 0.7956631183624268
Iter 10/100: 0.7947400808334351
Iter 10/100: 0.7922609448432922
Iter 10/100: 0.7885658740997314
Iter 10/100: 0.7651418447494507
Iter 10/100: 0.7595289349555969
Iter 10/100: 0.7345479726791382
80 trials completed
[2.20060945 1.57175589] -1.801180503568491
Iter 10/100: 0.7094231843948364
Iter 10/100: 0.7061587572097778
Iter 20/100: 0.7057371139526367
Iter 10/100: 0.7045518159866333
Iter 10/100: 0.7026664018630981
Iter 20/100: 0.7020279765129089
Iter 10/100: 0.7060059309005737
Iter 20/100: 0.705420970916748
Iter 30/100: 0.7052732110023499
Iter 10/100: 0.7058423161506653
Iter 20/100: 0.705203115940094
Iter 10/100: 0.6987758278846741
Iter 10/100: 0.6982060670852661
Iter 10/100: 0.6957086324691772
Iter 20/100: 0.6950118541717529
Iter 10/100: 0.6941681504249573
Iter 10/100: 0.6898085474967957
Iter 20/100: 0.6892781257629395
Iter 10/100: 0.6883811950683594
Iter 10/100: 0.6862971782684326
Iter 20/100: 0.685823380947113
Iter 30/100: 0.6856436133384705
Iter 10/100: 0.686814546585083
Iter 10/100: 0.6839611530303955
Iter 10/100: 0.6855757236480713
Iter 10/100: 0.6795040369033813
Iter 20/100: 0.6790394186973572
Iter 10/100: 0.6787769794464111
Iter 10/100: 0.6769838929176331
Iter 10/100: 0.6782230734825134
Iter 20/100: 0.6777577996253967
Iter 30/100: 0.677569568157196
100 trials completed
[2.20060945 1.57175589] -1.801180503568491
Iter 10/100: 0.6752099394798279
Iter 10/100: 0.6730226874351501
Iter 20/100: 0.6726070046424866
Iter 30/100: 0.6724621057510376
Iter 10/100: 0.6714348793029785
Iter 10/100: 0.6704762578010559
Iter 10/100: 0.6715574860572815
Iter 20/100: 0.6709825992584229
Iter 30/100: 0.6707921028137207
Iter 10/100: 0.6524985432624817
Iter 10/100: 0.6497162580490112
Iter 10/100: 0.647830069065094
Iter 10/100: 0.647639811038971
Iter 10/100: 0.6264404058456421
Iter 10/100: 0.6284886002540588
Iter 20/100: 0.6281228065490723
Iter 30/100: 0.628002405166626
[[ 2.10075546  1.55105325 -1.63861752]
 [ 2.20475125  1.57209706 -1.80117942]
 [ 2.20475125  1.57209706 -1.80117942]
 [ 2.20060945  1.57175589 -1.8011805 ]
 [ 2.20060945  1.57175589 -1.8011805 ]
 [ 2.20060945  1.57175589 -1.8011805 ]
 [ 2.20405245  1.57118702 -1.80127584]]
Iter 10/100: 1.5545282363891602
Iter 20/100: 1.469088077545166
Iter 30/100: 1.3712520599365234
Iter 40/100: 1.2182261943817139
Iter 50/100: 1.2015608549118042
0 trials completed
[2.48526542 1.56645119] -1.121853
Iter 10/100: 1.2100108861923218
Iter 10/100: 1.2110258340835571
Iter 10/100: 1.2233171463012695
Iter 20/100: 1.2155482769012451
Iter 10/100: 1.2784291505813599
Iter 10/100: 1.2513514757156372
Iter 10/100: 1.2401611804962158
Iter 10/100: 1.1250373125076294
Iter 20/100: 1.1239542961120605
Iter 10/100: 1.1228582859039307
Iter 10/100: 1.1226967573165894
Iter 10/100: 1.1311938762664795
Iter 10/100: 1.1513760089874268
Iter 10/100: 1.1100481748580933
Iter 10/100: 1.1054916381835938
Iter 10/100: 1.1031421422958374
Iter 20/100: 1.1026277542114258
Iter 10/100: 1.102130651473999
Iter 10/100: 1.09676194190979
Iter 10/100: 1.0541952848434448
Iter 10/100: 1.0533626079559326
Iter 10/100: 1.0540101528167725
Iter 10/100: 1.058680772781372
20 trials completed
[2.2050612  1.57048368] -1.801223858822767
Iter 10/100: 1.06739342212677
Iter 10/100: 1.0652700662612915
Iter 10/100: 1.0645785331726074
Iter 20/100: 1.0642660856246948
Iter 10/100: 1.0635042190551758
Iter 10/100: 1.0608983039855957
Iter 20/100: 1.0606207847595215
Iter 10/100: 1.0485910177230835
Iter 10/100: 1.0471479892730713
Iter 10/100: 1.0349451303482056
Iter 20/100: 1.03441321849823
Iter 10/100: 1.0341230630874634
Iter 20/100: 1.0337790250778198
Iter 10/100: 1.035194993019104
Iter 10/100: 1.0294220447540283
Iter 10/100: 1.0284955501556396
Iter 10/100: 1.0032974481582642
Iter 20/100: 1.0030200481414795
Iter 10/100: 1.003879427909851
Iter 10/100: 1.0012646913528442
Iter 10/100: 1.0010008811950684
Iter 10/100: 0.97611403465271
Iter 20/100: 0.9755331873893738
Iter 10/100: 0.9804519414901733
Iter 10/100: 0.977515459060669
Iter 10/100: 0.9754956364631653
40 trials completed
[2.2050612  1.57048368] -1.801223858822767
Iter 10/100: 0.9747551083564758
Iter 10/100: 0.9730135798454285
Iter 10/100: 0.9713587760925293
Iter 10/100: 0.988767683506012
Iter 20/100: 0.988368570804596
Iter 10/100: 0.9869711399078369
Iter 10/100: 0.9544050693511963
Iter 10/100: 0.9551474452018738
Iter 10/100: 0.9540619254112244
Iter 10/100: 0.9597364664077759
Iter 20/100: 0.9594718813896179
Iter 10/100: 0.966355562210083
Iter 20/100: 0.9659996032714844
Iter 10/100: 0.9642952084541321
Iter 10/100: 0.9630194306373596
Iter 20/100: 0.9625394344329834
Iter 10/100: 0.9618692398071289
Iter 10/100: 0.960182785987854
Iter 20/100: 0.9596988558769226
Iter 10/100: 0.955866277217865
Iter 10/100: 0.9540730714797974
Iter 10/100: 0.9521384239196777
Iter 10/100: 0.9506110548973083
Iter 10/100: 0.9471832513809204
Iter 10/100: 0.9508017897605896
Iter 20/100: 0.950603723526001
60 trials completed
[2.2050612  1.57048368] -1.801223858822767
Iter 10/100: 0.9466750025749207
Iter 10/100: 0.9439411163330078
Iter 20/100: 0.9433733224868774
Iter 10/100: 0.9412757754325867
Iter 10/100: 0.9392641186714172
Iter 10/100: 0.9219980835914612
Iter 10/100: 0.9194947481155396
Iter 10/100: 0.9257451295852661
Iter 20/100: 0.9256178736686707
Iter 10/100: 0.9289591312408447
Iter 10/100: 0.9311316609382629
Iter 10/100: 0.9253237843513489
Iter 10/100: 0.9286540150642395
Iter 20/100: 0.9283882975578308
Iter 10/100: 0.9267665147781372
Iter 10/100: 0.9249127507209778
Iter 20/100: 0.9243709444999695
Iter 10/100: 0.9378840923309326
Iter 20/100: 0.9379954934120178
Iter 10/100: 0.9364203214645386
Iter 10/100: 0.9339272379875183
Iter 10/100: 0.9308841824531555
Iter 10/100: 0.9276593327522278
Iter 10/100: 0.9320266246795654
Iter 10/100: 0.9338231682777405
80 trials completed
[2.2050612  1.57048368] -1.801223858822767
Iter 10/100: 0.9305759072303772
Iter 20/100: 0.9300397038459778
Iter 10/100: 0.9316501617431641
Iter 10/100: 0.9260801076889038
Iter 10/100: 0.922369658946991
Iter 20/100: 0.9217864274978638
Iter 10/100: 0.917560338973999
Iter 10/100: 0.9141913652420044
Iter 20/100: 0.9136736989021301
Iter 10/100: 0.9089370965957642
Iter 10/100: 0.9055346250534058
Iter 10/100: 0.9062536954879761
Iter 10/100: 0.9062795042991638
Iter 20/100: 0.9056897163391113
Iter 10/100: 0.9044649004936218
Iter 10/100: 0.9044970273971558
Iter 20/100: 0.9040634632110596
Iter 10/100: 0.9060922265052795
Iter 20/100: 0.9053796529769897
Iter 10/100: 0.9017208218574524
Iter 10/100: 0.8992042541503906
Iter 10/100: 0.8960587978363037
Iter 10/100: 0.8938884735107422
Iter 20/100: 0.8933807611465454
Iter 30/100: 0.8932054042816162
Iter 10/100: 0.8915101885795593
Iter 10/100: 0.8835784196853638
Iter 10/100: 0.8807737231254578
100 trials completed
[2.2050612  1.57048368] -1.801223858822767
Iter 10/100: 0.8774633407592773
Iter 20/100: 0.8770997524261475
Iter 10/100: 0.8734375238418579
Iter 10/100: 0.8679457306861877
Iter 10/100: 0.8649654984474182
Iter 10/100: 0.8450824618339539
Iter 20/100: 0.8446716666221619
Iter 10/100: 0.8440158367156982
Iter 10/100: 0.8409907221794128
Iter 10/100: 0.8369833827018738
Iter 10/100: 0.8337123394012451
Iter 10/100: 0.8307236433029175
Iter 20/100: 0.8302390575408936
Iter 10/100: 0.8280361294746399
[[ 2.48526542  1.56645119 -1.12185299]
 [ 2.2050612   1.57048368 -1.80122386]
 [ 2.2050612   1.57048368 -1.80122386]
 [ 2.2050612   1.57048368 -1.80122386]
 [ 2.2050612   1.57048368 -1.80122386]
 [ 2.2050612   1.57048368 -1.80122386]
 [ 2.2050612   1.57048368 -1.80122386]]
Iter 10/100: 1.5232187509536743
Iter 20/100: 1.4300694465637207
Iter 30/100: 1.3526471853256226
Iter 40/100: 1.3049553632736206
Iter 50/100: 1.1389728784561157
0 trials completed
[2.22371172 1.62186719] -1.6907425
Iter 10/100: 1.136534571647644
Iter 10/100: 1.024228811264038
Iter 10/100: 1.1737765073776245
Iter 10/100: 1.1037641763687134
Iter 10/100: 0.9139302968978882
Iter 20/100: 0.9115618467330933
Iter 30/100: 0.9107215404510498
Iter 10/100: 0.8664460778236389
Iter 10/100: 0.8206433653831482
Iter 10/100: 0.8223286271095276
Iter 20/100: 0.8222461938858032
Iter 10/100: 0.8564579486846924
Iter 10/100: 0.85634446144104
Iter 10/100: 0.8592267036437988
Iter 10/100: 0.8147823214530945
Iter 10/100: 0.8165399432182312
Iter 10/100: 0.7741976380348206
Iter 20/100: 0.7738513946533203
Iter 10/100: 0.7776827216148376
Iter 20/100: 0.7770829796791077
Iter 10/100: 0.776793360710144
Iter 20/100: 0.7762517333030701
Iter 10/100: 0.7824631929397583
Iter 10/100: 0.8050671219825745
Iter 20/100: 0.8022476434707642
Iter 30/100: 0.8013564944267273
Iter 40/100: 0.8008742928504944
Iter 10/100: 0.7910143733024597
Iter 10/100: 0.7509581446647644
Iter 20/100: 0.75043123960495
20 trials completed
[2.20091057 1.56931961] -1.8011505524626172
Iter 10/100: 0.7420214414596558
Iter 10/100: 0.7430302500724792
Iter 20/100: 0.7424935102462769
Iter 10/100: 0.750285267829895
Iter 20/100: 0.7496808767318726
Iter 10/100: 0.7115345597267151
Iter 10/100: 0.7122318744659424
Iter 10/100: 0.7242794632911682
Iter 10/100: 0.7185479998588562
Iter 10/100: 0.7442991733551025
Iter 20/100: 0.7438812851905823
Iter 10/100: 0.7404778599739075
Iter 10/100: 0.7367421984672546
Iter 10/100: 0.7370191812515259
Iter 20/100: 0.7365833520889282
Iter 10/100: 0.7416288256645203
Iter 10/100: 0.7379953265190125
Iter 20/100: 0.7373487949371338
Iter 10/100: 0.7435536980628967
Iter 20/100: 0.7429060935974121
Iter 10/100: 0.7431100606918335
Iter 10/100: 0.7439694404602051
Iter 20/100: 0.7437634468078613
Iter 10/100: 0.7535630464553833
Iter 20/100: 0.7533366084098816
Iter 10/100: 0.7199370265007019
Iter 10/100: 0.7427073121070862
Iter 10/100: 0.7450968027114868
Iter 20/100: 0.7444987297058105
40 trials completed
[2.20124626 1.57005298] -1.801236329262215
Iter 10/100: 0.7289921641349792
Iter 10/100: 0.7295522093772888
Iter 20/100: 0.728926420211792
Iter 10/100: 0.7294888496398926
Iter 20/100: 0.7290500998497009
Iter 10/100: 0.7296572327613831
Iter 10/100: 0.7283745408058167
Iter 10/100: 0.7281996607780457
Iter 10/100: 0.7270135879516602
Iter 10/100: 0.7259625792503357
Iter 10/100: 0.7291675209999084
Iter 10/100: 0.7252830266952515
Iter 20/100: 0.7246974110603333
Iter 10/100: 0.7086065411567688
Iter 10/100: 0.7082330584526062
Iter 10/100: 0.7070973515510559
Iter 20/100: 0.7067582607269287
Iter 10/100: 0.6904365420341492
Iter 20/100: 0.6898658871650696
Iter 10/100: 0.688099205493927
Iter 10/100: 0.6869769096374512
Iter 20/100: 0.6864476203918457
Iter 10/100: 0.6574546694755554
Iter 10/100: 0.6568416357040405
Iter 20/100: 0.6563258767127991
Iter 10/100: 0.6640161275863647
Iter 20/100: 0.6636456847190857
Iter 10/100: 0.6354778409004211
Iter 20/100: 0.6348147988319397
60 trials completed
[2.20289016 1.57108772] -1.8012999668304444
Iter 10/100: 0.6355036497116089
Iter 10/100: 0.641926109790802
Iter 20/100: 0.6413546204566956
Iter 30/100: 0.6412151455879211
Iter 10/100: 0.6531162858009338
Iter 20/100: 0.6529340147972107
Iter 10/100: 0.6535835266113281
Iter 10/100: 0.6568955779075623
Iter 20/100: 0.656366765499115
Iter 10/100: 0.6560328602790833
Iter 10/100: 0.6641724109649658
Iter 20/100: 0.6641102433204651
Iter 10/100: 0.6631101369857788
Iter 10/100: 0.6677781939506531
Iter 20/100: 0.6673014760017395
Iter 30/100: 0.6670824289321899
Iter 10/100: 0.6465451717376709
Iter 10/100: 0.6228770613670349
Iter 10/100: 0.6230036020278931
Iter 20/100: 0.6225056052207947
Iter 30/100: 0.6224068403244019
Iter 10/100: 0.6228957176208496
Iter 10/100: 0.6209798455238342
Iter 10/100: 0.6204923987388611
Iter 20/100: 0.6200470328330994
Iter 30/100: 0.6198399066925049
Iter 10/100: 0.626105010509491
Iter 10/100: 0.624159574508667
Iter 20/100: 0.6237045526504517
Iter 10/100: 0.6232835054397583
Iter 10/100: 0.6215955018997192
Iter 20/100: 0.6213811039924622
Iter 10/100: 0.6213545203208923
80 trials completed
[2.20289016 1.57108772] -1.8012999668304444
Iter 10/100: 0.6178274154663086
Iter 20/100: 0.6172983050346375
Iter 30/100: 0.617098331451416
Iter 10/100: 0.6274716854095459
Iter 20/100: 0.6267385482788086
Iter 10/100: 0.6273934841156006
Iter 20/100: 0.6269649267196655
Iter 10/100: 0.6337579488754272
Iter 20/100: 0.6330963969230652
Iter 10/100: 0.6327884197235107
Iter 10/100: 0.6301601529121399
Iter 10/100: 0.6120758652687073
Iter 20/100: 0.6113576292991638
Iter 10/100: 0.6106959581375122
Iter 10/100: 0.6086874604225159
Iter 10/100: 0.6087000966072083
Iter 20/100: 0.6083730459213257
Iter 10/100: 0.6181779503822327
Iter 20/100: 0.6176117658615112
Iter 10/100: 0.6168544888496399
Iter 10/100: 0.6151488423347473
Iter 20/100: 0.6147439479827881
Iter 10/100: 0.6141017079353333
Iter 10/100: 0.6120660305023193
Iter 20/100: 0.6115245223045349
Iter 30/100: 0.611361563205719
Iter 10/100: 0.6095064878463745
Iter 10/100: 0.6074138879776001
Iter 20/100: 0.6067119836807251
Iter 10/100: 0.6070875525474548
Iter 10/100: 0.6053164601325989
Iter 20/100: 0.6047787666320801
Iter 10/100: 0.601179838180542
100 trials completed
[2.20289016 1.57108772] -1.8012999668304444
Iter 10/100: 0.5952301621437073
Iter 20/100: 0.5947357416152954
Iter 10/100: 0.5905693769454956
Iter 10/100: 0.5881919264793396
Iter 20/100: 0.587580144405365
Iter 30/100: 0.5873661637306213
Iter 10/100: 0.5870209336280823
Iter 20/100: 0.5863884091377258
Iter 10/100: 0.5879210233688354
Iter 20/100: 0.5873125791549683
Iter 10/100: 0.5866538286209106
Iter 10/100: 0.5808144807815552
Iter 20/100: 0.580350399017334
Iter 10/100: 0.5789146423339844
Iter 10/100: 0.5772886872291565
Iter 10/100: 0.5820922255516052
Iter 10/100: 0.5615684390068054
[[ 2.22371172  1.62186719 -1.69074249]
 [ 2.20091057  1.56931961 -1.80115055]
 [ 2.20124626  1.57005298 -1.80123633]
 [ 2.20289016  1.57108772 -1.80129997]
 [ 2.20289016  1.57108772 -1.80129997]
 [ 2.20289016  1.57108772 -1.80129997]
 [ 2.20289016  1.57108772 -1.80129997]]
Iter 10/100: 1.5056184530258179
Iter 20/100: 1.3600873947143555
Iter 30/100: 1.2029231786727905
Iter 40/100: 1.1898988485336304
Iter 50/100: 1.1912693977355957
0 trials completed
[2.186778   2.74931774] -1.1432062
Iter 10/100: 1.17831552028656
Iter 10/100: 1.1700654029846191
Iter 10/100: 1.1663199663162231
Iter 20/100: 1.1658146381378174
Iter 30/100: 1.1646803617477417
Iter 40/100: 1.1438933610916138
Iter 50/100: 0.994381308555603
Iter 10/100: 1.0476130247116089
Iter 10/100: 1.137839436531067
Iter 10/100: 1.130394458770752
Iter 10/100: 1.138539433479309
Iter 10/100: 1.1347121000289917
Iter 10/100: 1.0287188291549683
Iter 20/100: 0.9793726801872253
Iter 30/100: 0.9789659380912781
Iter 10/100: 0.9523622989654541
Iter 10/100: 0.9091724157333374
Iter 20/100: 0.9087044596672058
Iter 10/100: 0.9088341593742371
Iter 10/100: 0.9141218066215515
Iter 20/100: 0.9137945771217346
Iter 10/100: 0.911381721496582
Iter 10/100: 0.9142951369285583
Iter 10/100: 0.9144619107246399
Iter 10/100: 0.9125192165374756
Iter 10/100: 0.8756518959999084
Iter 10/100: 0.879509687423706
Iter 20/100: 0.8789803385734558
Iter 10/100: 0.880848228931427
20 trials completed
[2.20527601 1.56954038] -1.8011481602474442
Iter 10/100: 0.8845847249031067
Iter 10/100: 0.8880848288536072
Iter 10/100: 0.8875598907470703
Iter 20/100: 0.8870453238487244
Iter 10/100: 0.8859521746635437
Iter 10/100: 0.8725273609161377
Iter 20/100: 0.8720971345901489
Iter 10/100: 0.834477424621582
Iter 10/100: 0.7961230278015137
Iter 20/100: 0.7957904934883118
Iter 10/100: 0.8010570406913757
Iter 10/100: 0.8005555272102356
Iter 10/100: 0.8023691773414612
Iter 10/100: 0.7998698353767395
Iter 10/100: 0.7994492650032043
Iter 10/100: 0.7990896105766296
Iter 10/100: 0.8283526301383972
Iter 10/100: 0.7929727435112
Iter 10/100: 0.8166205883026123
Iter 10/100: 0.8174998760223389
Iter 10/100: 0.8416810035705566
Iter 10/100: 0.8526543378829956
Iter 20/100: 0.8520752191543579
Iter 10/100: 0.8487727046012878
40 trials completed
[2.20219421 1.57150853] -1.8012746376973774
Iter 10/100: 0.8506430983543396
Iter 20/100: 0.8503589034080505
Iter 10/100: 0.8496057391166687
Iter 10/100: 0.8368814587593079
Iter 20/100: 0.8364295959472656
Iter 10/100: 0.8356528282165527
Iter 10/100: 0.8302271366119385
Iter 10/100: 0.8153688907623291
Iter 20/100: 0.8147672414779663
Iter 10/100: 0.8142631649971008
Iter 10/100: 0.8090797662734985
Iter 20/100: 0.8085198402404785
Iter 10/100: 0.807503879070282
Iter 10/100: 0.8044430017471313
Iter 20/100: 0.804019033908844
Iter 10/100: 0.7889280915260315
Iter 10/100: 0.7887029647827148
Iter 10/100: 0.7879911065101624
Iter 20/100: 0.7874819040298462
Iter 10/100: 0.7867336273193359
Iter 10/100: 0.7897563576698303
Iter 10/100: 0.7864196300506592
Iter 10/100: 0.7872075438499451
Iter 10/100: 0.7861527800559998
Iter 10/100: 0.7836152911186218
Iter 10/100: 0.7820519804954529
Iter 20/100: 0.7815907597541809
Iter 30/100: 0.781431257724762
60 trials completed
[2.20219421 1.57150853] -1.8012746376973774
Iter 10/100: 0.7804057002067566
Iter 10/100: 0.7933002710342407
Iter 20/100: 0.7930487394332886
Iter 10/100: 0.7935906648635864
Iter 10/100: 0.7897666692733765
Iter 20/100: 0.7893964648246765
Iter 10/100: 0.786048173904419
Iter 10/100: 0.7832978367805481
Iter 10/100: 0.793131411075592
Iter 10/100: 0.7873197793960571
Iter 20/100: 0.7867860794067383
Iter 10/100: 0.7989187240600586
Iter 20/100: 0.7983527779579163
Iter 10/100: 0.7990861535072327
Iter 10/100: 0.7941936254501343
Iter 10/100: 0.7921997308731079
Iter 20/100: 0.7917695045471191
Iter 10/100: 0.7867428064346313
Iter 10/100: 0.7919754981994629
Iter 10/100: 0.7984774708747864
Iter 10/100: 0.7936146259307861
Iter 20/100: 0.7930724024772644
Iter 10/100: 0.7929991483688354
Iter 10/100: 0.7898686528205872
Iter 20/100: 0.7894653677940369
Iter 10/100: 0.7713497877120972
Iter 10/100: 0.7717314958572388
Iter 20/100: 0.770972728729248
80 trials completed
[2.20219421 1.57150853] -1.8012746376973774
Iter 10/100: 0.7703524231910706
Iter 10/100: 0.7716897130012512
Iter 20/100: 0.7713854908943176
Iter 10/100: 0.7685518264770508
Iter 10/100: 0.7664253115653992
Iter 20/100: 0.7659976482391357
Iter 10/100: 0.7647746205329895
Iter 10/100: 0.7445504069328308
Iter 20/100: 0.7439039945602417
Iter 30/100: 0.743707537651062
