Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.729254126548767
Iter 10/100: 1.728438138961792
Iter 10/100: 1.7264374494552612
Iter 10/100: 1.7257860898971558
Iter 10/100: 1.723586916923523
Iter 10/100: 1.725590705871582
Iter 10/100: 1.7238333225250244
Iter 10/100: 1.7216185331344604
Iter 10/100: 1.71962571144104
Iter 10/100: 1.7176865339279175
Iter 10/100: 1.715616226196289
Iter 10/100: 1.714345932006836
Iter 10/100: 1.7133513689041138
220 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.7117183208465576
Iter 10/100: 1.7129794359207153
Iter 10/100: 1.7110027074813843
Iter 10/100: 1.7091858386993408
Iter 10/100: 1.7071431875228882
Iter 10/100: 1.7052651643753052
Iter 10/100: 1.7040271759033203
Iter 10/100: 1.7084614038467407
Iter 10/100: 1.706581473350525
Iter 10/100: 1.7071034908294678
Iter 10/100: 1.707466721534729
Iter 10/100: 1.7055226564407349
Iter 10/100: 1.7057465314865112
Iter 10/100: 1.7053751945495605
Iter 10/100: 1.703501582145691
Iter 10/100: 1.7015992403030396
Iter 10/100: 1.7002850770950317
Iter 10/100: 1.6993194818496704
Iter 10/100: 1.6994630098342896
Iter 10/100: 1.699171781539917
240 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.699528455734253
Iter 10/100: 1.6984390020370483
Iter 10/100: 1.7006332874298096
Iter 10/100: 1.7001252174377441
Iter 10/100: 1.7004821300506592
Iter 10/100: 1.7020844221115112
Iter 10/100: 1.7015186548233032
Iter 10/100: 1.6996867656707764
Iter 10/100: 1.700314998626709
Iter 10/100: 1.7054604291915894
Iter 10/100: 1.7038061618804932
Iter 10/100: 1.7023181915283203
Iter 10/100: 1.7005656957626343
Iter 10/100: 1.698824167251587
Iter 10/100: 1.7016291618347168
Iter 10/100: 1.7010767459869385
Iter 10/100: 1.7010142803192139
Iter 10/100: 1.6991586685180664
Iter 10/100: 1.6980762481689453
Iter 10/100: 1.7013148069381714
260 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.7016143798828125
Iter 10/100: 1.7014257907867432
Iter 10/100: 1.699814796447754
Iter 10/100: 1.6984000205993652
Iter 10/100: 1.6969847679138184
Iter 10/100: 1.7008639574050903
Iter 10/100: 1.7012273073196411
Iter 10/100: 1.705570101737976
Iter 10/100: 1.704349160194397
Iter 10/100: 1.7047823667526245
Iter 10/100: 1.7033541202545166
Iter 10/100: 1.7054133415222168
Iter 10/100: 1.7053463459014893
Iter 10/100: 1.703628420829773
Iter 10/100: 1.7021236419677734
Iter 10/100: 1.7016643285751343
Iter 10/100: 1.6999852657318115
Iter 10/100: 1.6982853412628174
Iter 10/100: 1.6966294050216675
Iter 10/100: 1.6949267387390137
280 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6958904266357422
Iter 10/100: 1.6943016052246094
Iter 10/100: 1.6938953399658203
Iter 10/100: 1.6930484771728516
Iter 10/100: 1.6952015161514282
Iter 10/100: 1.694726586341858
Iter 10/100: 1.6931850910186768
Iter 10/100: 1.6954680681228638
Iter 10/100: 1.6992384195327759
Iter 10/100: 1.6977158784866333
Iter 10/100: 1.6963714361190796
Iter 10/100: 1.695265531539917
Iter 10/100: 1.6936396360397339
Iter 10/100: 1.6920886039733887
Iter 10/100: 1.692038893699646
Iter 10/100: 1.690567135810852
Iter 10/100: 1.6912050247192383
Iter 10/100: 1.689819574356079
Iter 10/100: 1.688392162322998
Iter 10/100: 1.6868313550949097
300 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6890430450439453
Iter 10/100: 1.6875413656234741
Iter 10/100: 1.6859670877456665
Iter 10/100: 1.687357783317566
Iter 10/100: 1.687282919883728
Iter 10/100: 1.6857750415802002
Iter 10/100: 1.684994101524353
Iter 10/100: 1.6834391355514526
Iter 10/100: 1.6819268465042114
Iter 10/100: 1.6805051565170288
Iter 10/100: 1.6791237592697144
Iter 10/100: 1.6776211261749268
Iter 10/100: 1.6770915985107422
Iter 10/100: 1.676203727722168
Iter 10/100: 1.6767576932907104
Iter 10/100: 1.6754615306854248
Iter 10/100: 1.6743228435516357
Iter 10/100: 1.6729545593261719
Iter 10/100: 1.6723713874816895
Iter 10/100: 1.6713881492614746
320 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6702739000320435
Iter 10/100: 1.668799638748169
Iter 10/100: 1.667621374130249
Iter 10/100: 1.666214108467102
Iter 10/100: 1.6652714014053345
Iter 10/100: 1.6642496585845947
Iter 10/100: 1.6629449129104614
Iter 10/100: 1.6626454591751099
Iter 10/100: 1.6616531610488892
Iter 10/100: 1.6607203483581543
Iter 10/100: 1.6600332260131836
Iter 10/100: 1.6585609912872314
Iter 10/100: 1.658733606338501
Iter 10/100: 1.657317876815796
Iter 10/100: 1.6576286554336548
Iter 10/100: 1.6561475992202759
Iter 10/100: 1.6550726890563965
Iter 10/100: 1.6535966396331787
Iter 10/100: 1.6598378419876099
Iter 10/100: 1.6595181226730347
340 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6580970287322998
Iter 10/100: 1.6591256856918335
Iter 10/100: 1.6599211692810059
Iter 10/100: 1.6601083278656006
Iter 10/100: 1.6621425151824951
Iter 10/100: 1.6617639064788818
Iter 10/100: 1.6616697311401367
Iter 10/100: 1.6606898307800293
Iter 10/100: 1.660015344619751
Iter 10/100: 1.659255862236023
Iter 10/100: 1.657920479774475
Iter 10/100: 1.656678557395935
Iter 10/100: 1.6552380323410034
Iter 10/100: 1.654266119003296
Iter 10/100: 1.6573857069015503
Iter 10/100: 1.6590654850006104
Iter 10/100: 1.6577274799346924
Iter 10/100: 1.6590076684951782
Iter 10/100: 1.6577438116073608
Iter 10/100: 1.657525658607483
360 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.660596489906311
Iter 10/100: 1.6653399467468262
Iter 10/100: 1.6640760898590088
Iter 10/100: 1.6632026433944702
Iter 10/100: 1.6632851362228394
Iter 10/100: 1.6693894863128662
Iter 10/100: 1.6680946350097656
Iter 10/100: 1.667098879814148
Iter 10/100: 1.665955662727356
Iter 10/100: 1.6672580242156982
Iter 10/100: 1.665927529335022
Iter 10/100: 1.6672694683074951
Iter 10/100: 1.6669669151306152
Iter 10/100: 1.6673654317855835
Iter 10/100: 1.666704773902893
Iter 10/100: 1.669882893562317
Iter 10/100: 1.669328212738037
Iter 10/100: 1.6695948839187622
Iter 10/100: 1.6686021089553833
Iter 10/100: 1.6680355072021484
380 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6668219566345215
Iter 10/100: 1.6657805442810059
Iter 10/100: 1.6646794080734253
Iter 10/100: 1.6638271808624268
Iter 10/100: 1.6648346185684204
Iter 10/100: 1.6640629768371582
Iter 10/100: 1.6629561185836792
Iter 10/100: 1.6634113788604736
Iter 10/100: 1.6628825664520264
Iter 10/100: 1.6662160158157349
Iter 10/100: 1.6650562286376953
Iter 10/100: 1.6642961502075195
Iter 10/100: 1.6655446290969849
Iter 10/100: 1.6680601835250854
Iter 10/100: 1.6709829568862915
Iter 10/100: 1.6727737188339233
Iter 10/100: 1.6717127561569214
Iter 10/100: 1.6705008745193481
Iter 10/100: 1.669387698173523
Iter 10/100: 1.6682217121124268
400 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6671189069747925
Iter 10/100: 1.6661665439605713
Iter 10/100: 1.6651787757873535
Iter 10/100: 1.664072871208191
Iter 10/100: 1.6629796028137207
Iter 10/100: 1.6617425680160522
Iter 10/100: 1.6606444120407104
Iter 10/100: 1.660959243774414
Iter 10/100: 1.6603776216506958
Iter 10/100: 1.6591696739196777
Iter 10/100: 1.6582616567611694
Iter 10/100: 1.657197117805481
Iter 10/100: 1.6562060117721558
Iter 10/100: 1.6551872491836548
Iter 10/100: 1.6569674015045166
Iter 10/100: 1.6569299697875977
Iter 10/100: 1.6559635400772095
Iter 10/100: 1.6551867723464966
Iter 10/100: 1.657549262046814
Iter 10/100: 1.6606262922286987
420 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6595923900604248
Iter 10/100: 1.6589571237564087
Iter 10/100: 1.657823085784912
Iter 10/100: 1.6576402187347412
Iter 10/100: 1.6565759181976318
Iter 10/100: 1.6555150747299194
Iter 10/100: 1.6562420129776
Iter 10/100: 1.6557561159133911
Iter 10/100: 1.6551594734191895
Iter 10/100: 1.6554707288742065
Iter 10/100: 1.6544541120529175
Iter 10/100: 1.6578762531280518
Iter 10/100: 1.658522605895996
Iter 10/100: 1.657477855682373
Iter 10/100: 1.656661868095398
Iter 10/100: 1.6569514274597168
Iter 10/100: 1.6636567115783691
Iter 10/100: 1.6628897190093994
Iter 10/100: 1.663832187652588
Iter 10/100: 1.6627963781356812
440 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6618775129318237
Iter 10/100: 1.6608253717422485
Iter 10/100: 1.6602764129638672
Iter 10/100: 1.6596918106079102
Iter 10/100: 1.6629958152770996
Iter 10/100: 1.662145733833313
Iter 10/100: 1.6610512733459473
Iter 10/100: 1.6611560583114624
Iter 10/100: 1.66012442111969
Iter 10/100: 1.6599584817886353
Iter 10/100: 1.6588705778121948
Iter 10/100: 1.6600086688995361
Iter 10/100: 1.659348726272583
Iter 10/100: 1.6585382223129272
Iter 10/100: 1.6589086055755615
Iter 10/100: 1.6596537828445435
Iter 10/100: 1.6587262153625488
Iter 10/100: 1.6577914953231812
Iter 10/100: 1.657140851020813
Iter 10/100: 1.6561651229858398
460 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6552125215530396
Iter 10/100: 1.6544102430343628
Iter 10/100: 1.6541165113449097
Iter 10/100: 1.6578147411346436
Iter 10/100: 1.657108187675476
Iter 10/100: 1.6574867963790894
Iter 10/100: 1.6564878225326538
Iter 10/100: 1.6559075117111206
Iter 10/100: 1.6568092107772827
Iter 10/100: 1.6591449975967407
Iter 10/100: 1.6582070589065552
Iter 10/100: 1.6578717231750488
Iter 10/100: 1.6585304737091064
Iter 10/100: 1.6632837057113647
Iter 10/100: 1.6626131534576416
Iter 10/100: 1.6616764068603516
Iter 10/100: 1.6605818271636963
Iter 10/100: 1.662039041519165
Iter 10/100: 1.6637084484100342
Iter 10/100: 1.662750244140625
480 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6618684530258179
Iter 10/100: 1.6608284711837769
Iter 10/100: 1.6600182056427002
Iter 10/100: 1.659106969833374
Iter 10/100: 1.6585793495178223
Iter 10/100: 1.6574862003326416
Iter 10/100: 1.656960129737854
Iter 10/100: 1.6559885740280151
Iter 10/100: 1.6558388471603394
Iter 10/100: 1.6551486253738403
Iter 10/100: 1.6543000936508179
Iter 10/100: 1.6535700559616089
Iter 10/100: 1.652722716331482
Iter 10/100: 1.6517900228500366
Iter 10/100: 1.6531500816345215
Iter 10/100: 1.6521247625350952
Iter 10/100: 1.6517342329025269
Iter 10/100: 1.6510823965072632
Iter 10/100: 1.6502012014389038
Iter 10/100: 1.649458408355713
500 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6489033699035645
Iter 10/100: 1.648543119430542
Iter 10/100: 1.6476874351501465
Iter 10/100: 1.6470379829406738
Iter 10/100: 1.646227478981018
Iter 10/100: 1.6452083587646484
Iter 10/100: 1.6444758176803589
Iter 10/100: 1.6435062885284424
Iter 10/100: 1.6449025869369507
Iter 10/100: 1.6445358991622925
Iter 10/100: 1.6438243389129639
Iter 10/100: 1.6451833248138428
Iter 10/100: 1.6444004774093628
Iter 10/100: 1.6438430547714233
Iter 10/100: 1.6449897289276123
Iter 10/100: 1.6459901332855225
Iter 10/100: 1.645593285560608
Iter 10/100: 1.6445815563201904
Iter 10/100: 1.6439189910888672
Iter 10/100: 1.6437100172042847
520 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6429615020751953
Iter 10/100: 1.6422832012176514
Iter 10/100: 1.6429762840270996
Iter 10/100: 1.6423897743225098
Iter 10/100: 1.6434152126312256
Iter 10/100: 1.6433446407318115
Iter 10/100: 1.64291512966156
Iter 10/100: 1.6419787406921387
Iter 10/100: 1.6434321403503418
Iter 10/100: 1.6426560878753662
Iter 10/100: 1.6420824527740479
Iter 10/100: 1.6411700248718262
Iter 10/100: 1.6403310298919678
Iter 10/100: 1.6410406827926636
Iter 10/100: 1.6405349969863892
Iter 10/100: 1.6401718854904175
Iter 10/100: 1.6393730640411377
Iter 10/100: 1.6384470462799072
Iter 10/100: 1.638885259628296
Iter 10/100: 1.638401746749878
540 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6399426460266113
Iter 10/100: 1.6400514841079712
Iter 10/100: 1.6425414085388184
Iter 10/100: 1.64218270778656
Iter 10/100: 1.6412807703018188
Iter 10/100: 1.6416610479354858
Iter 10/100: 1.6410090923309326
Iter 10/100: 1.6403945684432983
Iter 10/100: 1.6395983695983887
Iter 10/100: 1.6394566297531128
Iter 10/100: 1.638629674911499
Iter 10/100: 1.637800693511963
Iter 10/100: 1.6375417709350586
Iter 10/100: 1.6368085145950317
Iter 10/100: 1.6361846923828125
Iter 10/100: 1.6362651586532593
Iter 10/100: 1.6360836029052734
Iter 10/100: 1.6357351541519165
Iter 10/100: 1.6383545398712158
Iter 10/100: 1.6384021043777466
560 trials completed
[ 91.33880615 465.63360596 494.74456787] -844.1677546190858
Iter 10/100: 1.6382027864456177
Iter 10/100: 1.6423556804656982
Iter 10/100: 1.641560673713684
Iter 10/100: 1.6406210660934448
Iter 10/100: 1.6410285234451294
Iter 10/100: 1.6404035091400146
Iter 10/100: 1.6397159099578857
[[ 437.25410427  362.37198321  -85.6994734  -519.76037598]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [ 194.37103271  355.75646973 -497.5430603  -763.17368314]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]
 [  91.33880615  465.63360596  494.74456787 -844.16775462]]
Iter 10/100: 1.7433090209960938
Iter 20/100: 1.6853951215744019
Iter 30/100: 1.6791231632232666
Iter 40/100: 1.6760998964309692
0 trials completed
[ 172.04934921  463.06976608 -418.56830397] -553.137
Iter 10/100: 1.6570262908935547
Iter 10/100: 1.666139006614685
Iter 20/100: 1.6657823324203491
Iter 10/100: 1.7008748054504395
Iter 20/100: 1.7001450061798096
Iter 10/100: 1.6825132369995117
Iter 10/100: 1.7146369218826294
Iter 10/100: 1.7070815563201904
Iter 10/100: 1.7040088176727295
Iter 10/100: 1.6881771087646484
Iter 10/100: 1.6767627000808716
Iter 10/100: 1.6620599031448364
Iter 10/100: 1.660022258758545
Iter 10/100: 1.6670451164245605
Iter 20/100: 1.6655820608139038
Iter 30/100: 1.664340853691101
Iter 40/100: 1.6639115810394287
Iter 10/100: 1.6454650163650513
Iter 10/100: 1.6329624652862549
Iter 10/100: 1.6534491777420044
Iter 20/100: 1.650488257408142
Iter 30/100: 1.6475049257278442
Iter 10/100: 1.6927154064178467
Iter 20/100: 1.6906514167785645
Iter 10/100: 1.6791081428527832
Iter 10/100: 1.666939377784729
Iter 10/100: 1.6695202589035034
Iter 10/100: 1.6574699878692627
20 trials completed
[-394.38903809  389.23510742  451.02844238] -558.2892379891409
Iter 10/100: 1.652579426765442
Iter 10/100: 1.641952395439148
Iter 10/100: 1.6582233905792236
Iter 10/100: 1.6493345499038696
Iter 10/100: 1.6622769832611084
Iter 10/100: 1.652236819267273
Iter 10/100: 1.677174687385559
Iter 10/100: 1.7319157123565674
Iter 20/100: 1.7313616275787354
Iter 10/100: 1.7546292543411255
Iter 10/100: 1.7651842832565308
Iter 10/100: 1.7557417154312134
Iter 10/100: 1.7597919702529907
Iter 10/100: 1.75544011592865
Iter 10/100: 1.761652946472168
Iter 10/100: 1.756664752960205
Iter 10/100: 1.7603727579116821
Iter 10/100: 1.7551230192184448
Iter 10/100: 1.780075192451477
Iter 10/100: 1.7715871334075928
Iter 10/100: 1.7641775608062744
40 trials completed
[-475.32675171 -399.87506104  474.8067627 ] -586.8879541021151
Iter 10/100: 1.7566020488739014
Iter 10/100: 1.7502323389053345
Iter 10/100: 1.7427436113357544
Iter 10/100: 1.7383521795272827
Iter 10/100: 1.7519161701202393
Iter 10/100: 1.7460626363754272
Iter 10/100: 1.7415504455566406
Iter 10/100: 1.7481611967086792
Iter 10/100: 1.7435647249221802
Iter 10/100: 1.7382529973983765
Iter 10/100: 1.7460063695907593
Iter 10/100: 1.743546962738037
Iter 10/100: 1.7388383150100708
Iter 10/100: 1.7430753707885742
Iter 10/100: 1.7364522218704224
Iter 10/100: 1.7304363250732422
Iter 10/100: 1.7265979051589966
Iter 10/100: 1.7219794988632202
Iter 10/100: 1.7302520275115967
Iter 10/100: 1.7246280908584595
60 trials completed
[-475.32675171 -399.87506104  474.8067627 ] -586.8879541021151
Iter 10/100: 1.7255877256393433
Iter 10/100: 1.7192304134368896
Iter 10/100: 1.7227554321289062
Iter 10/100: 1.7330653667449951
Iter 10/100: 1.7277889251708984
Iter 10/100: 1.7285809516906738
Iter 10/100: 1.7228660583496094
Iter 10/100: 1.7192609310150146
Iter 10/100: 1.7136938571929932
Iter 10/100: 1.7267842292785645
Iter 10/100: 1.7211525440216064
Iter 10/100: 1.7231048345565796
Iter 10/100: 1.723432183265686
Iter 10/100: 1.7228705883026123
Iter 10/100: 1.7179769277572632
Iter 10/100: 1.7164050340652466
Iter 10/100: 1.7164640426635742
Iter 10/100: 1.7142667770385742
Iter 10/100: 1.7222214937210083
Iter 10/100: 1.717250943183899
80 trials completed
[106.38464355 474.91400146 203.3470459 ] -664.9000185730839
Iter 10/100: 1.7121580839157104
Iter 10/100: 1.7156203985214233
Iter 10/100: 1.722427248954773
Iter 10/100: 1.7324652671813965
Iter 20/100: 1.7286031246185303
Iter 30/100: 1.721123218536377
Iter 40/100: 1.7159650325775146
Iter 10/100: 1.7129613161087036
Iter 10/100: 1.7108008861541748
Iter 10/100: 1.7054978609085083
Iter 10/100: 1.7042670249938965
Iter 10/100: 1.6997696161270142
Iter 10/100: 1.7020206451416016
Iter 10/100: 1.6990216970443726
Iter 10/100: 1.6948890686035156
Iter 10/100: 1.698899269104004
Iter 10/100: 1.6953192949295044
Iter 10/100: 1.6951018571853638
Iter 10/100: 1.692975401878357
Iter 10/100: 1.6918696165084839
Iter 10/100: 1.687670350074768
Iter 10/100: 1.6864973306655884
Iter 10/100: 1.6911096572875977
100 trials completed
[208.42956543 476.15142822 179.32263184] -811.9644213177746
Iter 10/100: 1.6858736276626587
Iter 10/100: 1.6823251247406006
Iter 10/100: 1.678157091140747
Iter 10/100: 1.6743807792663574
Iter 10/100: 1.6702321767807007
Iter 10/100: 1.675916075706482
Iter 10/100: 1.6798597574234009
Iter 10/100: 1.6778805255889893
Iter 10/100: 1.6794438362121582
Iter 10/100: 1.6805764436721802
Iter 10/100: 1.6777987480163574
Iter 10/100: 1.673926830291748
Iter 10/100: 1.6725246906280518
Iter 10/100: 1.6739128828048706
Iter 10/100: 1.6727862358093262
Iter 10/100: 1.6693615913391113
Iter 10/100: 1.6716194152832031
Iter 10/100: 1.6706658601760864
Iter 10/100: 1.6687802076339722
Iter 10/100: 1.6665083169937134
120 trials completed
[208.42956543 476.15142822 179.32263184] -811.9644213177746
