Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]
 [ -315.23480225   512.           404.05938721 -1780.67594417]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f95317d9f10> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 224 trials.
Iter 10/100: 1.506606101989746
Iter 20/100: 1.4632353782653809
0 trials completed
[329.25085993 501.9722333  370.70362005] -1202.8981
Iter 10/100: 1.4544496536254883
Iter 20/100: 1.4506926536560059
Iter 30/100: 1.4479789733886719
Iter 40/100: 1.4472074508666992
Iter 10/100: 1.4462403059005737
Iter 10/100: 1.4449094533920288
Iter 10/100: 1.4439152479171753
Iter 10/100: 1.4429141283035278
Iter 10/100: 1.4414339065551758
Iter 10/100: 1.4406003952026367
Iter 10/100: 1.4414726495742798
Iter 10/100: 1.4407590627670288
Iter 10/100: 1.4396220445632935
Iter 10/100: 1.438170313835144
Iter 10/100: 1.441222071647644
Iter 10/100: 1.446768879890442
Iter 10/100: 1.4501869678497314
Iter 10/100: 1.4489623308181763
Iter 10/100: 1.448094367980957
Iter 10/100: 1.4472527503967285
Iter 10/100: 1.4491902589797974
Iter 10/100: 1.4484002590179443
Iter 10/100: 1.4472867250442505
20 trials completed
[329.25085993 501.9722333  370.70362005] -1202.8980712890625
Iter 10/100: 1.4462270736694336
Iter 10/100: 1.4447611570358276
Iter 10/100: 1.4446524381637573
Iter 10/100: 1.444045901298523
Iter 10/100: 1.4428057670593262
Iter 10/100: 1.4433082342147827
Iter 10/100: 1.4430451393127441
Iter 10/100: 1.4468642473220825
Iter 10/100: 1.4455920457839966
Iter 10/100: 1.4498474597930908
Iter 10/100: 1.4623756408691406
Iter 10/100: 1.4622225761413574
Iter 10/100: 1.4614511728286743
Iter 10/100: 1.4603235721588135
Iter 10/100: 1.4595855474472046
Iter 10/100: 1.4650651216506958
Iter 10/100: 1.463911771774292
Iter 10/100: 1.4700936079025269
Iter 10/100: 1.4733870029449463
Iter 10/100: 1.4721486568450928
40 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4763208627700806
Iter 10/100: 1.4777227640151978
Iter 10/100: 1.4789960384368896
Iter 10/100: 1.478892207145691
Iter 10/100: 1.4806557893753052
Iter 10/100: 1.4815375804901123
Iter 10/100: 1.4811782836914062
Iter 10/100: 1.4799829721450806
Iter 10/100: 1.4804280996322632
Iter 10/100: 1.4823495149612427
Iter 10/100: 1.483277678489685
Iter 10/100: 1.4825478792190552
Iter 10/100: 1.4818115234375
Iter 10/100: 1.4852147102355957
Iter 10/100: 1.484274983406067
Iter 10/100: 1.4849627017974854
Iter 10/100: 1.485018253326416
Iter 10/100: 1.4888463020324707
Iter 10/100: 1.4880073070526123
Iter 10/100: 1.4907468557357788
60 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.489658236503601
Iter 10/100: 1.4925799369812012
Iter 10/100: 1.4952166080474854
Iter 10/100: 1.5001611709594727
Iter 10/100: 1.499110221862793
Iter 10/100: 1.500871181488037
Iter 10/100: 1.5000848770141602
Iter 10/100: 1.4989268779754639
Iter 10/100: 1.4994654655456543
Iter 10/100: 1.5029377937316895
Iter 10/100: 1.500215768814087
Iter 20/100: 1.486783504486084
Iter 30/100: 1.4571009874343872
Iter 40/100: 1.4421173334121704
Iter 10/100: 1.4424728155136108
Iter 20/100: 1.4418975114822388
Iter 10/100: 1.4405921697616577
Iter 10/100: 1.4436990022659302
Iter 10/100: 1.449392557144165
Iter 10/100: 1.4490699768066406
Iter 10/100: 1.4532479047775269
Iter 10/100: 1.4521770477294922
Iter 10/100: 1.4545382261276245
Iter 10/100: 1.453916311264038
80 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4591710567474365
Iter 10/100: 1.463178038597107
Iter 10/100: 1.4625060558319092
Iter 10/100: 1.4613592624664307
Iter 10/100: 1.4609520435333252
Iter 10/100: 1.4600948095321655
Iter 10/100: 1.461683750152588
Iter 10/100: 1.4640088081359863
Iter 10/100: 1.4633097648620605
Iter 10/100: 1.4638996124267578
Iter 10/100: 1.4628660678863525
Iter 10/100: 1.4621472358703613
Iter 10/100: 1.4615287780761719
Iter 10/100: 1.466374397277832
Iter 10/100: 1.4654418230056763
Iter 10/100: 1.4647451639175415
Iter 10/100: 1.4635668992996216
Iter 10/100: 1.4669643640518188
Iter 10/100: 1.467268943786621
Iter 10/100: 1.4662797451019287
100 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.465134859085083
Iter 10/100: 1.4649500846862793
Iter 10/100: 1.4641667604446411
Iter 10/100: 1.4635975360870361
Iter 10/100: 1.4648897647857666
Iter 10/100: 1.463634729385376
Iter 10/100: 1.4628338813781738
Iter 10/100: 1.462185025215149
Iter 10/100: 1.4623847007751465
Iter 10/100: 1.4632070064544678
Iter 10/100: 1.462222695350647
Iter 10/100: 1.4608654975891113
Iter 10/100: 1.4611788988113403
Iter 10/100: 1.4641915559768677
Iter 10/100: 1.463083028793335
Iter 10/100: 1.4672948122024536
Iter 10/100: 1.4678692817687988
Iter 10/100: 1.4706741571426392
Iter 10/100: 1.4703561067581177
Iter 10/100: 1.4707249402999878
120 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4704680442810059
Iter 10/100: 1.469675064086914
Iter 10/100: 1.4687296152114868
Iter 10/100: 1.4688304662704468
Iter 10/100: 1.4684315919876099
Iter 10/100: 1.4677956104278564
Iter 10/100: 1.4666390419006348
Iter 10/100: 1.4665173292160034
Iter 10/100: 1.4699610471725464
Iter 10/100: 1.4689303636550903
Iter 10/100: 1.4688384532928467
Iter 10/100: 1.4684903621673584
Iter 10/100: 1.467471957206726
Iter 10/100: 1.4681686162948608
Iter 10/100: 1.4669524431228638
Iter 10/100: 1.4658172130584717
Iter 10/100: 1.4652764797210693
Iter 10/100: 1.4645179510116577
Iter 10/100: 1.4638808965682983
Iter 10/100: 1.4627560377120972
140 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4630486965179443
Iter 10/100: 1.4626984596252441
Iter 10/100: 1.4626270532608032
Iter 10/100: 1.4618934392929077
Iter 10/100: 1.4625848531723022
Iter 10/100: 1.4618098735809326
Iter 10/100: 1.461018681526184
Iter 10/100: 1.461239218711853
Iter 10/100: 1.4618765115737915
Iter 10/100: 1.4632127285003662
Iter 10/100: 1.4628444910049438
Iter 10/100: 1.4651294946670532
Iter 10/100: 1.4643547534942627
Iter 10/100: 1.4637304544448853
Iter 10/100: 1.4626827239990234
Iter 10/100: 1.4626907110214233
Iter 10/100: 1.4617875814437866
Iter 10/100: 1.4610589742660522
Iter 10/100: 1.4612159729003906
Iter 10/100: 1.4607536792755127
160 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4604657888412476
Iter 10/100: 1.4674086570739746
Iter 10/100: 1.4669818878173828
Iter 10/100: 1.4663851261138916
Iter 10/100: 1.467948079109192
Iter 10/100: 1.4676685333251953
Iter 10/100: 1.4666577577590942
Iter 10/100: 1.4657511711120605
Iter 10/100: 1.4647775888442993
Iter 10/100: 1.4638525247573853
Iter 10/100: 1.4669373035430908
Iter 10/100: 1.4666087627410889
Iter 10/100: 1.4656482934951782
Iter 10/100: 1.465481162071228
Iter 10/100: 1.4651762247085571
Iter 10/100: 1.4651999473571777
Iter 10/100: 1.4653199911117554
Iter 10/100: 1.4659193754196167
Iter 10/100: 1.4651243686676025
Iter 10/100: 1.4642552137374878
180 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.463311791419983
Iter 10/100: 1.462161898612976
Iter 10/100: 1.4612505435943604
Iter 10/100: 1.4636632204055786
Iter 10/100: 1.4653284549713135
Iter 10/100: 1.465470790863037
Iter 10/100: 1.4655101299285889
Iter 10/100: 1.4663997888565063
Iter 10/100: 1.4658105373382568
Iter 10/100: 1.4648830890655518
Iter 10/100: 1.4653100967407227
Iter 10/100: 1.4659440517425537
Iter 10/100: 1.465119481086731
Iter 10/100: 1.4646296501159668
Iter 10/100: 1.4642188549041748
Iter 10/100: 1.4635021686553955
Iter 10/100: 1.4628050327301025
Iter 10/100: 1.4632104635238647
Iter 10/100: 1.4663435220718384
Iter 10/100: 1.465589165687561
200 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.464956521987915
Iter 10/100: 1.464758038520813
Iter 10/100: 1.467406153678894
Iter 10/100: 1.4668824672698975
Iter 10/100: 1.4671021699905396
Iter 10/100: 1.4663037061691284
Iter 10/100: 1.465928077697754
Iter 10/100: 1.4652137756347656
Iter 10/100: 1.4644337892532349
Iter 10/100: 1.4635043144226074
Iter 10/100: 1.4632248878479004
Iter 10/100: 1.4622541666030884
Iter 10/100: 1.4614545106887817
Iter 10/100: 1.4605836868286133
Iter 10/100: 1.461937665939331
Iter 10/100: 1.461241602897644
Iter 10/100: 1.4603320360183716
Iter 10/100: 1.4614735841751099
Iter 10/100: 1.4607388973236084
Iter 10/100: 1.461946964263916
220 trials completed
[ 325.86712646  499.77404785 -269.73138428] -1477.0892182427451
Iter 10/100: 1.4642208814620972
Iter 10/100: 1.4647382497787476
Iter 10/100: 1.464018702507019
Iter 10/100: 1.463474988937378
[[  329.25085993   501.9722333    370.70362005 -1202.89807129]
 [  329.25085993   501.9722333    370.70362005 -1202.89807129]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]
 [  325.86712646   499.77404785  -269.73138428 -1477.08921824]]
Iter 10/100: 1.5037888288497925
Iter 20/100: 1.4567066431045532
Iter 30/100: 1.4533578157424927
Iter 40/100: 1.4437614679336548
Iter 50/100: 1.4366867542266846
Iter 60/100: 1.426194190979004
Iter 70/100: 1.4105169773101807
Iter 80/100: 1.400707483291626
Iter 90/100: 1.3999310731887817
0 trials completed
[456.08659591 417.17763048 428.22293179] -1372.133
Iter 10/100: 1.399895191192627
Iter 10/100: 1.3985909223556519
Iter 20/100: 1.3982206583023071
Iter 10/100: 1.4199669361114502
Iter 20/100: 1.4195923805236816
Iter 10/100: 1.4184463024139404
Iter 10/100: 1.4203636646270752
Iter 10/100: 1.4201233386993408
Iter 10/100: 1.4204214811325073
Iter 10/100: 1.4230884313583374
Iter 10/100: 1.423553228378296
Iter 10/100: 1.4219050407409668
Iter 10/100: 1.420798897743225
Iter 10/100: 1.4198570251464844
Iter 10/100: 1.4184327125549316
Iter 10/100: 1.4168096780776978
Iter 10/100: 1.415439248085022
Iter 10/100: 1.420931339263916
Iter 10/100: 1.4262248277664185
Iter 10/100: 1.4256681203842163
Iter 10/100: 1.4249461889266968
Iter 10/100: 1.4236481189727783
20 trials completed
[456.08659591 417.17763048 428.22293179] -1372.133056640625
Iter 10/100: 1.4224858283996582
Iter 10/100: 1.422979474067688
Iter 10/100: 1.421578288078308
Iter 10/100: 1.4201687574386597
Iter 10/100: 1.419582724571228
Iter 10/100: 1.4187712669372559
Iter 10/100: 1.4180282354354858
Iter 10/100: 1.4171029329299927
Iter 10/100: 1.4167499542236328
Iter 10/100: 1.4189938306808472
Iter 10/100: 1.4175543785095215
Iter 10/100: 1.4171898365020752
Iter 10/100: 1.4161299467086792
Iter 10/100: 1.4148889780044556
Iter 10/100: 1.4150826930999756
Iter 10/100: 1.4141337871551514
Iter 10/100: 1.413949728012085
Iter 10/100: 1.4129035472869873
Iter 10/100: 1.4210989475250244
Iter 10/100: 1.4240984916687012
40 trials completed
[456.08659591 417.17763048 428.22293179] -1372.133056640625
Iter 10/100: 1.4228988885879517
Iter 10/100: 1.422675371170044
Iter 10/100: 1.4218546152114868
Iter 10/100: 1.4216208457946777
Iter 10/100: 1.4203134775161743
Iter 10/100: 1.4196547269821167
Iter 10/100: 1.418286919593811
Iter 10/100: 1.417044997215271
Iter 10/100: 1.4157055616378784
Iter 10/100: 1.416541337966919
Iter 10/100: 1.415076494216919
Iter 10/100: 1.4147162437438965
Iter 10/100: 1.4159462451934814
Iter 10/100: 1.4159295558929443
Iter 10/100: 1.4166990518569946
Iter 10/100: 1.4153707027435303
Iter 10/100: 1.4141291379928589
Iter 10/100: 1.4131691455841064
Iter 10/100: 1.4137787818908691
Iter 10/100: 1.4123324155807495
60 trials completed
[456.08659591 417.17763048 428.22293179] -1372.133056640625
Iter 10/100: 1.4166773557662964
Iter 10/100: 1.4276567697525024
Iter 10/100: 1.4271372556686401
Iter 10/100: 1.4258737564086914
Iter 10/100: 1.4332128763198853
Iter 10/100: 1.4325021505355835
Iter 10/100: 1.4314483404159546
Iter 10/100: 1.4309738874435425
Iter 10/100: 1.4306060075759888
Iter 10/100: 1.4298866987228394
Iter 10/100: 1.4299646615982056
Iter 10/100: 1.4290164709091187
Iter 10/100: 1.4300345182418823
Iter 10/100: 1.4289127588272095
Iter 10/100: 1.4278502464294434
Iter 10/100: 1.4278507232666016
Iter 10/100: 1.4266566038131714
Iter 10/100: 1.4273085594177246
Iter 10/100: 1.426072597503662
Iter 10/100: 1.4268840551376343
80 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4267158508300781
Iter 10/100: 1.4259419441223145
Iter 10/100: 1.4249260425567627
Iter 10/100: 1.424672245979309
Iter 10/100: 1.4235804080963135
Iter 10/100: 1.4227204322814941
Iter 10/100: 1.422825813293457
Iter 10/100: 1.4223800897598267
Iter 10/100: 1.4234282970428467
Iter 10/100: 1.424379587173462
Iter 10/100: 1.4379539489746094
Iter 10/100: 1.4370839595794678
Iter 10/100: 1.4381359815597534
Iter 10/100: 1.4375892877578735
Iter 10/100: 1.4371956586837769
Iter 10/100: 1.436995506286621
Iter 10/100: 1.4401140213012695
Iter 10/100: 1.4395389556884766
Iter 10/100: 1.4427452087402344
Iter 10/100: 1.4438799619674683
100 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4430928230285645
Iter 10/100: 1.4419593811035156
Iter 10/100: 1.4405511617660522
Iter 10/100: 1.4411466121673584
Iter 10/100: 1.4426349401474
Iter 10/100: 1.4421119689941406
Iter 10/100: 1.4443033933639526
Iter 10/100: 1.445862054824829
Iter 10/100: 1.4449034929275513
Iter 10/100: 1.443529725074768
Iter 10/100: 1.4426548480987549
Iter 10/100: 1.4420251846313477
Iter 10/100: 1.4410494565963745
Iter 10/100: 1.4401509761810303
Iter 10/100: 1.439170479774475
Iter 10/100: 1.43808114528656
Iter 10/100: 1.4372979402542114
Iter 10/100: 1.4363176822662354
Iter 10/100: 1.4369169473648071
Iter 10/100: 1.4363484382629395
120 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4351509809494019
Iter 10/100: 1.434207558631897
Iter 10/100: 1.433392882347107
Iter 10/100: 1.4322372674942017
Iter 10/100: 1.43113112449646
Iter 10/100: 1.4349684715270996
Iter 10/100: 1.4337701797485352
Iter 10/100: 1.4335100650787354
Iter 10/100: 1.432546615600586
Iter 10/100: 1.431633710861206
Iter 10/100: 1.4320374727249146
Iter 10/100: 1.43223237991333
Iter 10/100: 1.433821201324463
Iter 10/100: 1.4329707622528076
Iter 10/100: 1.4320214986801147
Iter 10/100: 1.4334639310836792
Iter 10/100: 1.433577537536621
Iter 10/100: 1.4337823390960693
Iter 10/100: 1.4328027963638306
Iter 10/100: 1.4320939779281616
140 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4310777187347412
Iter 10/100: 1.4317207336425781
Iter 10/100: 1.4307711124420166
Iter 10/100: 1.4298148155212402
Iter 10/100: 1.4288724660873413
Iter 10/100: 1.4277585744857788
Iter 10/100: 1.4267011880874634
Iter 10/100: 1.4266796112060547
Iter 10/100: 1.4274049997329712
Iter 10/100: 1.4265165328979492
Iter 10/100: 1.4281764030456543
Iter 10/100: 1.4271708726882935
Iter 10/100: 1.426100730895996
Iter 10/100: 1.4251753091812134
Iter 10/100: 1.4247756004333496
Iter 10/100: 1.4253294467926025
Iter 10/100: 1.4248888492584229
Iter 10/100: 1.4239505529403687
Iter 10/100: 1.4229071140289307
Iter 10/100: 1.42202627658844
160 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.421413540840149
Iter 10/100: 1.4217342138290405
Iter 10/100: 1.420965552330017
Iter 10/100: 1.4204567670822144
Iter 10/100: 1.4205368757247925
Iter 10/100: 1.419596791267395
Iter 10/100: 1.4191131591796875
Iter 10/100: 1.4180296659469604
Iter 10/100: 1.4183710813522339
Iter 10/100: 1.4186456203460693
Iter 10/100: 1.4179534912109375
Iter 10/100: 1.41725754737854
Iter 10/100: 1.418627381324768
Iter 10/100: 1.4198658466339111
Iter 10/100: 1.4190490245819092
Iter 10/100: 1.4218653440475464
Iter 10/100: 1.4219818115234375
Iter 10/100: 1.4210395812988281
Iter 10/100: 1.4204730987548828
Iter 10/100: 1.419618844985962
180 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4187065362930298
Iter 10/100: 1.4203635454177856
Iter 10/100: 1.4197921752929688
Iter 10/100: 1.4193902015686035
Iter 10/100: 1.4190943241119385
Iter 10/100: 1.418137550354004
Iter 10/100: 1.4174937009811401
Iter 10/100: 1.4191914796829224
Iter 10/100: 1.419898271560669
Iter 10/100: 1.4195786714553833
Iter 10/100: 1.4203119277954102
Iter 10/100: 1.4208402633666992
Iter 10/100: 1.4206664562225342
Iter 10/100: 1.4198235273361206
Iter 10/100: 1.4199813604354858
Iter 10/100: 1.4191604852676392
Iter 10/100: 1.4183379411697388
Iter 10/100: 1.4174199104309082
Iter 10/100: 1.417285442352295
Iter 10/100: 1.4166144132614136
200 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.4161368608474731
Iter 10/100: 1.4155116081237793
Iter 10/100: 1.4147815704345703
Iter 10/100: 1.4141234159469604
Iter 10/100: 1.4132037162780762
Iter 10/100: 1.4145053625106812
Iter 10/100: 1.4139437675476074
Iter 10/100: 1.4131762981414795
Iter 10/100: 1.413907766342163
Iter 10/100: 1.4131696224212646
Iter 10/100: 1.414684772491455
Iter 10/100: 1.4159759283065796
Iter 10/100: 1.4170268774032593
Iter 10/100: 1.4169920682907104
Iter 10/100: 1.418302059173584
Iter 10/100: 1.4174872636795044
Iter 10/100: 1.4167273044586182
Iter 10/100: 1.416897177696228
Iter 10/100: 1.4162811040878296
Iter 10/100: 1.4153852462768555
220 trials completed
[354.63897705 509.55072021 408.83184814] -1765.5606113344975
Iter 10/100: 1.414609432220459
Iter 10/100: 1.4158912897109985
Iter 10/100: 1.4155915975570679
Iter 10/100: 1.4148808717727661
[[  456.08659591   417.17763048   428.22293179 -1372.13305664]
 [  456.08659591   417.17763048   428.22293179 -1372.13305664]
 [  456.08659591   417.17763048   428.22293179 -1372.13305664]
 [  456.08659591   417.17763048   428.22293179 -1372.13305664]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
 [  354.63897705   509.55072021   408.83184814 -1765.56061133]
