Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.625514268875122
Iter 10/100: 1.6247395277023315
Iter 10/100: 1.6237356662750244
Iter 10/100: 1.6242529153823853
Iter 10/100: 1.6240572929382324
Iter 10/100: 1.6234469413757324
Iter 10/100: 1.6235237121582031
Iter 10/100: 1.6262601613998413
Iter 10/100: 1.6251137256622314
Iter 10/100: 1.6243219375610352
Iter 10/100: 1.6275850534439087
Iter 20/100: 1.627304196357727
Iter 10/100: 1.6266130208969116
Iter 10/100: 1.6265002489089966
Iter 10/100: 1.6266705989837646
Iter 10/100: 1.6255977153778076
Iter 10/100: 1.624598741531372
Iter 10/100: 1.6255793571472168
Iter 10/100: 1.6247400045394897
440 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6245719194412231
Iter 10/100: 1.6238884925842285
Iter 10/100: 1.6228890419006348
Iter 10/100: 1.6271346807479858
Iter 10/100: 1.6262128353118896
Iter 10/100: 1.6250357627868652
Iter 10/100: 1.6267074346542358
Iter 10/100: 1.6256098747253418
Iter 10/100: 1.6248352527618408
Iter 10/100: 1.623997449874878
Iter 10/100: 1.6242098808288574
Iter 10/100: 1.6231375932693481
Iter 10/100: 1.6223636865615845
Iter 10/100: 1.621801733970642
Iter 10/100: 1.6237272024154663
Iter 10/100: 1.6227666139602661
Iter 10/100: 1.6230275630950928
Iter 10/100: 1.6259068250656128
Iter 10/100: 1.6253160238265991
Iter 10/100: 1.6275314092636108
460 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.626893401145935
Iter 10/100: 1.628252387046814
Iter 10/100: 1.6281648874282837
Iter 10/100: 1.6271952390670776
Iter 10/100: 1.6265126466751099
Iter 10/100: 1.6284353733062744
Iter 10/100: 1.6274738311767578
Iter 10/100: 1.6287959814071655
Iter 10/100: 1.6278197765350342
Iter 10/100: 1.6277813911437988
Iter 10/100: 1.6305631399154663
Iter 10/100: 1.6307505369186401
Iter 10/100: 1.6314188241958618
Iter 10/100: 1.6316032409667969
Iter 10/100: 1.6311659812927246
Iter 10/100: 1.6305776834487915
Iter 10/100: 1.6294269561767578
Iter 10/100: 1.6310536861419678
Iter 10/100: 1.6304439306259155
Iter 10/100: 1.6293606758117676
480 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.629063606262207
Iter 10/100: 1.6291863918304443
Iter 10/100: 1.6292015314102173
Iter 10/100: 1.6296006441116333
Iter 10/100: 1.6287996768951416
Iter 10/100: 1.6279385089874268
Iter 10/100: 1.6274775266647339
Iter 10/100: 1.6267175674438477
Iter 10/100: 1.6261956691741943
Iter 10/100: 1.6269830465316772
Iter 10/100: 1.6271532773971558
Iter 10/100: 1.6276001930236816
Iter 10/100: 1.6270822286605835
Iter 10/100: 1.627052664756775
Iter 10/100: 1.626179575920105
Iter 10/100: 1.6264525651931763
Iter 10/100: 1.6269677877426147
Iter 10/100: 1.6261556148529053
Iter 10/100: 1.6283841133117676
Iter 10/100: 1.627483606338501
500 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6268686056137085
Iter 10/100: 1.6271331310272217
Iter 10/100: 1.6261059045791626
Iter 10/100: 1.6253445148468018
Iter 10/100: 1.6300581693649292
Iter 10/100: 1.6299285888671875
Iter 10/100: 1.6301919221878052
Iter 10/100: 1.6298937797546387
Iter 10/100: 1.6307368278503418
Iter 10/100: 1.630019187927246
Iter 10/100: 1.6290768384933472
Iter 10/100: 1.628191590309143
Iter 10/100: 1.6294361352920532
Iter 10/100: 1.6285650730133057
Iter 10/100: 1.6282155513763428
Iter 10/100: 1.6273608207702637
Iter 10/100: 1.6267143487930298
Iter 10/100: 1.6261262893676758
Iter 10/100: 1.6257474422454834
Iter 10/100: 1.625063419342041
520 trials completed
[  71.59643555 -373.94958496  135.95056152 -512.         -116.6625061
 -512.        ] -1186.287757461649
Iter 10/100: 1.6241967678070068
Iter 10/100: 1.6240134239196777
Iter 10/100: 1.6229432821273804
Iter 10/100: 1.6221227645874023
Iter 10/100: 1.6215664148330688
Iter 10/100: 1.621492862701416
Iter 10/100: 1.6207653284072876
Iter 10/100: 1.6199028491973877
Iter 10/100: 1.6199928522109985
Iter 10/100: 1.6210126876831055
Iter 10/100: 1.6214556694030762
Iter 10/100: 1.6210126876831055
[[   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   94.35011331  -170.55524933  -416.71110363  -427.44777387
    422.19252274  -246.5098751   -799.04852295]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]
 [   71.59643555  -373.94958496   135.95056152  -512.
   -116.6625061   -512.         -1186.28775746]]
Iter 10/100: 1.5979119539260864
Iter 20/100: 1.5121625661849976
Iter 30/100: 1.4872130155563354
Iter 40/100: 1.4757907390594482
Iter 50/100: 1.4668262004852295
Iter 60/100: 1.456425666809082
Iter 70/100: 1.4508342742919922
Iter 80/100: 1.4490094184875488
Iter 90/100: 1.4486840963363647
0 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.6692
Iter 10/100: 1.5642924308776855
Iter 20/100: 1.5338362455368042
Iter 30/100: 1.5184521675109863
Iter 40/100: 1.514697551727295
Iter 50/100: 1.5139682292938232
Iter 60/100: 1.51356840133667
Iter 70/100: 1.51307213306427
Iter 80/100: 1.5126291513442993
Iter 90/100: 1.5121264457702637
Iter 100/100: 1.5115838050842285
Iter 10/100: 1.5013517141342163
Iter 10/100: 1.5078195333480835
Iter 10/100: 1.5013327598571777
Iter 10/100: 1.4949504137039185
Iter 10/100: 1.5017082691192627
Iter 10/100: 1.4959007501602173
Iter 10/100: 1.4883674383163452
Iter 10/100: 1.485119342803955
Iter 10/100: 1.4914567470550537
Iter 10/100: 1.487908124923706
Iter 10/100: 1.4810205698013306
Iter 10/100: 1.4743996858596802
Iter 10/100: 1.4691802263259888
Iter 10/100: 1.469605565071106
Iter 10/100: 1.4698669910430908
Iter 10/100: 1.4657145738601685
Iter 10/100: 1.4670807123184204
Iter 10/100: 1.4612985849380493
Iter 10/100: 1.454811453819275
20 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.4493385553359985
Iter 10/100: 1.4442920684814453
Iter 10/100: 1.4551951885223389
Iter 10/100: 1.4636468887329102
Iter 10/100: 1.4616786241531372
Iter 10/100: 1.4615212678909302
Iter 10/100: 1.4560292959213257
Iter 10/100: 1.469657063484192
Iter 10/100: 1.4675676822662354
Iter 10/100: 1.4758927822113037
Iter 10/100: 1.471213459968567
Iter 10/100: 1.4740065336227417
Iter 10/100: 1.4711943864822388
Iter 10/100: 1.4680523872375488
Iter 10/100: 1.4627628326416016
Iter 10/100: 1.4622019529342651
Iter 20/100: 1.4618170261383057
Iter 10/100: 1.4755609035491943
Iter 20/100: 1.475343942642212
Iter 10/100: 1.4737169742584229
Iter 10/100: 1.4729820489883423
Iter 10/100: 1.4679155349731445
40 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.4628322124481201
Iter 10/100: 1.4644943475723267
Iter 10/100: 1.4681646823883057
Iter 10/100: 1.4731229543685913
Iter 10/100: 1.468826413154602
Iter 10/100: 1.4644343852996826
Iter 10/100: 1.4853990077972412
Iter 20/100: 1.4852193593978882
Iter 10/100: 1.4918172359466553
Iter 10/100: 1.4908881187438965
Iter 10/100: 1.486295223236084
Iter 10/100: 1.483628749847412
Iter 10/100: 1.481427788734436
Iter 10/100: 1.4797943830490112
Iter 10/100: 1.5043843984603882
Iter 10/100: 1.5021402835845947
Iter 10/100: 1.4979469776153564
Iter 10/100: 1.4973597526550293
Iter 10/100: 1.493025302886963
Iter 10/100: 1.491319179534912
Iter 10/100: 1.4989324808120728
60 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.496903896331787
Iter 10/100: 1.495042085647583
Iter 10/100: 1.4932527542114258
Iter 10/100: 1.4901738166809082
Iter 10/100: 1.5264794826507568
Iter 10/100: 1.5244038105010986
Iter 10/100: 1.5207645893096924
Iter 10/100: 1.5171741247177124
Iter 10/100: 1.5132564306259155
Iter 10/100: 1.510387897491455
Iter 10/100: 1.5064778327941895
Iter 10/100: 1.5067142248153687
Iter 10/100: 1.5044513940811157
Iter 10/100: 1.502036213874817
Iter 10/100: 1.4985384941101074
Iter 10/100: 1.500171184539795
Iter 10/100: 1.5092271566390991
Iter 10/100: 1.512762427330017
Iter 10/100: 1.5125631093978882
Iter 10/100: 1.5123518705368042
80 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.5164365768432617
Iter 20/100: 1.5158382654190063
Iter 30/100: 1.514150857925415
Iter 40/100: 1.512790560722351
Iter 50/100: 1.511926293373108
Iter 60/100: 1.5108122825622559
Iter 10/100: 1.5578200817108154
Iter 20/100: 1.5431697368621826
Iter 30/100: 1.5385609865188599
Iter 40/100: 1.534388780593872
Iter 50/100: 1.5300582647323608
Iter 60/100: 1.5253981351852417
Iter 70/100: 1.5217517614364624
Iter 80/100: 1.519364356994629
Iter 90/100: 1.5179740190505981
Iter 100/100: 1.5171562433242798
Iter 10/100: 1.5140783786773682
Iter 20/100: 1.5135282278060913
Iter 30/100: 1.5130289793014526
Iter 40/100: 1.5128775835037231
Iter 10/100: 1.5177435874938965
Iter 10/100: 1.5155349969863892
Iter 10/100: 1.5128015279769897
Iter 10/100: 1.510399341583252
Iter 20/100: 1.5101226568222046
Iter 10/100: 1.507068157196045
Iter 10/100: 1.5051319599151611
Iter 10/100: 1.5016274452209473
Iter 10/100: 1.5016049146652222
Iter 10/100: 1.5008090734481812
Iter 10/100: 1.4976264238357544
Iter 10/100: 1.4961729049682617
Iter 10/100: 1.4962738752365112
Iter 10/100: 1.4953579902648926
Iter 10/100: 1.50069260597229
Iter 10/100: 1.4974182844161987
Iter 10/100: 1.4942125082015991
Iter 10/100: 1.4924452304840088
100 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.4931436777114868
Iter 10/100: 1.4905940294265747
Iter 10/100: 1.4991106986999512
Iter 10/100: 1.4960087537765503
Iter 10/100: 1.4929319620132446
Iter 10/100: 1.4898395538330078
Iter 10/100: 1.487160086631775
Iter 10/100: 1.4855849742889404
Iter 10/100: 1.4839445352554321
Iter 10/100: 1.4823824167251587
Iter 10/100: 1.4798250198364258
Iter 10/100: 1.481571912765503
Iter 10/100: 1.479224443435669
Iter 10/100: 1.476378083229065
Iter 10/100: 1.473923921585083
Iter 10/100: 1.4729324579238892
Iter 10/100: 1.4721686840057373
Iter 10/100: 1.4709746837615967
Iter 10/100: 1.4710431098937988
Iter 10/100: 1.4709595441818237
120 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.4803743362426758
Iter 10/100: 1.4801571369171143
Iter 10/100: 1.4819749593734741
Iter 10/100: 1.4792753458023071
Iter 10/100: 1.4763848781585693
Iter 10/100: 1.477625846862793
Iter 10/100: 1.475877285003662
Iter 10/100: 1.5025110244750977
Iter 20/100: 1.5016859769821167
Iter 30/100: 1.5004974603652954
Iter 40/100: 1.5002084970474243
Iter 10/100: 1.5004844665527344
Iter 10/100: 1.4979888200759888
Iter 10/100: 1.4991267919540405
Iter 10/100: 1.5047886371612549
Iter 10/100: 1.5036561489105225
Iter 10/100: 1.5032802820205688
Iter 10/100: 1.50187349319458
Iter 10/100: 1.5009145736694336
Iter 10/100: 1.499707818031311
Iter 10/100: 1.49803626537323
Iter 10/100: 1.4954761266708374
Iter 10/100: 1.4931012392044067
140 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.4945783615112305
Iter 10/100: 1.4922876358032227
Iter 10/100: 1.4929816722869873
Iter 10/100: 1.4919151067733765
Iter 10/100: 1.4899157285690308
Iter 10/100: 1.487742304801941
Iter 10/100: 1.5019283294677734
Iter 20/100: 1.501227855682373
Iter 30/100: 1.5007199048995972
Iter 10/100: 1.499102234840393
Iter 10/100: 1.502051591873169
Iter 10/100: 1.5011974573135376
Iter 10/100: 1.4988884925842285
Iter 10/100: 1.4984002113342285
Iter 10/100: 1.4966802597045898
Iter 10/100: 1.4948227405548096
Iter 10/100: 1.49684739112854
Iter 10/100: 1.4997384548187256
Iter 10/100: 1.4985119104385376
Iter 10/100: 1.496388554573059
Iter 10/100: 1.494187831878662
Iter 10/100: 1.491977572441101
160 trials completed
[-303.01541536 -172.49226697  464.32151771  -84.83454363 -278.25566484
  468.27801613] -1516.669189453125
Iter 10/100: 1.489607334136963
Iter 10/100: 1.489245891571045
Iter 10/100: 1.4868696928024292
Iter 10/100: 1.4894040822982788
Iter 10/100: 1.48727548122406
Iter 10/100: 1.4851487874984741
Iter 10/100: 1.5035972595214844
Iter 10/100: 1.5016415119171143
Iter 10/100: 1.4993807077407837
Iter 10/100: 1.4972996711730957
Iter 10/100: 1.4957118034362793
Iter 10/100: 1.4939687252044678
Iter 10/100: 1.498422384262085
Iter 10/100: 1.4971916675567627
Iter 10/100: 1.4949734210968018
Iter 10/100: 1.4929472208023071
Iter 10/100: 1.4917941093444824
Iter 10/100: 1.4896413087844849
Iter 10/100: 1.4903738498687744
Iter 10/100: 1.489526629447937
180 trials completed
[-416.20758057 -395.58847046 -484.81588745 -389.49533081 -201.13186646
 -404.87307739] -1658.369198996904
Iter 10/100: 1.4948742389678955
Iter 10/100: 1.4941662549972534
Iter 10/100: 1.5046186447143555
Iter 10/100: 1.5042747259140015
Iter 10/100: 1.5086451768875122
Iter 10/100: 1.5067020654678345
Iter 10/100: 1.504573106765747
Iter 10/100: 1.5079580545425415
Iter 10/100: 1.5062189102172852
Iter 10/100: 1.5076143741607666
Iter 10/100: 1.5055900812149048
Iter 10/100: 1.5035983324050903
Iter 10/100: 1.50201416015625
Iter 10/100: 1.505145788192749
Iter 10/100: 1.5031156539916992
Iter 10/100: 1.5026500225067139
Iter 10/100: 1.507310152053833
Iter 10/100: 1.5053290128707886
Iter 10/100: 1.5049591064453125
Iter 10/100: 1.5088856220245361
200 trials completed
[-416.20758057 -395.58847046 -484.81588745 -389.49533081 -201.13186646
 -404.87307739] -1658.369198996904
Iter 10/100: 1.5113368034362793
Iter 10/100: 1.5098334550857544
Iter 10/100: 1.5114974975585938
Iter 10/100: 1.51284658908844
Iter 10/100: 1.5109550952911377
Iter 10/100: 1.5109130144119263
Iter 10/100: 1.5088773965835571
Iter 10/100: 1.5078396797180176
Iter 10/100: 1.5062071084976196
Iter 10/100: 1.504586935043335
Iter 10/100: 1.5029315948486328
Iter 10/100: 1.5023314952850342
Iter 10/100: 1.5027077198028564
Iter 10/100: 1.5010641813278198
Iter 10/100: 1.5063875913619995
Iter 10/100: 1.504883885383606
Iter 10/100: 1.5049018859863281
Iter 10/100: 1.510277271270752
Iter 10/100: 1.511476993560791
Iter 10/100: 1.5135034322738647
220 trials completed
[-416.20758057 -395.58847046 -484.81588745 -389.49533081 -201.13186646
 -404.87307739] -1658.369198996904
Iter 10/100: 1.5153698921203613
Iter 10/100: 1.5165467262268066
Iter 10/100: 1.515477180480957
Iter 10/100: 1.5194740295410156
Iter 10/100: 1.5180224180221558
Iter 10/100: 1.5166258811950684
Iter 10/100: 1.5148534774780273
Iter 10/100: 1.5140380859375
Iter 10/100: 1.5138548612594604
Iter 10/100: 1.5122756958007812
Iter 10/100: 1.5108704566955566
Iter 10/100: 1.5131832361221313
Iter 10/100: 1.5119577646255493
Iter 10/100: 1.5101392269134521
Iter 10/100: 1.5123404264450073
Iter 10/100: 1.511842131614685
Iter 10/100: 1.5133118629455566
Iter 10/100: 1.5154001712799072
Iter 10/100: 1.514824628829956
Iter 10/100: 1.5172994136810303
240 trials completed
[-416.20758057 -395.58847046 -484.81588745 -389.49533081 -201.13186646
 -404.87307739] -1658.369198996904
Iter 10/100: 1.5229672193527222
Iter 10/100: 1.5217589139938354
Iter 10/100: 1.5213185548782349
Iter 10/100: 1.5204650163650513
Iter 10/100: 1.5189200639724731
Iter 10/100: 1.5211238861083984
Iter 10/100: 1.5212539434432983
Iter 10/100: 1.5242774486541748
Iter 10/100: 1.5225688219070435
Iter 10/100: 1.5210444927215576
Iter 10/100: 1.5259819030761719
Iter 10/100: 1.5252716541290283
Iter 10/100: 1.5240329504013062
Iter 10/100: 1.5224541425704956
Iter 10/100: 1.5262553691864014
Iter 10/100: 1.5252710580825806
Iter 10/100: 1.523804783821106
Iter 10/100: 1.5232248306274414
Iter 10/100: 1.5220296382904053
Iter 10/100: 1.5223865509033203
260 trials completed
[-416.20758057 -395.58847046 -484.81588745 -389.49533081 -201.13186646
 -404.87307739] -1658.369198996904
Iter 10/100: 1.5214682817459106
Iter 10/100: 1.5233185291290283
Iter 10/100: 1.522287130355835
Iter 10/100: 1.5225062370300293
Iter 10/100: 1.5213696956634521
Iter 10/100: 1.5210694074630737
Iter 10/100: 1.5268906354904175
Iter 10/100: 1.529477834701538
Iter 10/100: 1.5279686450958252
Iter 10/100: 1.5280566215515137
Iter 10/100: 1.5268691778182983
Iter 10/100: 1.5255972146987915
Iter 10/100: 1.5241177082061768
Iter 10/100: 1.5313842296600342
Iter 10/100: 1.5347726345062256
Iter 10/100: 1.5332939624786377
Iter 10/100: 1.5330265760421753
Iter 10/100: 1.5345443487167358
Iter 10/100: 1.535714864730835
Iter 10/100: 1.5348674058914185
280 trials completed
