Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]
 [ -481.33056641   385.72894287  -297.60824585   468.97314453
    167.37322998  -451.93859863   442.92156982   384.95959473
  -1943.57797679]]
Iter 10/100: 1.5746476650238037
Iter 20/100: 1.4909917116165161
Iter 30/100: 1.4746437072753906
0 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076
Iter 10/100: 1.4835233688354492
Iter 20/100: 1.4803394079208374
Iter 30/100: 1.4780540466308594
Iter 40/100: 1.4757887125015259
Iter 50/100: 1.4735363721847534
Iter 60/100: 1.471427321434021
Iter 70/100: 1.470017671585083
Iter 10/100: 1.50002121925354
Iter 20/100: 1.4911808967590332
Iter 30/100: 1.4874540567398071
Iter 40/100: 1.4859572649002075
Iter 50/100: 1.485221266746521
Iter 60/100: 1.4845504760742188
Iter 70/100: 1.4843125343322754
Iter 10/100: 1.4815449714660645
Iter 10/100: 1.5124680995941162
Iter 20/100: 1.5120165348052979
Iter 30/100: 1.5117192268371582
Iter 40/100: 1.511268138885498
Iter 50/100: 1.5108617544174194
Iter 60/100: 1.51070237159729
Iter 10/100: 1.5065412521362305
Iter 10/100: 1.5017213821411133
Iter 10/100: 1.4970757961273193
Iter 10/100: 1.516618013381958
Iter 10/100: 1.5123392343521118
Iter 10/100: 1.5148046016693115
Iter 10/100: 1.512566328048706
Iter 10/100: 1.5080081224441528
Iter 10/100: 1.504291296005249
Iter 10/100: 1.5037816762924194
Iter 10/100: 1.5088045597076416
Iter 10/100: 1.5103251934051514
Iter 10/100: 1.5091322660446167
Iter 10/100: 1.5084824562072754
Iter 10/100: 1.5076595544815063
Iter 10/100: 1.522316813468933
20 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.5214766263961792
Iter 10/100: 1.521541714668274
Iter 20/100: 1.5200605392456055
Iter 30/100: 1.5188935995101929
Iter 40/100: 1.5183014869689941
Iter 10/100: 1.51619291305542
Iter 20/100: 1.5151199102401733
Iter 10/100: 1.5119556188583374
Iter 10/100: 1.5084996223449707
Iter 10/100: 1.533409595489502
Iter 20/100: 1.5314770936965942
Iter 30/100: 1.5307140350341797
Iter 40/100: 1.5304374694824219
Iter 10/100: 1.527677059173584
Iter 10/100: 1.5315886735916138
Iter 10/100: 1.5305778980255127
Iter 10/100: 1.5271284580230713
Iter 10/100: 1.5231927633285522
Iter 10/100: 1.5230317115783691
Iter 10/100: 1.5272668600082397
Iter 10/100: 1.5241353511810303
Iter 10/100: 1.5229129791259766
Iter 10/100: 1.5190114974975586
Iter 10/100: 1.5195391178131104
Iter 10/100: 1.5171993970870972
Iter 20/100: 1.5168575048446655
Iter 30/100: 1.5165736675262451
Iter 40/100: 1.516342043876648
Iter 10/100: 1.512757658958435
Iter 10/100: 1.5087847709655762
40 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.5048909187316895
Iter 10/100: 1.5048637390136719
Iter 20/100: 1.5045853853225708
Iter 10/100: 1.5023598670959473
Iter 10/100: 1.506532073020935
Iter 10/100: 1.505063533782959
Iter 10/100: 1.5018584728240967
Iter 10/100: 1.499158501625061
Iter 10/100: 1.4957966804504395
Iter 10/100: 1.4930393695831299
Iter 10/100: 1.4896482229232788
Iter 10/100: 1.4862480163574219
Iter 10/100: 1.483227252960205
Iter 10/100: 1.480499029159546
Iter 10/100: 1.4796667098999023
Iter 10/100: 1.4762861728668213
Iter 10/100: 1.475290298461914
Iter 10/100: 1.4847478866577148
Iter 20/100: 1.4835259914398193
Iter 30/100: 1.4832218885421753
Iter 10/100: 1.5149484872817993
Iter 20/100: 1.5135129690170288
Iter 30/100: 1.5123310089111328
Iter 10/100: 1.5120898485183716
Iter 20/100: 1.5115693807601929
Iter 30/100: 1.5111751556396484
Iter 40/100: 1.5106931924819946
Iter 50/100: 1.5102851390838623
Iter 10/100: 1.5105764865875244
60 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.5183508396148682
Iter 10/100: 1.5151216983795166
Iter 10/100: 1.5122267007827759
Iter 10/100: 1.508913278579712
Iter 10/100: 1.5074076652526855
Iter 10/100: 1.5133063793182373
Iter 10/100: 1.5100445747375488
Iter 10/100: 1.5075414180755615
Iter 10/100: 1.5045735836029053
Iter 10/100: 1.5019277334213257
Iter 10/100: 1.5047742128372192
Iter 10/100: 1.5050380229949951
Iter 10/100: 1.503735899925232
Iter 10/100: 1.5010885000228882
Iter 10/100: 1.4990705251693726
Iter 10/100: 1.497475028038025
Iter 10/100: 1.4946537017822266
Iter 10/100: 1.4992737770080566
Iter 10/100: 1.4965715408325195
Iter 10/100: 1.4999001026153564
80 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4969534873962402
Iter 10/100: 1.4942682981491089
Iter 10/100: 1.5064365863800049
Iter 10/100: 1.5043914318084717
Iter 10/100: 1.5025875568389893
Iter 10/100: 1.5010788440704346
Iter 10/100: 1.5067082643508911
Iter 10/100: 1.5086731910705566
Iter 10/100: 1.5059285163879395
Iter 10/100: 1.5036532878875732
Iter 10/100: 1.502564787864685
Iter 10/100: 1.5049545764923096
Iter 10/100: 1.502431035041809
Iter 10/100: 1.5000789165496826
Iter 10/100: 1.499221920967102
Iter 10/100: 1.499874234199524
Iter 10/100: 1.4975123405456543
Iter 10/100: 1.4951764345169067
Iter 10/100: 1.500625491142273
Iter 10/100: 1.4997854232788086
100 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4972798824310303
Iter 10/100: 1.4951928853988647
Iter 10/100: 1.5006340742111206
Iter 10/100: 1.4988551139831543
Iter 10/100: 1.4963656663894653
Iter 10/100: 1.4997526407241821
Iter 10/100: 1.502589464187622
Iter 10/100: 1.5118108987808228
Iter 10/100: 1.5095711946487427
Iter 10/100: 1.5069901943206787
Iter 10/100: 1.5050978660583496
Iter 10/100: 1.5039712190628052
Iter 10/100: 1.5085477828979492
Iter 10/100: 1.50725257396698
Iter 10/100: 1.5100115537643433
Iter 10/100: 1.5106152296066284
Iter 10/100: 1.5100685358047485
Iter 10/100: 1.5080232620239258
Iter 10/100: 1.507974624633789
Iter 10/100: 1.5077110528945923
120 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.511702299118042
Iter 10/100: 1.5094032287597656
Iter 10/100: 1.5078023672103882
Iter 10/100: 1.5059951543807983
Iter 10/100: 1.5061100721359253
Iter 10/100: 1.506264328956604
Iter 10/100: 1.5040132999420166
Iter 10/100: 1.5058600902557373
Iter 10/100: 1.5037519931793213
Iter 10/100: 1.502905011177063
Iter 10/100: 1.5007882118225098
Iter 10/100: 1.4987469911575317
Iter 10/100: 1.4964598417282104
Iter 10/100: 1.4945225715637207
Iter 10/100: 1.4957776069641113
Iter 10/100: 1.4969180822372437
Iter 10/100: 1.499576210975647
Iter 10/100: 1.4974772930145264
Iter 20/100: 1.4969919919967651
Iter 30/100: 1.496406078338623
Iter 40/100: 1.4959794282913208
Iter 50/100: 1.4957984685897827
Iter 10/100: 1.4948605298995972
Iter 10/100: 1.4924237728118896
140 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4903573989868164
Iter 10/100: 1.4882771968841553
Iter 10/100: 1.4875352382659912
Iter 10/100: 1.4861948490142822
Iter 10/100: 1.484849452972412
Iter 10/100: 1.482890009880066
Iter 10/100: 1.4816386699676514
Iter 10/100: 1.4856839179992676
Iter 10/100: 1.4847477674484253
Iter 10/100: 1.4919711351394653
Iter 20/100: 1.4916789531707764
Iter 10/100: 1.5009715557098389
Iter 10/100: 1.4990580081939697
Iter 10/100: 1.5016483068466187
Iter 10/100: 1.5000636577606201
Iter 10/100: 1.4988807439804077
Iter 10/100: 1.497296929359436
Iter 10/100: 1.4975014925003052
Iter 10/100: 1.49564528465271
Iter 10/100: 1.4980632066726685
Iter 10/100: 1.4991846084594727
160 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4971610307693481
Iter 10/100: 1.4952809810638428
Iter 10/100: 1.4942985773086548
Iter 10/100: 1.4949342012405396
Iter 10/100: 1.4997913837432861
Iter 10/100: 1.4979807138442993
Iter 10/100: 1.4977198839187622
Iter 10/100: 1.4986904859542847
Iter 10/100: 1.497363805770874
Iter 20/100: 1.4967716932296753
Iter 30/100: 1.4963346719741821
Iter 10/100: 1.4949170351028442
Iter 10/100: 1.492996096611023
Iter 10/100: 1.4927610158920288
Iter 10/100: 1.490559697151184
Iter 10/100: 1.4911034107208252
Iter 10/100: 1.492032766342163
Iter 10/100: 1.4901604652404785
Iter 10/100: 1.4886119365692139
Iter 10/100: 1.4873411655426025
Iter 10/100: 1.4858801364898682
Iter 10/100: 1.485404372215271
180 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.485032081604004
Iter 10/100: 1.48333740234375
Iter 10/100: 1.4845950603485107
Iter 10/100: 1.4834686517715454
Iter 10/100: 1.4824577569961548
Iter 10/100: 1.4807813167572021
Iter 10/100: 1.4788674116134644
Iter 10/100: 1.47860848903656
Iter 10/100: 1.4770461320877075
Iter 10/100: 1.475458025932312
Iter 10/100: 1.4757585525512695
Iter 10/100: 1.4740726947784424
Iter 10/100: 1.4763046503067017
Iter 10/100: 1.4823106527328491
Iter 10/100: 1.4806053638458252
Iter 10/100: 1.482498049736023
Iter 10/100: 1.4812018871307373
Iter 10/100: 1.479685664176941
Iter 10/100: 1.4782578945159912
Iter 10/100: 1.4786208868026733
200 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4774715900421143
Iter 10/100: 1.4760265350341797
Iter 10/100: 1.4749491214752197
Iter 10/100: 1.473349928855896
Iter 10/100: 1.472150444984436
Iter 10/100: 1.4713027477264404
Iter 10/100: 1.469916582107544
Iter 10/100: 1.4695106744766235
Iter 10/100: 1.4682093858718872
Iter 10/100: 1.4676475524902344
Iter 10/100: 1.4659767150878906
Iter 10/100: 1.4655156135559082
Iter 10/100: 1.4652076959609985
Iter 10/100: 1.4660147428512573
Iter 10/100: 1.464709997177124
Iter 10/100: 1.463171124458313
Iter 10/100: 1.4621673822402954
Iter 10/100: 1.460740327835083
Iter 10/100: 1.4599816799163818
Iter 10/100: 1.459246277809143
220 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.459230899810791
Iter 10/100: 1.4680956602096558
Iter 10/100: 1.4706436395645142
Iter 10/100: 1.4691128730773926
Iter 10/100: 1.468445897102356
Iter 10/100: 1.4704163074493408
Iter 10/100: 1.469697117805481
Iter 10/100: 1.4688726663589478
Iter 20/100: 1.468142032623291
Iter 30/100: 1.4669324159622192
Iter 40/100: 1.4658836126327515
Iter 50/100: 1.465301275253296
Iter 60/100: 1.4651591777801514
Iter 10/100: 1.465463399887085
Iter 20/100: 1.4649066925048828
Iter 30/100: 1.4646989107131958
Iter 10/100: 1.4638274908065796
Iter 10/100: 1.4629894495010376
Iter 20/100: 1.462431788444519
Iter 10/100: 1.460878849029541
Iter 10/100: 1.463350534439087
Iter 20/100: 1.4629982709884644
Iter 10/100: 1.4629392623901367
Iter 10/100: 1.462015151977539
Iter 10/100: 1.4607913494110107
Iter 10/100: 1.459699273109436
Iter 10/100: 1.4583357572555542
Iter 10/100: 1.4578560590744019
Iter 10/100: 1.4573255777359009
240 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4571987390518188
Iter 10/100: 1.45627760887146
Iter 10/100: 1.4546972513198853
Iter 10/100: 1.4543914794921875
Iter 10/100: 1.4528131484985352
Iter 10/100: 1.4513503313064575
Iter 10/100: 1.4497947692871094
Iter 10/100: 1.4484280347824097
Iter 10/100: 1.4469656944274902
Iter 10/100: 1.4466116428375244
Iter 10/100: 1.4458028078079224
Iter 10/100: 1.4447972774505615
Iter 10/100: 1.4446738958358765
Iter 10/100: 1.4443879127502441
Iter 10/100: 1.4440215826034546
Iter 10/100: 1.4429621696472168
Iter 10/100: 1.4417805671691895
Iter 10/100: 1.4405004978179932
Iter 10/100: 1.4390537738800049
Iter 10/100: 1.437582015991211
260 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4421980381011963
Iter 10/100: 1.440785527229309
Iter 10/100: 1.4396336078643799
Iter 10/100: 1.4389162063598633
Iter 10/100: 1.441787838935852
Iter 10/100: 1.4411342144012451
Iter 10/100: 1.4464200735092163
Iter 10/100: 1.4453681707382202
Iter 10/100: 1.4482948780059814
Iter 10/100: 1.4497203826904297
Iter 10/100: 1.4493257999420166
Iter 10/100: 1.448883056640625
Iter 10/100: 1.448517084121704
Iter 10/100: 1.4478321075439453
Iter 10/100: 1.4524195194244385
Iter 20/100: 1.452262282371521
Iter 10/100: 1.4518719911575317
Iter 10/100: 1.4506683349609375
Iter 10/100: 1.4502228498458862
Iter 10/100: 1.4489697217941284
Iter 10/100: 1.4475970268249512
280 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.448253870010376
Iter 10/100: 1.4471657276153564
Iter 10/100: 1.4460359811782837
Iter 10/100: 1.4446929693222046
Iter 10/100: 1.4442405700683594
Iter 10/100: 1.4465287923812866
Iter 10/100: 1.4460830688476562
Iter 10/100: 1.446608543395996
Iter 10/100: 1.446267008781433
Iter 10/100: 1.4506349563598633
Iter 10/100: 1.449647068977356
Iter 10/100: 1.4500237703323364
Iter 10/100: 1.4510111808776855
Iter 10/100: 1.4495298862457275
Iter 10/100: 1.4482896327972412
Iter 10/100: 1.4477177858352661
Iter 10/100: 1.4464101791381836
Iter 10/100: 1.451451063156128
Iter 10/100: 1.4531069993972778
Iter 10/100: 1.4525803327560425
300 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.451898455619812
Iter 10/100: 1.4505631923675537
Iter 10/100: 1.4494075775146484
Iter 10/100: 1.453588604927063
Iter 10/100: 1.4549435377120972
Iter 10/100: 1.4542663097381592
Iter 10/100: 1.45304536819458
Iter 10/100: 1.4531317949295044
Iter 10/100: 1.4519500732421875
Iter 10/100: 1.4515842199325562
Iter 10/100: 1.4504027366638184
Iter 10/100: 1.4492497444152832
Iter 10/100: 1.4482731819152832
Iter 10/100: 1.4480453729629517
Iter 10/100: 1.446824073791504
Iter 10/100: 1.4468053579330444
Iter 10/100: 1.4465701580047607
Iter 10/100: 1.4455405473709106
Iter 10/100: 1.4440909624099731
Iter 20/100: 1.443144679069519
Iter 10/100: 1.4428355693817139
320 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.442825436592102
Iter 10/100: 1.4467297792434692
Iter 10/100: 1.4461554288864136
Iter 10/100: 1.4451570510864258
Iter 10/100: 1.4472664594650269
Iter 10/100: 1.4462735652923584
Iter 10/100: 1.4472582340240479
Iter 10/100: 1.446126103401184
Iter 10/100: 1.4464998245239258
Iter 10/100: 1.446305274963379
Iter 10/100: 1.449970006942749
Iter 10/100: 1.4487478733062744
Iter 10/100: 1.4475293159484863
Iter 10/100: 1.4474495649337769
Iter 10/100: 1.4466193914413452
Iter 10/100: 1.4456554651260376
Iter 10/100: 1.444469690322876
Iter 10/100: 1.445258378982544
Iter 10/100: 1.4441670179367065
Iter 10/100: 1.4431706666946411
340 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4425185918807983
Iter 10/100: 1.4429802894592285
Iter 10/100: 1.4419339895248413
Iter 10/100: 1.440703272819519
Iter 10/100: 1.4439977407455444
Iter 10/100: 1.4436668157577515
Iter 10/100: 1.442577600479126
Iter 10/100: 1.4429447650909424
Iter 10/100: 1.4436569213867188
Iter 10/100: 1.4431654214859009
Iter 10/100: 1.4421130418777466
Iter 10/100: 1.440978765487671
Iter 10/100: 1.439889669418335
Iter 10/100: 1.441238284111023
Iter 10/100: 1.4405653476715088
Iter 10/100: 1.4448468685150146
Iter 10/100: 1.4442130327224731
Iter 10/100: 1.4431710243225098
Iter 10/100: 1.4432170391082764
Iter 10/100: 1.442193627357483
360 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.441737174987793
Iter 10/100: 1.441150188446045
Iter 10/100: 1.4415271282196045
Iter 10/100: 1.4426192045211792
Iter 10/100: 1.4414950609207153
Iter 10/100: 1.4429534673690796
Iter 10/100: 1.4429643154144287
Iter 10/100: 1.4418621063232422
Iter 10/100: 1.441674828529358
Iter 10/100: 1.4472912549972534
Iter 10/100: 1.44718599319458
Iter 10/100: 1.4463012218475342
Iter 10/100: 1.4452826976776123
Iter 10/100: 1.444342851638794
Iter 10/100: 1.4477914571762085
Iter 10/100: 1.4467616081237793
Iter 10/100: 1.4480395317077637
Iter 10/100: 1.4469996690750122
Iter 10/100: 1.4484666585922241
Iter 10/100: 1.450311541557312
380 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
Iter 10/100: 1.4496031999588013
Iter 10/100: 1.452810525894165
Iter 10/100: 1.452466368675232
Iter 10/100: 1.451952576637268
Iter 10/100: 1.45099675655365
Iter 10/100: 1.4513952732086182
Iter 10/100: 1.453479528427124
Iter 10/100: 1.4537699222564697
Iter 10/100: 1.452678918838501
Iter 10/100: 1.4517943859100342
Iter 10/100: 1.4509557485580444
Iter 10/100: 1.450632929801941
Iter 10/100: 1.449998378753662
Iter 10/100: 1.4493764638900757
Iter 10/100: 1.450354814529419
Iter 10/100: 1.4493566751480103
Iter 10/100: 1.449568748474121
Iter 10/100: 1.4492748975753784
Iter 10/100: 1.448185682296753
Iter 10/100: 1.447182536125183
400 trials completed
[-127.44594182 -104.61773093 -413.30285185  501.78353247  465.15234022
  498.36042973 -265.18220989 -444.4367734 ] -1654.3076171875
