Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
    -68.26644897  -350.21044922 -2576.74660057]]
Iter 10/100: 1.5049371719360352
Iter 20/100: 1.449619174003601
Iter 30/100: 1.4411053657531738
Iter 40/100: 1.4328900575637817
Iter 50/100: 1.4322035312652588
Iter 60/100: 1.4315180778503418
Iter 70/100: 1.4312653541564941
0 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.0667
Iter 10/100: 1.4313747882843018
Iter 10/100: 1.4303841590881348
Iter 10/100: 1.4296621084213257
Iter 10/100: 1.4313395023345947
Iter 10/100: 1.4360331296920776
Iter 10/100: 1.4351487159729004
Iter 10/100: 1.4344969987869263
Iter 10/100: 1.436542272567749
Iter 10/100: 1.43600594997406
Iter 10/100: 1.435744285583496
Iter 10/100: 1.435318112373352
Iter 10/100: 1.4352657794952393
Iter 10/100: 1.4347290992736816
Iter 10/100: 1.436059832572937
Iter 10/100: 1.4353573322296143
Iter 10/100: 1.4344650506973267
Iter 10/100: 1.4340949058532715
Iter 10/100: 1.4333125352859497
Iter 10/100: 1.4329360723495483
Iter 10/100: 1.434586763381958
20 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.433879017829895
Iter 10/100: 1.4339754581451416
Iter 10/100: 1.4330651760101318
Iter 10/100: 1.4334324598312378
Iter 10/100: 1.4325904846191406
Iter 10/100: 1.4404149055480957
Iter 10/100: 1.4406836032867432
Iter 10/100: 1.4403076171875
Iter 10/100: 1.4394696950912476
Iter 10/100: 1.4409698247909546
Iter 10/100: 1.4404624700546265
Iter 10/100: 1.441150188446045
Iter 10/100: 1.4404799938201904
Iter 10/100: 1.4401460886001587
Iter 10/100: 1.4395827054977417
Iter 10/100: 1.4411736726760864
Iter 10/100: 1.4404765367507935
Iter 10/100: 1.4396904706954956
Iter 10/100: 1.43931245803833
Iter 10/100: 1.4433895349502563
40 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4426146745681763
Iter 10/100: 1.4421027898788452
Iter 10/100: 1.441711187362671
Iter 10/100: 1.4410539865493774
Iter 10/100: 1.441296935081482
Iter 10/100: 1.4448041915893555
Iter 10/100: 1.4439513683319092
Iter 10/100: 1.4436262845993042
Iter 10/100: 1.4429237842559814
Iter 10/100: 1.4435569047927856
Iter 10/100: 1.445439338684082
Iter 10/100: 1.4462882280349731
Iter 10/100: 1.447388768196106
Iter 10/100: 1.446777582168579
Iter 10/100: 1.445913314819336
Iter 10/100: 1.4501795768737793
Iter 10/100: 1.4515830278396606
Iter 10/100: 1.4510692358016968
Iter 10/100: 1.451149821281433
Iter 10/100: 1.4523072242736816
60 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4518799781799316
Iter 10/100: 1.4512007236480713
Iter 10/100: 1.451627254486084
Iter 10/100: 1.4534653425216675
Iter 10/100: 1.4530532360076904
Iter 10/100: 1.454511046409607
Iter 10/100: 1.4553309679031372
Iter 10/100: 1.4544936418533325
Iter 10/100: 1.453762173652649
Iter 10/100: 1.4528839588165283
Iter 10/100: 1.4521355628967285
Iter 10/100: 1.451835036277771
Iter 10/100: 1.4515177011489868
Iter 10/100: 1.4544836282730103
Iter 10/100: 1.4537711143493652
Iter 10/100: 1.4529445171356201
Iter 10/100: 1.4524648189544678
Iter 10/100: 1.4517124891281128
Iter 10/100: 1.4509963989257812
Iter 10/100: 1.4508757591247559
80 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4550056457519531
Iter 10/100: 1.454362392425537
Iter 10/100: 1.4536052942276
Iter 10/100: 1.4548723697662354
Iter 10/100: 1.4543721675872803
Iter 10/100: 1.4598027467727661
Iter 10/100: 1.4620916843414307
Iter 10/100: 1.461519479751587
Iter 10/100: 1.4614900350570679
Iter 10/100: 1.4690446853637695
Iter 10/100: 1.4689910411834717
Iter 10/100: 1.4743530750274658
Iter 10/100: 1.4736007452011108
Iter 10/100: 1.4739348888397217
Iter 10/100: 1.4734846353530884
Iter 10/100: 1.4727095365524292
Iter 10/100: 1.4720180034637451
Iter 10/100: 1.4742553234100342
Iter 10/100: 1.4763156175613403
Iter 10/100: 1.4757122993469238
100 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4749939441680908
Iter 10/100: 1.4769752025604248
Iter 10/100: 1.480111002922058
Iter 10/100: 1.479433298110962
Iter 10/100: 1.4833904504776
Iter 10/100: 1.4866949319839478
Iter 10/100: 1.4859721660614014
Iter 10/100: 1.4859774112701416
Iter 10/100: 1.4853266477584839
Iter 10/100: 1.4849555492401123
Iter 10/100: 1.4841808080673218
Iter 10/100: 1.4839823246002197
Iter 10/100: 1.4846878051757812
Iter 10/100: 1.4849433898925781
Iter 10/100: 1.4877630472183228
Iter 10/100: 1.4878017902374268
Iter 10/100: 1.4872162342071533
Iter 10/100: 1.4866020679473877
Iter 10/100: 1.4862773418426514
Iter 10/100: 1.4883559942245483
120 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.488402009010315
Iter 10/100: 1.4889637231826782
Iter 10/100: 1.490304708480835
Iter 10/100: 1.4897760152816772
Iter 10/100: 1.4898056983947754
Iter 10/100: 1.4896003007888794
Iter 10/100: 1.489194631576538
Iter 10/100: 1.490622878074646
Iter 10/100: 1.4917312860488892
Iter 10/100: 1.4912031888961792
Iter 10/100: 1.4906600713729858
Iter 10/100: 1.491140365600586
Iter 10/100: 1.4922884702682495
Iter 10/100: 1.492323398590088
Iter 10/100: 1.4917194843292236
Iter 10/100: 1.4918768405914307
Iter 10/100: 1.4912720918655396
Iter 10/100: 1.490441918373108
Iter 10/100: 1.4911822080612183
Iter 10/100: 1.4907549619674683
140 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4902900457382202
Iter 10/100: 1.4936752319335938
Iter 10/100: 1.4938960075378418
Iter 10/100: 1.4932881593704224
Iter 10/100: 1.4925838708877563
Iter 10/100: 1.4948610067367554
Iter 10/100: 1.4950791597366333
Iter 10/100: 1.4954382181167603
Iter 10/100: 1.494825839996338
Iter 10/100: 1.4951000213623047
Iter 10/100: 1.4954456090927124
Iter 10/100: 1.4955928325653076
Iter 10/100: 1.4948352575302124
Iter 10/100: 1.4942224025726318
Iter 10/100: 1.4934022426605225
Iter 10/100: 1.494239091873169
Iter 10/100: 1.4935811758041382
Iter 10/100: 1.4929420948028564
Iter 10/100: 1.49225652217865
Iter 10/100: 1.4915568828582764
160 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4927383661270142
Iter 10/100: 1.4944616556167603
Iter 10/100: 1.4948910474777222
Iter 10/100: 1.4942535161972046
Iter 10/100: 1.4938684701919556
Iter 10/100: 1.4933844804763794
Iter 10/100: 1.492977499961853
Iter 10/100: 1.4924312829971313
Iter 10/100: 1.4921152591705322
Iter 10/100: 1.4917411804199219
Iter 10/100: 1.4909995794296265
Iter 10/100: 1.4905279874801636
Iter 10/100: 1.490485429763794
Iter 10/100: 1.4914288520812988
Iter 10/100: 1.4920367002487183
Iter 10/100: 1.4930157661437988
Iter 10/100: 1.4935109615325928
Iter 10/100: 1.4929918050765991
Iter 10/100: 1.4929074048995972
Iter 10/100: 1.492246150970459
180 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.4921761751174927
Iter 10/100: 1.4924547672271729
Iter 10/100: 1.4926767349243164
Iter 10/100: 1.4921711683273315
Iter 10/100: 1.4914604425430298
Iter 10/100: 1.4931044578552246
Iter 10/100: 1.492647647857666
Iter 10/100: 1.4933607578277588
Iter 10/100: 1.4950087070465088
Iter 10/100: 1.4950001239776611
Iter 10/100: 1.4948627948760986
Iter 10/100: 1.494425654411316
Iter 10/100: 1.495347499847412
Iter 10/100: 1.4983594417572021
Iter 10/100: 1.5010716915130615
Iter 10/100: 1.501050591468811
Iter 10/100: 1.5006028413772583
Iter 10/100: 1.50392484664917
Iter 10/100: 1.503605842590332
Iter 10/100: 1.5031200647354126
200 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.5029544830322266
Iter 10/100: 1.5022895336151123
Iter 10/100: 1.5041543245315552
Iter 10/100: 1.5039047002792358
Iter 10/100: 1.5033491849899292
Iter 10/100: 1.5041847229003906
Iter 10/100: 1.5058495998382568
Iter 10/100: 1.5057506561279297
Iter 10/100: 1.5056860446929932
Iter 10/100: 1.50621497631073
Iter 10/100: 1.5057696104049683
Iter 10/100: 1.5061445236206055
Iter 10/100: 1.5053834915161133
Iter 10/100: 1.5049747228622437
Iter 10/100: 1.5047422647476196
Iter 10/100: 1.5039758682250977
Iter 10/100: 1.5041019916534424
Iter 10/100: 1.5036479234695435
Iter 10/100: 1.503832221031189
Iter 10/100: 1.5037446022033691
220 trials completed
[-294.44824262 -452.8655977   370.19749612  231.55470352 -509.95803248
   36.72807973] -2274.066650390625
Iter 10/100: 1.5031487941741943
Iter 10/100: 1.5025224685668945
Iter 10/100: 1.503250241279602
Iter 10/100: 1.503063440322876
Iter 10/100: 1.5025830268859863
Iter 10/100: 1.50310480594635
Iter 10/100: 1.5029338598251343
Iter 10/100: 1.5047047138214111
Iter 10/100: 1.5055490732192993
Iter 10/100: 1.504909634590149
Iter 10/100: 1.5066356658935547
Iter 10/100: 1.5060354471206665
Iter 10/100: 1.505441665649414
Iter 10/100: 1.5054136514663696
Iter 10/100: 1.5078094005584717
Iter 20/100: 1.5068087577819824
Iter 30/100: 1.5020219087600708
Iter 40/100: 1.498194932937622
Iter 10/100: 1.497735857963562
Iter 10/100: 1.497164249420166
[[ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]
 [ -294.44824262  -452.8655977    370.19749612   231.55470352
   -509.95803248    36.72807973 -2274.06665039]]
Iter 10/100: 1.5086662769317627
Iter 20/100: 1.4556984901428223
Iter 30/100: 1.4425506591796875
Iter 40/100: 1.4301010370254517
0 trials completed
[-385.39315557 -403.63579241 -149.53939706  -48.37860854  356.03546644
  119.44085416] -1705.053
Iter 10/100: 1.435048222541809
Iter 20/100: 1.4342041015625
Iter 30/100: 1.4314148426055908
Iter 40/100: 1.423277735710144
Iter 50/100: 1.4086834192276
Iter 10/100: 1.4084129333496094
Iter 20/100: 1.4080408811569214
Iter 10/100: 1.4072356224060059
Iter 20/100: 1.406909465789795
Iter 10/100: 1.4063949584960938
Iter 10/100: 1.407995343208313
Iter 10/100: 1.4070215225219727
Iter 10/100: 1.4060699939727783
Iter 10/100: 1.4090967178344727
Iter 10/100: 1.4084419012069702
Iter 10/100: 1.410179615020752
Iter 10/100: 1.409505844116211
Iter 10/100: 1.4084830284118652
Iter 10/100: 1.408701777458191
Iter 10/100: 1.4094171524047852
Iter 10/100: 1.414778709411621
Iter 10/100: 1.4138619899749756
Iter 10/100: 1.4128038883209229
Iter 10/100: 1.4118670225143433
Iter 10/100: 1.4222590923309326
Iter 10/100: 1.42146897315979
20 trials completed
[-385.39315557 -403.63579241 -149.53939706  -48.37860854  356.03546644
  119.44085416] -1705.052978515625
Iter 10/100: 1.4227991104125977
Iter 10/100: 1.421973466873169
Iter 10/100: 1.4234176874160767
Iter 10/100: 1.4228657484054565
Iter 10/100: 1.4229902029037476
Iter 10/100: 1.4230930805206299
Iter 10/100: 1.4219970703125
Iter 10/100: 1.4229668378829956
Iter 10/100: 1.4222639799118042
Iter 10/100: 1.4212348461151123
Iter 10/100: 1.4206563234329224
Iter 10/100: 1.4252448081970215
Iter 10/100: 1.4248151779174805
Iter 10/100: 1.424471139907837
Iter 10/100: 1.4257330894470215
Iter 10/100: 1.42600679397583
Iter 10/100: 1.425150752067566
Iter 10/100: 1.427227258682251
Iter 10/100: 1.426560878753662
Iter 10/100: 1.4264084100723267
40 trials completed
[-385.39315557 -403.63579241 -149.53939706  -48.37860854  356.03546644
  119.44085416] -1705.052978515625
Iter 10/100: 1.4279367923736572
Iter 10/100: 1.4270225763320923
Iter 10/100: 1.4261869192123413
Iter 10/100: 1.4288948774337769
Iter 10/100: 1.4283394813537598
Iter 10/100: 1.4273395538330078
Iter 10/100: 1.426508903503418
Iter 10/100: 1.4257451295852661
Iter 10/100: 1.4275336265563965
Iter 10/100: 1.4282505512237549
Iter 10/100: 1.4273608922958374
Iter 10/100: 1.4276747703552246
Iter 10/100: 1.426853060722351
Iter 10/100: 1.4260711669921875
Iter 10/100: 1.430481195449829
Iter 10/100: 1.4299780130386353
Iter 10/100: 1.429183006286621
Iter 10/100: 1.4282912015914917
Iter 10/100: 1.429997444152832
Iter 10/100: 1.4378302097320557
60 trials completed
[-385.39315557 -403.63579241 -149.53939706  -48.37860854  356.03546644
  119.44085416] -1705.052978515625
Iter 10/100: 1.437180519104004
Iter 10/100: 1.4376987218856812
Iter 10/100: 1.4390263557434082
Iter 10/100: 1.4390599727630615
Iter 10/100: 1.4409434795379639
Iter 10/100: 1.4441943168640137
Iter 10/100: 1.443400502204895
Iter 10/100: 1.443048357963562
Iter 10/100: 1.449034333229065
Iter 10/100: 1.4483635425567627
Iter 10/100: 1.4519600868225098
Iter 10/100: 1.451106071472168
Iter 10/100: 1.4540435075759888
Iter 10/100: 1.4575562477111816
Iter 10/100: 1.4575875997543335
Iter 10/100: 1.4568313360214233
Iter 10/100: 1.4563357830047607
Iter 10/100: 1.4557857513427734
Iter 10/100: 1.4555600881576538
Iter 10/100: 1.4548639059066772
80 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.454030156135559
Iter 10/100: 1.4541186094284058
Iter 10/100: 1.453576683998108
Iter 10/100: 1.453450322151184
Iter 10/100: 1.454775094985962
Iter 10/100: 1.45417058467865
Iter 10/100: 1.453560709953308
Iter 10/100: 1.4528543949127197
Iter 10/100: 1.4536553621292114
Iter 10/100: 1.453015685081482
Iter 10/100: 1.4528439044952393
Iter 10/100: 1.4526487588882446
Iter 10/100: 1.4518476724624634
Iter 10/100: 1.4518616199493408
Iter 10/100: 1.453202247619629
Iter 10/100: 1.4528394937515259
Iter 10/100: 1.452138066291809
Iter 10/100: 1.4527099132537842
Iter 10/100: 1.4537802934646606
Iter 10/100: 1.4530048370361328
100 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.452245831489563
Iter 10/100: 1.4525508880615234
Iter 10/100: 1.4540761709213257
Iter 10/100: 1.4540501832962036
Iter 10/100: 1.4538558721542358
Iter 10/100: 1.454198956489563
Iter 10/100: 1.4534655809402466
Iter 10/100: 1.4547717571258545
Iter 10/100: 1.4541822671890259
Iter 10/100: 1.457187294960022
Iter 10/100: 1.4565247297286987
Iter 10/100: 1.4562199115753174
Iter 10/100: 1.4555819034576416
Iter 10/100: 1.455300211906433
Iter 10/100: 1.4546953439712524
Iter 10/100: 1.4539510011672974
Iter 10/100: 1.454473614692688
Iter 10/100: 1.4538116455078125
Iter 10/100: 1.4546881914138794
Iter 10/100: 1.4540470838546753
120 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.4535071849822998
Iter 10/100: 1.4529658555984497
Iter 10/100: 1.452197790145874
Iter 10/100: 1.4545087814331055
Iter 10/100: 1.4539397954940796
Iter 10/100: 1.4539309740066528
Iter 10/100: 1.454179286956787
Iter 10/100: 1.4546082019805908
Iter 10/100: 1.4539963006973267
Iter 10/100: 1.4582712650299072
Iter 10/100: 1.4578782320022583
Iter 10/100: 1.4573456048965454
Iter 10/100: 1.4565415382385254
Iter 10/100: 1.4558608531951904
Iter 10/100: 1.458020806312561
Iter 10/100: 1.457604169845581
Iter 10/100: 1.4568578004837036
Iter 10/100: 1.4569278955459595
Iter 10/100: 1.4562132358551025
Iter 10/100: 1.4555083513259888
140 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.4573200941085815
Iter 10/100: 1.4576094150543213
Iter 10/100: 1.456976294517517
Iter 10/100: 1.4563853740692139
Iter 10/100: 1.456336259841919
Iter 10/100: 1.4561063051223755
Iter 10/100: 1.4553980827331543
Iter 10/100: 1.4562700986862183
Iter 10/100: 1.4560303688049316
Iter 10/100: 1.4558078050613403
Iter 10/100: 1.4561575651168823
Iter 10/100: 1.4554502964019775
Iter 10/100: 1.4548509120941162
Iter 10/100: 1.4566718339920044
Iter 10/100: 1.4567928314208984
Iter 10/100: 1.4562550783157349
Iter 10/100: 1.4560061693191528
Iter 10/100: 1.4577462673187256
Iter 10/100: 1.4571008682250977
Iter 10/100: 1.4563649892807007
160 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.4558454751968384
Iter 10/100: 1.4554364681243896
Iter 10/100: 1.4564017057418823
Iter 10/100: 1.4556530714035034
Iter 10/100: 1.457015872001648
Iter 10/100: 1.4583579301834106
Iter 10/100: 1.4585564136505127
Iter 10/100: 1.4579548835754395
Iter 10/100: 1.4577088356018066
Iter 10/100: 1.4572014808654785
Iter 10/100: 1.456808090209961
Iter 10/100: 1.4563413858413696
Iter 10/100: 1.455701231956482
Iter 10/100: 1.4553502798080444
Iter 10/100: 1.455526351928711
Iter 10/100: 1.4550285339355469
Iter 10/100: 1.4544910192489624
Iter 10/100: 1.4542222023010254
Iter 10/100: 1.4539358615875244
Iter 10/100: 1.4545128345489502
180 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
Iter 10/100: 1.4583852291107178
Iter 10/100: 1.4578319787979126
Iter 10/100: 1.4574071168899536
Iter 10/100: 1.4577138423919678
Iter 10/100: 1.4571095705032349
Iter 10/100: 1.457168698310852
Iter 10/100: 1.4566676616668701
Iter 10/100: 1.4560174942016602
Iter 10/100: 1.4557939767837524
Iter 10/100: 1.4551692008972168
Iter 10/100: 1.4552932977676392
Iter 10/100: 1.4553970098495483
Iter 10/100: 1.4549565315246582
Iter 10/100: 1.4542497396469116
Iter 10/100: 1.4537781476974487
Iter 10/100: 1.4530683755874634
Iter 10/100: 1.4561419486999512
Iter 10/100: 1.4562065601348877
Iter 10/100: 1.4565386772155762
Iter 10/100: 1.4568464756011963
200 trials completed
[-420.54818726  362.72155762 -329.87298584 -388.68676758 -421.49871826
 -162.12057495] -2240.7777998701395
