Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 20/100: 1.7536507844924927
Iter 10/100: 1.7514293193817139
Iter 20/100: 1.7511169910430908
Iter 10/100: 1.7436467409133911
Iter 10/100: 1.7425973415374756
Iter 20/100: 1.7423096895217896
Iter 10/100: 1.7554165124893188
Iter 10/100: 1.75749671459198
Iter 10/100: 1.7443516254425049
Iter 20/100: 1.7433981895446777
Iter 30/100: 1.741909146308899
Iter 10/100: 1.7585859298706055
Iter 10/100: 1.7576316595077515
Iter 10/100: 1.7422891855239868
Iter 10/100: 1.759554147720337
Iter 10/100: 1.739123821258545
Iter 20/100: 1.7386884689331055
Iter 30/100: 1.7383708953857422
Iter 40/100: 1.7378225326538086
Iter 10/100: 1.7591049671173096
Iter 10/100: 1.74940824508667
Iter 10/100: 1.7440394163131714
Iter 10/100: 1.715942621231079
Iter 20/100: 1.7132809162139893
Iter 10/100: 1.710696816444397
220 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.7092310190200806
Iter 10/100: 1.7068161964416504
Iter 10/100: 1.701736569404602
Iter 10/100: 1.7016927003860474
Iter 10/100: 1.7029238939285278
Iter 10/100: 1.7000654935836792
Iter 10/100: 1.6989609003067017
Iter 10/100: 1.6967350244522095
Iter 10/100: 1.695790410041809
Iter 10/100: 1.6971849203109741
Iter 10/100: 1.6952508687973022
Iter 10/100: 1.6944762468338013
Iter 10/100: 1.6933411359786987
Iter 10/100: 1.6925513744354248
Iter 10/100: 1.6909517049789429
Iter 10/100: 1.690047264099121
Iter 10/100: 1.688342809677124
Iter 10/100: 1.6859426498413086
Iter 10/100: 1.6851871013641357
Iter 10/100: 1.6948133707046509
240 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.698237657546997
Iter 10/100: 1.6964149475097656
Iter 10/100: 1.6963019371032715
Iter 10/100: 1.703378677368164
Iter 10/100: 1.7039813995361328
Iter 10/100: 1.7037144899368286
Iter 10/100: 1.7121577262878418
Iter 10/100: 1.715865135192871
Iter 10/100: 1.7144920825958252
Iter 10/100: 1.7160159349441528
Iter 10/100: 1.7145516872406006
Iter 10/100: 1.713293194770813
Iter 10/100: 1.712073802947998
Iter 10/100: 1.713944435119629
Iter 10/100: 1.7129937410354614
Iter 10/100: 1.7119739055633545
Iter 10/100: 1.7111380100250244
Iter 10/100: 1.7090014219284058
Iter 10/100: 1.7076777219772339
Iter 10/100: 1.706866979598999
260 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.704801321029663
Iter 10/100: 1.7033977508544922
Iter 10/100: 1.7037897109985352
Iter 10/100: 1.7017772197723389
Iter 10/100: 1.7002379894256592
Iter 10/100: 1.6989917755126953
Iter 10/100: 1.6983411312103271
Iter 10/100: 1.6973767280578613
Iter 10/100: 1.6962573528289795
Iter 10/100: 1.7000656127929688
Iter 10/100: 1.698931097984314
Iter 10/100: 1.7040599584579468
Iter 10/100: 1.702815294265747
Iter 10/100: 1.7048161029815674
Iter 10/100: 1.7098629474639893
Iter 10/100: 1.7120150327682495
Iter 10/100: 1.7121108770370483
Iter 10/100: 1.7155050039291382
Iter 10/100: 1.715855360031128
Iter 10/100: 1.7146520614624023
280 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.713317632675171
Iter 10/100: 1.7124700546264648
Iter 10/100: 1.7137019634246826
Iter 10/100: 1.712735652923584
Iter 10/100: 1.7152093648910522
Iter 10/100: 1.7141518592834473
Iter 10/100: 1.71042799949646
Iter 10/100: 1.708795428276062
Iter 10/100: 1.7079970836639404
Iter 10/100: 1.7072575092315674
Iter 10/100: 1.7056046724319458
Iter 10/100: 1.7066622972488403
Iter 10/100: 1.7044097185134888
Iter 10/100: 1.7048574686050415
Iter 10/100: 1.704286813735962
Iter 10/100: 1.7032017707824707
Iter 10/100: 1.7035577297210693
Iter 10/100: 1.7045494318008423
Iter 10/100: 1.7034333944320679
Iter 10/100: 1.7018224000930786
300 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.7006068229675293
Iter 10/100: 1.699112892150879
Iter 10/100: 1.6966856718063354
Iter 10/100: 1.6949197053909302
Iter 10/100: 1.6936620473861694
Iter 10/100: 1.6947323083877563
Iter 10/100: 1.693159580230713
Iter 10/100: 1.692397952079773
Iter 10/100: 1.6919848918914795
Iter 10/100: 1.6908174753189087
Iter 10/100: 1.6889011859893799
Iter 10/100: 1.6869244575500488
Iter 10/100: 1.6873522996902466
Iter 10/100: 1.6860888004302979
Iter 10/100: 1.6849365234375
Iter 10/100: 1.6849840879440308
Iter 10/100: 1.6841379404067993
Iter 10/100: 1.6852614879608154
Iter 10/100: 1.6857805252075195
Iter 10/100: 1.6850762367248535
320 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.683901309967041
Iter 10/100: 1.682990550994873
Iter 10/100: 1.6818633079528809
Iter 10/100: 1.6829371452331543
Iter 10/100: 1.685110330581665
Iter 10/100: 1.6934739351272583
Iter 10/100: 1.6925828456878662
Iter 10/100: 1.6929090023040771
Iter 10/100: 1.6914705038070679
Iter 10/100: 1.6910151243209839
Iter 10/100: 1.6916948556900024
Iter 10/100: 1.6920021772384644
Iter 10/100: 1.6918861865997314
Iter 10/100: 1.6930911540985107
Iter 10/100: 1.693122148513794
Iter 10/100: 1.6917868852615356
Iter 10/100: 1.6904160976409912
Iter 10/100: 1.6901237964630127
Iter 10/100: 1.690179705619812
Iter 10/100: 1.6891459226608276
340 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6885671615600586
Iter 10/100: 1.6877665519714355
Iter 10/100: 1.6868711709976196
Iter 10/100: 1.6861286163330078
Iter 10/100: 1.6849581003189087
Iter 10/100: 1.6881519556045532
Iter 10/100: 1.6896024942398071
Iter 10/100: 1.6886281967163086
Iter 10/100: 1.6890106201171875
Iter 10/100: 1.6883819103240967
Iter 10/100: 1.6887346506118774
Iter 10/100: 1.6896547079086304
Iter 10/100: 1.6957035064697266
Iter 10/100: 1.6963735818862915
Iter 10/100: 1.6955502033233643
Iter 10/100: 1.694909930229187
Iter 10/100: 1.6978540420532227
Iter 10/100: 1.6971405744552612
Iter 10/100: 1.7008970975875854
Iter 10/100: 1.7015986442565918
360 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6998101472854614
Iter 10/100: 1.6984151601791382
Iter 10/100: 1.6981639862060547
Iter 10/100: 1.6966910362243652
Iter 10/100: 1.6976555585861206
Iter 10/100: 1.6974682807922363
Iter 10/100: 1.7005852460861206
Iter 10/100: 1.6946663856506348
Iter 10/100: 1.6954532861709595
Iter 10/100: 1.6979217529296875
Iter 10/100: 1.696776270866394
Iter 10/100: 1.6965258121490479
Iter 10/100: 1.697402000427246
Iter 10/100: 1.6972416639328003
Iter 10/100: 1.6961524486541748
Iter 10/100: 1.6968938112258911
Iter 10/100: 1.6986888647079468
Iter 10/100: 1.69793701171875
Iter 10/100: 1.6993160247802734
Iter 10/100: 1.6984550952911377
380 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.70022451877594
Iter 10/100: 1.6995675563812256
Iter 10/100: 1.6985918283462524
Iter 10/100: 1.698461890220642
Iter 10/100: 1.6971099376678467
Iter 10/100: 1.6964203119277954
Iter 10/100: 1.697035312652588
Iter 10/100: 1.6987494230270386
Iter 10/100: 1.6977081298828125
Iter 10/100: 1.6977614164352417
Iter 10/100: 1.6971895694732666
Iter 10/100: 1.6959062814712524
Iter 10/100: 1.6992608308792114
Iter 10/100: 1.7001270055770874
Iter 10/100: 1.7002739906311035
Iter 10/100: 1.7000372409820557
Iter 10/100: 1.7006280422210693
Iter 10/100: 1.7004503011703491
Iter 10/100: 1.6997239589691162
Iter 10/100: 1.698705792427063
400 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6982873678207397
Iter 10/100: 1.6970521211624146
Iter 10/100: 1.6959967613220215
Iter 10/100: 1.6952896118164062
Iter 10/100: 1.6944520473480225
Iter 10/100: 1.6942920684814453
Iter 10/100: 1.6933531761169434
Iter 10/100: 1.6927030086517334
Iter 10/100: 1.691292643547058
Iter 10/100: 1.6904505491256714
Iter 10/100: 1.689774751663208
Iter 10/100: 1.6889328956604004
Iter 10/100: 1.692113995552063
Iter 10/100: 1.692581295967102
Iter 10/100: 1.692482590675354
Iter 10/100: 1.6953175067901611
Iter 10/100: 1.6936795711517334
Iter 10/100: 1.6950498819351196
Iter 10/100: 1.6947187185287476
Iter 10/100: 1.6935547590255737
420 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6961069107055664
Iter 10/100: 1.696729063987732
Iter 20/100: 1.6966636180877686
Iter 10/100: 1.695681095123291
Iter 10/100: 1.697669267654419
Iter 10/100: 1.7048925161361694
Iter 10/100: 1.7174454927444458
Iter 10/100: 1.7032982110977173
Iter 20/100: 1.7031978368759155
Iter 10/100: 1.719741702079773
Iter 10/100: 1.7007689476013184
Iter 10/100: 1.7037819623947144
Iter 10/100: 1.723559021949768
Iter 10/100: 1.7066885232925415
Iter 20/100: 1.7090851068496704
Iter 10/100: 1.7085559368133545
Iter 10/100: 1.7154743671417236
Iter 20/100: 1.704455852508545
Iter 10/100: 1.7030366659164429
Iter 10/100: 1.7058981657028198
Iter 10/100: 1.7056158781051636
Iter 10/100: 1.7061264514923096
Iter 10/100: 1.7087559700012207
Iter 10/100: 1.7072803974151611
440 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.708099126815796
Iter 10/100: 1.7060619592666626
Iter 10/100: 1.7082194089889526
Iter 10/100: 1.709351897239685
Iter 10/100: 1.7059074640274048
Iter 10/100: 1.7121163606643677
Iter 10/100: 1.709166407585144
Iter 20/100: 1.7083334922790527
Iter 10/100: 1.705491065979004
Iter 10/100: 1.7043968439102173
Iter 10/100: 1.7051923274993896
Iter 10/100: 1.7039850950241089
Iter 20/100: 1.7037849426269531
Iter 10/100: 1.703878402709961
Iter 20/100: 1.7036936283111572
Iter 10/100: 1.7036257982254028
Iter 10/100: 1.7033143043518066
Iter 20/100: 1.7026971578598022
Iter 10/100: 1.701930046081543
Iter 10/100: 1.7021416425704956
Iter 10/100: 1.703808307647705
Iter 10/100: 1.700323462486267
Iter 10/100: 1.6998319625854492
Iter 10/100: 1.6995949745178223
460 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6988321542739868
Iter 10/100: 1.7006793022155762
Iter 10/100: 1.6992313861846924
Iter 10/100: 1.7004573345184326
Iter 20/100: 1.6994950771331787
Iter 10/100: 1.7047990560531616
Iter 10/100: 1.7032710313796997
Iter 10/100: 1.7033125162124634
Iter 10/100: 1.7014274597167969
Iter 10/100: 1.7007436752319336
Iter 10/100: 1.6996957063674927
Iter 10/100: 1.7040352821350098
Iter 20/100: 1.698290228843689
Iter 10/100: 1.7017091512680054
Iter 10/100: 1.6972272396087646
Iter 10/100: 1.6970221996307373
Iter 10/100: 1.6965868473052979
Iter 20/100: 1.698142409324646
Iter 10/100: 1.6971534490585327
Iter 10/100: 1.69680655002594
Iter 20/100: 1.6980488300323486
Iter 10/100: 1.700547456741333
Iter 20/100: 1.702247977256775
Iter 10/100: 1.6988344192504883
Iter 10/100: 1.698215365409851
480 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.697646975517273
Iter 10/100: 1.6972628831863403
Iter 10/100: 1.697474718093872
Iter 10/100: 1.696927547454834
Iter 10/100: 1.6967114210128784
Iter 10/100: 1.6960006952285767
Iter 10/100: 1.6966198682785034
Iter 10/100: 1.6952651739120483
Iter 10/100: 1.6948257684707642
Iter 10/100: 1.6940733194351196
Iter 10/100: 1.6934000253677368
Iter 10/100: 1.6931483745574951
Iter 10/100: 1.6922588348388672
Iter 20/100: 1.6918973922729492
Iter 10/100: 1.692237138748169
Iter 10/100: 1.6936593055725098
Iter 20/100: 1.694421410560608
Iter 10/100: 1.69264554977417
Iter 10/100: 1.6928294897079468
Iter 20/100: 1.6923319101333618
Iter 10/100: 1.694360613822937
Iter 10/100: 1.6904947757720947
Iter 10/100: 1.691725730895996
500 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.692060112953186
Iter 20/100: 1.6907079219818115
Iter 10/100: 1.7027530670166016
Iter 10/100: 1.6903183460235596
Iter 20/100: 1.6904656887054443
Iter 10/100: 1.697635531425476
Iter 20/100: 1.692582130432129
Iter 10/100: 1.6894947290420532
Iter 10/100: 1.6887205839157104
Iter 10/100: 1.6936036348342896
Iter 10/100: 1.700016736984253
Iter 10/100: 1.6889193058013916
Iter 10/100: 1.6889210939407349
Iter 20/100: 1.6888892650604248
Iter 10/100: 1.6873780488967896
Iter 10/100: 1.6890920400619507
Iter 10/100: 1.6863940954208374
Iter 10/100: 1.688692331314087
Iter 10/100: 1.685290813446045
Iter 10/100: 1.6870348453521729
Iter 10/100: 1.6850240230560303
Iter 10/100: 1.6887242794036865
Iter 10/100: 1.6916985511779785
Iter 10/100: 1.6911801099777222
Iter 20/100: 1.6882209777832031
520 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.7011549472808838
Iter 10/100: 1.6897826194763184
Iter 10/100: 1.6888362169265747
Iter 20/100: 1.68820059299469
Iter 10/100: 1.7001879215240479
Iter 10/100: 1.6896252632141113
Iter 10/100: 1.6905865669250488
Iter 20/100: 1.6894893646240234
Iter 10/100: 1.6898704767227173
Iter 10/100: 1.690218448638916
Iter 10/100: 1.6972951889038086
Iter 10/100: 1.6879384517669678
Iter 20/100: 1.6884839534759521
Iter 10/100: 1.6875885725021362
Iter 10/100: 1.69688880443573
Iter 10/100: 1.6865187883377075
Iter 10/100: 1.6862369775772095
Iter 10/100: 1.6928658485412598
Iter 10/100: 1.6836187839508057
Iter 20/100: 1.6841070652008057
Iter 10/100: 1.6833919286727905
Iter 10/100: 1.6820865869522095
Iter 10/100: 1.690413475036621
Iter 10/100: 1.6845905780792236
540 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.6851714849472046
Iter 10/100: 1.686895728111267
Iter 10/100: 1.6885145902633667
Iter 10/100: 1.6867167949676514
Iter 10/100: 1.686067819595337
Iter 10/100: 1.6855536699295044
Iter 20/100: 1.6881664991378784
Iter 10/100: 1.6846052408218384
Iter 10/100: 1.6837934255599976
Iter 10/100: 1.6832555532455444
Iter 10/100: 1.6834378242492676
Iter 10/100: 1.6836144924163818
Iter 20/100: 1.6844913959503174
Iter 10/100: 1.6838427782058716
Iter 10/100: 1.6821106672286987
Iter 10/100: 1.6826579570770264
Iter 10/100: 1.6810886859893799
Iter 10/100: 1.69021737575531
Iter 10/100: 1.682625412940979
Iter 20/100: 1.6797730922698975
Iter 10/100: 1.6813310384750366
Iter 10/100: 1.6821556091308594
Iter 10/100: 1.6846585273742676
560 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.683356523513794
Iter 10/100: 1.6812129020690918
Iter 10/100: 1.6857082843780518
Iter 10/100: 1.6891288757324219
Iter 10/100: 1.688275694847107
Iter 10/100: 1.6941676139831543
Iter 10/100: 1.686623215675354
Iter 20/100: 1.6833370923995972
Iter 10/100: 1.6844457387924194
Iter 10/100: 1.682681918144226
Iter 10/100: 1.685433268547058
Iter 10/100: 1.685106635093689
Iter 10/100: 1.6924142837524414
Iter 10/100: 1.6871411800384521
Iter 10/100: 1.6863086223602295
Iter 10/100: 1.686432123184204
Iter 10/100: 1.6950613260269165
Iter 10/100: 1.685426115989685
Iter 10/100: 1.6923794746398926
Iter 10/100: 1.6773189306259155
Iter 10/100: 1.6774752140045166
580 trials completed
[-310.6293335   512.          404.9677124   -51.74633789] -2173.1008788867107
Iter 10/100: 1.677160382270813
Iter 10/100: 1.6772241592407227
[[  354.40498213   -37.3223277    373.12511162   148.29816576
   -662.16235352]
 [ -340.10821533   512.           512.          -176.48458862
  -1115.47873711]
 [ -247.22558594   512.           512.            58.4095459
  -1172.32903048]
 [ -334.777771     512.           396.6496582     76.48052979
  -1296.55721682]
 [ -334.777771     512.           396.6496582     76.48052979
  -1296.55721682]
 [ -115.62445068  -284.98855591   512.          -185.77731323
  -1436.98496781]
 [ -130.6965332   -310.52081299   512.          -268.61022949
  -1671.08632096]
 [ -130.6965332   -310.52081299   512.          -268.61022949
  -1671.08632096]
 [ -368.48901367   512.           404.28643799   -51.75637817
  -1926.02768965]
 [ -368.48901367   512.           404.28643799   -51.75637817
  -1926.02768965]
 [ -304.86953735   512.           403.93719482   -62.43548584
  -2163.81260528]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]
 [ -310.6293335    512.           404.9677124    -51.74633789
  -2173.10087889]]
Iter 10/100: 1.8634390830993652
Iter 20/100: 1.760252833366394
Iter 30/100: 1.6957793235778809
Iter 40/100: 1.662369966506958
0 trials completed
[ -21.17648203  344.02607645 -496.70607015 -428.03120786] -1119.014
Iter 10/100: 1.6536544561386108
Iter 20/100: 1.6526728868484497
Iter 10/100: 1.661404013633728
Iter 20/100: 1.6609328985214233
Iter 30/100: 1.6605793237686157
Iter 10/100: 1.6901934146881104
Iter 20/100: 1.6883339881896973
Iter 30/100: 1.687177062034607
Iter 40/100: 1.6836624145507812
Iter 50/100: 1.677724003791809
Iter 60/100: 1.6774715185165405
Iter 10/100: 1.650293231010437
Iter 20/100: 1.6489474773406982
Iter 10/100: 1.6131349802017212
Iter 10/100: 1.6135464906692505
Iter 20/100: 1.6114836931228638
Iter 10/100: 1.6486424207687378
Iter 20/100: 1.63779878616333
Iter 30/100: 1.635922908782959
Iter 10/100: 1.672858715057373
Iter 20/100: 1.6715857982635498
Iter 30/100: 1.6714032888412476
Iter 10/100: 1.6450531482696533
Iter 10/100: 1.6377843618392944
Iter 10/100: 1.6132328510284424
Iter 10/100: 1.5923517942428589
Iter 10/100: 1.5717002153396606
Iter 10/100: 1.57279634475708
Iter 10/100: 1.5568703413009644
Iter 10/100: 1.556125283241272
Iter 10/100: 1.5408391952514648
Iter 10/100: 1.5324736833572388
Iter 10/100: 1.5174213647842407
Iter 10/100: 1.509114146232605
20 trials completed
[ -21.17648203  344.02607645 -496.70607015 -428.03120786] -1119.0140380859375
Iter 10/100: 1.4926376342773438
Iter 10/100: 1.4817932844161987
Iter 10/100: 1.4966847896575928
Iter 10/100: 1.4853302240371704
Iter 10/100: 1.4754565954208374
Iter 10/100: 1.462005615234375
Iter 10/100: 1.4850189685821533
Iter 20/100: 1.4847993850708008
