Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.1888234615325928
Iter 10/100: 1.1914865970611572
Iter 10/100: 1.1908096075057983
Iter 10/100: 1.1912070512771606
Iter 10/100: 1.1909890174865723
Iter 10/100: 1.1847745180130005
Iter 10/100: 1.1860240697860718
Iter 10/100: 1.1851463317871094
360 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1856324672698975
Iter 10/100: 1.1854908466339111
Iter 20/100: 1.185085415840149
Iter 10/100: 1.1852543354034424
Iter 10/100: 1.1849652528762817
Iter 10/100: 1.1839462518692017
Iter 20/100: 1.1827937364578247
Iter 10/100: 1.1836146116256714
Iter 10/100: 1.1837393045425415
Iter 10/100: 1.1859968900680542
Iter 10/100: 1.1859694719314575
Iter 10/100: 1.1853502988815308
Iter 10/100: 1.183945894241333
Iter 10/100: 1.1834239959716797
Iter 10/100: 1.1826539039611816
Iter 10/100: 1.1827738285064697
Iter 10/100: 1.1819310188293457
Iter 10/100: 1.1813477277755737
Iter 10/100: 1.180714726448059
Iter 10/100: 1.179849624633789
Iter 10/100: 1.1790752410888672
Iter 10/100: 1.1759928464889526
380 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1741986274719238
Iter 10/100: 1.1742134094238281
Iter 10/100: 1.1720426082611084
Iter 10/100: 1.1738430261611938
Iter 10/100: 1.1730568408966064
Iter 10/100: 1.1720070838928223
Iter 10/100: 1.1717078685760498
Iter 10/100: 1.1714016199111938
Iter 10/100: 1.1699697971343994
Iter 10/100: 1.1691380739212036
Iter 10/100: 1.1691786050796509
Iter 10/100: 1.1683425903320312
Iter 10/100: 1.1681828498840332
Iter 10/100: 1.1701431274414062
Iter 10/100: 1.1699868440628052
Iter 10/100: 1.170541763305664
Iter 10/100: 1.170149326324463
Iter 10/100: 1.1702284812927246
Iter 10/100: 1.1706641912460327
Iter 10/100: 1.1704083681106567
400 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1693617105484009
Iter 10/100: 1.170041561126709
Iter 10/100: 1.1702455282211304
Iter 10/100: 1.1700503826141357
Iter 10/100: 1.1700483560562134
Iter 20/100: 1.169205904006958
Iter 10/100: 1.169196605682373
Iter 10/100: 1.1694267988204956
Iter 10/100: 1.1709126234054565
Iter 10/100: 1.1709482669830322
Iter 10/100: 1.1707160472869873
Iter 10/100: 1.1705275774002075
Iter 10/100: 1.1693800687789917
Iter 10/100: 1.1690592765808105
Iter 10/100: 1.17083740234375
Iter 10/100: 1.1709567308425903
Iter 20/100: 1.170172095298767
Iter 10/100: 1.1723133325576782
Iter 10/100: 1.1726435422897339
Iter 10/100: 1.1754487752914429
Iter 10/100: 1.1757923364639282
Iter 10/100: 1.1750890016555786
420 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1753143072128296
Iter 10/100: 1.175366759300232
Iter 10/100: 1.1751494407653809
Iter 10/100: 1.1744749546051025
Iter 10/100: 1.17454195022583
Iter 10/100: 1.1757797002792358
Iter 10/100: 1.175581932067871
Iter 10/100: 1.1752185821533203
Iter 10/100: 1.178507924079895
Iter 10/100: 1.178063154220581
Iter 10/100: 1.1779342889785767
Iter 10/100: 1.1772475242614746
Iter 10/100: 1.1754369735717773
Iter 10/100: 1.1755441427230835
Iter 10/100: 1.1746255159378052
Iter 10/100: 1.1733430624008179
Iter 10/100: 1.1726869344711304
Iter 10/100: 1.1721407175064087
Iter 10/100: 1.1712887287139893
Iter 10/100: 1.1702854633331299
440 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1697474718093872
Iter 10/100: 1.168718695640564
Iter 10/100: 1.167353630065918
Iter 10/100: 1.1681625843048096
Iter 10/100: 1.1694841384887695
Iter 10/100: 1.168715000152588
Iter 10/100: 1.1684890985488892
Iter 10/100: 1.1684656143188477
Iter 10/100: 1.1679766178131104
Iter 10/100: 1.1689364910125732
Iter 10/100: 1.1687895059585571
Iter 10/100: 1.168871521949768
Iter 10/100: 1.1684377193450928
Iter 10/100: 1.167891263961792
Iter 10/100: 1.1665995121002197
Iter 10/100: 1.166696548461914
Iter 10/100: 1.166571855545044
Iter 20/100: 1.1659263372421265
Iter 10/100: 1.1654715538024902
Iter 10/100: 1.1647361516952515
Iter 10/100: 1.1648964881896973
460 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1639771461486816
Iter 10/100: 1.1637845039367676
Iter 10/100: 1.1643211841583252
Iter 10/100: 1.1634141206741333
Iter 10/100: 1.1625292301177979
Iter 10/100: 1.1624884605407715
Iter 10/100: 1.164063811302185
Iter 10/100: 1.1636395454406738
Iter 10/100: 1.1662229299545288
Iter 10/100: 1.1666761636734009
Iter 10/100: 1.1663661003112793
Iter 10/100: 1.1666549444198608
Iter 10/100: 1.1663278341293335
Iter 10/100: 1.1661039590835571
Iter 10/100: 1.1669104099273682
Iter 10/100: 1.1680808067321777
Iter 10/100: 1.166107416152954
Iter 10/100: 1.1654374599456787
Iter 10/100: 1.1648938655853271
Iter 10/100: 1.164353609085083
480 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1636238098144531
Iter 10/100: 1.1642119884490967
Iter 10/100: 1.1650526523590088
Iter 10/100: 1.1647284030914307
Iter 10/100: 1.1644680500030518
Iter 20/100: 1.1638671159744263
Iter 10/100: 1.1676362752914429
Iter 10/100: 1.1678037643432617
Iter 10/100: 1.1673870086669922
Iter 10/100: 1.1671894788742065
Iter 10/100: 1.1675242185592651
Iter 10/100: 1.1674692630767822
Iter 10/100: 1.1671258211135864
Iter 10/100: 1.1678577661514282
Iter 10/100: 1.1679706573486328
Iter 10/100: 1.1689503192901611
Iter 10/100: 1.1675289869308472
Iter 10/100: 1.1678231954574585
Iter 10/100: 1.168846607208252
Iter 10/100: 1.167990803718567
Iter 10/100: 1.1677976846694946
500 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.167065978050232
Iter 10/100: 1.1667121648788452
Iter 10/100: 1.1666656732559204
Iter 10/100: 1.166172981262207
Iter 10/100: 1.1661571264266968
Iter 10/100: 1.166077733039856
Iter 10/100: 1.1658151149749756
Iter 10/100: 1.166162133216858
Iter 10/100: 1.1704078912734985
Iter 10/100: 1.175686240196228
Iter 10/100: 1.1746171712875366
Iter 10/100: 1.1744149923324585
Iter 10/100: 1.1707642078399658
Iter 10/100: 1.1692726612091064
Iter 10/100: 1.1691592931747437
Iter 10/100: 1.168749213218689
Iter 10/100: 1.1691436767578125
Iter 10/100: 1.1673747301101685
Iter 10/100: 1.167195200920105
Iter 10/100: 1.1662046909332275
520 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.1667779684066772
Iter 10/100: 1.1668531894683838
Iter 10/100: 1.1665458679199219
Iter 10/100: 1.1706976890563965
Iter 10/100: 1.171867847442627
Iter 10/100: 1.170969843864441
Iter 10/100: 1.1712825298309326
Iter 10/100: 1.1709474325180054
Iter 10/100: 1.1703741550445557
Iter 10/100: 1.1703158617019653
Iter 10/100: 1.1688427925109863
Iter 10/100: 1.1686080694198608
Iter 10/100: 1.1681842803955078
Iter 10/100: 1.1672546863555908
Iter 10/100: 1.1700042486190796
Iter 10/100: 1.1703591346740723
Iter 10/100: 1.1696810722351074
Iter 10/100: 1.1710941791534424
Iter 10/100: 1.1708043813705444
Iter 10/100: 1.1709824800491333
540 trials completed
[-512.          276.2723999  -478.12176514  388.11907959] -2180.4685146401416
Iter 10/100: 1.170801043510437
Iter 10/100: 1.1707370281219482
Iter 10/100: 1.1693015098571777
Iter 10/100: 1.1689788103103638
Iter 10/100: 1.1681609153747559
Iter 10/100: 1.1681355237960815
Iter 10/100: 1.1677969694137573
[[  353.6245724    478.59885393  -260.28894559   475.01023023
  -1682.79345703]
 [  353.6245724    478.59885393  -260.28894559   475.01023023
  -1682.79345703]
 [  353.6245724    478.59885393  -260.28894559   475.01023023
  -1682.79345703]
 [  353.6245724    478.59885393  -260.28894559   475.01023023
  -1682.79345703]
 [  353.6245724    478.59885393  -260.28894559   475.01023023
  -1682.79345703]
 [  334.12976074   291.30841064  -488.06442261   389.4699707
  -1684.82790511]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           271.4989624   -475.58102417   379.22955322
  -2127.55936455]
 [ -512.           276.42193604  -474.49703979   383.21002197
  -2167.5918172 ]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]
 [ -512.           276.2723999   -478.12176514   388.11907959
  -2180.46851464]]
Iter 10/100: 1.523884654045105
Iter 20/100: 1.472768783569336
Iter 30/100: 1.4678540229797363
Iter 40/100: 1.4595369100570679
Iter 50/100: 1.4577620029449463
Iter 60/100: 1.4563312530517578
Iter 70/100: 1.4559578895568848
Iter 80/100: 1.455774188041687
Iter 90/100: 1.4554463624954224
Iter 100/100: 1.455190658569336
0 trials completed
[-371.0804917  -433.74310557  387.70969145 -265.04791348] -1409.5208
Iter 10/100: 1.457930088043213
Iter 20/100: 1.4570497274398804
Iter 10/100: 1.4614168405532837
Iter 10/100: 1.4631736278533936
Iter 10/100: 1.4610722064971924
Iter 10/100: 1.4630937576293945
Iter 10/100: 1.4630577564239502
Iter 10/100: 1.463426113128662
Iter 10/100: 1.4624292850494385
Iter 10/100: 1.4606127738952637
Iter 10/100: 1.4617881774902344
Iter 10/100: 1.460071325302124
Iter 10/100: 1.4581091403961182
Iter 10/100: 1.4566237926483154
Iter 10/100: 1.4548007249832153
Iter 10/100: 1.4537235498428345
Iter 10/100: 1.4516925811767578
Iter 10/100: 1.4523223638534546
Iter 10/100: 1.4507840871810913
Iter 10/100: 1.4616930484771729
Iter 10/100: 1.465328335762024
20 trials completed
[-371.0804917  -433.74310557  387.70969145 -265.04791348] -1409.520751953125
Iter 10/100: 1.4637675285339355
Iter 10/100: 1.462154746055603
Iter 10/100: 1.4618444442749023
Iter 10/100: 1.4603773355484009
Iter 10/100: 1.4596381187438965
Iter 10/100: 1.4626619815826416
Iter 10/100: 1.4637044668197632
Iter 10/100: 1.4677060842514038
Iter 10/100: 1.4710214138031006
Iter 10/100: 1.4744311571121216
Iter 10/100: 1.4726611375808716
Iter 10/100: 1.4725968837738037
Iter 10/100: 1.4709399938583374
Iter 10/100: 1.470280408859253
Iter 10/100: 1.4689573049545288
Iter 10/100: 1.4695446491241455
Iter 20/100: 1.4693225622177124
Iter 10/100: 1.469857931137085
Iter 10/100: 1.4680602550506592
Iter 10/100: 1.4747700691223145
Iter 20/100: 1.473643183708191
Iter 30/100: 1.4723320007324219
Iter 40/100: 1.4720371961593628
Iter 50/100: 1.4693405628204346
Iter 60/100: 1.4588863849639893
Iter 10/100: 1.456485390663147
Iter 20/100: 1.4562255144119263
40 trials completed
[-371.0804917  -433.74310557  387.70969145 -265.04791348] -1409.520751953125
Iter 10/100: 1.4539382457733154
Iter 10/100: 1.4523078203201294
Iter 10/100: 1.450242280960083
Iter 10/100: 1.4555304050445557
Iter 20/100: 1.455087661743164
Iter 30/100: 1.4544448852539062
Iter 10/100: 1.4519835710525513
Iter 10/100: 1.4608981609344482
Iter 20/100: 1.460773229598999
Iter 10/100: 1.4580858945846558
Iter 10/100: 1.4569852352142334
Iter 10/100: 1.4511879682540894
Iter 20/100: 1.4509248733520508
Iter 10/100: 1.455320119857788
Iter 20/100: 1.4548016786575317
Iter 10/100: 1.452797532081604
Iter 20/100: 1.4522511959075928
Iter 10/100: 1.4501012563705444
Iter 20/100: 1.4496110677719116
Iter 10/100: 1.4480713605880737
Iter 10/100: 1.4468224048614502
Iter 10/100: 1.4432142972946167
Iter 10/100: 1.4396518468856812
Iter 10/100: 1.4379676580429077
Iter 10/100: 1.43355393409729
Iter 10/100: 1.4449607133865356
Iter 20/100: 1.4443745613098145
Iter 30/100: 1.4441008567810059
Iter 40/100: 1.443377137184143
Iter 10/100: 1.4419798851013184
60 trials completed
[-418.5869751  -445.81826782  393.01403809 -272.79812622] -1466.5199447544455
Iter 10/100: 1.4397722482681274
Iter 10/100: 1.4396470785140991
Iter 10/100: 1.4375078678131104
Iter 10/100: 1.4356861114501953
Iter 10/100: 1.4329664707183838
Iter 10/100: 1.441946268081665
Iter 10/100: 1.4411628246307373
Iter 10/100: 1.4472242593765259
Iter 10/100: 1.4460784196853638
Iter 10/100: 1.4450573921203613
Iter 10/100: 1.4428622722625732
Iter 10/100: 1.4575049877166748
Iter 20/100: 1.4569613933563232
Iter 10/100: 1.4552477598190308
Iter 10/100: 1.45808744430542
Iter 10/100: 1.4562201499938965
Iter 10/100: 1.4545294046401978
Iter 20/100: 1.4541866779327393
Iter 10/100: 1.4538161754608154
Iter 10/100: 1.456824779510498
Iter 10/100: 1.4557734727859497
Iter 10/100: 1.4540987014770508
80 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.4525554180145264
Iter 10/100: 1.458693265914917
Iter 10/100: 1.4575283527374268
Iter 20/100: 1.4573171138763428
Iter 10/100: 1.457529902458191
Iter 10/100: 1.4602383375167847
Iter 20/100: 1.459946870803833
Iter 10/100: 1.4592199325561523
Iter 10/100: 1.4595426321029663
Iter 10/100: 1.4575918912887573
Iter 10/100: 1.4558368921279907
Iter 10/100: 1.4555407762527466
Iter 10/100: 1.4633238315582275
Iter 10/100: 1.4624754190444946
Iter 10/100: 1.460734486579895
Iter 10/100: 1.461695909500122
Iter 10/100: 1.4606398344039917
Iter 10/100: 1.4587783813476562
Iter 10/100: 1.4596915245056152
Iter 20/100: 1.4591909646987915
Iter 10/100: 1.4589353799819946
Iter 10/100: 1.4577975273132324
Iter 10/100: 1.4563493728637695
100 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.4602209329605103
Iter 10/100: 1.4583309888839722
Iter 10/100: 1.4575039148330688
Iter 10/100: 1.4586074352264404
Iter 10/100: 1.457441806793213
Iter 10/100: 1.455984115600586
Iter 10/100: 1.462755799293518
Iter 10/100: 1.4650863409042358
Iter 10/100: 1.4635192155838013
Iter 10/100: 1.4619663953781128
Iter 10/100: 1.4609887599945068
Iter 10/100: 1.4593265056610107
Iter 10/100: 1.4638675451278687
Iter 10/100: 1.462683916091919
Iter 10/100: 1.4615657329559326
Iter 10/100: 1.4604719877243042
Iter 10/100: 1.4589447975158691
Iter 10/100: 1.4575728178024292
Iter 10/100: 1.4567805528640747
Iter 10/100: 1.455352544784546
120 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.4538705348968506
Iter 10/100: 1.4527511596679688
Iter 10/100: 1.4525773525238037
Iter 10/100: 1.4522308111190796
Iter 10/100: 1.4508440494537354
Iter 10/100: 1.4499917030334473
Iter 10/100: 1.4488799571990967
Iter 10/100: 1.4476872682571411
Iter 10/100: 1.448277473449707
Iter 10/100: 1.447381615638733
Iter 10/100: 1.445905327796936
Iter 10/100: 1.4444310665130615
Iter 10/100: 1.4504764080047607
Iter 10/100: 1.4491349458694458
Iter 10/100: 1.4502594470977783
Iter 10/100: 1.4588924646377563
Iter 10/100: 1.4576454162597656
Iter 10/100: 1.456284761428833
Iter 10/100: 1.4558032751083374
Iter 10/100: 1.4540107250213623
140 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.4571714401245117
Iter 10/100: 1.4572035074234009
Iter 10/100: 1.4576667547225952
Iter 10/100: 1.4565181732177734
Iter 10/100: 1.4556857347488403
Iter 10/100: 1.4540815353393555
Iter 10/100: 1.452985405921936
Iter 10/100: 1.4521552324295044
Iter 10/100: 1.4520132541656494
Iter 10/100: 1.451164960861206
Iter 10/100: 1.45158851146698
Iter 10/100: 1.4511785507202148
Iter 20/100: 1.4506168365478516
Iter 10/100: 1.4502438306808472
Iter 10/100: 1.4486745595932007
Iter 10/100: 1.4473974704742432
Iter 10/100: 1.4461380243301392
Iter 10/100: 1.4452787637710571
Iter 10/100: 1.4439131021499634
Iter 10/100: 1.4435744285583496
Iter 10/100: 1.4430172443389893
160 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.442503809928894
Iter 10/100: 1.4427138566970825
Iter 10/100: 1.4421395063400269
Iter 10/100: 1.4407639503479004
Iter 10/100: 1.4400523900985718
Iter 10/100: 1.4387542009353638
Iter 10/100: 1.4395190477371216
Iter 10/100: 1.4384700059890747
Iter 10/100: 1.4370145797729492
Iter 10/100: 1.4424782991409302
Iter 10/100: 1.4419986009597778
Iter 10/100: 1.4412299394607544
Iter 10/100: 1.4406232833862305
Iter 10/100: 1.4390593767166138
Iter 10/100: 1.4421887397766113
Iter 10/100: 1.4442963600158691
Iter 10/100: 1.4447014331817627
Iter 20/100: 1.4442111253738403
Iter 10/100: 1.4474221467971802
Iter 10/100: 1.4489359855651855
Iter 10/100: 1.4469473361968994
180 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.447955846786499
Iter 20/100: 1.4474948644638062
Iter 10/100: 1.446723222732544
Iter 20/100: 1.4462817907333374
Iter 10/100: 1.4469614028930664
Iter 10/100: 1.4467774629592896
Iter 10/100: 1.4493969678878784
Iter 20/100: 1.4487656354904175
Iter 10/100: 1.4496591091156006
Iter 10/100: 1.447674036026001
Iter 10/100: 1.446834921836853
Iter 10/100: 1.4450109004974365
Iter 10/100: 1.4437837600708008
Iter 10/100: 1.4420055150985718
Iter 10/100: 1.4425770044326782
Iter 10/100: 1.4422829151153564
Iter 10/100: 1.4415831565856934
Iter 10/100: 1.440064787864685
Iter 10/100: 1.4385544061660767
Iter 10/100: 1.4444035291671753
Iter 10/100: 1.4440839290618896
Iter 10/100: 1.4427491426467896
Iter 10/100: 1.4426442384719849
200 trials completed
[404.83856201 419.81164551 440.15722656 -47.54022217] -1947.159058779314
Iter 10/100: 1.4433794021606445
Iter 10/100: 1.4421848058700562
Iter 10/100: 1.440198302268982
Iter 10/100: 1.4439918994903564
Iter 10/100: 1.4477835893630981
Iter 10/100: 1.446415662765503
Iter 20/100: 1.4458742141723633
Iter 10/100: 1.445755958557129
Iter 10/100: 1.4448022842407227
Iter 10/100: 1.442549228668213
Iter 10/100: 1.4413752555847168
Iter 10/100: 1.4405337572097778
Iter 10/100: 1.4401838779449463
Iter 10/100: 1.4379714727401733
Iter 10/100: 1.4356369972229004
Iter 10/100: 1.4345186948776245
Iter 10/100: 1.4334932565689087
Iter 10/100: 1.4308910369873047
Iter 10/100: 1.4298516511917114
