Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
 [ -357.85348511   503.69665527   455.52832031 -1380.51958786]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [  449.67926025  -291.88311768   512.         -1444.93430501]
 [ -485.30480957   407.47271729   424.38049316 -1507.62895646]
 [  277.48034668  -481.99581909   389.66186523 -1574.28741136]
 [  277.48034668  -481.99581909   389.66186523 -1574.28741136]
 [  277.48034668  -481.99581909   389.66186523 -1574.28741136]]
Iter 10/100: 1.5914164781570435
Iter 20/100: 1.5439701080322266
Iter 30/100: 1.5395519733428955
Iter 40/100: 1.530113935470581
Iter 50/100: 1.5282795429229736
Iter 60/100: 1.5269736051559448
Iter 70/100: 1.5267235040664673
0 trials completed
[-114.81602199  408.79423386 -369.62908546] -1222.4944
Iter 10/100: 1.5208015441894531
Iter 10/100: 1.5931025743484497
Iter 20/100: 1.5922597646713257
Iter 10/100: 1.599833607673645
Iter 10/100: 1.6128146648406982
Iter 10/100: 1.608626127243042
Iter 10/100: 1.6259113550186157
Iter 10/100: 1.619792103767395
Iter 10/100: 1.6139591932296753
Iter 10/100: 1.6112024784088135
Iter 10/100: 1.6065384149551392
Iter 10/100: 1.6032929420471191
Iter 10/100: 1.6180999279022217
Iter 10/100: 1.6362193822860718
Iter 10/100: 1.6304948329925537
Iter 10/100: 1.6352033615112305
Iter 10/100: 1.6531338691711426
Iter 10/100: 1.6605432033538818
Iter 10/100: 1.6612194776535034
Iter 10/100: 1.6878958940505981
Iter 10/100: 1.6826519966125488
20 trials completed
[479.39196777 436.42889404 173.31365967] -1469.037974341303
Iter 10/100: 1.6776379346847534
Iter 10/100: 1.675898551940918
Iter 10/100: 1.670788049697876
Iter 10/100: 1.6656712293624878
Iter 10/100: 1.6865705251693726
Iter 10/100: 1.7111728191375732
Iter 10/100: 1.7092492580413818
Iter 10/100: 1.7047398090362549
Iter 10/100: 1.7060391902923584
Iter 10/100: 1.7016695737838745
Iter 10/100: 1.697187066078186
Iter 10/100: 1.6950263977050781
Iter 10/100: 1.7007802724838257
Iter 10/100: 1.6981663703918457
Iter 10/100: 1.6937016248703003
Iter 10/100: 1.6931190490722656
Iter 10/100: 1.6906355619430542
Iter 10/100: 1.686548113822937
Iter 10/100: 1.6892457008361816
Iter 10/100: 1.6963969469070435
40 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6933016777038574
Iter 10/100: 1.6924233436584473
Iter 10/100: 1.6927635669708252
Iter 10/100: 1.6894609928131104
Iter 10/100: 1.686186671257019
Iter 10/100: 1.6842058897018433
Iter 10/100: 1.6826037168502808
Iter 10/100: 1.6798841953277588
Iter 10/100: 1.7048826217651367
Iter 10/100: 1.701581358909607
Iter 10/100: 1.7157139778137207
Iter 10/100: 1.7120106220245361
Iter 10/100: 1.710404396057129
Iter 10/100: 1.7224467992782593
Iter 20/100: 1.721817135810852
Iter 30/100: 1.7209995985031128
Iter 40/100: 1.720542311668396
Iter 10/100: 1.7170383930206299
Iter 10/100: 1.7171510457992554
Iter 20/100: 1.7168946266174316
Iter 10/100: 1.7177531719207764
Iter 10/100: 1.7146047353744507
Iter 10/100: 1.7118481397628784
Iter 20/100: 1.7116060256958008
Iter 10/100: 1.7075762748718262
60 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.7048463821411133
Iter 10/100: 1.7008178234100342
Iter 10/100: 1.6980375051498413
Iter 10/100: 1.6959108114242554
Iter 10/100: 1.6933749914169312
Iter 10/100: 1.694112777709961
Iter 10/100: 1.6922909021377563
Iter 10/100: 1.6915011405944824
Iter 10/100: 1.688959002494812
Iter 10/100: 1.6877686977386475
Iter 10/100: 1.6862280368804932
Iter 10/100: 1.6844555139541626
Iter 10/100: 1.6816004514694214
Iter 10/100: 1.678844690322876
Iter 10/100: 1.6757408380508423
Iter 10/100: 1.675108790397644
Iter 10/100: 1.6729055643081665
Iter 10/100: 1.6743354797363281
Iter 10/100: 1.6720796823501587
Iter 10/100: 1.6699163913726807
80 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6663377285003662
Iter 10/100: 1.6668744087219238
Iter 10/100: 1.6638097763061523
Iter 10/100: 1.6613274812698364
Iter 10/100: 1.6586873531341553
Iter 10/100: 1.6583057641983032
Iter 10/100: 1.6553822755813599
Iter 10/100: 1.652853012084961
Iter 10/100: 1.6507924795150757
Iter 20/100: 1.6505100727081299
Iter 10/100: 1.6555520296096802
Iter 10/100: 1.6530003547668457
Iter 10/100: 1.6540571451187134
Iter 10/100: 1.6518205404281616
Iter 10/100: 1.6491471529006958
Iter 10/100: 1.6502233743667603
Iter 10/100: 1.6500918865203857
Iter 10/100: 1.6473625898361206
Iter 10/100: 1.644468903541565
Iter 10/100: 1.6622389554977417
Iter 10/100: 1.6593799591064453
100 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.656486988067627
Iter 10/100: 1.65328848361969
Iter 10/100: 1.6509573459625244
Iter 10/100: 1.6482347249984741
Iter 10/100: 1.6530388593673706
Iter 10/100: 1.6504255533218384
Iter 10/100: 1.6526908874511719
Iter 10/100: 1.6528273820877075
Iter 10/100: 1.6534725427627563
Iter 10/100: 1.6509593725204468
Iter 10/100: 1.6491085290908813
Iter 10/100: 1.6482957601547241
Iter 10/100: 1.6465277671813965
Iter 10/100: 1.6462528705596924
Iter 10/100: 1.6447454690933228
Iter 10/100: 1.6428052186965942
Iter 10/100: 1.6406300067901611
Iter 10/100: 1.6385890245437622
Iter 10/100: 1.639614224433899
Iter 10/100: 1.6369895935058594
120 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6343995332717896
Iter 10/100: 1.6338934898376465
Iter 10/100: 1.631821870803833
Iter 10/100: 1.6292598247528076
Iter 10/100: 1.6277862787246704
Iter 10/100: 1.6350975036621094
Iter 10/100: 1.632656216621399
Iter 10/100: 1.6302826404571533
Iter 10/100: 1.627833366394043
Iter 10/100: 1.6283735036849976
Iter 10/100: 1.6293848752975464
Iter 10/100: 1.626908779144287
Iter 10/100: 1.6246224641799927
Iter 10/100: 1.6228504180908203
Iter 10/100: 1.6213845014572144
Iter 10/100: 1.6201647520065308
Iter 10/100: 1.6267845630645752
Iter 10/100: 1.6285779476165771
Iter 10/100: 1.63081693649292
Iter 10/100: 1.6306747198104858
140 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6288317441940308
Iter 10/100: 1.6266981363296509
Iter 10/100: 1.624367356300354
Iter 10/100: 1.6230876445770264
Iter 10/100: 1.622033715248108
Iter 10/100: 1.6235662698745728
Iter 10/100: 1.6218692064285278
Iter 10/100: 1.6226197481155396
Iter 10/100: 1.620408535003662
Iter 10/100: 1.6251145601272583
Iter 10/100: 1.6228605508804321
Iter 10/100: 1.6208465099334717
Iter 10/100: 1.6187958717346191
Iter 10/100: 1.617113471031189
Iter 10/100: 1.6154168844223022
Iter 10/100: 1.6160656213760376
Iter 10/100: 1.6233304738998413
Iter 10/100: 1.6218949556350708
Iter 10/100: 1.620619297027588
Iter 10/100: 1.6183279752731323
160 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6170352697372437
Iter 10/100: 1.6150158643722534
Iter 10/100: 1.6141047477722168
Iter 10/100: 1.6142711639404297
Iter 10/100: 1.6126128435134888
Iter 10/100: 1.6109031438827515
Iter 10/100: 1.6136736869812012
Iter 10/100: 1.6147795915603638
Iter 10/100: 1.6128464937210083
Iter 10/100: 1.611772894859314
Iter 10/100: 1.6094242334365845
Iter 10/100: 1.6096068620681763
Iter 10/100: 1.6067622900009155
Iter 10/100: 1.6137391328811646
Iter 20/100: 1.6133443117141724
Iter 10/100: 1.6116844415664673
Iter 10/100: 1.610052227973938
Iter 10/100: 1.6079185009002686
Iter 10/100: 1.607153296470642
Iter 10/100: 1.6060442924499512
Iter 10/100: 1.6055488586425781
180 trials completed
[372.48858643 503.32287598 409.56982422] -1477.5064631848618
Iter 10/100: 1.6041280031204224
Iter 10/100: 1.605800986289978
Iter 10/100: 1.6039007902145386
Iter 10/100: 1.6029114723205566
Iter 10/100: 1.6007070541381836
Iter 10/100: 1.5998038053512573
Iter 10/100: 1.6070934534072876
Iter 10/100: 1.6068624258041382
Iter 10/100: 1.60496187210083
Iter 10/100: 1.6069753170013428
Iter 10/100: 1.6067415475845337
Iter 10/100: 1.6041388511657715
Iter 10/100: 1.6038672924041748
Iter 10/100: 1.6039870977401733
Iter 10/100: 1.6018273830413818
Iter 10/100: 1.6007232666015625
Iter 10/100: 1.599466323852539
Iter 10/100: 1.5983121395111084
Iter 10/100: 1.5966349840164185
Iter 20/100: 1.596043586730957
Iter 30/100: 1.5914738178253174
Iter 40/100: 1.5444517135620117
Iter 10/100: 1.5466108322143555
200 trials completed
[-460.2651062   376.90869141  512.        ] -1622.7722193696459
Iter 10/100: 1.5457221269607544
Iter 10/100: 1.5532021522521973
Iter 10/100: 1.561207890510559
Iter 20/100: 1.5610754489898682
Iter 10/100: 1.5760577917099
Iter 20/100: 1.5756986141204834
Iter 10/100: 1.5677158832550049
Iter 10/100: 1.5628565549850464
Iter 10/100: 1.5621206760406494
Iter 10/100: 1.5589268207550049
Iter 10/100: 1.5594514608383179
Iter 10/100: 1.5572069883346558
Iter 10/100: 1.5523231029510498
Iter 10/100: 1.5710033178329468
Iter 10/100: 1.564456820487976
Iter 10/100: 1.5640450716018677
Iter 10/100: 1.5646018981933594
Iter 10/100: 1.5660486221313477
Iter 10/100: 1.581617832183838
Iter 10/100: 1.5786058902740479
Iter 10/100: 1.5834473371505737
Iter 10/100: 1.5660264492034912
Iter 20/100: 1.5609462261199951
Iter 30/100: 1.5600621700286865
Iter 40/100: 1.5597115755081177
220 trials completed
[-460.2651062   376.90869141  512.        ] -1622.7722193696459
Iter 10/100: 1.5572679042816162
Iter 10/100: 1.5550099611282349
Iter 10/100: 1.5539933443069458
Iter 10/100: 1.5504506826400757
Iter 10/100: 1.5470576286315918
Iter 10/100: 1.5455191135406494
Iter 10/100: 1.5419490337371826
Iter 10/100: 1.5383219718933105
Iter 10/100: 1.5400593280792236
Iter 10/100: 1.5364876985549927
Iter 10/100: 1.5326721668243408
Iter 10/100: 1.5288997888565063
Iter 10/100: 1.5270135402679443
Iter 10/100: 1.527220368385315
Iter 10/100: 1.5255669355392456
Iter 10/100: 1.5282896757125854
Iter 10/100: 1.5265092849731445
Iter 10/100: 1.524233341217041
Iter 10/100: 1.5205200910568237
Iter 10/100: 1.5192171335220337
240 trials completed
[-458.59469604  371.60961914  512.        ] -1635.991997566613
Iter 10/100: 1.5180644989013672
Iter 10/100: 1.5169434547424316
Iter 10/100: 1.5153745412826538
Iter 10/100: 1.5114339590072632
Iter 10/100: 1.5075287818908691
Iter 10/100: 1.506700873374939
Iter 10/100: 1.5026090145111084
Iter 10/100: 1.498438835144043
Iter 10/100: 1.4990681409835815
Iter 10/100: 1.4973628520965576
Iter 10/100: 1.4955769777297974
Iter 10/100: 1.4921964406967163
Iter 20/100: 1.4003678560256958
Iter 10/100: 1.3957955837249756
Iter 10/100: 1.3939601182937622
Iter 10/100: 1.3999454975128174
Iter 10/100: 1.3898674249649048
Iter 10/100: 1.3869926929473877
Iter 10/100: 1.3799676895141602
Iter 10/100: 1.3854553699493408
Iter 10/100: 1.3791618347167969
260 trials completed
[-458.59469604  371.60961914  512.        ] -1635.991997566613
Iter 10/100: 1.387484073638916
Iter 10/100: 1.377439022064209
Iter 10/100: 1.3889660835266113
Iter 10/100: 1.3839869499206543
Iter 10/100: 1.3708890676498413
Iter 10/100: 1.3670378923416138
Iter 10/100: 1.3631336688995361
Iter 10/100: 1.363141655921936
Iter 10/100: 1.3637231588363647
Iter 10/100: 1.362615942955017
Iter 10/100: 1.3623700141906738
Iter 10/100: 1.365972876548767
Iter 10/100: 1.3598003387451172
Iter 10/100: 1.3699474334716797
Iter 10/100: 1.3668348789215088
Iter 10/100: 1.3627763986587524
Iter 10/100: 1.365047574043274
Iter 10/100: 1.3633853197097778
Iter 10/100: 1.3681721687316895
Iter 10/100: 1.3559256792068481
280 trials completed
[358.7131958  512.         401.29559326] -1807.3181086599957
Iter 10/100: 1.3544921875
Iter 10/100: 1.3568257093429565
Iter 10/100: 1.3583191633224487
Iter 10/100: 1.3515207767486572
Iter 10/100: 1.3502203226089478
Iter 10/100: 1.359540581703186
Iter 10/100: 1.3636034727096558
Iter 10/100: 1.3560668230056763
Iter 10/100: 1.3595350980758667
Iter 10/100: 1.3524219989776611
Iter 10/100: 1.3598127365112305
Iter 10/100: 1.3669335842132568
Iter 10/100: 1.3702770471572876
Iter 10/100: 1.3600223064422607
Iter 10/100: 1.3676177263259888
Iter 10/100: 1.3547492027282715
Iter 10/100: 1.3602343797683716
Iter 10/100: 1.3587069511413574
Iter 10/100: 1.3678522109985352
Iter 10/100: 1.3585987091064453
300 trials completed
[358.7131958  512.         401.29559326] -1807.3181086599957
Iter 10/100: 1.3626372814178467
Iter 10/100: 1.3660402297973633
Iter 10/100: 1.3553450107574463
Iter 10/100: 1.3735955953598022
Iter 10/100: 1.3716256618499756
Iter 10/100: 1.3680131435394287
Iter 10/100: 1.3637653589248657
Iter 10/100: 1.3781764507293701
Iter 10/100: 1.3642560243606567
Iter 10/100: 1.369526982307434
Iter 10/100: 1.3609604835510254
Iter 10/100: 1.364936113357544
[[ -114.81602199   408.79423386  -369.62908546 -1222.49438477]
 [  479.39196777   436.42889404   173.31365967 -1469.03797434]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [  372.48858643   503.32287598   409.56982422 -1477.50646318]
 [ -460.2651062    376.90869141   512.         -1622.77221937]
 [ -460.2651062    376.90869141   512.         -1622.77221937]
 [ -458.59469604   371.60961914   512.         -1635.99199757]
 [ -458.59469604   371.60961914   512.         -1635.99199757]
 [  358.7131958    512.           401.29559326 -1807.31810866]
 [  358.7131958    512.           401.29559326 -1807.31810866]
 [  358.7131958    512.           401.29559326 -1807.31810866]]
Iter 10/100: 1.5789638757705688
Iter 20/100: 1.5216275453567505
Iter 30/100: 1.5142163038253784
Iter 40/100: 1.5083441734313965
0 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9523
Iter 10/100: 1.4993993043899536
Iter 20/100: 1.4943475723266602
Iter 10/100: 1.5144288539886475
Iter 20/100: 1.5107650756835938
Iter 30/100: 1.5099451541900635
Iter 40/100: 1.5097332000732422
Iter 10/100: 1.5050106048583984
Iter 10/100: 1.500364899635315
Iter 20/100: 1.5001029968261719
Iter 10/100: 1.5023242235183716
Iter 20/100: 1.5008662939071655
Iter 10/100: 1.5195693969726562
Iter 10/100: 1.5137293338775635
Iter 10/100: 1.5147714614868164
Iter 10/100: 1.508782982826233
Iter 10/100: 1.5029535293579102
Iter 10/100: 1.5056360960006714
Iter 10/100: 1.5000723600387573
Iter 10/100: 1.5046312808990479
Iter 10/100: 1.5307519435882568
Iter 20/100: 1.5305758714675903
Iter 10/100: 1.5300501585006714
Iter 10/100: 1.5243276357650757
Iter 10/100: 1.5389093160629272
Iter 20/100: 1.534550428390503
Iter 30/100: 1.5288231372833252
Iter 10/100: 1.5233793258666992
Iter 10/100: 1.5178096294403076
Iter 10/100: 1.5230262279510498
20 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.5255048274993896
Iter 10/100: 1.520510196685791
Iter 10/100: 1.5148690938949585
Iter 10/100: 1.509926199913025
Iter 10/100: 1.5052369832992554
Iter 10/100: 1.5007566213607788
Iter 10/100: 1.506166934967041
Iter 10/100: 1.5126047134399414
Iter 10/100: 1.5091054439544678
Iter 10/100: 1.5140951871871948
Iter 10/100: 1.5085595846176147
Iter 10/100: 1.5048677921295166
Iter 10/100: 1.5010223388671875
Iter 10/100: 1.5052437782287598
Iter 10/100: 1.5003459453582764
Iter 10/100: 1.4975355863571167
Iter 10/100: 1.4968184232711792
Iter 10/100: 1.507584571838379
Iter 10/100: 1.5064409971237183
Iter 10/100: 1.5010406970977783
40 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.4971086978912354
Iter 10/100: 1.5012224912643433
Iter 10/100: 1.4966413974761963
Iter 10/100: 1.4952337741851807
Iter 10/100: 1.494093894958496
Iter 10/100: 1.4908156394958496
Iter 10/100: 1.4893842935562134
Iter 10/100: 1.489396095275879
Iter 10/100: 1.4907991886138916
Iter 10/100: 1.4875638484954834
Iter 10/100: 1.4863821268081665
Iter 10/100: 1.4829862117767334
Iter 10/100: 1.483107089996338
Iter 10/100: 1.4823740720748901
Iter 10/100: 1.4804035425186157
Iter 10/100: 1.4959081411361694
Iter 10/100: 1.5088392496109009
Iter 20/100: 1.508514165878296
Iter 10/100: 1.5101195573806763
Iter 10/100: 1.5063056945800781
Iter 10/100: 1.5026462078094482
60 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.5024819374084473
Iter 10/100: 1.5021380186080933
Iter 10/100: 1.5027365684509277
Iter 10/100: 1.5001516342163086
Iter 10/100: 1.4970844984054565
Iter 10/100: 1.4929444789886475
Iter 10/100: 1.496065616607666
Iter 10/100: 1.4929921627044678
Iter 10/100: 1.4894399642944336
Iter 10/100: 1.4868266582489014
Iter 10/100: 1.483413815498352
Iter 10/100: 1.479833960533142
Iter 10/100: 1.4817794561386108
Iter 20/100: 1.4815465211868286
Iter 10/100: 1.4785871505737305
Iter 10/100: 1.4818553924560547
Iter 10/100: 1.479040503501892
Iter 10/100: 1.4779781103134155
Iter 10/100: 1.4820034503936768
Iter 10/100: 1.4788703918457031
Iter 10/100: 1.4784600734710693
80 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.4751685857772827
Iter 10/100: 1.4752503633499146
Iter 10/100: 1.4794480800628662
Iter 10/100: 1.4775805473327637
Iter 10/100: 1.4769996404647827
Iter 10/100: 1.47505521774292
Iter 10/100: 1.474195957183838
Iter 10/100: 1.4760066270828247
Iter 10/100: 1.4732592105865479
Iter 10/100: 1.4698173999786377
Iter 10/100: 1.4669692516326904
Iter 10/100: 1.4726300239562988
Iter 10/100: 1.4710191488265991
Iter 10/100: 1.4684637784957886
Iter 10/100: 1.4681930541992188
Iter 10/100: 1.4654239416122437
Iter 10/100: 1.4630625247955322
Iter 10/100: 1.460264801979065
Iter 10/100: 1.4664134979248047
Iter 10/100: 1.4638335704803467
100 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.4639779329299927
Iter 10/100: 1.4613131284713745
Iter 10/100: 1.4588063955307007
Iter 10/100: 1.4572540521621704
Iter 10/100: 1.4543282985687256
Iter 10/100: 1.4584883451461792
Iter 10/100: 1.4672032594680786
Iter 10/100: 1.4811553955078125
Iter 10/100: 1.4783923625946045
Iter 10/100: 1.4791147708892822
Iter 10/100: 1.4761940240859985
Iter 10/100: 1.481929898262024
Iter 10/100: 1.4858266115188599
Iter 10/100: 1.4849820137023926
Iter 10/100: 1.4838141202926636
Iter 10/100: 1.4845809936523438
Iter 10/100: 1.493387222290039
Iter 10/100: 1.4942127466201782
Iter 10/100: 1.4927873611450195
Iter 10/100: 1.4904401302337646
120 trials completed
[509.12073481 416.95545729 430.20115044] -1506.9522705078125
Iter 10/100: 1.4878805875778198
Iter 10/100: 1.491118311882019
Iter 10/100: 1.4910269975662231
Iter 10/100: 1.4886987209320068
Iter 10/100: 1.4852869510650635
Iter 10/100: 1.4829566478729248
Iter 10/100: 1.479926347732544
Iter 10/100: 1.477604866027832
Iter 10/100: 1.4761667251586914
Iter 10/100: 1.474780559539795
Iter 10/100: 1.4909335374832153
Iter 20/100: 1.49076247215271
Iter 10/100: 1.4884103536605835
Iter 10/100: 1.4917560815811157
Iter 10/100: 1.4911783933639526
Iter 10/100: 1.4896166324615479
Iter 10/100: 1.49038827419281
Iter 10/100: 1.4976071119308472
Iter 10/100: 1.5086147785186768
Iter 10/100: 1.5079874992370605
Iter 20/100: 1.5077255964279175
Iter 10/100: 1.5049077272415161
140 trials completed
[-451.61865234  370.02496338  508.99536133] -1625.721876490587
