Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 1.4185950756072998
Iter 10/100: 1.4220267534255981
Iter 10/100: 1.4217289686203003
Iter 10/100: 1.4210056066513062
Iter 10/100: 1.4228063821792603
240 trials completed
[ 135.7600708   -64.66497803 -313.42541504 -512.          270.82550049
 -506.20904541  416.24957275  177.1762085 ] -2699.9563810151494
Iter 10/100: 1.422253131866455
Iter 10/100: 1.4236594438552856
Iter 10/100: 1.425007939338684
[[  285.54076885  -154.41925314   419.02897694  -279.48573386
   -211.79020794  -295.54156097  -221.19883638  -280.68692038
  -2121.33764648]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  111.09246826   -74.49835205  -324.81588745  -448.98858643
    362.73944092  -512.           415.91589355   171.43560791
  -2479.14072895]
 [  135.7600708    -64.66497803  -313.42541504  -512.
    270.82550049  -506.20904541   416.24957275   177.1762085
  -2699.95638102]
 [  135.7600708    -64.66497803  -313.42541504  -512.
    270.82550049  -506.20904541   416.24957275   177.1762085
  -2699.95638102]
 [  135.7600708    -64.66497803  -313.42541504  -512.
    270.82550049  -506.20904541   416.24957275   177.1762085
  -2699.95638102]]
Iter 10/100: 1.5130332708358765
Iter 20/100: 1.45137357711792
Iter 30/100: 1.4335087537765503
Iter 40/100: 1.4250268936157227
Iter 50/100: 1.4233773946762085
Iter 60/100: 1.4211881160736084
Iter 70/100: 1.420674204826355
Iter 80/100: 1.4201291799545288
Iter 90/100: 1.4197531938552856
Iter 100/100: 1.4194395542144775
0 trials completed
[-255.64656685  511.74956596  475.21905912  225.1756088   277.80211885
  170.65292526  342.16838995  485.05970517] -2571.624
Iter 10/100: 1.4184541702270508
Iter 20/100: 1.4180890321731567
Iter 10/100: 1.4173879623413086
Iter 10/100: 1.4167015552520752
Iter 10/100: 1.4167670011520386
Iter 10/100: 1.4212182760238647
Iter 20/100: 1.420019268989563
Iter 30/100: 1.418725609779358
Iter 40/100: 1.41632080078125
Iter 50/100: 1.415089726448059
Iter 60/100: 1.4144402742385864
Iter 10/100: 1.4136948585510254
Iter 10/100: 1.4121923446655273
Iter 10/100: 1.425141453742981
Iter 20/100: 1.4245539903640747
Iter 30/100: 1.4240624904632568
Iter 10/100: 1.4236013889312744
Iter 10/100: 1.4223846197128296
Iter 10/100: 1.4222131967544556
Iter 10/100: 1.4214739799499512
Iter 10/100: 1.4221287965774536
Iter 10/100: 1.4213199615478516
Iter 10/100: 1.4204109907150269
Iter 10/100: 1.4206786155700684
Iter 10/100: 1.4203723669052124
Iter 10/100: 1.422285556793213
Iter 10/100: 1.4227746725082397
Iter 10/100: 1.4219731092453003
20 trials completed
[-255.64656685  511.74956596  475.21905912  225.1756088   277.80211885
  170.65292526  342.16838995  485.05970517] -2571.6240234375
Iter 10/100: 1.4214621782302856
Iter 10/100: 1.422051191329956
Iter 10/100: 1.4210550785064697
Iter 10/100: 1.420041561126709
Iter 10/100: 1.4191617965698242
Iter 10/100: 1.418643832206726
Iter 10/100: 1.4210336208343506
Iter 10/100: 1.420100212097168
Iter 10/100: 1.4220916032791138
Iter 10/100: 1.425742506980896
Iter 10/100: 1.4248450994491577
Iter 10/100: 1.4240013360977173
Iter 10/100: 1.4230341911315918
Iter 10/100: 1.4220858812332153
Iter 10/100: 1.4236953258514404
Iter 10/100: 1.4230066537857056
Iter 10/100: 1.4293169975280762
Iter 10/100: 1.4285260438919067
Iter 10/100: 1.4276810884475708
Iter 10/100: 1.4268420934677124
40 trials completed
[-255.64656685  511.74956596  475.21905912  225.1756088   277.80211885
  170.65292526  342.16838995  485.05970517] -2571.6240234375
Iter 10/100: 1.426031231880188
Iter 10/100: 1.4284956455230713
Iter 10/100: 1.4281377792358398
Iter 10/100: 1.4347583055496216
Iter 10/100: 1.434974193572998
Iter 10/100: 1.4341363906860352
Iter 10/100: 1.433152675628662
Iter 10/100: 1.4323725700378418
Iter 10/100: 1.4315226078033447
Iter 10/100: 1.4316128492355347
Iter 10/100: 1.4314266443252563
Iter 10/100: 1.430827260017395
Iter 10/100: 1.4300247430801392
Iter 10/100: 1.4314502477645874
Iter 10/100: 1.4307992458343506
Iter 10/100: 1.4301776885986328
Iter 10/100: 1.4303075075149536
Iter 10/100: 1.4295622110366821
Iter 10/100: 1.4288861751556396
Iter 10/100: 1.428100347518921
60 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4275881052017212
Iter 10/100: 1.4270166158676147
Iter 10/100: 1.4263423681259155
Iter 10/100: 1.4258804321289062
Iter 10/100: 1.426162838935852
Iter 10/100: 1.4253817796707153
Iter 10/100: 1.4244608879089355
Iter 10/100: 1.4246926307678223
Iter 10/100: 1.4248051643371582
Iter 10/100: 1.4249300956726074
Iter 10/100: 1.4241204261779785
Iter 10/100: 1.424124002456665
Iter 10/100: 1.4232438802719116
Iter 10/100: 1.4223532676696777
Iter 10/100: 1.4216138124465942
Iter 10/100: 1.4220436811447144
Iter 10/100: 1.4221162796020508
Iter 10/100: 1.4214425086975098
Iter 10/100: 1.4213379621505737
Iter 10/100: 1.4209777116775513
80 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4204515218734741
Iter 10/100: 1.4229090213775635
Iter 10/100: 1.4237029552459717
Iter 10/100: 1.4241344928741455
Iter 10/100: 1.423783779144287
Iter 10/100: 1.4229696989059448
Iter 10/100: 1.4225727319717407
Iter 10/100: 1.4217090606689453
Iter 10/100: 1.420969009399414
Iter 10/100: 1.4201387166976929
Iter 10/100: 1.4205217361450195
Iter 10/100: 1.4201020002365112
Iter 10/100: 1.4192936420440674
Iter 10/100: 1.4192243814468384
Iter 10/100: 1.4186875820159912
Iter 10/100: 1.4179238080978394
Iter 10/100: 1.4171323776245117
Iter 10/100: 1.4162061214447021
Iter 10/100: 1.415482997894287
Iter 10/100: 1.4155914783477783
100 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.416713833808899
Iter 10/100: 1.42003333568573
Iter 10/100: 1.419617772102356
Iter 10/100: 1.4189661741256714
Iter 10/100: 1.4189788103103638
Iter 10/100: 1.4186341762542725
Iter 10/100: 1.4182182550430298
Iter 10/100: 1.4206427335739136
Iter 10/100: 1.4204603433609009
Iter 10/100: 1.4212743043899536
Iter 10/100: 1.4206491708755493
Iter 10/100: 1.4196144342422485
Iter 10/100: 1.4194422960281372
Iter 10/100: 1.4189339876174927
Iter 10/100: 1.4196412563323975
Iter 10/100: 1.4197254180908203
Iter 10/100: 1.4201195240020752
Iter 10/100: 1.419753909111023
Iter 10/100: 1.420148253440857
Iter 10/100: 1.419242262840271
120 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4184696674346924
Iter 10/100: 1.418681263923645
Iter 10/100: 1.418250322341919
Iter 10/100: 1.4220620393753052
Iter 10/100: 1.4214071035385132
Iter 10/100: 1.42083740234375
Iter 10/100: 1.4208227396011353
Iter 10/100: 1.420168399810791
Iter 10/100: 1.4210782051086426
Iter 10/100: 1.4200973510742188
Iter 10/100: 1.4192721843719482
Iter 10/100: 1.4191975593566895
Iter 10/100: 1.419121265411377
Iter 10/100: 1.4184054136276245
Iter 10/100: 1.4182978868484497
Iter 10/100: 1.417559266090393
Iter 10/100: 1.4187513589859009
Iter 10/100: 1.4194051027297974
Iter 10/100: 1.419941782951355
Iter 10/100: 1.4190336465835571
140 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4191900491714478
Iter 10/100: 1.4186573028564453
Iter 10/100: 1.4180186986923218
Iter 10/100: 1.4205266237258911
Iter 10/100: 1.419791340827942
Iter 10/100: 1.4209332466125488
Iter 10/100: 1.4204133749008179
Iter 10/100: 1.420006275177002
Iter 10/100: 1.42110013961792
Iter 10/100: 1.4226216077804565
Iter 10/100: 1.4218864440917969
Iter 10/100: 1.422498345375061
Iter 10/100: 1.4218066930770874
Iter 10/100: 1.4219862222671509
Iter 10/100: 1.4222697019577026
Iter 10/100: 1.4214524030685425
Iter 10/100: 1.4207875728607178
Iter 10/100: 1.421074390411377
Iter 10/100: 1.4221049547195435
Iter 10/100: 1.4219386577606201
160 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.421250581741333
Iter 10/100: 1.420637607574463
Iter 10/100: 1.4199695587158203
Iter 10/100: 1.420272707939148
Iter 10/100: 1.4195241928100586
Iter 10/100: 1.4207167625427246
Iter 10/100: 1.4201240539550781
Iter 10/100: 1.4202059507369995
Iter 10/100: 1.4195802211761475
Iter 10/100: 1.4202547073364258
Iter 10/100: 1.420430302619934
Iter 10/100: 1.4201072454452515
Iter 10/100: 1.4198765754699707
Iter 10/100: 1.4191486835479736
Iter 10/100: 1.4193592071533203
Iter 10/100: 1.4186656475067139
Iter 10/100: 1.4196423292160034
Iter 10/100: 1.4195603132247925
Iter 10/100: 1.41886305809021
Iter 10/100: 1.4214975833892822
180 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4252204895019531
Iter 10/100: 1.4245917797088623
Iter 10/100: 1.4239565134048462
Iter 10/100: 1.4237035512924194
Iter 10/100: 1.4240553379058838
Iter 10/100: 1.42362642288208
Iter 10/100: 1.4229185581207275
Iter 10/100: 1.4223730564117432
Iter 10/100: 1.4216423034667969
Iter 10/100: 1.421897053718567
Iter 10/100: 1.4212629795074463
Iter 10/100: 1.4227120876312256
Iter 10/100: 1.4220472574234009
Iter 10/100: 1.4212783575057983
Iter 10/100: 1.4205987453460693
Iter 10/100: 1.4199692010879517
Iter 10/100: 1.4208601713180542
Iter 10/100: 1.420699119567871
Iter 10/100: 1.4219911098480225
Iter 10/100: 1.422189474105835
200 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4253673553466797
Iter 10/100: 1.4247881174087524
Iter 10/100: 1.4248971939086914
Iter 10/100: 1.4247219562530518
Iter 10/100: 1.4240446090698242
Iter 10/100: 1.4239695072174072
Iter 10/100: 1.423309326171875
Iter 10/100: 1.422774314880371
Iter 10/100: 1.4220812320709229
Iter 10/100: 1.4214451313018799
Iter 10/100: 1.4215869903564453
Iter 10/100: 1.4212416410446167
Iter 10/100: 1.420531153678894
Iter 10/100: 1.4200645685195923
Iter 10/100: 1.4194048643112183
Iter 10/100: 1.4196466207504272
Iter 10/100: 1.4205741882324219
Iter 10/100: 1.4202507734298706
Iter 10/100: 1.4202280044555664
Iter 10/100: 1.4198006391525269
220 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4202945232391357
Iter 10/100: 1.4203259944915771
Iter 10/100: 1.4201698303222656
Iter 10/100: 1.4205094575881958
Iter 10/100: 1.4199316501617432
Iter 10/100: 1.4193339347839355
Iter 10/100: 1.4195318222045898
Iter 10/100: 1.4199320077896118
Iter 10/100: 1.41929030418396
Iter 10/100: 1.4195212125778198
Iter 10/100: 1.4215192794799805
Iter 10/100: 1.4219295978546143
Iter 10/100: 1.4244353771209717
Iter 10/100: 1.4251136779785156
Iter 10/100: 1.4244301319122314
Iter 10/100: 1.4244908094406128
Iter 10/100: 1.4249297380447388
Iter 10/100: 1.4254193305969238
Iter 10/100: 1.4255623817443848
Iter 10/100: 1.4254688024520874
240 trials completed
[-345.34255981  493.03924561  443.42169189  428.05151367 -375.58776855
  187.65942383 -251.28305054  148.5213623 ] -2837.401344605768
Iter 10/100: 1.4249485731124878
Iter 10/100: 1.4256703853607178
Iter 10/100: 1.4250693321228027
[[ -255.64656685   511.74956596   475.21905912   225.1756088
    277.80211885   170.65292526   342.16838995   485.05970517
  -2571.62402344]
 [ -255.64656685   511.74956596   475.21905912   225.1756088
    277.80211885   170.65292526   342.16838995   485.05970517
  -2571.62402344]
 [ -255.64656685   511.74956596   475.21905912   225.1756088
    277.80211885   170.65292526   342.16838995   485.05970517
  -2571.62402344]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]
 [ -345.34255981   493.03924561   443.42169189   428.05151367
   -375.58776855   187.65942383  -251.28305054   148.5213623
  -2837.40134461]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd35fd98f10> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 320 trials.
Iter 10/100: 1.5186583995819092
Iter 20/100: 1.4577393531799316
Iter 30/100: 1.4418686628341675
Iter 40/100: 1.434394121170044
0 trials completed
[-251.18730661  280.57739194  450.3338996   411.78093102  -91.48930584
  464.11915997  480.42404942  401.66893228] -2751.3538
Iter 10/100: 1.4340643882751465
Iter 20/100: 1.433634638786316
Iter 10/100: 1.4341012239456177
Iter 20/100: 1.433796763420105
Iter 10/100: 1.4329665899276733
Iter 10/100: 1.4323431253433228
Iter 10/100: 1.4313204288482666
Iter 10/100: 1.430253028869629
Iter 10/100: 1.4341602325439453
Iter 10/100: 1.4341132640838623
Iter 10/100: 1.4334083795547485
Iter 10/100: 1.4324121475219727
Iter 10/100: 1.431408405303955
Iter 10/100: 1.4303860664367676
Iter 10/100: 1.429422378540039
Iter 10/100: 1.4283899068832397
Iter 10/100: 1.4309239387512207
Iter 10/100: 1.4299347400665283
Iter 10/100: 1.4300493001937866
Iter 10/100: 1.4326735734939575
Iter 10/100: 1.4321831464767456
Iter 10/100: 1.4318686723709106
20 trials completed
[-251.18730661  280.57739194  450.3338996   411.78093102  -91.48930584
  464.11915997  480.42404942  401.66893228] -2751.353759765625
Iter 10/100: 1.433190941810608
Iter 10/100: 1.4344196319580078
Iter 10/100: 1.4381043910980225
Iter 10/100: 1.4370830059051514
Iter 10/100: 1.43608820438385
Iter 10/100: 1.4351584911346436
Iter 10/100: 1.4342323541641235
Iter 10/100: 1.4334733486175537
Iter 10/100: 1.4325006008148193
Iter 10/100: 1.4315141439437866
Iter 10/100: 1.4307849407196045
Iter 10/100: 1.4303123950958252
Iter 10/100: 1.4309693574905396
Iter 10/100: 1.4301339387893677
Iter 10/100: 1.430202841758728
Iter 10/100: 1.4364089965820312
Iter 10/100: 1.4367213249206543
Iter 10/100: 1.4360429048538208
Iter 10/100: 1.4350510835647583
Iter 10/100: 1.434117078781128
40 trials completed
[-251.18730661  280.57739194  450.3338996   411.78093102  -91.48930584
  464.11915997  480.42404942  401.66893228] -2751.353759765625
Iter 10/100: 1.433590054512024
Iter 10/100: 1.4357986450195312
Iter 10/100: 1.435234546661377
Iter 10/100: 1.4343940019607544
Iter 10/100: 1.4334312677383423
Iter 10/100: 1.4344589710235596
Iter 10/100: 1.4370537996292114
Iter 10/100: 1.4375351667404175
Iter 10/100: 1.4380755424499512
Iter 10/100: 1.437691569328308
Iter 10/100: 1.4372625350952148
Iter 10/100: 1.436936855316162
Iter 10/100: 1.4360066652297974
Iter 10/100: 1.4357248544692993
Iter 10/100: 1.4391725063323975
Iter 10/100: 1.4391415119171143
Iter 10/100: 1.438338279724121
Iter 10/100: 1.43732750415802
Iter 10/100: 1.4370235204696655
Iter 10/100: 1.4364558458328247
60 trials completed
[-251.18730661  280.57739194  450.3338996   411.78093102  -91.48930584
  464.11915997  480.42404942  401.66893228] -2751.353759765625
Iter 10/100: 1.438374638557434
Iter 10/100: 1.4375075101852417
Iter 10/100: 1.4364386796951294
Iter 10/100: 1.4386796951293945
Iter 10/100: 1.4380662441253662
Iter 10/100: 1.4378807544708252
Iter 10/100: 1.4390350580215454
Iter 10/100: 1.4383097887039185
Iter 10/100: 1.442857027053833
Iter 10/100: 1.4447568655014038
Iter 10/100: 1.4486163854599
Iter 10/100: 1.4477729797363281
Iter 10/100: 1.4471200704574585
Iter 10/100: 1.4465397596359253
Iter 10/100: 1.4460874795913696
Iter 10/100: 1.4455004930496216
Iter 10/100: 1.445892572402954
Iter 10/100: 1.44524347782135
Iter 10/100: 1.4443345069885254
Iter 10/100: 1.4438965320587158
80 trials completed
[-251.18730661  280.57739194  450.3338996   411.78093102  -91.48930584
  464.11915997  480.42404942  401.66893228] -2751.353759765625
Iter 10/100: 1.442979097366333
Iter 10/100: 1.4420759677886963
Iter 10/100: 1.4426368474960327
Iter 10/100: 1.442010760307312
Iter 10/100: 1.4409846067428589
Iter 20/100: 1.440299153327942
Iter 30/100: 1.4397859573364258
Iter 40/100: 1.4395627975463867
