Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
 [  512.           415.64715576   438.34283447 -1623.52687592]
 [  512.           415.64715576   438.34283447 -1623.52687592]]
Iter 10/100: 1.4848008155822754
Iter 20/100: 1.4391988515853882
0 trials completed
[ 475.69379181  420.24248895 -370.64052642] -1231.1661
Iter 10/100: 1.4345391988754272
Iter 20/100: 1.4247432947158813
Iter 30/100: 1.3932541608810425
Iter 40/100: 1.361629843711853
Iter 50/100: 1.3571033477783203
Iter 10/100: 1.3570475578308105
Iter 20/100: 1.356696605682373
Iter 10/100: 1.3573740720748901
Iter 10/100: 1.3568919897079468
Iter 10/100: 1.3561432361602783
Iter 10/100: 1.3554118871688843
Iter 10/100: 1.354479432106018
Iter 10/100: 1.3533685207366943
Iter 10/100: 1.3525850772857666
Iter 10/100: 1.3517330884933472
Iter 10/100: 1.3506417274475098
Iter 10/100: 1.3499293327331543
Iter 10/100: 1.3490735292434692
Iter 10/100: 1.3479256629943848
Iter 10/100: 1.3472946882247925
Iter 10/100: 1.3470298051834106
Iter 10/100: 1.3459662199020386
Iter 10/100: 1.345587968826294
Iter 10/100: 1.3448786735534668
Iter 10/100: 1.344030499458313
20 trials completed
[-454.50964355  343.53308105  492.06726074] -1284.6634048148999
Iter 10/100: 1.3432804346084595
Iter 10/100: 1.3421231508255005
Iter 10/100: 1.3467772006988525
Iter 10/100: 1.3467358350753784
Iter 10/100: 1.3472810983657837
Iter 10/100: 1.3491778373718262
Iter 10/100: 1.3488702774047852
Iter 10/100: 1.3487958908081055
Iter 10/100: 1.348230242729187
Iter 10/100: 1.3490519523620605
Iter 10/100: 1.3505111932754517
Iter 10/100: 1.349977970123291
Iter 10/100: 1.3493367433547974
Iter 10/100: 1.3488770723342896
Iter 10/100: 1.348160743713379
Iter 10/100: 1.3476520776748657
Iter 10/100: 1.3471308946609497
Iter 10/100: 1.3492170572280884
Iter 20/100: 1.3476033210754395
Iter 30/100: 1.3356575965881348
Iter 40/100: 1.3005919456481934
Iter 10/100: 1.2993745803833008
Iter 20/100: 1.299011468887329
Iter 10/100: 1.2996623516082764
40 trials completed
[ 512.          397.79290771 -373.30310059] -1616.9006512008548
Iter 10/100: 1.299530029296875
Iter 10/100: 1.3008780479431152
Iter 10/100: 1.3051015138626099
Iter 10/100: 1.3038997650146484
Iter 20/100: 1.3037123680114746
Iter 10/100: 1.3034507036209106
Iter 10/100: 1.3039343357086182
Iter 10/100: 1.3034721612930298
Iter 10/100: 1.3032143115997314
Iter 10/100: 1.3045777082443237
Iter 10/100: 1.3047701120376587
Iter 10/100: 1.3021533489227295
Iter 10/100: 1.3022786378860474
Iter 10/100: 1.3017407655715942
Iter 10/100: 1.302225112915039
Iter 10/100: 1.3019078969955444
Iter 10/100: 1.301084280014038
Iter 10/100: 1.301181674003601
Iter 10/100: 1.3004556894302368
Iter 10/100: 1.297411322593689
Iter 10/100: 1.2977354526519775
60 trials completed
[ 512.          400.15057373 -364.24102783] -1652.7453096454863
Iter 10/100: 1.3015549182891846
Iter 10/100: 1.3005003929138184
Iter 10/100: 1.2976937294006348
Iter 10/100: 1.296500325202942
Iter 10/100: 1.2961775064468384
Iter 10/100: 1.2957117557525635
Iter 10/100: 1.2966864109039307
Iter 10/100: 1.2939146757125854
Iter 10/100: 1.2929936647415161
Iter 10/100: 1.2915778160095215
Iter 10/100: 1.2919803857803345
Iter 10/100: 1.2915738821029663
Iter 10/100: 1.2869752645492554
Iter 10/100: 1.2883318662643433
Iter 10/100: 1.287089467048645
Iter 10/100: 1.286105751991272
Iter 10/100: 1.2851455211639404
Iter 10/100: 1.284767746925354
Iter 10/100: 1.284985899925232
Iter 10/100: 1.2834631204605103
80 trials completed
[ 512.          403.66033936 -368.87796021] -1673.7243909546473
Iter 10/100: 1.2833924293518066
Iter 10/100: 1.2833051681518555
Iter 10/100: 1.2811429500579834
Iter 10/100: 1.2805927991867065
Iter 10/100: 1.2803901433944702
Iter 10/100: 1.2791872024536133
Iter 10/100: 1.278329849243164
Iter 10/100: 1.2784433364868164
Iter 10/100: 1.2772514820098877
Iter 10/100: 1.2769173383712769
Iter 10/100: 1.2809031009674072
Iter 10/100: 1.2801413536071777
Iter 10/100: 1.2813774347305298
Iter 10/100: 1.2807520627975464
Iter 10/100: 1.280174970626831
Iter 10/100: 1.2826223373413086
Iter 10/100: 1.2831782102584839
Iter 10/100: 1.2837419509887695
Iter 10/100: 1.2830451726913452
Iter 10/100: 1.2826677560806274
100 trials completed
[ 512.          403.66033936 -368.87796021] -1673.7243909546473
Iter 10/100: 1.2819278240203857
Iter 10/100: 1.283608317375183
Iter 10/100: 1.2830098867416382
Iter 10/100: 1.2834171056747437
Iter 10/100: 1.2831369638442993
Iter 10/100: 1.2791101932525635
Iter 10/100: 1.2785035371780396
Iter 10/100: 1.2776015996932983
Iter 10/100: 1.2774393558502197
Iter 10/100: 1.2779078483581543
Iter 10/100: 1.2773711681365967
Iter 10/100: 1.277787446975708
Iter 10/100: 1.2773444652557373
Iter 10/100: 1.2767664194107056
Iter 10/100: 1.2774194478988647
Iter 10/100: 1.2784960269927979
Iter 10/100: 1.2780998945236206
Iter 10/100: 1.2788300514221191
Iter 10/100: 1.2858507633209229
Iter 10/100: 1.2833162546157837
120 trials completed
[ 512.          403.66033936 -368.87796021] -1673.7243909546473
Iter 10/100: 1.2813708782196045
Iter 10/100: 1.2806109189987183
Iter 10/100: 1.2802693843841553
Iter 10/100: 1.2792459726333618
Iter 10/100: 1.2787022590637207
Iter 10/100: 1.277908205986023
[[  475.69379181   420.24248895  -370.64052642 -1231.1661377 ]
 [ -454.50964355   343.53308105   492.06726074 -1284.66340481]
 [  512.           397.79290771  -373.30310059 -1616.9006512 ]
 [  512.           400.15057373  -364.24102783 -1652.74530965]
 [  512.           403.66033936  -368.87796021 -1673.72439095]
 [  512.           403.66033936  -368.87796021 -1673.72439095]
 [  512.           403.66033936  -368.87796021 -1673.72439095]
 [  512.           403.66033936  -368.87796021 -1673.72439095]]
Iter 10/100: 1.4881961345672607
Iter 20/100: 1.444205403327942
0 trials completed
[293.67150767 468.38428462 417.46323431] -1382.8314
Iter 10/100: 1.436712384223938
Iter 20/100: 1.4303706884384155
Iter 30/100: 1.4119012355804443
Iter 40/100: 1.3697946071624756
Iter 50/100: 1.342279314994812
Iter 60/100: 1.3373926877975464
Iter 10/100: 1.3407011032104492
Iter 10/100: 1.3428510427474976
Iter 10/100: 1.343637228012085
Iter 10/100: 1.3429570198059082
Iter 10/100: 1.3424363136291504
Iter 10/100: 1.342568039894104
Iter 10/100: 1.3416004180908203
Iter 10/100: 1.3409488201141357
Iter 10/100: 1.3402700424194336
Iter 10/100: 1.3395631313323975
Iter 10/100: 1.339104175567627
Iter 10/100: 1.3384215831756592
Iter 10/100: 1.3375619649887085
Iter 10/100: 1.3375685214996338
Iter 10/100: 1.3385837078094482
Iter 10/100: 1.3404334783554077
Iter 10/100: 1.339619755744934
Iter 10/100: 1.3430898189544678
Iter 10/100: 1.3438658714294434
20 trials completed
[ 470.95666504 -296.16998291  512.        ] -1395.8600873114317
Iter 10/100: 1.343237280845642
Iter 10/100: 1.342434287071228
Iter 10/100: 1.3415027856826782
Iter 10/100: 1.3406474590301514
Iter 10/100: 1.3397740125656128
Iter 10/100: 1.3417441844940186
Iter 10/100: 1.3413466215133667
Iter 10/100: 1.3401812314987183
Iter 10/100: 1.3391977548599243
Iter 10/100: 1.3386969566345215
Iter 10/100: 1.3393000364303589
Iter 10/100: 1.3484174013137817
Iter 10/100: 1.3476595878601074
Iter 10/100: 1.3472892045974731
Iter 10/100: 1.34674072265625
Iter 10/100: 1.3460630178451538
Iter 10/100: 1.345625400543213
Iter 10/100: 1.3449993133544922
Iter 10/100: 1.3440353870391846
Iter 10/100: 1.3469605445861816
40 trials completed
[ 470.95666504 -296.16998291  512.        ] -1395.8600873114317
Iter 10/100: 1.3463624715805054
Iter 10/100: 1.3458635807037354
Iter 10/100: 1.3452006578445435
Iter 10/100: 1.3444769382476807
Iter 10/100: 1.3436404466629028
Iter 10/100: 1.3434696197509766
Iter 10/100: 1.346567153930664
Iter 10/100: 1.345665454864502
Iter 10/100: 1.3452732563018799
Iter 10/100: 1.3452484607696533
Iter 10/100: 1.3443622589111328
Iter 10/100: 1.3455983400344849
Iter 10/100: 1.3448643684387207
Iter 10/100: 1.3442037105560303
Iter 10/100: 1.343459963798523
Iter 10/100: 1.3425856828689575
Iter 10/100: 1.3416361808776855
Iter 10/100: 1.3406182527542114
Iter 10/100: 1.3395676612854004
Iter 10/100: 1.342052936553955
60 trials completed
[ 470.95666504 -296.16998291  512.        ] -1395.8600873114317
Iter 10/100: 1.3410487174987793
Iter 10/100: 1.3486871719360352
Iter 10/100: 1.3477884531021118
Iter 10/100: 1.3469058275222778
Iter 10/100: 1.3459159135818481
Iter 10/100: 1.344875454902649
Iter 10/100: 1.3456213474273682
Iter 10/100: 1.3456345796585083
Iter 10/100: 1.3446121215820312
Iter 10/100: 1.3441216945648193
Iter 10/100: 1.3432577848434448
Iter 10/100: 1.342756748199463
Iter 10/100: 1.3432549238204956
Iter 10/100: 1.3439958095550537
Iter 10/100: 1.3442026376724243
Iter 10/100: 1.3432176113128662
Iter 10/100: 1.3425666093826294
Iter 10/100: 1.3416963815689087
Iter 10/100: 1.3413667678833008
Iter 10/100: 1.3403716087341309
80 trials completed
[ 470.95666504 -296.16998291  512.        ] -1395.8600873114317
Iter 10/100: 1.3411176204681396
Iter 10/100: 1.3402283191680908
Iter 10/100: 1.3403027057647705
Iter 10/100: 1.3448225259780884
Iter 10/100: 1.344085693359375
Iter 10/100: 1.3439562320709229
Iter 10/100: 1.3433804512023926
Iter 10/100: 1.342659592628479
Iter 10/100: 1.341780662536621
Iter 10/100: 1.340831995010376
Iter 10/100: 1.344888687133789
Iter 10/100: 1.3464125394821167
Iter 10/100: 1.3455177545547485
Iter 10/100: 1.3446077108383179
Iter 10/100: 1.343753695487976
Iter 10/100: 1.343812346458435
Iter 10/100: 1.3432449102401733
Iter 10/100: 1.3427811861038208
Iter 10/100: 1.34294855594635
Iter 10/100: 1.3419798612594604
100 trials completed
[418.45928955 432.52044678 175.60357666] -1446.2178391716518
Iter 10/100: 1.341198444366455
Iter 10/100: 1.3413804769515991
Iter 10/100: 1.3405441045761108
Iter 10/100: 1.3410358428955078
Iter 10/100: 1.3410789966583252
Iter 10/100: 1.3401343822479248
Iter 10/100: 1.3402868509292603
Iter 10/100: 1.339664340019226
Iter 10/100: 1.3396655321121216
Iter 10/100: 1.3391779661178589
Iter 10/100: 1.3381515741348267
Iter 10/100: 1.3373526334762573
Iter 10/100: 1.3366261720657349
Iter 10/100: 1.3384101390838623
Iter 10/100: 1.3379713296890259
Iter 10/100: 1.3377926349639893
Iter 10/100: 1.3374232053756714
Iter 10/100: 1.341901421546936
Iter 10/100: 1.3410500288009644
Iter 10/100: 1.3407676219940186
120 trials completed
[418.45928955 432.52044678 175.60357666] -1446.2178391716518
Iter 10/100: 1.3403853178024292
Iter 10/100: 1.3396852016448975
Iter 10/100: 1.3401916027069092
Iter 10/100: 1.3398339748382568
Iter 10/100: 1.338874340057373
Iter 10/100: 1.3399587869644165
[[  293.67150767   468.38428462   417.46323431 -1382.8314209 ]
 [  470.95666504  -296.16998291   512.         -1395.86008731]
 [  470.95666504  -296.16998291   512.         -1395.86008731]
 [  470.95666504  -296.16998291   512.         -1395.86008731]
 [  470.95666504  -296.16998291   512.         -1395.86008731]
 [  418.45928955   432.52044678   175.60357666 -1446.21783917]
 [  418.45928955   432.52044678   175.60357666 -1446.21783917]
 [  418.45928955   432.52044678   175.60357666 -1446.21783917]]
Iter 10/100: 1.486922264099121
Iter 20/100: 1.4414446353912354
0 trials completed
[511.1693831  461.39970788 457.60876726] -1404.3181
Iter 10/100: 1.4350684881210327
Iter 20/100: 1.430901050567627
Iter 30/100: 1.4232670068740845
Iter 40/100: 1.3996840715408325
Iter 50/100: 1.3759827613830566
Iter 60/100: 1.3631541728973389
Iter 70/100: 1.3626898527145386
Iter 10/100: 1.3613677024841309
Iter 10/100: 1.3641502857208252
Iter 10/100: 1.3633599281311035
Iter 10/100: 1.3641408681869507
Iter 10/100: 1.3637491464614868
Iter 10/100: 1.3631268739700317
Iter 10/100: 1.3631792068481445
Iter 10/100: 1.3626751899719238
Iter 10/100: 1.3625518083572388
Iter 10/100: 1.3618253469467163
Iter 10/100: 1.3631410598754883
Iter 10/100: 1.3625943660736084
Iter 10/100: 1.3633381128311157
Iter 10/100: 1.3649719953536987
Iter 10/100: 1.3654046058654785
Iter 10/100: 1.3652667999267578
Iter 10/100: 1.3647609949111938
Iter 10/100: 1.3643875122070312
Iter 10/100: 1.3643455505371094
20 trials completed
[511.1693831  461.39970788 457.60876726] -1404.318115234375
Iter 10/100: 1.3653663396835327
Iter 10/100: 1.364632248878479
Iter 10/100: 1.3638323545455933
Iter 10/100: 1.365019679069519
Iter 10/100: 1.3658281564712524
Iter 10/100: 1.3667168617248535
Iter 10/100: 1.366123914718628
Iter 10/100: 1.3670414686203003
Iter 10/100: 1.3663471937179565
Iter 10/100: 1.366206407546997
Iter 10/100: 1.365532398223877
Iter 10/100: 1.3650251626968384
Iter 10/100: 1.3653874397277832
Iter 10/100: 1.3646506071090698
Iter 10/100: 1.3650707006454468
Iter 10/100: 1.3688170909881592
Iter 10/100: 1.3684614896774292
Iter 10/100: 1.3679558038711548
Iter 10/100: 1.367936611175537
Iter 10/100: 1.367071509361267
40 trials completed
[511.1693831  461.39970788 457.60876726] -1404.318115234375
Iter 10/100: 1.3681771755218506
Iter 10/100: 1.3677282333374023
Iter 10/100: 1.3688894510269165
Iter 10/100: 1.3688963651657104
Iter 10/100: 1.3687008619308472
Iter 10/100: 1.3683441877365112
Iter 10/100: 1.3681002855300903
Iter 10/100: 1.3678901195526123
Iter 10/100: 1.37092125415802
Iter 10/100: 1.370411992073059
Iter 10/100: 1.3708525896072388
Iter 10/100: 1.3708397150039673
Iter 10/100: 1.3701919317245483
Iter 10/100: 1.3698056936264038
Iter 10/100: 1.369154691696167
Iter 10/100: 1.3683946132659912
Iter 10/100: 1.3677042722702026
Iter 10/100: 1.3683048486709595
Iter 10/100: 1.367686152458191
Iter 10/100: 1.3684526681900024
60 trials completed
[511.1693831  461.39970788 457.60876726] -1404.318115234375
Iter 10/100: 1.3684028387069702
Iter 10/100: 1.3688310384750366
Iter 10/100: 1.3691413402557373
Iter 10/100: 1.3687235116958618
Iter 10/100: 1.3683974742889404
Iter 10/100: 1.3683874607086182
Iter 10/100: 1.367933988571167
Iter 10/100: 1.366977334022522
Iter 10/100: 1.3715147972106934
Iter 10/100: 1.3750859498977661
Iter 10/100: 1.3744094371795654
Iter 10/100: 1.3735486268997192
Iter 10/100: 1.3728737831115723
Iter 10/100: 1.3722729682922363
Iter 10/100: 1.373207926750183
Iter 10/100: 1.3725790977478027
Iter 10/100: 1.3718265295028687
Iter 10/100: 1.3755855560302734
Iter 10/100: 1.3773025274276733
Iter 10/100: 1.3770465850830078
80 trials completed
[-360.91015625  506.07623291  402.28723145] -1497.512395312105
Iter 10/100: 1.3770134449005127
Iter 10/100: 1.3767608404159546
Iter 10/100: 1.3760337829589844
Iter 10/100: 1.3759256601333618
Iter 10/100: 1.375351071357727
Iter 10/100: 1.3749973773956299
Iter 10/100: 1.374998688697815
Iter 10/100: 1.3750754594802856
Iter 10/100: 1.3746626377105713
Iter 10/100: 1.3750195503234863
Iter 10/100: 1.3743871450424194
Iter 10/100: 1.3738436698913574
Iter 10/100: 1.3734517097473145
Iter 10/100: 1.3729149103164673
Iter 10/100: 1.3742449283599854
Iter 10/100: 1.3735095262527466
Iter 10/100: 1.373427391052246
Iter 10/100: 1.3729181289672852
Iter 10/100: 1.3731727600097656
Iter 10/100: 1.3726030588150024
100 trials completed
[-360.91015625  506.07623291  402.28723145] -1497.512395312105
Iter 10/100: 1.3722816705703735
Iter 10/100: 1.3726396560668945
Iter 10/100: 1.3728547096252441
Iter 10/100: 1.3740793466567993
Iter 10/100: 1.3753845691680908
Iter 10/100: 1.3755141496658325
Iter 10/100: 1.374916434288025
Iter 10/100: 1.3742039203643799
Iter 10/100: 1.3805171251296997
Iter 10/100: 1.3804528713226318
Iter 10/100: 1.380036473274231
Iter 10/100: 1.3793944120407104
Iter 10/100: 1.3785279989242554
Iter 10/100: 1.3778795003890991
Iter 10/100: 1.3771027326583862
Iter 10/100: 1.3781101703643799
Iter 10/100: 1.3798328638076782
Iter 10/100: 1.3807746171951294
Iter 10/100: 1.380261778831482
Iter 10/100: 1.3795877695083618
120 trials completed
[-360.91015625  506.07623291  402.28723145] -1497.512395312105
Iter 10/100: 1.3791065216064453
Iter 10/100: 1.3791778087615967
Iter 10/100: 1.3790955543518066
Iter 10/100: 1.3783340454101562
Iter 10/100: 1.3781700134277344
Iter 10/100: 1.3774021863937378
[[  511.1693831    461.39970788   457.60876726 -1404.31811523]
 [  511.1693831    461.39970788   457.60876726 -1404.31811523]
 [  511.1693831    461.39970788   457.60876726 -1404.31811523]
 [  511.1693831    461.39970788   457.60876726 -1404.31811523]
 [ -360.91015625   506.07623291   402.28723145 -1497.51239531]
 [ -360.91015625   506.07623291   402.28723145 -1497.51239531]
 [ -360.91015625   506.07623291   402.28723145 -1497.51239531]
 [ -360.91015625   506.07623291   402.28723145 -1497.51239531]]
Iter 10/100: 1.4864333868026733
Iter 20/100: 1.4402414560317993
Iter 30/100: 1.4388022422790527
0 trials completed
[-331.48980843  507.85194918  410.82350904] -1575.303
Iter 10/100: 1.4264723062515259
Iter 20/100: 1.3949769735336304
Iter 30/100: 1.344954252243042
Iter 40/100: 1.3218199014663696
Iter 50/100: 1.3204139471054077
Iter 60/100: 1.3185197114944458
Iter 10/100: 1.3180545568466187
Iter 20/100: 1.3174790143966675
Iter 10/100: 1.3172986507415771
Iter 20/100: 1.3168067932128906
Iter 10/100: 1.3169198036193848
Iter 10/100: 1.3162388801574707
Iter 10/100: 1.3187628984451294
Iter 10/100: 1.3197205066680908
Iter 10/100: 1.324182391166687
Iter 10/100: 1.3247147798538208
Iter 10/100: 1.325387716293335
Iter 10/100: 1.326993703842163
Iter 10/100: 1.3261263370513916
Iter 10/100: 1.328469157218933
Iter 10/100: 1.3281002044677734
Iter 10/100: 1.3273082971572876
Iter 10/100: 1.3290331363677979
Iter 10/100: 1.3291659355163574
Iter 10/100: 1.3282780647277832
Iter 10/100: 1.327802062034607
Iter 10/100: 1.3284193277359009
20 trials completed
[-446.47354126  373.93225098  512.        ] -1612.642328252131
Iter 10/100: 1.3283530473709106
Iter 10/100: 1.3288655281066895
Iter 10/100: 1.331290364265442
Iter 10/100: 1.3306512832641602
Iter 10/100: 1.3298667669296265
Iter 10/100: 1.3293894529342651
Iter 10/100: 1.3286879062652588
Iter 10/100: 1.3287169933319092
Iter 10/100: 1.3278778791427612
Iter 10/100: 1.329826831817627
Iter 10/100: 1.3289588689804077
Iter 10/100: 1.327938199043274
Iter 10/100: 1.3270556926727295
Iter 10/100: 1.3260085582733154
Iter 10/100: 1.3253655433654785
Iter 10/100: 1.3242815732955933
Iter 10/100: 1.3236960172653198
Iter 10/100: 1.3228108882904053
Iter 10/100: 1.321757197380066
Iter 10/100: 1.3213279247283936
40 trials completed
[-450.74130249  373.25195312  512.        ] -1626.3336350359739
Iter 10/100: 1.3230054378509521
Iter 10/100: 1.3219690322875977
Iter 10/100: 1.3208184242248535
Iter 10/100: 1.3242062330245972
Iter 10/100: 1.3231427669525146
Iter 10/100: 1.3224928379058838
Iter 10/100: 1.3213919401168823
Iter 10/100: 1.3205351829528809
Iter 10/100: 1.320758581161499
Iter 10/100: 1.3202238082885742
Iter 10/100: 1.3191165924072266
Iter 10/100: 1.3200453519821167
Iter 10/100: 1.3189643621444702
Iter 10/100: 1.3178181648254395
Iter 10/100: 1.3175817728042603
Iter 10/100: 1.3166041374206543
Iter 10/100: 1.3154720067977905
Iter 10/100: 1.3148117065429688
Iter 10/100: 1.3136669397354126
Iter 10/100: 1.3125498294830322
60 trials completed
[-450.74130249  373.25195312  512.        ] -1626.3336350359739
Iter 10/100: 1.3114023208618164
Iter 10/100: 1.3102731704711914
Iter 10/100: 1.3091357946395874
Iter 10/100: 1.3079932928085327
Iter 10/100: 1.3072292804718018
Iter 10/100: 1.3065494298934937
Iter 10/100: 1.305874228477478
Iter 10/100: 1.3075804710388184
Iter 10/100: 1.3064883947372437
Iter 10/100: 1.306181788444519
