Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
[-468.12325154 -348.96740001] -451.3351745605469
Iter 10/100: 1.483342170715332
Iter 10/100: 1.4817711114883423
Iter 10/100: 1.48036789894104
Iter 10/100: 1.4793496131896973
Iter 10/100: 1.4778668880462646
Iter 10/100: 1.4761810302734375
Iter 10/100: 1.4747132062911987
Iter 10/100: 1.47676420211792
Iter 10/100: 1.4762736558914185
Iter 10/100: 1.4748114347457886
Iter 10/100: 1.474341630935669
Iter 10/100: 1.4730135202407837
Iter 10/100: 1.4714840650558472
Iter 10/100: 1.474242925643921
Iter 10/100: 1.4736655950546265
Iter 10/100: 1.472045660018921
Iter 10/100: 1.476056694984436
Iter 10/100: 1.47962486743927
Iter 10/100: 1.4820258617401123
Iter 10/100: 1.4839396476745605
60 trials completed
[-468.12325154 -348.96740001] -451.3351745605469
Iter 10/100: 1.482629418373108
Iter 10/100: 1.4822593927383423
Iter 10/100: 1.4870638847351074
Iter 10/100: 1.4857699871063232
Iter 10/100: 1.484534740447998
Iter 10/100: 1.4831401109695435
Iter 10/100: 1.4815651178359985
Iter 10/100: 1.4804788827896118
Iter 10/100: 1.4794654846191406
Iter 10/100: 1.4783580303192139
Iter 10/100: 1.4771196842193604
Iter 10/100: 1.4775160551071167
Iter 10/100: 1.480006217956543
Iter 10/100: 1.479496717453003
Iter 10/100: 1.481732726097107
Iter 10/100: 1.4822018146514893
Iter 10/100: 1.4817065000534058
Iter 10/100: 1.4831093549728394
Iter 10/100: 1.4828763008117676
Iter 10/100: 1.4830238819122314
80 trials completed
[-468.12325154 -348.96740001] -451.3351745605469
Iter 10/100: 1.4845770597457886
Iter 10/100: 1.4831351041793823
Iter 10/100: 1.4837267398834229
Iter 10/100: 1.4822614192962646
Iter 10/100: 1.4812370538711548
Iter 10/100: 1.4799691438674927
Iter 10/100: 1.4826061725616455
Iter 10/100: 1.4849573373794556
Iter 10/100: 1.4870229959487915
Iter 10/100: 1.4857072830200195
Iter 10/100: 1.4846951961517334
Iter 10/100: 1.4844074249267578
Iter 10/100: 1.4837936162948608
Iter 10/100: 1.4834511280059814
Iter 10/100: 1.487592101097107
Iter 10/100: 1.4862229824066162
Iter 10/100: 1.4848541021347046
Iter 10/100: 1.4835295677185059
Iter 10/100: 1.4821444749832153
Iter 10/100: 1.4809317588806152
100 trials completed
[ 489.8704834  -233.76089478] -469.85562642753484
Iter 10/100: 1.480096459388733
Iter 10/100: 1.478857159614563
Iter 10/100: 1.4785900115966797
Iter 10/100: 1.4793930053710938
Iter 10/100: 1.4782098531723022
Iter 10/100: 1.4783848524093628
Iter 10/100: 1.4784111976623535
Iter 10/100: 1.4786971807479858
Iter 10/100: 1.4774142503738403
Iter 10/100: 1.476054072380066
Iter 10/100: 1.4747741222381592
Iter 10/100: 1.4734379053115845
Iter 10/100: 1.475187063217163
[[-468.12325154 -348.96740001 -451.33517456]
 [-468.12325154 -348.96740001 -451.33517456]
 [-468.12325154 -348.96740001 -451.33517456]
 [-468.12325154 -348.96740001 -451.33517456]
 [-468.12325154 -348.96740001 -451.33517456]
 [ 489.8704834  -233.76089478 -469.85562643]
 [ 489.8704834  -233.76089478 -469.85562643]]
Iter 10/100: 1.5055763721466064
Iter 20/100: 1.4616727828979492
0 trials completed
[-505.89746845   30.53420808] -461.92743
Iter 10/100: 1.4678250551223755
Iter 20/100: 1.4653534889221191
Iter 30/100: 1.4641836881637573
Iter 40/100: 1.4637118577957153
Iter 10/100: 1.468227744102478
Iter 10/100: 1.4682096242904663
Iter 10/100: 1.467057466506958
Iter 10/100: 1.4656751155853271
Iter 10/100: 1.4647657871246338
Iter 10/100: 1.4734424352645874
Iter 10/100: 1.4718414545059204
Iter 10/100: 1.4757075309753418
Iter 10/100: 1.4739375114440918
Iter 10/100: 1.4725978374481201
Iter 10/100: 1.4774121046066284
Iter 10/100: 1.480371117591858
Iter 10/100: 1.4833099842071533
Iter 10/100: 1.482616901397705
Iter 10/100: 1.4822449684143066
Iter 10/100: 1.4872286319732666
Iter 10/100: 1.4858283996582031
Iter 10/100: 1.484750747680664
Iter 10/100: 1.485595703125
20 trials completed
[510.12445068 488.32910156] -508.9637354806984
Iter 10/100: 1.4886430501937866
Iter 10/100: 1.4898946285247803
Iter 10/100: 1.4977151155471802
Iter 10/100: 1.4966386556625366
Iter 10/100: 1.5029523372650146
Iter 10/100: 1.5093642473220825
Iter 10/100: 1.5092202425003052
Iter 10/100: 1.5075901746749878
Iter 10/100: 1.5099303722381592
Iter 10/100: 1.511903166770935
Iter 10/100: 1.5172489881515503
Iter 10/100: 1.5206737518310547
Iter 10/100: 1.519302487373352
Iter 10/100: 1.5222119092941284
Iter 10/100: 1.5214307308197021
Iter 10/100: 1.5242494344711304
Iter 10/100: 1.5269933938980103
Iter 10/100: 1.5255578756332397
Iter 10/100: 1.5261796712875366
Iter 10/100: 1.5253850221633911
40 trials completed
[510.12445068 488.32910156] -508.9637354806984
Iter 10/100: 1.5313701629638672
Iter 10/100: 1.5307046175003052
Iter 10/100: 1.5319641828536987
Iter 10/100: 1.5337729454040527
Iter 10/100: 1.5353724956512451
Iter 10/100: 1.5360907316207886
Iter 10/100: 1.5416197776794434
Iter 10/100: 1.5471413135528564
Iter 10/100: 1.5471395254135132
Iter 10/100: 1.5490740537643433
Iter 10/100: 1.548797369003296
Iter 10/100: 1.54922616481781
Iter 10/100: 1.5482784509658813
Iter 10/100: 1.5471622943878174
Iter 10/100: 1.545822024345398
Iter 10/100: 1.5449786186218262
Iter 10/100: 1.5462523698806763
Iter 10/100: 1.5447713136672974
Iter 10/100: 1.5487322807312012
Iter 10/100: 1.5490977764129639
60 trials completed
[510.12445068 488.32910156] -508.9637354806984
Iter 10/100: 1.5503960847854614
Iter 10/100: 1.550081729888916
Iter 10/100: 1.5492786169052124
Iter 10/100: 1.5500142574310303
Iter 10/100: 1.5561240911483765
Iter 10/100: 1.5573967695236206
Iter 10/100: 1.5562278032302856
Iter 10/100: 1.5557398796081543
Iter 10/100: 1.5570359230041504
Iter 10/100: 1.5568854808807373
Iter 10/100: 1.5564265251159668
Iter 10/100: 1.5550950765609741
Iter 10/100: 1.5540814399719238
Iter 10/100: 1.5551908016204834
Iter 10/100: 1.5545313358306885
Iter 10/100: 1.5546849966049194
Iter 10/100: 1.5544648170471191
Iter 10/100: 1.5532987117767334
Iter 10/100: 1.5525219440460205
Iter 10/100: 1.5565576553344727
80 trials completed
[510.12445068 488.32910156] -508.9637354806984
Iter 10/100: 1.5556081533432007
Iter 10/100: 1.5553721189498901
Iter 10/100: 1.553999900817871
Iter 10/100: 1.5556073188781738
Iter 10/100: 1.5546435117721558
Iter 10/100: 1.555328607559204
Iter 10/100: 1.5554354190826416
Iter 10/100: 1.554044246673584
Iter 10/100: 1.5527981519699097
Iter 10/100: 1.553477168083191
Iter 10/100: 1.5524154901504517
Iter 10/100: 1.5517348051071167
Iter 10/100: 1.5513499975204468
Iter 10/100: 1.5501755475997925
Iter 10/100: 1.5488996505737305
Iter 10/100: 1.5490974187850952
Iter 10/100: 1.5483397245407104
Iter 10/100: 1.547677755355835
Iter 10/100: 1.5496699810028076
Iter 10/100: 1.5485742092132568
100 trials completed
[510.12445068 488.32910156] -508.9637354806984
Iter 10/100: 1.549954891204834
Iter 10/100: 1.5506744384765625
Iter 10/100: 1.5524545907974243
Iter 10/100: 1.5561513900756836
Iter 10/100: 1.554832935333252
Iter 10/100: 1.5565807819366455
Iter 10/100: 1.5589770078659058
Iter 10/100: 1.5617306232452393
Iter 10/100: 1.5604021549224854
Iter 10/100: 1.55926513671875
Iter 10/100: 1.5588390827178955
Iter 10/100: 1.5597485303878784
Iter 10/100: 1.5584014654159546
[[-505.89746845   30.53420808 -461.9274292 ]
 [ 510.12445068  488.32910156 -508.96373548]
 [ 510.12445068  488.32910156 -508.96373548]
 [ 510.12445068  488.32910156 -508.96373548]
 [ 510.12445068  488.32910156 -508.96373548]
 [ 510.12445068  488.32910156 -508.96373548]
 [ 510.12445068  488.32910156 -508.96373548]]
Iter 10/100: 1.508372187614441
Iter 20/100: 1.4660019874572754
0 trials completed
[ 509.33296598 -506.56659117] -504.8516
Iter 10/100: 1.4612475633621216
Iter 20/100: 1.4590188264846802
Iter 30/100: 1.4577528238296509
Iter 40/100: 1.457129955291748
Iter 50/100: 1.4569239616394043
Iter 10/100: 1.45967698097229
Iter 10/100: 1.4579088687896729
Iter 10/100: 1.4563978910446167
Iter 10/100: 1.4555732011795044
Iter 10/100: 1.4544181823730469
Iter 10/100: 1.4604907035827637
Iter 10/100: 1.4588738679885864
Iter 10/100: 1.4571735858917236
Iter 10/100: 1.4566833972930908
Iter 10/100: 1.4565593004226685
Iter 10/100: 1.455000400543213
Iter 10/100: 1.4536092281341553
Iter 10/100: 1.4574514627456665
Iter 10/100: 1.45740807056427
Iter 10/100: 1.455582857131958
Iter 10/100: 1.4539834260940552
Iter 10/100: 1.455979347229004
Iter 10/100: 1.459202527999878
Iter 10/100: 1.457535982131958
20 trials completed
[ 509.33296598 -506.56659117] -504.8515930175781
Iter 10/100: 1.4591467380523682
Iter 10/100: 1.4636834859848022
Iter 10/100: 1.467917799949646
Iter 10/100: 1.4682402610778809
Iter 10/100: 1.4673998355865479
Iter 10/100: 1.4658409357070923
Iter 10/100: 1.4709272384643555
Iter 10/100: 1.4693776369094849
Iter 10/100: 1.4704093933105469
Iter 10/100: 1.468947172164917
Iter 10/100: 1.4683433771133423
Iter 10/100: 1.4670966863632202
Iter 10/100: 1.4695528745651245
Iter 10/100: 1.469388484954834
Iter 10/100: 1.4683799743652344
Iter 10/100: 1.4734710454940796
Iter 10/100: 1.4734746217727661
Iter 10/100: 1.4717540740966797
Iter 10/100: 1.471588373184204
Iter 10/100: 1.4715123176574707
40 trials completed
[ 509.33296598 -506.56659117] -504.8515930175781
Iter 10/100: 1.4702296257019043
Iter 10/100: 1.4710263013839722
Iter 10/100: 1.4716717004776
Iter 10/100: 1.4725914001464844
Iter 10/100: 1.474638819694519
Iter 10/100: 1.4755727052688599
Iter 10/100: 1.4739831686019897
Iter 10/100: 1.4739547967910767
Iter 10/100: 1.4723938703536987
Iter 10/100: 1.473288655281067
Iter 10/100: 1.4742813110351562
Iter 10/100: 1.4730496406555176
Iter 10/100: 1.4757506847381592
Iter 10/100: 1.4778515100479126
Iter 10/100: 1.4763866662979126
Iter 10/100: 1.4752050638198853
Iter 10/100: 1.4769513607025146
Iter 10/100: 1.4762341976165771
Iter 10/100: 1.4747828245162964
Iter 10/100: 1.4788591861724854
60 trials completed
[ 509.33296598 -506.56659117] -504.8515930175781
Iter 10/100: 1.4832533597946167
Iter 10/100: 1.4862558841705322
Iter 10/100: 1.4873766899108887
Iter 10/100: 1.4874638319015503
Iter 10/100: 1.4864665269851685
Iter 10/100: 1.4891903400421143
Iter 10/100: 1.4938623905181885
Iter 10/100: 1.4923176765441895
Iter 10/100: 1.490935206413269
Iter 10/100: 1.4946187734603882
Iter 10/100: 1.4931776523590088
Iter 10/100: 1.4935921430587769
Iter 10/100: 1.4922140836715698
Iter 10/100: 1.4936926364898682
Iter 10/100: 1.4924381971359253
Iter 10/100: 1.4922674894332886
Iter 10/100: 1.493481159210205
Iter 10/100: 1.4959468841552734
Iter 10/100: 1.501534342765808
Iter 10/100: 1.5051813125610352
80 trials completed
[ 509.33296598 -506.56659117] -504.8515930175781
Iter 10/100: 1.50445556640625
Iter 10/100: 1.5070089101791382
Iter 10/100: 1.5084688663482666
Iter 10/100: 1.5076844692230225
Iter 10/100: 1.5074541568756104
Iter 10/100: 1.5131537914276123
Iter 10/100: 1.511885166168213
Iter 10/100: 1.5116442441940308
Iter 10/100: 1.5106228590011597
Iter 10/100: 1.5094743967056274
Iter 10/100: 1.508026123046875
Iter 10/100: 1.507564663887024
Iter 10/100: 1.5060606002807617
Iter 10/100: 1.5059138536453247
Iter 10/100: 1.5074275732040405
Iter 10/100: 1.5063319206237793
Iter 10/100: 1.5051757097244263
Iter 10/100: 1.5040417909622192
Iter 10/100: 1.5029799938201904
Iter 10/100: 1.50625479221344
100 trials completed
[ 509.33296598 -506.56659117] -504.8515930175781
Iter 10/100: 1.5068823099136353
Iter 10/100: 1.5055598020553589
Iter 10/100: 1.504839301109314
Iter 10/100: 1.5034687519073486
Iter 10/100: 1.5023995637893677
Iter 10/100: 1.501707911491394
Iter 10/100: 1.501346468925476
Iter 10/100: 1.5004584789276123
Iter 10/100: 1.499427080154419
Iter 10/100: 1.498260736465454
Iter 10/100: 1.4995931386947632
Iter 10/100: 1.4996553659439087
Iter 10/100: 1.4993458986282349
[[ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]
 [ 509.33296598 -506.56659117 -504.85159302]]
Iter 10/100: 1.503867268562317
Iter 20/100: 1.4598644971847534
0 trials completed
[492.10542169 282.17919285] -461.76874
Iter 10/100: 1.4559910297393799
Iter 20/100: 1.4542195796966553
Iter 30/100: 1.4534680843353271
Iter 40/100: 1.4532561302185059
Iter 10/100: 1.4527894258499146
Iter 10/100: 1.452036738395691
Iter 10/100: 1.4542757272720337
Iter 10/100: 1.4579466581344604
Iter 10/100: 1.4618858098983765
Iter 10/100: 1.4690937995910645
Iter 10/100: 1.4684741497039795
Iter 10/100: 1.4722398519515991
Iter 10/100: 1.471953272819519
Iter 10/100: 1.4724940061569214
Iter 10/100: 1.4747445583343506
Iter 10/100: 1.4798287153244019
Iter 10/100: 1.4790176153182983
Iter 10/100: 1.4774532318115234
Iter 10/100: 1.476116418838501
Iter 10/100: 1.474654197692871
Iter 10/100: 1.4731346368789673
Iter 10/100: 1.471919298171997
Iter 10/100: 1.4740452766418457
20 trials completed
[492.10542169 282.17919285] -461.76873779296875
Iter 10/100: 1.4734278917312622
Iter 10/100: 1.4717004299163818
Iter 10/100: 1.4756568670272827
Iter 10/100: 1.4740239381790161
Iter 10/100: 1.47617769241333
Iter 10/100: 1.474768042564392
Iter 10/100: 1.4744305610656738
Iter 10/100: 1.475231647491455
Iter 10/100: 1.474570631980896
Iter 10/100: 1.4731059074401855
Iter 10/100: 1.4713493585586548
Iter 10/100: 1.472127079963684
Iter 10/100: 1.4748080968856812
Iter 10/100: 1.4733762741088867
Iter 10/100: 1.4781454801559448
Iter 10/100: 1.4784730672836304
Iter 10/100: 1.4791996479034424
Iter 10/100: 1.484222173690796
Iter 10/100: 1.487522840499878
Iter 10/100: 1.4895261526107788
40 trials completed
[441.83056641 475.79388428] -469.05439910896905
Iter 10/100: 1.4924951791763306
Iter 10/100: 1.4916276931762695
Iter 10/100: 1.490454077720642
Iter 10/100: 1.4889651536941528
Iter 10/100: 1.4899414777755737
Iter 10/100: 1.4886165857315063
Iter 10/100: 1.4871324300765991
Iter 10/100: 1.4857476949691772
Iter 10/100: 1.486170768737793
Iter 10/100: 1.4860610961914062
Iter 10/100: 1.489816427230835
Iter 10/100: 1.4927783012390137
Iter 10/100: 1.491180658340454
Iter 10/100: 1.4963150024414062
Iter 10/100: 1.4987666606903076
Iter 10/100: 1.4972578287124634
Iter 10/100: 1.501046061515808
Iter 10/100: 1.5070414543151855
Iter 10/100: 1.510684847831726
Iter 10/100: 1.5144612789154053
60 trials completed
[506.32489014 301.42681885] -487.472812046095
Iter 10/100: 1.5140920877456665
Iter 10/100: 1.512744426727295
Iter 10/100: 1.5114132165908813
Iter 10/100: 1.5111968517303467
Iter 10/100: 1.5128177404403687
Iter 10/100: 1.5123273134231567
Iter 10/100: 1.5108846426010132
Iter 10/100: 1.5093674659729004
Iter 10/100: 1.5140196084976196
Iter 10/100: 1.5188056230545044
Iter 10/100: 1.5196081399917603
Iter 10/100: 1.5223439931869507
Iter 10/100: 1.5228463411331177
Iter 10/100: 1.5213820934295654
Iter 10/100: 1.5248397588729858
Iter 10/100: 1.524123191833496
Iter 10/100: 1.523046612739563
Iter 10/100: 1.5224601030349731
Iter 10/100: 1.5211992263793945
Iter 10/100: 1.5211710929870605
80 trials completed
[506.32489014 301.42681885] -487.472812046095
Iter 10/100: 1.5196956396102905
Iter 10/100: 1.5184121131896973
Iter 10/100: 1.5171890258789062
Iter 10/100: 1.5212199687957764
Iter 10/100: 1.519912838935852
Iter 10/100: 1.5186619758605957
Iter 10/100: 1.5178850889205933
Iter 10/100: 1.516644835472107
Iter 10/100: 1.518152117729187
Iter 10/100: 1.5167142152786255
Iter 10/100: 1.515723466873169
Iter 10/100: 1.517102599143982
Iter 10/100: 1.5222529172897339
Iter 10/100: 1.524895191192627
Iter 10/100: 1.523542046546936
Iter 10/100: 1.5250155925750732
Iter 10/100: 1.528674602508545
Iter 10/100: 1.528996467590332
Iter 10/100: 1.5312238931655884
Iter 10/100: 1.5338095426559448
100 trials completed
[506.32489014 301.42681885] -487.472812046095
Iter 10/100: 1.5342618227005005
Iter 20/100: 1.5305383205413818
Iter 30/100: 1.518319845199585
Iter 40/100: 1.5125305652618408
Iter 50/100: 1.5069177150726318
Iter 10/100: 1.509047031402588
Iter 20/100: 1.4893494844436646
Iter 30/100: 1.4408137798309326
Iter 40/100: 1.4366350173950195
Iter 10/100: 1.4302308559417725
Iter 20/100: 1.4288369417190552
Iter 30/100: 1.428443193435669
Iter 10/100: 1.426274061203003
Iter 10/100: 1.4272886514663696
Iter 10/100: 1.4214215278625488
Iter 20/100: 1.4203728437423706
Iter 30/100: 1.4201282262802124
Iter 10/100: 1.4300646781921387
Iter 10/100: 1.4171154499053955
Iter 20/100: 1.4163892269134521
Iter 30/100: 1.416115403175354
Iter 10/100: 1.424696922302246
Iter 10/100: 1.4118149280548096
Iter 20/100: 1.4113104343414307
Iter 30/100: 1.4112601280212402
Iter 10/100: 1.4099751710891724
Iter 10/100: 1.4196630716323853
Iter 10/100: 1.407545566558838
Iter 20/100: 1.4069820642471313
Iter 30/100: 1.4067639112472534
[[ 492.10542169  282.17919285 -461.76873779]
 [ 492.10542169  282.17919285 -461.76873779]
 [ 441.83056641  475.79388428 -469.05439911]
 [ 506.32489014  301.42681885 -487.47281205]
 [ 506.32489014  301.42681885 -487.47281205]
 [ 506.32489014  301.42681885 -487.47281205]
 [ 506.32489014  301.42681885 -487.47281205]]
Iter 10/100: 1.496669888496399
Iter 20/100: 1.4477760791778564
0 trials completed
[ 509.9308923  -506.45972331] -504.21143
Iter 10/100: 1.4479625225067139
Iter 20/100: 1.4471890926361084
Iter 30/100: 1.4469176530838013
Iter 10/100: 1.4487392902374268
Iter 10/100: 1.4488277435302734
Iter 10/100: 1.4532884359359741
Iter 10/100: 1.456534504890442
Iter 10/100: 1.4608761072158813
Iter 10/100: 1.4618282318115234
Iter 10/100: 1.4607795476913452
Iter 10/100: 1.459035873413086
Iter 10/100: 1.4612510204315186
Iter 10/100: 1.4595332145690918
Iter 10/100: 1.4579752683639526
Iter 10/100: 1.4584059715270996
Iter 10/100: 1.4569395780563354
Iter 10/100: 1.4705734252929688
Iter 10/100: 1.469109058380127
Iter 10/100: 1.4686366319656372
Iter 10/100: 1.4671106338500977
Iter 10/100: 1.4656060934066772
Iter 10/100: 1.4715923070907593
20 trials completed
[ 509.9308923  -506.45972331] -504.21142578125
Iter 10/100: 1.4740351438522339
Iter 10/100: 1.472242832183838
Iter 10/100: 1.4722620248794556
Iter 10/100: 1.471189022064209
Iter 10/100: 1.4751040935516357
Iter 10/100: 1.4846787452697754
Iter 10/100: 1.4831182956695557
Iter 10/100: 1.4872009754180908
Iter 10/100: 1.487182855606079
Iter 10/100: 1.4856007099151611
Iter 10/100: 1.4861364364624023
Iter 10/100: 1.4866667985916138
Iter 10/100: 1.4895049333572388
Iter 10/100: 1.4880579710006714
Iter 10/100: 1.486732006072998
Iter 10/100: 1.4870480298995972
Iter 10/100: 1.4855453968048096
Iter 10/100: 1.4937175512313843
Iter 10/100: 1.4928232431411743
Iter 10/100: 1.4999037981033325
40 trials completed
[ 509.9308923  -506.45972331] -504.21142578125
Iter 10/100: 1.4985905885696411
Iter 10/100: 1.497097134590149
Iter 10/100: 1.4958103895187378
Iter 10/100: 1.501723051071167
Iter 10/100: 1.5020215511322021
Iter 20/100: 1.4976274967193604
Iter 30/100: 1.4857631921768188
Iter 40/100: 1.466323971748352
Iter 50/100: 1.4505484104156494
Iter 60/100: 1.4213051795959473
Iter 10/100: 1.42268967628479
Iter 10/100: 1.4547064304351807
Iter 20/100: 1.4470667839050293
Iter 10/100: 1.4519624710083008
Iter 10/100: 1.4469324350357056
Iter 10/100: 1.448428750038147
Iter 10/100: 1.445136308670044
Iter 10/100: 1.4452584981918335
Iter 10/100: 1.4416109323501587
Iter 10/100: 1.442577600479126
Iter 10/100: 1.4351505041122437
Iter 10/100: 1.4409044981002808
Iter 10/100: 1.4351929426193237
Iter 10/100: 1.4363899230957031
Iter 10/100: 1.4301320314407349
Iter 10/100: 1.431878924369812
60 trials completed
[ 512.         -508.60864258] -508.6706932752601
Iter 10/100: 1.4286704063415527
Iter 10/100: 1.4309543371200562
Iter 10/100: 1.4232723712921143
Iter 10/100: 1.4231752157211304
Iter 20/100: 1.4226744174957275
Iter 10/100: 1.4372631311416626
Iter 10/100: 1.4205924272537231
