Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.555832862854004
Iter 10/100: 1.5524296760559082
Iter 10/100: 1.5564281940460205
Iter 10/100: 1.5556076765060425
Iter 10/100: 1.5533254146575928
Iter 10/100: 1.5659148693084717
40 trials completed
[-482.85760498 -376.21502686  466.94299316  -79.92907715] -893.7598056802249
Iter 10/100: 1.5622845888137817
Iter 10/100: 1.5593966245651245
Iter 10/100: 1.5581589937210083
Iter 10/100: 1.5619171857833862
Iter 10/100: 1.5914030075073242
Iter 10/100: 1.5879813432693481
Iter 10/100: 1.5848184823989868
Iter 10/100: 1.5865236520767212
Iter 10/100: 1.5848791599273682
Iter 10/100: 1.5856022834777832
Iter 10/100: 1.5900098085403442
Iter 10/100: 1.586218237876892
Iter 10/100: 1.5829225778579712
Iter 10/100: 1.5789728164672852
Iter 10/100: 1.579463005065918
Iter 10/100: 1.5899004936218262
Iter 10/100: 1.5866928100585938
Iter 10/100: 1.5832518339157104
Iter 10/100: 1.5903277397155762
Iter 10/100: 1.5867990255355835
60 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.5847631692886353
Iter 10/100: 1.581066370010376
Iter 10/100: 1.5780948400497437
Iter 10/100: 1.5774130821228027
Iter 10/100: 1.5884037017822266
Iter 10/100: 1.5922802686691284
Iter 10/100: 1.5901433229446411
Iter 10/100: 1.5867890119552612
Iter 10/100: 1.5887935161590576
Iter 10/100: 1.60233473777771
Iter 10/100: 1.5998420715332031
Iter 10/100: 1.5971137285232544
Iter 10/100: 1.5989420413970947
Iter 10/100: 1.5959898233413696
Iter 10/100: 1.5926721096038818
Iter 10/100: 1.5898150205612183
Iter 10/100: 1.5886468887329102
Iter 10/100: 1.588592767715454
Iter 10/100: 1.5926321744918823
Iter 10/100: 1.5953792333602905
80 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.5953282117843628
Iter 10/100: 1.5936164855957031
Iter 10/100: 1.593570351600647
Iter 10/100: 1.5914868116378784
Iter 10/100: 1.590321660041809
Iter 10/100: 1.5872701406478882
Iter 10/100: 1.6032037734985352
Iter 10/100: 1.6017292737960815
Iter 10/100: 1.6016323566436768
Iter 10/100: 1.6076362133026123
Iter 10/100: 1.6092987060546875
Iter 10/100: 1.607552170753479
Iter 10/100: 1.6133460998535156
Iter 10/100: 1.612722396850586
Iter 10/100: 1.6212331056594849
Iter 10/100: 1.6327265501022339
Iter 10/100: 1.6302660703659058
Iter 10/100: 1.6333929300308228
Iter 10/100: 1.6321624517440796
Iter 10/100: 1.6324658393859863
100 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.6302112340927124
Iter 10/100: 1.6276992559432983
Iter 10/100: 1.6385672092437744
Iter 10/100: 1.6358963251113892
Iter 10/100: 1.6333482265472412
Iter 10/100: 1.6313269138336182
Iter 10/100: 1.6363195180892944
Iter 10/100: 1.6340904235839844
Iter 10/100: 1.6318937540054321
Iter 10/100: 1.6330106258392334
Iter 10/100: 1.630286693572998
Iter 10/100: 1.633271336555481
Iter 10/100: 1.6321674585342407
Iter 10/100: 1.629517674446106
Iter 10/100: 1.626906156539917
Iter 10/100: 1.625142216682434
Iter 10/100: 1.6248958110809326
Iter 10/100: 1.6225309371948242
Iter 10/100: 1.6214208602905273
Iter 10/100: 1.6194894313812256
120 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.6232651472091675
Iter 10/100: 1.6265157461166382
Iter 10/100: 1.6241695880889893
Iter 10/100: 1.6216578483581543
Iter 10/100: 1.6206648349761963
Iter 10/100: 1.6281388998031616
Iter 10/100: 1.6318600177764893
Iter 10/100: 1.6300604343414307
Iter 10/100: 1.6276216506958008
Iter 10/100: 1.6371169090270996
Iter 10/100: 1.635560154914856
Iter 10/100: 1.6435807943344116
Iter 10/100: 1.6460731029510498
Iter 10/100: 1.6483274698257446
Iter 10/100: 1.6525781154632568
Iter 10/100: 1.655665636062622
Iter 10/100: 1.6578373908996582
Iter 10/100: 1.6582667827606201
Iter 10/100: 1.6588162183761597
Iter 10/100: 1.662753701210022
140 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.6608585119247437
Iter 10/100: 1.663304328918457
Iter 10/100: 1.6620827913284302
Iter 10/100: 1.6602526903152466
Iter 10/100: 1.6597318649291992
Iter 10/100: 1.6668086051940918
Iter 10/100: 1.6671669483184814
Iter 10/100: 1.6667782068252563
Iter 10/100: 1.6663100719451904
Iter 10/100: 1.6719897985458374
Iter 10/100: 1.6715140342712402
Iter 10/100: 1.6704691648483276
Iter 10/100: 1.6684259176254272
Iter 10/100: 1.6664267778396606
Iter 10/100: 1.6712485551834106
Iter 10/100: 1.681405782699585
Iter 10/100: 1.6882888078689575
Iter 10/100: 1.6861019134521484
Iter 10/100: 1.6914629936218262
Iter 10/100: 1.6894426345825195
160 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.6894922256469727
Iter 10/100: 1.6925315856933594
Iter 10/100: 1.690558910369873
Iter 10/100: 1.6886285543441772
Iter 10/100: 1.6891965866088867
Iter 10/100: 1.6871799230575562
Iter 10/100: 1.6873164176940918
Iter 10/100: 1.685861349105835
Iter 10/100: 1.6870381832122803
Iter 10/100: 1.6955575942993164
Iter 10/100: 1.6937226057052612
Iter 10/100: 1.6917860507965088
Iter 10/100: 1.694273829460144
Iter 10/100: 1.6993968486785889
Iter 10/100: 1.6998662948608398
Iter 10/100: 1.6978455781936646
Iter 10/100: 1.6976016759872437
Iter 10/100: 1.6956628561019897
Iter 10/100: 1.694286584854126
Iter 10/100: 1.694549798965454
180 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.6926709413528442
Iter 10/100: 1.6935675144195557
Iter 10/100: 1.6970800161361694
Iter 10/100: 1.6974446773529053
Iter 10/100: 1.6955146789550781
Iter 10/100: 1.7000558376312256
Iter 10/100: 1.7024797201156616
Iter 10/100: 1.7007207870483398
Iter 10/100: 1.700138807296753
Iter 10/100: 1.698547124862671
Iter 10/100: 1.6975635290145874
Iter 10/100: 1.7007468938827515
Iter 10/100: 1.7042580842971802
Iter 10/100: 1.7086089849472046
Iter 10/100: 1.706824541091919
Iter 10/100: 1.7061210870742798
Iter 10/100: 1.7067914009094238
Iter 10/100: 1.7050490379333496
Iter 10/100: 1.7036577463150024
Iter 10/100: 1.7023199796676636
200 trials completed
[-509.20562744  488.11083984  456.07366943 -211.7774353 ] -1210.5094943738363
Iter 10/100: 1.7029765844345093
Iter 10/100: 1.7013529539108276
Iter 10/100: 1.7020180225372314
Iter 10/100: 1.7004287242889404
Iter 10/100: 1.6989052295684814
Iter 10/100: 1.7099345922470093
Iter 10/100: 1.71235990524292
Iter 10/100: 1.711676001548767
Iter 10/100: 1.7099369764328003
Iter 10/100: 1.708174467086792
Iter 10/100: 1.7073768377304077
Iter 10/100: 1.706180214881897
Iter 10/100: 1.70465886592865
Iter 10/100: 1.7043571472167969
Iter 10/100: 1.7054706811904907
Iter 10/100: 1.7049697637557983
Iter 10/100: 1.7041716575622559
Iter 10/100: 1.7026300430297852
Iter 10/100: 1.7034727334976196
Iter 10/100: 1.7018548250198364
220 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.7056583166122437
Iter 10/100: 1.7079861164093018
Iter 10/100: 1.708288311958313
Iter 10/100: 1.7078287601470947
Iter 10/100: 1.706203818321228
Iter 10/100: 1.7045955657958984
Iter 10/100: 1.7061522006988525
Iter 10/100: 1.7060869932174683
Iter 10/100: 1.7052381038665771
Iter 10/100: 1.7058677673339844
Iter 10/100: 1.7043184041976929
Iter 10/100: 1.7027397155761719
Iter 10/100: 1.7115365266799927
Iter 10/100: 1.7100363969802856
Iter 10/100: 1.7100934982299805
Iter 10/100: 1.7091925144195557
Iter 10/100: 1.7075241804122925
Iter 10/100: 1.7060610055923462
Iter 10/100: 1.7066644430160522
Iter 10/100: 1.7055000066757202
240 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.7041162252426147
Iter 10/100: 1.704176902770996
Iter 10/100: 1.7032089233398438
Iter 10/100: 1.7043640613555908
Iter 10/100: 1.7034265995025635
Iter 10/100: 1.7021034955978394
Iter 10/100: 1.7006958723068237
Iter 10/100: 1.6993521451950073
Iter 10/100: 1.6992970705032349
Iter 10/100: 1.7030197381973267
Iter 10/100: 1.7022278308868408
Iter 10/100: 1.7012914419174194
Iter 10/100: 1.7005228996276855
Iter 10/100: 1.703856348991394
Iter 10/100: 1.7031992673873901
Iter 10/100: 1.701677918434143
Iter 10/100: 1.7030960321426392
Iter 10/100: 1.7038558721542358
Iter 10/100: 1.7028815746307373
Iter 10/100: 1.7014024257659912
260 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.7010865211486816
Iter 10/100: 1.6995363235473633
Iter 10/100: 1.6987303495407104
Iter 10/100: 1.7003799676895142
Iter 10/100: 1.6994715929031372
Iter 10/100: 1.6979498863220215
Iter 10/100: 1.7005378007888794
Iter 10/100: 1.700692057609558
Iter 10/100: 1.699608564376831
Iter 10/100: 1.7000752687454224
Iter 10/100: 1.6987659931182861
Iter 10/100: 1.6981897354125977
Iter 10/100: 1.6967195272445679
Iter 10/100: 1.6953448057174683
Iter 10/100: 1.6948217153549194
Iter 10/100: 1.694283366203308
Iter 10/100: 1.6948537826538086
Iter 10/100: 1.6941686868667603
Iter 10/100: 1.6927430629730225
Iter 10/100: 1.6913630962371826
280 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6900272369384766
Iter 10/100: 1.689380168914795
Iter 10/100: 1.6881171464920044
Iter 10/100: 1.6872425079345703
Iter 10/100: 1.6860382556915283
Iter 10/100: 1.6848589181900024
Iter 10/100: 1.683695912361145
Iter 10/100: 1.6824183464050293
Iter 10/100: 1.6820378303527832
Iter 10/100: 1.683434247970581
Iter 10/100: 1.6849079132080078
Iter 10/100: 1.6840927600860596
Iter 10/100: 1.685144066810608
Iter 10/100: 1.6838607788085938
Iter 10/100: 1.6825242042541504
Iter 10/100: 1.6812701225280762
Iter 10/100: 1.6801109313964844
Iter 10/100: 1.6794642210006714
Iter 10/100: 1.6781888008117676
Iter 10/100: 1.6770182847976685
300 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6761834621429443
Iter 10/100: 1.6750401258468628
Iter 10/100: 1.6738477945327759
Iter 10/100: 1.6724786758422852
Iter 10/100: 1.6712732315063477
Iter 10/100: 1.6736609935760498
Iter 10/100: 1.672982931137085
Iter 10/100: 1.6722173690795898
Iter 10/100: 1.672236680984497
Iter 10/100: 1.6709141731262207
Iter 10/100: 1.6722135543823242
Iter 10/100: 1.6721385717391968
Iter 10/100: 1.6729645729064941
Iter 10/100: 1.672025203704834
Iter 10/100: 1.6723651885986328
Iter 10/100: 1.6742653846740723
Iter 10/100: 1.6754308938980103
Iter 10/100: 1.6781716346740723
Iter 10/100: 1.6769602298736572
Iter 10/100: 1.677009105682373
320 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.678331732749939
Iter 10/100: 1.677563190460205
Iter 10/100: 1.6772539615631104
Iter 10/100: 1.679033637046814
Iter 10/100: 1.6785736083984375
Iter 10/100: 1.681328535079956
Iter 10/100: 1.6802804470062256
Iter 10/100: 1.6805102825164795
Iter 10/100: 1.6845263242721558
Iter 10/100: 1.68657386302948
Iter 10/100: 1.6860759258270264
Iter 10/100: 1.6872628927230835
Iter 10/100: 1.6861071586608887
Iter 10/100: 1.6850584745407104
Iter 10/100: 1.6838490962982178
Iter 10/100: 1.6854692697525024
Iter 10/100: 1.6853375434875488
Iter 10/100: 1.684281826019287
Iter 10/100: 1.6832387447357178
Iter 10/100: 1.682974934577942
340 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6818262338638306
Iter 10/100: 1.682731032371521
Iter 10/100: 1.6815553903579712
Iter 10/100: 1.6806190013885498
Iter 10/100: 1.6795519590377808
Iter 10/100: 1.678756594657898
Iter 10/100: 1.6777136325836182
Iter 10/100: 1.6785045862197876
Iter 10/100: 1.6780444383621216
Iter 10/100: 1.6768805980682373
Iter 10/100: 1.6773515939712524
Iter 10/100: 1.6763877868652344
Iter 10/100: 1.6760003566741943
Iter 10/100: 1.6767088174819946
Iter 10/100: 1.676040530204773
Iter 10/100: 1.6773805618286133
Iter 10/100: 1.6763066053390503
Iter 10/100: 1.6757322549819946
Iter 10/100: 1.676268219947815
Iter 10/100: 1.676818609237671
360 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6804749965667725
Iter 10/100: 1.6795196533203125
Iter 10/100: 1.686322569847107
Iter 10/100: 1.6924965381622314
Iter 10/100: 1.693450927734375
Iter 10/100: 1.6922882795333862
Iter 10/100: 1.6934391260147095
Iter 10/100: 1.692317247390747
Iter 10/100: 1.6911817789077759
Iter 10/100: 1.6955844163894653
Iter 10/100: 1.6954277753829956
Iter 10/100: 1.6965816020965576
Iter 10/100: 1.6958093643188477
Iter 10/100: 1.6946314573287964
Iter 10/100: 1.6947381496429443
Iter 10/100: 1.6936233043670654
Iter 10/100: 1.693845272064209
Iter 10/100: 1.6927767992019653
Iter 10/100: 1.6918766498565674
Iter 10/100: 1.690858006477356
380 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6914749145507812
Iter 10/100: 1.691512942314148
Iter 10/100: 1.6904726028442383
Iter 10/100: 1.6898126602172852
Iter 10/100: 1.6888350248336792
Iter 10/100: 1.6877869367599487
Iter 10/100: 1.6867133378982544
Iter 10/100: 1.6868963241577148
Iter 10/100: 1.6858386993408203
Iter 10/100: 1.6848245859146118
Iter 10/100: 1.6840012073516846
Iter 10/100: 1.683489203453064
Iter 10/100: 1.6827563047409058
Iter 10/100: 1.6816498041152954
Iter 10/100: 1.681359052658081
Iter 10/100: 1.6802958250045776
Iter 10/100: 1.6800917387008667
Iter 10/100: 1.6790592670440674
Iter 10/100: 1.6780509948730469
Iter 10/100: 1.6809502840042114
400 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6806679964065552
Iter 10/100: 1.6799052953720093
Iter 10/100: 1.6789240837097168
Iter 10/100: 1.6792445182800293
Iter 10/100: 1.6786328554153442
Iter 10/100: 1.6784013509750366
Iter 10/100: 1.6773545742034912
Iter 10/100: 1.676588773727417
Iter 10/100: 1.6761155128479004
Iter 10/100: 1.6763548851013184
Iter 10/100: 1.6754004955291748
Iter 10/100: 1.6748526096343994
Iter 10/100: 1.6739014387130737
Iter 10/100: 1.6729371547698975
Iter 10/100: 1.6719518899917603
Iter 10/100: 1.6719551086425781
Iter 10/100: 1.6716513633728027
Iter 10/100: 1.6716228723526
Iter 10/100: 1.6708420515060425
Iter 10/100: 1.6701141595840454
420 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6692345142364502
Iter 10/100: 1.6694835424423218
Iter 10/100: 1.6685553789138794
Iter 10/100: 1.6685471534729004
Iter 10/100: 1.6678354740142822
Iter 10/100: 1.6694296598434448
Iter 10/100: 1.6685174703598022
Iter 10/100: 1.668377161026001
Iter 10/100: 1.667750358581543
Iter 10/100: 1.6701316833496094
Iter 10/100: 1.6693816184997559
Iter 10/100: 1.6691073179244995
Iter 10/100: 1.6681934595108032
Iter 10/100: 1.6688281297683716
Iter 10/100: 1.6677800416946411
Iter 10/100: 1.6668872833251953
Iter 10/100: 1.6666903495788574
Iter 10/100: 1.6657651662826538
Iter 10/100: 1.6662214994430542
Iter 10/100: 1.6660306453704834
440 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.665010929107666
Iter 10/100: 1.6660701036453247
Iter 10/100: 1.6667362451553345
Iter 10/100: 1.6661162376403809
Iter 10/100: 1.6653190851211548
Iter 10/100: 1.6643614768981934
Iter 10/100: 1.6640758514404297
Iter 10/100: 1.6631124019622803
Iter 10/100: 1.6624635457992554
Iter 10/100: 1.6614816188812256
Iter 10/100: 1.6622103452682495
Iter 10/100: 1.6641297340393066
Iter 10/100: 1.6633163690567017
Iter 10/100: 1.6624205112457275
Iter 10/100: 1.6618375778198242
Iter 10/100: 1.6613322496414185
Iter 10/100: 1.6609243154525757
Iter 10/100: 1.6602510213851929
Iter 10/100: 1.6592931747436523
Iter 10/100: 1.6584659814834595
460 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.657453179359436
Iter 10/100: 1.6568405628204346
Iter 10/100: 1.6559044122695923
Iter 10/100: 1.6551932096481323
Iter 10/100: 1.6548248529434204
Iter 10/100: 1.654730200767517
Iter 10/100: 1.6538077592849731
Iter 10/100: 1.6537203788757324
Iter 10/100: 1.6527132987976074
Iter 10/100: 1.6543316841125488
Iter 10/100: 1.653723120689392
Iter 10/100: 1.6538127660751343
Iter 10/100: 1.6530547142028809
Iter 10/100: 1.6526799201965332
Iter 10/100: 1.6522576808929443
Iter 10/100: 1.653154969215393
Iter 10/100: 1.6551374197006226
Iter 10/100: 1.6544228792190552
Iter 10/100: 1.6537034511566162
Iter 10/100: 1.6528078317642212
480 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.65286386013031
Iter 10/100: 1.6564208269119263
Iter 10/100: 1.6576251983642578
Iter 10/100: 1.658434271812439
Iter 10/100: 1.659029245376587
Iter 10/100: 1.6581964492797852
Iter 10/100: 1.6580041646957397
Iter 10/100: 1.6579339504241943
Iter 10/100: 1.6571612358093262
Iter 10/100: 1.6563512086868286
Iter 10/100: 1.6561578512191772
Iter 10/100: 1.6564936637878418
Iter 10/100: 1.657273769378662
Iter 10/100: 1.6617865562438965
Iter 10/100: 1.6615934371948242
Iter 10/100: 1.660789132118225
Iter 10/100: 1.6600621938705444
Iter 10/100: 1.6615785360336304
Iter 10/100: 1.6618516445159912
Iter 10/100: 1.6611586809158325
500 trials completed
[ 126.53479004  452.68688965  482.37609863 -438.69857788] -1269.2842885027924
Iter 10/100: 1.6618046760559082
Iter 10/100: 1.662011742591858
Iter 10/100: 1.664885401725769
Iter 10/100: 1.6640201807022095
Iter 10/100: 1.6633882522583008
Iter 10/100: 1.663209319114685
Iter 10/100: 1.6624308824539185
Iter 10/100: 1.6645671129226685
Iter 10/100: 1.6638176441192627
[[-1.30656602e+01  3.29673713e-01  4.57514323e+02  4.86331316e+02
  -6.82888916e+02]
 [-3.06259155e+02  5.06856567e+02 -3.42743805e+02 -7.86627197e+01
  -7.50451242e+02]
 [-4.82857605e+02 -3.76215027e+02  4.66942993e+02 -7.99290771e+01
  -8.93759806e+02]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [-5.09205627e+02  4.88110840e+02  4.56073669e+02 -2.11777435e+02
  -1.21050949e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
  -1.26928429e+03]
 [ 1.26534790e+02  4.52686890e+02  4.82376099e+02 -4.38698578e+02
