Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.4659920930862427
Iter 10/100: 1.4653152227401733
Iter 10/100: 1.4644808769226074
Iter 10/100: 1.4641317129135132
Iter 10/100: 1.4636149406433105
280 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4643527269363403
Iter 10/100: 1.4638465642929077
Iter 10/100: 1.463989496231079
Iter 10/100: 1.4670487642288208
Iter 10/100: 1.469298243522644
Iter 10/100: 1.4685207605361938
Iter 10/100: 1.4678269624710083
Iter 10/100: 1.4671014547348022
Iter 10/100: 1.4663885831832886
Iter 10/100: 1.4697291851043701
Iter 10/100: 1.469039797782898
Iter 10/100: 1.468515157699585
Iter 10/100: 1.4696277379989624
Iter 10/100: 1.4689592123031616
Iter 10/100: 1.468180775642395
Iter 10/100: 1.4678887128829956
Iter 10/100: 1.4716339111328125
Iter 10/100: 1.4713040590286255
Iter 10/100: 1.4708633422851562
Iter 10/100: 1.4701322317123413
300 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4699013233184814
Iter 10/100: 1.4704831838607788
Iter 10/100: 1.4707591533660889
Iter 10/100: 1.4706324338912964
Iter 10/100: 1.4699269533157349
Iter 10/100: 1.4741851091384888
Iter 10/100: 1.473803997039795
Iter 10/100: 1.473268747329712
Iter 10/100: 1.4753164052963257
Iter 10/100: 1.474691390991211
Iter 10/100: 1.4740197658538818
Iter 10/100: 1.4732869863510132
Iter 10/100: 1.472598671913147
Iter 10/100: 1.4720450639724731
Iter 10/100: 1.4724057912826538
Iter 10/100: 1.473717212677002
Iter 10/100: 1.4740164279937744
Iter 10/100: 1.4732266664505005
Iter 10/100: 1.4734324216842651
Iter 10/100: 1.4726817607879639
320 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4719938039779663
Iter 10/100: 1.4713574647903442
Iter 10/100: 1.4729946851730347
Iter 10/100: 1.4724458456039429
Iter 10/100: 1.472877025604248
Iter 10/100: 1.472614049911499
Iter 10/100: 1.4723528623580933
Iter 10/100: 1.4715728759765625
Iter 10/100: 1.4729660749435425
Iter 10/100: 1.4736424684524536
Iter 10/100: 1.476498007774353
Iter 10/100: 1.4760959148406982
Iter 10/100: 1.4754128456115723
Iter 10/100: 1.4746904373168945
Iter 10/100: 1.4740887880325317
Iter 10/100: 1.4733891487121582
Iter 10/100: 1.4727684259414673
Iter 10/100: 1.472069501876831
Iter 10/100: 1.472751259803772
Iter 10/100: 1.472965121269226
340 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.472330093383789
Iter 10/100: 1.4716562032699585
Iter 10/100: 1.470971941947937
Iter 10/100: 1.470259666442871
Iter 10/100: 1.4697906970977783
Iter 10/100: 1.4691166877746582
Iter 10/100: 1.468714714050293
Iter 10/100: 1.4683399200439453
Iter 10/100: 1.4675345420837402
Iter 10/100: 1.4672938585281372
Iter 10/100: 1.4666587114334106
Iter 10/100: 1.4661076068878174
Iter 10/100: 1.465315580368042
Iter 10/100: 1.4666880369186401
Iter 10/100: 1.4659955501556396
Iter 10/100: 1.4693920612335205
Iter 10/100: 1.4688570499420166
Iter 10/100: 1.4685988426208496
Iter 10/100: 1.4685205221176147
Iter 10/100: 1.468003749847412
360 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4679993391036987
Iter 10/100: 1.4691418409347534
Iter 10/100: 1.468448519706726
Iter 10/100: 1.4680639505386353
Iter 10/100: 1.4692248106002808
Iter 10/100: 1.4687080383300781
Iter 10/100: 1.4684690237045288
Iter 10/100: 1.467836856842041
Iter 10/100: 1.4674080610275269
Iter 10/100: 1.4666799306869507
Iter 10/100: 1.4664833545684814
Iter 10/100: 1.4669686555862427
Iter 10/100: 1.467340350151062
Iter 10/100: 1.4666723012924194
Iter 10/100: 1.4668601751327515
Iter 10/100: 1.466286540031433
Iter 10/100: 1.4681471586227417
Iter 10/100: 1.467527985572815
Iter 10/100: 1.467529296875
Iter 10/100: 1.4669162034988403
380 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.469537615776062
Iter 10/100: 1.4689815044403076
Iter 10/100: 1.469199299812317
Iter 10/100: 1.4688153266906738
Iter 10/100: 1.4687069654464722
Iter 10/100: 1.4694327116012573
Iter 10/100: 1.468941569328308
Iter 10/100: 1.4696099758148193
Iter 10/100: 1.4688935279846191
Iter 10/100: 1.468284249305725
Iter 10/100: 1.4682505130767822
Iter 10/100: 1.4692538976669312
Iter 10/100: 1.469160556793213
Iter 10/100: 1.468462347984314
Iter 10/100: 1.467972993850708
Iter 10/100: 1.4677441120147705
Iter 10/100: 1.4671698808670044
Iter 10/100: 1.4663962125778198
Iter 10/100: 1.465943455696106
Iter 10/100: 1.4654127359390259
400 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4655081033706665
Iter 10/100: 1.4651122093200684
Iter 10/100: 1.4649854898452759
Iter 10/100: 1.4642438888549805
Iter 10/100: 1.4649779796600342
Iter 10/100: 1.4680070877075195
Iter 10/100: 1.46767258644104
Iter 10/100: 1.4690858125686646
Iter 10/100: 1.4690639972686768
Iter 10/100: 1.468407154083252
Iter 10/100: 1.4684581756591797
Iter 10/100: 1.4678126573562622
Iter 10/100: 1.4677149057388306
Iter 10/100: 1.4673432111740112
Iter 10/100: 1.4667613506317139
Iter 10/100: 1.466930627822876
Iter 10/100: 1.4676131010055542
Iter 10/100: 1.467065691947937
Iter 10/100: 1.4664231538772583
Iter 10/100: 1.465843915939331
420 trials completed
[ 341.52294922 -475.58731079  388.75396729] -893.3588268174456
Iter 10/100: 1.4681984186172485
Iter 10/100: 1.46855890750885
Iter 10/100: 1.4723433256149292
Iter 10/100: 1.4731229543685913
Iter 10/100: 1.474170207977295
[[-477.12339532  400.17948158 -431.87724774 -811.01916504]
 [-477.12339532  400.17948158 -431.87724774 -811.01916504]
 [-477.12339532  400.17948158 -431.87724774 -811.01916504]
 [-477.12339532  400.17948158 -431.87724774 -811.01916504]
 [-477.12339532  400.17948158 -431.87724774 -811.01916504]
 [ 509.550354   -458.7388916   377.03814697 -821.34034524]
 [ 509.550354   -458.7388916   377.03814697 -821.34034524]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]
 [ 341.52294922 -475.58731079  388.75396729 -893.35882682]]
Iter 10/100: 1.5042377710342407
Iter 20/100: 1.4596028327941895
0 trials completed
[443.74884965 473.78610418 445.52852489] -837.9888
Iter 10/100: 1.4512081146240234
Iter 20/100: 1.4481171369552612
Iter 30/100: 1.446394443511963
Iter 40/100: 1.4458115100860596
Iter 50/100: 1.445578932762146
Iter 10/100: 1.4446545839309692
Iter 10/100: 1.4432389736175537
Iter 10/100: 1.4428693056106567
Iter 10/100: 1.4418095350265503
Iter 10/100: 1.4433221817016602
Iter 10/100: 1.4427084922790527
Iter 10/100: 1.4414526224136353
Iter 10/100: 1.440506935119629
Iter 10/100: 1.439056158065796
Iter 10/100: 1.4387297630310059
Iter 10/100: 1.4375009536743164
Iter 10/100: 1.4403645992279053
Iter 10/100: 1.4406827688217163
Iter 10/100: 1.4412221908569336
Iter 10/100: 1.4431922435760498
Iter 10/100: 1.4432556629180908
Iter 10/100: 1.4438071250915527
Iter 10/100: 1.4438822269439697
Iter 10/100: 1.4425522089004517
20 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4413777589797974
Iter 10/100: 1.43992280960083
Iter 10/100: 1.443074107170105
Iter 10/100: 1.441748023033142
Iter 10/100: 1.4404913187026978
Iter 10/100: 1.439192295074463
Iter 10/100: 1.4393658638000488
Iter 10/100: 1.44293212890625
Iter 10/100: 1.4440524578094482
Iter 10/100: 1.4427621364593506
Iter 10/100: 1.441588282585144
Iter 10/100: 1.44029700756073
Iter 10/100: 1.4396049976348877
Iter 10/100: 1.4389581680297852
Iter 10/100: 1.4380507469177246
Iter 10/100: 1.4369428157806396
Iter 10/100: 1.4369555711746216
Iter 10/100: 1.4355602264404297
Iter 10/100: 1.438796043395996
Iter 10/100: 1.4382658004760742
40 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.438875436782837
Iter 10/100: 1.4392716884613037
Iter 10/100: 1.4394892454147339
Iter 10/100: 1.4383412599563599
Iter 10/100: 1.438899278640747
Iter 10/100: 1.437612771987915
Iter 10/100: 1.440112829208374
Iter 10/100: 1.4408830404281616
Iter 10/100: 1.442271113395691
Iter 10/100: 1.4413186311721802
Iter 10/100: 1.4449760913848877
Iter 10/100: 1.4452987909317017
Iter 10/100: 1.4440662860870361
Iter 10/100: 1.4429547786712646
Iter 10/100: 1.4416743516921997
Iter 10/100: 1.4410911798477173
Iter 10/100: 1.441628098487854
Iter 10/100: 1.4427217245101929
Iter 10/100: 1.4421788454055786
Iter 10/100: 1.446278691291809
60 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.447945237159729
Iter 10/100: 1.4478334188461304
Iter 10/100: 1.446962833404541
Iter 10/100: 1.44576096534729
Iter 10/100: 1.4452025890350342
Iter 10/100: 1.443969964981079
Iter 10/100: 1.443159580230713
Iter 10/100: 1.4425286054611206
Iter 10/100: 1.4430058002471924
Iter 10/100: 1.4418290853500366
Iter 10/100: 1.441911220550537
Iter 10/100: 1.4407422542572021
Iter 10/100: 1.4461301565170288
Iter 10/100: 1.446098804473877
Iter 10/100: 1.4449127912521362
Iter 10/100: 1.4440619945526123
Iter 10/100: 1.4431898593902588
Iter 10/100: 1.4465510845184326
Iter 10/100: 1.447414755821228
Iter 10/100: 1.4500055313110352
80 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4489810466766357
Iter 10/100: 1.4494948387145996
Iter 10/100: 1.4531970024108887
Iter 10/100: 1.4577240943908691
Iter 10/100: 1.4677648544311523
Iter 10/100: 1.4672983884811401
Iter 10/100: 1.4661567211151123
Iter 10/100: 1.4651278257369995
Iter 10/100: 1.4646517038345337
Iter 10/100: 1.4657877683639526
Iter 10/100: 1.4707906246185303
Iter 10/100: 1.4698331356048584
Iter 10/100: 1.4761090278625488
Iter 10/100: 1.4761993885040283
Iter 10/100: 1.4752141237258911
Iter 10/100: 1.476130723953247
Iter 10/100: 1.4755669832229614
Iter 10/100: 1.476240634918213
Iter 10/100: 1.4772378206253052
Iter 10/100: 1.4794788360595703
100 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.481165885925293
Iter 10/100: 1.4801037311553955
Iter 10/100: 1.4806373119354248
Iter 10/100: 1.4804034233093262
Iter 10/100: 1.4813650846481323
Iter 10/100: 1.4810160398483276
Iter 10/100: 1.47989022731781
Iter 10/100: 1.4796453714370728
Iter 10/100: 1.4799530506134033
Iter 10/100: 1.4804420471191406
Iter 10/100: 1.4805339574813843
Iter 10/100: 1.4799859523773193
Iter 10/100: 1.4825094938278198
Iter 10/100: 1.4848846197128296
Iter 10/100: 1.4839342832565308
Iter 10/100: 1.4832382202148438
Iter 10/100: 1.4828637838363647
Iter 10/100: 1.481881022453308
Iter 10/100: 1.4817334413528442
Iter 10/100: 1.483476996421814
120 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4829226732254028
Iter 10/100: 1.4829782247543335
Iter 10/100: 1.4821025133132935
Iter 10/100: 1.481378436088562
Iter 10/100: 1.480668067932129
Iter 10/100: 1.4800951480865479
Iter 10/100: 1.479425072669983
Iter 10/100: 1.4786018133163452
Iter 10/100: 1.4803143739700317
Iter 10/100: 1.4817534685134888
Iter 10/100: 1.4818902015686035
Iter 10/100: 1.4808356761932373
Iter 10/100: 1.47986900806427
Iter 10/100: 1.4807499647140503
Iter 10/100: 1.4797868728637695
Iter 10/100: 1.4787638187408447
Iter 10/100: 1.4783176183700562
Iter 10/100: 1.4776421785354614
Iter 10/100: 1.4772095680236816
Iter 10/100: 1.4764693975448608
140 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4764140844345093
Iter 10/100: 1.4763623476028442
Iter 10/100: 1.4791510105133057
Iter 10/100: 1.479137659072876
Iter 10/100: 1.4790077209472656
Iter 10/100: 1.4801850318908691
Iter 10/100: 1.4793280363082886
Iter 10/100: 1.478361964225769
Iter 10/100: 1.479033350944519
Iter 10/100: 1.477982759475708
Iter 10/100: 1.4771896600723267
Iter 10/100: 1.4761972427368164
Iter 10/100: 1.4758949279785156
Iter 10/100: 1.476485252380371
Iter 10/100: 1.475705862045288
Iter 10/100: 1.4746699333190918
Iter 10/100: 1.4742636680603027
Iter 10/100: 1.4732027053833008
Iter 10/100: 1.4723303318023682
Iter 10/100: 1.4712456464767456
160 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.47282075881958
Iter 10/100: 1.4724922180175781
Iter 10/100: 1.471825361251831
Iter 10/100: 1.471781849861145
Iter 10/100: 1.4709585905075073
Iter 10/100: 1.4699820280075073
Iter 10/100: 1.4692058563232422
Iter 10/100: 1.4728225469589233
Iter 10/100: 1.4719114303588867
Iter 10/100: 1.4725074768066406
Iter 10/100: 1.4723070859909058
Iter 10/100: 1.471639633178711
Iter 10/100: 1.4710456132888794
Iter 10/100: 1.4704687595367432
Iter 10/100: 1.4700286388397217
Iter 10/100: 1.4689929485321045
Iter 10/100: 1.4706411361694336
Iter 10/100: 1.469914436340332
Iter 10/100: 1.4694136381149292
Iter 10/100: 1.469352126121521
180 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.473215103149414
Iter 10/100: 1.4749654531478882
Iter 10/100: 1.4743181467056274
Iter 10/100: 1.4747191667556763
Iter 10/100: 1.4744865894317627
Iter 10/100: 1.4746822118759155
Iter 10/100: 1.475355625152588
Iter 10/100: 1.474456548690796
Iter 10/100: 1.4736089706420898
Iter 10/100: 1.4725991487503052
Iter 10/100: 1.4718066453933716
Iter 10/100: 1.4717122316360474
Iter 10/100: 1.470934510231018
Iter 10/100: 1.475363850593567
Iter 10/100: 1.474608302116394
Iter 10/100: 1.474875569343567
Iter 10/100: 1.477479100227356
Iter 10/100: 1.4766662120819092
Iter 10/100: 1.4775587320327759
Iter 10/100: 1.4777079820632935
200 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.477693796157837
Iter 10/100: 1.4768085479736328
Iter 10/100: 1.475905418395996
Iter 10/100: 1.4751200675964355
Iter 10/100: 1.4742380380630493
Iter 10/100: 1.4734543561935425
Iter 10/100: 1.4728115797042847
Iter 10/100: 1.4719635248184204
Iter 10/100: 1.4714412689208984
Iter 10/100: 1.4706424474716187
Iter 10/100: 1.4709243774414062
Iter 10/100: 1.4708021879196167
Iter 10/100: 1.4702807664871216
Iter 10/100: 1.472872018814087
Iter 10/100: 1.472137212753296
Iter 10/100: 1.4717812538146973
Iter 10/100: 1.4710479974746704
Iter 10/100: 1.4702262878417969
Iter 10/100: 1.4696531295776367
Iter 10/100: 1.4717389345169067
220 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4712234735488892
Iter 10/100: 1.4722222089767456
Iter 10/100: 1.4721509218215942
Iter 10/100: 1.4721145629882812
Iter 10/100: 1.4736921787261963
Iter 10/100: 1.4741483926773071
Iter 10/100: 1.4735512733459473
Iter 10/100: 1.472811222076416
Iter 10/100: 1.4721072912216187
Iter 10/100: 1.47330904006958
Iter 10/100: 1.4725332260131836
Iter 10/100: 1.4718040227890015
Iter 10/100: 1.4751577377319336
Iter 10/100: 1.4748761653900146
Iter 10/100: 1.4795106649398804
Iter 10/100: 1.478927731513977
Iter 10/100: 1.4779994487762451
Iter 10/100: 1.4777547121047974
Iter 10/100: 1.477597713470459
Iter 10/100: 1.4769781827926636
240 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4760798215866089
Iter 10/100: 1.4757884740829468
Iter 10/100: 1.4748390913009644
Iter 10/100: 1.4741296768188477
Iter 10/100: 1.4747029542922974
Iter 10/100: 1.474829077720642
Iter 10/100: 1.473945140838623
Iter 10/100: 1.4751161336898804
Iter 10/100: 1.474382996559143
Iter 10/100: 1.4795235395431519
Iter 10/100: 1.4788542985916138
Iter 10/100: 1.479684829711914
Iter 10/100: 1.4791860580444336
Iter 10/100: 1.479451060295105
Iter 10/100: 1.4786577224731445
Iter 10/100: 1.4785856008529663
Iter 10/100: 1.4779553413391113
Iter 10/100: 1.4774576425552368
Iter 10/100: 1.4766775369644165
Iter 10/100: 1.4759238958358765
260 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4751358032226562
Iter 10/100: 1.4766887426376343
Iter 10/100: 1.4771466255187988
Iter 10/100: 1.4764260053634644
Iter 10/100: 1.4776577949523926
Iter 10/100: 1.476787805557251
Iter 10/100: 1.4762264490127563
Iter 10/100: 1.4760884046554565
Iter 10/100: 1.475319266319275
Iter 10/100: 1.4745556116104126
Iter 10/100: 1.4737391471862793
Iter 10/100: 1.4735602140426636
Iter 10/100: 1.4727215766906738
Iter 10/100: 1.4719934463500977
Iter 10/100: 1.4711201190948486
Iter 10/100: 1.4704519510269165
Iter 10/100: 1.471845269203186
Iter 10/100: 1.4713094234466553
Iter 10/100: 1.472840666770935
Iter 10/100: 1.47223699092865
280 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4719078540802002
Iter 10/100: 1.4715216159820557
Iter 10/100: 1.4706584215164185
Iter 10/100: 1.4707781076431274
Iter 10/100: 1.470543622970581
Iter 10/100: 1.470551609992981
Iter 10/100: 1.4696978330612183
Iter 10/100: 1.471543550491333
Iter 10/100: 1.470824956893921
Iter 10/100: 1.47025728225708
Iter 10/100: 1.4702961444854736
Iter 10/100: 1.4697449207305908
Iter 10/100: 1.4690443277359009
Iter 10/100: 1.4691168069839478
Iter 10/100: 1.4688149690628052
Iter 10/100: 1.4684725999832153
Iter 10/100: 1.4747209548950195
Iter 10/100: 1.4740169048309326
Iter 10/100: 1.4734185934066772
Iter 10/100: 1.4736716747283936
300 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4736100435256958
Iter 10/100: 1.4729281663894653
Iter 10/100: 1.4725383520126343
Iter 10/100: 1.4721331596374512
Iter 10/100: 1.4736415147781372
Iter 10/100: 1.4730191230773926
Iter 10/100: 1.4726860523223877
Iter 10/100: 1.471947193145752
Iter 10/100: 1.4712015390396118
Iter 10/100: 1.4707096815109253
Iter 10/100: 1.4700849056243896
Iter 10/100: 1.4698896408081055
Iter 10/100: 1.4692312479019165
Iter 10/100: 1.468867301940918
Iter 10/100: 1.468154788017273
Iter 10/100: 1.4679040908813477
Iter 10/100: 1.4671154022216797
Iter 10/100: 1.4664759635925293
Iter 10/100: 1.4665623903274536
Iter 10/100: 1.4667235612869263
320 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.466051697731018
Iter 10/100: 1.4657245874404907
Iter 10/100: 1.4672971963882446
Iter 10/100: 1.4668078422546387
Iter 10/100: 1.4669550657272339
Iter 10/100: 1.4681278467178345
Iter 10/100: 1.467362880706787
Iter 10/100: 1.4670608043670654
Iter 10/100: 1.4678680896759033
Iter 10/100: 1.4675304889678955
Iter 10/100: 1.4671911001205444
Iter 10/100: 1.4665223360061646
Iter 10/100: 1.4658024311065674
Iter 10/100: 1.4658622741699219
Iter 10/100: 1.4681026935577393
Iter 10/100: 1.4702156782150269
Iter 10/100: 1.4694769382476807
Iter 10/100: 1.471754789352417
Iter 10/100: 1.4710999727249146
Iter 10/100: 1.4703463315963745
340 trials completed
[443.74884965 473.78610418 445.52852489] -837.98876953125
Iter 10/100: 1.4699795246124268
Iter 10/100: 1.47017502784729
Iter 10/100: 1.4696401357650757
Iter 10/100: 1.4688833951950073
Iter 10/100: 1.468291163444519
Iter 10/100: 1.4676017761230469
Iter 10/100: 1.4675143957138062
Iter 10/100: 1.4671083688735962
Iter 10/100: 1.4665957689285278
Iter 10/100: 1.4668534994125366
Iter 10/100: 1.4689393043518066
Iter 10/100: 1.4693249464035034
Iter 10/100: 1.4687364101409912
