Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
[500.61590576 298.29669189] -499.80432860587484
Iter 10/100: 1.1884211301803589
Iter 10/100: 1.1913052797317505
Iter 10/100: 1.1896167993545532
Iter 10/100: 1.187206506729126
Iter 10/100: 1.1882810592651367
Iter 10/100: 1.1873384714126587
Iter 10/100: 1.1846001148223877
Iter 10/100: 1.184887170791626
Iter 10/100: 1.1852093935012817
Iter 10/100: 1.1889290809631348
Iter 10/100: 1.195436954498291
Iter 10/100: 1.1900506019592285
Iter 10/100: 1.1876732110977173
Iter 10/100: 1.186682105064392
Iter 10/100: 1.1923452615737915
Iter 10/100: 1.1922194957733154
Iter 10/100: 1.1911430358886719
Iter 10/100: 1.1942932605743408
Iter 10/100: 1.187653660774231
Iter 10/100: 1.186768651008606
280 trials completed
[500.61590576 298.29669189] -499.80432860587484
Iter 10/100: 1.187876582145691
Iter 10/100: 1.187345027923584
Iter 10/100: 1.1837648153305054
Iter 10/100: 1.1864395141601562
Iter 10/100: 1.1844581365585327
Iter 10/100: 1.1834009885787964
Iter 10/100: 1.1841129064559937
Iter 10/100: 1.1852065324783325
Iter 10/100: 1.1850343942642212
Iter 10/100: 1.1834074258804321
Iter 10/100: 1.1829476356506348
Iter 10/100: 1.1790921688079834
Iter 10/100: 1.1812949180603027
Iter 10/100: 1.1738264560699463
Iter 20/100: 1.1733042001724243
Iter 10/100: 1.1759247779846191
Iter 10/100: 1.1728099584579468
Iter 10/100: 1.1711325645446777
Iter 10/100: 1.1688681840896606
Iter 10/100: 1.1684461832046509
Iter 10/100: 1.169256329536438
300 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1684123277664185
Iter 10/100: 1.1706531047821045
Iter 10/100: 1.1671887636184692
Iter 10/100: 1.1655981540679932
Iter 10/100: 1.1688767671585083
Iter 10/100: 1.1693146228790283
Iter 10/100: 1.1665184497833252
Iter 10/100: 1.1650052070617676
Iter 10/100: 1.1633102893829346
Iter 10/100: 1.1655172109603882
Iter 10/100: 1.1633985042572021
Iter 10/100: 1.1647347211837769
Iter 10/100: 1.1888916492462158
Iter 10/100: 1.189545750617981
Iter 10/100: 1.1887702941894531
Iter 10/100: 1.18629789352417
Iter 10/100: 1.187299370765686
Iter 10/100: 1.1907942295074463
Iter 10/100: 1.1909286975860596
Iter 10/100: 1.1898884773254395
320 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1880601644515991
Iter 10/100: 1.189200758934021
Iter 10/100: 1.184558629989624
Iter 10/100: 1.1860227584838867
Iter 10/100: 1.187558889389038
Iter 10/100: 1.1888526678085327
Iter 10/100: 1.1903812885284424
Iter 10/100: 1.188113808631897
Iter 10/100: 1.1905126571655273
Iter 10/100: 1.1895668506622314
Iter 10/100: 1.1890158653259277
Iter 10/100: 1.1879738569259644
Iter 10/100: 1.1885287761688232
Iter 10/100: 1.1849974393844604
Iter 10/100: 1.1853976249694824
Iter 10/100: 1.1897789239883423
Iter 10/100: 1.1881266832351685
Iter 10/100: 1.1893208026885986
Iter 10/100: 1.1860822439193726
Iter 10/100: 1.1849976778030396
340 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1851978302001953
Iter 10/100: 1.1836551427841187
Iter 10/100: 1.1853723526000977
Iter 10/100: 1.1841713190078735
Iter 10/100: 1.1807119846343994
Iter 10/100: 1.1811833381652832
Iter 10/100: 1.1779444217681885
Iter 10/100: 1.1781580448150635
Iter 10/100: 1.178551197052002
Iter 10/100: 1.1800562143325806
Iter 10/100: 1.1791610717773438
Iter 10/100: 1.241990327835083
Iter 10/100: 1.1757436990737915
Iter 20/100: 1.1709387302398682
Iter 10/100: 1.1705478429794312
Iter 10/100: 1.169183373451233
Iter 10/100: 1.1701937913894653
Iter 10/100: 1.1661587953567505
Iter 10/100: 1.1650846004486084
Iter 10/100: 1.1656056642532349
Iter 10/100: 1.1647694110870361
360 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1640403270721436
Iter 10/100: 1.1629725694656372
Iter 10/100: 1.1591771841049194
Iter 10/100: 1.1591469049453735
Iter 10/100: 1.1548532247543335
Iter 10/100: 1.2531778812408447
Iter 10/100: 1.1509511470794678
Iter 20/100: 1.1488795280456543
Iter 10/100: 1.147635579109192
Iter 10/100: 1.1482560634613037
Iter 10/100: 1.1477267742156982
Iter 10/100: 1.1490800380706787
Iter 10/100: 1.1481009721755981
Iter 10/100: 1.1491631269454956
Iter 10/100: 1.1481819152832031
Iter 10/100: 1.147717833518982
Iter 10/100: 1.1477420330047607
Iter 10/100: 1.1489590406417847
Iter 10/100: 1.1712864637374878
Iter 10/100: 1.1725231409072876
Iter 10/100: 1.1731171607971191
380 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1727732419967651
Iter 10/100: 1.1728299856185913
Iter 10/100: 1.1714576482772827
Iter 10/100: 1.171856164932251
Iter 10/100: 1.171858310699463
Iter 10/100: 1.171485424041748
Iter 10/100: 1.1693438291549683
Iter 10/100: 1.1691524982452393
Iter 10/100: 1.1692872047424316
Iter 10/100: 1.1715713739395142
Iter 10/100: 1.1690181493759155
Iter 10/100: 1.1708544492721558
Iter 10/100: 1.1700202226638794
Iter 10/100: 1.1720432043075562
Iter 10/100: 1.1701436042785645
Iter 10/100: 1.1694731712341309
Iter 10/100: 1.1975165605545044
Iter 10/100: 1.1835473775863647
Iter 10/100: 1.1788398027420044
Iter 10/100: 1.1799490451812744
400 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1776221990585327
Iter 10/100: 1.1756246089935303
Iter 10/100: 1.1744675636291504
Iter 10/100: 1.1749507188796997
Iter 10/100: 1.171317219734192
Iter 10/100: 1.17120361328125
Iter 10/100: 1.1701037883758545
Iter 10/100: 1.1741989850997925
Iter 10/100: 1.1708440780639648
Iter 10/100: 1.16819429397583
Iter 10/100: 1.1703038215637207
Iter 10/100: 1.1685847043991089
Iter 10/100: 1.1668798923492432
Iter 10/100: 1.1679362058639526
Iter 10/100: 1.1658122539520264
Iter 10/100: 1.1649147272109985
Iter 10/100: 1.1648049354553223
Iter 10/100: 1.224210262298584
Iter 10/100: 1.158827781677246
Iter 10/100: 1.1570512056350708
420 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.158779263496399
Iter 10/100: 1.1574240922927856
Iter 10/100: 1.1572068929672241
Iter 10/100: 1.1565028429031372
Iter 10/100: 1.1572149991989136
Iter 10/100: 1.1591649055480957
Iter 10/100: 1.224092721939087
Iter 10/100: 1.164036512374878
Iter 20/100: 1.1580435037612915
Iter 10/100: 1.1568011045455933
Iter 10/100: 1.159261703491211
Iter 10/100: 1.1590137481689453
Iter 10/100: 1.1585007905960083
Iter 10/100: 1.1589916944503784
Iter 10/100: 1.1574616432189941
Iter 10/100: 1.1552447080612183
Iter 10/100: 1.1580007076263428
Iter 10/100: 1.1569246053695679
Iter 10/100: 1.1557831764221191
Iter 10/100: 1.1563044786453247
Iter 10/100: 1.1551190614700317
440 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1538972854614258
Iter 10/100: 1.2344505786895752
Iter 10/100: 1.1548733711242676
Iter 10/100: 1.1519527435302734
Iter 10/100: 1.1513452529907227
Iter 10/100: 1.1488025188446045
Iter 10/100: 1.1491485834121704
Iter 20/100: 1.1476740837097168
Iter 10/100: 1.1457868814468384
Iter 10/100: 1.1477833986282349
Iter 10/100: 1.149990439414978
Iter 10/100: 1.1503366231918335
Iter 10/100: 1.1488090753555298
Iter 10/100: 1.1485068798065186
Iter 10/100: 1.1450700759887695
Iter 10/100: 1.1444199085235596
Iter 10/100: 1.1433278322219849
Iter 10/100: 1.1464866399765015
Iter 10/100: 1.1456199884414673
Iter 20/100: 1.143646478652954
Iter 10/100: 1.1486876010894775
Iter 10/100: 1.1474745273590088
460 trials completed
[501.7487793  301.41680908] -500.38510151042294
Iter 10/100: 1.1486093997955322
Iter 10/100: 1.1450377702713013
Iter 10/100: 1.1481349468231201
Iter 10/100: 1.2092761993408203
Iter 10/100: 1.1384129524230957
[[ 101.02913848  447.56599831 -433.43438721]
 [ 512.         -360.50769043 -498.63903167]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 512.         -361.70840454 -499.74707927]
 [ 500.61590576  298.29669189 -499.80432861]
 [ 500.61590576  298.29669189 -499.80432861]
 [ 500.61590576  298.29669189 -499.80432861]
 [ 500.61590576  298.29669189 -499.80432861]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]
 [ 501.7487793   301.41680908 -500.38510151]]
Iter 10/100: 1.5436047315597534
Iter 20/100: 1.4980239868164062
0 trials completed
[ 464.33742798 -104.37365426] -447.18997
Iter 10/100: 1.5004757642745972
Iter 20/100: 1.4993128776550293
Iter 10/100: 1.5033308267593384
Iter 10/100: 1.5016846656799316
Iter 10/100: 1.5120207071304321
Iter 10/100: 1.5223089456558228
Iter 10/100: 1.519412636756897
Iter 10/100: 1.5156004428863525
Iter 10/100: 1.5117465257644653
Iter 10/100: 1.5209637880325317
Iter 10/100: 1.5187588930130005
Iter 10/100: 1.5161383152008057
Iter 10/100: 1.5130712985992432
Iter 10/100: 1.5158281326293945
Iter 10/100: 1.5127514600753784
Iter 10/100: 1.5091381072998047
Iter 10/100: 1.5111652612686157
Iter 10/100: 1.5204910039901733
Iter 10/100: 1.5174006223678589
Iter 10/100: 1.5139567852020264
Iter 10/100: 1.5103297233581543
20 trials completed
[ 464.33742798 -104.37365426] -447.1899719238281
Iter 10/100: 1.521004319190979
Iter 10/100: 1.518408179283142
Iter 10/100: 1.515244483947754
Iter 10/100: 1.5119603872299194
Iter 10/100: 1.5098214149475098
Iter 10/100: 1.5064584016799927
Iter 10/100: 1.5190379619598389
Iter 10/100: 1.516028881072998
Iter 10/100: 1.5298755168914795
Iter 10/100: 1.5296624898910522
Iter 10/100: 1.5347657203674316
Iter 10/100: 1.539716124534607
Iter 10/100: 1.538126826286316
Iter 10/100: 1.5421524047851562
Iter 10/100: 1.5491669178009033
Iter 10/100: 1.5514167547225952
Iter 10/100: 1.5507588386535645
Iter 10/100: 1.5520099401474
Iter 10/100: 1.5606738328933716
Iter 10/100: 1.5577870607376099
40 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5566397905349731
Iter 10/100: 1.5646369457244873
Iter 10/100: 1.562027096748352
Iter 10/100: 1.5694491863250732
Iter 10/100: 1.5690287351608276
Iter 10/100: 1.5664803981781006
Iter 10/100: 1.5665979385375977
Iter 10/100: 1.5718295574188232
Iter 10/100: 1.574578046798706
Iter 10/100: 1.5716221332550049
Iter 10/100: 1.569075107574463
Iter 10/100: 1.5676238536834717
Iter 10/100: 1.570102572441101
Iter 10/100: 1.568676471710205
Iter 10/100: 1.5666553974151611
Iter 10/100: 1.5641332864761353
Iter 10/100: 1.5614385604858398
Iter 10/100: 1.5601158142089844
Iter 10/100: 1.5581846237182617
Iter 10/100: 1.5574349164962769
60 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.556173324584961
Iter 10/100: 1.5548230409622192
Iter 10/100: 1.5556957721710205
Iter 10/100: 1.5528496503829956
Iter 10/100: 1.55022394657135
Iter 10/100: 1.5500664710998535
Iter 10/100: 1.5474693775177002
Iter 10/100: 1.5457314252853394
Iter 10/100: 1.5443360805511475
Iter 10/100: 1.541761875152588
Iter 10/100: 1.5400744676589966
Iter 10/100: 1.5391435623168945
Iter 10/100: 1.5427385568618774
Iter 10/100: 1.54387629032135
Iter 10/100: 1.5469731092453003
Iter 10/100: 1.5453479290008545
Iter 10/100: 1.5445271730422974
Iter 10/100: 1.5430172681808472
Iter 10/100: 1.543202519416809
Iter 10/100: 1.545078992843628
80 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5428816080093384
Iter 10/100: 1.5472465753555298
Iter 10/100: 1.5448698997497559
Iter 10/100: 1.5425165891647339
Iter 10/100: 1.5436327457427979
Iter 10/100: 1.5464986562728882
Iter 10/100: 1.5499260425567627
Iter 10/100: 1.5480085611343384
Iter 10/100: 1.5459353923797607
Iter 10/100: 1.5439186096191406
Iter 10/100: 1.5415102243423462
Iter 10/100: 1.548264741897583
Iter 10/100: 1.5466703176498413
Iter 10/100: 1.5495349168777466
Iter 10/100: 1.554165244102478
Iter 10/100: 1.551730751991272
Iter 10/100: 1.5505844354629517
Iter 10/100: 1.5492819547653198
Iter 10/100: 1.5486717224121094
Iter 10/100: 1.5462753772735596
100 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5441046953201294
Iter 10/100: 1.5422699451446533
Iter 10/100: 1.540071964263916
Iter 10/100: 1.537875771522522
Iter 10/100: 1.5406731367111206
Iter 10/100: 1.538486123085022
Iter 10/100: 1.5417296886444092
Iter 10/100: 1.5403435230255127
Iter 10/100: 1.5409460067749023
Iter 10/100: 1.5448366403579712
Iter 10/100: 1.5471166372299194
Iter 10/100: 1.5516971349716187
Iter 10/100: 1.551256537437439
Iter 10/100: 1.550348162651062
Iter 10/100: 1.5512027740478516
Iter 10/100: 1.5550730228424072
Iter 10/100: 1.5531082153320312
Iter 10/100: 1.5522881746292114
Iter 10/100: 1.5503368377685547
Iter 10/100: 1.548195242881775
120 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5464850664138794
Iter 10/100: 1.5452889204025269
Iter 10/100: 1.54386568069458
Iter 10/100: 1.5517576932907104
Iter 10/100: 1.5516555309295654
Iter 10/100: 1.5502262115478516
Iter 10/100: 1.5481789112091064
Iter 10/100: 1.547538161277771
Iter 10/100: 1.5455024242401123
Iter 10/100: 1.5436134338378906
Iter 10/100: 1.5430344343185425
Iter 10/100: 1.5432134866714478
Iter 10/100: 1.5456602573394775
Iter 10/100: 1.5438686609268188
Iter 10/100: 1.5485275983810425
Iter 10/100: 1.5468748807907104
Iter 10/100: 1.5487157106399536
Iter 10/100: 1.5506473779678345
Iter 10/100: 1.549343466758728
Iter 10/100: 1.549767017364502
140 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5479609966278076
Iter 10/100: 1.5464317798614502
Iter 10/100: 1.5455737113952637
Iter 10/100: 1.5437533855438232
Iter 10/100: 1.542764663696289
Iter 10/100: 1.542560338973999
Iter 10/100: 1.5415563583374023
Iter 10/100: 1.5430493354797363
Iter 10/100: 1.5412548780441284
Iter 10/100: 1.53961181640625
Iter 10/100: 1.5381804704666138
Iter 10/100: 1.5365163087844849
Iter 10/100: 1.5348180532455444
Iter 10/100: 1.5342382192611694
Iter 10/100: 1.5359395742416382
Iter 10/100: 1.5350521802902222
Iter 10/100: 1.5361716747283936
Iter 10/100: 1.5367802381515503
Iter 10/100: 1.5349291563034058
Iter 10/100: 1.5392440557479858
160 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.542277216911316
Iter 10/100: 1.545870304107666
Iter 10/100: 1.5451469421386719
Iter 10/100: 1.5434091091156006
Iter 10/100: 1.5416160821914673
Iter 10/100: 1.5398800373077393
Iter 10/100: 1.5440956354141235
Iter 10/100: 1.5494577884674072
Iter 10/100: 1.5479707717895508
Iter 10/100: 1.5462946891784668
Iter 10/100: 1.5444821119308472
Iter 10/100: 1.544731855392456
Iter 10/100: 1.5442888736724854
Iter 10/100: 1.5444459915161133
Iter 10/100: 1.543134093284607
Iter 10/100: 1.5415188074111938
Iter 10/100: 1.5415918827056885
Iter 10/100: 1.5406943559646606
Iter 10/100: 1.542475700378418
Iter 10/100: 1.5426607131958008
180 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5413215160369873
Iter 10/100: 1.542270541191101
Iter 10/100: 1.5409244298934937
Iter 10/100: 1.5409586429595947
Iter 10/100: 1.5393441915512085
Iter 10/100: 1.5387071371078491
Iter 10/100: 1.5409882068634033
Iter 10/100: 1.543731451034546
Iter 10/100: 1.543265461921692
Iter 10/100: 1.5432690382003784
Iter 10/100: 1.5450162887573242
Iter 10/100: 1.543624758720398
Iter 10/100: 1.5421953201293945
Iter 10/100: 1.5408599376678467
Iter 10/100: 1.5402636528015137
Iter 10/100: 1.5386333465576172
Iter 10/100: 1.5390392541885376
Iter 10/100: 1.5399622917175293
Iter 10/100: 1.539937973022461
Iter 10/100: 1.540061116218567
200 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5408412218093872
Iter 10/100: 1.5424563884735107
Iter 10/100: 1.5438369512557983
Iter 10/100: 1.5426247119903564
Iter 10/100: 1.5411015748977661
Iter 10/100: 1.539631724357605
Iter 10/100: 1.5384198427200317
Iter 10/100: 1.5373108386993408
Iter 10/100: 1.5358915328979492
Iter 10/100: 1.5413000583648682
Iter 10/100: 1.5412553548812866
Iter 10/100: 1.539725661277771
Iter 10/100: 1.5394428968429565
Iter 10/100: 1.5431125164031982
Iter 10/100: 1.5445811748504639
Iter 10/100: 1.5430338382720947
Iter 10/100: 1.5485354661941528
Iter 10/100: 1.5476754903793335
Iter 10/100: 1.5467123985290527
Iter 10/100: 1.5452383756637573
220 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5439845323562622
Iter 10/100: 1.5443394184112549
Iter 10/100: 1.5428959131240845
Iter 10/100: 1.541430115699768
Iter 10/100: 1.5426146984100342
Iter 10/100: 1.5439239740371704
Iter 10/100: 1.5428799390792847
Iter 10/100: 1.5422073602676392
Iter 10/100: 1.541395902633667
Iter 10/100: 1.5400285720825195
Iter 10/100: 1.5391560792922974
Iter 10/100: 1.5380662679672241
Iter 10/100: 1.536672830581665
Iter 10/100: 1.5353424549102783
Iter 10/100: 1.5339305400848389
Iter 10/100: 1.532622218132019
Iter 10/100: 1.53199303150177
Iter 10/100: 1.5315701961517334
Iter 10/100: 1.5340726375579834
Iter 10/100: 1.5334954261779785
240 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5325499773025513
Iter 10/100: 1.5313409566879272
Iter 10/100: 1.5303112268447876
Iter 10/100: 1.5305737257003784
Iter 10/100: 1.529869794845581
Iter 10/100: 1.5319795608520508
Iter 10/100: 1.5311923027038574
Iter 10/100: 1.5298694372177124
Iter 10/100: 1.5284520387649536
Iter 10/100: 1.5282219648361206
Iter 10/100: 1.5307708978652954
Iter 10/100: 1.5295169353485107
Iter 10/100: 1.529152750968933
Iter 10/100: 1.5290523767471313
Iter 10/100: 1.5276200771331787
Iter 10/100: 1.5264099836349487
Iter 10/100: 1.5298537015914917
Iter 10/100: 1.530371069908142
Iter 10/100: 1.53013014793396
Iter 10/100: 1.5294805765151978
260 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.528080940246582
Iter 10/100: 1.5268797874450684
Iter 10/100: 1.5264835357666016
Iter 10/100: 1.5268828868865967
Iter 10/100: 1.5256237983703613
Iter 10/100: 1.5275391340255737
Iter 10/100: 1.5269749164581299
Iter 10/100: 1.5259917974472046
Iter 10/100: 1.5252354145050049
Iter 10/100: 1.5275400876998901
Iter 10/100: 1.5262863636016846
Iter 10/100: 1.5249831676483154
Iter 10/100: 1.5257099866867065
Iter 10/100: 1.5245015621185303
Iter 10/100: 1.5232475996017456
Iter 10/100: 1.5228776931762695
Iter 10/100: 1.5217443704605103
Iter 10/100: 1.5205860137939453
Iter 10/100: 1.5225670337677002
Iter 10/100: 1.5214723348617554
280 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.520887851715088
Iter 10/100: 1.5211296081542969
Iter 10/100: 1.524323582649231
Iter 10/100: 1.5254098176956177
Iter 10/100: 1.5241022109985352
Iter 10/100: 1.5229997634887695
Iter 10/100: 1.52591073513031
Iter 10/100: 1.5254497528076172
Iter 10/100: 1.5242443084716797
Iter 10/100: 1.5248336791992188
Iter 10/100: 1.525052785873413
Iter 10/100: 1.5247467756271362
Iter 10/100: 1.5235565900802612
Iter 10/100: 1.5225008726119995
Iter 10/100: 1.5260465145111084
Iter 10/100: 1.5273593664169312
Iter 10/100: 1.5263546705245972
Iter 10/100: 1.5277009010314941
Iter 10/100: 1.5320777893066406
Iter 10/100: 1.5311697721481323
300 trials completed
[ -34.93145752 -511.46408081] -489.64105780466843
Iter 10/100: 1.5310732126235962
Iter 10/100: 1.53253972530365
Iter 10/100: 1.5329649448394775
Iter 10/100: 1.5317811965942383
Iter 10/100: 1.5351972579956055
Iter 10/100: 1.53752601146698
Iter 10/100: 1.5381627082824707
Iter 10/100: 1.5382965803146362
Iter 10/100: 1.5371884107589722
Iter 10/100: 1.5377781391143799
Iter 10/100: 1.5379035472869873
