Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
Iter 10/100: 0.8129306435585022
Iter 10/100: 1.0587496757507324
Iter 10/100: 0.8151269555091858
Iter 10/100: 0.814115583896637
Iter 10/100: 0.8211794495582581
Iter 10/100: 0.8148874044418335
Iter 10/100: 1.0872924327850342
Iter 10/100: 0.8127105832099915
Iter 10/100: 0.8126922249794006
Iter 10/100: 0.8135571479797363
Iter 10/100: 0.789789080619812
Iter 10/100: 0.7898202538490295
Iter 10/100: 0.8153337836265564
Iter 10/100: 0.814792275428772
Iter 10/100: 0.7848389744758606
Iter 10/100: 0.7899577617645264
Iter 10/100: 0.8144397735595703
380 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.0952178239822388
Iter 10/100: 1.056837558746338
Iter 20/100: 1.0384349822998047
Iter 30/100: 0.793826699256897
Iter 10/100: 0.808577299118042
Iter 10/100: 0.8072411417961121
Iter 10/100: 1.0955078601837158
Iter 10/100: 1.0371646881103516
Iter 10/100: 1.0692024230957031
Iter 10/100: 1.0809179544448853
Iter 10/100: 0.7644323110580444
Iter 10/100: 0.7858921885490417
Iter 10/100: 0.7863132953643799
Iter 10/100: 0.786321222782135
Iter 10/100: 0.7616904973983765
Iter 10/100: 0.7879980802536011
Iter 10/100: 0.7885606288909912
Iter 10/100: 0.7932010889053345
Iter 10/100: 0.7924732565879822
Iter 10/100: 0.7918428778648376
Iter 10/100: 0.794771134853363
Iter 10/100: 1.0580793619155884
400 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.0301872491836548
Iter 20/100: 0.8013282418251038
Iter 10/100: 0.7885943055152893
Iter 10/100: 1.1401252746582031
Iter 10/100: 1.038101077079773
Iter 10/100: 1.0788830518722534
Iter 10/100: 0.7736421823501587
Iter 10/100: 0.7760912179946899
Iter 10/100: 0.7765843868255615
Iter 10/100: 0.7782732248306274
Iter 10/100: 0.753537118434906
Iter 10/100: 0.7808652520179749
Iter 10/100: 0.7774429321289062
Iter 10/100: 0.762592613697052
Iter 10/100: 0.7709065675735474
Iter 10/100: 0.7447996139526367
Iter 10/100: 0.771960973739624
Iter 10/100: 1.0693050622940063
Iter 10/100: 1.0202991962432861
Iter 20/100: 0.7639447450637817
Iter 10/100: 0.7590036392211914
Iter 10/100: 0.7612681984901428
420 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.76027911901474
Iter 10/100: 1.1423959732055664
Iter 10/100: 0.9786504507064819
Iter 10/100: 0.7487747073173523
Iter 10/100: 0.7480258941650391
Iter 10/100: 0.7505602836608887
Iter 10/100: 0.7456605434417725
Iter 10/100: 0.7456876039505005
Iter 10/100: 0.7488646507263184
Iter 10/100: 0.748854398727417
Iter 10/100: 0.7212122678756714
Iter 10/100: 0.7181278467178345
Iter 10/100: 1.1341888904571533
Iter 10/100: 0.7377181053161621
Iter 10/100: 1.0900219678878784
Iter 10/100: 0.706422746181488
Iter 10/100: 0.7340514063835144
Iter 10/100: 0.734356164932251
Iter 10/100: 0.705333411693573
Iter 10/100: 0.9731889367103577
440 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 1.0366650819778442
Iter 10/100: 0.7102922797203064
Iter 10/100: 0.73447185754776
Iter 10/100: 1.066192865371704
Iter 10/100: 1.0133854150772095
Iter 20/100: 0.7354661226272583
Iter 10/100: 0.7287585735321045
Iter 10/100: 0.943029522895813
Iter 10/100: 0.7285723090171814
Iter 10/100: 0.6986646056175232
Iter 10/100: 0.7281090617179871
Iter 10/100: 0.7285887598991394
Iter 10/100: 0.7281203866004944
Iter 10/100: 0.7320634722709656
Iter 10/100: 0.7074393033981323
Iter 10/100: 0.7361995577812195
Iter 10/100: 0.7080515027046204
Iter 10/100: 0.7394323348999023
Iter 10/100: 0.7395091652870178
Iter 10/100: 0.7401058077812195
Iter 10/100: 0.7395474314689636
460 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.741366982460022
Iter 10/100: 0.7421696186065674
Iter 10/100: 0.7149592638015747
Iter 10/100: 0.743712842464447
Iter 10/100: 0.7429351806640625
Iter 10/100: 0.7419240474700928
Iter 10/100: 0.7420469522476196
Iter 10/100: 0.7442908883094788
Iter 10/100: 0.7437513470649719
Iter 10/100: 0.7429636120796204
Iter 10/100: 0.7445576786994934
Iter 10/100: 0.7444040179252625
Iter 10/100: 0.7448207139968872
Iter 10/100: 0.7105494737625122
Iter 10/100: 1.0307468175888062
Iter 10/100: 0.7364286184310913
Iter 10/100: 0.7358322739601135
Iter 10/100: 0.7334787845611572
Iter 10/100: 0.7346072793006897
Iter 10/100: 0.7338829040527344
480 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.7385894060134888
Iter 10/100: 0.7036389112472534
Iter 10/100: 0.7359946966171265
Iter 10/100: 0.709234893321991
Iter 10/100: 0.7353069186210632
Iter 10/100: 0.7370165586471558
Iter 10/100: 0.7122951149940491
Iter 10/100: 0.7113459706306458
Iter 10/100: 0.728767454624176
Iter 10/100: 0.7304223775863647
Iter 10/100: 0.7568851113319397
Iter 10/100: 0.7555766701698303
Iter 10/100: 0.7317147850990295
Iter 10/100: 0.7560700178146362
Iter 10/100: 0.7552859783172607
Iter 10/100: 0.7548505663871765
Iter 10/100: 0.7553418278694153
Iter 10/100: 0.7542439699172974
Iter 10/100: 0.7263248562812805
Iter 10/100: 0.7583141326904297
500 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.7293063402175903
Iter 10/100: 0.7592931985855103
Iter 10/100: 0.759735643863678
Iter 10/100: 0.7599211931228638
Iter 10/100: 0.7596483826637268
Iter 10/100: 0.7621973156929016
Iter 10/100: 0.7626286745071411
Iter 10/100: 0.7557111382484436
Iter 10/100: 0.7538320422172546
Iter 10/100: 0.7543209791183472
Iter 10/100: 0.7561596632003784
Iter 10/100: 0.7266801595687866
Iter 10/100: 0.7566861510276794
Iter 10/100: 0.7574741244316101
Iter 10/100: 0.7571370005607605
Iter 10/100: 0.7582635879516602
Iter 10/100: 0.7585822343826294
Iter 10/100: 0.7589511275291443
Iter 10/100: 0.7583020329475403
Iter 10/100: 0.7352376580238342
520 trials completed
[439.14190674 453.36383057] -935.2167749867103
Iter 10/100: 0.7343074083328247
Iter 10/100: 0.7625112533569336
Iter 10/100: 0.7604813575744629
Iter 10/100: 0.7610291242599487
Iter 10/100: 0.7630451917648315
Iter 10/100: 0.7617451548576355
Iter 10/100: 0.7607480883598328
Iter 10/100: 0.7373371720314026
Iter 10/100: 0.7599877715110779
Iter 10/100: 0.7610791921615601
Iter 10/100: 0.7615259289741516
Iter 10/100: 0.762172520160675
Iter 10/100: 0.7619638442993164
Iter 10/100: 0.7368941903114319
Iter 10/100: 0.7618838548660278
Iter 10/100: 0.7614602446556091
Iter 10/100: 0.7653630971908569
Iter 10/100: 0.7636502385139465
Iter 10/100: 0.7632947564125061
[[ 275.09638722 -479.72847044 -704.41571045]
 [ 459.10980225  479.88525391 -793.71138294]
 [ 347.40673828  488.50695801 -850.9991819 ]
 [ 436.57299805  451.68762207 -933.77576101]
 [ 436.57299805  451.68762207 -933.77576101]
 [ 436.57299805  451.68762207 -933.77576101]
 [ 436.57299805  451.68762207 -933.77576101]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]
 [ 439.14190674  453.36383057 -935.21677499]]
Iter 10/100: 1.6261826753616333
Iter 20/100: 1.5812914371490479
0 trials completed
[ 505.78001634 -283.30577377] -623.94305
Iter 10/100: 1.5827957391738892
Iter 20/100: 1.5821157693862915
Iter 10/100: 1.5719972848892212
Iter 10/100: 1.6443055868148804
Iter 20/100: 1.6422160863876343
Iter 10/100: 1.6643041372299194
Iter 10/100: 1.7271101474761963
Iter 20/100: 1.7259658575057983
Iter 10/100: 1.717056155204773
Iter 10/100: 1.7258638143539429
Iter 10/100: 1.7342525720596313
Iter 10/100: 1.7479822635650635
Iter 20/100: 1.736918330192566
Iter 30/100: 1.704251766204834
Iter 40/100: 1.6795780658721924
Iter 50/100: 1.6763728857040405
Iter 10/100: 1.6725422143936157
Iter 10/100: 1.6627672910690308
Iter 10/100: 1.69424307346344
Iter 20/100: 1.69355309009552
Iter 10/100: 1.7014646530151367
Iter 10/100: 1.69145929813385
Iter 20/100: 1.6905041933059692
Iter 30/100: 1.6858811378479004
Iter 10/100: 1.6970164775848389
Iter 10/100: 1.6805297136306763
Iter 10/100: 1.6817595958709717
Iter 10/100: 1.6783154010772705
Iter 10/100: 1.665942907333374
Iter 10/100: 1.6477766036987305
20 trials completed
[-467.29074097  383.45404053] -892.0132667968978
Iter 10/100: 1.629353404045105
Iter 10/100: 1.5480718612670898
Iter 10/100: 1.5264990329742432
Iter 10/100: 1.51858651638031
Iter 10/100: 1.4975199699401855
Iter 10/100: 1.4834468364715576
Iter 10/100: 1.4600067138671875
Iter 10/100: 1.4603686332702637
Iter 10/100: 1.453761100769043
Iter 10/100: 1.4481691122055054
Iter 10/100: 1.4470032453536987
Iter 10/100: 1.443742275238037
Iter 10/100: 1.435319185256958
Iter 10/100: 1.4308902025222778
Iter 10/100: 1.4267469644546509
Iter 10/100: 1.424689531326294
Iter 10/100: 1.4220162630081177
Iter 10/100: 1.4176536798477173
Iter 10/100: 1.4192171096801758
Iter 10/100: 1.4166780710220337
40 trials completed
[-467.29074097  383.45404053] -892.0132667968978
Iter 10/100: 1.410473108291626
Iter 10/100: 1.407463550567627
Iter 10/100: 1.3779127597808838
Iter 10/100: 1.3744820356369019
Iter 10/100: 1.3396726846694946
Iter 10/100: 1.3420038223266602
Iter 10/100: 1.3019928932189941
Iter 10/100: 1.3041540384292603
Iter 10/100: 1.3116666078567505
Iter 10/100: 1.3110054731369019
Iter 10/100: 1.3128856420516968
Iter 10/100: 1.3143441677093506
Iter 10/100: 1.3130375146865845
Iter 10/100: 1.3175591230392456
Iter 10/100: 1.3994114398956299
Iter 20/100: 1.3946151733398438
Iter 10/100: 1.394892692565918
Iter 10/100: 1.4067661762237549
Iter 10/100: 1.4019066095352173
Iter 10/100: 1.4198805093765259
Iter 10/100: 1.4161912202835083
60 trials completed
[-466.08062744  386.38031006] -894.4476194185394
Iter 10/100: 1.3953158855438232
Iter 20/100: 1.3952299356460571
Iter 10/100: 1.391183614730835
Iter 10/100: 1.3918650150299072
Iter 10/100: 1.3894084692001343
Iter 10/100: 1.3755830526351929
Iter 10/100: 1.3742890357971191
Iter 10/100: 1.3719968795776367
Iter 10/100: 1.365657091140747
Iter 10/100: 1.3737688064575195
Iter 10/100: 1.3722946643829346
Iter 10/100: 1.3719910383224487
Iter 10/100: 1.3552461862564087
Iter 10/100: 1.3538159132003784
Iter 10/100: 1.3470627069473267
Iter 10/100: 1.3478063344955444
Iter 10/100: 1.3506630659103394
Iter 10/100: 1.3485816717147827
Iter 10/100: 1.3489432334899902
Iter 10/100: 1.345908284187317
Iter 10/100: 1.3460118770599365
80 trials completed
[441.06402588 452.05725098] -923.9337407286853
Iter 10/100: 1.3471434116363525
Iter 10/100: 1.3432230949401855
Iter 20/100: 1.3424386978149414
Iter 10/100: 1.346214771270752
Iter 10/100: 1.3479639291763306
Iter 10/100: 1.3448561429977417
Iter 10/100: 1.3421841859817505
Iter 10/100: 1.3389263153076172
Iter 10/100: 1.3384696245193481
Iter 10/100: 1.3362147808074951
Iter 10/100: 1.3227512836456299
Iter 10/100: 1.322686791419983
Iter 10/100: 1.3194026947021484
Iter 10/100: 1.3175513744354248
Iter 10/100: 1.315779209136963
Iter 10/100: 1.3142421245574951
Iter 10/100: 1.312345027923584
Iter 10/100: 1.3117454051971436
Iter 10/100: 1.319648027420044
Iter 10/100: 1.3206355571746826
Iter 10/100: 1.3185319900512695
100 trials completed
[441.06402588 452.05725098] -923.9337407286853
Iter 10/100: 1.3230643272399902
Iter 10/100: 1.3213547468185425
Iter 10/100: 1.3241225481033325
Iter 10/100: 1.3307685852050781
Iter 10/100: 1.3286290168762207
Iter 10/100: 1.331828236579895
Iter 10/100: 1.3312269449234009
Iter 10/100: 1.328479528427124
Iter 10/100: 1.327426552772522
Iter 10/100: 1.344657063484192
Iter 10/100: 1.3403762578964233
Iter 10/100: 1.3782758712768555
Iter 10/100: 1.3773196935653687
Iter 10/100: 1.3752219676971436
Iter 10/100: 1.3745059967041016
Iter 10/100: 1.3846515417099
Iter 10/100: 1.3827505111694336
Iter 10/100: 1.3808987140655518
Iter 10/100: 1.380661964416504
Iter 10/100: 1.3759838342666626
120 trials completed
[441.06402588 452.05725098] -923.9337407286853
Iter 10/100: 1.3730179071426392
Iter 10/100: 1.3745118379592896
Iter 10/100: 1.3786731958389282
Iter 10/100: 1.3757673501968384
Iter 10/100: 1.3732658624649048
Iter 10/100: 1.3724091053009033
Iter 10/100: 1.3713043928146362
Iter 10/100: 1.3699873685836792
Iter 10/100: 1.363010287284851
Iter 10/100: 1.361975073814392
Iter 10/100: 1.3589414358139038
Iter 10/100: 1.356440782546997
Iter 10/100: 1.3599566221237183
Iter 10/100: 1.3579189777374268
Iter 10/100: 1.3562055826187134
Iter 10/100: 1.3580840826034546
Iter 10/100: 1.3552024364471436
Iter 10/100: 1.349012851715088
Iter 10/100: 1.347844123840332
Iter 10/100: 1.3500126600265503
140 trials completed
[441.06402588 452.05725098] -923.9337407286853
Iter 10/100: 1.3494285345077515
Iter 10/100: 1.348458170890808
Iter 10/100: 1.346645712852478
Iter 10/100: 1.3529913425445557
Iter 10/100: 1.3502079248428345
Iter 10/100: 1.3507609367370605
Iter 10/100: 1.35171639919281
Iter 10/100: 1.3513338565826416
Iter 10/100: 1.3523707389831543
Iter 10/100: 1.3523926734924316
Iter 10/100: 1.3445756435394287
Iter 10/100: 1.344306230545044
Iter 10/100: 1.3428205251693726
Iter 10/100: 1.3413280248641968
Iter 10/100: 1.3400541543960571
Iter 10/100: 1.344419002532959
Iter 20/100: 1.3437334299087524
Iter 10/100: 1.348769187927246
Iter 20/100: 1.3483744859695435
Iter 10/100: 1.3492319583892822
Iter 10/100: 1.3486032485961914
Iter 10/100: 1.347470760345459
Iter 20/100: 1.3466380834579468
160 trials completed
[441.06402588 452.05725098] -923.9337407286853
Iter 10/100: 1.3455649614334106
Iter 10/100: 1.3437979221343994
Iter 20/100: 1.3435038328170776
Iter 10/100: 1.3458995819091797
Iter 10/100: 1.3441705703735352
Iter 10/100: 1.3431875705718994
Iter 10/100: 1.3274227380752563
Iter 10/100: 1.386305332183838
Iter 10/100: 1.3625049591064453
Iter 20/100: 1.3104926347732544
Iter 30/100: 1.3086051940917969
Iter 10/100: 1.3061192035675049
Iter 10/100: 1.3168896436691284
Iter 10/100: 1.3148680925369263
Iter 10/100: 1.314392328262329
Iter 10/100: 1.3133652210235596
Iter 10/100: 1.3121116161346436
Iter 10/100: 1.3107095956802368
Iter 10/100: 1.31084406375885
Iter 10/100: 1.3074530363082886
Iter 10/100: 1.3058686256408691
Iter 10/100: 1.3046764135360718
Iter 10/100: 1.3034342527389526
180 trials completed
[437.59539795 452.76519775] -934.5307227088555
Iter 10/100: 1.3012887239456177
Iter 10/100: 1.3045786619186401
Iter 10/100: 1.303453803062439
Iter 10/100: 1.3020330667495728
Iter 10/100: 1.2985103130340576
Iter 10/100: 1.2983192205429077
Iter 10/100: 1.2981805801391602
Iter 10/100: 1.2969491481781006
Iter 10/100: 1.2880349159240723
Iter 10/100: 1.2881633043289185
Iter 10/100: 1.2846510410308838
Iter 10/100: 1.2864264249801636
Iter 10/100: 1.2855231761932373
Iter 10/100: 1.282891869544983
Iter 10/100: 1.290884017944336
Iter 10/100: 1.2825543880462646
Iter 10/100: 1.282906174659729
Iter 10/100: 1.2784478664398193
Iter 10/100: 1.2760677337646484
Iter 10/100: 1.27436363697052
200 trials completed
[437.59539795 452.76519775] -934.5307227088555
Iter 10/100: 1.274000644683838
Iter 10/100: 1.2735241651535034
Iter 10/100: 1.270349383354187
Iter 10/100: 1.2699198722839355
Iter 10/100: 1.2742774486541748
Iter 20/100: 1.2737356424331665
Iter 10/100: 1.272699236869812
Iter 10/100: 1.2715930938720703
Iter 10/100: 1.2759437561035156
Iter 10/100: 1.2761160135269165
Iter 10/100: 1.2791234254837036
Iter 10/100: 1.2789021730422974
Iter 10/100: 1.2808220386505127
Iter 10/100: 1.27933669090271
Iter 10/100: 1.2788103818893433
Iter 10/100: 1.2784099578857422
Iter 10/100: 1.2777950763702393
Iter 10/100: 1.2798306941986084
Iter 10/100: 1.2781827449798584
Iter 10/100: 1.2763081789016724
Iter 10/100: 1.2772674560546875
220 trials completed
[437.59539795 452.76519775] -934.5307227088555
Iter 10/100: 1.276223063468933
Iter 10/100: 1.2750157117843628
Iter 10/100: 1.274079442024231
Iter 10/100: 1.2667077779769897
Iter 10/100: 1.2678804397583008
Iter 10/100: 1.2670960426330566
Iter 10/100: 1.2725434303283691
Iter 10/100: 1.2712701559066772
Iter 10/100: 1.2722787857055664
Iter 10/100: 1.2726056575775146
Iter 10/100: 1.2737234830856323
Iter 10/100: 1.2729257345199585
Iter 10/100: 1.2727006673812866
Iter 10/100: 1.2719670534133911
Iter 10/100: 1.2712039947509766
Iter 10/100: 1.2727117538452148
Iter 10/100: 1.2740743160247803
Iter 10/100: 1.278102993965149
Iter 10/100: 1.2780234813690186
Iter 10/100: 1.2772296667099
240 trials completed
[437.59539795 452.76519775] -934.5307227088555
Iter 10/100: 1.2765427827835083
Iter 10/100: 1.2761279344558716
Iter 10/100: 1.2769371271133423
Iter 10/100: 1.2764384746551514
Iter 10/100: 1.2800854444503784
Iter 10/100: 1.2806601524353027
Iter 10/100: 1.281853199005127
Iter 10/100: 1.2848474979400635
Iter 10/100: 1.2850801944732666
Iter 10/100: 1.2829700708389282
Iter 10/100: 1.2827690839767456
Iter 10/100: 1.2822450399398804
Iter 10/100: 1.2817678451538086
Iter 10/100: 1.2805163860321045
Iter 10/100: 1.2885361909866333
Iter 10/100: 1.2871336936950684
Iter 10/100: 1.2855985164642334
Iter 10/100: 1.2847621440887451
Iter 10/100: 1.2835339307785034
Iter 10/100: 1.284926176071167
260 trials completed
[437.59539795 452.76519775] -934.5307227088555
Iter 10/100: 1.2842965126037598
Iter 10/100: 1.2832813262939453
Iter 10/100: 1.2799612283706665
Iter 10/100: 1.2788499593734741
Iter 10/100: 1.279982566833496
Iter 10/100: 1.2820788621902466
Iter 10/100: 1.2822351455688477
Iter 10/100: 1.282225489616394
Iter 10/100: 1.2815675735473633
Iter 10/100: 1.282149314880371
Iter 10/100: 1.2828617095947266
Iter 10/100: 1.2827600240707397
Iter 10/100: 1.2718499898910522
Iter 10/100: 1.268941044807434
Iter 10/100: 1.2684602737426758
Iter 10/100: 1.2694697380065918
Iter 10/100: 1.268676996231079
Iter 10/100: 1.2713624238967896
Iter 10/100: 1.270035982131958
Iter 10/100: 1.2682137489318848
280 trials completed
[439.13641357 454.47729492] -934.6950335210306
Iter 10/100: 1.2706797122955322
Iter 10/100: 1.2735159397125244
Iter 10/100: 1.2724312543869019
Iter 10/100: 1.2706129550933838
Iter 10/100: 1.27088463306427
Iter 10/100: 1.2705342769622803
Iter 10/100: 1.2698302268981934
Iter 10/100: 1.2692545652389526
Iter 10/100: 1.2682887315750122
Iter 10/100: 1.267027735710144
Iter 10/100: 1.2680678367614746
Iter 10/100: 1.2674684524536133
Iter 10/100: 1.267969012260437
Iter 10/100: 1.267929196357727
Iter 10/100: 1.2669166326522827
Iter 10/100: 1.2666264772415161
Iter 10/100: 1.2653791904449463
Iter 10/100: 1.2638518810272217
Iter 10/100: 1.2633286714553833
Iter 10/100: 1.2630126476287842
300 trials completed
[439.13641357 454.47729492] -934.6950335210306
Iter 10/100: 1.2615251541137695
Iter 10/100: 1.26093590259552
Iter 10/100: 1.2661471366882324
Iter 10/100: 1.2672412395477295
Iter 10/100: 1.267362356185913
Iter 10/100: 1.2670314311981201
Iter 10/100: 1.264992594718933
Iter 10/100: 1.262292742729187
Iter 10/100: 1.2632651329040527
Iter 10/100: 1.2504167556762695
Iter 10/100: 1.263666033744812
Iter 10/100: 1.2634927034378052
Iter 10/100: 1.2620491981506348
Iter 10/100: 1.2617052793502808
Iter 10/100: 1.2627800703048706
Iter 10/100: 1.2589483261108398
Iter 10/100: 1.2561124563217163
Iter 10/100: 1.257041096687317
Iter 10/100: 1.2625787258148193
